 Entering Gaussian System, Link 0=g16
 Input=4tyx01.com
 Output=4tyx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064753/Gau-1133738.inp" -scrdir="/local/bebjones_8064753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    3.97    1.35    0.069
  10. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.27    2.17    0.047
  10. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.07    1.53    0.009
  10. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.07    2.14    0.011
  10. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.11    2.01    0.013
  10. BD (   1) N   5 - C  21        /173. RY*(   9)Fe   1                    0.08    2.45    0.012
  10. BD (   1) N   5 - C  21        /191. RY*(  27)Fe   1                    0.10    3.51    0.017
  11. BD (   2) N   5 - C  21        /149. LP*(   4)Fe   1                    0.76    0.20    0.012
  11. BD (   2) N   5 - C  21        /150. LP*(   5)Fe   1                    0.90    0.22    0.014
  11. BD (   2) N   5 - C  21        /152. LP*(   7)Fe   1                    0.18    0.86    0.011
  11. BD (   2) N   5 - C  21        /153. LP*(   8)Fe   1                    0.22    0.85    0.012
  11. BD (   2) N   5 - C  21        /154. LP*(   9)Fe   1                    2.08    0.68    0.034
  11. BD (   2) N   5 - C  21        /167. RY*(   3)Fe   1                    0.37    1.03    0.019
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.21    0.55    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.33    1.15    0.018
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.08    1.21    0.009
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.18    1.21    0.014
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.28    0.64    0.014
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.20    1.22    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.11    1.28    0.011
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.05    1.28    0.008
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  18. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.31    1.16    0.018
  18. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.13    1.21    0.012
  18. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.12    1.21    0.011
  20. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.05    0.63    0.006
  20. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  20. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.23    1.23    0.016
  20. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.21    0.56    0.012
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.15    0.58    0.009
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.33    1.16    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.15    1.22    0.013
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.10    1.21    0.010
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.21    0.64    0.012
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.23    1.23    0.016
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.12    1.28    0.012
  27. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.20    0.55    0.011
  27. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.14    0.57    0.009
  27. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.34    1.15    0.019
  27. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.10    1.21    0.010
  27. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.14    1.20    0.012
  29. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  29. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.23    0.64    0.013
  29. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.20    1.23    0.015
  29. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.12    1.29    0.012
  31. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.23    0.56    0.012
  31. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  31. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.33    1.16    0.018
  31. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.13    1.22    0.012
  31. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.17    1.22    0.014
  32. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.006
  32. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.26    0.64    0.013
  32. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.17    1.23    0.014
  32. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.13    1.29    0.012
  32. BD (   1) C  14 - C  26        /153. LP*(   8)Fe   1                    0.06    1.28    0.008
  36. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  36. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.20    0.57    0.011
  36. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.32    1.16    0.018
  36. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.19    1.21    0.014
  36. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.13    1.21    0.012
  38. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  38. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  38. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.25    1.23    0.017
  38. BD (   1) C  17 - C  28        /152. LP*(   7)Fe   1                    0.06    1.29    0.008
  38. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.15    1.28    0.013
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.29    0.55    0.014
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.30    1.15    0.017
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.21    1.21    0.015
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.09    1.21    0.010
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.24    1.23    0.016
  40. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.08    1.29    0.010
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  45. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.29    0.55    0.014
  45. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.19    0.57    0.011
  45. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.33    1.15    0.018
  45. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.14    1.21    0.012
  45. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.16    1.20    0.013
  47. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.09    0.62    0.008
  47. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  47. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.19    1.23    0.014
  47. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.15    1.29    0.013
  47. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.06    1.93    0.009
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    1.03    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.19    1.03    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.19    1.03    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    1.03    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.34   14.04    0.197
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.39   14.06    0.145
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.63   14.64    0.147
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    3.78   14.70    0.223
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    4.35   14.69    0.238
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.06   15.48    0.026
 105. CR (   1) N   2                /176. RY*(  12)Fe   1                    0.06   16.71    0.028
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.14   14.04    0.188
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    0.94   14.06    0.119
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.61   14.64    0.146
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    4.11   14.70    0.232
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    3.56   14.70    0.216
 106. CR (   1) N   3                /168. RY*(   4)Fe   1                    0.06   15.35    0.026
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.05   15.49    0.026
 106. CR (   1) N   3                /176. RY*(  12)Fe   1                    0.06   16.72    0.028
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.56   14.04    0.206
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.41   14.06    0.146
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.30   14.65    0.131
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    4.15   14.70    0.233
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    4.84   14.70    0.252
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.05   15.49    0.026
 107. CR (   1) N   4                /176. RY*(  12)Fe   1                    0.05   16.72    0.027
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    3.29   14.04    0.233
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.41   14.06    0.146
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.39   14.64    0.136
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    5.20   14.70    0.261
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    4.25   14.69    0.236
 108. CR (   1) N   5                /168. RY*(   4)Fe   1                    0.05   15.34    0.025
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.08   15.48    0.032
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.06   16.71    0.029
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.06   10.63    0.023
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.09    9.99    0.030
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.62    0.025
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.07    9.99    0.027
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.06   10.62    0.024
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.08    9.97    0.032
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.07    9.99    0.028
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.06   10.63    0.024
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.57    0.026
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.58    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.07   10.63    0.026
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.11    9.97    0.036
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.09   10.57    0.028
 121. CR (   1) C  18                /153. LP*(   8)Fe   1                    0.07   10.62    0.025
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.11    9.97    0.035
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.08   10.57    0.027
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.08   10.63    0.028
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   58.12    0.26    0.117
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   34.16    0.28    0.090
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   30.67    0.86    0.150
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   28.60    0.92    0.151
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   32.68    0.91    0.161
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.68    0.74    0.021
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.10    1.09    0.010
 155. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.07    1.56    0.011
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.15    1.70    0.016
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.88    1.57    0.037
 155. LP (   1) N   2                /182. RY*(  18)Fe   1                    0.05    3.82    0.014
 155. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.07    3.00    0.014
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   53.10    0.26    0.112
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   23.31    0.28    0.075
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   31.51    0.86    0.152
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   32.43    0.92    0.161
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   28.86    0.91    0.151
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.29    1.09    0.018
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.04    1.57    0.040
 156. LP (   1) N   3                /171. RY*(   7)Fe   1                    0.06    2.01    0.011
 156. LP (   1) N   3                /181. RY*(  17)Fe   1                    0.07    3.38    0.015
 157. LP (   2) N   3                /149. LP*(   4)Fe   1                    1.06    0.09    0.009
 157. LP (   2) N   3                /150. LP*(   5)Fe   1                    2.02    0.11    0.014
 157. LP (   2) N   3                /152. LP*(   7)Fe   1                    0.11    0.76    0.009
 157. LP (   2) N   3                /153. LP*(   8)Fe   1                    0.20    0.75    0.012
 157. LP (   2) N   3                /154. LP*(   9)Fe   1                    2.75    0.57    0.040
 157. LP (   2) N   3                /167. RY*(   3)Fe   1                    0.21    0.93    0.015
 158. LP (   1) N   4                /149. LP*(   4)Fe   1                   62.23    0.26    0.122
 158. LP (   1) N   4                /150. LP*(   5)Fe   1                   35.25    0.28    0.092
 158. LP (   1) N   4                /151. LP*(   6)Fe   1                   26.83    0.86    0.141
 158. LP (   1) N   4                /152. LP*(   7)Fe   1                   31.64    0.92    0.159
 158. LP (   1) N   4                /153. LP*(   8)Fe   1                   37.01    0.91    0.172
 158. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.26    0.74    0.013
 158. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.12    1.09    0.011
 158. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.05    1.57    0.009
 158. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.09    1.70    0.012
 158. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.15    1.57    0.042
 158. LP (   1) N   4                /179. RY*(  15)Fe   1                    0.05    2.68    0.012
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   80.71    0.26    0.137
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   34.10    0.28    0.090
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   27.79    0.86    0.144
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   37.32    0.92    0.173
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   29.18    0.91    0.153
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.07    0.74    0.007
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.11    1.09    0.011
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.44    1.57    0.047
 159. LP (   1) N   5                /176. RY*(  12)Fe   1                    0.06    2.93    0.013
 159. LP (   1) N   5                /179. RY*(  15)Fe   1                    0.06    2.68    0.013
 160. LP (   1) C  14                /150. LP*(   5)Fe   1                    0.08    0.03    0.002
 160. LP (   1) C  14                /154. LP*(   9)Fe   1                    0.07    0.49    0.007
 160. LP (   1) C  14                /166. RY*(   2)Fe   1                    0.08    0.84    0.010
 ***. BD*(   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.11    0.50    0.010
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.27    0.38    0.031
 ***. BD*(   2) N   4 - C  17        /151. LP*(   6)Fe   1                    0.07    0.51    0.008
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.15    0.38    0.030
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.16    0.38    0.030
 ***. BD*(   2) C   6 - C  22        /154. LP*(   9)Fe   1                    0.06    0.34    0.007
 ***. BD*(   2) C  10 - C  24        /154. LP*(   9)Fe   1                    0.06    0.35    0.007
 ***. BD*(   2) C  13 - C  26        /154. LP*(   9)Fe   1                    0.05    0.34    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.92    2.34    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.85    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.09    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.66    1.37    0.079
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.86    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.89    2.32    0.041
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.30    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.57    1.37    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.028
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.10    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.94    1.37    0.046
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            2.00    1.22    0.044
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.28    0.93    0.033
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.60    2.26    0.035
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.69    0.80    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.73    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.58    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.14    0.33    0.052
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    1.02    2.35    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.87    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.81    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.88    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.22    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.74    1.37    0.079
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.95    1.22    0.044
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.93    2.30    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.70    1.36    0.079
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.27    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.95    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.94    1.37    0.046
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.84    1.22    0.042
   6. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    1.00    2.33    0.043
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.87    1.30    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.80    1.29    0.029
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.88    1.37    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.19    1.20    0.055
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.59    1.36    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.88    1.22    0.043
   7. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    1.00    2.38    0.044
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.86    1.30    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.43    1.37    0.077
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.70    1.28    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.04    1.29    0.056
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.36    0.044
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.89    1.23    0.043
   8. BD (   2) N   4 - C  17        /160. LP (   1) C  14                   49.54    0.20    0.114
   8. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    1.49    0.90    0.035
   8. BD (   2) N   4 - C  17        /508. RY*(   5) C  14                    0.55    2.28    0.033
   8. BD (   2) N   4 - C  17        /805. RY*(   1) C  28                    0.58    0.88    0.021
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.24    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.77    0.34    0.052
