 Entering Gaussian System, Link 0=g16
 Input=1gdv12re.com
 Output=1gdv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947457/Gau-1259179.inp" -scrdir="/local/bebjones_7947457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1259180.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.83388   0.83677   0.84069   0.84687   0.84897
  Beta virt. eigenvalues --    0.85342   0.85451   0.85594   0.86167   0.86466
  Beta virt. eigenvalues --    0.86783   0.87197   0.87413   0.87584   0.87979
  Beta virt. eigenvalues --    0.88366   0.89075   0.89220   0.89698   0.90281
  Beta virt. eigenvalues --    0.90688   0.90822   0.91062   0.91413   0.91691
  Beta virt. eigenvalues --    0.91874   0.92443   0.92535   0.92791   0.93472
  Beta virt. eigenvalues --    0.93989   0.94307   0.94659   0.95388   0.95743
  Beta virt. eigenvalues --    0.95946   0.96486   0.96876   0.97580   0.97996
  Beta virt. eigenvalues --    0.98974   0.99271   0.99869   1.00490   1.01378
  Beta virt. eigenvalues --    1.01965   1.02541   1.03228   1.04205   1.04853
  Beta virt. eigenvalues --    1.05094   1.05577   1.06505   1.07143   1.08236
  Beta virt. eigenvalues --    1.08961   1.09024   1.09195   1.09639   1.10339
  Beta virt. eigenvalues --    1.10451   1.10984   1.11319   1.11959   1.12344
  Beta virt. eigenvalues --    1.13495   1.14358   1.14659   1.15401   1.16290
  Beta virt. eigenvalues --    1.16570   1.17209   1.18353   1.19009   1.19461
  Beta virt. eigenvalues --    1.20256   1.20869   1.21353   1.21760   1.22567
  Beta virt. eigenvalues --    1.23522   1.23721   1.24678   1.25540   1.26021
  Beta virt. eigenvalues --    1.26760   1.27301   1.27347   1.27987   1.28215
  Beta virt. eigenvalues --    1.28499   1.29274   1.29759   1.29902   1.30636
  Beta virt. eigenvalues --    1.31033   1.31828   1.32544   1.33346   1.33428
  Beta virt. eigenvalues --    1.34998   1.35158   1.35689   1.36206   1.37442
  Beta virt. eigenvalues --    1.38326   1.38384   1.39854   1.40155   1.40705
  Beta virt. eigenvalues --    1.42033   1.42578   1.42895   1.43784   1.44475
  Beta virt. eigenvalues --    1.44904   1.45543   1.46018   1.46271   1.47707
  Beta virt. eigenvalues --    1.47860   1.49010   1.49849   1.50372   1.51461
  Beta virt. eigenvalues --    1.51730   1.52750   1.53403   1.53913   1.54571
  Beta virt. eigenvalues --    1.55575   1.56404   1.57725   1.59404   1.59834
  Beta virt. eigenvalues --    1.60536   1.61638   1.62533   1.62683   1.64959
  Beta virt. eigenvalues --    1.65328   1.66752   1.66895   1.69016   1.69992
  Beta virt. eigenvalues --    1.70953   1.71178   1.71742   1.72137   1.72316
  Beta virt. eigenvalues --    1.72888   1.73807   1.74264   1.74637   1.74903
  Beta virt. eigenvalues --    1.75722   1.76396   1.76653   1.76797   1.77291
  Beta virt. eigenvalues --    1.77684   1.78917   1.78973   1.79385   1.80436
  Beta virt. eigenvalues --    1.80750   1.81221   1.81457   1.82113   1.83025
  Beta virt. eigenvalues --    1.83829   1.84355   1.85390   1.86110   1.86306
  Beta virt. eigenvalues --    1.86955   1.87132   1.87359   1.88968   1.90607
  Beta virt. eigenvalues --    1.90892   1.91107   1.91948   1.91986   1.92350
  Beta virt. eigenvalues --    1.93105   1.93219   1.94007   1.94797   1.95349
  Beta virt. eigenvalues --    1.95693   1.96455   1.96716   1.96936   1.98423
  Beta virt. eigenvalues --    1.98604   1.99610   1.99822   2.00983   2.02003
  Beta virt. eigenvalues --    2.02751   2.02949   2.03927   2.04402   2.05321
  Beta virt. eigenvalues --    2.05709   2.06776   2.07229   2.07499   2.07867
  Beta virt. eigenvalues --    2.09143   2.09788   2.11017   2.11569   2.12477
  Beta virt. eigenvalues --    2.12757   2.13363   2.14434   2.14926   2.15327
  Beta virt. eigenvalues --    2.15762   2.16011   2.16312   2.16841   2.17292
  Beta virt. eigenvalues --    2.17616   2.17758   2.17984   2.18581   2.19362
  Beta virt. eigenvalues --    2.19711   2.20262   2.20626   2.20721   2.20952
  Beta virt. eigenvalues --    2.21484   2.22007   2.22238   2.23105   2.23866
  Beta virt. eigenvalues --    2.24082   2.24943   2.25213   2.25494   2.25845
  Beta virt. eigenvalues --    2.26418   2.26755   2.27284   2.27969   2.28205
  Beta virt. eigenvalues --    2.28925   2.29528   2.29789   2.30043   2.31251
  Beta virt. eigenvalues --    2.31951   2.32221   2.32603   2.33889   2.34316
  Beta virt. eigenvalues --    2.34478   2.34698   2.35598   2.36353   2.36825
  Beta virt. eigenvalues --    2.37554   2.38902   2.41076   2.41336   2.43245
  Beta virt. eigenvalues --    2.43417   2.43782   2.44334   2.44459   2.45529
  Beta virt. eigenvalues --    2.46107   2.47333   2.47939   2.48389   2.48772
  Beta virt. eigenvalues --    2.50424   2.51639   2.52120   2.53478   2.54573
  Beta virt. eigenvalues --    2.55468   2.56815   2.57627   2.58655   2.60226
  Beta virt. eigenvalues --    2.60778   2.61665   2.62684   2.64566   2.66380
  Beta virt. eigenvalues --    2.66491   2.67604   2.69051   2.70709   2.71282
  Beta virt. eigenvalues --    2.72319   2.72639   2.77673   2.78517   2.79547
  Beta virt. eigenvalues --    2.80634   2.81980   2.84228   2.84733   2.86622
  Beta virt. eigenvalues --    2.86946   2.87626   2.89326   2.89540   2.90832
  Beta virt. eigenvalues --    2.91565   2.93972   2.96246   2.96639   2.98424
  Beta virt. eigenvalues --    3.03128   3.04875   3.05567   3.11271   3.13757
  Beta virt. eigenvalues --    3.16247   3.20275   3.20763   3.28860   3.29373
  Beta virt. eigenvalues --    3.31510   3.36821   3.37132   3.57135   3.59315
  Beta virt. eigenvalues --    3.69882   3.81883   4.07239   4.18893
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.666013   1.109348
     2  N   -0.633685  -0.027676
     3  N   -0.641647  -0.026020
     4  N   -0.634590  -0.026912
     5  N   -0.633854  -0.027656
     6  C    0.301806  -0.002623
     7  C    0.042592   0.016084
     8  C    0.036278  -0.006095
     9  C    0.293059   0.012030
    10  C    0.302470   0.011936
    11  C    0.040772  -0.005470
    12  C    0.036924   0.018230
    13  C    0.310064  -0.002770
    14  C    0.313819  -0.002333
    15  C    0.009088   0.015226
    16  C    0.039584  -0.004877
    17  C    0.284782   0.008502
    18  C    0.282834   0.008613
    19  C    0.006595  -0.003423
    20  C    0.041802   0.014507
    21  C    0.306702  -0.002355
    22  C   -0.304403  -0.001774
    23  H    0.188718   0.000130
    24  C   -0.293995  -0.004943
    25  H    0.189633   0.000177
    26  C   -0.306684  -0.003525
    27  H    0.187730   0.000200
    28  C   -0.311182  -0.003427
    29  H    0.190363   0.000163
    30  C   -0.610917  -0.001317
    31  H    0.201344   0.000818
    32  H    0.203665   0.000768
    33  H    0.203075  -0.000053
    34  C   -0.609563  -0.000007
    35  H    0.206784  -0.000061
    36  H    0.196336  -0.000018
    37  H    0.202539  -0.000146
    38  C   -0.614300  -0.001232
    39  H    0.203812   0.000921
    40  H    0.195491   0.000453
    41  H    0.211715   0.000052
    42  C   -0.150990  -0.000017
    43  H    0.175028  -0.000009
    44  C   -0.392791  -0.000243
    45  H    0.186839   0.000007
    46  H    0.192277  -0.000009
    47  C   -0.611912  -0.000108
    48  H    0.204750  -0.000016
    49  H    0.190254   0.000047
    50  H    0.210975  -0.000153
    51  C   -0.156388  -0.005493
    52  H    0.179003   0.000456
    53  C   -0.389741   0.008792
    54  H    0.187751  -0.000430
    55  H    0.192476  -0.000421
    56  C   -0.607477  -0.001453
    57  H    0.206208   0.000367
    58  H    0.196157   0.000185
    59  H    0.208128   0.001137
    60  C   -0.608063  -0.000073
    61  H    0.202119  -0.000155
    62  H    0.202358  -0.000039
    63  H    0.201173   0.000021
    64  C   -0.602576  -0.000194
    65  H    0.213665   0.000001
    66  H    0.221093  -0.000019
    67  H    0.211879  -0.000059
    68  N   -0.629673   0.003206
    69  H    0.385645  -0.000380
    70  C    0.282358  -0.000997
    71  C    0.256937   0.017842
    72  H    0.234610  -0.001099
    73  N   -0.426998  -0.036573
    74  C   -0.048023   0.001929
    75  H    0.212068  -0.000280
    76  C   -0.547150   0.000044
    77  H    0.200795   0.000029
    78  H    0.202491   0.000138
    79  H    0.210758  -0.000019
    80  C   -0.496212   0.002591
    81  H    0.234758  -0.000916
    82  H    0.219540  -0.001148
    83  S    0.340619  -0.050988
    84  C   -0.700380   0.003492
    85  H    0.237984  -0.000107
    86  H    0.235788  -0.000611
    87  H    0.230322  -0.001717
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.666013   1.109348
     2  N   -0.633685  -0.027676
     3  N   -0.641647  -0.026020
     4  N   -0.634590  -0.026912
     5  N   -0.633854  -0.027656
     6  C    0.301806  -0.002623
     7  C    0.042592   0.016084
     8  C    0.036278  -0.006095
     9  C    0.293059   0.012030
    10  C    0.302470   0.011936
    11  C    0.040772  -0.005470
    12  C    0.036924   0.018230
    13  C    0.310064  -0.002770
    14  C    0.313819  -0.002333
    15  C    0.009088   0.015226
    16  C    0.039584  -0.004877
    17  C    0.284782   0.008502
    18  C    0.282834   0.008613
    19  C    0.006595  -0.003423
    20  C    0.041802   0.014507
    21  C    0.306702  -0.002355
    22  C   -0.115685  -0.001644
    24  C   -0.104361  -0.004766
    26  C   -0.118954  -0.003325
    28  C   -0.120819  -0.003264
    30  C   -0.002834   0.000217
    34  C   -0.003904  -0.000232
    38  C   -0.003283   0.000194
    42  C    0.024038  -0.000026
    44  C   -0.013675  -0.000245
    47  C   -0.005932  -0.000231
    51  C    0.022615  -0.005037
    53  C   -0.009513   0.007941
    56  C    0.003017   0.000236
    60  C   -0.002413  -0.000246
    64  C    0.044061  -0.000272
    68  N   -0.244028   0.002826
    70  C    0.282358  -0.000997
    71  C    0.491547   0.016743
    73  N   -0.426998  -0.036573
    74  C    0.164044   0.001648
    76  C    0.066895   0.000192
    80  C   -0.041915   0.000527
    83  S    0.340619  -0.050988
    84  C    0.003714   0.001058
 Electronic spatial extent (au):  <R**2>=          21489.0312
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.3838    Y=              1.1967    Z=              3.5552  Tot=              3.7708
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.8882   YY=           -212.8505   ZZ=           -220.8764
   XY=              0.1101   XZ=              2.5189   YZ=              9.0067
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.6501   YY=              3.6879   ZZ=             -4.3380
   XY=              0.1101   XZ=              2.5189   YZ=              9.0067
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.6854  YYY=             31.8786  ZZZ=            151.4906  XYY=              2.0924
  XXY=             -0.5548  XXZ=            -18.0136  XZZ=            -10.2634  YZZ=             16.1546
  YYZ=              3.5761  XYZ=             -1.7248
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10671.4558 YYYY=         -10383.8487 ZZZZ=          -3717.4914 XXXY=             -7.8314
 XXXZ=            164.4694 YYYX=            -21.1927 YYYZ=             79.5530 ZZZX=            -64.7186
 ZZZY=            129.7586 XXYY=          -3307.3448 XXZZ=          -2850.1445 YYZZ=          -2760.7792
 XXYZ=             46.2995 YYXZ=              1.2897 ZZXY=             16.7168
 N-N= 7.156464685740D+03 E-N=-2.232717555103D+04  KE= 3.411853880532D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13301      19.29216       6.88392       6.43517
     2  N(14)             -0.02445      -7.89903      -2.81857      -2.63483
     3  N(14)             -0.02383      -7.69898      -2.74719      -2.56810
     4  N(14)             -0.02407      -7.77594      -2.77465      -2.59377
     5  N(14)             -0.02467      -7.97159      -2.84446      -2.65904
     6  C(13)             -0.00039      -0.43995      -0.15698      -0.14675
     7  C(13)              0.00179       2.01110       0.71761       0.67083
     8  C(13)             -0.00187      -2.09748      -0.74843      -0.69965
     9  C(13)              0.00002       0.02764       0.00986       0.00922
    10  C(13)              0.00008       0.08712       0.03109       0.02906
    11  C(13)             -0.00176      -1.97373      -0.70428      -0.65837
    12  C(13)              0.00203       2.27953       0.81339       0.76037
    13  C(13)             -0.00065      -0.72702      -0.25942      -0.24251
    14  C(13)             -0.00056      -0.63083      -0.22510      -0.21042
    15  C(13)              0.00167       1.87327       0.66843       0.62486
    16  C(13)             -0.00164      -1.84523      -0.65842      -0.61550
    17  C(13)             -0.00046      -0.51747      -0.18465      -0.17261
    18  C(13)             -0.00059      -0.65982      -0.23544      -0.22009
    19  C(13)             -0.00149      -1.67315      -0.59702      -0.55810
    20  C(13)              0.00160       1.79401       0.64015       0.59842
    21  C(13)             -0.00033      -0.36966      -0.13190      -0.12330
    22  C(13)             -0.00042      -0.46825      -0.16708      -0.15619
    23  H(1)               0.00005       0.21157       0.07550       0.07057
    24  C(13)             -0.00108      -1.21087      -0.43207      -0.40390
    25  H(1)               0.00007       0.30706       0.10957       0.10242
    26  C(13)             -0.00061      -0.68816      -0.24555      -0.22954
    27  H(1)               0.00008       0.33826       0.12070       0.11283
    28  C(13)             -0.00083      -0.93132      -0.33232      -0.31066
    29  H(1)               0.00006       0.28693       0.10239       0.09571
    30  C(13)             -0.00050      -0.55817      -0.19917      -0.18618
    31  H(1)               0.00040       1.79734       0.64133       0.59953
    32  H(1)               0.00039       1.73887       0.62047       0.58002
    33  H(1)              -0.00002      -0.10158      -0.03625      -0.03388
    34  C(13)             -0.00007      -0.08286      -0.02957      -0.02764
    35  H(1)              -0.00005      -0.21076      -0.07520      -0.07030
    36  H(1)              -0.00004      -0.17428      -0.06219      -0.05813
    37  H(1)              -0.00006      -0.28356      -0.10118      -0.09459
    38  C(13)             -0.00047      -0.52483      -0.18727      -0.17506
    39  H(1)               0.00048       2.13219       0.76082       0.71122
    40  H(1)               0.00021       0.91660       0.32707       0.30575
    41  H(1)               0.00002       0.10433       0.03723       0.03480
    42  C(13)             -0.00012      -0.13461      -0.04803      -0.04490
    43  H(1)              -0.00000      -0.01965      -0.00701      -0.00655
    44  C(13)             -0.00009      -0.09841      -0.03512      -0.03283
    45  H(1)               0.00000       0.01982       0.00707       0.00661
    46  H(1)              -0.00001      -0.03717      -0.01326      -0.01240
    47  C(13)             -0.00010      -0.11072      -0.03951      -0.03693
    48  H(1)              -0.00002      -0.10916      -0.03895      -0.03641
    49  H(1)               0.00000       0.01319       0.00471       0.00440
    50  H(1)              -0.00007      -0.32809      -0.11707      -0.10944
    51  C(13)             -0.00107      -1.20307      -0.42928      -0.40130
    52  H(1)               0.00019       0.82978       0.29609       0.27679
    53  C(13)              0.00131       1.47584       0.52662       0.49229
    54  H(1)              -0.00013      -0.59974      -0.21400      -0.20005
    55  H(1)              -0.00013      -0.59567      -0.21255      -0.19869
    56  C(13)             -0.00056      -0.63326      -0.22596      -0.21123
    57  H(1)               0.00021       0.92537       0.33020       0.30867
    58  H(1)               0.00009       0.38172       0.13621       0.12733
    59  H(1)               0.00061       2.70683       0.96587       0.90290
    60  C(13)             -0.00009      -0.10206      -0.03642      -0.03404
    61  H(1)              -0.00007      -0.31116      -0.11103      -0.10379
    62  H(1)              -0.00003      -0.15626      -0.05576      -0.05212
    63  H(1)              -0.00001      -0.05491      -0.01959      -0.01832
    64  C(13)             -0.00013      -0.14863      -0.05304      -0.04958
    65  H(1)               0.00002       0.10978       0.03917       0.03662
    66  H(1)              -0.00001      -0.05316      -0.01897      -0.01773
    67  H(1)              -0.00000      -0.01298      -0.00463      -0.00433
    68  N(14)             -0.00049      -0.15834      -0.05650      -0.05282
    69  H(1)              -0.00018      -0.80519      -0.28731      -0.26858
    70  C(13)             -0.00084      -0.94797      -0.33826      -0.31621
    71  C(13)              0.00119       1.34108       0.47853       0.44733
    72  H(1)              -0.00038      -1.68639      -0.60175      -0.56252
    73  N(14)             -0.03254     -10.51464      -3.75188      -3.50731
    74  C(13)             -0.00045      -0.50188      -0.17908      -0.16741
    75  H(1)              -0.00010      -0.42943      -0.15323      -0.14324
    76  C(13)             -0.00005      -0.05824      -0.02078      -0.01943
    77  H(1)               0.00002       0.10604       0.03784       0.03537
    78  H(1)               0.00006       0.25469       0.09088       0.08496
    79  H(1)               0.00000       0.00029       0.00010       0.00010
    80  C(13)              0.00016       0.17822       0.06359       0.05945
    81  H(1)              -0.00042      -1.87485      -0.66899      -0.62538
    82  H(1)              -0.00060      -2.67545      -0.95467      -0.89243
    83  S(33)             -0.02415      -8.29413      -2.95955      -2.76662
    84  C(13)              0.00040       0.44861       0.16008       0.14964
    85  H(1)              -0.00008      -0.36702      -0.13096      -0.12242
    86  H(1)              -0.00026      -1.17585      -0.41957      -0.39222
    87  H(1)              -0.00091      -4.08713      -1.45839      -1.36332
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.499337     -1.541955      1.042617
     2   Atom       -0.001396     -0.006530      0.007926
     3   Atom       -0.006200     -0.006255      0.012454
     4   Atom       -0.003203     -0.006733      0.009936
     5   Atom       -0.004529     -0.004009      0.008538
     6   Atom        0.006593      0.000714     -0.007307
     7   Atom       -0.007391     -0.008307      0.015697
     8   Atom       -0.000425      0.003370     -0.002946
     9   Atom       -0.008778     -0.001087      0.009865
    10   Atom       -0.005895     -0.004147      0.010041
    11   Atom       -0.000148      0.002326     -0.002178
    12   Atom       -0.007148     -0.009764      0.016912
    13   Atom        0.009522     -0.002972     -0.006550
    14   Atom        0.005554      0.000599     -0.006154
    15   Atom       -0.005407     -0.007837      0.013245
    16   Atom       -0.000643      0.002901     -0.002258
    17   Atom       -0.007089      0.000403      0.006687
    18   Atom       -0.004209     -0.002532      0.006741
    19   Atom       -0.000980      0.001453     -0.000473
    20   Atom       -0.005251     -0.008733      0.013984
    21   Atom        0.010178     -0.003145     -0.007033
    22   Atom        0.008177     -0.002748     -0.005429
    23   Atom        0.002860     -0.001177     -0.001683
    24   Atom       -0.001737      0.008169     -0.006432
    25   Atom       -0.001278      0.002903     -0.001625
    26   Atom        0.008625     -0.001791     -0.006834
    27   Atom        0.002661     -0.001075     -0.001587
    28   Atom       -0.002259      0.007796     -0.005537
    29   Atom       -0.001332      0.002901     -0.001569
    30   Atom        0.000704     -0.000244     -0.000460
    31   Atom        0.001014     -0.000284     -0.000729
    32   Atom        0.000985     -0.000262     -0.000723
    33   Atom        0.000362      0.000275     -0.000638
    34   Atom       -0.000337      0.001132     -0.000795
    35   Atom       -0.000555      0.001246     -0.000691
    36   Atom       -0.000633      0.001360     -0.000727
    37   Atom       -0.000342      0.000931     -0.000589
    38   Atom        0.001331     -0.000793     -0.000539
    39   Atom        0.001263     -0.000635     -0.000627
    40   Atom        0.001488     -0.000684     -0.000804
    41   Atom        0.000954     -0.000303     -0.000651
    42   Atom        0.000069      0.000597     -0.000666
    43   Atom       -0.000281      0.001036     -0.000755
    44   Atom        0.000087      0.000486     -0.000573
    45   Atom        0.000308      0.000137     -0.000446
    46   Atom        0.000031      0.000280     -0.000311
    47   Atom       -0.000285      0.001080     -0.000795
    48   Atom       -0.000405      0.001049     -0.000643
    49   Atom       -0.000673      0.001422     -0.000748
    50   Atom       -0.000273      0.000907     -0.000634
    51   Atom        0.002108      0.000156     -0.002263
    52   Atom        0.001014     -0.000229     -0.000785
    53   Atom       -0.002972      0.001392      0.001581
    54   Atom       -0.000106      0.000445     -0.000339
    55   Atom        0.000816     -0.000277     -0.000539
    56   Atom        0.001203     -0.000907     -0.000296
    57   Atom        0.001058     -0.000363     -0.000696
    58   Atom        0.001556     -0.000689     -0.000867
    59   Atom        0.001085     -0.000552     -0.000533
    60   Atom        0.000093      0.000692     -0.000786
    61   Atom        0.000144      0.000442     -0.000587
    62   Atom       -0.000106      0.000817     -0.000711
    63   Atom       -0.000218      0.000912     -0.000694
    64   Atom       -0.000533     -0.000456      0.000989
    65   Atom       -0.000658     -0.000449      0.001107
    66   Atom       -0.000684     -0.000296      0.000980
    67   Atom       -0.000541     -0.000540      0.001081
    68   Atom        0.009177     -0.006395     -0.002782
    69   Atom       -0.001258     -0.001120      0.002378
    70   Atom       -0.001105     -0.001186      0.002292
    71   Atom        0.013620     -0.013423     -0.000197
    72   Atom       -0.004041      0.001333      0.002708
    73   Atom       -0.003396      0.005367     -0.001972
    74   Atom       -0.001996     -0.004048      0.006045
    75   Atom       -0.003737      0.001236      0.002501
    76   Atom        0.000122     -0.001892      0.001770
    77   Atom       -0.000290     -0.001328      0.001618
    78   Atom        0.000101     -0.000825      0.000724
    79   Atom        0.002618     -0.002777      0.000160
    80   Atom       -0.002164     -0.001266      0.003430
    81   Atom       -0.002755     -0.000355      0.003109
    82   Atom       -0.001469     -0.001439      0.002908
    83   Atom        0.083358      0.058454     -0.141812
    84   Atom        0.000247     -0.003640      0.003393
    85   Atom        0.000610     -0.003106      0.002496
    86   Atom       -0.001138     -0.001911      0.003049
    87   Atom       -0.001302     -0.001472      0.002773
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.216743     -0.439156     -0.038569
     2   Atom        0.003895     -0.002282     -0.000305
     3   Atom       -0.004765     -0.002759      0.004362
     4   Atom        0.004601     -0.000983     -0.004185
     5   Atom       -0.004089     -0.001412      0.000098
     6   Atom       -0.007158      0.000377     -0.000233
     7   Atom       -0.002238      0.000524     -0.001569
     8   Atom       -0.000511      0.000090     -0.000055
     9   Atom       -0.004274      0.002530      0.002358
    10   Atom        0.005965     -0.000208      0.003213
    11   Atom        0.001720      0.000670     -0.000344
    12   Atom        0.001081     -0.001729      0.005498
    13   Atom        0.004191      0.002557     -0.000135
    14   Atom       -0.006931      0.002143     -0.000818
    15   Atom       -0.002144     -0.005673     -0.000360
    16   Atom       -0.000757     -0.000393      0.000546
    17   Atom       -0.004719     -0.002421      0.001397
    18   Atom        0.006066      0.000203     -0.002378
    19   Atom        0.001561      0.000019      0.000458
    20   Atom        0.001285      0.002974     -0.001504
    21   Atom        0.004051      0.001338      0.000394
    22   Atom       -0.001764     -0.000055     -0.000009
    23   Atom       -0.000650     -0.000002      0.000018
    24   Atom        0.001549     -0.000254     -0.001187
    25   Atom        0.000681     -0.000053     -0.000324
    26   Atom       -0.001700      0.002350     -0.000259
    27   Atom       -0.000625      0.000539     -0.000099
    28   Atom        0.001525      0.000133      0.001222
    29   Atom        0.000633      0.000067      0.000431
    30   Atom       -0.001146      0.000026     -0.000040
    31   Atom       -0.000885     -0.000409      0.000126
    32   Atom       -0.000878      0.000383     -0.000114
    33   Atom       -0.001010     -0.000020      0.000026
    34   Atom       -0.000566     -0.000021     -0.000002
    35   Atom       -0.000445      0.000101     -0.000322
    36   Atom       -0.000422     -0.000078      0.000265
    37   Atom       -0.000612      0.000002      0.000033
    38   Atom        0.000627      0.000131     -0.000032
    39   Atom        0.000421      0.000397      0.000037
    40   Atom        0.000318     -0.000370     -0.000002
    41   Atom        0.000804     -0.000121     -0.000049
    42   Atom        0.000884      0.000008      0.000199
    43   Atom        0.000870     -0.000004      0.000016
    44   Atom        0.000794      0.000195     -0.000065
    45   Atom        0.000693      0.000238      0.000270
    46   Atom        0.000457      0.000092      0.000127
    47   Atom       -0.000572      0.000033      0.000102
    48   Atom       -0.000500     -0.000068      0.000290
    49   Atom       -0.000343      0.000043     -0.000168
    50   Atom       -0.000563      0.000017     -0.000164
    51   Atom       -0.002446      0.001432      0.002441
    52   Atom       -0.001038      0.000433     -0.000218
    53   Atom        0.001352     -0.002127     -0.005967
    54   Atom       -0.000329      0.000100      0.000337
    55   Atom       -0.000582      0.000219     -0.000318
    56   Atom        0.000621      0.000076      0.000132
    57   Atom        0.000772     -0.000229     -0.000099
    58   Atom        0.000164      0.000025     -0.000014
    59   Atom        0.000642      0.000511      0.000215
    60   Atom        0.000871     -0.000062     -0.000118
    61   Atom        0.000889     -0.000120     -0.000176
    62   Atom        0.000869      0.000100      0.000119
    63   Atom        0.000918     -0.000240     -0.000403
    64   Atom        0.000028     -0.000169     -0.000590
    65   Atom       -0.000020      0.000073     -0.000514
    66   Atom        0.000147     -0.000291     -0.000869
    67   Atom        0.000127     -0.000437     -0.000375
    68   Atom       -0.003556      0.000842      0.000668
    69   Atom       -0.000018      0.000128      0.001258
    70   Atom        0.000190     -0.000164     -0.001570
