 Entering Gaussian System, Link 0=g16
 Input=4jqk01.com
 Output=4jqk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087492/Gau-1692868.inp" -scrdir="/local/bebjones_8087492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1692869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.31(  1.36%)
   545. (0.00002) RY*(16) C  15           s(  1.08%)p 9.61( 10.42%)d76.30( 82.77%)
                                                  f 5.27(  5.72%)
   546. (0.00001) RY*(17) C  15           s(  2.89%)p19.23( 55.52%)d13.04( 37.66%)
                                                  f 1.36(  3.94%)
   547. (0.00000) RY*(18) C  15           s( 98.07%)p 0.01(  1.22%)d 0.01(  0.65%)
                                                  f 0.00(  0.06%)
   548. (0.00000) RY*(19) C  15           s(  0.52%)p 0.62(  0.32%)d99.99( 99.10%)
                                                  f 0.12(  0.06%)
   549. (0.00000) RY*(20) C  15           s(  0.15%)p 2.62(  0.40%)d 4.45(  0.69%)
                                                  f99.99( 98.76%)
   550. (0.00000) RY*(21) C  15           s(  0.12%)p 7.07(  0.85%)d 6.89(  0.82%)
                                                  f99.99( 98.21%)
   551. (0.00000) RY*(22) C  15           s(  0.09%)p19.22(  1.76%)d34.21(  3.13%)
                                                  f99.99( 95.02%)
   552. (0.00000) RY*(23) C  15           s(  0.06%)p12.88(  0.76%)d73.71(  4.35%)
                                                  f99.99( 94.83%)
   553. (0.00000) RY*(24) C  15           s(  0.04%)p11.39(  0.50%)d99.99(  7.66%)
                                                  f99.99( 91.80%)
   554. (0.00000) RY*(25) C  15           s(  0.15%)p 7.81(  1.15%)d27.00(  3.98%)
                                                  f99.99( 94.72%)
   555. (0.00001) RY*(26) C  15           s(  7.18%)p 0.03(  0.25%)d 1.19(  8.57%)
                                                  f11.70( 84.00%)
   556. (0.00658) RY*( 1) C  16           s(  1.25%)p73.70( 92.07%)d 5.19(  6.48%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0076 -0.0664  0.0896 -0.0002
                                            0.0126 -0.3468  0.0168  0.0080  0.8061
                                           -0.0006 -0.0007  0.3872  0.0133 -0.0523
                                            0.1507 -0.0794  0.1155  0.0057  0.0078
                                           -0.0776  0.1012  0.0526  0.0248 -0.0083
                                           -0.0094  0.0283  0.0105 -0.0030  0.0157
                                           -0.0251
   557. (0.00297) RY*( 2) C  16           s(  4.15%)p21.99( 91.32%)d 1.08(  4.47%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0056  0.1873  0.0801  0.0034
                                            0.0099 -0.8858  0.0534 -0.0076 -0.3505
                                           -0.0308 -0.0009 -0.0307  0.0296 -0.0005
                                           -0.1326  0.0282  0.0259 -0.0385 -0.0064
                                            0.0400  0.1454 -0.0283  0.0245 -0.0073
                                           -0.0161 -0.0111  0.0005 -0.0006 -0.0077
                                           -0.0039
   558. (0.00224) RY*( 3) C  16           s(  2.07%)p43.14( 89.25%)d 4.12(  8.52%)
                                                  f 0.08(  0.16%)
                                            0.0000  0.0096  0.0758  0.1218  0.0053
                                            0.0095 -0.0658  0.0930  0.0050  0.3526
                                            0.0213  0.0024 -0.8592 -0.1278 -0.0774
                                            0.0685  0.0656 -0.1147 -0.0080  0.0027
                                            0.0172  0.1978  0.1131 -0.0694 -0.0110
                                            0.0189  0.0164  0.0136 -0.0244  0.0076
                                           -0.0058
   559. (0.00101) RY*( 4) C  16           s(  4.96%)p 4.59( 22.74%)d14.48( 71.79%)
                                                  f 0.10(  0.51%)
                                           -0.0000 -0.0120  0.2212  0.0155  0.0153
                                            0.0068 -0.0319 -0.1863 -0.0082  0.1123
                                            0.4012  0.0056  0.0201  0.1325  0.0070
                                            0.1439  0.1045 -0.1348 -0.2491 -0.0359
                                            0.7215 -0.2430 -0.1520 -0.0448  0.0221
                                           -0.0208 -0.0216 -0.0540 -0.0165  0.0059
                                           -0.0226
   560. (0.00073) RY*( 5) C  16           s( 21.92%)p 0.41(  8.97%)d 3.04( 66.70%)
                                                  f 0.11(  2.41%)
                                           -0.0000 -0.0071  0.4412 -0.1564 -0.0028
                                            0.0070  0.0212 -0.1097  0.0015  0.1179
                                           -0.1317 -0.0169  0.0536 -0.2067 -0.1194
                                           -0.1200  0.5937  0.0766  0.4633  0.1346
                                           -0.0008 -0.1512 -0.0832  0.1321 -0.0265
                                           -0.0207 -0.0007  0.0735  0.1102  0.0734
                                           -0.0077
   561. (0.00064) RY*( 6) C  16           s( 27.16%)p 1.22( 33.11%)d 1.37( 37.28%)
                                                  f 0.09(  2.44%)
                                            0.0000  0.0003  0.4987  0.1511  0.0056
                                            0.0035  0.1034 -0.2547  0.0097  0.0114
                                           -0.5032  0.0141  0.0013 -0.0445 -0.3417
                                            0.0438 -0.3696  0.0527 -0.2810 -0.1453
                                           -0.0167 -0.0742 -0.0762  0.0558 -0.0415
                                           -0.0367 -0.0322  0.0269 -0.0916  0.1057
                                            0.0076
   562. (0.00059) RY*( 7) C  16           s(  3.15%)p 1.35(  4.24%)d28.81( 90.76%)
                                                  f 0.59(  1.85%)
                                            0.0000  0.0014 -0.0860  0.1552  0.0052
                                           -0.0013 -0.0696  0.1098 -0.0000 -0.1405
                                            0.0155  0.0026 -0.0121  0.0734 -0.3616
                                            0.4307 -0.3325 -0.1284  0.6176  0.1338
                                            0.1486 -0.1750  0.0011 -0.1107 -0.0114
                                           -0.0722  0.0263  0.0787  0.0380 -0.0282
                                           -0.0634
   563. (0.00050) RY*( 8) C  16           s( 40.28%)p 0.89( 35.76%)d 0.58( 23.42%)
                                                  f 0.01(  0.54%)
                                           -0.0000  0.0019  0.6100 -0.1728 -0.0290
                                            0.0064  0.1336  0.2800 -0.0060 -0.0029
                                            0.4800  0.0044  0.0776  0.1577  0.0936
                                            0.0397 -0.2641 -0.0341  0.0761  0.0353
                                           -0.2521  0.2867  0.0151 -0.0041  0.0101
                                           -0.0391 -0.0113  0.0104 -0.0050  0.0470
                                            0.0360
   564. (0.00030) RY*( 9) C  16           s( 64.13%)p 0.05(  3.19%)d 0.44( 28.01%)
                                                  f 0.07(  4.67%)
                                           -0.0000  0.0030  0.1815  0.7795 -0.0287
                                            0.0016  0.1030 -0.0814 -0.0086  0.0050
                                            0.0184 -0.0014  0.1194 -0.0009  0.3087
                                           -0.2258  0.0443 -0.1422  0.1566 -0.0297
                                           -0.0146 -0.0357  0.2148 -0.1965  0.0245
                                            0.0300  0.0117 -0.0089  0.0579 -0.1862
                                            0.0834
   565. (0.00027) RY*(10) C  16           s(  2.59%)p 6.52( 16.91%)d29.69( 76.97%)
                                                  f 1.36(  3.53%)
                                            0.0000  0.0032  0.0460  0.1519 -0.0267
                                           -0.0045 -0.0534  0.0909  0.0008 -0.1433
                                            0.2563 -0.0038  0.0417 -0.2646 -0.1544
                                            0.4760  0.2987  0.1087 -0.2764 -0.2090
                                           -0.3520 -0.3288  0.2560 -0.0235 -0.0963
                                           -0.1024 -0.0618  0.0125 -0.1005 -0.0372
                                           -0.0084
   566. (0.00017) RY*(11) C  16           s(  4.63%)p10.07( 46.66%)d 9.75( 45.16%)
                                                  f 0.77(  3.55%)
                                           -0.0000 -0.0073  0.0490  0.2091 -0.0106
                                           -0.0002  0.0596  0.6563 -0.0042  0.0443
                                           -0.1404  0.0011 -0.0825  0.0611  0.0926
                                           -0.0239 -0.0033  0.4653 -0.0578  0.0758
                                            0.1314 -0.2536 -0.3414  0.1368  0.0482
                                           -0.0173 -0.0291 -0.1335 -0.0074 -0.0866
                                            0.0818
   567. (0.00014) RY*(12) C  16           s(  0.08%)p99.99( 40.19%)d99.99( 56.25%)
                                                  f45.19(  3.49%)
                                            0.0000 -0.0007  0.0173  0.0210  0.0054
                                            0.0082  0.0659  0.3822  0.0109  0.0122
                                           -0.2134 -0.0069  0.1462  0.4291 -0.3762
                                           -0.0283  0.3615 -0.4806 -0.1764 -0.0327
                                           -0.0188  0.1282  0.0375 -0.0903  0.0316
                                            0.0901  0.0350  0.0042 -0.0552 -0.1383
                                           -0.0483
   568. (0.00012) RY*(13) C  16           s( 10.73%)p 1.42( 15.22%)d 6.56( 70.34%)
                                                  f 0.35(  3.71%)
                                           -0.0000 -0.0080 -0.1162  0.3029  0.0443
                                            0.0049  0.1351 -0.1536  0.0135 -0.1114
                                            0.2990  0.0011  0.0572 -0.0711 -0.5271
                                           -0.0952  0.1020  0.3446 -0.0749  0.1947
                                            0.0575  0.4488 -0.0825  0.1799  0.0543
                                            0.1136 -0.0344 -0.0601  0.1025 -0.0703
                                           -0.0315
   569. (0.00006) RY*(14) C  16           s(  0.49%)p 6.11(  3.02%)d99.99( 83.78%)
                                                  f25.69( 12.71%)
   570. (0.00005) RY*(15) C  16           s(  2.38%)p 2.63(  6.26%)d36.60( 87.01%)
                                                  f 1.83(  4.36%)
   571. (0.00003) RY*(16) C  16           s(  1.17%)p50.03( 58.41%)d13.25( 15.47%)
                                                  f21.37( 24.96%)
   572. (0.00003) RY*(17) C  16           s(  3.17%)p 2.40(  7.59%)d24.62( 77.98%)
                                                  f 3.55( 11.25%)
   573. (0.00001) RY*(18) C  16           s(  4.84%)p 0.93(  4.51%)d 2.40( 11.62%)
                                                  f16.32( 79.03%)
   574. (0.00000) RY*(19) C  16           s(  0.50%)p 2.68(  1.33%)d99.99( 97.98%)
                                                  f 0.39(  0.19%)
   575. (0.00000) RY*(20) C  16           s(  0.04%)p19.06(  0.68%)d59.45(  2.12%)
                                                  f99.99( 97.16%)
   576. (0.00000) RY*(21) C  16           s(  0.76%)p 0.75(  0.57%)d 7.74(  5.89%)
                                                  f99.99( 92.78%)
   577. (0.00000) RY*(22) C  16           s(  0.10%)p 2.84(  0.28%)d14.73(  1.44%)
                                                  f99.99( 98.18%)
   578. (0.00000) RY*(23) C  16           s(  0.34%)p25.18(  8.63%)d19.96(  6.84%)
                                                  f99.99( 84.18%)
   579. (0.00000) RY*(24) C  16           s(  0.33%)p 2.45(  0.81%)d39.47( 12.99%)
                                                  f99.99( 85.87%)
   580. (0.00000) RY*(25) C  16           s( 98.45%)p 0.00(  0.07%)d 0.01(  0.88%)
                                                  f 0.01(  0.60%)
   581. (0.00000) RY*(26) C  16           s(  0.43%)p19.63(  8.47%)d22.08(  9.52%)
                                                  f99.99( 81.58%)
   582. (0.00537) RY*( 1) C  17           s(  4.50%)p19.92( 89.68%)d 1.19(  5.35%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0005  0.1901  0.0943  0.0028
                                           -0.0171 -0.8991  0.0817  0.0036 -0.2435
                                           -0.0529 -0.0010 -0.1396 -0.0008  0.0917
                                            0.0749  0.0212 -0.0242  0.0341  0.0102
                                           -0.0238 -0.1863 -0.0266  0.0348 -0.0136
                                           -0.0452 -0.0224  0.0115  0.0043 -0.0224
                                            0.0348
   583. (0.00354) RY*( 2) C  17           s(  9.45%)p 8.25( 78.01%)d 1.26( 11.91%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0088  0.3039 -0.0458 -0.0029
                                           -0.0003  0.3064  0.1184  0.0175 -0.8034
                                            0.0100 -0.0000 -0.1576 -0.0395  0.0122
                                            0.2783  0.0227 -0.0042  0.0179  0.0373
                                           -0.1027  0.1678  0.0137  0.0192  0.0108
                                            0.0387 -0.0461 -0.0085  0.0084 -0.0485
                                            0.0022
   584. (0.00238) RY*( 3) C  17           s(  7.96%)p10.19( 81.16%)d 1.32( 10.54%)
                                                  f 0.04(  0.34%)
                                            0.0000 -0.0000  0.2820 -0.0088  0.0010
                                           -0.0045 -0.0672  0.0400  0.0063 -0.0212
                                           -0.0593 -0.0054  0.8481  0.2866  0.0059
                                            0.1388 -0.2243  0.0660 -0.0621  0.0630
                                           -0.0667  0.0877 -0.0952  0.0491  0.0325
                                           -0.0039 -0.0213 -0.0279 -0.0093 -0.0221
                                            0.0230
   585. (0.00174) RY*( 4) C  17           s( 46.44%)p 0.91( 42.05%)d 0.23( 10.89%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0158  0.6798 -0.0447 -0.0005
                                           -0.0120  0.0822  0.1664  0.0042  0.4788
                                           -0.2709 -0.0013 -0.2856 -0.0414  0.0143
                                            0.1385  0.0519 -0.0156 -0.0200  0.0147
                                           -0.1696  0.1611 -0.1408  0.1068 -0.0171
                                            0.0021 -0.0111 -0.0105  0.0235 -0.0355
                                            0.0619
   586. (0.00141) RY*( 5) C  17           s(  0.16%)p34.30(  5.60%)d99.99( 92.33%)
                                                  f11.73(  1.91%)
                                           -0.0000  0.0011  0.0206  0.0346  0.0031
                                            0.0038  0.0148 -0.0350  0.0011 -0.0240
                                           -0.0136 -0.0128 -0.1734 -0.1533  0.0151
                                            0.0056 -0.7598 -0.1155 -0.5285 -0.0724
                                            0.1887 -0.0540 -0.0933 -0.0229  0.0165
                                           -0.0545 -0.0182 -0.1226  0.0215  0.0084
                                           -0.0004
   587. (0.00084) RY*( 6) C  17           s(  3.00%)p 1.27(  3.81%)d30.66( 91.89%)
                                                  f 0.43(  1.30%)
                                            0.0000  0.0045  0.1454 -0.0939  0.0020
                                            0.0042  0.0160 -0.1316  0.0045 -0.0070
                                            0.0752 -0.0056  0.1052 -0.0608  0.0522
                                            0.0400  0.5052  0.0477 -0.7462  0.0361
                                            0.1051 -0.2105  0.2083  0.0147  0.0016
                                            0.0351  0.0232  0.0704  0.0716 -0.0317
                                           -0.0100
   588. (0.00064) RY*( 7) C  17           s( 11.75%)p 2.13( 25.00%)d 5.32( 62.54%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0109  0.3246 -0.1092  0.0037
                                            0.0106  0.1237 -0.4829  0.0065  0.0076
                                            0.0317  0.0039  0.0033 -0.0154 -0.1513
                                            0.1641 -0.0773 -0.0953  0.3310  0.0841
                                            0.3417 -0.5676  0.0498 -0.0504  0.0073
                                            0.0359  0.0384 -0.0179 -0.0602 -0.0186
                                            0.0057
   589. (0.00054) RY*( 8) C  17           s( 56.00%)p 0.54( 30.15%)d 0.24( 13.20%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0019  0.0357  0.7474 -0.0026
                                            0.0044  0.1054 -0.3958  0.0033 -0.0712
                                           -0.3559 -0.0011  0.0319 -0.0305  0.1801
                                           -0.0897  0.0305  0.0209 -0.0235 -0.1519
                                           -0.2429 -0.0444  0.0646 -0.0371 -0.0031
                                            0.0158 -0.0087 -0.0017  0.0438  0.0567
                                            0.0327
   590. (0.00028) RY*( 9) C  17           s( 27.52%)p 1.72( 47.29%)d 0.87( 24.07%)
                                                  f 0.04(  1.11%)
                                            0.0000  0.0042  0.3627  0.3787  0.0136
                                           -0.0033  0.0650  0.2254  0.0063  0.0087
                                            0.6459  0.0022 -0.0020 -0.0242  0.0123
                                           -0.4302 -0.0415  0.1565  0.0443  0.0892
                                            0.0651 -0.0652  0.0016 -0.1043 -0.0030
                                           -0.0107  0.0272  0.0618 -0.0348  0.0215
                                           -0.0691
   591. (0.00022) RY*(10) C  17           s(  1.58%)p20.58( 32.56%)d41.11( 65.05%)
                                                  f 0.51(  0.80%)
                                           -0.0000 -0.0047 -0.0157  0.1246 -0.0048
                                            0.0014 -0.1481 -0.3397 -0.0078  0.0993
                                            0.4152 -0.0000 -0.0248 -0.0731 -0.5699
                                            0.3207  0.0037 -0.1703 -0.0708 -0.0581
                                           -0.3299  0.2745  0.0232  0.0278  0.0277
                                            0.0176 -0.0236 -0.0575  0.0184 -0.0399
                                           -0.0334
   592. (0.00018) RY*(11) C  17           s( 20.52%)p 1.50( 30.83%)d 2.30( 47.10%)
                                                  f 0.08(  1.56%)
                                            0.0000  0.0075 -0.1490  0.4274 -0.0160
                                            0.0026  0.0824  0.4840 -0.0005  0.1136
                                           -0.0516  0.0010 -0.0490  0.2219 -0.2237
                                            0.5229  0.0277  0.0192 -0.0221 -0.0045
                                            0.2787 -0.1932  0.1748 -0.0191 -0.0166
                                           -0.0547  0.0838  0.0409 -0.0157  0.0405
                                           -0.0416
   593. (0.00007) RY*(12) C  17           s(  2.84%)p 3.88( 11.02%)d28.23( 80.28%)
                                                  f 2.06(  5.86%)
   594. (0.00007) RY*(13) C  17           s(  1.19%)p25.26( 30.04%)d52.94( 62.94%)
                                                  f 4.91(  5.84%)
   595. (0.00008) RY*(14) C  17           s(  0.45%)p14.24(  6.34%)d99.99( 82.93%)
                                                  f23.09( 10.28%)
   596. (0.00007) RY*(15) C  17           s(  0.94%)p14.40( 13.52%)d67.67( 63.55%)
                                                  f23.42( 21.99%)
   597. (0.00004) RY*(16) C  17           s(  1.26%)p39.78( 50.22%)d32.13( 40.55%)
                                                  f 6.31(  7.97%)
   598. (0.00003) RY*(17) C  17           s(  2.19%)p 5.92( 12.96%)d35.57( 77.84%)
                                                  f 3.20(  7.01%)
   599. (0.00002) RY*(18) C  17           s(  4.97%)p 0.16(  0.81%)d 4.18( 20.79%)
                                                  f14.76( 73.43%)
   600. (0.00002) RY*(19) C  17           s(  0.77%)p 7.50(  5.78%)d31.65( 24.40%)
                                                  f89.54( 69.04%)
   601. (0.00000) RY*(20) C  17           s(  0.01%)p38.24(  0.43%)d99.99(  1.16%)
                                                  f99.99( 98.40%)
   602. (0.00001) RY*(21) C  17           s(  0.10%)p21.48(  2.13%)d70.10(  6.95%)
                                                  f99.99( 90.83%)
   603. (0.00000) RY*(22) C  17           s(  0.08%)p 5.68(  0.44%)d33.44(  2.57%)
                                                  f99.99( 96.92%)
   604. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.16%)d38.05(  6.17%)
                                                  f99.99( 93.66%)
   605. (0.00000) RY*(24) C  17           s(  0.04%)p 3.48(  0.13%)d99.99(  7.54%)
                                                  f99.99( 92.30%)
   606. (0.00000) RY*(25) C  17           s( 96.10%)p 0.00(  0.05%)d 0.00(  0.48%)
                                                  f 0.04(  3.37%)
   607. (0.00000) RY*(26) C  17           s(  0.25%)p 0.05(  0.01%)d99.99( 86.77%)
                                                  f52.18( 12.97%)
   608. (0.00546) RY*( 1) C  18           s(  3.72%)p24.20( 90.12%)d 1.53(  5.71%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0008  0.1529  0.1177  0.0014
                                           -0.0183  0.9278  0.0697 -0.0025 -0.1702
                                            0.0223  0.0098 -0.0746  0.0076 -0.0960
                                           -0.0830 -0.0627 -0.0090  0.0127 -0.0040
                                           -0.0145 -0.1840 -0.0342  0.0390 -0.0005
                                           -0.0461  0.0240 -0.0137 -0.0044 -0.0162
                                           -0.0367
   609. (0.00363) RY*( 2) C  18           s( 13.80%)p 5.10( 70.46%)d 1.09( 15.05%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0092  0.3669 -0.0578 -0.0017
                                           -0.0044 -0.2240  0.1229 -0.0205 -0.7851
                                            0.0506  0.0055 -0.1340  0.0441 -0.0533
                                           -0.2920 -0.0886  0.0418  0.0424  0.0173
                                           -0.1147  0.1897 -0.0130  0.0368 -0.0087
                                            0.0360  0.0447 -0.0198  0.0056 -0.0535
                                           -0.0154
   610. (0.00280) RY*( 3) C  18           s(  0.31%)p99.99( 62.30%)d99.99( 36.46%)
                                                  f 2.96(  0.93%)
                                            0.0000  0.0038  0.0557 -0.0037  0.0016
                                           -0.0005  0.0569  0.0413 -0.0055 -0.1785
                                           -0.0488 -0.0174  0.7411 -0.1848  0.0433
                                           -0.0712  0.5598 -0.0039 -0.2020  0.0290
                                            0.0113 -0.0117  0.0488 -0.0068 -0.0446
                                           -0.0010  0.0240  0.0793 -0.0140 -0.0146
                                            0.0020
   611. (0.00174) RY*( 4) C  18           s( 36.70%)p 0.94( 34.50%)d 0.75( 27.58%)
                                                  f 0.03(  1.22%)
                                           -0.0000 -0.0140  0.6056  0.0048 -0.0036
                                           -0.0117 -0.0235  0.1306 -0.0054  0.4163
                                            0.2670 -0.0089 -0.2793  0.0678  0.0194
                                           -0.0765  0.4334  0.0717 -0.1077  0.0024
                                           -0.1458  0.1328 -0.1287  0.0978 -0.0176
                                           -0.0032  0.0267  0.0896 -0.0005 -0.0159
                                           -0.0536
   612. (0.00143) RY*( 5) C  18           s( 12.13%)p 3.20( 38.85%)d 3.87( 46.92%)
                                                  f 0.17(  2.10%)
                                           -0.0000 -0.0088  0.3445  0.0506 -0.0036
                                           -0.0054 -0.0327  0.0917  0.0016  0.2496
                                            0.2172  0.0198  0.4822 -0.1912 -0.1434
                                           -0.0450 -0.5951 -0.1940  0.0417  0.1066
                                           -0.1357  0.1358 -0.0622  0.0313  0.0021
                                            0.0095 -0.0194 -0.1319  0.0041 -0.0125
                                           -0.0544
   613. (0.00089) RY*( 6) C  18           s(  0.32%)p11.28(  3.59%)d99.99( 94.74%)
                                                  f 4.25(  1.35%)
                                            0.0000  0.0008  0.0426  0.0363  0.0068
                                            0.0018 -0.0248 -0.0315  0.0011 -0.0062
                                           -0.0753  0.0033 -0.0966  0.1387  0.0036
                                           -0.0527 -0.1810 -0.1306 -0.9169  0.0230
                                            0.1260 -0.0411  0.1872  0.0307 -0.0094
                                           -0.0200 -0.0301 -0.0709  0.0821 -0.0171
                                           -0.0089
   614. (0.00061) RY*( 7) C  18           s( 14.75%)p 2.78( 41.02%)d 2.97( 43.81%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0091  0.3519  0.1533  0.0073
                                            0.0119 -0.1356 -0.6245 -0.0073  0.0074
                                            0.0049  0.0025  0.0390 -0.0044  0.1128
                                           -0.2199 -0.0340  0.0059  0.1303 -0.0802
                                            0.2067 -0.5464  0.0967 -0.0427  0.0059
                                            0.0506 -0.0322  0.0057 -0.0025 -0.0203
                                           -0.0136
   615. (0.00055) RY*( 8) C  18           s( 23.68%)p 1.62( 38.34%)d 1.58( 37.46%)
                                                  f 0.02(  0.52%)
                                           -0.0000 -0.0064 -0.1512  0.4621 -0.0197
                                            0.0029 -0.0184 -0.4057  0.0024 -0.1778
                                            0.4291 -0.0030 -0.0348 -0.0378 -0.2645
                                            0.3443  0.0957  0.0096 -0.1149  0.0146
                                           -0.3824  0.1224 -0.0112 -0.0456 -0.0030
                                           -0.0228  0.0266  0.0124  0.0050  0.0594
                                           -0.0168
   616. (0.00027) RY*( 9) C  18           s( 53.54%)p 0.55( 29.68%)d 0.28( 14.86%)
                                                  f 0.04(  1.91%)
                                            0.0000 -0.0020  0.0586  0.7288  0.0282
                                            0.0041 -0.0632  0.1694  0.0014  0.0820
                                           -0.5070  0.0015  0.0052  0.0169  0.2384
                                           -0.1465 -0.0397  0.0786  0.0311 -0.0432
                                           -0.2138  0.0934 -0.0468 -0.0558  0.0070
                                           -0.0795 -0.0003 -0.0114 -0.0202 -0.0370
                                            0.1042
   617. (0.00023) RY*(10) C  18           s( 10.48%)p 1.85( 19.43%)d 6.65( 69.68%)
                                                  f 0.04(  0.42%)
                                            0.0000  0.0098  0.2633  0.1880  0.0045
                                           -0.0019 -0.1548  0.3698 -0.0112 -0.1061
                                           -0.0895  0.0005  0.0334  0.1142 -0.3960
                                            0.5467  0.0164  0.0575  0.0396 -0.0307
                                            0.3503 -0.3165 -0.0227 -0.1079 -0.0003
                                           -0.0301 -0.0233  0.0276 -0.0079  0.0426
                                            0.0096
   618. (0.00019) RY*(11) C  18           s( 18.75%)p 2.12( 39.79%)d 2.11( 39.51%)
                                                  f 0.10(  1.95%)
                                            0.0000  0.0064 -0.2901  0.3205 -0.0245
                                            0.0016 -0.0921  0.3471 -0.0011  0.0487
                                            0.5037 -0.0028 -0.0304 -0.1094 -0.0728
                                           -0.4686  0.0049  0.1890  0.0102  0.0347
                                            0.2888 -0.1597  0.1551  0.0097  0.0286
                                           -0.0259 -0.0497  0.0529  0.0093  0.1013
                                           -0.0491
   619. (0.00010) RY*(12) C  18           s(  2.23%)p14.18( 31.68%)d25.73( 57.49%)
                                                  f 3.84(  8.59%)
                                           -0.0000 -0.0010 -0.0367  0.1413 -0.0321
                                            0.0005 -0.0003  0.0396  0.0104 -0.0950
                                            0.1866 -0.0037  0.0852  0.5138  0.3680
                                            0.0674  0.0855 -0.4594  0.1076  0.3495
                                            0.1505 -0.0104 -0.2132  0.1210 -0.0780
                                           -0.0169 -0.0865 -0.1625  0.0177  0.2080
                                           -0.0451
   620. (0.00008) RY*(13) C  18           s(  0.94%)p 6.52(  6.14%)d91.82( 86.39%)
                                                  f 6.95(  6.54%)
   621. (0.00008) RY*(14) C  18           s(  2.94%)p 0.98(  2.87%)d29.90( 87.77%)
                                                  f 2.19(  6.42%)
