 Entering Gaussian System, Link 0=g16
 Input=3zch01.com
 Output=3zch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933250/Gau-1419787.inp" -scrdir="/local/bebzhart_7933250/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.93    2.48    0.043
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.07    1.67    0.010
   1. BD (   1) N   2 - C   6        /165. RY*(   6)Fe   1                    0.05    1.93    0.009
   1. BD (   1) N   2 - C   6        /185. RY*(  26)Fe   1                    0.05    3.99    0.013
   2. BD (   1) N   2 - C   9        /146. LP*(   4)Fe   1                    2.34    0.70    0.043
   2. BD (   1) N   2 - C   9        /147. LP*(   5)Fe   1                    1.56    0.74    0.034
   2. BD (   1) N   2 - C   9        /148. LP*(   6)Fe   1                    1.91    1.24    0.046
   2. BD (   1) N   2 - C   9        /149. LP*(   7)Fe   1                    4.51    1.33    0.072
   2. BD (   1) N   2 - C   9        /150. LP*(   8)Fe   1                    2.67    1.33    0.055
   2. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.93    2.47    0.043
   2. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.07    1.67    0.009
   2. BD (   1) N   2 - C   9        /165. RY*(   6)Fe   1                    0.08    1.93    0.011
   2. BD (   1) N   2 - C   9        /185. RY*(  26)Fe   1                    0.07    3.99    0.015
   3. BD (   2) N   2 - C   9        /146. LP*(   4)Fe   1                    0.18    0.21    0.006
   3. BD (   2) N   2 - C   9        /148. LP*(   6)Fe   1                    0.17    0.75    0.010
   3. BD (   2) N   2 - C   9        /149. LP*(   7)Fe   1                    0.08    0.84    0.007
   3. BD (   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.76    0.51    0.028
   3. BD (   2) N   2 - C   9        /161. RY*(   2)Fe   1                    0.10    1.14    0.010
   3. BD (   2) N   2 - C   9        /162. RY*(   3)Fe   1                    0.19    1.17    0.014
   3. BD (   2) N   2 - C   9        /167. RY*(   8)Fe   1                    0.09    2.33    0.014
   3. BD (   2) N   2 - C   9        /173. RY*(  14)Fe   1                    0.09    3.35    0.016
   4. BD (   1) N   3 - C  10        /146. LP*(   4)Fe   1                    2.13    0.71    0.041
   4. BD (   1) N   3 - C  10        /147. LP*(   5)Fe   1                    1.93    0.74    0.038
   4. BD (   1) N   3 - C  10        /148. LP*(   6)Fe   1                    1.60    1.25    0.042
   4. BD (   1) N   3 - C  10        /149. LP*(   7)Fe   1                    1.54    1.33    0.042
   4. BD (   1) N   3 - C  10        /150. LP*(   8)Fe   1                    5.72    1.33    0.081
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.91    2.48    0.043
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.07    2.24    0.011
   4. BD (   1) N   3 - C  10        /165. RY*(   6)Fe   1                    0.09    1.93    0.012
   4. BD (   1) N   3 - C  10        /185. RY*(  26)Fe   1                    0.06    4.00    0.014
   5. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    2.44    0.71    0.044
   5. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    2.00    0.74    0.039
   5. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.58    1.24    0.042
   5. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    2.79    1.33    0.057
   5. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    4.67    1.33    0.073
   5. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.97    2.48    0.044
   5. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.11    2.23    0.014
   5. BD (   1) N   3 - C  13        /185. RY*(  26)Fe   1                    0.07    3.99    0.015
   6. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.88    0.70    0.048
   6. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    1.86    0.74    0.038
   6. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.74    1.24    0.044
   6. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    6.53    1.33    0.087
   6. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    1.75    1.33    0.045
   6. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    1.01    2.47    0.045
   6. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.05    1.67    0.008
   6. BD (   1) N   4 - C  14        /169. RY*(  10)Fe   1                    0.05    2.31    0.010
   6. BD (   1) N   4 - C  14        /185. RY*(  26)Fe   1                    0.06    3.99    0.013
   7. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.81    0.71    0.048
   7. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.85    0.75    0.038
   7. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.86    1.25    0.045
   7. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    5.32    1.34    0.079
   7. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    2.97    1.33    0.059
   7. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.96    2.48    0.044
   7. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.05    1.68    0.009
   7. BD (   1) N   4 - C  17        /165. RY*(   6)Fe   1                    0.10    1.93    0.012
   7. BD (   1) N   4 - C  17        /185. RY*(  26)Fe   1                    0.05    4.00    0.013
   8. BD (   2) N   4 - C  17        /147. LP*(   5)Fe   1                    0.14    0.25    0.006
   8. BD (   2) N   4 - C  17        /151. LP*(   9)Fe   1                    2.11    0.52    0.031
   8. BD (   2) N   4 - C  17        /161. RY*(   2)Fe   1                    0.12    1.14    0.011
   8. BD (   2) N   4 - C  17        /162. RY*(   3)Fe   1                    0.21    1.17    0.015
   8. BD (   2) N   4 - C  17        /166. RY*(   7)Fe   1                    0.06    1.81    0.010
   8. BD (   2) N   4 - C  17        /173. RY*(  14)Fe   1                    0.08    3.35    0.015
   8. BD (   2) N   4 - C  17        /174. RY*(  15)Fe   1                    0.07    3.07    0.014
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.29    0.70    0.043
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.97    0.74    0.039
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.47    1.24    0.040
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    1.50    1.33    0.042
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    5.51    1.33    0.080
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.93    2.47    0.043
   9. BD (   1) N   5 - C  18        /161. RY*(   2)Fe   1                    0.06    1.63    0.009
   9. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.10    2.23    0.013
   9. BD (   1) N   5 - C  18        /165. RY*(   6)Fe   1                    0.06    1.93    0.010
  10. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.03    0.70    0.040
  10. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.92    0.74    0.038
  10. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.37    1.24    0.039
  10. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    2.58    1.33    0.055
  10. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    4.50    1.33    0.072
  10. BD (   1) N   5 - C  21        /151. LP*(   9)Fe   1                    0.05    1.01    0.006
  10. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.85    2.47    0.041
  10. BD (   1) N   5 - C  21        /161. RY*(   2)Fe   1                    0.06    1.63    0.009
  10. BD (   1) N   5 - C  21        /162. RY*(   3)Fe   1                    0.06    1.66    0.009
  10. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.07    2.23    0.011
  11. BD (   2) N   5 - C  21        /146. LP*(   4)Fe   1                    3.61    0.21    0.027
  11. BD (   2) N   5 - C  21        /147. LP*(   5)Fe   1                    1.33    0.24    0.017
  11. BD (   2) N   5 - C  21        /148. LP*(   6)Fe   1                    1.42    0.75    0.029
  11. BD (   2) N   5 - C  21        /149. LP*(   7)Fe   1                    0.57    0.84    0.020
  11. BD (   2) N   5 - C  21        /150. LP*(   8)Fe   1                    1.46    0.83    0.032
  11. BD (   2) N   5 - C  21        /151. LP*(   9)Fe   1                    1.51    0.51    0.026
  11. BD (   2) N   5 - C  21        /161. RY*(   2)Fe   1                    0.12    1.14    0.011
  11. BD (   2) N   5 - C  21        /162. RY*(   3)Fe   1                    0.08    1.17    0.009
  11. BD (   2) N   5 - C  21        /167. RY*(   8)Fe   1                    0.14    2.33    0.017
  11. BD (   2) N   5 - C  21        /168. RY*(   9)Fe   1                    0.11    2.89    0.017
  11. BD (   2) N   5 - C  21        /173. RY*(  14)Fe   1                    0.05    3.35    0.013
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.28    1.10    0.017
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.16    1.19    0.013
  12. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.11    1.18    0.011
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.15    1.17    0.012
  13. BD (   1) C   6 - C  22        /149. LP*(   7)Fe   1                    0.14    1.26    0.013
  18. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  18. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.14    0.60    0.009
  18. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.28    1.10    0.016
  18. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.23    1.19    0.015
  20. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  20. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.18    1.18    0.014
  20. BD (   1) C   9 - C  24        /149. LP*(   7)Fe   1                    0.05    1.26    0.008
  20. BD (   1) C   9 - C  24        /150. LP*(   8)Fe   1                    0.10    1.26    0.010
  21. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.15    0.57    0.010
  21. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.17    0.61    0.010
  21. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.29    1.11    0.017
  21. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.12    1.20    0.011
  21. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.18    1.19    0.014
  22. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  22. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.16    1.17    0.013
  22. BD (   1) C  10 - C  24        /150. LP*(   8)Fe   1                    0.15    1.26    0.013
  27. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.14    0.56    0.009
  27. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.17    0.60    0.010
  27. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.30    1.10    0.017
  27. BD (   1) C  12 - C  13        /150. LP*(   8)Fe   1                    0.26    1.19    0.016
  29. BD (   1) C  13 - C  26        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  29. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.15    1.17    0.013
  29. BD (   1) C  13 - C  26        /149. LP*(   7)Fe   1                    0.10    1.26    0.010
  29. BD (   1) C  13 - C  26        /150. LP*(   8)Fe   1                    0.06    1.26    0.008
  31. BD (   1) C  14 - C  15        /146. LP*(   4)Fe   1                    0.18    0.57    0.011
  31. BD (   1) C  14 - C  15        /147. LP*(   5)Fe   1                    0.15    0.60    0.010
  31. BD (   1) C  14 - C  15        /148. LP*(   6)Fe   1                    0.28    1.11    0.017
  31. BD (   1) C  14 - C  15        /149. LP*(   7)Fe   1                    0.19    1.19    0.014
  31. BD (   1) C  14 - C  15        /150. LP*(   8)Fe   1                    0.13    1.19    0.011
  32. BD (   1) C  14 - C  26        /147. LP*(   5)Fe   1                    0.18    0.67    0.011
  32. BD (   1) C  14 - C  26        /148. LP*(   6)Fe   1                    0.16    1.17    0.013
  32. BD (   1) C  14 - C  26        /149. LP*(   7)Fe   1                    0.16    1.26    0.013
  36. BD (   1) C  16 - C  17        /146. LP*(   4)Fe   1                    0.19    0.56    0.011
  36. BD (   1) C  16 - C  17        /147. LP*(   5)Fe   1                    0.16    0.59    0.010
  36. BD (   1) C  16 - C  17        /148. LP*(   6)Fe   1                    0.27    1.10    0.016
  36. BD (   1) C  16 - C  17        /149. LP*(   7)Fe   1                    0.26    1.18    0.016
  36. BD (   1) C  16 - C  17        /150. LP*(   8)Fe   1                    0.06    1.18    0.008
  38. BD (   1) C  17 - C  28        /147. LP*(   5)Fe   1                    0.17    0.67    0.011
  38. BD (   1) C  17 - C  28        /148. LP*(   6)Fe   1                    0.19    1.17    0.014
  38. BD (   1) C  17 - C  28        /149. LP*(   7)Fe   1                    0.08    1.26    0.009
  38. BD (   1) C  17 - C  28        /150. LP*(   8)Fe   1                    0.10    1.26    0.011
  39. BD (   1) C  18 - C  19        /146. LP*(   4)Fe   1                    0.13    0.56    0.009
  39. BD (   1) C  18 - C  19        /147. LP*(   5)Fe   1                    0.17    0.60    0.010
  39. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.28    1.10    0.017
  39. BD (   1) C  18 - C  19        /149. LP*(   7)Fe   1                    0.14    1.19    0.012
  39. BD (   1) C  18 - C  19        /150. LP*(   8)Fe   1                    0.17    1.19    0.013
  40. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  40. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.17    1.17    0.013
  40. BD (   1) C  18 - C  28        /150. LP*(   8)Fe   1                    0.15    1.26    0.013
  45. BD (   1) C  20 - C  21        /146. LP*(   4)Fe   1                    0.14    0.56    0.009
  45. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  45. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.28    1.10    0.016
  45. BD (   1) C  20 - C  21        /149. LP*(   7)Fe   1                    0.05    1.19    0.007
  45. BD (   1) C  20 - C  21        /150. LP*(   8)Fe   1                    0.25    1.19    0.016
  47. BD (   1) C  21 - C  22        /147. LP*(   5)Fe   1                    0.16    0.67    0.010
  47. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.12    1.17    0.011
  47. BD (   1) C  21 - C  22        /149. LP*(   7)Fe   1                    0.10    1.26    0.010
  47. BD (   1) C  21 - C  22        /150. LP*(   8)Fe   1                    0.05    1.26    0.008
  48. BD (   1) C  22 - H  23        /148. LP*(   6)Fe   1                    0.16    0.98    0.012
  49. BD (   1) C  24 - H  25        /148. LP*(   6)Fe   1                    0.16    0.98    0.012
  50. BD (   1) C  26 - H  27        /148. LP*(   6)Fe   1                    0.17    0.97    0.012
  50. BD (   1) C  26 - H  27        /150. LP*(   8)Fe   1                    0.05    1.06    0.007
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.15    0.98    0.011
  51. BD (   1) C  28 - H  29        /149. LP*(   7)Fe   1                    0.05    1.06    0.007
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    1.82   14.05    0.173
 103. CR (   1) N   2                /147. LP*(   5)Fe   1                    1.00   14.09    0.121
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    1.34   14.59    0.132
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    5.35   14.68    0.263
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    2.19   14.68    0.168
 103. CR (   1) N   2                /168. RY*(   9)Fe   1                    0.10   16.73    0.037
 104. CR (   1) N   3                /146. LP*(   4)Fe   1                    1.77   14.06    0.170
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    1.24   14.09    0.135
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    1.18   14.59    0.124
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    2.20   14.68    0.169
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    5.39   14.68    0.264
 104. CR (   1) N   3                /164. RY*(   5)Fe   1                    0.06   15.02    0.026
 104. CR (   1) N   3                /168. RY*(   9)Fe   1                    0.07   16.73    0.031
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    2.23   14.05    0.191
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    1.21   14.09    0.134
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    1.12   14.59    0.121
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    6.04   14.68    0.279
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    2.38   14.68    0.175
 105. CR (   1) N   4                /168. RY*(   9)Fe   1                    0.08   16.73    0.033
 105. CR (   1) N   4                /172. RY*(  13)Fe   1                    0.07   16.63    0.030
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    1.64   14.05    0.164
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    1.20   14.09    0.133
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    1.11   14.59    0.120
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    2.10   14.68    0.165
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    5.24   14.67    0.260
 106. CR (   1) N   5                /164. RY*(   5)Fe   1                    0.05   15.02    0.025
 106. CR (   1) N   5                /168. RY*(   9)Fe   1                    0.05   16.73    0.026
 107. CR (   1) C   6                /148. LP*(   6)Fe   1                    0.05   10.52    0.023
 107. CR (   1) C   6                /149. LP*(   7)Fe   1                    0.07   10.60    0.025
 110. CR (   1) C   9                /148. LP*(   6)Fe   1                    0.06   10.52    0.023
 111. CR (   1) C  10                /147. LP*(   5)Fe   1                    0.06   10.01    0.024
 111. CR (   1) C  10                /148. LP*(   6)Fe   1                    0.05   10.52    0.022
 111. CR (   1) C  10                /150. LP*(   8)Fe   1                    0.07   10.60    0.025
 114. CR (   1) C  13                /147. LP*(   5)Fe   1                    0.06   10.02    0.025
 114. CR (   1) C  13                /148. LP*(   6)Fe   1                    0.05   10.52    0.023
 115. CR (   1) C  14                /146. LP*(   4)Fe   1                    0.05    9.98    0.025
 115. CR (   1) C  14                /147. LP*(   5)Fe   1                    0.05   10.01    0.024
 115. CR (   1) C  14                /148. LP*(   6)Fe   1                    0.05   10.52    0.022
 115. CR (   1) C  14                /149. LP*(   7)Fe   1                    0.08   10.60    0.027
 118. CR (   1) C  17                /146. LP*(   4)Fe   1                    0.05    9.98    0.025
 118. CR (   1) C  17                /147. LP*(   5)Fe   1                    0.05   10.02    0.023
 118. CR (   1) C  17                /148. LP*(   6)Fe   1                    0.06   10.52    0.023
 118. CR (   1) C  17                /150. LP*(   8)Fe   1                    0.05   10.60    0.022
 119. CR (   1) C  18                /147. LP*(   5)Fe   1                    0.06   10.01    0.024
 119. CR (   1) C  18                /148. LP*(   6)Fe   1                    0.05   10.52    0.023
 119. CR (   1) C  18                /150. LP*(   8)Fe   1                    0.07   10.60    0.025
 122. CR (   1) C  21                /147. LP*(   5)Fe   1                    0.06   10.01    0.024
 152. LP (   1) N   2                /146. LP*(   4)Fe   1                   53.86    0.28    0.118
 152. LP (   1) N   2                /147. LP*(   5)Fe   1                   27.38    0.32    0.086
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                   26.62    0.82    0.137
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                   37.88    0.91    0.173
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                   15.54    0.91    0.111
 152. LP (   1) N   2                /151. LP*(   9)Fe   1                    0.17    0.59    0.010
 152. LP (   1) N   2                /162. RY*(   3)Fe   1                    0.06    1.24    0.008
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.71    1.25    0.029
 152. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.23    1.51    0.018
 152. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.10    1.88    0.013
 152. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.16    2.96    0.021
 152. LP (   1) N   2                /177. RY*(  18)Fe   1                    0.07    4.35    0.017
 152. LP (   1) N   2                /181. RY*(  22)Fe   1                    0.08    4.56    0.019
 152. LP (   1) N   2                /186. RY*(  27)Fe   1                    0.21    3.35    0.026
 153. LP (   1) N   3                /146. LP*(   4)Fe   1                   48.31    0.28    0.112
 153. LP (   1) N   3                /147. LP*(   5)Fe   1                   32.24    0.32    0.093
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   23.19    0.82    0.127
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                   14.99    0.91    0.109
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                   37.50    0.90    0.172
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    0.91    0.59    0.022
 153. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.06    1.21    0.008
 153. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.06    1.81    0.010
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.51    1.25    0.025
 153. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.41    1.50    0.025
 153. LP (   1) N   3                /166. RY*(   7)Fe   1                    0.20    1.88    0.019
 153. LP (   1) N   3                /168. RY*(   9)Fe   1                    0.07    2.96    0.014
 153. LP (   1) N   3                /170. RY*(  11)Fe   1                    0.05    2.34    0.011
 153. LP (   1) N   3                /179. RY*(  20)Fe   1                    0.05    4.45    0.015
 153. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.05    4.31    0.014
 153. LP (   1) N   3                /186. RY*(  27)Fe   1                    0.23    3.34    0.027
 154. LP (   2) N   3                /146. LP*(   4)Fe   1                    9.73    0.11    0.030
 154. LP (   2) N   3                /147. LP*(   5)Fe   1                    1.99    0.15    0.016
 154. LP (   2) N   3                /148. LP*(   6)Fe   1                    1.73    0.65    0.033
 154. LP (   2) N   3                /149. LP*(   7)Fe   1                    0.66    0.74    0.022
 154. LP (   2) N   3                /150. LP*(   8)Fe   1                    1.32    0.74    0.031
 154. LP (   2) N   3                /151. LP*(   9)Fe   1                    3.08    0.42    0.037
 154. LP (   2) N   3                /161. RY*(   2)Fe   1                    0.07    1.04    0.009
 154. LP (   2) N   3                /162. RY*(   3)Fe   1                    0.06    1.07    0.008
 154. LP (   2) N   3                /168. RY*(   9)Fe   1                    0.13    2.79    0.020
 154. LP (   2) N   3                /173. RY*(  14)Fe   1                    0.12    3.25    0.021
 154. LP (   2) N   3                /174. RY*(  15)Fe   1                    0.11    2.97    0.020
 155. LP (   1) N   4                /146. LP*(   4)Fe   1                   63.59    0.28    0.129
 155. LP (   1) N   4                /147. LP*(   5)Fe   1                   31.35    0.32    0.092
 155. LP (   1) N   4                /148. LP*(   6)Fe   1                   23.67    0.82    0.129
 155. LP (   1) N   4                /149. LP*(   7)Fe   1                   40.79    0.91    0.180
 155. LP (   1) N   4                /150. LP*(   8)Fe   1                   15.85    0.91    0.112
 155. LP (   1) N   4                /151. LP*(   9)Fe   1                    0.10    0.59    0.007
 155. LP (   1) N   4                /162. RY*(   3)Fe   1                    0.06    1.24    0.009
 155. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.72    1.25    0.030
 155. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.24    1.51    0.019
 155. LP (   1) N   4                /168. RY*(   9)Fe   1                    0.27    2.96    0.028
 155. LP (   1) N   4                /177. RY*(  18)Fe   1                    0.06    4.35    0.016
 155. LP (   1) N   4                /181. RY*(  22)Fe   1                    0.10    4.56    0.021
 155. LP (   1) N   4                /186. RY*(  27)Fe   1                    0.19    3.35    0.025
 156. LP (   1) N   5                /146. LP*(   4)Fe   1                   44.40    0.28    0.107
 156. LP (   1) N   5                /147. LP*(   5)Fe   1                   30.80    0.32    0.091
 156. LP (   1) N   5                /148. LP*(   6)Fe   1                   22.22    0.82    0.124
 156. LP (   1) N   5                /149. LP*(   7)Fe   1                   14.94    0.91    0.108
