 Entering Gaussian System, Link 0=g16
 Input=1fcs05.com
 Output=1fcs05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977199/Gau-1907208.inp" -scrdir="/local/bebjones_7977199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1907209.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1899 -0.1068  0.0460  0.4724  0.0892
                                           -0.0812  0.1909 -0.0148 -0.0881  0.0180
                                            0.0156  0.0013  0.0799 -0.0426 -0.0205
                                            0.0004
  1065. (0.00041) RY*( 4) C  51           s( 68.21%)p 0.27( 18.37%)d 0.19( 12.82%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0054  0.8254 -0.0041 -0.0259
                                            0.0117  0.0680  0.0453 -0.0010 -0.3781
                                           -0.0766  0.0139  0.1618 -0.0413  0.1892
                                           -0.1032 -0.0774 -0.0118 -0.0135 -0.0835
                                            0.1807 -0.1888 -0.0032  0.0118 -0.0339
                                            0.0156  0.0473 -0.0046 -0.0448  0.0200
                                            0.0041
  1066. (0.00022) RY*( 5) C  51           s(  6.44%)p 3.63( 23.38%)d10.73( 69.12%)
                                                  f 0.16(  1.06%)
                                            0.0000 -0.0108  0.2535  0.0039  0.0031
                                            0.0237  0.2111  0.0009 -0.0103  0.1226
                                            0.0366  0.0151 -0.3624 -0.2016 -0.3107
                                            0.0238  0.2822  0.1122 -0.6405 -0.0489
                                           -0.0632  0.2229  0.0467  0.1827 -0.0306
                                           -0.0189 -0.0044 -0.0809  0.0352 -0.0361
                                            0.0132
  1067. (0.00020) RY*( 6) C  51           s(  1.41%)p14.69( 20.68%)d53.66( 75.53%)
                                                  f 1.69(  2.38%)
                                           -0.0000 -0.0167  0.1019 -0.0580 -0.0070
                                            0.0105 -0.2439 -0.1333 -0.0264  0.1261
                                           -0.0765 -0.0006 -0.2977  0.1358 -0.2219
                                            0.1596  0.4323 -0.3084  0.1065  0.1796
                                            0.4001 -0.3981 -0.0055 -0.1907  0.1182
                                           -0.0216 -0.0080 -0.0022  0.0753  0.0538
                                            0.0268
  1068. (0.00009) RY*( 7) C  51           s(  5.34%)p 1.29(  6.89%)d15.91( 84.99%)
                                                  f 0.52(  2.79%)
  1069. (0.00003) RY*( 8) C  51           s(  5.24%)p 1.01(  5.31%)d16.35( 85.62%)
                                                  f 0.73(  3.84%)
  1070. (0.00001) RY*( 9) C  51           s(  0.50%)p99.99( 81.15%)d35.72( 17.84%)
                                                  f 1.03(  0.52%)
  1071. (0.00001) RY*(10) C  51           s(  0.50%)p99.99( 96.16%)d 6.45(  3.23%)
                                                  f 0.22(  0.11%)
  1072. (0.00001) RY*(11) C  51           s(  2.70%)p 6.43( 17.33%)d28.46( 76.72%)
                                                  f 1.21(  3.26%)
  1073. (0.00001) RY*(12) C  51           s(  0.23%)p27.01(  6.09%)d99.99( 84.12%)
                                                  f42.46(  9.57%)
  1074. (0.00001) RY*(13) C  51           s(  1.60%)p 0.45(  0.71%)d57.37( 92.00%)
                                                  f 3.54(  5.68%)
  1075. (0.00000) RY*(14) C  51           s( 98.24%)p 0.00(  0.03%)d 0.02(  1.73%)
                                                  f 0.00(  0.01%)
  1076. (0.00000) RY*(15) C  51           s(  1.90%)p 1.88(  3.58%)d49.66( 94.37%)
                                                  f 0.08(  0.16%)
  1077. (0.00001) RY*(16) C  51           s(  0.38%)p99.99( 95.53%)d10.58(  4.04%)
                                                  f 0.14(  0.05%)
  1078. (0.00001) RY*(17) C  51           s( 93.23%)p 0.00(  0.18%)d 0.07(  6.55%)
                                                  f 0.00(  0.04%)
  1079. (0.00000) RY*(18) C  51           s(  0.16%)p 1.70(  0.27%)d99.99( 99.46%)
                                                  f 0.73(  0.11%)
  1080. (0.00000) RY*(19) C  51           s(  0.35%)p 4.40(  1.55%)d99.99( 98.03%)
                                                  f 0.21(  0.07%)
  1081. (0.00000) RY*(20) C  51           s(  0.11%)p 3.40(  0.39%)d23.47(  2.68%)
                                                  f99.99( 96.82%)
  1082. (0.00000) RY*(21) C  51           s(  0.02%)p 2.83(  0.04%)d59.60(  0.93%)
                                                  f99.99( 99.01%)
  1083. (0.00000) RY*(22) C  51           s(  0.24%)p 1.16(  0.28%)d14.39(  3.51%)
                                                  f99.99( 95.97%)
  1084. (0.00000) RY*(23) C  51           s(  0.00%)p 1.00(  0.14%)d17.10(  2.46%)
                                                  f99.99( 97.39%)
  1085. (0.00000) RY*(24) C  51           s(  0.25%)p 0.91(  0.23%)d13.49(  3.36%)
                                                  f99.99( 96.16%)
  1086. (0.00000) RY*(25) C  51           s(  0.14%)p 2.19(  0.31%)d29.34(  4.20%)
                                                  f99.99( 95.34%)
  1087. (0.00000) RY*(26) C  51           s(  0.25%)p 2.59(  0.64%)d47.05( 11.70%)
                                                  f99.99( 87.40%)
  1088. (0.00064) RY*( 1) H  52           s( 99.25%)p 0.01(  0.75%)
                                           -0.0030  0.9962  0.0036 -0.0432  0.0638
                                           -0.0399
  1089. (0.00011) RY*( 2) H  52           s( 82.84%)p 0.21( 17.16%)
                                           -0.0010 -0.0117  0.9101 -0.3003  0.0968
                                            0.2685
  1090. (0.00005) RY*( 3) H  52           s(  2.11%)p46.42( 97.89%)
  1091. (0.00006) RY*( 4) H  52           s( 15.72%)p 5.36( 84.28%)
  1092. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00114) RY*( 1) C  53           s(  2.43%)p37.63( 91.53%)d 2.46(  5.98%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1530  0.0290  0.0085
                                           -0.0105 -0.3072  0.0105 -0.0072 -0.8759
                                           -0.0883 -0.0048 -0.2136 -0.0104 -0.0365
                                           -0.0862 -0.0323 -0.0832 -0.0560 -0.0427
                                           -0.0645 -0.1650 -0.0213 -0.0793 -0.0116
                                            0.0129 -0.0077  0.0097 -0.0006  0.0071
                                           -0.0046
  1094. (0.00070) RY*( 2) C  53           s( 27.31%)p 2.42( 65.96%)d 0.22(  6.01%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0138  0.5224 -0.0061  0.0028
                                           -0.0418  0.1189  0.2299  0.0229 -0.1158
                                           -0.1373 -0.0100  0.7335  0.1414 -0.0292
                                           -0.0142  0.1731 -0.0160 -0.1611 -0.0016
                                            0.0192  0.0326  0.0299  0.0237 -0.0464
                                            0.0048  0.0039  0.0111 -0.0567 -0.0322
                                           -0.0239
  1095. (0.00058) RY*( 3) C  53           s( 13.69%)p 5.91( 80.89%)d 0.39(  5.28%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0112  0.3696 -0.0024  0.0105
                                            0.0014  0.7481  0.1463  0.0067 -0.0783
                                           -0.0472 -0.0286 -0.4460  0.1404 -0.0404
                                           -0.0790 -0.0169 -0.0054  0.1333 -0.0670
                                           -0.0803  0.0505 -0.1154 -0.0043 -0.0118
                                            0.0293 -0.0033  0.0207 -0.0028  0.0065
                                            0.0027
  1096. (0.00014) RY*( 4) C  53           s(  4.73%)p 1.21(  5.70%)d18.81( 88.91%)
                                                  f 0.14(  0.67%)
                                           -0.0000  0.0060 -0.0815  0.1963  0.0451
                                            0.0092  0.0712  0.0264 -0.0111 -0.0018
                                           -0.1353  0.0052  0.0303  0.1782  0.5273
                                           -0.3131 -0.4683  0.2375 -0.3918  0.1866
                                            0.0783 -0.0799 -0.1721  0.0825 -0.0411
                                            0.0134  0.0389  0.0140  0.0450 -0.0200
                                           -0.0257
  1097. (0.00008) RY*( 5) C  53           s( 22.87%)p 0.81( 18.48%)d 2.48( 56.68%)
                                                  f 0.09(  1.97%)
  1098. (0.00002) RY*( 6) C  53           s(  6.58%)p 1.51(  9.92%)d12.04( 79.23%)
                                                  f 0.65(  4.27%)
  1099. (0.00002) RY*( 7) C  53           s( 24.65%)p 0.85( 20.84%)d 2.12( 52.35%)
                                                  f 0.09(  2.16%)
  1100. (0.00000) RY*( 8) C  53           s( 88.26%)p 0.05(  4.60%)d 0.08(  6.92%)
                                                  f 0.00(  0.22%)
  1101. (0.00000) RY*( 9) C  53           s(  0.43%)p99.99( 92.58%)d16.24(  6.93%)
                                                  f 0.14(  0.06%)
  1102. (0.00000) RY*(10) C  53           s(  1.56%)p58.25( 90.67%)d 4.78(  7.44%)
                                                  f 0.21(  0.33%)
  1103. (0.00000) RY*(11) C  53           s(  0.09%)p27.02(  2.46%)d99.99( 97.41%)
                                                  f 0.44(  0.04%)
  1104. (0.00000) RY*(12) C  53           s( 98.33%)p 0.00(  0.08%)d 0.02(  1.58%)
                                                  f 0.00(  0.02%)
  1105. (0.00000) RY*(13) C  53           s(  1.12%)p 2.81(  3.15%)d85.26( 95.61%)
                                                  f 0.11(  0.13%)
  1106. (0.00000) RY*(14) C  53           s(  0.55%)p16.32(  8.93%)d99.99( 90.48%)
                                                  f 0.07(  0.04%)
  1107. (0.00000) RY*(15) C  53           s(  0.20%)p 2.27(  0.47%)d99.99( 99.27%)
                                                  f 0.29(  0.06%)
  1108. (0.00000) RY*(16) C  53           s(  2.69%)p34.77( 93.52%)d 1.39(  3.74%)
                                                  f 0.02(  0.05%)
  1109. (0.00000) RY*(17) C  53           s(  1.61%)p 2.58(  4.16%)d58.49( 94.23%)
                                                  f 0.00(  0.00%)
  1110. (0.00000) RY*(18) C  53           s(  1.91%)p 2.26(  4.33%)d48.67( 93.09%)
                                                  f 0.35(  0.67%)
  1111. (0.00000) RY*(19) C  53           s(  0.13%)p 7.34(  0.96%)d99.99( 98.90%)
                                                  f 0.04(  0.00%)
  1112. (0.00000) RY*(20) C  53           s(  0.09%)p 2.34(  0.21%)d10.77(  0.97%)
                                                  f99.99( 98.73%)
  1113. (0.00000) RY*(21) C  53           s(  0.23%)p 1.08(  0.25%)d 4.72(  1.10%)
                                                  f99.99( 98.42%)
  1114. (0.00000) RY*(22) C  53           s(  0.04%)p 1.18(  0.05%)d31.41(  1.25%)
                                                  f99.99( 98.66%)
  1115. (0.00000) RY*(23) C  53           s(  0.04%)p 4.03(  0.18%)d33.33(  1.49%)
                                                  f99.99( 98.28%)
  1116. (0.00000) RY*(24) C  53           s(  0.12%)p 2.16(  0.27%)d17.48(  2.15%)
                                                  f99.99( 97.46%)
  1117. (0.00000) RY*(25) C  53           s(  0.24%)p 0.40(  0.10%)d 4.10(  0.99%)
                                                  f99.99( 98.67%)
  1118. (0.00000) RY*(26) C  53           s(  0.17%)p 1.57(  0.27%)d 8.52(  1.46%)
                                                  f99.99( 98.10%)
  1119. (0.00034) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996  0.0044  0.0226 -0.0036
                                            0.0178
  1120. (0.00015) RY*( 2) H  54           s( 84.45%)p 0.18( 15.55%)
                                            0.0006 -0.0097  0.9189  0.2895 -0.2489
                                           -0.0985
  1121. (0.00010) RY*( 3) H  54           s(  2.87%)p33.81( 97.13%)
  1122. (0.00003) RY*( 4) H  54           s( 12.59%)p 6.95( 87.41%)
  1123. (0.00000) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1124. (0.00023) RY*( 1) H  55           s( 99.30%)p 0.01(  0.70%)
                                            0.0020  0.9965  0.0022 -0.0341  0.0203
                                            0.0735
  1125. (0.00015) RY*( 2) H  55           s( 92.67%)p 0.08(  7.33%)
                                           -0.0001 -0.0045  0.9627  0.2222 -0.0447
                                            0.1479
  1126. (0.00008) RY*( 3) H  55           s(  0.69%)p99.99( 99.31%)
  1127. (0.00003) RY*( 4) H  55           s(  6.84%)p13.62( 93.16%)
  1128. (0.00000) RY*( 5) H  55           s(  0.54%)p99.99( 99.46%)
  1129. (0.00074) RY*( 1) C  56           s(  0.96%)p78.77( 75.25%)d24.62( 23.52%)
                                                  f 0.29(  0.28%)
                                            0.0000  0.0001  0.0922  0.0325 -0.0018
                                            0.0102  0.6990  0.1295  0.0027 -0.1434
                                           -0.0954 -0.0096 -0.4344  0.1689 -0.2661
                                           -0.0687  0.0064  0.1043  0.3441  0.1474
                                           -0.0445  0.0379  0.0346 -0.0630 -0.0158
                                            0.0164  0.0023 -0.0267  0.0183  0.0327
                                           -0.0133
  1130. (0.00071) RY*( 2) C  56           s(  0.09%)p99.99( 64.64%)d99.99( 34.93%)
                                                  f 3.83(  0.34%)
                                           -0.0000  0.0004  0.0280  0.0101 -0.0024
                                            0.0085  0.5365  0.0751 -0.0008 -0.1185
                                           -0.0155  0.0132  0.5139 -0.2726 -0.2226
                                           -0.0537 -0.0448 -0.1724 -0.4609 -0.1948
                                           -0.0843 -0.0002 -0.0504 -0.0716  0.0184
                                            0.0061 -0.0109  0.0335 -0.0305  0.0228
                                           -0.0183
  1131. (0.00033) RY*( 3) C  56           s( 54.89%)p 0.79( 43.58%)d 0.02(  1.30%)
                                                  f 0.00(  0.24%)
                                           -0.0000  0.0025  0.6526  0.3507 -0.0029
                                           -0.0014 -0.1977 -0.1007  0.0214 -0.4554
                                           -0.4214  0.0019  0.0147 -0.0307  0.0394
                                           -0.0264 -0.0019 -0.0175 -0.0172 -0.0046
                                           -0.0508  0.0126 -0.0654 -0.0554  0.0097
                                           -0.0263  0.0356  0.0079  0.0036 -0.0092
                                            0.0139
  1132. (0.00007) RY*( 4) C  56           s( 29.98%)p 1.91( 57.33%)d 0.37( 11.00%)
                                                  f 0.06(  1.69%)
  1133. (0.00003) RY*( 5) C  56           s(  1.27%)p42.87( 54.38%)d30.57( 38.77%)
                                                  f 4.40(  5.58%)
  1134. (0.00003) RY*( 6) C  56           s(  0.34%)p99.99( 88.23%)d32.67( 11.02%)
                                                  f 1.23(  0.41%)
  1135. (0.00001) RY*( 7) C  56           s(  4.86%)p19.38( 94.24%)d 0.16(  0.78%)
                                                  f 0.02(  0.12%)
  1136. (0.00000) RY*( 8) C  56           s( 99.84%)p 0.00(  0.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*( 9) C  56           s( 99.31%)p 0.01(  0.54%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
  1138. (0.00000) RY*(10) C  56           s(  0.83%)p32.51( 26.99%)d85.67( 71.12%)
                                                  f 1.28(  1.06%)
  1139. (0.00000) RY*(11) C  56           s(  1.41%)p 2.47(  3.47%)d67.48( 94.94%)
                                                  f 0.13(  0.18%)
  1140. (0.00000) RY*(12) C  56           s(  0.01%)p 1.00(  0.92%)d99.99( 99.06%)
                                                  f 0.00(  0.00%)
  1141. (0.00000) RY*(13) C  56           s(  0.06%)p99.99(  6.33%)d99.99( 93.61%)
                                                  f 0.07(  0.00%)
  1142. (0.00000) RY*(14) C  56           s(  0.08%)p99.99( 44.21%)d99.99( 55.70%)
                                                  f 0.01(  0.00%)
  1143. (0.00000) RY*(15) C  56           s(  0.07%)p53.66(  3.62%)d99.99( 96.31%)
                                                  f 0.01(  0.00%)
  1144. (0.00001) RY*(16) C  56           s(  0.22%)p34.68(  7.74%)d99.99( 91.72%)
                                                  f 1.43(  0.32%)
  1145. (0.00000) RY*(17) C  56           s(  0.16%)p14.41(  2.29%)d99.99( 97.47%)
                                                  f 0.55(  0.09%)
  1146. (0.00000) RY*(18) C  56           s(  1.13%)p12.19( 13.80%)d75.14( 85.06%)
                                                  f 0.00(  0.00%)
  1147. (0.00000) RY*(19) C  56           s(  3.75%)p 1.18(  4.43%)d24.46( 91.80%)
                                                  f 0.00(  0.01%)
  1148. (0.00000) RY*(20) C  56           s(  0.01%)p 3.10(  0.04%)d 2.13(  0.03%)
                                                  f99.99( 99.91%)
  1149. (0.00000) RY*(21) C  56           s(  0.12%)p 0.52(  0.06%)d 0.17(  0.02%)
                                                  f99.99( 99.80%)
  1150. (0.00000) RY*(22) C  56           s(  0.12%)p 0.84(  0.10%)d 0.44(  0.05%)
                                                  f99.99( 99.72%)
  1151. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.46%)d 0.05(  0.02%)
                                                  f99.99( 99.52%)
  1152. (0.00000) RY*(24) C  56           s(  0.02%)p 6.68(  0.11%)d 6.77(  0.11%)
                                                  f99.99( 99.77%)
  1153. (0.00000) RY*(25) C  56           s(  0.03%)p99.99(  4.61%)d31.06(  0.86%)
                                                  f99.99( 94.50%)
  1154. (0.00000) RY*(26) C  56           s(  0.45%)p 6.08(  2.73%)d 0.94(  0.42%)
                                                  f99.99( 96.39%)
  1155. (0.00048) RY*( 1) H  57           s( 91.39%)p 0.09(  8.61%)
                                           -0.0008  0.9559 -0.0115 -0.1511 -0.2250
                                           -0.1123
  1156. (0.00009) RY*( 2) H  57           s( 83.96%)p 0.19( 16.04%)
  1157. (0.00003) RY*( 3) H  57           s( 13.57%)p 6.37( 86.43%)
  1158. (0.00003) RY*( 4) H  57           s(  7.68%)p12.02( 92.32%)
  1159. (0.00000) RY*( 5) H  57           s(  3.46%)p27.93( 96.54%)
  1160. (0.00038) RY*( 1) H  58           s( 97.29%)p 0.03(  2.71%)
                                           -0.0021  0.9863 -0.0014  0.0176 -0.1637
                                           -0.0052
  1161. (0.00006) RY*( 2) H  58           s( 90.95%)p 0.10(  9.05%)
  1162. (0.00005) RY*( 3) H  58           s(  6.41%)p14.59( 93.59%)
  1163. (0.00004) RY*( 4) H  58           s(  0.22%)p99.99( 99.78%)
  1164. (0.00000) RY*( 5) H  58           s(  5.20%)p18.24( 94.80%)
  1165. (0.00049) RY*( 1) H  59           s( 92.71%)p 0.08(  7.29%)
                                           -0.0007  0.9628 -0.0109 -0.1441 -0.2099
                                            0.0899
  1166. (0.00009) RY*( 2) H  59           s( 84.34%)p 0.19( 15.66%)
  1167. (0.00003) RY*( 3) H  59           s( 12.66%)p 6.90( 87.34%)
  1168. (0.00003) RY*( 4) H  59           s(  6.02%)p15.62( 93.98%)
  1169. (0.00000) RY*( 5) H  59           s(  4.34%)p22.05( 95.66%)
  1170. (0.00073) RY*( 1) C  60           s(  0.71%)p99.99( 79.53%)d27.25( 19.48%)
                                                  f 0.38(  0.27%)
                                           -0.0000  0.0004  0.0771  0.0346 -0.0027
                                            0.0014 -0.1314 -0.0596  0.0125  0.8346
                                            0.1325 -0.0052 -0.1951  0.1491 -0.3418
                                           -0.0801  0.2035  0.0870  0.0256  0.0988
                                            0.0563 -0.0238 -0.0294 -0.0871 -0.0061
                                           -0.0059  0.0143  0.0148  0.0140  0.0148
                                           -0.0423
  1171. (0.00071) RY*( 2) C  60           s(  0.07%)p99.99( 61.10%)d99.99( 38.48%)
                                                  f 5.20(  0.35%)
                                           -0.0000  0.0006 -0.0161  0.0203  0.0011
                                           -0.0023 -0.0060  0.0368 -0.0046 -0.3173
                                           -0.0851 -0.0152 -0.6484  0.2845  0.1024
                                            0.0236  0.5304  0.2390 -0.0064  0.1582
                                            0.0325  0.0481 -0.0807  0.0190 -0.0236
                                           -0.0072 -0.0111  0.0440  0.0238  0.0043
                                            0.0161
  1172. (0.00033) RY*( 3) C  60           s( 55.34%)p 0.78( 43.23%)d 0.02(  1.20%)
                                                  f 0.00(  0.23%)
                                           -0.0000  0.0025  0.6552  0.3523 -0.0020
                                            0.0213 -0.4604 -0.4314 -0.0027 -0.1533
                                           -0.0715 -0.0017  0.0614  0.0370  0.0279
                                           -0.0219 -0.0238 -0.0188 -0.0024  0.0069
                                            0.0501 -0.0204 -0.0610 -0.0557 -0.0110
                                            0.0338 -0.0257  0.0004 -0.0105 -0.0108
                                            0.0121
  1173. (0.00007) RY*( 4) C  60           s( 30.44%)p 1.88( 57.09%)d 0.35( 10.75%)
                                                  f 0.06(  1.72%)
  1174. (0.00003) RY*( 5) C  60           s(  0.10%)p99.99( 89.35%)d95.11(  9.81%)
                                                  f 7.12(  0.73%)
  1175. (0.00002) RY*( 6) C  60           s(  4.82%)p15.36( 74.00%)d 3.48( 16.77%)
                                                  f 0.92(  4.42%)
  1176. (0.00000) RY*( 7) C  60           s( 95.59%)p 0.04(  3.76%)d 0.01(  0.50%)
                                                  f 0.00(  0.15%)
  1177. (0.00001) RY*( 8) C  60           s(  5.40%)p17.37( 93.88%)d 0.11(  0.61%)
                                                  f 0.02(  0.11%)
  1178. (0.00000) RY*( 9) C  60           s( 99.91%)p 0.00(  0.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1179. (0.00001) RY*(10) C  60           s(  0.01%)p 1.00( 15.66%)d 5.38( 84.32%)
                                                  f 0.00(  0.01%)
  1180. (0.00000) RY*(11) C  60           s(  1.08%)p 2.46(  2.65%)d89.15( 96.13%)
                                                  f 0.13(  0.14%)
  1181. (0.00000) RY*(12) C  60           s(  0.20%)p99.99( 42.62%)d99.99( 57.17%)
                                                  f 0.05(  0.01%)
  1182. (0.00000) RY*(13) C  60           s(  0.33%)p13.37(  4.42%)d99.99( 95.22%)
                                                  f 0.08(  0.03%)
  1183. (0.00000) RY*(14) C  60           s(  0.01%)p 1.00(  1.26%)d78.47( 98.73%)
                                                  f 0.00(  0.00%)
  1184. (0.00000) RY*(15) C  60           s(  0.14%)p16.82(  2.31%)d99.99( 97.54%)
                                                  f 0.10(  0.01%)
  1185. (0.00001) RY*(16) C  60           s(  0.11%)p26.56(  3.01%)d99.99( 96.79%)
                                                  f 0.75(  0.08%)
  1186. (0.00000) RY*(17) C  60           s(  0.08%)p18.80(  1.52%)d99.99( 98.33%)
                                                  f 0.83(  0.07%)
  1187. (0.00000) RY*(18) C  60           s(  1.05%)p12.37( 12.95%)d82.15( 86.00%)
                                                  f 0.01(  0.01%)
  1188. (0.00000) RY*(19) C  60           s(  3.80%)p 1.34(  5.10%)d23.99( 91.09%)
                                                  f 0.00(  0.01%)
  1189. (0.00000) RY*(20) C  60           s(  0.02%)p 2.60(  0.06%)d 1.15(  0.02%)
                                                  f99.99( 99.90%)
  1190. (0.00000) RY*(21) C  60           s(  0.12%)p 1.63(  0.19%)d 0.20(  0.02%)
                                                  f99.99( 99.67%)
  1191. (0.00000) RY*(22) C  60           s(  0.11%)p 0.54(  0.06%)d 0.13(  0.01%)
                                                  f99.99( 99.81%)
  1192. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.52%)d 0.11(  0.06%)
                                                  f99.99( 99.42%)
  1193. (0.00000) RY*(24) C  60           s(  0.05%)p 1.95(  0.11%)d 1.39(  0.08%)
                                                  f99.99( 99.76%)
  1194. (0.00000) RY*(25) C  60           s(  0.48%)p 4.63(  2.24%)d 0.48(  0.23%)
                                                  f99.99( 97.04%)
  1195. (0.00000) RY*(26) C  60           s(  0.01%)p99.99(  3.54%)d38.26(  0.43%)
                                                  f99.99( 96.02%)
  1196. (0.00048) RY*( 1) H  61           s( 91.77%)p 0.09(  8.23%)
                                           -0.0009  0.9579 -0.0090 -0.2260 -0.1388
                                            0.1091
  1197. (0.00009) RY*( 2) H  61           s( 83.75%)p 0.19( 16.25%)
  1198. (0.00003) RY*( 3) H  61           s(  6.62%)p14.11( 93.38%)
  1199. (0.00003) RY*( 4) H  61           s( 14.22%)p 6.03( 85.78%)
  1200. (0.00000) RY*( 5) H  61           s(  3.69%)p26.07( 96.31%)
  1201. (0.00038) RY*( 1) H  62           s( 97.37%)p 0.03(  2.63%)
                                           -0.0021  0.9868 -0.0010 -0.1591  0.0280
                                            0.0137
  1202. (0.00006) RY*( 2) H  62           s( 91.46%)p 0.09(  8.54%)
  1203. (0.00005) RY*( 3) H  62           s(  6.09%)p15.43( 93.91%)
  1204. (0.00004) RY*( 4) H  62           s(  0.20%)p99.99( 99.80%)
  1205. (0.00000) RY*( 5) H  62           s(  4.94%)p19.23( 95.06%)
  1206. (0.00046) RY*( 1) H  63           s( 92.43%)p 0.08(  7.57%)
                                           -0.0010  0.9614 -0.0074 -0.2319 -0.1198
                                           -0.0872
  1207. (0.00009) RY*( 2) H  63           s( 84.25%)p 0.19( 15.75%)
  1208. (0.00003) RY*( 3) H  63           s(  6.13%)p15.32( 93.87%)
  1209. (0.00003) RY*( 4) H  63           s( 13.41%)p 6.46( 86.59%)
  1210. (0.00000) RY*( 5) H  63           s(  3.83%)p25.08( 96.17%)
  1211. (0.00060) RY*( 1) C  64           s( 22.88%)p 2.96( 67.71%)d 0.37(  8.55%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0019  0.4577  0.1389  0.0044
                                            0.0051  0.8028  0.0230  0.0007 -0.0922
                                           -0.0159  0.0222 -0.0071 -0.1508 -0.0485
                                           -0.0070 -0.1399  0.0042  0.0069 -0.0012
                                            0.1567  0.0581 -0.1779 -0.0622 -0.0738
                                           -0.0554 -0.0068 -0.0057 -0.0026  0.0065
