 Entering Gaussian System, Link 0=g16
 Input=3nv601.com
 Output=3nv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933201/Gau-211232.inp" -scrdir="/local/bebzhart_7933201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    211233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   224. (0.00001) RY*(18) N   3           s(  2.76%)p 1.34(  3.70%)d 1.78(  4.91%)
                                                  f32.05( 88.62%)
   225. (0.00001) RY*(19) N   3           s(  5.09%)p 0.11(  0.53%)d 2.17( 11.05%)
                                                  f16.38( 83.33%)
   226. (0.00000) RY*(20) N   3           s(  0.14%)p 8.70(  1.23%)d 7.03(  0.99%)
                                                  f99.99( 97.64%)
   227. (0.00001) RY*(21) N   3           s(  0.03%)p99.99(  4.99%)d86.44(  2.66%)
                                                  f99.99( 92.33%)
   228. (0.00000) RY*(22) N   3           s(  0.01%)p99.99(  5.83%)d99.99(  2.32%)
                                                  f99.99( 91.84%)
   229. (0.00000) RY*(23) N   3           s(  0.30%)p 1.33(  0.40%)d12.31(  3.73%)
                                                  f99.99( 95.56%)
   230. (0.00000) RY*(24) N   3           s(  0.54%)p 3.14(  1.70%)d 4.50(  2.44%)
                                                  f99.99( 95.32%)
   231. (0.00000) RY*(25) N   3           s( 99.09%)p 0.00(  0.02%)d 0.00(  0.08%)
                                                  f 0.01(  0.81%)
   232. (0.00000) RY*(26) N   3           s(  0.05%)p21.91(  1.17%)d99.99( 93.32%)
                                                  f99.99(  5.46%)
   233. (0.01078) RY*( 1) N   4           s(  0.42%)p99.99( 98.81%)d 1.78(  0.75%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0018  0.0648  0.0012  0.0019
                                           -0.0024  0.2260 -0.0005 -0.0155  0.0912
                                           -0.0030 -0.0225 -0.9632 -0.0110 -0.0018
                                            0.0012 -0.0316  0.0179 -0.0514  0.0488
                                           -0.0002 -0.0224  0.0245  0.0071 -0.0045
                                           -0.0003  0.0034 -0.0073  0.0096  0.0045
                                            0.0022
   234. (0.00893) RY*( 2) N   4           s(  0.01%)p 1.00( 98.77%)d 0.01(  1.22%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003 -0.0028  0.0093  0.0009
                                           -0.0269 -0.9063 -0.0128  0.0099  0.3655
                                            0.0043 -0.0057 -0.1780 -0.0061  0.0059
                                            0.0802 -0.0118 -0.0015 -0.0018  0.0203
                                            0.0109  0.0707  0.0016 -0.0012 -0.0012
                                           -0.0050  0.0018  0.0002  0.0047 -0.0025
                                            0.0015
   235. (0.00473) RY*( 3) N   4           s(  0.28%)p99.99( 96.33%)d11.84(  3.32%)
                                                  f 0.24(  0.07%)
                                            0.0000 -0.0332  0.0410  0.0045  0.0011
                                           -0.0136  0.3337 -0.0099 -0.0329  0.9070
                                           -0.0186  0.0076  0.1658  0.0037 -0.0012
                                            0.1200  0.0114 -0.0220  0.0541 -0.0132
                                           -0.0121 -0.1204 -0.0169  0.0129  0.0031
                                            0.0004  0.0004  0.0004  0.0035  0.0242
                                            0.0088
   236. (0.00079) RY*( 4) N   4           s( 86.75%)p 0.01(  1.13%)d 0.14( 11.72%)
                                                  f 0.00(  0.39%)
                                            0.0000  0.0157  0.8947 -0.2576  0.0220
                                           -0.0178 -0.0332  0.0199 -0.0384 -0.0451
                                            0.0581 -0.0012  0.0512  0.0034 -0.1654
                                            0.0604  0.0926  0.0356  0.0018 -0.0221
                                            0.1592 -0.0562  0.2170 -0.0182  0.0087
                                           -0.0109 -0.0479  0.0017 -0.0200 -0.0230
                                           -0.0228
   237. (0.00049) RY*( 5) N   4           s(  8.18%)p 0.26(  2.17%)d10.87( 88.95%)
                                                  f 0.09(  0.70%)
                                            0.0000  0.0052 -0.1331  0.2531  0.0044
                                           -0.0072 -0.0190  0.0327 -0.0038 -0.0722
                                            0.0501  0.0311 -0.0715 -0.0798 -0.2582
                                            0.2531  0.5692  0.0449  0.5321 -0.2517
                                            0.1960 -0.2033  0.0743  0.0310  0.0247
                                            0.0106 -0.0522 -0.0513 -0.0281 -0.0043
                                           -0.0085
   238. (0.00044) RY*( 6) N   4           s(  0.14%)p 5.97(  0.83%)d99.99( 96.59%)
                                                  f17.42(  2.43%)
                                            0.0000  0.0045  0.0113  0.0353 -0.0011
                                           -0.0017 -0.0162  0.0364 -0.0065 -0.0483
                                            0.0340  0.0028 -0.0139 -0.0550 -0.2735
                                            0.0438 -0.6207 -0.4921  0.4565  0.0592
                                            0.1221 -0.1726 -0.0351 -0.0633  0.0003
                                           -0.0253 -0.0020  0.1039  0.1081 -0.0346
                                            0.0054
   239. (0.00039) RY*( 7) N   4           s(  4.12%)p 0.27(  1.10%)d22.85( 94.15%)
                                                  f 0.16(  0.64%)
                                           -0.0000  0.0007 -0.1283  0.1571  0.0067
                                            0.0287 -0.0100 -0.0398 -0.0046 -0.0456
                                            0.0114 -0.0210  0.0295  0.0701 -0.0534
                                            0.3347 -0.1465  0.0818 -0.4917  0.0618
                                            0.6477 -0.3631  0.0337  0.0194  0.0059
                                           -0.0265 -0.0654  0.0133 -0.0188 -0.0125
                                           -0.0261
   240. (0.00034) RY*( 8) N   4           s(  0.52%)p 2.18(  1.13%)d99.99( 97.81%)
                                                  f 1.06(  0.55%)
                                            0.0000  0.0015  0.0637 -0.0333 -0.0017
                                            0.0593  0.0160 -0.0382 -0.0285  0.0141
                                            0.0593  0.0152 -0.0149 -0.0331  0.7780
                                           -0.1211  0.0085 -0.0711  0.3242 -0.0171
                                            0.4798  0.1290  0.0085 -0.0256  0.0053
                                            0.0179  0.0207  0.0199  0.0191  0.0307
                                           -0.0546
   241. (0.00013) RY*( 9) N   4           s( 13.12%)p 0.35(  4.60%)d 6.25( 81.92%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0333 -0.0333  0.3589  0.0116
                                           -0.0131  0.0002  0.0903 -0.0242 -0.0031
                                            0.1893 -0.0066  0.0313  0.0157  0.1806
                                            0.0656 -0.0966  0.0170 -0.0113  0.1505
                                           -0.2435 -0.0837  0.8115 -0.1582 -0.0079
                                           -0.0103 -0.0088 -0.0058  0.0455  0.0275
                                            0.0228
   242. (0.00010) RY*(10) N   4           s( 10.49%)p 0.44(  4.64%)d 8.00( 83.94%)
                                                  f 0.09(  0.93%)
                                           -0.0000 -0.0088  0.1004  0.3064  0.0289
                                           -0.0002  0.0075  0.0125  0.0005  0.0234
                                            0.0681  0.0061  0.0329  0.1998 -0.1503
                                           -0.1917  0.0327  0.3439  0.2218  0.7402
                                            0.1210  0.0561 -0.2075 -0.0528  0.0005
                                            0.0050  0.0597 -0.0564 -0.0085 -0.0378
                                           -0.0317
   243. (0.00007) RY*(11) N   4           s( 55.11%)p 0.15(  8.49%)d 0.50( 27.80%)
                                                  f 0.16(  8.59%)
   244. (0.00005) RY*(12) N   4           s(  1.82%)p10.06( 18.36%)d42.73( 77.97%)
                                                  f 1.01(  1.84%)
   245. (0.00005) RY*(13) N   4           s(  0.56%)p42.64( 23.96%)d99.99( 73.03%)
                                                  f 4.36(  2.45%)
   246. (0.00004) RY*(14) N   4           s(  0.19%)p10.38(  2.02%)d99.99( 94.17%)
                                                  f18.55(  3.61%)
   247. (0.00003) RY*(15) N   4           s(  6.90%)p11.56( 79.72%)d 0.73(  5.07%)
                                                  f 1.21(  8.32%)
   248. (0.00002) RY*(16) N   4           s(  0.65%)p96.99( 62.92%)d40.06( 25.99%)
                                                  f16.10( 10.44%)
   249. (0.00001) RY*(17) N   4           s(  8.32%)p 0.25(  2.10%)d 0.73(  6.05%)
                                                  f10.04( 83.53%)
   250. (0.00001) RY*(18) N   4           s(  0.78%)p99.99( 81.88%)d21.63( 16.96%)
                                                  f 0.47(  0.37%)
   251. (0.00000) RY*(19) N   4           s(  0.69%)p 1.91(  1.32%)d99.99( 97.92%)
                                                  f 0.10(  0.07%)
   252. (0.00001) RY*(20) N   4           s(  1.43%)p 1.23(  1.76%)d 1.36(  1.94%)
                                                  f66.44( 94.87%)
   253. (0.00000) RY*(21) N   4           s(  0.08%)p65.71(  5.02%)d28.49(  2.17%)
                                                  f99.99( 92.73%)
   254. (0.00000) RY*(22) N   4           s(  0.03%)p99.99(  3.47%)d77.82(  2.20%)
                                                  f99.99( 94.30%)
   255. (0.00000) RY*(23) N   4           s(  0.35%)p 0.06(  0.02%)d 9.34(  3.29%)
                                                  f99.99( 96.34%)
   256. (0.00000) RY*(24) N   4           s(  0.07%)p 2.54(  0.18%)d44.28(  3.15%)
                                                  f99.99( 96.59%)
   257. (0.00000) RY*(25) N   4           s( 99.01%)p 0.00(  0.03%)d 0.00(  0.03%)
                                                  f 0.01(  0.93%)
   258. (0.00000) RY*(26) N   4           s(  0.11%)p 1.70(  0.19%)d 7.48(  0.83%)
                                                  f99.99( 98.87%)
   259. (0.01133) RY*( 1) N   5           s(  0.43%)p99.99( 98.96%)d 1.37(  0.59%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0038  0.0655  0.0030 -0.0002
                                           -0.0082  0.1654 -0.0031  0.0042  0.0030
                                            0.0006 -0.0154 -0.9807 -0.0040  0.0041
                                           -0.0058 -0.0432  0.0533  0.0169 -0.0227
                                           -0.0021 -0.0021  0.0169  0.0060 -0.0039
                                            0.0026 -0.0014  0.0099 -0.0093 -0.0025
                                            0.0043
   260. (0.00937) RY*( 2) N   5           s(  0.05%)p99.99( 98.70%)d23.45(  1.24%)
                                                  f 0.12(  0.01%)
                                            0.0000 -0.0009  0.0229  0.0024  0.0001
                                           -0.0118 -0.3265 -0.0148 -0.0228 -0.9353
                                           -0.0373 -0.0019 -0.0567 -0.0060  0.0177
                                            0.0746  0.0063  0.0070  0.0022  0.0008
                                            0.0161  0.0787  0.0032  0.0009 -0.0005
                                           -0.0014 -0.0050  0.0012  0.0002  0.0046
                                            0.0040
   261. (0.00495) RY*( 3) N   5           s(  0.39%)p99.99( 96.44%)d 7.99(  3.10%)
                                                  f 0.20(  0.08%)
                                           -0.0000 -0.0325  0.0519  0.0107 -0.0029
                                           -0.0301  0.9084 -0.0788  0.0136 -0.3255
                                            0.0363 -0.0004  0.1568 -0.0053  0.0012
                                           -0.1268  0.0103 -0.0014 -0.0047 -0.0071
                                           -0.0069  0.1198  0.0005  0.0176  0.0018
                                           -0.0011  0.0018 -0.0009  0.0027 -0.0108
                                            0.0257
   262. (0.00083) RY*( 4) N   5           s( 89.62%)p 0.01(  1.11%)d 0.10(  9.09%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0163  0.9336 -0.1547  0.0210
                                           -0.0371 -0.0477  0.0244  0.0147  0.0357
                                           -0.0156 -0.0021  0.0685  0.0214  0.1227
                                            0.0011 -0.1243  0.0777  0.0268 -0.0394
                                           -0.1453  0.0042  0.1737 -0.0292  0.0088
                                           -0.0280  0.0117  0.0016  0.0058  0.0148
                                           -0.0213
   263. (0.00046) RY*( 5) N   5           s(  6.08%)p 0.48(  2.89%)d14.91( 90.65%)
                                                  f 0.06(  0.38%)
                                            0.0000  0.0104  0.0047  0.2463  0.0027
                                           -0.0098 -0.0706  0.0447  0.0022  0.0321
                                           -0.0067  0.0235 -0.0452 -0.1347  0.3187
                                           -0.2964  0.6140 -0.1623 -0.2165  0.0643
                                           -0.3736  0.2909  0.1948 -0.0247 -0.0153
                                           -0.0521  0.0229  0.0115 -0.0110  0.0037
                                           -0.0081
   264. (0.00042) RY*( 6) N   5           s(  0.09%)p 1.12(  0.10%)d99.99( 97.53%)
                                                  f25.90(  2.28%)
                                            0.0000 -0.0001  0.0296  0.0020  0.0013
                                           -0.0009  0.0088  0.0292  0.0009 -0.0006
                                            0.0068  0.0002  0.0032  0.0006 -0.0476
                                           -0.0002  0.3322  0.1962  0.7737  0.4632
                                            0.0564 -0.0412  0.0691  0.0376  0.0004
                                           -0.0037  0.0054 -0.1050 -0.1078 -0.0038
                                            0.0116
   265. (0.00038) RY*( 7) N   5           s(  2.20%)p 9.11( 20.04%)d35.00( 77.03%)
                                                  f 0.33(  0.74%)
                                           -0.0000 -0.0041  0.1111 -0.0982  0.0037
                                           -0.0155  0.0697  0.3867 -0.0312 -0.0506
                                            0.1947  0.0149 -0.0112 -0.0629 -0.6243
                                            0.2474  0.3987 -0.0908 -0.2197  0.0113
                                           -0.1391 -0.2887  0.0275 -0.0152 -0.0012
                                            0.0669 -0.0288  0.0100  0.0023  0.0050
                                            0.0439
   266. (0.00038) RY*( 8) N   5           s(  3.52%)p 5.62( 19.77%)d21.66( 76.25%)
                                                  f 0.13(  0.46%)
                                            0.0000  0.0015 -0.1000  0.1588 -0.0011
                                           -0.0126 -0.0684  0.0736 -0.0404 -0.0149
                                            0.4219 -0.0164  0.0086  0.0851 -0.2632
                                           -0.2250 -0.3977  0.0920  0.1945 -0.0128
                                           -0.6309  0.1956 -0.0378  0.0182  0.0013
                                           -0.0537  0.0107 -0.0065 -0.0008  0.0369
                                           -0.0151
   267. (0.00024) RY*( 9) N   5           s( 15.91%)p 4.23( 67.35%)d 1.04( 16.53%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0025 -0.0270  0.3978  0.0103
                                           -0.0022  0.0513  0.7297  0.0084 -0.0136
                                           -0.3706 -0.0097  0.0247 -0.0129  0.0151
                                           -0.0677 -0.2492  0.0351  0.0632 -0.0258
                                            0.1368  0.0655  0.2568 -0.0591  0.0014
                                           -0.0118  0.0074  0.0065  0.0012 -0.0250
                                            0.0360
   268. (0.00013) RY*(10) N   5           s(  0.11%)p99.99( 66.64%)d99.99( 29.05%)
                                                  f38.81(  4.20%)
                                           -0.0000 -0.0051  0.0051  0.0321  0.0002
                                           -0.0068  0.0169 -0.2870 -0.0253  0.0316
                                           -0.7611 -0.0011  0.0012 -0.0525 -0.3407
                                            0.0953 -0.0150  0.0016  0.0219  0.0329
                                           -0.3809  0.0745 -0.1117  0.0217  0.0043
                                            0.0212  0.0494  0.0057 -0.0109  0.1823
                                            0.0756
   269. (0.00010) RY*(11) N   5           s(  1.67%)p 6.46( 10.80%)d52.04( 86.99%)
                                                  f 0.33(  0.55%)
   270. (0.00010) RY*(12) N   5           s(  0.46%)p26.93( 12.40%)d99.99( 86.92%)
                                                  f 0.48(  0.22%)
   271. (0.00006) RY*(13) N   5           s( 57.91%)p 0.14(  7.87%)d 0.26( 14.88%)
                                                  f 0.33( 19.34%)
   272. (0.00004) RY*(14) N   5           s(  2.03%)p 3.35(  6.81%)d43.79( 88.91%)
                                                  f 1.11(  2.25%)
   273. (0.00004) RY*(15) N   5           s(  2.85%)p 1.62(  4.63%)d31.78( 90.62%)
                                                  f 0.67(  1.90%)
   274. (0.00003) RY*(16) N   5           s(  0.01%)p 1.00(  1.26%)d75.61( 94.91%)
                                                  f 3.05(  3.83%)
   275. (0.00002) RY*(17) N   5           s(  2.38%)p32.25( 76.62%)d 8.06( 19.16%)
                                                  f 0.78(  1.85%)
   276. (0.00001) RY*(18) N   5           s(  1.63%)p 1.46(  2.37%)d 1.38(  2.24%)
                                                  f57.65( 93.76%)
   277. (0.00000) RY*(19) N   5           s(  1.73%)p 0.37(  0.64%)d56.02( 97.18%)
                                                  f 0.25(  0.44%)
   278. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.37%)d 0.31(  0.12%)
                                                  f99.99( 99.50%)
   279. (0.00000) RY*(21) N   5           s(  0.25%)p 0.98(  0.24%)d10.07(  2.50%)
                                                  f99.99( 97.01%)
   280. (0.00000) RY*(22) N   5           s(  0.03%)p12.62(  0.42%)d71.23(  2.40%)
                                                  f99.99( 97.14%)
   281. (0.00000) RY*(23) N   5           s(  0.02%)p 4.08(  0.08%)d99.99(  2.69%)
                                                  f99.99( 97.21%)
   282. (0.00000) RY*(24) N   5           s(  0.00%)p 1.00(  0.18%)d15.45(  2.85%)
                                                  f99.99( 96.96%)
   283. (0.00000) RY*(25) N   5           s( 99.64%)p 0.00(  0.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.27%)
   284. (0.00001) RY*(26) N   5           s( 11.15%)p 0.35(  3.94%)d 0.51(  5.74%)
                                                  f 7.10( 79.17%)
   285. (0.00536) RY*( 1) C   6           s(  2.89%)p31.59( 91.21%)d 1.89(  5.47%)
                                                  f 0.15(  0.43%)
                                           -0.0000  0.0014  0.0926  0.1424  0.0015
                                           -0.0043 -0.5035  0.0193  0.0165  0.7724
                                           -0.0669  0.0010  0.2373  0.0248 -0.0465
                                            0.0906 -0.0498 -0.0004  0.0259 -0.0106
                                            0.0610  0.1879 -0.0215  0.0390  0.0154
                                           -0.0380  0.0343 -0.0002  0.0168  0.0030
                                           -0.0342
   286. (0.00362) RY*( 2) C   6           s( 14.28%)p 4.95( 70.75%)d 1.00( 14.27%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0087  0.3737 -0.0556  0.0004
                                            0.0169 -0.6560  0.0301  0.0123 -0.4972
                                           -0.1318 -0.0002  0.1055  0.0028  0.0554
                                           -0.3446 -0.0322 -0.0263 -0.0098  0.0022
                                            0.0987  0.0889  0.0042  0.0379  0.0021
                                           -0.0326 -0.0494 -0.0171 -0.0067  0.0445
                                           -0.0343
   287. (0.00253) RY*( 3) C   6           s(  1.65%)p52.11( 85.94%)d 7.41( 12.21%)
                                                  f 0.12(  0.20%)
                                           -0.0000  0.0008  0.1277  0.0132 -0.0003
                                            0.0030 -0.1592 -0.0087  0.0030  0.1490
                                           -0.0431  0.0074 -0.8650 -0.2480 -0.0380
                                           -0.0117  0.2718 -0.0836 -0.1676  0.0404
                                            0.0443  0.0604 -0.0612  0.0253 -0.0268
                                           -0.0207  0.0077 -0.0159 -0.0158  0.0084
                                           -0.0157
   288. (0.00183) RY*( 4) C   6           s( 51.43%)p 0.72( 36.86%)d 0.22( 11.10%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0154  0.7165  0.0253 -0.0025
                                           -0.0007  0.4682 -0.1736  0.0138  0.1766
                                           -0.2715  0.0028  0.1112  0.0420  0.0879
                                           -0.1925  0.0764  0.0300 -0.0863 -0.0086
                                            0.1250 -0.0187 -0.1576  0.1059  0.0069
                                           -0.0103 -0.0014 -0.0323 -0.0076 -0.0009
                                           -0.0692
   289. (0.00107) RY*( 5) C   6           s(  1.91%)p 5.46( 10.42%)d45.06( 85.96%)
                                                  f 0.90(  1.71%)
                                           -0.0000 -0.0037  0.1293 -0.0483 -0.0027
                                           -0.0015  0.0451 -0.0071  0.0028  0.0695
                                           -0.0089  0.0043 -0.2729 -0.1506  0.1187
                                           -0.0350 -0.8029 -0.0729  0.4176  0.0852
                                            0.0279 -0.0565  0.0875  0.0331  0.0226
                                            0.0144 -0.0283  0.1089  0.0589  0.0088
                                           -0.0121
   290. (0.00082) RY*( 6) C   6           s(  0.44%)p 2.07(  0.92%)d99.99( 95.89%)
                                                  f 6.24(  2.76%)
                                            0.0000  0.0003  0.0662 -0.0061 -0.0010
                                            0.0020  0.0201  0.0349  0.0004 -0.0021
                                            0.0752  0.0005  0.0050  0.0429  0.0441
                                           -0.0035  0.4827 -0.1346  0.8154  0.1823
                                            0.0361  0.0603  0.0171  0.0495 -0.0069
                                            0.0052 -0.0351  0.0438  0.1536  0.0237
                                            0.0136
   291. (0.00064) RY*( 7) C   6           s( 14.30%)p 3.09( 44.12%)d 2.88( 41.17%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0091  0.3209  0.1999 -0.0004
                                            0.0118  0.0361 -0.2769 -0.0080 -0.1334
                                            0.5876 -0.0003 -0.0024  0.0039 -0.0920
                                            0.2574 -0.0585 -0.0195 -0.0397 -0.0755
                                           -0.2015  0.5191  0.1117 -0.0582 -0.0129
                                            0.0459 -0.0264  0.0066 -0.0236  0.0114
                                           -0.0192
   292. (0.00062) RY*( 8) C   6           s( 28.59%)p 1.21( 34.68%)d 1.27( 36.23%)
                                                  f 0.02(  0.50%)
                                           -0.0000 -0.0094 -0.1343  0.5174 -0.0113
                                           -0.0017 -0.1023 -0.5616 -0.0018 -0.0785
                                            0.0926 -0.0011 -0.0314  0.0726  0.1058
                                            0.0479 -0.0038  0.0338  0.0177  0.0668
                                            0.4850 -0.3234 -0.0533 -0.0132  0.0119
                                           -0.0287  0.0046 -0.0053  0.0287 -0.0564
                                           -0.0013
   293. (0.00031) RY*( 9) C   6           s( 49.07%)p 0.54( 26.30%)d 0.49( 23.81%)
                                                  f 0.02(  0.82%)
                                            0.0000  0.0007 -0.0553  0.6981  0.0163
                                           -0.0002  0.1213  0.4773 -0.0033 -0.0146
                                            0.0049 -0.0016 -0.0509  0.1326  0.2534
                                           -0.3084 -0.0333 -0.0983 -0.0755  0.1422
                                           -0.1354  0.1518  0.0230 -0.0130 -0.0089
                                           -0.0094  0.0381  0.0145  0.0253  0.0511
                                            0.0556
   294. (0.00023) RY*(10) C   6           s( 13.27%)p 2.75( 36.43%)d 3.70( 49.05%)
                                                  f 0.09(  1.25%)
                                           -0.0000 -0.0005  0.3570  0.0685  0.0237
                                            0.0045 -0.0732  0.4966  0.0037 -0.0439
                                            0.3033  0.0005  0.0471 -0.1274  0.0219
                                            0.4362  0.0257  0.0856 -0.0094 -0.0865
                                            0.1813 -0.4711 -0.0972 -0.1412  0.0141
                                           -0.0369  0.0103 -0.0190 -0.0277  0.0806
                                            0.0565
   295. (0.00020) RY*(11) C   6           s(  9.26%)p 3.54( 32.75%)d 6.12( 56.69%)
                                                  f 0.14(  1.30%)
                                            0.0000  0.0120  0.0962  0.2879 -0.0182
                                            0.0094  0.0088  0.0493  0.0073 -0.1777
                                           -0.5230 -0.0000 -0.0511  0.1308 -0.6083
                                            0.3650 -0.0628  0.0059  0.0774  0.0888
                                           -0.0518  0.0571  0.1551 -0.1254 -0.0055
                                            0.0399  0.0097  0.0155  0.0675 -0.0806
                                           -0.0044
   296. (0.00011) RY*(12) C   6           s(  3.36%)p 7.83( 26.26%)d19.42( 65.15%)
                                                  f 1.56(  5.23%)
                                            0.0000  0.0033 -0.0591  0.1732  0.0059
                                            0.0027  0.0608  0.0061  0.0020  0.0030
                                           -0.1098  0.0026  0.0378 -0.4953 -0.0226
                                           -0.1894  0.0656  0.4826  0.2209 -0.4771
                                            0.0684  0.1237  0.1762 -0.2245  0.0934
                                            0.0226  0.0507 -0.1419 -0.1358  0.0190
                                            0.0399
   297. (0.00008) RY*(13) C   6           s(  2.27%)p 5.71( 12.96%)d34.07( 77.26%)
                                                  f 3.31(  7.51%)
   298. (0.00006) RY*(14) C   6           s(  3.17%)p13.73( 43.52%)d13.83( 43.83%)
                                                  f 2.99(  9.48%)
   299. (0.00006) RY*(15) C   6           s(  1.56%)p 3.59(  5.60%)d52.64( 82.16%)
                                                  f 6.84( 10.68%)
   300. (0.00003) RY*(16) C   6           s(  0.07%)p99.99( 19.92%)d99.99( 75.58%)
                                                  f66.79(  4.44%)
   301. (0.00004) RY*(17) C   6           s(  0.75%)p16.42( 12.32%)d99.99( 82.22%)
                                                  f 6.27(  4.71%)
   302. (0.00002) RY*(18) C   6           s(  6.46%)p 0.60(  3.85%)d 1.89( 12.23%)
                                                  f12.00( 77.46%)
   303. (0.00002) RY*(19) C   6           s(  1.30%)p 1.26(  1.64%)d11.30( 14.70%)
                                                  f63.29( 82.36%)
   304. (0.00000) RY*(20) C   6           s(  0.04%)p11.89(  0.46%)d39.48(  1.51%)
                                                  f99.99( 97.99%)
   305. (0.00000) RY*(21) C   6           s(  0.05%)p12.16(  0.61%)d72.16(  3.59%)
                                                  f99.99( 95.75%)
   306. (0.00000) RY*(22) C   6           s(  0.29%)p 4.98(  1.46%)d18.56(  5.44%)
                                                  f99.99( 92.81%)
   307. (0.00000) RY*(23) C   6           s(  0.09%)p 0.26(  0.02%)d86.50(  7.63%)
                                                  f99.99( 92.26%)
   308. (0.00000) RY*(24) C   6           s(  0.04%)p15.12(  0.63%)d99.99(  8.31%)
                                                  f99.99( 91.01%)
   309. (0.00000) RY*(25) C   6           s( 93.34%)p 0.00(  0.00%)d 0.00(  0.34%)
                                                  f 0.07(  6.32%)
   310. (0.00001) RY*(26) C   6           s(  0.20%)p 2.72(  0.53%)d99.99( 88.01%)
                                                  f57.38( 11.26%)
   311. (0.00336) RY*( 1) C   7           s(  0.12%)p99.99( 87.52%)d95.74( 11.85%)
                                                  f 4.08(  0.51%)
                                            0.0000  0.0122 -0.0122  0.0306  0.0012
                                            0.0131  0.8749  0.0676 -0.0027  0.3170
                                           -0.0490 -0.0029 -0.0440 -0.0165  0.1149
