 Entering Gaussian System, Link 0=g16
 Input=5zm901.com
 Output=5zm901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058449/Gau-833330.inp" -scrdir="/local/becsleip_8058449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    833331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0045 -0.7395  0.0048 -0.0047  0.0029
                                           -0.0007 -0.0069 -0.0007  0.0140 -0.0033
                                            0.0070  0.0019 -0.0132  0.0024  0.0012
                                           -0.0045  0.0038 -0.0018 -0.0006  0.0047
                                            0.0026
                ( 60.91%)  -0.7804* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0063 -0.0107
                                            0.0202
  1680. (0.00676) BD*( 1) C  56 - H  59  
                ( 39.27%)   0.6266* C  56 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0044 -0.0050 -0.0002
                                           -0.3147 -0.0006 -0.0085 -0.8129  0.0072
                                            0.0026 -0.0086 -0.0003 -0.0011 -0.0085
                                            0.0016  0.0002  0.0002 -0.0000  0.0000
                                            0.0170 -0.0006  0.0083 -0.0032 -0.0013
                                           -0.0039  0.0059  0.0009 -0.0011  0.0051
                                           -0.0026
                ( 60.73%)  -0.7793* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0102  0.0235
                                            0.0004
  1681. (0.01133) BD*( 1) C  60 - H  61  
                ( 39.10%)   0.6253* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0066 -0.0005  0.0001
                                            0.2921 -0.0029 -0.0059 -0.3256 -0.0017
                                           -0.0052  0.7579 -0.0046  0.0045  0.0049
                                            0.0003 -0.0111  0.0030  0.0100  0.0000
                                           -0.0045 -0.0023 -0.0144  0.0029 -0.0009
                                            0.0028 -0.0050 -0.0021  0.0015 -0.0047
                                           -0.0025
                ( 60.90%)  -0.7804* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0077  0.0081
                                           -0.0208
  1682. (0.00683) BD*( 1) C  60 - H  62  
                ( 39.21%)   0.6262* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0043 -0.0049 -0.0002
                                           -0.8581  0.0071  0.0007 -0.1460 -0.0021
                                           -0.0087 -0.0442  0.0009  0.0009 -0.0012
                                            0.0011 -0.0020  0.0004 -0.0004 -0.0003
                                           -0.0188  0.0012  0.0082 -0.0032  0.0019
                                            0.0049 -0.0049  0.0007  0.0007 -0.0008
                                           -0.0058
                ( 60.79%)  -0.7797* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0249  0.0051
                                            0.0011
  1683. (0.01149) BD*( 1) C  60 - H  63  
                ( 39.17%)   0.6258* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0067 -0.0009  0.0001
                                            0.3848 -0.0035 -0.0044 -0.4451 -0.0011
                                           -0.0062 -0.6477  0.0043 -0.0043  0.0085
                                           -0.0001  0.0119 -0.0040 -0.0133  0.0004
                                           -0.0039 -0.0023 -0.0083  0.0023  0.0036
                                            0.0027 -0.0039  0.0024 -0.0011 -0.0049
                                           -0.0018
                ( 60.83%)  -0.7800* H  63 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0104  0.0110
                                            0.0178
  1684. (0.01225) BD*( 1) C  64 - H  65  
                ( 39.08%)   0.6251* C  64 s( 23.86%)p 3.19( 76.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4884 -0.0065  0.0011 -0.0000
                                           -0.6612  0.0007 -0.0046  0.2407 -0.0095
                                           -0.0016  0.5154  0.0014  0.0035 -0.0082
                                            0.0023 -0.0154  0.0027  0.0082  0.0013
                                            0.0082 -0.0019 -0.0033 -0.0006 -0.0003
                                           -0.0011  0.0032  0.0070  0.0001  0.0023
                                            0.0007
                ( 60.92%)  -0.7805* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0181 -0.0055
                                           -0.0144
  1685. (0.01204) BD*( 1) C  64 - H  66  
                ( 39.07%)   0.6250* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0064 -0.0010  0.0000
                                           -0.7401  0.0029 -0.0042 -0.0632  0.0092
                                            0.0028 -0.4569 -0.0015 -0.0031 -0.0035
                                            0.0009 -0.0153  0.0021 -0.0038 -0.0019
                                           -0.0125  0.0029  0.0056  0.0003  0.0005
                                           -0.0009 -0.0032 -0.0064  0.0033  0.0006
                                           -0.0017
                ( 60.93%)  -0.7806* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0200  0.0006
                                            0.0128
  1686. (0.00349) BD*( 1) C  64 - H  67  
                ( 38.33%)   0.6191* C  64 s( 24.26%)p 3.12( 75.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4925 -0.0022  0.0033  0.0001
                                           -0.1149  0.0009 -0.0001 -0.8323  0.0042
                                           -0.0023 -0.2255  0.0067  0.0037  0.0040
                                           -0.0010  0.0018 -0.0003  0.0132 -0.0011
                                           -0.0135  0.0036 -0.0061  0.0000 -0.0045
                                           -0.0002  0.0046  0.0052 -0.0012  0.0015
                                            0.0031
                ( 61.67%)  -0.7853* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0031  0.0229
                                            0.0058
  1687. (0.01400) BD*( 1) C  64 - C  70  
                ( 50.70%)   0.7121* C  64 s( 28.01%)p 2.57( 71.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5289  0.0178 -0.0058  0.0000
                                            0.0339  0.0008 -0.0008  0.4944  0.0094
                                           -0.0097 -0.6880 -0.0093  0.0088  0.0013
                                           -0.0002 -0.0014 -0.0000 -0.0196  0.0019
                                           -0.0081  0.0011  0.0104 -0.0034 -0.0024
                                           -0.0005  0.0015  0.0059 -0.0016  0.0017
                                            0.0035
                ( 49.30%)  -0.7021* C  70 s( 35.98%)p 1.78( 63.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5998  0.0036  0.0023  0.0008
                                           -0.0316 -0.0008  0.0006 -0.4624 -0.0033
                                            0.0075  0.6516 -0.0071 -0.0066 -0.0003
                                           -0.0002 -0.0018 -0.0014 -0.0143 -0.0144
                                           -0.0013 -0.0018  0.0016  0.0054  0.0051
                                            0.0001 -0.0084 -0.0076  0.0013  0.0010
                                            0.0034
  1688. (0.01453) BD*( 1) N  68 - H  69  
                ( 28.86%)   0.5372* N  68 s( 29.98%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5475  0.0099 -0.0011  0.0005
                                           -0.0971 -0.0003  0.0008 -0.4527  0.0001
                                            0.0055 -0.6962 -0.0065  0.0014 -0.0025
                                           -0.0001 -0.0046 -0.0007 -0.0207 -0.0040
                                            0.0045 -0.0005 -0.0159 -0.0020 -0.0044
                                           -0.0023 -0.0080  0.0073 -0.0029  0.0016
                                            0.0025
                ( 71.14%)  -0.8435* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0014  0.0022  0.0093
                                            0.0163
  1689. (0.02722) BD*( 1) N  68 - C  70  
                ( 38.27%)   0.6186* N  68 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0089 -0.0021 -0.0003
                                            0.1057 -0.0006 -0.0017  0.7940 -0.0112
                                           -0.0078 -0.0655  0.0181 -0.0113 -0.0131
                                            0.0006 -0.0024  0.0007 -0.0102  0.0025
                                            0.0451 -0.0016  0.0153  0.0030 -0.0008
                                           -0.0008 -0.0051  0.0001  0.0002 -0.0042
                                           -0.0098
                ( 61.73%)  -0.7857* C  70 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0137 -0.0006  0.0008
                                           -0.1205 -0.0049  0.0001 -0.8370 -0.0283
                                            0.0035 -0.1242 -0.0219 -0.0068  0.0007
                                           -0.0047  0.0007 -0.0002  0.0097 -0.0048
                                           -0.0008  0.0158 -0.0074  0.0144 -0.0006
                                           -0.0003 -0.0007  0.0016 -0.0005  0.0004
                                            0.0007
  1690. (0.02276) BD*( 1) N  68 - C  71  
                ( 37.71%)   0.6141* N  68 s( 34.70%)p 1.87( 65.04%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891  0.0010  0.0034 -0.0003
                                           -0.0164  0.0039 -0.0007 -0.3778  0.0298
                                           -0.0008  0.7117 -0.0033 -0.0095 -0.0023
                                            0.0008 -0.0015  0.0006  0.0194  0.0029
                                            0.0115 -0.0022 -0.0428  0.0012  0.0077
                                            0.0004 -0.0069 -0.0053  0.0008  0.0004
                                            0.0017
                ( 62.29%)  -0.7892* C  71 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5516 -0.0242 -0.0005 -0.0006
                                           -0.0084 -0.0047 -0.0009  0.2222 -0.0189
                                           -0.0037 -0.8018 -0.0403 -0.0129  0.0005
                                            0.0003 -0.0001 -0.0003  0.0109 -0.0074
                                            0.0001 -0.0024 -0.0192  0.0076 -0.0049
                                           -0.0001  0.0046  0.0017 -0.0002  0.0002
                                            0.0001
  1691. (0.02121) BD*( 1) C  70 - C  74  
                ( 48.38%)   0.6955* C  70 s( 37.22%)p 1.68( 62.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6100  0.0101  0.0028  0.0000
                                            0.0717  0.0035 -0.0007  0.2547  0.0242
                                           -0.0003  0.7458  0.0044 -0.0131 -0.0030
                                           -0.0007 -0.0017 -0.0026  0.0017 -0.0078
                                            0.0111  0.0009 -0.0163 -0.0175  0.0062
                                            0.0016  0.0049 -0.0026  0.0010  0.0010
                                            0.0028
                ( 51.62%)  -0.7185* C  74 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5988  0.0109 -0.0120 -0.0009
                                           -0.0504  0.0021  0.0010 -0.0909  0.0209
                                            0.0100 -0.7925 -0.0134 -0.0080 -0.0031
                                            0.0010 -0.0055 -0.0004 -0.0172  0.0004
                                            0.0080 -0.0036 -0.0325 -0.0081 -0.0068
                                           -0.0012 -0.0026  0.0000 -0.0003  0.0006
                                            0.0014
  1692. (0.30061) BD*( 2) C  70 - C  74  
                ( 49.32%)   0.7023* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0004 -0.0001 -0.0002 -0.0000
                                           -0.9886  0.0300 -0.0153  0.1354 -0.0041
                                            0.0022  0.0485 -0.0014  0.0009 -0.0009
                                            0.0008  0.0158  0.0165 -0.0021 -0.0023
                                            0.0007  0.0011 -0.0013 -0.0013  0.0020
                                           -0.0167  0.0021 -0.0011  0.0029  0.0079
                                           -0.0032
                ( 50.68%)  -0.7119* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0004 -0.0003  0.0001  0.0000
                                           -0.9886  0.0287 -0.0196  0.1350 -0.0038
                                            0.0027  0.0477 -0.0015  0.0009 -0.0100
                                           -0.0008 -0.0223 -0.0055  0.0035  0.0008
                                           -0.0038 -0.0005  0.0018  0.0005  0.0010
                                           -0.0086  0.0016 -0.0027 -0.0051  0.0092
                                           -0.0043
  1693. (0.01807) BD*( 1) C  71 - H  72  
                ( 38.75%)   0.6225* C  71 s( 34.69%)p 1.88( 65.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5887  0.0181  0.0019  0.0001
                                           -0.0976  0.0020  0.0022 -0.7788  0.0131
                                            0.0180  0.1890  0.0073 -0.0150 -0.0037
                                           -0.0007  0.0009 -0.0004  0.0061 -0.0015
                                            0.0144  0.0021  0.0094 -0.0006 -0.0020
                                            0.0004  0.0028 -0.0029  0.0005  0.0033
                                            0.0080
                ( 61.25%)  -0.7826* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0009  0.0029  0.0241
                                           -0.0095
  1694. (0.01648) BD*( 1) C  71 - N  73  
                ( 59.04%)   0.7684* C  71 s( 34.84%)p 1.87( 65.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5902  0.0066  0.0020 -0.0002
                                           -0.1067 -0.0022 -0.0009 -0.5691 -0.0047
                                           -0.0023 -0.5608 -0.0336 -0.0037  0.0019
                                           -0.0041  0.0020 -0.0029  0.0122 -0.0157
                                           -0.0042  0.0116  0.0013 -0.0039  0.0034
                                           -0.0010 -0.0046  0.0089 -0.0029  0.0015
                                            0.0019
                ( 40.96%)  -0.6400* N  73 s( 36.14%)p 1.75( 63.40%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6006 -0.0258  0.0028  0.0001
                                            0.1096 -0.0040 -0.0001  0.6624 -0.0280
                                            0.0017  0.4270 -0.0087 -0.0047  0.0111
                                           -0.0005  0.0105  0.0002  0.0470  0.0050
                                           -0.0308  0.0025  0.0315 -0.0046 -0.0016
                                            0.0009  0.0027 -0.0091  0.0031 -0.0031
                                           -0.0057
  1695. (0.41409) BD*( 2) C  71 - N  73  
                ( 60.96%)   0.7808* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0009 -0.0000  0.0000 -0.0000
                                            0.9890 -0.0172  0.0022 -0.1365  0.0026
                                           -0.0005 -0.0487  0.0006  0.0003 -0.0173
                                           -0.0062 -0.0116 -0.0020  0.0025  0.0006
                                           -0.0055 -0.0018  0.0010  0.0002 -0.0005
                                            0.0043 -0.0002 -0.0007 -0.0050 -0.0066
                                            0.0025
                ( 39.04%)  -0.6248* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016  0.0001 -0.0001 -0.0000
                                            0.9885 -0.0080  0.0082 -0.1342  0.0013
                                           -0.0012 -0.0477  0.0000 -0.0004  0.0070
                                            0.0050  0.0458 -0.0004 -0.0067 -0.0001
                                            0.0043  0.0013 -0.0039  0.0001 -0.0009
                                            0.0071 -0.0013  0.0025  0.0044 -0.0112
                                            0.0052
  1696. (0.01663) BD*( 1) N  73 - C  74  
                ( 40.24%)   0.6344* N  73 s( 33.66%)p 1.96( 65.91%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5795  0.0271  0.0039 -0.0000
                                            0.0837 -0.0039 -0.0005  0.7311 -0.0286
                                           -0.0071 -0.3415  0.0030  0.0102 -0.0080
                                            0.0005  0.0031  0.0012  0.0474  0.0054
                                            0.0370 -0.0007 -0.0192  0.0054  0.0024
                                           -0.0004 -0.0004  0.0078 -0.0017 -0.0028
                                           -0.0076
                ( 59.76%)  -0.7730* C  74 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5486 -0.0152 -0.0029  0.0008
                                           -0.0672 -0.0002  0.0004 -0.6688 -0.0132
                                           -0.0002  0.4949  0.0321  0.0095 -0.0024
                                           -0.0008 -0.0024  0.0024 -0.0140  0.0195
                                            0.0065  0.0063 -0.0023  0.0011 -0.0008
                                           -0.0003 -0.0009  0.0007 -0.0002 -0.0006
                                           -0.0014
  1697. (0.01453) BD*( 1) C  74 - H  75  
                ( 38.34%)   0.6192* C  74 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5820  0.0010 -0.0116 -0.0001
                                           -0.1160  0.0002  0.0034 -0.7242  0.0008
                                            0.0187 -0.3492 -0.0012  0.0170  0.0057
                                            0.0013  0.0022  0.0009  0.0122  0.0073
                                           -0.0181 -0.0033 -0.0054 -0.0029  0.0038
                                           -0.0002 -0.0007  0.0070 -0.0024  0.0029
                                            0.0056
                ( 61.66%)  -0.7853* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0009  0.0014  0.0030  0.0180
                                            0.0099
  1698. (0.01227) BD*( 1) C  76 - H  77  
                ( 39.05%)   0.6249* C  76 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0011 -0.0000
                                           -0.2815  0.0094  0.0013 -0.6480  0.0010
                                           -0.0045 -0.5114 -0.0023 -0.0039  0.0092
                                           -0.0026  0.0084  0.0009  0.0151 -0.0024
                                           -0.0071  0.0021 -0.0038 -0.0009  0.0012
                                           -0.0041 -0.0017  0.0060  0.0007  0.0018
                                           -0.0025
                ( 60.95%)  -0.7807* H  77 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0067  0.0177
                                            0.0143
  1699. (0.00349) BD*( 1) C  76 - H  78  
                ( 38.33%)   0.6191* C  76 s( 24.26%)p 3.12( 75.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4925  0.0022 -0.0033 -0.0001
                                           -0.8539  0.0050 -0.0018  0.1028 -0.0010
                                           -0.0002 -0.1307  0.0062  0.0039  0.0040
                                           -0.0009 -0.0102  0.0007  0.0012 -0.0003
                                           -0.0148  0.0038  0.0084 -0.0001 -0.0056
                                            0.0041  0.0009 -0.0039  0.0008 -0.0037
                                            0.0016
                ( 61.67%)  -0.7853* H  78 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0235 -0.0028
                                            0.0032
  1700. (0.01196) BD*( 1) C  76 - H  79  
                ( 39.08%)   0.6252* C  76 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0064 -0.0010  0.0000
                                            0.1269 -0.0090 -0.0024 -0.7543  0.0027
                                           -0.0044  0.4190  0.0027  0.0032  0.0058
                                           -0.0011 -0.0041 -0.0015  0.0139 -0.0020
                                            0.0124 -0.0032  0.0073  0.0005 -0.0016
                                            0.0042 -0.0008 -0.0057  0.0028 -0.0024
                                           -0.0001
                ( 60.92%)  -0.7805* H  79 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0024  0.0205
                                           -0.0119
  1701. (0.01399) BD*( 1) C  76 - C  82  
                ( 50.71%)   0.7121* C  76 s( 27.99%)p 2.57( 71.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5288  0.0179 -0.0058  0.0000
                                           -0.4180 -0.0084  0.0087 -0.0025  0.0002
                                           -0.0003  0.7378  0.0103 -0.0099 -0.0002
                                            0.0001 -0.0181  0.0014  0.0000  0.0003
                                            0.0061 -0.0009  0.0141 -0.0035  0.0028
                                           -0.0018 -0.0008  0.0051 -0.0013  0.0043
                                           -0.0019
                ( 49.29%)  -0.7021* C  82 s( 35.98%)p 1.78( 63.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5998  0.0037  0.0022  0.0008
                                            0.3907  0.0041 -0.0068  0.0027 -0.0010
                                            0.0002 -0.6977  0.0067  0.0074  0.0011
                                            0.0010 -0.0138 -0.0133  0.0013  0.0006
                                           -0.0002  0.0003  0.0044  0.0081 -0.0072
                                            0.0080  0.0011 -0.0067  0.0005  0.0025
                                           -0.0003
  1702. (0.01447) BD*( 1) N  80 - H  81  
                ( 28.85%)   0.5371* N  80 s( 30.00%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5476 -0.0097  0.0018 -0.0004
                                           -0.5259 -0.0006  0.0056  0.1146  0.0006
                                           -0.0006 -0.6398 -0.0065  0.0007 -0.0035
                                           -0.0003  0.0226  0.0043 -0.0049 -0.0007
                                            0.0069 -0.0000  0.0115  0.0012 -0.0020
                                           -0.0074  0.0024 -0.0081  0.0034 -0.0034
                                            0.0022
                ( 71.15%)  -0.8435* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0014  0.0112 -0.0025
                                            0.0152
  1703. (0.02721) BD*( 1) N  80 - C  82  
                ( 38.27%)   0.6186* N  80 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0088 -0.0023 -0.0003
                                           -0.7840  0.0090  0.0086  0.0875  0.0003
                                           -0.0019  0.1532 -0.0189  0.0111  0.0121
                                           -0.0008 -0.0019  0.0028  0.0016 -0.0008
                                           -0.0462  0.0020  0.0167  0.0023 -0.0004
                                            0.0049 -0.0008  0.0025 -0.0002 -0.0098
                                            0.0036
                ( 61.73%)  -0.7857* C  82 s( 26.76%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5171 -0.0137 -0.0006  0.0009
                                            0.8470  0.0307 -0.0031 -0.1097 -0.0053
                                           -0.0002  0.0297  0.0185  0.0074 -0.0011
                                            0.0043  0.0080 -0.0003  0.0001 -0.0006
                                            0.0017 -0.0165 -0.0092  0.0149  0.0006
                                            0.0004 -0.0004  0.0013 -0.0005  0.0008
                                           -0.0005
  1704. (0.02275) BD*( 1) N  80 - C  83  
                ( 37.71%)   0.6141* N  80 s( 34.68%)p 1.88( 65.08%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0011  0.0045 -0.0002
                                            0.3001 -0.0295  0.0018  0.0188  0.0032
                                           -0.0011 -0.7479  0.0069  0.0103  0.0017
                                           -0.0010  0.0126  0.0027  0.0052 -0.0006
                                           -0.0102  0.0029 -0.0451  0.0004 -0.0088
                                            0.0054  0.0015 -0.0043  0.0004  0.0012
                                           -0.0000
                ( 62.29%)  -0.7892* C  83 s( 30.49%)p 2.28( 69.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5516 -0.0232 -0.0042 -0.0006
                                           -0.1361  0.0240  0.0035 -0.0442 -0.0061
                                           -0.0011  0.8196  0.0395  0.0088 -0.0006
                                            0.0009  0.0070 -0.0072  0.0018  0.0002
                                            0.0003 -0.0013 -0.0206  0.0073  0.0052
                                           -0.0027 -0.0008  0.0017 -0.0002  0.0006
                                           -0.0004
  1705. (0.02116) BD*( 1) C  82 - C  86  
                ( 48.39%)   0.6956* C  82 s( 37.22%)p 1.68( 62.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6100  0.0100  0.0028  0.0001
                                           -0.3338 -0.0245  0.0019  0.0963  0.0032
                                           -0.0012 -0.7110 -0.0016  0.0128  0.0029
                                            0.0013 -0.0001 -0.0106  0.0030  0.0036
                                           -0.0110 -0.0017 -0.0164 -0.0156 -0.0048
                                           -0.0057  0.0021 -0.0037  0.0014  0.0025
                                           -0.0006
                ( 51.61%)  -0.7184* C  86 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5992  0.0109 -0.0119 -0.0009
                                            0.1750 -0.0192 -0.0093 -0.0800  0.0011
                                            0.0006  0.7755  0.0158  0.0090  0.0043
                                           -0.0008 -0.0217 -0.0013  0.0073  0.0009
                                           -0.0099  0.0036 -0.0286 -0.0075  0.0057
                                            0.0045 -0.0017  0.0003 -0.0008  0.0014
                                           -0.0006
  1706. (0.30090) BD*( 2) C  82 - C  86  
                ( 49.35%)   0.7025* C  82 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0004  0.0001 -0.0002 -0.0000
                                           -0.1256  0.0039 -0.0021 -0.9882  0.0301
                                           -0.0154 -0.0746  0.0023 -0.0012 -0.0007
