 Entering Gaussian System, Link 0=g16
 Input=1z8q12re.com
 Output=1z8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053494/Gau-984614.inp" -scrdir="/local/bebjones_8053494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0006     0.342     0.122     0.114  0.4486  0.8910 -0.0704
 
              Baa    -0.0003    -0.175    -0.063    -0.059 -0.3389 -0.0029  0.9408
    37 H(1)   Bbb    -0.0002    -0.095    -0.034    -0.032  0.9408  0.0070  0.3389
              Bcc     0.0005     0.270     0.096     0.090 -0.0075  1.0000  0.0003
 
              Baa    -0.0032    -0.435    -0.155    -0.145 -0.4065 -0.0223  0.9134
    38 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.8939  0.1970  0.4026
              Bcc     0.0020     0.264     0.094     0.088 -0.1889  0.9802 -0.0601
 
              Baa    -0.0021    -1.115    -0.398    -0.372  0.0819  0.0160  0.9965
    39 H(1)   Bbb     0.0005     0.283     0.101     0.094 -0.4628  0.8862  0.0238
              Bcc     0.0016     0.832     0.297     0.278  0.8827  0.4631 -0.0800
 
              Baa    -0.0018    -0.951    -0.339    -0.317 -0.2955 -0.2018  0.9338
    40 H(1)   Bbb     0.0002     0.095     0.034     0.032  0.0460  0.9733  0.2249
              Bcc     0.0016     0.856     0.305     0.286  0.9542 -0.1094  0.2783
 
              Baa    -0.0036    -1.909    -0.681    -0.637 -0.3114 -0.2075  0.9273
    41 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.7267 -0.6808  0.0916
              Bcc     0.0041     2.214     0.790     0.738  0.6124  0.7024  0.3628
 
              Baa    -0.0231    -3.099    -1.106    -1.034  0.7052  0.7017 -0.1015
    42 C(13)  Bbb    -0.0054    -0.727    -0.259    -0.243 -0.5112  0.6023  0.6131
              Bcc     0.0285     3.826     1.365     1.276  0.4914 -0.3805  0.7834
 
              Baa    -0.0045    -2.375    -0.847    -0.792  0.7719 -0.3369  0.5392
    43 H(1)   Bbb    -0.0015    -0.805    -0.287    -0.269 -0.2853  0.5743  0.7673
              Bcc     0.0060     3.180     1.135     1.061  0.5681  0.7461 -0.3472
 
              Baa    -0.1583   -21.243    -7.580    -7.086  0.8712  0.1230 -0.4752
    44 C(13)  Bbb    -0.1535   -20.598    -7.350    -6.871 -0.1008  0.9923  0.0720
              Bcc     0.3118    41.841    14.930    13.957  0.4804 -0.0148  0.8769
 
              Baa    -0.0202   -10.755    -3.838    -3.588 -0.3926  0.8941  0.2154
    45 H(1)   Bbb    -0.0009    -0.497    -0.177    -0.166  0.3550 -0.0688  0.9323
              Bcc     0.0211    11.252     4.015     3.753  0.8485  0.4425 -0.2904
 
              Baa    -0.0227   -12.109    -4.321    -4.039  0.8823 -0.0501 -0.4680
    46 H(1)   Bbb    -0.0001    -0.054    -0.019    -0.018  0.4705  0.0666  0.8799
              Bcc     0.0228    12.162     4.340     4.057  0.0129  0.9965 -0.0824
 
              Baa    -0.0033    -0.442    -0.158    -0.147  0.7314 -0.6818 -0.0155
    47 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.6388  0.6928 -0.3347
              Bcc     0.0020     0.271     0.097     0.090  0.2389  0.2348  0.9422
 
              Baa    -0.0027    -1.417    -0.506    -0.473 -0.3273  0.8652  0.3800
    48 H(1)   Bbb     0.0009     0.462     0.165     0.154  0.5845 -0.1306  0.8008
              Bcc     0.0018     0.955     0.341     0.318  0.7425  0.4842 -0.4630
 
              Baa    -0.0029    -1.561    -0.557    -0.521 -0.4559  0.8791 -0.1392
    49 H(1)   Bbb     0.0009     0.456     0.163     0.152 -0.0008  0.1559  0.9878
              Bcc     0.0021     1.105     0.394     0.369  0.8900  0.4504 -0.0703
 
              Baa    -0.0020    -1.082    -0.386    -0.361 -0.5209  0.8249 -0.2196
    50 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052  0.8528  0.5141 -0.0920
              Bcc     0.0023     1.240     0.442     0.413 -0.0370  0.2352  0.9712
 
              Baa    -0.0262    -3.510    -1.252    -1.171 -0.2380 -0.6099  0.7559
    51 C(13)  Bbb     0.0072     0.973     0.347     0.324  0.5429  0.5617  0.6242
              Bcc     0.0189     2.537     0.905     0.846  0.8053 -0.5590 -0.1974
 
              Baa    -0.0047    -2.497    -0.891    -0.833 -0.4593  0.6574  0.5974
    52 H(1)   Bbb     0.0008     0.421     0.150     0.140  0.4398 -0.4160  0.7959
              Bcc     0.0039     2.076     0.741     0.693  0.7718  0.6283 -0.0980
 
              Baa    -0.2206   -29.609   -10.565    -9.876  0.0916 -0.6908  0.7173
    53 C(13)  Bbb     0.1090    14.625     5.219     4.879  0.9159 -0.2243 -0.3329
              Bcc     0.1117    14.983     5.346     4.998  0.3909  0.6874  0.6121
 
              Baa    -0.0151    -8.059    -2.875    -2.688 -0.4156  0.7058  0.5737
    54 H(1)   Bbb    -0.0001    -0.035    -0.013    -0.012  0.0795 -0.6001  0.7960
              Bcc     0.0152     8.094     2.888     2.700  0.9061  0.3764  0.1933
 
              Baa    -0.0152    -8.125    -2.899    -2.710  0.9783  0.0019 -0.2071
    55 H(1)   Bbb    -0.0003    -0.135    -0.048    -0.045  0.1518 -0.6869  0.7107
              Bcc     0.0155     8.260     2.948     2.755  0.1409  0.7268  0.6723
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.7367  0.6742  0.0519
    56 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.0677 -0.1498  0.9864
              Bcc     0.0009     0.120     0.043     0.040 -0.6728  0.7232  0.1560
 
              Baa    -0.0011    -0.587    -0.209    -0.196  0.5486  0.8272  0.1216
    57 H(1)   Bbb    -0.0001    -0.041    -0.015    -0.014 -0.0282 -0.1271  0.9915
              Bcc     0.0012     0.628     0.224     0.209  0.8356 -0.5474 -0.0464
 
              Baa    -0.0010    -0.554    -0.198    -0.185  0.5936  0.7995 -0.0925
    58 H(1)   Bbb    -0.0002    -0.091    -0.033    -0.030  0.0234  0.0978  0.9949
              Bcc     0.0012     0.645     0.230     0.215  0.8044 -0.5927  0.0393
 
              Baa    -0.0005    -0.254    -0.091    -0.085  0.7263  0.6852  0.0537
    59 H(1)   Bbb     0.0000     0.011     0.004     0.004 -0.0067 -0.0710  0.9975
              Bcc     0.0005     0.243     0.087     0.081 -0.6873  0.7248  0.0470
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.6210  0.5916 -0.5141
    60 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.7401 -0.2269  0.6330
              Bcc     0.0007     0.100     0.036     0.033 -0.2578  0.7737  0.5788
 
              Baa    -0.0002    -0.108    -0.038    -0.036  0.6352  0.7720  0.0243
    61 H(1)   Bbb     0.0000     0.003     0.001     0.001  0.2194 -0.2105  0.9527
              Bcc     0.0002     0.105     0.037     0.035  0.7406 -0.5998 -0.3030
 
              Baa    -0.0007    -0.382    -0.136    -0.128  0.7832  0.6136  0.1009
    62 H(1)   Bbb     0.0001     0.037     0.013     0.012 -0.2229  0.1255  0.9667
              Bcc     0.0006     0.346     0.123     0.115 -0.5805  0.7796 -0.2351
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.7264  0.6126 -0.3115
    63 H(1)   Bbb    -0.0002    -0.090    -0.032    -0.030  0.4057 -0.0162  0.9139
              Bcc     0.0009     0.472     0.168     0.157 -0.5548  0.7902  0.2603
 
              Baa    -0.0271     1.963     0.700     0.655  0.3492  0.9359 -0.0456
    64 O(17)  Bbb    -0.0165     1.196     0.427     0.399  0.9358 -0.3458  0.0688
              Bcc     0.0437    -3.159    -1.127    -1.054 -0.0486  0.0667  0.9966
 
              Baa    -0.0091     0.662     0.236     0.221  0.4784  0.8080  0.3439
    65 O(17)  Bbb    -0.0059     0.427     0.152     0.143  0.8723 -0.4824 -0.0801
              Bcc     0.0150    -1.089    -0.389    -0.363 -0.1012 -0.3383  0.9356
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.3875  0.8109  0.4385
    66 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.7465 -0.5551  0.3668
              Bcc     0.0095     1.270     0.453     0.424 -0.5409 -0.1852  0.8205
 
              Baa    -0.0021    -1.106    -0.395    -0.369  0.8471  0.3270  0.4190
    67 H(1)   Bbb    -0.0016    -0.849    -0.303    -0.283 -0.2966  0.9450 -0.1379
              Bcc     0.0037     1.955     0.698     0.652 -0.4410 -0.0074  0.8975
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.6653  0.3777  0.6440
    68 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.5648  0.8187  0.1033
              Bcc     0.0060     3.182     1.135     1.061 -0.4882 -0.4324  0.7581
 
              Baa    -0.0060    -3.219    -1.149    -1.074  0.3848  0.8074  0.4472
    69 H(1)   Bbb    -0.0042    -2.260    -0.806    -0.754  0.5397 -0.5899  0.6006
              Bcc     0.0103     5.479     1.955     1.828  0.7488  0.0102 -0.6628
 
              Baa    -0.0081    -0.331    -0.118    -0.110  0.8218  0.5644 -0.0782
    70 S(33)  Bbb     0.0025     0.102     0.037     0.034 -0.5255  0.6977 -0.4869
              Bcc     0.0056     0.228     0.081     0.076 -0.2202  0.4413  0.8699
 
              Baa    -0.0068    -3.646    -1.301    -1.216  0.6121  0.7113 -0.3456
    71 H(1)   Bbb    -0.0055    -2.929    -1.045    -0.977  0.7905 -0.5379  0.2930
              Bcc     0.0123     6.575     2.346     2.193 -0.0225  0.4525  0.8915
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C31H32Fe1N4O2S1(1+,2)\BEBJONES\18-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1z8q_III_D\\1,2\Fe,0,19.
 5556422104,12.1521237017,9.7250622176\N,0,17.8968170296,12.0681258348,
 8.6101453656\N,0,20.218626292,10.4411555668,8.862054981\N,0,21.1377361
 135,12.1371218307,10.9924631564\N,0,18.6787862789,13.5339486419,10.947
 268359\C,0,16.8439693183,12.9179301982,8.6584831783\C,0,15.8377971318,
 12.5281542442,7.6992752547\C,0,16.3107562785,11.4204922335,7.067632472
 7\C,0,17.5894558098,11.1243843966,7.672606108\C,0,19.6347513645,9.7673
 826774,7.8440638948\C,0,20.5074008611,8.727144303,7.3664276946\C,0,21.
 6666714473,8.8218032873,8.0988746179\C,0,21.46198159,9.909306899,9.035
 3250755\C,0,22.2290914614,11.3282657819,10.8990461827\C,0,23.122201451
 3,11.5451513978,12.0104622255\C,0,22.516954422,12.4690869079,12.814616
 5356\C,0,21.2597186685,12.8099929099,12.1698766869\C,0,19.1506954889,1
 4.0732533812,12.0885830366\C,0,18.2962399971,15.1548432594,12.52793659
 68\C,0,17.3016197594,15.2571568454,11.6049919355\C,0,17.5576866137,14.
 2304081381,10.613351539\C,0,16.6814443142,13.9346091985,9.5824718587\H
 ,0,15.7922158168,14.5392060601,9.4978120659\C,0,18.4183482367,10.09508
 21928,7.2634435076\H,0,18.0757932672,9.4670343708,6.4562950212\C,0,22.
 3979471389,10.3171133755,9.9603834707\H,0,23.3301264237,9.7879298338,9
 .9854755793\C,0,20.3673995581,13.7458617474,12.6645512231\H,0,20.62466
 75548,14.2418458913,13.58353788\C,0,15.7109015233,10.6379569099,5.9490
 932812\H,0,14.7518818818,11.0581123513,5.6507852266\H,0,15.5521982076,
 9.6005891428,6.2523666046\H,0,16.3696445429,10.6400623955,5.0798796842
 \C,0,14.5436107399,13.2467371261,7.4952994823\H,0,14.720310032,14.3018
 96932,7.2704041346\H,0,13.9332178374,13.1886618111,8.3992704586\H,0,13
 .9825804325,12.8091768155,6.6725995165\C,0,20.1361669853,7.7166616886,
 6.3431681959\H,0,20.2749920731,8.0966611648,5.3311184419\H,0,19.092397
 6418,7.4368232149,6.4580906816\H,0,20.7507637201,6.8286230376,6.465607
 876\C,0,22.8556674188,8.0059985519,8.0178574753\H,0,23.3811137986,7.86
 89619013,8.952884529\C,0,23.3306716921,7.4306298503,6.9228079695\H,0,2
 2.8774405665,7.5633948166,5.9586630334\H,0,24.217510432,6.8171207383,6
 .951991533\C,0,24.4221711094,10.8545090094,12.1946847721\H,0,25.179313
 4347,11.2812147905,11.5271089342\H,0,24.3372314628,9.791398314,11.9637
 970448\H,0,24.7643819316,10.9618934427,13.2194564328\C,0,22.9798442077
 ,13.0560650455,14.0509456025\H,0,22.2165289172,13.2577293559,14.791544
 9689\C,0,24.2417225895,13.3748861694,14.3187089428\H,0,25.0276516085,1
 3.2217835345,13.6042950269\H,0,24.5371009426,13.8000512414,15.27755925
 48\C,0,18.5444449761,15.9575455744,13.7510798298\H,0,19.506697867,16.4
 641543362,13.6987151023\H,0,18.5552236438,15.3051838178,14.6211268017\
 H,0,17.7695414067,16.70353234,13.8880633056\C,0,16.1242345879,16.16725
 7418,11.5966287311\H,0,16.1497728959,16.838578713,12.4455131003\H,0,15
 .2056528548,15.5851517908,11.6454271915\H,0,16.0949411155,16.761691792
 3,10.6851945192\O,0,18.7042070799,11.0695697987,10.8253151878\O,0,19.2
 93196052,10.0681538974,11.3449648306\C,0,20.0621859605,13.3321363651,6
 .5150419405\H,0,20.7559496026,13.5636425431,5.7191162968\H,0,19.141496
 7796,13.8976776362,6.40238611\H,0,19.851764812,12.2717750232,6.5667525
 024\S,0,20.7954745545,13.8904920458,8.12903385\H,0,21.8436581446,13.03
 89424215,8.0861338693\\Version=ES64L-G16RevC.02\State=2-A\HF=-3091.769
 8897\S2=1.574112\S2-1=0.\S2A=0.889911\RMSD=9.744e-09\Dipole=-13.935883
 5,-23.7174677,21.2746663\Quadrupole=-59.9172501,41.46463,18.4526201,69
 .3899805,-67.4905715,-138.0357299\PG=C01 [X(C31H32Fe1N4O2S1)]\\@
 The archive entry for this job was punched.


 BUT 'GLORY' DOESN'T MEAN 'A NICE KNOCK DOWN ARGUMENT', ALICE OBJECTED.
 WHEN I USE A WORD, HUMPTY DUMPTY SAID, IN A RATHER SCORNFUL TONE,
 IT MEANS JUST WHAT I CHOOSE IT TO MEAN....
 NEITHER MORE NOR LESS....
 THE QUESTION IS, SAID ALICE,
 WHETHER YOU CAN MAKE WORDS MEAN SO MANY DIFFERENT THINGS...
 THE QUESTION IS, SAID HUMPTY DUMPTY,
 WHICH IS TO BE MASTER....
 THAT IS ALL.....

 ALICE THROUGH THE LOOKING GLASS
 Job cpu time:       0 days  2 hours 48 minutes  3.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 51.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    158 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 19:05:02 2024.
