 Entering Gaussian System, Link 0=g16
 Input=5g6c16.com
 Output=5g6c16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033555/Gau-899516.inp" -scrdir="/local/becsleip_8033555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    899517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0347  0.2252  0.2222 -0.1393  0.0102
                                            0.0096 -0.0471  0.0098  0.0413  0.0657
                                            0.0585
   494. (0.00011) RY*(10) C  14           s(  0.35%)p82.76( 29.04%)d99.99( 70.35%)
                                                  f 0.74(  0.26%)
                                           -0.0000 -0.0047  0.0011  0.0550 -0.0214
                                            0.0020 -0.2266 -0.2611  0.0063 -0.1737
                                           -0.3719 -0.0003  0.0027 -0.0478  0.6698
                                           -0.3539  0.0796 -0.0063  0.1476 -0.0676
                                            0.2241 -0.1748  0.0815  0.0970  0.0020
                                            0.0137  0.0045  0.0226 -0.0310 -0.0247
                                            0.0176
   495. (0.00006) RY*(11) C  14           s( 26.28%)p 1.36( 35.81%)d 1.34( 35.17%)
                                                  f 0.10(  2.73%)
   496. (0.00006) RY*(12) C  14           s(  7.07%)p 4.04( 28.53%)d 8.41( 59.44%)
                                                  f 0.70(  4.97%)
   497. (0.00005) RY*(13) C  14           s(  2.62%)p 3.05(  8.00%)d27.27( 71.57%)
                                                  f 6.78( 17.80%)
   498. (0.00003) RY*(14) C  14           s(  0.78%)p25.92( 20.10%)d94.85( 73.56%)
                                                  f 7.17(  5.56%)
   499. (0.00003) RY*(15) C  14           s(  1.85%)p 5.83( 10.79%)d44.91( 83.12%)
                                                  f 2.29(  4.24%)
   500. (0.00001) RY*(16) C  14           s(  1.17%)p10.46( 12.28%)d67.56( 79.32%)
                                                  f 6.15(  7.22%)
   501. (0.00001) RY*(17) C  14           s(  0.81%)p79.14( 63.85%)d34.63( 27.94%)
                                                  f 9.18(  7.41%)
   502. (0.00000) RY*(18) C  14           s( 99.01%)p 0.00(  0.24%)d 0.01(  0.68%)
                                                  f 0.00(  0.07%)
   503. (0.00001) RY*(19) C  14           s(  0.06%)p 1.23(  0.08%)d99.99( 99.77%)
                                                  f 1.38(  0.09%)
   504. (0.00000) RY*(20) C  14           s(  0.03%)p14.81(  0.40%)d99.99(  2.89%)
                                                  f99.99( 96.68%)
   505. (0.00000) RY*(21) C  14           s(  0.28%)p 4.18(  1.17%)d20.32(  5.69%)
                                                  f99.99( 92.86%)
   506. (0.00000) RY*(22) C  14           s(  0.03%)p27.01(  0.82%)d99.99(  7.07%)
                                                  f99.99( 92.08%)
   507. (0.00000) RY*(23) C  14           s(  0.21%)p 1.23(  0.26%)d36.50(  7.76%)
                                                  f99.99( 91.76%)
   508. (0.00000) RY*(24) C  14           s(  0.17%)p12.14(  2.02%)d83.36( 13.91%)
                                                  f99.99( 83.90%)
   509. (0.00001) RY*(25) C  14           s(  0.79%)p 0.64(  0.51%)d 1.96(  1.56%)
                                                  f99.99( 97.14%)
   510. (0.00001) RY*(26) C  14           s(  1.38%)p 0.50(  0.69%)d10.78( 14.88%)
                                                  f60.15( 83.05%)
   511. (0.00160) RY*( 1) C  15           s(  0.70%)p99.99( 88.58%)d14.83( 10.43%)
                                                  f 0.41(  0.29%)
                                            0.0000  0.0136  0.0246  0.0789 -0.0032
                                            0.0086 -0.5753  0.0020 -0.0100 -0.7332
                                           -0.1113 -0.0017 -0.0586  0.0363  0.0955
                                           -0.2894 -0.0200 -0.0018 -0.0328 -0.0486
                                            0.0344  0.0250  0.0743 -0.0138 -0.0070
                                           -0.0056 -0.0366  0.0095  0.0065  0.0356
                                            0.0069
   512. (0.00142) RY*( 2) C  15           s(  6.28%)p14.19( 89.08%)d 0.73(  4.57%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0082  0.2258  0.1074  0.0144
                                            0.0131 -0.7220  0.0535  0.0024  0.5925
                                           -0.0140  0.0034 -0.1227  0.0113 -0.0228
                                            0.0115  0.0237  0.0354  0.0146  0.0030
                                            0.0169  0.2044 -0.0289  0.0126 -0.0024
                                           -0.0065  0.0158 -0.0032  0.0007 -0.0169
                                            0.0061
   513. (0.00089) RY*( 3) C  15           s(  1.85%)p44.98( 83.15%)d 8.10( 14.98%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0046  0.1174 -0.0684  0.0010
                                            0.0004 -0.1256  0.0541  0.0008 -0.0070
                                           -0.0048  0.0035  0.9014  0.0141  0.0143
                                            0.0439 -0.0853  0.2943  0.0414 -0.0597
                                           -0.0232 -0.0626 -0.1316  0.1635  0.0014
                                           -0.0046  0.0081 -0.0049  0.0105  0.0037
                                           -0.0079
   514. (0.00059) RY*( 4) C  15           s(  4.44%)p 1.15(  5.13%)d20.26( 89.93%)
                                                  f 0.11(  0.50%)
                                           -0.0000 -0.0119 -0.1422  0.1457  0.0529
                                           -0.0071 -0.0999 -0.1959  0.0023 -0.0301
                                            0.0242 -0.0027  0.0197 -0.0313 -0.3906
                                            0.1372  0.2174 -0.0131 -0.1548  0.0058
                                            0.7081 -0.2857 -0.2710 -0.0064  0.0269
                                            0.0251  0.0271 -0.0326 -0.0057 -0.0263
                                            0.0340
   515. (0.00034) RY*( 5) C  15           s(  1.50%)p 7.97( 11.99%)d56.66( 85.20%)
                                                  f 0.87(  1.31%)
                                            0.0000 -0.0032  0.0979 -0.0734  0.0067
                                            0.0055  0.0341  0.1264  0.0030  0.0150
                                           -0.0764 -0.0176 -0.0599 -0.3045  0.1467
                                            0.0262  0.1403  0.1250 -0.8312 -0.2719
                                           -0.1144 -0.0169 -0.0731  0.1051  0.0004
                                           -0.0110 -0.0241 -0.0144 -0.1065 -0.0022
                                            0.0282
   516. (0.00028) RY*( 6) C  15           s(  6.57%)p 1.45(  9.55%)d12.25( 80.47%)
                                                  f 0.52(  3.41%)
                                           -0.0000 -0.0028  0.2422  0.0787 -0.0286
                                            0.0001  0.1205 -0.0257 -0.0014  0.2320
                                           -0.1624  0.0037  0.0099  0.0048  0.4414
                                           -0.5510 -0.0295 -0.0747  0.0614 -0.0414
                                            0.2662 -0.4694  0.0545  0.0100 -0.0098
                                           -0.0307  0.0044  0.0567  0.0593  0.1147
                                            0.1149
   517. (0.00022) RY*( 7) C  15           s( 45.69%)p 0.46( 20.93%)d 0.69( 31.68%)
                                                  f 0.04(  1.70%)
                                           -0.0000 -0.0050  0.6472 -0.1938  0.0202
                                            0.0080  0.1170  0.1226 -0.0081 -0.1779
                                            0.2110 -0.0006 -0.1552 -0.2832 -0.0280
                                            0.0648  0.3652  0.2020  0.2688  0.0764
                                            0.1446  0.0944 -0.0493  0.1655  0.0053
                                            0.0497 -0.0023  0.0275  0.0259  0.0412
                                           -0.1065
   518. (0.00017) RY*( 8) C  15           s( 21.06%)p 1.16( 24.37%)d 2.48( 52.31%)
                                                  f 0.11(  2.26%)
                                            0.0000  0.0009  0.4575  0.0296 -0.0203
                                            0.0058  0.0411 -0.2674 -0.0025 -0.0630
                                            0.1235 -0.0026  0.2238  0.3180  0.0759
                                            0.1654  0.0275 -0.5794 -0.2586  0.0884
                                            0.0482  0.1450  0.0847 -0.2199  0.0053
                                           -0.0223  0.0058  0.0116 -0.1140  0.0595
                                           -0.0734
   519. (0.00013) RY*( 9) C  15           s( 31.24%)p 0.93( 29.05%)d 1.24( 38.79%)
                                                  f 0.03(  0.92%)
                                            0.0000  0.0083  0.1807  0.5239 -0.0722
                                           -0.0013  0.0186  0.1350 -0.0026 -0.0756
                                            0.5050  0.0077 -0.1019 -0.0272  0.0359
                                            0.2163 -0.4645  0.2038 -0.0466 -0.1179
                                            0.0255 -0.2203  0.1200 -0.0540 -0.0103
                                           -0.0764  0.0465 -0.0210 -0.0003 -0.0174
                                            0.0181
   520. (0.00011) RY*(10) C  15           s( 31.16%)p 1.48( 46.05%)d 0.60( 18.67%)
                                                  f 0.13(  4.12%)
                                            0.0000 -0.0038  0.2976  0.4722  0.0032
                                            0.0051  0.1278 -0.2107  0.0168 -0.0383
                                           -0.6296  0.0003 -0.0370 -0.0143 -0.2884
                                            0.0687  0.0302  0.1363  0.0464  0.0140
                                           -0.2605 -0.0875  0.0087  0.0377 -0.0384
                                           -0.0414  0.1383 -0.0018 -0.0540 -0.0908
                                           -0.0879
   521. (0.00010) RY*(11) C  15           s( 12.82%)p 0.60(  7.69%)d 5.93( 76.03%)
                                                  f 0.27(  3.47%)
   522. (0.00004) RY*(12) C  15           s(  8.12%)p 5.96( 48.36%)d 3.29( 26.73%)
                                                  f 2.07( 16.79%)
   523. (0.00004) RY*(13) C  15           s(  2.24%)p 5.97( 13.36%)d34.54( 77.36%)
                                                  f 3.15(  7.04%)
   524. (0.00004) RY*(14) C  15           s( 15.31%)p 1.59( 24.37%)d 3.80( 58.10%)
                                                  f 0.15(  2.22%)
   525. (0.00002) RY*(15) C  15           s(  2.84%)p 3.14(  8.92%)d27.19( 77.29%)
                                                  f 3.85( 10.95%)
   526. (0.00000) RY*(16) C  15           s(  1.47%)p43.79( 64.42%)d23.13( 34.02%)
                                                  f 0.06(  0.09%)
   527. (0.00000) RY*(17) C  15           s( 96.98%)p 0.01(  0.95%)d 0.02(  1.58%)
                                                  f 0.01(  0.50%)
   528. (0.00001) RY*(18) C  15           s(  0.69%)p 2.35(  1.61%)d99.99( 97.47%)
                                                  f 0.33(  0.23%)
   529. (0.00000) RY*(19) C  15           s(  0.88%)p 7.15(  6.27%)d99.99( 92.78%)
                                                  f 0.08(  0.07%)
   530. (0.00000) RY*(20) C  15           s(  0.07%)p17.79(  1.17%)d22.23(  1.46%)
                                                  f99.99( 97.31%)
   531. (0.00000) RY*(21) C  15           s(  0.09%)p25.94(  2.25%)d22.77(  1.98%)
                                                  f99.99( 95.68%)
   532. (0.00000) RY*(22) C  15           s(  0.29%)p 5.15(  1.51%)d14.66(  4.28%)
                                                  f99.99( 93.92%)
   533. (0.00000) RY*(23) C  15           s(  0.04%)p47.37(  1.80%)d53.40(  2.03%)
                                                  f99.99( 96.13%)
   534. (0.00000) RY*(24) C  15           s(  0.56%)p 2.40(  1.33%)d 7.16(  3.98%)
                                                  f99.99( 94.14%)
   535. (0.00000) RY*(25) C  15           s(  2.78%)p 2.23(  6.19%)d 2.38(  6.61%)
                                                  f30.35( 84.42%)
   536. (0.00000) RY*(26) C  15           s(  4.46%)p 0.49(  2.20%)d 2.45( 10.94%)
                                                  f18.49( 82.40%)
   537. (0.00313) RY*( 1) C  16           s(  1.04%)p88.66( 92.25%)d 6.24(  6.49%)
                                                  f 0.21(  0.22%)
                                            0.0000  0.0086 -0.0557  0.0850 -0.0006
                                           -0.0003 -0.9200 -0.0275  0.0154  0.0245
                                            0.0106 -0.0020  0.2726  0.0007 -0.0163
                                           -0.0592 -0.0458  0.0154 -0.0264  0.0817
                                            0.0982 -0.1935  0.0655  0.0062 -0.0181
                                           -0.0317  0.0021 -0.0094  0.0008 -0.0242
                                            0.0138
   538. (0.00143) RY*( 2) C  16           s(  4.46%)p20.36( 90.83%)d 1.05(  4.67%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0081  0.1907  0.0902  0.0069
                                            0.0116 -0.0674  0.0256  0.0101 -0.9413
                                            0.0707 -0.0003 -0.1071  0.0207  0.0049
                                            0.2060  0.0226 -0.0150  0.0106  0.0186
                                           -0.0265 -0.0452 -0.0133  0.0113 -0.0023
                                            0.0014 -0.0138  0.0039  0.0051  0.0082
                                            0.0076
   539. (0.00088) RY*( 3) C  16           s(  1.00%)p92.37( 92.03%)d 6.74(  6.72%)
                                                  f 0.26(  0.26%)
                                            0.0000  0.0082  0.0791  0.0603 -0.0006
                                           -0.0021 -0.2381  0.0090  0.0102  0.1638
                                            0.0778 -0.0035 -0.9029 -0.1233  0.0755
                                            0.0706 -0.0304 -0.0725  0.0436 -0.1155
                                            0.0144 -0.1529  0.0878 -0.0614 -0.0119
                                           -0.0136  0.0436 -0.0015  0.0078 -0.0147
                                           -0.0101
   540. (0.00046) RY*( 4) C  16           s(  6.43%)p 3.05( 19.58%)d11.38( 73.15%)
                                                  f 0.13(  0.85%)
                                            0.0000 -0.0073 -0.1448  0.2060  0.0283
                                            0.0073 -0.0065 -0.4049 -0.0004 -0.0698
                                            0.0786  0.0102  0.0148  0.1426  0.5444
                                           -0.3135  0.0063 -0.0055 -0.2188 -0.2329
                                           -0.4746 -0.0390 -0.0197 -0.0865  0.0261
                                            0.0056 -0.0003  0.0464 -0.0105  0.0331
                                            0.0663
   541. (0.00036) RY*( 5) C  16           s(  8.32%)p 2.04( 16.98%)d 8.81( 73.29%)
                                                  f 0.17(  1.41%)
                                           -0.0000  0.0095 -0.1741  0.2292 -0.0154
                                           -0.0126  0.1370  0.3309 -0.0009 -0.0748
                                           -0.1770  0.0174 -0.0351  0.0544  0.0997
                                           -0.1531 -0.1410  0.1225 -0.6353 -0.0856
                                            0.4210 -0.1941  0.1956 -0.0250 -0.0410
                                           -0.0182 -0.0038  0.0434  0.0911 -0.0432
                                            0.0020
   542. (0.00028) RY*( 6) C  16           s( 15.74%)p 2.96( 46.53%)d 2.34( 36.81%)
                                                  f 0.06(  0.92%)
                                           -0.0000 -0.0078  0.3775  0.1213  0.0105
                                           -0.0061 -0.1032  0.3714  0.0087  0.0418
                                           -0.5603 -0.0016 -0.0133 -0.0279  0.4431
                                           -0.1085  0.1648  0.0939  0.1693  0.0859
                                           -0.0641  0.2417 -0.1386  0.0789 -0.0057
                                            0.0367 -0.0331 -0.0215  0.0157 -0.0720
                                           -0.0283
   543. (0.00026) RY*( 7) C  16           s( 13.33%)p 0.23(  3.00%)d 6.09( 81.20%)
                                                  f 0.18(  2.46%)
                                            0.0000  0.0006  0.3307  0.1546 -0.0079
                                            0.0030  0.0835 -0.0601  0.0016 -0.0048
                                            0.1167 -0.0029  0.0761 -0.0017  0.0724
                                           -0.2904 -0.7241 -0.1735  0.2740 -0.0896
                                            0.2372 -0.0526 -0.1254 -0.1004  0.0008
                                           -0.0322 -0.0997 -0.1118  0.0324 -0.0087
                                           -0.0058
   544. (0.00024) RY*( 8) C  16           s( 60.73%)p 0.23( 13.84%)d 0.40( 24.54%)
                                                  f 0.01(  0.88%)
                                            0.0000 -0.0006  0.7791 -0.0036 -0.0176
                                            0.0066  0.0094 -0.1960  0.0060  0.1950
                                            0.1872  0.0115  0.1102  0.1205 -0.0577
                                            0.1791  0.1608  0.0232 -0.4070 -0.0491
                                           -0.0047 -0.0832  0.0925  0.0079  0.0196
                                            0.0216  0.0003  0.0550  0.0080 -0.0258
                                           -0.0650
   545. (0.00017) RY*( 9) C  16           s( 52.12%)p 0.09(  4.82%)d 0.76( 39.62%)
                                                  f 0.07(  3.44%)
                                            0.0000  0.0066 -0.0086  0.7214 -0.0268
                                            0.0064  0.0041 -0.0634 -0.0048  0.0697
                                           -0.1930 -0.0022  0.0411 -0.0168 -0.3632
                                            0.1900 -0.0487  0.0904  0.1031 -0.1781
                                           -0.1760  0.2353  0.2600 -0.1463 -0.0057
                                            0.0176  0.0189 -0.0088 -0.0236  0.1806
                                           -0.0206
   546. (0.00014) RY*(10) C  16           s(  6.48%)p 4.03( 26.16%)d 9.92( 64.30%)
                                                  f 0.47(  3.05%)
                                           -0.0000 -0.0026  0.0728  0.2439  0.0071
                                           -0.0035  0.1127 -0.2555 -0.0031 -0.0551
                                            0.1707 -0.0051 -0.0158 -0.3888 -0.0107
                                           -0.4394  0.3840  0.2956  0.2120  0.1975
                                            0.2907 -0.1358  0.1066  0.1294 -0.0308
                                            0.0447 -0.1329  0.0692  0.0694  0.0108
                                           -0.0126
   547. (0.00008) RY*(11) C  16           s(  3.80%)p 3.18( 12.09%)d20.82( 79.03%)
                                                  f 1.34(  5.09%)
   548. (0.00007) RY*(12) C  16           s(  1.02%)p54.73( 55.73%)d40.14( 40.87%)
                                                  f 2.33(  2.37%)
   549. (0.00005) RY*(13) C  16           s( 10.53%)p 1.98( 20.85%)d 5.43( 57.16%)
                                                  f 1.09( 11.47%)
   550. (0.00003) RY*(14) C  16           s(  1.40%)p 7.73( 10.79%)d49.58( 69.22%)
                                                  f13.32( 18.59%)
   551. (0.00001) RY*(15) C  16           s(  1.02%)p55.19( 56.35%)d22.71( 23.19%)
                                                  f19.05( 19.44%)
   552. (0.00001) RY*(16) C  16           s(  3.86%)p 3.92( 15.16%)d20.01( 77.33%)
                                                  f 0.94(  3.65%)
   553. (0.00002) RY*(17) C  16           s(  2.16%)p 0.89(  1.92%)d42.97( 92.96%)
                                                  f 1.37(  2.96%)
   554. (0.00000) RY*(18) C  16           s( 98.49%)p 0.00(  0.38%)d 0.01(  1.01%)
                                                  f 0.00(  0.12%)
   555. (0.00000) RY*(19) C  16           s(  0.30%)p 6.44(  1.90%)d99.99( 97.07%)
                                                  f 2.47(  0.73%)
   556. (0.00000) RY*(20) C  16           s(  0.02%)p67.40(  1.47%)d79.22(  1.73%)
                                                  f99.99( 96.79%)
   557. (0.00000) RY*(21) C  16           s(  0.09%)p 1.48(  0.13%)d 8.26(  0.74%)
                                                  f99.99( 99.03%)
   558. (0.00000) RY*(22) C  16           s(  0.67%)p 7.90(  5.32%)d20.53( 13.83%)
                                                  f99.99( 80.18%)
   559. (0.00000) RY*(23) C  16           s(  0.10%)p20.69(  2.04%)d66.14(  6.52%)
                                                  f99.99( 91.34%)
   560. (0.00000) RY*(24) C  16           s(  0.11%)p17.66(  1.86%)d62.49(  6.59%)
                                                  f99.99( 91.45%)
   561. (0.00001) RY*(25) C  16           s(  6.25%)p 1.00(  6.24%)d 2.20( 13.73%)
                                                  f11.81( 73.78%)
   562. (0.00001) RY*(26) C  16           s(  0.65%)p 3.07(  2.00%)d12.15(  7.91%)
                                                  f99.99( 89.44%)
   563. (0.00271) RY*( 1) C  17           s(  2.26%)p39.68( 89.71%)d 3.23(  7.30%)
                                                  f 0.32(  0.73%)
                                           -0.0000  0.0039  0.1262  0.0814  0.0060
                                           -0.0053 -0.0760  0.0548 -0.0111 -0.9410
                                            0.0474 -0.0017  0.0205  0.0071  0.0154
                                           -0.2024  0.0079 -0.0185 -0.0182 -0.0217
                                           -0.1091  0.1075 -0.0746  0.0396 -0.0093
                                           -0.0011 -0.0764  0.0031  0.0097  0.0234
                                           -0.0274
   564. (0.00173) RY*( 2) C  17           s( 12.37%)p 5.78( 71.46%)d 1.25( 15.48%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0042  0.3483 -0.0487 -0.0015
                                           -0.0183  0.8048  0.0297  0.0022 -0.0364
                                            0.1447 -0.0024 -0.2010 -0.0551 -0.0164
                                           -0.1545  0.0477 -0.0308  0.0766  0.0011
                                            0.1380 -0.3188 -0.0027  0.0301  0.0102
                                            0.0503  0.0091 -0.0224  0.0030  0.0599
                                            0.0092
   565. (0.00127) RY*( 3) C  17           s(  0.28%)p99.99( 76.76%)d78.35( 22.19%)
                                                  f 2.71(  0.77%)
                                           -0.0000 -0.0056  0.0515 -0.0121  0.0002
                                            0.0018 -0.2311  0.0666 -0.0043  0.0210
                                            0.0301  0.0060 -0.8151 -0.2095 -0.0314
                                            0.0112  0.0029  0.0595  0.4316  0.1102
                                           -0.0797  0.1026 -0.0300  0.0328 -0.0523
                                           -0.0241  0.0010 -0.0583  0.0255 -0.0107
                                           -0.0137
   566. (0.00082) RY*( 4) C  17           s( 38.21%)p 0.78( 29.71%)d 0.82( 31.16%)
                                                  f 0.02(  0.93%)
                                           -0.0000 -0.0142  0.6068 -0.1168  0.0033
                                           -0.0079 -0.3616  0.2892 -0.0115  0.1158
                                            0.0345  0.0122  0.1840  0.1841 -0.0518
                                           -0.0538 -0.2794 -0.1354  0.1665  0.1066
                                            0.1947 -0.2101 -0.2917  0.0588  0.0003
                                            0.0156 -0.0440  0.0132  0.0393  0.0457
                                           -0.0572
   567. (0.00057) RY*( 5) C  17           s( 11.07%)p 0.93( 10.30%)d 7.00( 77.52%)
                                                  f 0.10(  1.10%)
                                           -0.0000 -0.0097  0.3315 -0.0256  0.0073
                                           -0.0011 -0.1934  0.1581 -0.0065  0.0770
                                            0.0377 -0.0105 -0.1795 -0.0300  0.0070
                                            0.0756  0.6851  0.0489 -0.5159 -0.1109
                                           -0.0924 -0.0802 -0.0076  0.0655 -0.0030
                                           -0.0301 -0.0531 -0.0036 -0.0621  0.0315
                                           -0.0494
   568. (0.00037) RY*( 6) C  17           s(  0.72%)p19.05( 13.73%)d99.99( 82.45%)
                                                  f 4.31(  3.10%)
                                            0.0000  0.0016 -0.0058  0.0845  0.0048
                                           -0.0009  0.0008  0.1049  0.0014  0.0246
                                           -0.0408  0.0017  0.3285  0.1268 -0.1177
                                           -0.1503  0.5311  0.0782  0.5228  0.3939
                                           -0.0944 -0.0022  0.2467  0.0396 -0.0086
                                           -0.0228  0.0345 -0.1539  0.0554  0.0472
                                           -0.0167
   569. (0.00032) RY*( 7) C  17           s( 18.88%)p 1.92( 36.21%)d 2.35( 44.41%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0097  0.3272  0.2855 -0.0124
                                           -0.0024  0.0554 -0.0389  0.0176  0.1725
                                           -0.5704  0.0007 -0.0163 -0.0425  0.2518
                                           -0.4672 -0.0943  0.0360 -0.0395 -0.1238
                                           -0.1285  0.3132  0.1402 -0.0325 -0.0062
                                           -0.0132  0.0568  0.0305 -0.0238  0.0024
                                            0.0014
   570. (0.00026) RY*( 8) C  17           s( 54.42%)p 0.18(  9.68%)d 0.63( 34.52%)
                                                  f 0.03(  1.38%)
                                           -0.0000 -0.0112 -0.0332  0.7369 -0.0033
                                           -0.0005  0.0692  0.1510 -0.0049 -0.0396
                                           -0.2481 -0.0022 -0.0571  0.0531 -0.4301
                                            0.3116 -0.0231  0.0500 -0.0207 -0.0203
                                            0.1444 -0.1274 -0.1488  0.0022  0.0181
                                            0.0318 -0.0634 -0.0235 -0.0161 -0.0598
                                           -0.0636
   571. (0.00017) RY*( 9) C  17           s( 25.89%)p 1.45( 37.54%)d 1.35( 34.83%)
                                                  f 0.07(  1.74%)
                                           -0.0000  0.0051  0.4819  0.1629  0.0104
                                           -0.0098 -0.0003 -0.4953 -0.0034  0.0002
                                            0.3036  0.0013  0.1024 -0.1653 -0.0929
                                            0.3407 -0.0713  0.0522 -0.0291  0.2130
                                           -0.0449  0.3363  0.1734 -0.1562  0.0106
                                           -0.0334  0.0776 -0.0106  0.0567 -0.0200
                                            0.0800
   572. (0.00010) RY*(10) C  17           s(  0.46%)p56.22( 25.68%)d99.99( 73.01%)
                                                  f 1.86(  0.85%)
                                           -0.0000 -0.0040 -0.0022  0.0665 -0.0113
                                            0.0060 -0.2305 -0.4295 -0.0011 -0.0836
                                           -0.0516 -0.0021  0.0069 -0.0974  0.1298
                                           -0.1167  0.1769  0.1743  0.1621 -0.2793
                                            0.6797 -0.2234  0.1004  0.1085  0.0250
                                           -0.0072 -0.0083 -0.0029 -0.0375  0.0555
                                            0.0572
   573. (0.00007) RY*(11) C  17           s( 21.75%)p 1.93( 42.00%)d 1.58( 34.40%)
                                                  f 0.09(  1.85%)
   574. (0.00004) RY*(12) C  17           s(  1.86%)p 8.18( 15.25%)d41.96( 78.19%)
                                                  f 2.52(  4.70%)
   575. (0.00004) RY*(13) C  17           s(  1.67%)p10.29( 17.14%)d41.67( 69.44%)
                                                  f 7.05( 11.75%)
   576. (0.00004) RY*(14) C  17           s(  1.08%)p20.01( 21.56%)d56.93( 61.36%)
                                                  f14.84( 16.00%)
   577. (0.00004) RY*(15) C  17           s(  4.83%)p 3.86( 18.63%)d13.89( 67.03%)
                                                  f 1.97(  9.51%)
   578. (0.00002) RY*(16) C  17           s(  0.01%)p99.99(  4.05%)d99.99( 86.63%)
                                                  f99.99(  9.30%)
   579. (0.00001) RY*(17) C  17           s(  2.68%)p26.53( 71.01%)d 8.79( 23.54%)
                                                  f 1.04(  2.78%)
   580. (0.00000) RY*(18) C  17           s( 99.20%)p 0.00(  0.15%)d 0.01(  0.55%)
                                                  f 0.00(  0.10%)
   581. (0.00000) RY*(19) C  17           s(  0.21%)p 3.61(  0.76%)d99.99( 98.31%)
                                                  f 3.37(  0.71%)
   582. (0.00000) RY*(20) C  17           s(  0.03%)p17.76(  0.47%)d56.05(  1.47%)
                                                  f99.99( 98.03%)
   583. (0.00000) RY*(21) C  17           s(  0.07%)p26.86(  1.88%)d53.11(  3.71%)
                                                  f99.99( 94.34%)
   584. (0.00000) RY*(22) C  17           s(  0.31%)p 6.70(  2.06%)d53.70( 16.49%)
                                                  f99.99( 81.15%)
