 Entering Gaussian System, Link 0=g16
 Input=1jp805.com
 Output=1jp805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977489/Gau-1928831.inp" -scrdir="/local/bebjones_7977489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1928832.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005 -0.0204  0.0015  0.0085  0.0073
                                           -0.0057  0.0062  0.0046 -0.0003 -0.0082
                                           -0.0012 -0.0034 -0.0063 -0.0061 -0.0021
                                            0.0010
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0135  0.0122
                                           -0.0090
  1510. (0.00426) BD*( 1) C  53 - H  55  
                ( 40.18%)   0.6338* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0010 -0.0005
                                           -0.8322  0.0015  0.0037 -0.0942 -0.0092
                                            0.0040 -0.0134  0.0053 -0.0029  0.0101
                                           -0.0077 -0.0114  0.0045 -0.0057  0.0011
                                           -0.0310 -0.0008  0.0133  0.0019 -0.0006
                                            0.0078  0.0020  0.0003  0.0060 -0.0043
                                           -0.0052
                ( 59.82%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0003  0.0207 -0.0009
                                            0.0023
  1511. (0.00505) BD*( 1) C  56 - H  57  
                ( 39.02%)   0.6246* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0065 -0.0008  0.0001
                                           -0.3607 -0.0021 -0.0066 -0.3620  0.0025
                                            0.0047 -0.7103  0.0049 -0.0040 -0.0050
                                            0.0009 -0.0111 -0.0001 -0.0125  0.0030
                                            0.0050  0.0023 -0.0118  0.0029  0.0023
                                           -0.0035 -0.0036 -0.0035  0.0004  0.0040
                                           -0.0029
                ( 60.98%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0091  0.0095
                                            0.0195
  1512. (0.00507) BD*( 1) C  56 - H  58  
                ( 38.86%)   0.6234* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0006  0.0001
                                           -0.2965 -0.0022 -0.0063 -0.4324  0.0031
                                            0.0044  0.7002 -0.0046  0.0050 -0.0048
                                            0.0005  0.0083  0.0005  0.0143 -0.0037
                                            0.0073  0.0020 -0.0110  0.0023 -0.0022
                                           -0.0045 -0.0035  0.0016 -0.0004  0.0042
                                           -0.0033
                ( 61.14%)  -0.7819* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0073  0.0114
                                           -0.0192
  1513. (0.00332) BD*( 1) C  56 - H  59  
                ( 39.12%)   0.6254* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0043  0.0050  0.0002
                                            0.2769  0.0012  0.0088 -0.8247  0.0074
                                            0.0023 -0.0535  0.0001 -0.0002 -0.0068
                                            0.0015 -0.0001  0.0003  0.0019 -0.0004
                                           -0.0176  0.0008 -0.0082  0.0031  0.0002
                                            0.0043  0.0057  0.0010  0.0005 -0.0054
                                           -0.0020
                ( 60.88%)  -0.7803* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0092  0.0238
                                            0.0016
  1514. (0.00682) BD*( 1) C  60 - H  61  
                ( 39.17%)   0.6258* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0063 -0.0007  0.0001
                                            0.3309 -0.0024 -0.0051  0.4069  0.0012
                                            0.0062 -0.6998  0.0054 -0.0041 -0.0063
                                            0.0004  0.0113 -0.0033  0.0130 -0.0002
                                           -0.0038 -0.0024 -0.0112  0.0029  0.0025
                                            0.0032  0.0038  0.0034  0.0011 -0.0041
                                            0.0027
                ( 60.83%)  -0.7800* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003 -0.0089 -0.0102
                                            0.0194
  1515. (0.00324) BD*( 1) C  60 - H  62  
                ( 39.23%)   0.6264* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0048 -0.0002
                                           -0.8510  0.0068  0.0012  0.1824  0.0021
                                            0.0089  0.0428  0.0000  0.0003  0.0028
                                           -0.0013  0.0015 -0.0003  0.0001  0.0003
                                           -0.0187  0.0012  0.0084 -0.0031  0.0001
                                            0.0052  0.0049  0.0011 -0.0004  0.0001
                                            0.0058
                ( 60.77%)  -0.7795* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0247 -0.0065
                                           -0.0013
  1516. (0.00685) BD*( 1) C  60 - H  63  
                ( 39.13%)   0.6256* C  60 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0064 -0.0008  0.0001
                                            0.3859 -0.0030 -0.0047  0.3322  0.0018
                                            0.0057  0.7109 -0.0050  0.0051 -0.0059
                                           -0.0001 -0.0131  0.0038 -0.0099 -0.0001
                                           -0.0060 -0.0022 -0.0117  0.0024 -0.0020
                                            0.0029  0.0050 -0.0014 -0.0008 -0.0045
                                            0.0029
                ( 60.87%)  -0.7802* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0003 -0.0104 -0.0081
                                           -0.0196
  1517. (0.00569) BD*( 1) C  64 - H  65  
                ( 38.93%)   0.6239* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0064  0.0011 -0.0000
                                           -0.1515  0.0095  0.0023 -0.7115  0.0025
                                           -0.0042  0.4807  0.0024  0.0033  0.0064
                                           -0.0012 -0.0054 -0.0015 -0.0154  0.0022
                                           -0.0108  0.0027 -0.0050 -0.0008 -0.0009
                                           -0.0036 -0.0013 -0.0064 -0.0023  0.0021
                                           -0.0012
                ( 61.07%)  -0.7815* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0029  0.0192
                                           -0.0138
  1518. (0.00578) BD*( 1) C  64 - H  66  
                ( 38.87%)   0.6234* C  64 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0065 -0.0011  0.0000
                                            0.2128 -0.0097 -0.0017 -0.7010  0.0016
                                           -0.0046 -0.4728 -0.0021 -0.0035  0.0082
                                           -0.0017  0.0066  0.0014 -0.0147  0.0023
                                            0.0097 -0.0024  0.0052  0.0007  0.0010
                                            0.0037 -0.0009  0.0067 -0.0011 -0.0017
                                           -0.0016
                ( 61.13%)  -0.7819* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001 -0.0046  0.0190
                                            0.0134
  1519. (0.00174) BD*( 1) C  64 - H  67  
                ( 38.20%)   0.6180* C  64 s( 24.32%)p 3.11( 75.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4931  0.0020 -0.0032 -0.0001
                                           -0.8499  0.0046 -0.0022 -0.0359  0.0000
                                            0.0001  0.1806 -0.0069 -0.0039 -0.0012
                                            0.0004  0.0121 -0.0005  0.0006  0.0000
                                           -0.0146  0.0038  0.0070 -0.0003  0.0050
                                            0.0045  0.0003  0.0047  0.0004 -0.0038
                                           -0.0005
                ( 61.80%)  -0.7861* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0233  0.0010
                                           -0.0042
  1520. (0.00696) BD*( 1) C  64 - C  70  
                ( 50.94%)   0.7138* C  64 s( 27.86%)p 2.59( 72.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5275  0.0179 -0.0059  0.0000
                                           -0.4568 -0.0091  0.0093 -0.0239 -0.0005
                                            0.0005 -0.7150 -0.0103  0.0094  0.0008
                                           -0.0000  0.0191 -0.0014  0.0010 -0.0001
                                            0.0071 -0.0011  0.0124 -0.0034 -0.0026
                                           -0.0016 -0.0001 -0.0057 -0.0005  0.0043
                                            0.0005
                ( 49.06%)  -0.7004* C  70 s( 36.13%)p 1.77( 63.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6011  0.0040  0.0023  0.0007
                                            0.4263  0.0035 -0.0070  0.0211  0.0003
                                           -0.0002  0.6751 -0.0078 -0.0064  0.0001
                                            0.0001  0.0144  0.0128  0.0008  0.0007
                                            0.0008  0.0007  0.0033  0.0067  0.0059
                                            0.0084  0.0004  0.0074  0.0008  0.0029
                                            0.0004
  1521. (0.00750) BD*( 1) N  68 - H  69  
                ( 28.62%)   0.5350* N  68 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5486  0.0118 -0.0011  0.0005
                                            0.4968  0.0004 -0.0044  0.0287  0.0001
                                           -0.0003 -0.6711 -0.0077  0.0041 -0.0008
                                            0.0001  0.0234  0.0041  0.0012  0.0002
                                           -0.0069  0.0007 -0.0104 -0.0018 -0.0035
                                            0.0081  0.0005 -0.0074 -0.0008  0.0037
                                            0.0006
                ( 71.38%)  -0.8449* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0011 -0.0112 -0.0005
                                            0.0156
  1522. (0.01361) BD*( 1) N  68 - C  70  
                ( 38.19%)   0.6179* N  68 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0080 -0.0020 -0.0003
                                           -0.7952  0.0093  0.0076 -0.0417  0.0004
                                            0.0004 -0.1059  0.0185 -0.0095 -0.0051
                                            0.0003  0.0083 -0.0032  0.0005 -0.0002
                                           -0.0472  0.0023  0.0173  0.0026 -0.0000
                                            0.0048  0.0003 -0.0012 -0.0001 -0.0103
                                           -0.0017
                ( 61.81%)  -0.7862* C  70 s( 26.72%)p 2.74( 73.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5167 -0.0138 -0.0003  0.0010
                                            0.8500  0.0296 -0.0037  0.0455  0.0017
                                           -0.0001 -0.0785 -0.0212 -0.0064  0.0001
                                           -0.0018 -0.0084  0.0033 -0.0004  0.0002
                                            0.0004 -0.0171 -0.0085  0.0146 -0.0003
                                            0.0006  0.0000 -0.0018 -0.0002  0.0009
                                            0.0002
  1523. (0.01252) BD*( 1) N  68 - C  71  
                ( 37.78%)   0.6146* N  68 s( 34.53%)p 1.89( 65.20%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876  0.0022 -0.0035  0.0003
                                           -0.3389  0.0289 -0.0008 -0.0158  0.0015
                                           -0.0001 -0.7320  0.0040  0.0128  0.0010
                                           -0.0003  0.0184  0.0022  0.0006  0.0001
                                            0.0106 -0.0026  0.0464 -0.0011 -0.0079
                                           -0.0063 -0.0002 -0.0041 -0.0004 -0.0012
                                           -0.0002
                ( 62.22%)  -0.7888* C  71 s( 30.72%)p 2.25( 69.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5537  0.0233  0.0066  0.0000
                                            0.1782 -0.0240 -0.0016  0.0052 -0.0013
                                           -0.0002  0.8112  0.0407  0.0096  0.0011
                                           -0.0002 -0.0032  0.0080 -0.0003  0.0002
                                            0.0105 -0.0010 -0.0064  0.0191  0.0021
                                            0.0011  0.0000 -0.0023 -0.0003  0.0002
                                            0.0001
  1524. (0.01129) BD*( 1) C  70 - C  74  
                ( 48.45%)   0.6960* C  70 s( 37.10%)p 1.69( 62.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6090  0.0108  0.0026 -0.0000
                                           -0.3006 -0.0246  0.0016 -0.0179 -0.0014
                                            0.0002  0.7326  0.0021 -0.0136 -0.0011
                                           -0.0002  0.0005  0.0092  0.0002  0.0006
                                           -0.0105 -0.0011 -0.0178 -0.0166  0.0055
                                           -0.0058 -0.0004  0.0037  0.0004  0.0024
                                            0.0004
                ( 51.55%)  -0.7180* C  74 s( 36.13%)p 1.76( 63.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6009  0.0101 -0.0133 -0.0009
                                            0.1384 -0.0212 -0.0090  0.0114 -0.0014
                                           -0.0002 -0.7855 -0.0152 -0.0085 -0.0011
                                            0.0004  0.0198  0.0004  0.0012  0.0001
                                           -0.0089  0.0034 -0.0299 -0.0079 -0.0065
                                            0.0033  0.0002 -0.0001 -0.0000  0.0013
                                            0.0002
  1525. (0.14451) BD*( 2) C  70 - C  74  
                ( 49.44%)   0.7032* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0001 -0.0003  0.0001  0.0000
                                            0.0532 -0.0017  0.0008 -0.9976  0.0292
                                           -0.0166 -0.0025  0.0002 -0.0002  0.0016
                                           -0.0014 -0.0008 -0.0008  0.0162  0.0163
                                           -0.0002  0.0002 -0.0000  0.0000 -0.0002
                                            0.0009 -0.0167  0.0000 -0.0016  0.0015
                                           -0.0092
                ( 50.56%)  -0.7110* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0002 -0.0002  0.0000
                                            0.0528 -0.0016  0.0011 -0.9976  0.0265
                                           -0.0180 -0.0045 -0.0007  0.0006  0.0139
                                            0.0004  0.0010  0.0004 -0.0206 -0.0061
                                           -0.0019  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0076 -0.0007  0.0056  0.0017
                                           -0.0104
  1526. (0.01048) BD*( 1) C  71 - H  72  
                ( 38.19%)   0.6180* C  71 s( 34.80%)p 1.87( 65.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5896 -0.0171 -0.0059 -0.0000
                                           -0.7715  0.0147  0.0179 -0.0399  0.0011
                                            0.0005 -0.2319 -0.0021  0.0142  0.0021
                                            0.0012  0.0055  0.0071  0.0003  0.0004
                                            0.0175  0.0119 -0.0055 -0.0085  0.0030
                                            0.0029  0.0002 -0.0051 -0.0005 -0.0071
                                           -0.0011
                ( 61.81%)  -0.7862* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0013  0.0013  0.0211  0.0010
                                            0.0081
  1527. (0.00799) BD*( 1) C  71 - N  73  
                ( 59.36%)   0.7704* C  71 s( 34.47%)p 1.90( 65.42%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5871 -0.0050 -0.0032 -0.0002
                                           -0.6071 -0.0058 -0.0033 -0.0328 -0.0003
                                            0.0001  0.5324  0.0300  0.0071  0.0008
                                           -0.0007 -0.0289  0.0124 -0.0017  0.0007
                                            0.0050 -0.0065  0.0003 -0.0023 -0.0032
                                           -0.0013 -0.0000 -0.0010 -0.0001  0.0016
                                            0.0003
                ( 40.64%)  -0.6375* N  73 s( 34.42%)p 1.89( 65.13%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858  0.0308  0.0033 -0.0000
                                            0.6910 -0.0280 -0.0065  0.0411 -0.0019
                                           -0.0003 -0.4136  0.0089  0.0092 -0.0036
                                            0.0000  0.0526  0.0039  0.0033  0.0001
                                           -0.0341  0.0013 -0.0220  0.0040  0.0018
                                            0.0015  0.0001 -0.0080 -0.0010  0.0061
                                            0.0011
  1528. (0.21172) BD*( 2) C  71 - N  73  
                ( 63.03%)   0.7939* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0014  0.0005 -0.0007 -0.0001
                                           -0.0518  0.0004  0.0000  0.9981 -0.0169
                                            0.0044  0.0040 -0.0005  0.0003  0.0160
                                            0.0156  0.0001  0.0006  0.0023 -0.0116
                                           -0.0015 -0.0016 -0.0000 -0.0001  0.0000
                                           -0.0002  0.0049 -0.0004  0.0044 -0.0012
                                            0.0073
                ( 36.97%)  -0.6080* N  73 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0023  0.0014 -0.0001  0.0000
                                           -0.0539  0.0007 -0.0008  0.9974 -0.0102
                                            0.0144  0.0057 -0.0016  0.0001 -0.0103
                                           -0.0044 -0.0022  0.0000  0.0396 -0.0014
                                            0.0010  0.0006  0.0004 -0.0000  0.0000
                                           -0.0004  0.0073  0.0006 -0.0036 -0.0020
                                            0.0125
  1529. (0.00823) BD*( 1) N  73 - C  74  
                ( 39.75%)   0.6305* N  73 s( 32.53%)p 2.06( 67.08%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5694  0.0329  0.0032 -0.0001
                                           -0.7160  0.0290  0.0065 -0.0352  0.0010
                                            0.0004 -0.3948  0.0057  0.0089 -0.0034
                                            0.0002 -0.0479 -0.0036 -0.0021 -0.0003
                                           -0.0311  0.0007 -0.0216  0.0046  0.0012
                                           -0.0004  0.0001 -0.0085 -0.0008 -0.0077
                                           -0.0012
                ( 60.25%)  -0.7762* C  74 s( 29.79%)p 2.35( 70.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5457 -0.0123 -0.0012  0.0009
                                            0.6459  0.0093  0.0025  0.0323  0.0006
                                            0.0003  0.5311  0.0301  0.0089 -0.0006
                                           -0.0005  0.0159 -0.0193  0.0009 -0.0010
                                           -0.0055 -0.0047 -0.0013 -0.0012 -0.0001
                                            0.0008  0.0001 -0.0015 -0.0001 -0.0020
                                           -0.0003
  1530. (0.00858) BD*( 1) C  74 - H  75  
                ( 37.98%)   0.6163* C  74 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5826 -0.0014  0.0119 -0.0000
                                           -0.7478  0.0013  0.0187 -0.0404 -0.0000
                                            0.0013  0.3133 -0.0009 -0.0169 -0.0020
                                           -0.0005  0.0109  0.0066  0.0006  0.0003
                                           -0.0191 -0.0040  0.0055  0.0038 -0.0038
                                            0.0003  0.0000  0.0071  0.0008 -0.0064
                                           -0.0010
                ( 62.02%)  -0.7875* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0014 -0.0010  0.0195  0.0011
                                           -0.0090
  1531. (0.00210) BD*( 1) O  76 - H  77  
                ( 23.91%)   0.4890* O  76 s( 31.93%)p 2.13( 67.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5651  0.0028  0.0016 -0.0002
                                           -0.4443  0.0187  0.0001 -0.6786  0.0304
                                            0.0002  0.1432 -0.0029 -0.0032 -0.0216
                                           -0.0004  0.0092 -0.0002  0.0134 -0.0001
                                            0.0088  0.0002  0.0073  0.0019  0.0020
                                            0.0026  0.0043  0.0001 -0.0002  0.0089
                                           -0.0013
                ( 76.09%)  -0.8723* H  77 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0001  0.0017  0.0099  0.0151
                                            0.0075
  1532. (0.00107) BD*( 1) O  76 - H  78  
                ( 24.79%)   0.4979* O  76 s( 34.91%)p 1.86( 65.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5900 -0.0312  0.0007 -0.0000
                                           -0.2619  0.0129 -0.0017 -0.4482  0.0222
                                           -0.0031 -0.6161  0.0151 -0.0007  0.0059
                                            0.0015  0.0103  0.0019  0.0197  0.0025
                                           -0.0038 -0.0008  0.0168  0.0015  0.0012
                                           -0.0023 -0.0040  0.0039 -0.0077  0.0041
                                           -0.0002
                ( 75.21%)  -0.8672* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0010 -0.0008  0.0085  0.0129
                                            0.0065


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    91.6  227.4    94.6  215.7  12.0     89.5   48.0   1.3
     2. BD (   1)Fe   1 - N   3    88.4  138.0    95.4  138.0   7.0      --     --    --
     3. BD (   1)Fe   1 - N   4    90.3   48.8    93.0   59.9  11.5      --     --    --
     4. BD (   1) N   2 - C   6    92.7  281.1    92.6  288.0   6.9     87.1   97.9   3.2
     5. BD (   2) N   2 - C   6    92.7  281.1     2.3  300.8  90.6    177.2  113.1  90.0
     6. BD (   1) N   2 - C   9    89.0  175.2    88.6  167.9   7.3     90.9  358.5   3.2
     7. BD (   1) N   3 - C  10    89.6  191.1    89.4  198.2   7.2     90.2    7.8   3.3
     8. BD (   2) N   3 - C  10    89.6  191.1     2.4  296.5  90.2    177.9  112.3  90.0
     9. BD*(   2) N   3 - C  10    89.6  191.1     2.4  296.5  90.2    177.9  112.3  90.0
    10. BD (   1) N   3 - C  13    88.5   85.1    88.4   78.0   7.0     91.2  268.1   3.0
    11. BD (   1) N   4 - C  14    88.4  101.1    87.6  108.2   7.1     91.1  278.1   3.1
    12. BD (   2) N   4 - C  14    88.4  101.1   177.0  141.3  89.3      2.3  355.9  91.0
    13. BD (   1) N   4 - C  17    92.3  355.0    92.4  348.3   6.8     87.7  178.1   3.1
    14. BD (   1) N   5 - C  18    91.6   11.3    91.0   18.1   6.9     88.1  188.0   3.3
    15. BD (   2) N   5 - C  18    91.6   11.3     2.8  309.8  90.2    177.1  133.1  90.0
    16. BD*(   2) N   5 - C  18    91.6   11.3     2.8  309.8  90.2    177.1  133.1  90.0
    17. BD (   1) N   5 - C  21    92.6  265.1    92.0  258.3   6.8     87.2   88.2   3.2
    18. BD (   1) C   6 - C   7    90.5  211.9    90.4  214.7   2.8     89.7   25.6   6.3
    19. BD (   1) C   6 - C  22    92.0  335.6    91.9  338.0   2.4      --     --    --
    20. BD (   1) C   7 - C   8    87.7  138.2    87.8  144.4   6.2     92.4  311.9   6.3
    21. BD (   2) C   7 - C   8    87.7  138.2   177.4  108.6  90.0      2.6  288.2  90.1
    23. BD (   1) C   8 - C   9    88.1   64.4    88.0   70.7   6.3     91.9  241.5   2.9
    25. BD (   1) C   9 - C  24    87.7  120.6    87.3  118.4   2.2      --     --    --
    26. BD (   2) C   9 - C  24    87.7  120.6   177.6  108.7  90.0    177.7   98.4  89.8
    27. BD (   1) C  10 - C  11    88.3  122.1    88.2  124.8   2.7     91.9  296.0   6.1
    28. BD (   1) C  10 - C  24    91.7  245.6    91.3  247.9   2.3      --     --    --
    29. BD (   1) C  11 - C  12    89.5   48.3    92.8   54.8   7.3     94.1  222.4   6.9
    30. BD (   2) C  11 - C  12    89.5   48.3     3.5    0.5  87.1      3.5  252.8  87.4
    32. BD (   1) C  12 - C  13    91.2  334.3    90.7  340.1   5.8     87.8  151.5   3.0
    34. BD (   1) C  13 - C  26    90.3   30.8    89.7   28.4   2.5      --     --    --
    35. BD (   2) C  13 - C  26    90.3   30.8   178.1  129.6  90.0    178.0  149.5  89.3
    36. BD (   1) C  14 - C  15    91.4   32.0    91.5   34.7   2.7     88.7  206.1   6.0
    37. BD (   1) C  14 - C  26    87.7  156.0    87.5  158.3   2.3      --     --    --
    38. BD (   1) C  15 - C  16    92.8  318.4    95.6  324.7   6.9     90.4  132.6   6.6
    39. BD (   2) C  15 - C  16    92.8  318.4     5.0  316.0  87.9      1.2   19.9  87.7
    41. BD (   1) C  16 - C  17    89.6  244.4    89.4  250.2   5.8     89.6   61.2   3.3
    43. BD (   1) C  17 - C  28    92.6  300.4    92.6  298.2   2.2      --     --    --
    44. BD (   2) C  17 - C  28    92.6  300.4   176.8  140.2  90.4    176.6  151.9  89.7
    45. BD (   1) C  18 - C  19    93.5  301.9    93.1  304.8   3.0     86.1  115.5   6.4
