 Entering Gaussian System, Link 0=g16
 Input=1cif01.com
 Output=1cif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920387/Gau-645719.inp" -scrdir="/local/bebjones_7920387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    645720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    26. BD (   2) C   9 - C  24          1.64015    -0.23979  10(v),1578(v),1565(v),204(v)
                                                    1652(r)
    27. BD (   1) C  10 - C  11          1.96590    -0.64097  1590(v),1561(v),1582(v)
                                                    1585(g),1586(g),756(v)
                                                    1591(r),232(v),464(v)
                                                    1588(g)
    28. BD (   1) C  10 - C  24          1.97807    -0.70502  1580(v),1568(v),1582(g)
                                                    1567(g),1584(g),386(v)
                                                    439(v),1586(v),1561(v)
                                                    232(v),231(v),1612(g),387(v)
    29. BD (   1) C  11 - C  12          1.97274    -0.69379  1585(v),1591(v),1590(g)
                                                    1584(g),1588(g),1589(g)
                                                    1642(v),1638(v),412(v)
                                                    490(v)
    30. BD (   2) C  11 - C  12          1.79859    -0.24170  10(v),1592(v),1637(v)
                                                    1641(v),1640(v),1639(v)
                                                    1187(v),1146(v)
    31. BD (   1) C  11 - C  60          1.98665    -0.63942  1589(v),1567(v),1586(g)
                                                    465(v),1584(g),412(v)
    32. BD (   1) C  12 - C  13          1.96600    -0.63937  1588(v),1561(v),1594(v)
                                                    1591(g),1586(g),787(v)
                                                    1585(r),232(v),438(v)
                                                    1590(g)
    33. BD (   1) C  12 - C  56          1.98649    -0.63916  1584(v),1568(v),1586(g)
                                                    439(v),1589(g),490(v)
    34. BD (   1) C  13 - C  26          1.97785    -0.70528  1593(v),1567(v),1594(g)
                                                    1568(g),1589(g),516(v)
                                                    465(v),1586(v),1561(v)
                                                    232(v),1613(g)
    35. BD (   2) C  13 - C  26          1.61806    -0.23793  1570(v),1587(v),10(v),230(v)
                                                    520(v)
    36. BD (   1) C  14 - C  15          1.96252    -0.63223  1599(v),1562(v),1591(v)
                                                    1633(v),1594(g),1595(g)
                                                    787(v),1597(g),1600(r)
                                                    258(v),568(v),1079(v),571(v)
    37. BD (   1) C  14 - C  26          1.97766    -0.70626  1589(v),1571(v),1591(g)
                                                    1569(g),1593(g),543(v)
                                                    490(v),1595(v),258(v),491(v)
                                                    1562(v),1613(g)
    38. BD (   1) C  15 - C  16          1.97071    -0.69281  1600(v),1594(v),1597(g)
                                                    1632(v),1593(g),1599(g)
                                                    1598(g),594(v),516(v)
                                                    1630(v),1082(v)
    39. BD (   2) C  15 - C  16          1.77342    -0.24154  1570(v),1601(v),1634(v)
                                                    1629(v),1630(v),1632(v)
                                                    1081(v),1038(v),596(v)
    40. BD (   1) C  15 - C  51          1.97834    -0.67160  1636(v),1595(g),1569(v)
                                                    1633(g),1598(v),569(v)
                                                    1593(g),516(v),1110(v)
                                                    1111(v)
    41. BD (   1) C  16 - C  17          1.96613    -0.64125  1597(v),1562(v),1603(v)
                                                    1600(g),1595(g),818(v)
                                                    542(v),1594(r),1631(v)
                                                    258(v),1599(g)
    42. BD (   1) C  16 - C  47          1.98645    -0.64062  1571(v),1593(v),1595(g)
                                                    1598(g),543(v),594(v),542(v)
    43. BD (   1) C  17 - C  28          1.97721    -0.70398  1602(v),1569(v),1603(g)
                                                    1571(g),1598(g),569(v)
                                                    620(v),1595(v),258(v),256(v)
                                                    1562(v),1614(g)
    44. BD (   2) C  17 - C  28          1.62475    -0.24143  1573(v),1596(v),1570(v)
                                                    257(v),1656(r)
    45. BD (   1) C  18 - C  19          1.96077    -0.63456  1608(v),1600(v),1625(v)
                                                    1603(g),1604(g),1606(g)
                                                    1609(r),818(v),672(v),284(v)
                                                    171(r),676(v)
    46. BD (   1) C  18 - C  28          1.97783    -0.70610  1598(v),1574(v),1600(g)
                                                    1572(g),647(v),1602(g)
                                                    594(v),1604(v),283(v),284(v)
                                                    1614(g),171(r)
    47. BD (   1) C  19 - C  20          1.97060    -0.69408  1603(v),1609(v),1606(g)
                                                    1624(v),1602(g),1608(g)
                                                    1607(g),698(v),620(v)
                                                    1622(v),974(v)
    48. BD (   2) C  19 - C  20          1.77447    -0.24309  1573(v),1610(v),1626(v)
                                                    1621(v),1622(v),1624(v)
                                                    930(v),973(v)
    49. BD (   1) C  19 - C  42          1.97832    -0.67192  1628(v),1604(g),1572(v)
                                                    1625(g),1607(v),1602(g)
                                                    673(v),620(v),1002(v)
                                                    1003(v)
    50. BD (   1) C  20 - C  21          1.96624    -0.64223  1606(v),1576(v),1609(g)
                                                    1604(g),725(v),646(v)
                                                    1603(r),1623(v),284(v)
                                                    171(r),1574(g),1608(g)
    51. BD (   1) C  20 - C  38          1.98622    -0.64169  1574(v),1602(v),1604(g)
                                                    647(v),1607(g),698(v)
    52. BD (   1) C  21 - C  22          1.97797    -0.70362  1575(v),1572(v),1576(g)
                                                    1574(g),1607(g),673(v)
                                                    308(v),1604(v),284(v),283(v)
                                                    1611(g)
    53. BD (   2) C  21 - C  22          1.62718    -0.23916  1565(v),1605(v),1573(v)
                                                    282(v),312(v)
    54. BD (   1) C  22 - H  23          1.96858    -0.50963  1574(v),1564(v),699(v)
                                                    309(v)
    55. BD (   1) C  24 - H  25          1.96846    -0.51011  1566(v),1567(v),387(v)
                                                    413(v),1582(g),1585(g)
    56. BD (   1) C  26 - H  27          1.96806    -0.50999  1569(v),1568(v),517(v)
                                                    491(v),1591(g),1594(g)
    57. BD (   1) C  28 - H  29          1.96809    -0.51069  1572(v),1571(v),595(v)
                                                    621(v),1603(g),1600(g)
    58. BD (   1) C  30 - H  31          1.97835    -0.50105  1578(v),1577(v),336(v)
    59. BD (   1) C  30 - H  32          1.97803    -0.50004  1578(v),1577(v),336(v)
    60. BD (   1) C  30 - H  33          1.98593    -0.50439  1575(v),334(v)
    61. BD (   1) C  34 - H  35          1.97812    -0.50005  1578(v),1577(v),362(v)
    62. BD (   1) C  34 - H  36          1.97818    -0.50137  1578(v),1577(v),362(v)
    63. BD (   1) C  34 - H  37          1.98587    -0.50439  1580(v),360(v)
    64. BD (   1) C  38 - H  39          1.97407    -0.49999  1605(v),1604(v),674(v)
    65. BD (   1) C  38 - H  40          1.98103    -0.50056  1604(v),1605(v),672(v)
    66. BD (   1) C  38 - H  41          1.98259    -0.50036  1607(v),672(v),1605(v)
    67. BD (   1) C  42 - H  43          1.97059    -0.51213  1627(v),1604(v),646(v)
                                                    1605(v),1002(v),1628(v)
                                                    1625(g)
    68. BD (   1) C  42 - C  44          1.98857    -0.75146  1602(v),646(v),1606(g)
                                                    1624(g),1628(g),1627(g)
    69. BD (   2) C  42 - C  44          1.94594    -0.27949  1605(v),1604(v),1602(v)
                                                    648(v)
    70. BD (   1) C  44 - H  45          1.98318    -0.52358  1624(v),971(v),972(v)
                                                    1625(g)
    71. BD (   1) C  44 - H  46          1.98315    -0.52077  1606(v),972(v),971(v)
                                                    1625(g),1624(v)
    72. BD (   1) C  47 - H  48          1.97434    -0.49878  1596(v),1595(v),570(v)
                                                    1598(v)
    73. BD (   1) C  47 - H  49          1.98147    -0.50103  1595(v),1596(v),568(v)
    74. BD (   1) C  47 - H  50          1.98217    -0.49935  1598(v),568(v),1596(v)
    75. BD (   1) C  51 - H  52          1.97056    -0.51151  1635(v),1595(v),542(v)
                                                    1596(v),1110(v),1636(v)
                                                    1633(g)
    76. BD (   1) C  51 - C  53          1.98860    -0.75152  1593(v),542(v),1597(g)
                                                    1632(g),1636(g),1635(g)
    77. BD (   2) C  51 - C  53          1.94463    -0.27827  1596(v),1595(v),1593(v)
                                                    544(v)
    78. BD (   1) C  53 - H  54          1.98312    -0.52288  1632(v),1079(v),1080(v)
                                                    1633(g)
    79. BD (   1) C  53 - H  55          1.98317    -0.52017  1597(v),1080(v),1079(v)
                                                    1633(g),1632(v)
    80. BD (   1) C  56 - H  57          1.97756    -0.49994  1587(v),1589(v),466(v)
    81. BD (   1) C  56 - H  58          1.98616    -0.50577  1586(v),464(v)
    82. BD (   1) C  56 - H  59          1.97790    -0.50071  1587(v),1589(v),464(v)
    83. BD (   1) C  60 - H  61          1.97815    -0.50052  1587(v),1584(v),440(v)
                                                    438(v)
    84. BD (   1) C  60 - H  62          1.97762    -0.50096  1587(v),1584(v),440(v)
    85. BD (   1) C  60 - H  63          1.98638    -0.50643  1586(v),438(v)
   100. BD (   1) C  76 - H  77          1.98986    -0.49304  1661(v)
   101. BD (   1) C  76 - H  78          1.98249    -0.49443  1663(v),1458(v)
   102. BD (   1) C  76 - H  79          1.98786    -0.49308  1662(v)
   103. BD (   1) C  76 - C  80          1.99280    -0.61996  1664(v)
   104. BD (   1) C  80 - H  81          1.98625    -0.50347  1657(v),1491(v)
   105. BD (   1) C  80 - H  82          1.98336    -0.50921  1659(v),1415(v),1493(v)
                                                    1563(v)
   106. BD (   1) C  80 - S  83          1.98102    -0.56956  1658(v),1665(v),179(v)
                                                    1664(g),1414(v),1519(v)
                                                    1357(r),1360(r)
   107. BD (   1) S  83 - C  84          1.98671    -0.58698  178(v),1660(v),1455(v)
                                                    1663(g),1662(v),1358(r)
                                                    1360(r)
   108. BD (   1) C  84 - H  85          1.98756    -0.51414  1663(v)
   109. BD (   1) C  84 - H  86          1.99381    -0.51766  1491(v)
   110. BD (   1) C  84 - H  87          1.99242    -0.51992  1563(v)
   111. CR (   1)Fe   1                  2.00000  -250.22115  1655(r),1653(r)
   112. CR (   2)Fe   1                  2.00000   -34.55225  1655(r),1653(r)
   113. CR (   3)Fe   1                  1.99496    -4.71620  171(g),1568(v),1567(v)
                                                    1571(v),1569(v),1566(v)
                                                    1564(v),1655(r),1572(r)
                                                    1574(r),1653(r),1560(g)
                                                    1562(g),1359(r),1652(r)
   114. CR (   4)Fe   1                  2.00000   -25.78152   
   115. CR (   5)Fe   1                  1.99829    -2.21669  1568(v),1653(r),1654(r)
   116. CR (   6)Fe   1                  2.00000   -25.78138   
   117. CR (   7)Fe   1                  1.99832    -2.21636  1571(v),1654(r),1653(r)
   118. CR (   8)Fe   1                  2.00000   -25.78508   
   119. CR (   9)Fe   1                  1.99880    -2.22776  170(g),1655(r),1653(r)
   120. CR (   1) N   2                  1.99931   -14.11704  308(v),386(v),1582(v)
                                                    1576(v)
   121. CR (   1) N   3                  1.99932   -14.11955  490(v),412(v),170(v),1585(v)
                                                    1591(v)
   122. CR (   1) N   4                  1.99932   -14.12153  594(v),516(v),1600(v)
                                                    1594(v)
   123. CR (   1) N   5                  1.99932   -14.12021  170(r),171(r),620(v),698(v)
                                                    1603(v),1609(v)
   124. CR (   1) C   6                  1.99905   -10.04921  1560(v),334(v),1579(v)
                                                    1609(v),726(v),205(v)
   125. CR (   1) C   7                  1.99892   -10.02024  1581(v),360(v),1577(g)
                                                    1576(v),850(v),361(v),309(v)
   126. CR (   1) C   8                  1.99892   -10.02030  1579(v),334(v),1577(g)
                                                    1582(v),335(v),387(v),891(v)
   127. CR (   1) C   9                  1.99904   -10.04834  1560(v),757(v),1581(v)
                                                    360(v),1585(v),205(v)
   128. CR (   1) C  10                  1.99903   -10.05048  1561(v),1588(v),757(v)
                                                    1582(v),438(v),439(v)
   129. CR (   1) C  11                  1.99891   -10.01917  464(v),1590(v),1586(g)
                                                    1585(v),413(v),1189(v)
   130. CR (   1) C  12                  1.99892   -10.01920  438(v),1588(v),1586(g)
                                                    1591(v),491(v),1148(v)
                                                    439(v)
   131. CR (   1) C  13                  1.99903   -10.04923  1561(v),1590(v),788(v)
                                                    1594(v),464(v)
   132. CR (   1) C  14                  1.99906   -10.05149  1562(v),788(v),1597(v)
                                                    542(v),1591(v),256(v)
   133. CR (   1) C  15                  1.99892   -10.01830  1599(v),568(v),517(v)
                                                    1594(v),1595(g),569(v)
                                                    1079(v),1633(v),1082(v)
   134. CR (   1) C  16                  1.99895   -10.02604  1597(v),543(v),595(v)
                                                    1600(v),1595(g),1040(v)
   135. CR (   1) C  17                  1.99903   -10.05087  1562(v),1599(v),819(v)
                                                    568(v),1603(v)
   136. CR (   1) C  18                  1.99905   -10.05362  1606(v),819(v),646(v)
                                                    1600(v),283(v)
   137. CR (   1) C  19                  1.99891   -10.01962  1608(v),673(v),1603(v)
                                                    1604(g),672(v),621(v),971(v)
                                                    1625(v),974(v)
   138. CR (   1) C  20                  1.99895   -10.02680  1606(v),647(v),699(v)
                                                    1609(v),1604(g),932(v)
   139. CR (   1) C  21                  1.99904   -10.04982  726(v),672(v),1608(v)
                                                    1576(v),283(v),1572(v)
   140. CR (   1) C  22                  1.99897   -10.01652  1564(v),1574(v),311(v)
                                                    701(v),1607(v),1575(v)
                                                    699(v),308(v),698(v)
   141. CR (   1) C  24                  1.99896   -10.01773  1566(v),1567(v),415(v)
                                                    389(v),1584(v),1580(v)
                                                    412(v),386(v),387(v)
   142. CR (   1) C  26                  1.99896   -10.01700  1569(v),1568(v),493(v)
                                                    519(v),1589(v),1593(v)
                                                    516(v),517(v),490(v)
   143. CR (   1) C  28                  1.99894   -10.01764  1571(v),1572(v),597(v)
                                                    623(v),1598(v),1602(v)
                                                    620(v),844(v),594(v)
   144. CR (   1) C  30                  1.99941   -10.03389  335(v),1577(v),1575(v)
   145. CR (   1) C  34                  1.99941   -10.03388  361(v),1577(v),1580(v)
   146. CR (   1) C  38                  1.99941   -10.03215  673(v),1604(v),1607(v)
                                                    957(v)
   147. CR (   1) C  42                  1.99914   -10.03618  1003(v),647(v),1604(v)
                                                    1602(v),1625(g),998(v)
   148. CR (   1) C  44                  1.99922   -10.02794  972(v),1606(v),975(v)
                                                    1625(g),1034(v)
   149. CR (   1) C  47                  1.99941   -10.03189  569(v),1595(v),1598(v)
                                                    1065(v)
   150. CR (   1) C  51                  1.99914   -10.03532  1111(v),1595(v),543(v)
                                                    1593(v),1633(g)
   151. CR (   1) C  53                  1.99922   -10.02753  1080(v),1597(v),1083(v)
                                                    1633(g),1142(v)
   152. CR (   1) C  56                  1.99941   -10.03476  1589(v),465(v),1586(v)
                                                    1173(v),1183(v)
   153. CR (   1) C  60                  1.99941   -10.03513  439(v),1584(v),1586(v)
                                                    1219(v),1214(v)
   160. CR (   1) C  76                  1.99946   -10.02519  1458(v)
   161. CR (   1) C  80                  1.99936   -10.07611  1663(g),1482(v)
   162. CR (   1) S  83                  2.00000   -87.65098   
   163. CR (   2) S  83                  1.99920    -9.01058  1563(g),1663(g),1664(g)
   164. CR (   3) S  83                  1.99990    -5.90299   
   165. CR (   4) S  83                  1.99992    -5.90014   
   166. CR (   5) S  83                  1.99978    -5.89827   
   167. CR (   1) C  84                  1.99935   -10.07058  1664(g),1551(v)
   168. LP (   2)Fe   1                  1.88653    -0.18486  1358(r),1570(v),282(r)
                                                    1565(v),10(v),1573(r),204(v)
                                                    230(v),257(v),1655(r)
                                                    1653(r),1491(v),231(v)
                                                    1664(v),178(g),1359(r)
                                                    1330(r),1326(r),1383(r)
   169. LP (   3)Fe   1                  1.86086    -0.18126  1357(r),1654(r),204(v),10(v)
                                                    1570(v),1565(v),1573(r)
                                                    282(r),257(v),231(v),256(v)
                                                    1663(v),1370(r),1369(r)
   170. LP (   4)Fe   1                  0.32653     0.38168  1667(r),1561(g),1563(g)
                                                    1562(g),232(v),256(v),284(r)
                                                    1359(r),282(r),1358(r)
                                                    233(v),1360(r),1560(g)
                                                    178(g),205(v),204(v),1357(r)
                                                    1649(r),1652(r),1571(v)
                                                    1655(r),1569(v),1639(r)
                                                    1492(v),1637(r),1497(v)
                                                    1383(r),1662(r),1621(r)
                                                    1500(v),1564(v),1664(v)
                                                    1409(r),291(r),1495(v)
                                                    490(r),412(r),286(r),1593(r)
                                                    1598(r),1640(r),1494(v)
                                                    1361(r),1646(r),1656(r)
                                                    1388(r),1352(r),1368(r)
                                                    1647(r),1644(r),1314(r)
                                                    1326(r),1362(r),1374(r)
                                                    1396(r),1650(r),1344(r)
                                                    1305(r),1390(r),1387(r)
                                                    1364(r),1366(r),1648(r)
                                                    1335(r),1393(r),1653(r)
                                                    1654(r)
   171. LP*(   5)Fe   1                  0.25474     0.50760  724(r),1560(g),1562(g)
                                                    1566(v),1607(r),1653(r)
                                                    1598(r),1360(r),1569(v)
                                                    284(r),1584(r),1359(r)
                                                    1352(r),1572(r),182(g)
                                                    1655(r),1409(r),1575(r)
                                                    285(r),1574(r),204(v)
                                                    1563(g),257(v),1358(r)
                                                    205(v),1491(v),1580(r)
                                                    258(v),1567(v),206(v),259(v)
                                                    1650(r),1561(g),207(v)
                                                    1492(v),786(r),1330(r)
                                                    1383(r),231(v),750(r)
                                                    1656(r),1652(r),620(r)
                                                    180(g),1603(r),256(v)
                                                    1609(r),1602(r),701(r)
                                                    1326(r),1494(v),1314(r)
                                                    1357(r),1328(r),1388(r)
                                                    1300(r),1362(r),1365(r)
                                                    1333(r),1386(r),1403(r)
                                                    1374(r),1646(r),1391(r)
                                                    1332(r),1654(r),1327(r)
                                                    1376(r),1305(r),1331(r)
                                                    1340(r),1649(r)
   172. LP (   1)Fe   1                  1.95728    -0.17433  283(r),205(v),177(g),256(v)
                                                    230(v),231(v),257(v),1564(v)
                                                    1568(v),1567(v),1572(r)
                                                    1571(v),1574(r),1569(v)
                                                    1566(v),184(g),200(g),204(v)
                                                    1331(r),1366(r)
   173. LP (   1) N   5                  1.60058    -0.32893  170(r),171(r),1602(v)
                                                    1607(v),1561(r),698(v)
                                                    620(v),285(g),1572(g)
                                                    1574(g),1609(v),1603(v)
                                                    1560(r),284(g),1562(r)
                                                    699(v),182(r),1573(g)
                                                    1360(r),1358(r),1653(r)
                                                    1357(r)
   176. LP (   1) S  83                  1.96210    -0.45820  1666(v),1661(v),1560(v)
                                                    1563(g),1561(v),1658(r)
                                                    1358(r),1360(r)
   177. RY*(   1)Fe   1                  0.01265     1.25759   
   178. RY*(   2)Fe   1                  0.00724     0.75845   
   179. RY*(   3)Fe   1                  0.00517     0.88661   
   180. RY*(   4)Fe   1                  0.00315     1.27945   
   181. RY*(   5)Fe   1                  0.00206     1.22248   
   182. RY*(   6)Fe   1                  0.00133     1.51569   
   183. RY*(   7)Fe   1                  0.00065     1.92889   
   184. RY*(   8)Fe   1                  0.00034     2.10403   
   185. RY*(   9)Fe   1                  0.00034     2.07962   
   186. RY*(  10)Fe   1                  0.00019     2.37218   
   187. RY*(  11)Fe   1                  0.00020     2.74830   
   188. RY*(  12)Fe   1                  0.00016     2.00407   
   189. RY*(  13)Fe   1                  0.00009     2.96881   
   190. RY*(  14)Fe   1                  0.00006     3.04302   
   191. RY*(  15)Fe   1                  0.00004     3.20548   
   192. RY*(  16)Fe   1                  0.00005     3.67263   
   193. RY*(  17)Fe   1                  0.00005     2.76597   
   194. RY*(  18)Fe   1                  0.00004     2.90722   
   195. RY*(  19)Fe   1                  0.00002     2.83001   
   196. RY*(  20)Fe   1                  0.00003     3.46546   
   197. RY*(  21)Fe   1                  0.00002     3.91972   
   198. RY*(  22)Fe   1                  0.00003     3.80764   
   199. RY*(  23)Fe   1                  0.00002     4.18357   
   200. RY*(  24)Fe   1                  0.00001     3.21624   
   201. RY*(  25)Fe   1                  0.00001     4.03320   
   202. RY*(  26)Fe   1                  0.00001     4.16007   
   203. RY*(  27)Fe   1                  0.00000     4.19215   
   204. RY*(   1) N   2                  0.01026     0.90927   
   205. RY*(   2) N   2                  0.00937     1.37003   
   206. RY*(   3) N   2                  0.00495     1.70989   
   207. RY*(   4) N   2                  0.00080     1.74954   
   208. RY*(   5) N   2                  0.00063     1.93320   
   209. RY*(   6) N   2                  0.00047     2.37122   
   210. RY*(   7) N   2                  0.00045     3.17675   
   211. RY*(   8) N   2                  0.00040     2.33504   
   212. RY*(   9) N   2                  0.00019     2.59519   
   213. RY*(  10) N   2                  0.00014     3.02709   
   214. RY*(  11) N   2                  0.00012     3.47257   
   215. RY*(  12) N   2                  0.00009     3.93440   
   216. RY*(  13) N   2                  0.00007     3.78775   
   217. RY*(  14) N   2                  0.00004     4.90121   
   218. RY*(  15) N   2                  0.00004     3.11092   
   219. RY*(  16) N   2                  0.00004     3.62305   
   220. RY*(  17) N   2                  0.00003     4.23282   
   221. RY*(  18) N   2                  0.00000    29.56820   
   222. RY*(  19) N   2                  0.00000     4.91203   
   223. RY*(  20) N   2                  0.00000     4.55272   
   224. RY*(  21) N   2                  0.00000     4.79027   
   225. RY*(  22) N   2                  0.00001     4.57519   
   226. RY*(  23) N   2                  0.00000     4.38439   
   227. RY*(  24) N   2                  0.00000     4.78367   
   228. RY*(  25) N   2                  0.00001     5.03684   
   229. RY*(  26) N   2                  0.00001     5.12722   
   230. RY*(   1) N   3                  0.01016     1.04016   
   231. RY*(   2) N   3                  0.00907     1.20862   
   232. RY*(   3) N   3                  0.00513     1.84816   
   233. RY*(   4) N   3                  0.00086     1.65251   
   234. RY*(   5) N   3                  0.00052     1.84265   
   235. RY*(   6) N   3                  0.00046     2.77857   
   236. RY*(   7) N   3                  0.00044     3.06304   
   237. RY*(   8) N   3                  0.00037     2.11862   
   238. RY*(   9) N   3                  0.00019     2.30640   
   239. RY*(  10) N   3                  0.00011     4.46466   
   240. RY*(  11) N   3                  0.00009     3.85135   
   241. RY*(  12) N   3                  0.00005     5.04452   
   242. RY*(  13) N   3                  0.00005     3.58291   
   243. RY*(  14) N   3                  0.00003     3.92295   
   244. RY*(  15) N   3                  0.00003     4.77431   
   245. RY*(  16) N   3                  0.00002     2.91526   
   246. RY*(  17) N   3                  0.00002     4.12792   
   247. RY*(  18) N   3                  0.00001     5.19967   
   248. RY*(  19) N   3                  0.00000     4.90517   
   249. RY*(  20) N   3                  0.00000     4.59985   
   250. RY*(  21) N   3                  0.00001     4.58460   
   251. RY*(  22) N   3                  0.00000     4.81797   
   252. RY*(  23) N   3                  0.00000     4.39122   
   253. RY*(  24) N   3                  0.00000     4.79587   
   254. RY*(  25) N   3                  0.00001     5.12296   
   255. RY*(  26) N   3                  0.00000    29.94319   
   256. RY*(   1) N   4                  0.00950     1.26553   
   257. RY*(   2) N   4                  0.00923     0.99361   
   258. RY*(   3) N   4                  0.00522     1.85773   
   259. RY*(   4) N   4                  0.00086     1.69574   
   260. RY*(   5) N   4                  0.00052     1.89747   
   261. RY*(   6) N   4                  0.00046     2.97477   
   262. RY*(   7) N   4                  0.00044     2.44528   
   263. RY*(   8) N   4                  0.00043     2.53276   
   264. RY*(   9) N   4                  0.00022     2.22416   
   265. RY*(  10) N   4                  0.00013     3.43464   
   266. RY*(  11) N   4                  0.00011     4.28151   
   267. RY*(  12) N   4                  0.00010     3.19588   
   268. RY*(  13) N   4                  0.00008     3.98748   
   269. RY*(  14) N   4                  0.00004     4.84104   
   270. RY*(  15) N   4                  0.00004     2.90528   
   271. RY*(  16) N   4                  0.00004     3.52840   
   272. RY*(  17) N   4                  0.00003     3.81356   
   273. RY*(  18) N   4                  0.00000    29.82774   
   274. RY*(  19) N   4                  0.00000     4.93129   
   275. RY*(  20) N   4                  0.00000     4.63303   
   276. RY*(  21) N   4                  0.00000     4.71230   
   277. RY*(  22) N   4                  0.00001     4.62344   
   278. RY*(  23) N   4                  0.00000     4.43643   
   279. RY*(  24) N   4                  0.00000     4.85025   
   280. RY*(  25) N   4                  0.00001     5.01137   
   281. RY*(  26) N   4                  0.00001     5.21114   
   282. RY*(   1) N   5                  0.01017     0.92111   
   283. RY*(   2) N   5                  0.00963     1.38270   
   284. RY*(   3) N   5                  0.00534     1.80039   
   285. RY*(   4) N   5                  0.00109     1.92382   
   286. RY*(   5) N   5                  0.00048     1.73924   
   287. RY*(   6) N   5                  0.00046     2.40664   
   288. RY*(   7) N   5                  0.00046     3.34205   
   289. RY*(   8) N   5                  0.00041     2.33553   
   290. RY*(   9) N   5                  0.00030     1.89339   
   291. RY*(  10) N   5                  0.00015     3.30471   
   292. RY*(  11) N   5                  0.00012     3.44231   
   293. RY*(  12) N   5                  0.00011     3.83983   
   294. RY*(  13) N   5                  0.00009     4.12615   
   295. RY*(  14) N   5                  0.00006     3.30102   
   296. RY*(  15) N   5                  0.00004     4.84780   
   297. RY*(  16) N   5                  0.00005     3.47910   
   298. RY*(  17) N   5                  0.00003     3.95887   
   299. RY*(  18) N   5                  0.00001     5.02862   
   300. RY*(  19) N   5                  0.00000     4.89508   
   301. RY*(  20) N   5                  0.00000     4.59706   
   302. RY*(  21) N   5                  0.00001     4.60091   
   303. RY*(  22) N   5                  0.00000     4.73319   
   304. RY*(  23) N   5                  0.00000     4.42102   
   305. RY*(  24) N   5                  0.00000     4.82047   
