 Entering Gaussian System, Link 0=g16
 Input=1myt12re.com
 Output=1myt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024461/Gau-3720899.inp" -scrdir="/local/bebjones_8024461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3720900.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb     0.0012     0.160     0.057     0.053  0.5288  0.7664 -0.3648
              Bcc     0.0091     1.218     0.435     0.406  0.1405  0.3448  0.9281
 
              Baa    -0.0108    -1.453    -0.518    -0.485  0.7093  0.6642  0.2362
    18 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.6959 -0.6061 -0.3853
              Bcc     0.0112     1.502     0.536     0.501  0.1127 -0.4377  0.8921
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.9571  0.1937 -0.2153
    19 C(13)  Bbb     0.0008     0.104     0.037     0.035 -0.0511  0.8447  0.5328
              Bcc     0.0025     0.339     0.121     0.113  0.2851 -0.4989  0.8184
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.4554  0.8876  0.0688
    20 C(13)  Bbb    -0.0056    -0.750    -0.268    -0.250  0.8859 -0.4595  0.0638
              Bcc     0.0156     2.097     0.748     0.699 -0.0883 -0.0319  0.9956
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.1668  0.4832  0.8595
    21 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231  0.2695  0.8162 -0.5111
              Bcc     0.0113     1.517     0.541     0.506  0.9484 -0.3169 -0.0059
 
              Baa    -0.0082    -1.099    -0.392    -0.366 -0.0348  0.0063  0.9994
    22 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.0694  0.9975 -0.0088
              Bcc     0.0098     1.312     0.468     0.438  0.9970  0.0697  0.0343
 
              Baa    -0.0017    -0.902    -0.322    -0.301 -0.0769 -0.0075  0.9970
    23 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193 -0.0647  0.9979  0.0025
              Bcc     0.0028     1.480     0.528     0.494  0.9949  0.0643  0.0772
 
              Baa    -0.0091    -1.215    -0.433    -0.405  0.0106  0.0079  0.9999
    24 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041  0.9978  0.0651 -0.0111
              Bcc     0.0100     1.337     0.477     0.446 -0.0652  0.9978 -0.0072
 
              Baa    -0.0017    -0.885    -0.316    -0.295  0.0350  0.0042  0.9994
    25 H(1)   Bbb    -0.0012    -0.661    -0.236    -0.221  0.9971  0.0677 -0.0352
              Bcc     0.0029     1.546     0.552     0.516 -0.0678  0.9977 -0.0018
 
              Baa    -0.0125    -1.678    -0.599    -0.560 -0.0325  0.0091  0.9994
    26 C(13)  Bbb     0.0007     0.098     0.035     0.033 -0.0741  0.9972 -0.0115
              Bcc     0.0118     1.580     0.564     0.527  0.9967  0.0744  0.0318
 
              Baa    -0.0017    -0.885    -0.316    -0.295 -0.0025  0.0128  0.9999
    27 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142 -0.0925  0.9956 -0.0130
              Bcc     0.0025     1.311     0.468     0.437  0.9957  0.0925  0.0013
 
              Baa    -0.0106    -1.422    -0.507    -0.474 -0.0214 -0.0513  0.9985
    28 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.9979  0.0595  0.0244
              Bcc     0.0107     1.436     0.512     0.479 -0.0607  0.9969  0.0499
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.0281 -0.0322  0.9991
    29 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199  0.9982  0.0543 -0.0263
              Bcc     0.0027     1.445     0.516     0.482 -0.0534  0.9980  0.0336
 
              Baa    -0.0010    -0.140    -0.050    -0.047 -0.4618  0.8806 -0.1058
    30 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.1261  0.0529  0.9906
              Bcc     0.0015     0.206     0.074     0.069  0.8780  0.4708  0.0866
 
              Baa    -0.0008    -0.448    -0.160    -0.149 -0.4021  0.4370  0.8046
    31 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.1873  0.8209 -0.5395
              Bcc     0.0015     0.810     0.289     0.270  0.8962  0.3676  0.2482
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.2766 -0.4585  0.8445
    32 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.2598  0.8104  0.5251
              Bcc     0.0015     0.804     0.287     0.268  0.9252  0.3647 -0.1051
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.6313  0.7755 -0.0076
    33 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.0558 -0.0356  0.9978
              Bcc     0.0013     0.699     0.249     0.233  0.7735  0.6304  0.0658
 
              Baa    -0.0008    -0.108    -0.039    -0.036 -0.0417 -0.1117  0.9929
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.9135 -0.4068 -0.0075
              Bcc     0.0013     0.169     0.060     0.056  0.4048  0.9066  0.1190
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.4245 -0.0159  0.9053
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8534 -0.3272 -0.4058
              Bcc     0.0015     0.775     0.276     0.258  0.3027  0.9448 -0.1253
 
              Baa    -0.0007    -0.394    -0.141    -0.131 -0.5035  0.0297  0.8635
    36 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.8069 -0.3410  0.4823
              Bcc     0.0014     0.742     0.265     0.248  0.3088  0.9396  0.1477
 
              Baa    -0.0006    -0.314    -0.112    -0.105  0.8223 -0.4261  0.3772
    37 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100 -0.3413  0.1611  0.9260
              Bcc     0.0012     0.615     0.219     0.205  0.4554  0.8902  0.0129
 
              Baa    -0.0010    -0.138    -0.049    -0.046  0.3154  0.9463  0.0706
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.1248 -0.0324  0.9916
              Bcc     0.0016     0.209     0.075     0.070  0.9407 -0.3216  0.1079
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.3066  0.7309  0.6097
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.0734 -0.6205  0.7808
              Bcc     0.0015     0.782     0.279     0.261  0.9490 -0.2842 -0.1366
 
              Baa    -0.0009    -0.467    -0.166    -0.156 -0.2502 -0.2163  0.9437
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.1435  0.9557  0.2570
              Bcc     0.0016     0.837     0.299     0.279  0.9575 -0.1997  0.2081
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.4402 -0.5357  0.7206
    41 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.2873  0.6763  0.6783
              Bcc     0.0014     0.728     0.260     0.243  0.8507 -0.5056  0.1438
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.3510  0.1638  0.9219
    42 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.8061  0.4481 -0.3865
              Bcc     0.0016     0.209     0.075     0.070 -0.4764  0.8788  0.0253
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.2080  0.0046  0.9781
    43 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.9073  0.3745  0.1912
              Bcc     0.0015     0.783     0.279     0.261 -0.3654  0.9272 -0.0821
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.7861  0.4433 -0.4308
    44 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.2247  0.8542  0.4690
              Bcc     0.0012     0.160     0.057     0.053  0.5759 -0.2719  0.7710
 
              Baa    -0.0005    -0.280    -0.100    -0.094  0.0566 -0.1544  0.9864
    45 H(1)   Bbb    -0.0004    -0.215    -0.077    -0.072  0.7312  0.6792  0.0644
              Bcc     0.0009     0.496     0.177     0.165 -0.6799  0.7176  0.1513
 
              Baa    -0.0004    -0.211    -0.075    -0.070  0.6847  0.3826 -0.6203
    46 H(1)   Bbb    -0.0003    -0.175    -0.062    -0.058  0.5606  0.2674  0.7837
              Bcc     0.0007     0.386     0.138     0.129 -0.4657  0.8844  0.0314
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.0429 -0.0077  0.9990
    47 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.9004 -0.4331 -0.0420
              Bcc     0.0011     0.153     0.054     0.051  0.4330  0.9013 -0.0117
 
              Baa    -0.0007    -0.388    -0.139    -0.130 -0.4203  0.0278  0.9069
    48 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.8658 -0.2867  0.4101
              Bcc     0.0014     0.757     0.270     0.253  0.2715  0.9576  0.0964
 
              Baa    -0.0007    -0.380    -0.136    -0.127  0.1857  0.1034  0.9771
    49 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.9249 -0.3542 -0.1383
              Bcc     0.0013     0.684     0.244     0.228  0.3318  0.9295 -0.1614
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.4381 -0.2674  0.8583
    50 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.081  0.7702 -0.3808 -0.5117
              Bcc     0.0011     0.578     0.206     0.193  0.4636  0.8852  0.0391
 
              Baa    -0.0047    -0.636    -0.227    -0.212 -0.0918  0.5610  0.8227
    51 C(13)  Bbb     0.0010     0.138     0.049     0.046 -0.5222  0.6764 -0.5194
              Bcc     0.0037     0.497     0.177     0.166  0.8478  0.4773 -0.2309
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.1167  0.2846  0.9515
    52 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135 -0.3944  0.8660 -0.3074
              Bcc     0.0016     0.850     0.303     0.283  0.9115  0.4111 -0.0112
 
              Baa    -0.0048    -0.647    -0.231    -0.216 -0.4957  0.6680 -0.5550
    53 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.8673  0.3475 -0.3564
              Bcc     0.0083     1.112     0.397     0.371  0.0452  0.6581  0.7516
 
              Baa    -0.0006    -0.310    -0.111    -0.103 -0.2704  0.3912  0.8797
    54 H(1)   Bbb    -0.0000    -0.026    -0.009    -0.009  0.8945 -0.2358  0.3798
              Bcc     0.0006     0.336     0.120     0.112  0.3560  0.8896 -0.2862
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.2775  0.6872 -0.6714
    55 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063 -0.1991  0.6425  0.7400
              Bcc     0.0012     0.615     0.220     0.205  0.9399  0.3390 -0.0415
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.3085  0.9469  0.0907
    56 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.0111 -0.0989  0.9950
              Bcc     0.0015     0.206     0.073     0.069  0.9512 -0.3060 -0.0410
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.2405 -0.4898  0.8380
    57 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.0831  0.8498  0.5205
              Bcc     0.0015     0.824     0.294     0.275  0.9671 -0.1948  0.1637
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.2855  0.5404  0.7915
    58 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.0411  0.8182 -0.5734
              Bcc     0.0016     0.831     0.296     0.277  0.9575 -0.1963 -0.2114
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.4999  0.8618  0.0858
    59 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.0146 -0.0907  0.9958
              Bcc     0.0014     0.753     0.269     0.251  0.8660 -0.4990 -0.0327
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.0318 -0.0743  0.9967
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.8664  0.4992  0.0096
              Bcc     0.0012     0.159     0.057     0.053 -0.4983  0.8633  0.0803
 
              Baa    -0.0008    -0.409    -0.146    -0.137 -0.2525 -0.0061  0.9676
    61 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8830  0.4075  0.2330
              Bcc     0.0014     0.767     0.274     0.256 -0.3957  0.9132 -0.0975
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.8102  0.5500 -0.2026
    62 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.1974  0.0694  0.9779
              Bcc     0.0013     0.671     0.239     0.224 -0.5519  0.8323  0.0523
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.2593 -0.0897  0.9616
    63 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.8799  0.4324 -0.1969
              Bcc     0.0015     0.789     0.281     0.263 -0.3982  0.8972  0.1911
 
              Baa    -0.0172     1.246     0.445     0.416  0.4247  0.6689 -0.6101
    64 O(17)  Bbb     0.0006    -0.042    -0.015    -0.014  0.1489  0.6131  0.7759
              Bcc     0.0166    -1.204    -0.430    -0.402  0.8930 -0.4204  0.1608
 
              Baa    -0.0086    -4.596    -1.640    -1.533  0.4862  0.7482  0.4514
    65 H(1)   Bbb    -0.0071    -3.770    -1.345    -1.257  0.8269 -0.5609  0.0392
              Bcc     0.0157     8.365     2.985     2.790 -0.2825 -0.3542  0.8915
 
              Baa    -0.0067    -3.584    -1.279    -1.195  0.5716  0.8120 -0.1181
    66 H(1)   Bbb    -0.0051    -2.704    -0.965    -0.902  0.8205 -0.5646  0.0890
              Bcc     0.0118     6.287     2.244     2.097 -0.0056  0.1477  0.9890
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.9426  0.2852 -0.1735
    67 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.2858  0.9580  0.0220
              Bcc     0.0013     0.174     0.062     0.058  0.1725  0.0288  0.9846
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.9141  0.2085 -0.3477
    68 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.2238  0.9746 -0.0037
              Bcc     0.0015     0.789     0.282     0.263  0.3381  0.0812  0.9376
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.1605  0.9856  0.0532
    69 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9789 -0.1520 -0.1365
              Bcc     0.0012     0.620     0.221     0.207  0.1264 -0.0740  0.9892
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.4792  0.8705 -0.1123
    70 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.8726  0.4587 -0.1679
              Bcc     0.0012     0.631     0.225     0.211  0.0946  0.1784  0.9794
 
              Baa    -0.0039    -0.149    -0.053    -0.050  0.3637  0.6722  0.6449
    71 N(14)  Bbb     0.0002     0.008     0.003     0.003  0.8955 -0.4429 -0.0433
              Bcc     0.0036     0.140     0.050     0.047 -0.2565 -0.5932  0.7631
 
              Baa    -0.0011    -0.597    -0.213    -0.199  0.8747  0.4238  0.2351
    72 H(1)   Bbb    -0.0008    -0.447    -0.160    -0.149 -0.4066  0.9057 -0.1200
              Bcc     0.0020     1.045     0.373     0.348 -0.2638  0.0094  0.9645
 
              Baa    -0.0017    -0.222    -0.079    -0.074  0.0787  0.9968  0.0144
    73 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.9782 -0.0744 -0.1938
              Bcc     0.0029     0.385     0.137     0.128  0.1921 -0.0294  0.9809
 
              Baa    -0.0092    -1.234    -0.440    -0.412  0.8927 -0.4042  0.1993
    74 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133  0.3241  0.8830  0.3394
              Bcc     0.0122     1.632     0.582     0.544 -0.3132 -0.2384  0.9193
 
              Baa    -0.0045    -2.417    -0.862    -0.806  0.7141 -0.3329  0.6158
    75 H(1)   Bbb    -0.0040    -2.155    -0.769    -0.719  0.2093  0.9410  0.2659
              Bcc     0.0086     4.572     1.631     1.525 -0.6680 -0.0610  0.7416
 
              Baa    -0.0452    -1.742    -0.622    -0.581 -0.0376 -0.0073  0.9993
    76 N(14)  Bbb     0.0170     0.657     0.234     0.219 -0.0331  0.9994  0.0060
              Bcc     0.0281     1.085     0.387     0.362  0.9987  0.0329  0.0379
 
              Baa    -0.0068    -0.909    -0.324    -0.303  0.9047  0.3147 -0.2872
    77 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238 -0.2970  0.9491  0.1046
              Bcc     0.0121     1.623     0.579     0.542  0.3055 -0.0093  0.9521
 
              Baa    -0.0050    -2.662    -0.950    -0.888  0.6799  0.5147 -0.5223
    78 H(1)   Bbb    -0.0047    -2.485    -0.887    -0.829 -0.4563  0.8546  0.2480
              Bcc     0.0096     5.147     1.836     1.717  0.5740  0.0697  0.8159
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1myt_III_D\\1,2\Fe,0,38.69
 09645936,38.7905242476,56.186051868\N,0,37.4661936544,39.9622961117,57
 .2240236541\N,0,37.1523594078,38.1087882374,55.1116805871\N,0,39.94945
 50026,37.6924719361,55.0422748849\N,0,40.2792862798,39.5728871045,57.1
 344451305\C,0,37.8025932203,40.7776476057,58.2588674367\C,0,36.6282265
 609,41.4342570923,58.7917116627\C,0,35.5642241494,40.897647254,58.1365
 279074\C,0,36.1078835147,39.9611984188,57.1760652689\C,0,35.8510909848
 ,38.4797768396,55.2396948084\C,0,35.0416340848,37.8833231722,54.199364
 1333\C,0,35.8866036801,37.1358819371,53.4413584307\C,0,37.2028461946,3
 7.2978213974,54.0224844615\C,0,39.6326227058,36.9706850548,53.93581888
 36\C,0,40.8259115442,36.4891617455,53.2708789817\C,0,41.8772857922,36.
 8903415422,54.0544171479\C,0,41.310484294,37.6727579888,55.1216058169\
 C,0,41.5760489555,39.1806717457,57.0381691485\C,0,42.4117082161,39.934
 2801771,57.9533198797\C,0,41.5568497234,40.7185731183,58.6813956985\C,
 0,40.2338472143,40.4479863557,58.178252727\C,0,39.092574857,41.0665242
 355,58.6606933693\H,0,39.2116257921,41.7649114796,59.4754116288\C,0,35
 .3479375273,39.3177578792,56.2169394363\H,0,34.2808991275,39.480133971
 3,56.233570127\C,0,38.3462031209,36.744557439,53.4786638027\H,0,38.228
 6357537,36.1401804286,52.5922877621\C,0,42.0708632047,38.314766504,56.
 0835565762\H,0,43.1358347523,38.1412186266,56.0696337126\C,0,36.653367
 2011,42.4526421384,59.8800767261\H,0,37.2517759375,43.314333926,59.583
 6914132\H,0,37.0895150243,42.0358247201,60.7886637089\H,0,35.648422571
 8,42.7979464052,60.1100235394\C,0,34.1107030632,41.1834777432,58.30138
 60628\H,0,33.5611595511,40.2629592184,58.497753267\H,0,33.7020694789,4
 1.6337563841,57.3961008805\H,0,33.9414322764,41.8677636465,59.12928934
 22\C,0,41.8901517729,41.7272170956,59.7252709533\H,0,41.7515136331,41.
 3140994234,60.7261920866\H,0,41.2534603682,42.6055904094,59.6322198017
 \H,0,42.9280308783,42.0381190375,59.6243225947\C,0,43.8513816753,39.82
 68419728,58.0363579397\H,0,44.3589968899,39.6179765699,57.1016523937\C
 ,0,44.5765717182,39.9591176818,59.1424693346\H,0,44.1285910139,40.1201
 311904,60.1073604124\H,0,45.651317703,39.8840160524,59.1228587212\C,0,
 43.3262024252,36.5955039984,53.8803875532\H,0,43.7986171651,36.4104088
 487,54.8440610473\H,0,43.8432132194,37.4318189491,53.4063849416\H,0,43
 .4540903297,35.7142277994,53.2550967853\C,0,40.8355738857,35.694596698
 9,52.0631826901\H,0,39.9826923081,35.0403256364,51.9240032986\C,0,41.7
 826409396,35.7198480551,51.1306976216\H,0,42.6282578376,36.3826588853,
 51.1890100915\H,0,41.7304983332,35.0897654332,50.2582441987\C,0,35.594
 7585786,36.3112125165,52.2345713367\H,0,35.9118106888,35.2795803796,52
 .3883478973\H,0,36.1249714438,36.7016994016,51.3652335661\H,0,34.53009
 66803,36.3124550109,52.0139001252\C,0,33.5742184953,38.096117758,54.04
 88953517\H,0,33.0453121617,37.7671386374,54.9437414536\H,0,33.18743456
 47,37.5398707339,53.1984904008\H,0,33.3542027027,39.1529644146,53.8960
 868197\O,0,38.984,40.388,54.594\H,0,39.688,40.054,54.039\H,0,38.546,41
 .154,54.484\C,0,38.3447477174,33.8208067439,58.6475252272\H,0,38.31074
 13835,33.2866690995,57.7032614211\H,0,37.4455374074,33.5824297464,59.2
 157362339\H,0,39.2082789384,33.4740331408,59.2146593453\N,0,38.5553701
 794,36.2009091555,59.3974886254\H,0,38.593681361,35.9937392007,60.3819
 252038\C,0,38.4361811387,35.2802165059,58.3894217762\C,0,38.617810453,
 37.4264059917,58.827835158\H,0,38.7151566864,38.3398520471,59.37801536
 48\N,0,38.5450427878,37.336830636,57.5217365694\C,0,38.4295952854,36.0
 080671129,57.2343646275\H,0,38.3517241627,35.670244091,56.2220249367\\
 Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2083364\S2=0.942927\S2-1=0
 .\S2A=0.753707\RMSD=1.993e-09\Dipole=-0.4201616,-0.6543315,1.1084878\Q
 uadrupole=0.0475262,-7.6869689,7.6394427,-1.4615262,0.1044919,4.864329
 \PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 MARY HAD A LITTLE LAMB
      HIS FEET WERE BLACK AS SOOT,
           AND EVERYWHERE THAT MARY WENT
                HIS SOOTY FOOT HE PUT.

                    -- NONAME
 Job cpu time:       0 days  4 hours  4 minutes 30.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 10.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 06:13:39 2024.
