 Entering Gaussian System, Link 0=g16
 Input=1fcs12re.com
 Output=1fcs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976473/Gau-1812082.inp" -scrdir="/local/bebjones_7976473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1812083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb     0.0040     0.534     0.190     0.178 -0.0254  0.9990  0.0358
              Bcc     0.0138     1.854     0.661     0.618  0.9950  0.0288 -0.0961
 
              Baa    -0.0014    -0.760    -0.271    -0.254  0.1054  0.0282  0.9940
    25 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0091  0.9995 -0.0293
              Bcc     0.0019     1.026     0.366     0.342  0.9944 -0.0122 -0.1051
 
              Baa    -0.0226    -3.028    -1.080    -1.010 -0.0576 -0.0486  0.9972
    26 C(13)  Bbb     0.0062     0.834     0.298     0.278  0.9954 -0.0795  0.0537
              Bcc     0.0163     2.194     0.783     0.732  0.0766  0.9957  0.0529
 
              Baa    -0.0015    -0.792    -0.283    -0.264 -0.0135  0.0390  0.9991
    27 H(1)   Bbb    -0.0001    -0.057    -0.020    -0.019  0.9982  0.0593  0.0112
              Bcc     0.0016     0.849     0.303     0.283 -0.0588  0.9975 -0.0398
 
              Baa    -0.0388    -5.206    -1.858    -1.736 -0.0344  0.0313  0.9989
    28 C(13)  Bbb     0.0139     1.870     0.667     0.624  0.1061  0.9940 -0.0275
              Bcc     0.0249     3.335     1.190     1.113  0.9938 -0.1051  0.0375
 
              Baa    -0.0017    -0.924    -0.330    -0.308 -0.0262  0.0093  0.9996
    29 H(1)   Bbb     0.0006     0.297     0.106     0.099 -0.0780  0.9969 -0.0113
              Bcc     0.0012     0.627     0.224     0.209  0.9966  0.0782  0.0254
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.9249  0.3633  0.1122
    30 C(13)  Bbb    -0.0010    -0.128    -0.045    -0.043 -0.0482 -0.1806  0.9824
              Bcc     0.0021     0.279     0.099     0.093 -0.3771  0.9140  0.1495
 
              Baa    -0.0008    -0.439    -0.156    -0.146 -0.5693 -0.3601  0.7391
    31 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.7653  0.0963  0.6364
              Bcc     0.0015     0.807     0.288     0.269 -0.3003  0.9280  0.2207
 
              Baa    -0.0009    -0.463    -0.165    -0.154  0.6307  0.2895  0.7200
    32 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135  0.7155  0.1421 -0.6840
              Bcc     0.0016     0.869     0.310     0.290 -0.3003  0.9466 -0.1175
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.6636  0.4932 -0.5625
    33 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.4918  0.2791  0.8248
              Bcc     0.0013     0.680     0.243     0.227 -0.5638  0.8239  0.0574
 
              Baa    -0.0012    -0.166    -0.059    -0.055  0.1965 -0.1492  0.9691
    34 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.4277  0.9024  0.0522
              Bcc     0.0017     0.223     0.080     0.074  0.8823 -0.4042 -0.2411
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.2096  0.6916  0.6912
    35 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.2578 -0.6428  0.7214
              Bcc     0.0014     0.749     0.267     0.250  0.9432 -0.3294  0.0435
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.1271 -0.6916  0.7110
    36 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.3995  0.6204  0.6749
              Bcc     0.0012     0.661     0.236     0.221  0.9079 -0.3698 -0.1974
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.5160  0.8186  0.2522
    37 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.095 -0.0692 -0.2536  0.9648
              Bcc     0.0011     0.603     0.215     0.201  0.8538 -0.5153 -0.0742
 
              Baa    -0.0013    -0.173    -0.062    -0.058  0.9203 -0.3826 -0.0812
    38 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.0772 -0.0257  0.9967
              Bcc     0.0018     0.239     0.085     0.080  0.3835  0.9235 -0.0059
 
              Baa    -0.0010    -0.535    -0.191    -0.178 -0.3508  0.1946  0.9160
    39 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133  0.9064 -0.1751  0.3843
              Bcc     0.0018     0.935     0.334     0.312  0.2352  0.9651 -0.1150
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.7797 -0.4137  0.4701
    40 H(1)   Bbb    -0.0008    -0.400    -0.143    -0.134 -0.5256 -0.0244  0.8504
              Bcc     0.0016     0.869     0.310     0.290  0.3403  0.9101  0.2365
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.3832  0.3619  0.8498
    41 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.7171 -0.4632  0.5207
              Bcc     0.0015     0.814     0.290     0.271  0.5821  0.8090 -0.0820
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.0607 -0.4645  0.8835
    42 C(13)  Bbb     0.0007     0.093     0.033     0.031 -0.3864  0.8052  0.4499
              Bcc     0.0029     0.391     0.139     0.130  0.9203  0.3687  0.1306
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.1119 -0.4964  0.8608
    43 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142 -0.1930  0.8389  0.5089
              Bcc     0.0016     0.864     0.308     0.288  0.9748  0.2231  0.0019
 
              Baa    -0.0035    -0.476    -0.170    -0.159 -0.3234  0.8133  0.4837
    44 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093  0.9455  0.2574  0.1995
              Bcc     0.0056     0.756     0.270     0.252 -0.0377 -0.5219  0.8522
 
              Baa    -0.0006    -0.296    -0.105    -0.099  0.0697 -0.3763  0.9239
    45 H(1)   Bbb    -0.0002    -0.115    -0.041    -0.038  0.6960 -0.6451 -0.3153
              Bcc     0.0008     0.410     0.146     0.137  0.7146  0.6650  0.2170
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.2166  0.8223  0.5261
    46 H(1)   Bbb    -0.0004    -0.195    -0.069    -0.065  0.1172 -0.5131  0.8503
              Bcc     0.0010     0.547     0.195     0.183  0.9692  0.2458  0.0148
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.4621 -0.5150  0.7219
    47 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.2606  0.6992  0.6657
              Bcc     0.0015     0.204     0.073     0.068  0.8476 -0.4958  0.1889
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.1672  0.3488  0.9222
    48 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.2653  0.8849 -0.3828
              Bcc     0.0015     0.788     0.281     0.263  0.9496 -0.3087 -0.0554
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.4338 -0.5405  0.7209
    49 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.1770  0.7334  0.6564
              Bcc     0.0013     0.696     0.248     0.232  0.8834 -0.4124  0.2225
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.2581  0.3548  0.8986
    50 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.5132  0.7377 -0.4387
              Bcc     0.0012     0.649     0.231     0.216  0.8185 -0.5744 -0.0083
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.6134 -0.0190  0.7895
    51 C(13)  Bbb     0.0012     0.158     0.056     0.053  0.6965  0.4583  0.5521
              Bcc     0.0036     0.487     0.174     0.162 -0.3724  0.8886 -0.2679
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.4063 -0.0897  0.9093
    52 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.8892  0.1902  0.4161
              Bcc     0.0015     0.815     0.291     0.272 -0.2103  0.9776  0.0025
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.6837  0.3213  0.6553
    53 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.1436  0.9396 -0.3108
              Bcc     0.0083     1.120     0.400     0.374  0.7155 -0.1183 -0.6885
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.4503 -0.1303  0.8833
    54 H(1)   Bbb    -0.0000    -0.025    -0.009    -0.008  0.4231  0.8401  0.3395
              Bcc     0.0007     0.350     0.125     0.117  0.7863 -0.5266  0.3232
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.6699  0.1347  0.7302
    55 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.7189  0.1284 -0.6832
              Bcc     0.0012     0.617     0.220     0.206 -0.1858  0.9825 -0.0108
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.8825 -0.4309  0.1888
    56 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.1374  0.1478  0.9794
              Bcc     0.0014     0.189     0.067     0.063  0.4499  0.8902 -0.0712
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.5082  0.3330  0.7943
    57 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.7822 -0.2076  0.5875
              Bcc     0.0013     0.676     0.241     0.226  0.3605  0.9198 -0.1549
 
              Baa    -0.0006    -0.313    -0.112    -0.104  0.7905 -0.5867 -0.1758
    58 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.1515 -0.0909  0.9843
              Bcc     0.0011     0.590     0.211     0.197  0.5934  0.8047 -0.0170
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.5986 -0.3495  0.7208
    59 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.7120 -0.1802 -0.6786
              Bcc     0.0013     0.720     0.257     0.240  0.3671  0.9194  0.1409
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.1795 -0.0283  0.9834
    60 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.3898  0.9157  0.0975
              Bcc     0.0014     0.193     0.069     0.064  0.9033  0.4008 -0.1533
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.2113  0.7430 -0.6350
    61 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.2224  0.5961  0.7715
              Bcc     0.0013     0.694     0.248     0.231  0.9518  0.3043  0.0393
 
              Baa    -0.0005    -0.292    -0.104    -0.097 -0.4964  0.8681 -0.0000
    62 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.0585  0.0335  0.9977
              Bcc     0.0010     0.556     0.199     0.186  0.8661  0.4953 -0.0674
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.0793  0.6686  0.7394
    63 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.3909  0.6614 -0.6401
              Bcc     0.0012     0.657     0.234     0.219  0.9170  0.3398 -0.2089
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.9651 -0.0998  0.2422
    64 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.1238  0.9886 -0.0861
              Bcc     0.0017     0.225     0.080     0.075 -0.2308  0.1130  0.9664
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.3837  0.9233  0.0177
    65 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.9102  0.3748  0.1764
              Bcc     0.0013     0.689     0.246     0.230 -0.1562 -0.0838  0.9842
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.2005  0.9794 -0.0258
    66 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134  0.9066 -0.1755  0.3838
              Bcc     0.0015     0.820     0.292     0.273 -0.3713  0.1004  0.9231
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.4140  0.8762 -0.2467
    67 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.9034  0.4288  0.0068
              Bcc     0.0013     0.681     0.243     0.227 -0.1117  0.2200  0.9691
 
              Baa    -0.0106    -0.409    -0.146    -0.137 -0.5009  0.0125  0.8654
    68 N(14)  Bbb    -0.0043    -0.166    -0.059    -0.055  0.8559 -0.1418  0.4974
              Bcc     0.0149     0.575     0.205     0.192  0.1289  0.9898  0.0603
 
              Baa    -0.0015    -0.827    -0.295    -0.276  0.9171  0.0340 -0.3972
    69 H(1)   Bbb    -0.0010    -0.528    -0.188    -0.176 -0.0283  0.9994  0.0201
              Bcc     0.0025     1.354     0.483     0.452  0.3977 -0.0072  0.9175
 
              Baa    -0.0026    -0.345    -0.123    -0.115  0.1803  0.9691 -0.1684
    70 C(13)  Bbb    -0.0013    -0.168    -0.060    -0.056  0.9732 -0.2006 -0.1123
              Bcc     0.0038     0.513     0.183     0.171  0.1426  0.1437  0.9793
 
              Baa    -0.0228    -3.060    -1.092    -1.021  0.9745 -0.2162  0.0599
    71 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072 -0.0665 -0.0235  0.9975
              Bcc     0.0244     3.275     1.169     1.092  0.2143  0.9761  0.0373
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.4351  0.7496  0.4989
    72 H(1)   Bbb    -0.0036    -1.942    -0.693    -0.648  0.5493  0.6600 -0.5125
              Bcc     0.0076     4.055     1.447     1.353  0.7134 -0.0511  0.6989
 
              Baa    -0.0500    -1.928    -0.688    -0.643  0.1906  0.1849  0.9641
    73 N(14)  Bbb     0.0173     0.666     0.238     0.222  0.1311  0.9685 -0.2117
              Bcc     0.0327     1.262     0.450     0.421  0.9729 -0.1667 -0.1603
 
              Baa    -0.0090    -1.202    -0.429    -0.401  0.9438 -0.0101  0.3304
    74 C(13)  Bbb    -0.0029    -0.396    -0.141    -0.132  0.0422  0.9950 -0.0902
              Bcc     0.0119     1.598     0.570     0.533 -0.3278  0.0991  0.9395
 
              Baa    -0.0047    -2.513    -0.897    -0.838  0.1354  0.9906 -0.0180
    75 H(1)   Bbb    -0.0045    -2.392    -0.853    -0.798  0.7873 -0.0966  0.6090
              Bcc     0.0092     4.905     1.750     1.636 -0.6015  0.0966  0.7930
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\14-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1fcs_III_D\\1,2\Fe,0,35.1958
 563583,4.4584438744,10.085466226\N,0,37.1650929193,4.263767918,9.76433
 85013\N,0,35.6348349866,3.426704512,11.8740390189\N,0,33.4293856223,4.
 9182090091,11.016114438\N,0,34.809129781,5.6196345,8.6523586429\C,0,37
 .6994344917,4.7353018349,8.5943934902\C,0,39.0568105479,4.2663645834,8
 .4269025993\C,0,39.3353625075,3.5045303475,9.5199528997\C,0,38.1459465
 333,3.5229096967,10.336304164\C,0,36.8192277448,2.868994033,12.2706135
 428\C,0,36.6608891113,2.0898812008,13.4768010429\C,0,35.3725942006,2.2
 617559165,13.868733142\C,0,34.7522181691,3.0968345064,12.8628822653\C,
 0,32.8225461017,4.3814730914,12.1007109298\C,0,31.5254965301,4.9837273
 485,12.3268669356\C,0,31.3092620425,5.81861286,11.261818458\C,0,32.497
 6983048,5.7543217849,10.4504795506\C,0,33.7551227454,6.4518606868,8.44
 47322828\C,0,33.8886737578,7.1356452912,7.1730316909\C,0,35.1404780288
 ,6.821521317,6.7098771531\C,0,35.7268154706,5.9332189267,7.6845772733\
 C,0,37.0506997324,5.5272590651,7.6619648031\H,0,37.6424442079,5.860954
 273,6.8221261026\C,0,37.9983740574,2.875689845,11.5453691148\H,0,38.84
 59418859,2.3441771042,11.9493178893\C,0,33.4447983736,3.5210912922,12.
 980537748\H,0,32.8845861796,3.1775089226,13.8357961053\C,0,32.63903481
 37,6.4632114134,9.2639585656\H,0,31.8283392982,7.1222603522,8.99085417
 57\C,0,39.9274179954,4.5913861926,7.2620546328\H,0,40.0694393582,5.669
 0205025,7.1799356113\H,0,39.4761357254,4.2378044677,6.3346955102\H,0,4
 0.9039902814,4.125337674,7.3676651102\C,0,40.5833727066,2.7738513967,9
 .8791697787\H,0,40.3838651278,1.7091602158,10.0046147849\H,0,40.989815
 8735,3.1529253051,10.8170865783\H,0,41.3385886224,2.8925682382,9.10624
 37023\C,0,35.7853254309,7.2277713892,5.431171675\H,0,36.3911194217,6.4
 160962572,5.0313355926\H,0,36.4335901766,8.0929678628,5.5797210775\H,0
 ,35.0258845425,7.4908353343,4.6976395392\C,0,32.8747090995,7.991969023
 2,6.6000407383\H,0,31.8530344474,7.7309373653,6.8511273975\C,0,33.0933
 218922,9.0469189673,5.8210337659\H,0,34.0840594921,9.3877729984,5.5785
 766115\H,0,32.278074772,9.6271068595,5.4214891108\C,0,30.0931738931,6.
 6183384995,10.9486618732\H,0,29.8641719014,6.5721521161,9.8848580823\H
 ,0,30.235946064,7.6659517657,11.2180090806\H,0,29.2408426956,6.2328344
 008,11.504133711\C,0,30.6560805649,4.6675001421,13.4379931127\H,0,30.7
 174359972,3.6497157004,13.8059956543\C,0,29.8231823247,5.5176008925,14
 .0295907044\H,0,29.7575824181,6.5514948902,13.7389985326\H,0,29.194113
 6361,5.2111126294,14.8488572531\C,0,34.66897404,1.7109189333,15.061199
 5991\H,0,34.3262820104,2.5184451521,15.7090378968\H,0,35.3323878288,1.
 0700100348,15.6371998502\H,0,33.8001022097,1.124456191,14.760597716\C,
 0,37.7586929452,1.3303224782,14.1395825512\H,0,38.1507399219,0.5604456
 298,13.4740576025\H,0,37.400976545,0.8481580206,15.0459381401\H,0,38.5
 790006661,1.9966778837,14.4068673186\C,0,32.2755551479,0.6283011446,7.
 2630982869\H,0,32.6567035759,0.2737904396,6.3053696875\H,0,31.44601752
 79,1.3037662029,7.0787433418\H,0,31.9085427441,-0.231436322,7.82335459
 46\N,0,34.4914768622,0.7217084457,8.4247449021\H,0,34.7332786731,-0.24
 1075593,8.2566016003\C,0,33.3355922263,1.3375444516,8.0229077625\C,0,3
 5.235593432,1.6358914375,9.0881162483\H,0,36.1950967501,1.4319776182,9
 .5192671127\N,0,34.6215291471,2.7964044481,9.1315323685\C,0,33.4371586
 387,2.6237954911,8.4697880753\H,0,32.7429301426,3.4329013184,8.3643773
 722\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8232927\S2=1.271503\S
 2-1=0.\S2A=0.766945\RMSD=5.530e-09\Dipole=-0.1822222,-2.3646029,-1.198
 4009\Quadrupole=3.5391595,-0.4739279,-3.0652316,-9.7804195,-5.1287352,
 -9.0360357\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 I LOVE THOSE WHO LONG FOR THE IMPOSSIBLE.

                                 -- GOETHE
 Job cpu time:       0 days  3 hours 41 minutes 39.3 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 53.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 19:20:16 2024.
