 Entering Gaussian System, Link 0=g16
 Input=6bdd05re.com
 Output=6bdd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070626/Gau-1029089.inp" -scrdir="/local/becsleip_8070626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1029090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb    -0.0611    -8.206    -2.928    -2.737 -0.5333  0.8202 -0.2070
              Bcc     0.1586    21.279     7.593     7.098 -0.0432  0.2179  0.9750
 
              Baa    -0.0798   -10.703    -3.819    -3.570  0.0703  0.1185  0.9905
    22 C(13)  Bbb     0.0290     3.898     1.391     1.300  0.9942  0.0728 -0.0793
              Bcc     0.0507     6.805     2.428     2.270 -0.0815  0.9903 -0.1127
 
              Baa    -0.0072    -3.858    -1.377    -1.287  0.0608  0.0912  0.9940
    23 H(1)   Bbb     0.0001     0.070     0.025     0.023  0.9937  0.0882 -0.0689
              Bcc     0.0071     3.788     1.352     1.264 -0.0940  0.9919 -0.0853
 
              Baa    -0.1424   -19.104    -6.817    -6.372 -0.0684  0.9976  0.0049
    24 C(13)  Bbb    -0.1074   -14.406    -5.141    -4.805  0.9951  0.0686 -0.0710
              Bcc     0.2497    33.510    11.957    11.178  0.0711 -0.0000  0.9975
 
              Baa    -0.0201   -10.743    -3.833    -3.584 -0.0798  0.9968 -0.0016
    25 H(1)   Bbb    -0.0061    -3.255    -1.162    -1.086  0.1281  0.0119  0.9917
              Bcc     0.0262    13.999     4.995     4.669  0.9885  0.0789 -0.1287
 
              Baa    -0.0724    -9.714    -3.466    -3.240  0.0678 -0.1434  0.9873
    26 C(13)  Bbb     0.0244     3.280     1.171     1.094  0.9951  0.0811 -0.0566
              Bcc     0.0479     6.434     2.296     2.146 -0.0720  0.9863  0.1482
 
              Baa    -0.0068    -3.626    -1.294    -1.209  0.0713 -0.1160  0.9907
    27 H(1)   Bbb    -0.0002    -0.121    -0.043    -0.040  0.9931  0.1008 -0.0597
              Bcc     0.0070     3.747     1.337     1.250 -0.0930  0.9881  0.1223
 
              Baa    -0.1441   -19.335    -6.899    -6.449 -0.0728  0.9959  0.0535
    28 C(13)  Bbb    -0.1088   -14.601    -5.210    -4.870  0.9952  0.0761 -0.0614
              Bcc     0.2529    33.936    12.109    11.320  0.0652 -0.0488  0.9967
 
              Baa    -0.0205   -10.936    -3.902    -3.648 -0.0709  0.9965  0.0452
    29 H(1)   Bbb    -0.0063    -3.375    -1.204    -1.126 -0.0169 -0.0465  0.9988
              Bcc     0.0268    14.311     5.107     4.774  0.9973  0.0701  0.0202
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.0734  0.1489  0.9861
    30 C(13)  Bbb    -0.0033    -0.436    -0.156    -0.146 -0.5654  0.8207 -0.0818
              Bcc     0.0070     0.936     0.334     0.312  0.8215  0.5516 -0.1444
 
              Baa    -0.0041    -2.195    -0.783    -0.732 -0.0501  0.0248  0.9984
    31 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523 -0.4298  0.9018 -0.0439
              Bcc     0.0071     3.763     1.343     1.255  0.9015  0.4314  0.0345
 
              Baa    -0.0031    -1.652    -0.589    -0.551 -0.6425  0.7645  0.0529
    32 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.1573  0.0640  0.9855
              Bcc     0.0060     3.199     1.141     1.067  0.7500  0.6414 -0.1614
 
              Baa    -0.0042    -2.244    -0.801    -0.748  0.3222  0.1697  0.9314
    33 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524 -0.4386  0.8986 -0.0120
              Bcc     0.0072     3.816     1.362     1.273  0.8390  0.4046 -0.3639
 
              Baa    -0.0031    -0.416    -0.148    -0.139  0.8659 -0.2552  0.4303
    34 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125 -0.3672  0.2601  0.8930
              Bcc     0.0059     0.791     0.282     0.264  0.3398  0.9312 -0.1316
 
              Baa    -0.0031    -1.655    -0.591    -0.552  0.3253 -0.1113  0.9390
    35 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464  0.9091 -0.2365 -0.3430
              Bcc     0.0057     3.047     1.087     1.016  0.2603  0.9652  0.0242
 
              Baa    -0.0031    -1.680    -0.600    -0.560 -0.0901  0.3306  0.9395
    36 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.9691 -0.1885  0.1592
              Bcc     0.0057     3.056     1.091     1.019  0.2297  0.9248 -0.3034
 
              Baa    -0.0026    -1.375    -0.491    -0.459  0.1072  0.1118  0.9879
    37 H(1)   Bbb    -0.0021    -1.096    -0.391    -0.365  0.9015 -0.4300 -0.0492
              Bcc     0.0046     2.471     0.882     0.824  0.4193  0.8959 -0.1469
 
              Baa    -0.0040    -0.538    -0.192    -0.179 -0.1758 -0.6440  0.7445
    38 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.4224  0.6338  0.6480
              Bcc     0.0070     0.933     0.333     0.311  0.8892 -0.4284 -0.1606
 
              Baa    -0.0038    -2.026    -0.723    -0.676 -0.0838  0.0534  0.9951
    39 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545  0.3371  0.9412 -0.0221
              Bcc     0.0069     3.661     1.306     1.221  0.9377 -0.3336  0.0968
 
              Baa    -0.0045    -2.401    -0.857    -0.801  0.2728 -0.0864  0.9582
    40 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.2590  0.9658  0.0134
              Bcc     0.0075     4.004     1.429     1.336  0.9265 -0.2446 -0.2858
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.4860  0.4471  0.7509
    41 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.529  0.2905  0.7277 -0.6213
              Bcc     0.0062     3.323     1.186     1.108  0.8243 -0.5200 -0.2238
 
              Baa    -0.0036    -0.480    -0.171    -0.160  0.3562  0.0069  0.9344
    42 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.7887  0.5339 -0.3047
              Bcc     0.0061     0.819     0.292     0.273 -0.5010  0.8455  0.1847
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.1189 -0.2910  0.9493
    43 H(1)   Bbb    -0.0027    -1.417    -0.506    -0.473  0.9447  0.2611  0.1983
              Bcc     0.0058     3.074     1.097     1.025 -0.3056  0.9204  0.2438
 
              Baa    -0.0046    -0.614    -0.219    -0.205  0.5704  0.2569  0.7802
    44 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.0581  0.9348 -0.3503
              Bcc     0.0042     0.558     0.199     0.186  0.8193 -0.2451 -0.5183
 
              Baa    -0.0021    -1.112    -0.397    -0.371 -0.3981 -0.2516  0.8822
    45 H(1)   Bbb    -0.0018    -0.955    -0.341    -0.319  0.6683  0.5792  0.4668
              Bcc     0.0039     2.067     0.738     0.689 -0.6284  0.7754 -0.0625
 
              Baa    -0.0017    -0.888    -0.317    -0.296  0.3876  0.1026  0.9161
    46 H(1)   Bbb    -0.0012    -0.666    -0.238    -0.222  0.7986  0.4591 -0.3892
              Bcc     0.0029     1.553     0.554     0.518 -0.4605  0.8825  0.0960
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.3296 -0.2638  0.9065
    47 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.8647 -0.3011 -0.4020
              Bcc     0.0058     0.779     0.278     0.260  0.3790  0.9164  0.1289
 
              Baa    -0.0029    -1.541    -0.550    -0.514 -0.0600  0.0276  0.9978
    48 H(1)   Bbb    -0.0021    -1.112    -0.397    -0.371  0.9512 -0.3016  0.0655
              Bcc     0.0050     2.654     0.947     0.885  0.3027  0.9530 -0.0081
 
              Baa    -0.0034    -1.795    -0.641    -0.599  0.2640 -0.3507  0.8985
    49 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458  0.9396 -0.1168 -0.3217
              Bcc     0.0059     3.170     1.131     1.057  0.2177  0.9292  0.2987
 
              Baa    -0.0030    -1.582    -0.565    -0.528  0.2374 -0.3614  0.9017
    50 H(1)   Bbb    -0.0014    -0.752    -0.268    -0.251  0.8560 -0.3611 -0.3701
              Bcc     0.0044     2.334     0.833     0.778  0.4593  0.8597  0.2236
 
              Baa    -0.0285    -3.829    -1.366    -1.277 -0.1225  0.3562  0.9263
    51 C(13)  Bbb     0.0070     0.945     0.337     0.315 -0.5922  0.7228 -0.3562
              Bcc     0.0215     2.883     1.029     0.962  0.7964  0.5922 -0.1224
 
              Baa    -0.0046    -2.431    -0.867    -0.811  0.0040 -0.2561  0.9666
    52 H(1)   Bbb    -0.0040    -2.149    -0.767    -0.717 -0.4602  0.8577  0.2292
              Bcc     0.0086     4.579     1.634     1.528  0.8878  0.4458  0.1144
 
              Baa    -0.0323    -4.335    -1.547    -1.446 -0.4574  0.7739 -0.4379
    53 C(13)  Bbb    -0.0262    -3.520    -1.256    -1.174  0.8882  0.4213 -0.1831
              Bcc     0.0585     7.855     2.803     2.620 -0.0428  0.4728  0.8801
 
              Baa    -0.0026    -1.403    -0.501    -0.468 -0.3215  0.1579  0.9337
    54 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.138  0.9388  0.1819  0.2925
              Bcc     0.0034     1.815     0.648     0.605 -0.1236  0.9706 -0.2067
 
              Baa    -0.0048    -2.542    -0.907    -0.848 -0.1711  0.8369 -0.5200
    55 H(1)   Bbb    -0.0015    -0.799    -0.285    -0.267 -0.2147  0.4834  0.8487
              Bcc     0.0063     3.341     1.192     1.114  0.9616  0.2568  0.0970
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.0986  0.2605  0.9604
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.4020  0.8725 -0.2780
              Bcc     0.0074     0.987     0.352     0.329  0.9103 -0.4135  0.0187
 
              Baa    -0.0043    -2.270    -0.810    -0.757  0.1812  0.1075  0.9775
    57 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.2548  0.9549 -0.1523
              Bcc     0.0072     3.864     1.379     1.289  0.9499 -0.2767 -0.1457
 
              Baa    -0.0044    -2.322    -0.828    -0.774 -0.2334  0.1553  0.9599
    58 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.2801  0.9561 -0.0865
              Bcc     0.0075     3.981     1.421     1.328  0.9311 -0.2487  0.2667
 
              Baa    -0.0032    -1.698    -0.606    -0.567  0.5034  0.8527  0.1395
    59 H(1)   Bbb    -0.0030    -1.624    -0.579    -0.542 -0.1329 -0.0831  0.9876
              Bcc     0.0062     3.322     1.185     1.108  0.8538 -0.5157  0.0715
 
              Baa    -0.0034    -0.450    -0.160    -0.150  0.8750  0.4522 -0.1730
    60 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.1118  0.1588  0.9810
              Bcc     0.0064     0.861     0.307     0.287 -0.4710  0.8777 -0.0884
 
              Baa    -0.0027    -1.456    -0.519    -0.486 -0.0008  0.1552  0.9879
    61 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394  0.8276  0.5546 -0.0865
              Bcc     0.0049     2.636     0.941     0.879 -0.5613  0.8175 -0.1289
 
              Baa    -0.0034    -1.807    -0.645    -0.603  0.2566  0.4341  0.8636
    62 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486  0.8905  0.2411 -0.3858
              Bcc     0.0061     3.264     1.165     1.089 -0.3756  0.8680 -0.3247
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.1723 -0.0846  0.9814
    63 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481  0.9140  0.3578  0.1914
              Bcc     0.0059     3.153     1.125     1.052 -0.3673  0.9300  0.0157
 
              Baa    -0.0039    -0.525    -0.187    -0.175 -0.0444  0.9979  0.0466
    64 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.9239  0.0588 -0.3782
              Bcc     0.0075     1.002     0.358     0.334  0.3802 -0.0263  0.9245
 
              Baa    -0.0023    -1.247    -0.445    -0.416  0.4065  0.8824 -0.2369
    65 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394  0.8687 -0.4536 -0.1991
              Bcc     0.0046     2.429     0.867     0.810  0.2831  0.1248  0.9509
 
              Baa    -0.0030    -1.590    -0.567    -0.530 -0.0542  0.9977  0.0397
    66 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440  0.8486  0.0670 -0.5247
              Bcc     0.0055     2.911     1.039     0.971  0.5262 -0.0053  0.8503
 
              Baa    -0.0023    -1.244    -0.444    -0.415 -0.4856  0.8105  0.3274
    67 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.8173  0.5539 -0.1589
              Bcc     0.0046     2.438     0.870     0.813  0.3102 -0.1904  0.9314
 
              Baa    -0.0120    -0.462    -0.165    -0.154  0.9939  0.1071 -0.0273
    68 N(14)  Bbb    -0.0035    -0.137    -0.049    -0.046 -0.1048  0.9917  0.0750
              Bcc     0.0155     0.599     0.214     0.200  0.0351 -0.0717  0.9968
 
              Baa    -0.0046    -2.462    -0.879    -0.821 -0.0753  0.9950  0.0657
    69 H(1)   Bbb    -0.0040    -2.131    -0.761    -0.711  0.9795  0.0615  0.1918
              Bcc     0.0086     4.594     1.639     1.532 -0.1868 -0.0788  0.9792
 
              Baa    -0.0085    -1.137    -0.406    -0.379 -0.1525  0.9852  0.0783
    70 C(13)  Bbb    -0.0074    -0.990    -0.353    -0.330  0.9715  0.1639 -0.1715
              Bcc     0.0159     2.127     0.759     0.709  0.1818 -0.0499  0.9821
 
              Baa    -0.0199    -2.672    -0.953    -0.891  0.8984 -0.0004  0.4392
    71 C(13)  Bbb    -0.0144    -1.937    -0.691    -0.646 -0.0408  0.9956  0.0843
              Bcc     0.0343     4.609     1.645     1.537 -0.4373 -0.0937  0.8944
 
              Baa    -0.0157    -8.361    -2.983    -2.789 -0.0844  0.9948  0.0566
    72 H(1)   Bbb    -0.0102    -5.424    -1.935    -1.809  0.8001  0.0338  0.5989
              Bcc     0.0258    13.785     4.919     4.598 -0.5939 -0.0959  0.7988
 
              Baa    -0.1439    -5.552    -1.981    -1.852  0.9911  0.0855 -0.1024
    73 N(14)  Bbb    -0.1257    -4.847    -1.729    -1.617 -0.0798  0.9951  0.0584
              Bcc     0.2696    10.399     3.710     3.469  0.1069 -0.0497  0.9930
 
              Baa    -0.0244    -3.274    -1.168    -1.092 -0.0674  0.9965  0.0490
    74 C(13)  Bbb    -0.0175    -2.354    -0.840    -0.785  0.8070  0.0834 -0.5847
              Bcc     0.0419     5.629     2.008     1.877  0.5867 -0.0001  0.8098
 
              Baa    -0.0158    -8.420    -3.004    -2.809 -0.0733  0.9966  0.0374
    75 H(1)   Bbb    -0.0103    -5.517    -1.969    -1.840 -0.6573 -0.0764  0.7498
              Bcc     0.0261    13.937     4.973     4.649  0.7501  0.0304  0.6606
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\06-Nov-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\6bdd_II_Q\\0,5\Fe,0,7.557591552
 8,-6.1772329313,-5.4819371401\N,0,8.1895563076,-4.333720727,-5.0396170
 151\N,0,7.4564980521,-5.673457919,-7.4265859223\N,0,6.6371308632,-7.89
 51159742,-5.9226191593\N,0,7.3941552896,-6.5603311057,-3.5164970514\C,
 0,8.3151752437,-3.7601779478,-3.8096926216\C,0,8.7317835751,-2.3811730
 647,-3.9154852858\C,0,8.8478867162,-2.1208988297,-5.2442222094\C,0,8.4
 909307139,-3.3438425843,-5.928848521\C,0,7.9335859665,-4.5304995109,-7
 .9964275299\C,0,7.7554553508,-4.5487613857,-9.4251820072\C,0,7.1317454
 752,-5.7317219142,-9.7181780397\C,0,6.9501978939,-6.41256471,-8.451697
 6445\C,0,6.1347413318,-8.3005877867,-7.1252731907\C,0,5.3751325926,-9.
 5142019121,-6.9968575468\C,0,5.4029472342,-9.8435084189,-5.668556534\C
 ,0,6.1747058404,-8.8040604342,-5.0164082186\C,0,6.8240145772,-7.660849
 9243,-2.9538758786\C,0,6.6122300576,-7.4773564685,-1.5377494839\C,0,7.
 0587557109,-6.2250927982,-1.2497127832\C,0,7.5290657486,-5.6649780954,
 -2.4954129945\C,0,8.047941839,-4.3903494208,-2.609604223\H,0,8.1566042
 505,-3.8114166479,-1.7054086508\C,0,8.4605831471,-3.4552515382,-7.3034
 352924\H,0,8.7873063511,-2.60262896,-7.8786110198\C,0,6.3416605503,-7.
 6440897608,-8.3255635589\H,0,5.9623701359,-8.110591747,-9.2215309105\C
 ,0,6.3848984491,-8.7726073363,-3.6510626923\H,0,5.9949906566,-9.595360
 2998,-3.0710630133\C,0,9.2268644199,-0.8526836249,-5.928799152\H,0,10.
 0826724715,-1.0100499876,-6.5854626893\H,0,9.4885968465,-0.0863388054,
 -5.2034509619\H,0,8.3988990467,-0.4823692991,-6.534002128\C,0,8.951411
 5566,-1.477461014,-2.7514980964\H,0,9.7045291019,-1.8915795524,-2.0811
 087053\H,0,8.0278010557,-1.3508503136,-2.1861440407\H,0,9.2865987979,-
 0.4972675426,-3.0813784374\C,0,8.1073878433,-3.4351743275,-10.34868601
 62\H,0,9.1733270096,-3.4450834388,-10.5822665615\H,0,7.8697406734,-2.4
 719447457,-9.8996325711\H,0,7.5503798955,-3.5316909414,-11.2781683896\
 C,0,6.6924794532,-6.239856261,-10.9994101469\H,0,5.7740909821,-6.81520
 36163,-10.9868204096\C,0,7.3243097599,-6.0606398399,-12.1545717258\H,0
 ,8.2633119371,-5.5388363733,-12.2187948605\H,0,6.9339365243,-6.4563889
 7,-13.0774643859\C,0,4.6407203012,-10.184335685,-8.1047822949\H,0,5.31
 65405809,-10.7970101187,-8.7037569644\H,0,4.1810709211,-9.447947986,-8
 .7621317118\H,0,3.8605557997,-10.8262982964,-7.701033298\C,0,4.7697424
 996,-10.9556850526,-4.9934517156\H,0,4.3983580264,-10.7525517329,-3.99
 58432868\C,0,4.6223884095,-12.175442576,-5.4997535544\H,0,5.0114804223
 ,-12.4448337218,-6.466276763\H,0,4.1270925444,-12.9579430461,-4.949205
 1744\C,0,5.9967698071,-8.4918573221,-0.6365461094\H,0,6.5037501116,-9.
 4518572294,-0.7323961126\H,0,4.9451634383,-8.6377184736,-0.8865424648\
 H,0,6.0587405883,-8.1733813029,0.4012598892\C,0,7.0513443954,-5.497966
 3857,0.0508319974\H,0,6.6850158556,-6.1388573059,0.8490011868\H,0,6.40
 75972127,-4.6197736811,-0.0054624547\H,0,8.0562057335,-5.164766873,0.3
 104731339\C,0,12.9134147973,-7.1795921925,-6.7189048789\H,0,13.6345957
 133,-7.2162337942,-5.9026957648\H,0,13.0419754576,-6.2448819183,-7.255
 2897959\H,0,13.125808875,-8.0044430351,-7.3987077102\N,0,11.0748183022
 ,-8.3457283454,-5.4831479759\H,0,11.6173261236,-9.1588243818,-5.241451
 9106\C,0,11.5250382639,-7.2691167728,-6.2005779517\C,0,9.7807183135,-8
 .117315716,-5.1666298848\H,0,9.1687425642,-8.7943760267,-4.6055399791\
 N,0,9.3812895523,-6.9590231012,-5.6405195374\C,0,10.4587187352,-6.4201
 247429,-6.286039349\H,0,10.3930378057,-5.4642643776,-6.7651041473\\Ver
 sion=ES64L-G16RevC.02\State=5-A\HF=-2906.9842976\S2=6.080428\S2-1=0.\S
 2A=6.001967\RMSD=3.127e-09\Dipole=2.4370078,-0.8053294,0.2837473\Quadr
 upole=5.4235249,-1.1753889,-4.248136,-5.841327,-1.462068,0.7822398\PG=
 C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 SEEN ON A WALL AT THE UNIVERSITY OF ILLINOIS AT CHICAGO CIRCLE:

 TO DO IS TO BE  -- SOCRATES
 TO BE IS TO DO  -- SARTRE
 OO BE DO BE DO  -- SINATRA
 Job cpu time:       0 days  3 hours 21 minutes 25.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 27.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 04:28:19 2024.
