 Entering Gaussian System, Link 0=g16
 Input=2xm412re.com
 Output=2xm412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009445/Gau-2869663.inp" -scrdir="/local/becsleip_8009445/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2869664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb     0.0147     1.969     0.703     0.657  0.9952 -0.0932  0.0289
              Bcc     0.0256     3.438     1.227     1.147  0.0943  0.9947 -0.0399
 
              Baa    -0.0017    -0.917    -0.327    -0.306 -0.0327 -0.0588  0.9977
    25 H(1)   Bbb     0.0007     0.391     0.140     0.130  0.9953 -0.0932  0.0271
              Bcc     0.0010     0.526     0.188     0.176  0.0914  0.9939  0.0615
 
              Baa    -0.0414    -5.553    -1.982    -1.852 -0.0207 -0.0306  0.9993
    26 C(13)  Bbb     0.0149     2.004     0.715     0.668  0.0999  0.9945  0.0325
              Bcc     0.0265     3.550     1.267     1.184  0.9948 -0.1005  0.0176
 
              Baa    -0.0017    -0.923    -0.329    -0.308  0.0807 -0.0355  0.9961
    27 H(1)   Bbb     0.0007     0.398     0.142     0.133  0.9967 -0.0040 -0.0809
              Bcc     0.0010     0.524     0.187     0.175  0.0068  0.9994  0.0350
 
              Baa    -0.0400    -5.369    -1.916    -1.791  0.0475 -0.0408  0.9980
    28 C(13)  Bbb     0.0144     1.934     0.690     0.645  0.9937 -0.0995 -0.0513
              Bcc     0.0256     3.435     1.226     1.146  0.1014  0.9942  0.0358
 
              Baa    -0.0017    -0.894    -0.319    -0.298  0.0578  0.0315  0.9978
    29 H(1)   Bbb     0.0007     0.367     0.131     0.122  0.9974 -0.0441 -0.0564
              Bcc     0.0010     0.527     0.188     0.176  0.0423  0.9985 -0.0340
 
              Baa    -0.0011    -0.153    -0.054    -0.051  0.4343  0.9008 -0.0013
    30 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.0960  0.0477  0.9942
              Bcc     0.0016     0.218     0.078     0.073  0.8957 -0.4316  0.1072
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.3419  0.6672  0.6618
    31 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.1277 -0.6647  0.7361
              Bcc     0.0015     0.805     0.287     0.268  0.9310 -0.3362 -0.1420
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.3595 -0.5564  0.7492
    32 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.1173  0.7695  0.6277
              Bcc     0.0015     0.811     0.290     0.271  0.9258 -0.3135  0.2114
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.6311  0.7615 -0.1476
    33 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.0383  0.1594  0.9865
              Bcc     0.0014     0.742     0.265     0.248  0.7748 -0.6282  0.0714
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.0027  0.2320  0.9727
    34 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.9594  0.2750 -0.0629
              Bcc     0.0013     0.168     0.060     0.056 -0.2821  0.9330 -0.2233
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.3763  0.1100  0.9199
    35 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.9039  0.2614  0.3385
              Bcc     0.0014     0.746     0.266     0.249 -0.2033  0.9589 -0.1978
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.5603  0.0554  0.8264
    36 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.8070  0.1883 -0.5597
              Bcc     0.0014     0.747     0.267     0.249 -0.1866  0.9805  0.0608
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.8890  0.4013  0.2205
    37 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.2340 -0.0157  0.9721
              Bcc     0.0012     0.661     0.236     0.221 -0.3936  0.9158 -0.0799
 
              Baa    -0.0011    -0.151    -0.054    -0.050 -0.2570  0.9655  0.0423
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0016 -0.0442  0.9990
              Bcc     0.0016     0.221     0.079     0.074  0.9664  0.2567  0.0129
 
              Baa    -0.0008    -0.419    -0.149    -0.140 -0.2583  0.9142  0.3124
    39 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.113 -0.0603 -0.3380  0.9392
              Bcc     0.0014     0.756     0.270     0.252  0.9642  0.2238  0.1424
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.2013 -0.4256  0.8822
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0021  0.9005  0.4349
              Bcc     0.0015     0.825     0.294     0.275  0.9795  0.0894 -0.1804
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.4803  0.8570 -0.1864
    41 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.0362  0.2317  0.9721
              Bcc     0.0014     0.750     0.268     0.250  0.8763  0.4602 -0.1423
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.4020 -0.3799  0.8331
    42 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7617 -0.3661 -0.5345
              Bcc     0.0013     0.177     0.063     0.059  0.5081  0.8495  0.1423
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.9496 -0.3090  0.0538
    43 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0296  0.0824  0.9962
              Bcc     0.0014     0.760     0.271     0.254  0.3122  0.9475 -0.0691
 
              Baa    -0.0009    -0.122    -0.043    -0.041 -0.3685  0.5243  0.7676
    44 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.6885 -0.4009  0.6044
              Bcc     0.0014     0.182     0.065     0.061  0.6246  0.7513 -0.2133
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.1925 -0.3717  0.9082
    45 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.6955 -0.6013 -0.3935
              Bcc     0.0010     0.545     0.194     0.182  0.6923  0.7074  0.1427
 
              Baa    -0.0003    -0.185    -0.066    -0.062  0.2423 -0.2313  0.9422
    46 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.8138 -0.4804 -0.3272
              Bcc     0.0007     0.349     0.125     0.116  0.5283  0.8460  0.0719
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.1712 -0.2610  0.9500
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9245  0.2907  0.2465
              Bcc     0.0013     0.174     0.062     0.058 -0.3406  0.9205  0.1915
 
              Baa    -0.0007    -0.350    -0.125    -0.117 -0.0188 -0.1965  0.9803
    48 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.9684  0.2402  0.0667
              Bcc     0.0012     0.665     0.237     0.222 -0.2486  0.9506  0.1857
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.9846  0.1305 -0.1161
    49 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.1081  0.0673  0.9919
              Bcc     0.0014     0.759     0.271     0.253 -0.1372  0.9892 -0.0521
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.5622  0.2600  0.7850
    50 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.7232  0.3059 -0.6192
              Bcc     0.0012     0.636     0.227     0.212 -0.4011  0.9159 -0.0161
 
              Baa    -0.0052    -0.701    -0.250    -0.234 -0.1301 -0.5872  0.7989
    51 C(13)  Bbb     0.0011     0.147     0.053     0.049  0.5164  0.6477  0.5602
              Bcc     0.0041     0.554     0.198     0.185  0.8464 -0.4855 -0.2189
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.1795 -0.4645  0.8672
    52 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134  0.3203  0.8059  0.4980
              Bcc     0.0016     0.861     0.307     0.287  0.9301 -0.3672 -0.0042
 
              Baa    -0.0052    -0.702    -0.250    -0.234  0.4907  0.6270  0.6051
    53 C(13)  Bbb    -0.0037    -0.503    -0.179    -0.168  0.8713 -0.3587 -0.3349
              Bcc     0.0090     1.205     0.430     0.402 -0.0071 -0.6915  0.7223
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.2627 -0.4185  0.8694
    54 H(1)   Bbb    -0.0001    -0.036    -0.013    -0.012  0.9163  0.1743  0.3607
              Bcc     0.0007     0.363     0.130     0.121 -0.3025  0.8913  0.3377
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.2517  0.6699  0.6985
    55 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.2347 -0.6579  0.7156
              Bcc     0.0012     0.649     0.232     0.217  0.9389 -0.3440 -0.0084
 
              Baa    -0.0012    -0.157    -0.056    -0.052 -0.2472  0.9689  0.0110
    56 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.1039  0.0152  0.9945
              Bcc     0.0016     0.220     0.079     0.074  0.9634  0.2469 -0.1044
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.2405  0.6907 -0.6820
    57 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.0570  0.7115  0.7004
              Bcc     0.0015     0.804     0.287     0.268  0.9690  0.1296 -0.2104
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.1936  0.6639  0.7223
    58 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.0080  0.7373 -0.6755
              Bcc     0.0015     0.822     0.293     0.274  0.9810  0.1250  0.1481
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.4650  0.8819 -0.0780
    59 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117 -0.0087  0.0835  0.9965
              Bcc     0.0014     0.749     0.267     0.250  0.8853  0.4640 -0.0311
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0105  0.1973  0.9803
    60 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.8863 -0.4558  0.0823
              Bcc     0.0013     0.172     0.061     0.057  0.4631  0.8679 -0.1796
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.8127 -0.5674 -0.1330
    61 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.1354 -0.0381  0.9901
              Bcc     0.0013     0.668     0.238     0.223  0.5668  0.8226 -0.0459
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.5183  0.1275  0.8457
    62 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.7707 -0.3591  0.5264
              Bcc     0.0014     0.762     0.272     0.254  0.3708  0.9246  0.0879
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.3652  0.0254  0.9306
    63 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8479 -0.4217 -0.3212
              Bcc     0.0014     0.740     0.264     0.247  0.3843  0.9064 -0.1756
 
              Baa    -0.0005    -0.073    -0.026    -0.024  0.9518 -0.1227 -0.2810
    64 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.1333  0.9909  0.0190
              Bcc     0.0010     0.135     0.048     0.045  0.2761 -0.0555  0.9595
 
              Baa    -0.0006    -0.331    -0.118    -0.110 -0.1737  0.9844 -0.0270
    65 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.9634  0.1642 -0.2118
              Bcc     0.0012     0.622     0.222     0.207  0.2041  0.0628  0.9769
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.9076 -0.1175 -0.4031
    66 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.1408  0.9896  0.0284
              Bcc     0.0015     0.783     0.279     0.261  0.3956 -0.0825  0.9147
 
              Baa    -0.0006    -0.332    -0.119    -0.111  0.4446  0.8921  0.0801
    67 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.8792 -0.4176 -0.2293
              Bcc     0.0012     0.624     0.223     0.208  0.1712 -0.1724  0.9700
 
              Baa    -0.0028    -0.108    -0.039    -0.036  0.6015 -0.2692  0.7522
    68 N(14)  Bbb     0.0011     0.041     0.015     0.014  0.6643  0.6916 -0.2836
              Bcc     0.0017     0.067     0.024     0.022 -0.4438  0.6703  0.5948
 
              Baa    -0.0012    -0.616    -0.220    -0.206  0.9655 -0.2013  0.1652
    69 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.1977  0.9795  0.0379
              Bcc     0.0020     1.051     0.375     0.351 -0.1694 -0.0040  0.9855
 
              Baa    -0.0013    -0.168    -0.060    -0.056  0.8696  0.1923 -0.4547
    70 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048 -0.1411  0.9794  0.1444
              Bcc     0.0023     0.313     0.112     0.104  0.4731 -0.0614  0.8788
 
              Baa    -0.0086    -1.156    -0.413    -0.386  0.9772 -0.0662  0.2015
    71 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.0748  0.9966 -0.0355
              Bcc     0.0112     1.500     0.535     0.500 -0.1985  0.0497  0.9788
 
              Baa    -0.0050    -2.681    -0.957    -0.894  0.7936 -0.0718  0.6041
    72 H(1)   Bbb    -0.0043    -2.285    -0.815    -0.762  0.0955  0.9954 -0.0072
              Bcc     0.0093     4.965     1.772     1.656 -0.6009  0.0634  0.7968
 
              Baa    -0.0748    -2.884    -1.029    -0.962  0.0384 -0.0163  0.9991
    73 N(14)  Bbb     0.0294     1.135     0.405     0.379  0.1331  0.9910  0.0111
              Bcc     0.0453     1.749     0.624     0.583  0.9904 -0.1325 -0.0402
 
              Baa    -0.0066    -0.883    -0.315    -0.294  0.9307 -0.1432 -0.3366
    74 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.178  0.1544  0.9880  0.0065
              Bcc     0.0106     1.418     0.506     0.473  0.3316 -0.0580  0.9416
 
              Baa    -0.0054    -2.875    -1.026    -0.959  0.7700 -0.0945 -0.6311
    75 H(1)   Bbb    -0.0046    -2.476    -0.884    -0.826  0.1412  0.9897  0.0241
              Bcc     0.0100     5.351     1.909     1.785  0.6223 -0.1077  0.7754
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\09-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xm4_III_D\\1,2\Fe,0,6.65501
 41841,39.1001555263,21.7882311305\N,0,7.3866342835,37.942978815,20.326
 4725035\N,0,7.2721969379,37.750384906,23.1281122472\N,0,5.5987230151,4
 0.0212314078,23.2150079226\N,0,5.7962907371,40.2646390173,20.407127146
 6\C,0,7.3145779813,38.1704116621,18.9830946959\C,0,7.9527357774,37.105
 6762063,18.2429100572\C,0,8.4150778399,36.2233895529,19.1681892663\C,0
 ,8.055527111,36.7634543314,20.4599733618\C,0,7.9905031581,36.615632940
 4,22.9002685023\C,0,8.2850436704,35.9309114185,24.138497232\C,0,7.7245
 297383,36.6755361354,25.1281461431\C,0,7.0711806265,37.7884397426,24.4
 757927135\C,0,5.6326151823,39.7698435859,24.5517751404\C,0,4.829344676
 6,40.7310777831,25.2800168043\C,0,4.3084068643,41.5775929543,24.338299
 7501\C,0,4.794521378,41.1137649014,23.064411002\C,0,5.0095659086,41.35
 26371214,20.6336735048\C,0,4.7750164119,42.0856649396,19.4056910196\C,
 0,5.4413616956,41.4007313437,18.4242087736\C,0,6.0531470608,40.2682465
 857,19.0671462982\C,0,6.7468723733,39.2798445361,18.3907257294\H,0,6.8
 14901987,39.361692039,17.3165877225\C,0,8.3748311508,36.1539473291,21.
 6575246151\H,0,8.9303392876,35.2297691848,21.6160379864\C,0,6.33046623
 35,38.7386848642,25.1507845653\H,0,6.2596681839,38.6423929845,26.22339
 89763\C,0,4.5085517762,41.7334025996,21.8624679313\H,0,3.8528386571,42
 .589999785,21.8893436705\C,0,8.0334127839,37.0473070202,16.7559833292\
 H,0,8.5878383057,37.9017475442,16.3661544923\H,0,7.0352911745,37.06394
 56443,16.3184332501\H,0,8.534321483,36.1386367501,16.4316547782\C,0,9.
 1423697352,34.9386308603,18.9670392167\H,0,8.5767999559,34.1088851271,
 19.3911596872\H,0,10.1166839987,34.9685898155,19.4553657862\H,0,9.2955
 751608,34.7428304419,17.9086573719\C,0,5.5892780278,41.7510081842,16.9
 845157246\H,0,4.8708527579,41.2009283394,16.3747082696\H,0,6.589290682
 7,41.5083752028,16.6277579471\H,0,5.4155431719,42.8155973544,16.840611
 1707\C,0,4.0027645861,43.3047495796,19.3062870686\H,0,4.0372474911,43.
 9527839586,20.1744271508\C,0,3.2720891783,43.6712570622,18.2584618273\
 H,0,3.1619294766,43.0464632656,17.3895880654\H,0,2.7320040468,44.60346
 28806,18.2472817205\C,0,3.4608167071,42.7834648302,24.545983189\H,0,2.
 4123848416,42.5614579,24.3409673574\H,0,3.7696321442,43.591056681,23.8
 838508867\H,0,3.5453226139,43.1255827027,25.5753634586\C,0,4.667476657
 2,40.7491187353,26.717962834\H,0,5.5304493835,40.4306148948,27.2915757
 005\C,0,3.5625710392,41.1093489081,27.362058537\H,0,2.6621645973,41.38
 6386384,26.8422643393\H,0,3.5125785791,41.1115762796,28.4383142393\C,0
 ,7.7086540718,36.4364584466,26.5988597547\H,0,6.6869905105,36.29811913
 92,26.9533334055\H,0,8.1393434802,37.2853998284,27.13024422\H,0,8.2815
 176071,35.5477730663,26.8519738839\C,0,9.0608553749,34.6623094057,24.2
 327332838\H,0,9.1604551029,34.3463913356,25.2682793087\H,0,10.05951127
 51,34.7913578861,23.8144319666\H,0,8.5616926762,33.8671401218,23.67852
 71462\C,0,10.8800071262,42.1954172571,23.7194321773\H,0,11.8960231013,
 41.8397217682,23.5492871821\H,0,10.6198979949,42.0219410056,24.7587622
 001\H,0,10.8577391772,43.2679923356,23.5278969688\N,0,9.9962305292,41.
 5281456824,21.4738429395\H,0,10.6872040601,42.0299660504,20.9405024675
 \C,0,9.9182338261,41.4834214059,22.8406842068\C,0,8.9825630328,40.7819
 104376,20.9794527878\H,0,8.7967722709,40.6371801823,19.9342024275\N,0,
 8.2643841538,40.2658354342,21.9511230305\C,0,8.8378133838,40.695169384
 6,23.1159361319\H,0,8.4349387774,40.4084092806,24.0661507004\\Version=
 ES64L-G16RevC.02\State=2-A\HF=-2906.8342113\S2=1.094156\S2-1=0.\S2A=0.
 760408\RMSD=2.558e-09\Dipole=2.2176157,1.0633373,-0.1895672\Quadrupole
 =-8.556693,-1.8286222,10.3853152,-9.0356309,-3.7872375,-2.3637965\PG=C
 01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TO BEHOLD HARMS OF OUR OWN HANDS DOING,
 WHERE NONE BESIDE US WROUGHT,
 CAUSES SHARP RUING...

                                         SOPHOCLES
 Job cpu time:       0 days  3 hours 50 minutes 43.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  2.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 14:54:05 2024.
