 Entering Gaussian System, Link 0=g16
 Input=5al905.com
 Output=5al905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015150/Gau-3118415.inp" -scrdir="/local/becsleip_8015150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3118416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5. BD (   2) N   3 - C  10          0.89166    -0.28331  1467(v),1458(v),1462(v)
                                                    155(r),482(v),480(v),743(v)
                                                    153(r),152(r),171(r),169(r)
                                                    1531(r),1526(r)
     6. BD (   1) N   3 - C  13          0.98847    -0.78016  153(r),1460(v),1465(v)
                                                    152(r),1488(v),1466(g)
                                                    154(r),1441(g),401(v),166(r)
                                                    1464(g),155(r),1216(r)
                                                    1383(r),167(r),165(r)
     7. BD (   1) N   4 - C  14          0.98831    -0.77762  154(r),1475(v),1472(v)
                                                    152(r),153(r),1488(v)
                                                    1469(g),166(r),1446(g)
                                                    1468(g),583(v),1382(r)
                                                    1216(r)
     8. BD (   2) N   4 - C  14          0.88701    -0.28201  1476(v),1467(v),1471(v)
                                                    155(r),586(v),152(r),167(r)
                                                    154(r),1218(r),172(r)
                                                    1530(r)
     9. BD (   1) N   4 - C  17          0.98846    -0.78134  154(r),1469(v),152(r)
                                                    1474(v),1489(v),1475(g)
                                                    153(r),1444(g),166(r)
                                                    1473(g),807(v),511(v),505(v)
                                                    1383(r),1381(r),1216(r)
                                                    168(r)
    10. BD (   1) N   5 - C  18          0.98815    -0.77890  153(r),1484(v),1481(v)
                                                    152(r),1489(v),154(r)
                                                    1478(g),1449(g),166(r)
                                                    687(v),1477(g),1383(r)
                                                    169(r)
    11. BD (   2) N   5 - C  18          0.89207    -0.28250  1485(v),1476(v),1480(v)
                                                    155(r),153(r),690(v),152(r)
                                                    805(v),170(r),169(r),1529(r)
                                                    1530(r),154(r)
    12. BD (   1) N   5 - C  21          0.98811    -0.77581  153(r),1478(v),1483(v)
                                                    152(r),1486(v),1484(g)
                                                    154(r),609(v),1447(g),166(r)
                                                    1482(g),1216(r),1382(r)
                                                    169(r)
    13. BD (   1) C   6 - C   7          0.98388    -0.63585  1456(v),1484(v),1451(g)
                                                    1452(g),713(v),348(v)
                                                    1495(v),1457(r),195(v)
                                                    1455(v),1454(g),152(r)
                                                    154(r),166(r)
    14. BD (   1) C   6 - C  22          0.98912    -0.70357  1482(v),1440(v),1484(g)
                                                    1438(g),1450(g),323(v)
                                                    1452(v),686(v),195(v),689(v)
                                                    1486(g),152(r),154(r),166(r)
                                                    153(r),168(r)
    15. BD (   1) C   7 - C   8          0.98745    -0.70339  1457(v),1451(v),1456(g)
                                                    1454(g),1455(g),1450(g)
                                                    296(v),374(v)
    16. BD (   2) C   7 - C   8          0.89991    -0.24316  1439(v),1458(v),1494(v)
                                                    1492(v),1490(v),1493(v)
                                                    837(v),878(v)
    17. BD (   1) C   7 - C  34          0.99330    -0.64081  1438(v),1452(g),1455(v)
                                                    349(v),1450(g),296(v)
    18. BD (   1) C   8 - C   9          0.98377    -0.63668  1454(v),1460(v),1457(g)
                                                    1452(g),744(v),322(v)
                                                    1491(v),1451(r),195(v)
                                                    836(v),1456(g),1450(v)
                                                    152(r),154(r),166(r),153(r)
    19. BD (   1) C   8 - C  30          0.99333    -0.64097  1440(v),1452(g),1450(v)
                                                    323(v),1455(g),374(v),377(v)
                                                    322(v)
    20. BD (   1) C   9 - C  24          0.98909    -0.70848  1459(v),1438(v),1460(g)
                                                    1440(g),1455(g),349(v)
                                                    400(v),1452(v),193(v),195(v)
                                                    403(v),1487(g),152(r),154(r)
                                                    166(r)
    21. BD (   2) C   9 - C  24          0.82043    -0.24272  1442(v),1453(v),1439(v)
                                                    192(v),1528(r),167(r)
    22. BD (   1) C  10 - C  11          0.98470    -0.64255  1465(v),1457(v),1460(g)
                                                    1461(g),744(v),452(v)
                                                    1498(v),1466(r),1463(g)
                                                    221(v),1441(g),1464(v)
                                                    152(r),153(r),166(r)
    23. BD (   1) C  10 - C  24          0.98914    -0.70516  1455(v),1457(g),1443(v)
                                                    1441(g),1459(g),427(v)
                                                    1461(v),374(v),221(v),377(v)
                                                    1487(g),152(r),153(r),166(r)
                                                    154(r)
    24. BD (   1) C  11 - C  12          0.98557    -0.69289  1460(v),1466(v),1465(g)
                                                    1499(v),1464(g),1463(g)
                                                    1459(g),400(v),1496(v)
                                                    478(v),962(v)
    25. BD (   2) C  11 - C  12          0.88113    -0.24029  1442(v),1467(v),1501(v)
                                                    1497(v),1496(v),1499(v)
                                                    961(v),919(v)
    26. BD (   1) C  11 - C  38          0.99327    -0.64107  1441(v),1464(v),1461(g)
                                                    1459(g),453(v),400(v),452(v)
    27. BD (   1) C  12 - C  13          0.98267    -0.63123  1463(v),1469(v),1500(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1460(r),426(v)
                                                    429(v),959(v),221(v),152(r)
                                                    153(r),166(r),154(r)
    28. BD (   1) C  12 - C  42          0.98927    -0.67182  1503(v),1461(g),1443(v)
                                                    1500(g),1459(v),1464(g)
                                                    427(v),990(v),478(v),991(v)
                                                    481(v)
    29. BD (   1) C  13 - C  26          0.98929    -0.70616  1468(v),1441(v),1469(g)
                                                    1443(g),1464(g),453(v)
                                                    1461(v),504(v),507(v),221(v)
                                                    219(v),1488(g),152(r),153(r)
                                                    166(r),168(r)
    30. BD (   2) C  13 - C  26          0.80470    -0.23625  1445(v),1462(v),1442(v)
                                                    218(v),169(r)
    31. BD (   1) C  14 - C  15          0.98460    -0.63963  1474(v),1466(v),1469(g)
                                                    1470(g),556(v),775(v)
                                                    1506(v),1475(r),247(v)
                                                    774(v),1473(v),1472(g)
                                                    1444(g),152(r),154(r),166(r)
    32. BD (   1) C  14 - C  26          0.98896    -0.70182  1464(v),1446(v),1466(g)
                                                    1444(g),1468(g),531(v)
                                                    1470(v),478(v),481(v),247(v)
                                                    245(v),1488(g),152(r),154(r)
                                                    166(r),153(r),168(r)
    33. BD (   1) C  15 - C  16          0.98566    -0.69184  1469(v),1475(v),1474(g)
                                                    1507(v),1473(g),1472(g)
                                                    1468(g),1504(v),504(v)
                                                    582(v),1070(v)
    34. BD (   2) C  15 - C  16          0.88195    -0.23903  1445(v),1476(v),1509(v)
                                                    1505(v),1504(v),1507(v)
                                                    1069(v)
    35. BD (   1) C  15 - C  47          0.99319    -0.63896  1444(v),1473(v),1470(g)
                                                    557(v),1468(g),504(v),507(v)
                                                    556(v)
    36. BD (   1) C  16 - C  17          0.98247    -0.62992  1472(v),1478(v),1508(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1469(r),530(v)
                                                    247(v),1067(v),533(v),152(r)
                                                    154(r),166(r),153(r)
    37. BD (   1) C  16 - C  51          0.98920    -0.66949  1511(v),1470(g),1446(v)
                                                    1508(g),1468(v),1473(g)
                                                    531(v),1099(v),1098(v)
                                                    585(v),582(v),530(v)
    38. BD (   1) C  17 - C  28          0.98906    -0.70380  1477(v),1444(v),1478(g)
                                                    1446(g),1473(g),557(v)
                                                    1470(v),608(v),245(v),247(v)
                                                    611(v),1489(g),609(v),152(r)
                                                    154(r),166(r)
    39. BD (   2) C  17 - C  28          0.80504    -0.23666  1448(v),1471(v),1445(v)
                                                    244(v),1532(r),167(r)
    40. BD (   1) C  18 - C  19          0.98384    -0.63454  1483(v),1475(v),1478(g)
                                                    1479(g),660(v),1514(v)
                                                    806(v),1484(r),1481(g)
                                                    1482(v),273(v),1447(g)
                                                    152(r),153(r),166(r)
    41. BD (   1) C  18 - C  28          0.98920    -0.70483  1473(v),1449(v),1475(g)
                                                    1447(g),635(v),1477(g)
                                                    1479(v),582(v),585(v),271(v)
                                                    1489(g),273(v),152(r),153(r)
                                                    166(r),154(r)
    42. BD (   1) C  19 - C  20          0.98743    -0.70211  1478(v),1484(v),1483(g)
                                                    1481(g),1477(g),1482(g)
                                                    686(v),608(v)
    43. BD (   2) C  19 - C  20          0.90024    -0.24102  1448(v),1485(v),1512(v)
                                                    1517(v),1516(v),1513(v)
                                                    613(v),1176(v)
    44. BD (   1) C  19 - C  56          0.99339    -0.63940  1447(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v),660(v)
    45. BD (   1) C  20 - C  21          0.98391    -0.63330  1481(v),1451(v),1484(g)
                                                    1479(g),713(v),634(v)
                                                    1515(v),1478(r),273(v)
                                                    1483(g),1477(v),152(r)
                                                    153(r),166(r),154(r)
    46. BD (   1) C  20 - C  60          0.99338    -0.63942  1449(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          0.98933    -0.70387  1450(v),1447(v),1451(g)
                                                    1449(g),661(v),1482(g)
                                                    1479(v),296(v),299(v),273(v)
                                                    1486(g),152(r),153(r),166(r)
                                                    168(r)
    48. BD (   2) C  21 - C  22          0.80669    -0.23536  1439(v),1480(v),1448(v)
                                                    169(r)
    49. BD (   1) C  22 - H  23          0.98380    -0.50828  1438(v),1449(v),687(v)
                                                    297(v),1451(g),1484(g)
                                                    152(r)
    50. BD (   1) C  24 - H  25          0.98384    -0.51021  1440(v),1441(v),401(v)
                                                    375(v),1457(g),1460(g)
                                                    152(r)
    51. BD (   1) C  26 - H  27          0.98375    -0.50850  1443(v),1444(v),479(v)
                                                    505(v),1469(g),1466(g)
                                                    512(v),152(r)
    52. BD (   1) C  28 - H  29          0.98375    -0.50785  1446(v),1447(v),609(v)
                                                    583(v),1475(g),1478(g)
                                                    152(r)
    53. BD (   1) C  30 - H  31          0.98919    -0.50248  1453(v),1452(v),350(v)
    54. BD (   1) C  30 - H  32          0.99291    -0.50599  1455(v),348(v)
    55. BD (   1) C  30 - H  33          0.98897    -0.50324  1453(v),1452(v),350(v)
    56. BD (   1) C  34 - H  35          0.98938    -0.50195  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  36          0.98872    -0.50217  1453(v),1452(v),324(v)
    58. BD (   1) C  34 - H  37          0.99292    -0.50557  1450(v),322(v)
    59. BD (   1) C  38 - H  39          0.99049    -0.50147  1461(v),1462(v),426(v)
    60. BD (   1) C  38 - H  40          0.98727    -0.50016  1462(v),428(v),1461(v)
                                                    1459(v)
    61. BD (   1) C  38 - H  41          0.99121    -0.49999  1459(v),426(v),1462(v)
    62. BD (   1) C  42 - H  43          0.98508    -0.51060  1502(v),1461(v),452(v)
                                                    990(v),1462(v),1503(v)
                                                    1500(g)
    63. BD (   1) C  42 - C  44          0.99437    -0.75037  1464(v),452(v),1465(g)
                                                    1499(g),1503(g),1502(g)
    64. BD (   2) C  42 - C  44          0.97221    -0.27731  1462(v),1461(v),454(v)
                                                    1464(v)
    65. BD (   1) C  44 - H  45          0.99162    -0.52277  1499(v),959(v),960(v)
                                                    1500(g)
    66. BD (   1) C  44 - H  46          0.99162    -0.51929  1465(v),960(v),959(v)
                                                    1500(g),1499(v)
    67. BD (   1) C  47 - H  48          0.99105    -0.49888  1470(v),1471(v),530(v)
    68. BD (   1) C  47 - H  49          0.98694    -0.49728  1471(v),532(v),1470(v)
                                                    1468(v)
    69. BD (   1) C  47 - H  50          0.99088    -0.49766  1468(v),1471(v),530(v)
    70. BD (   1) C  51 - H  52          0.98545    -0.50955  1510(v),1470(v),556(v)
                                                    1098(v),1471(v),1511(v)
                                                    1508(g)
    71. BD (   1) C  51 - C  53          0.99439    -0.75043  1473(v),556(v),1474(g)
                                                    1507(g),1511(g),1510(g)
    72. BD (   2) C  51 - C  53          0.97161    -0.27586  1471(v),1470(v),1473(v)
                                                    558(v)
    73. BD (   1) C  53 - H  54          0.99158    -0.52146  1507(v),1067(v),1068(v)
                                                    1508(g)
    74. BD (   1) C  53 - H  55          0.99163    -0.51872  1474(v),1068(v),1067(v)
                                                    1508(g),1507(v)
    75. BD (   1) C  56 - H  57          0.98848    -0.50024  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  58          0.98952    -0.50048  1480(v),1479(v),636(v)
    77. BD (   1) C  56 - H  59          0.99293    -0.50393  1477(v),634(v),639(v)
    78. BD (   1) C  60 - H  61          0.99294    -0.50420  1482(v),660(v),665(v)
    79. BD (   1) C  60 - H  62          0.98949    -0.50072  1480(v),1479(v),662(v)
    80. BD (   1) C  60 - H  63          0.98853    -0.50058  1480(v),1479(v),662(v)
   107. CR (   1) N   2                  0.99971   -14.10984  154(r),152(r),374(v),296(v)
                                                    153(r),1457(v),1451(v)
                                                    165(r),168(r)
   108. CR (   1) N   3                  0.99972   -14.10879  153(r),152(r),478(v),400(v)
                                                    154(r),1460(v),1466(v)
                                                    165(r),168(r),155(r)
   109. CR (   1) N   4                  0.99971   -14.10932  154(r),152(r),582(v),504(v)
                                                    153(r),1475(v),1469(v)
                                                    165(r),168(r)
   110. CR (   1) N   5                  0.99971   -14.10488  153(r),152(r),608(v),686(v)
                                                    154(r),1478(v),1484(v)
                                                    165(r),168(r)
   111. CR (   1) C   6                  0.99954   -10.05076  322(v),1454(v),714(v)
                                                    1484(v),152(r),154(r)
   112. CR (   1) C   7                  0.99946   -10.02188  1456(v),349(v),1452(g)
                                                    1451(v),879(v),348(v),297(v)
   113. CR (   1) C   8                  0.99946   -10.02189  1454(v),323(v),1452(g)
                                                    1457(v),375(v),838(v),322(v)
   114. CR (   1) C   9                  0.99954   -10.05119  348(v),1456(v),745(v)
                                                    1460(v),1457(g),152(r)
                                                    154(r)
   115. CR (   1) C  10                  0.99954   -10.05109  426(v),1463(v),745(v)
                                                    1457(v),152(r)
   116. CR (   1) C  11                  0.99948   -10.02574  1465(v),453(v),401(v)
                                                    1460(v),1461(g),920(v)
   117. CR (   1) C  12                  0.99946   -10.01819  1463(v),427(v),1461(g)
                                                    1466(v),479(v),959(v),426(v)
                                                    1500(v),962(v)
   118. CR (   1) C  13                  0.99955   -10.05199  1465(v),776(v),452(v)
                                                    1469(v),1466(g),219(v)
                                                    152(r),153(r)
   119. CR (   1) C  14                  0.99954   -10.04945  530(v),776(v),1472(v)
                                                    1466(v),245(v),152(r)
   120. CR (   1) C  15                  0.99948   -10.02434  1474(v),557(v),1470(g)
                                                    1469(v),1028(v),505(v)
   121. CR (   1) C  16                  0.99946   -10.01600  531(v),1472(v),1470(g)
                                                    1475(v),583(v),1067(v)
                                                    1508(v),1070(v),530(v)
   122. CR (   1) C  17                  0.99955   -10.05225  1474(v),556(v),807(v)
                                                    1478(v),1475(g),152(r)
                                                    154(r)
   123. CR (   1) C  18                  0.99955   -10.04825  634(v),807(v),1481(v)
                                                    1475(v),152(r),153(r)
   124. CR (   1) C  19                  0.99946   -10.02031  1483(v),661(v),1479(g)
                                                    1478(v),609(v),1136(v)
                                                    660(v)
   125. CR (   1) C  20                  0.99946   -10.02036  1481(v),635(v),1479(g)
                                                    1484(v),1177(v),634(v)
                                                    687(v)
   126. CR (   1) C  21                  0.99955   -10.04868  660(v),714(v),1483(v)
                                                    1451(v),152(r),153(r)
   127. CR (   1) C  22                  0.99949   -10.01463  299(v),689(v),1438(v)
                                                    1449(v),1482(v),1450(v)
                                                    739(v),687(v)
   128. CR (   1) C  24                  0.99948   -10.01658  377(v),403(v),1440(v)
                                                    1441(v),1455(v),1459(v)
                                                    401(v),770(v)
   129. CR (   1) C  26                  0.99949   -10.01474  507(v),481(v),1444(v)
                                                    1443(v),1464(v),1468(v)
                                                    479(v),801(v)
   130. CR (   1) C  28                  0.99948   -10.01432  585(v),611(v),1446(v)
                                                    1447(v),1477(v),1473(v)
                                                    609(v)
   131. CR (   1) C  30                  0.99971   -10.03616  349(v),1452(v),1455(v)
                                                    868(v)
   132. CR (   1) C  34                  0.99971   -10.03532  1452(v),323(v),1450(v)
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.03277  427(v),1461(v),1459(v)
                                                    950(v)
   134. CR (   1) C  42                  0.99957   -10.03452  991(v),1461(v),453(v)
                                                    1464(v),1500(g)
   135. CR (   1) C  44                  0.99961   -10.02668  960(v),1465(v),963(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.02988  531(v),1470(v),1468(v)
                                                    1058(v)
   137. CR (   1) C  51                  0.99957   -10.03334  1099(v),1470(v),557(v)
                                                    1473(v),1508(g),1094(v)
   138. CR (   1) C  53                  0.99961   -10.02602  1068(v),1474(v),1071(v)
                                                    1508(g),1130(v)
   139. CR (   1) C  56                  0.99971   -10.03387  635(v),1479(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03390  661(v),1479(v),1482(v)
                                                    1202(v)
   157. LP (   1) N   2                  0.89272    -0.36283  154(r),152(r),153(r),194(g)
                                                    1455(v),1450(v),296(v)
                                                    374(v),220(r),1383(r),165(r)
                                                    195(g),1451(v),1457(v)
                                                    272(r),1438(g),1440(g)
                                                    168(r),382(v),1218(r)
                                                    1216(r),171(r),1248(r)
                                                    1384(r),170(r),1531(r)
                                                    1222(r),1219(r),1381(r)
                                                    155(r),190(r),1242(r),174(r)
                                                    1243(r),180(r),175(r)
                                                    1518(r),1224(r),1220(r)
   158. LP (   1) N   3                  0.89451    -0.35960  153(r),152(r),154(r),1464(v)
                                                    1459(v),220(g),478(v),400(v)
                                                    219(g),218(g),155(r),1466(v)
                                                    1460(v),168(r),246(r)
                                                    1383(r),194(r),408(v)
                                                    1441(g),193(r),487(v)
                                                    1443(g),221(g),165(r)
                                                    1381(r),1216(r),171(r)
                                                    1384(r),170(r),174(r)
                                                    1248(r),1217(r),1222(r)
                                                    1531(r),180(r),190(r),167(r)
                                                    1221(r),1219(r),1220(r)
                                                    1242(r),169(r)
   159. LP (   1) N   4                  0.89245    -0.35950  154(r),152(r),153(r),246(g)
                                                    1473(v),1468(v),582(v)
                                                    504(v),219(r),1469(v)
                                                    1475(v),168(r),165(r)
                                                    1382(r),247(g),1216(r)
                                                    1446(g),514(v),1444(g)
                                                    257(g),591(v),1381(r),170(r)
                                                    1248(r),171(r),1384(r)
                                                    174(r),1243(r),167(r)
                                                    1529(r),190(r),1383(r)
                                                    1222(r),180(r),1531(r)
                                                    1220(r),175(r)
   160. LP (   1) N   5                  0.89414    -0.35749  153(r),152(r),154(r),1477(v)
                                                    1482(v),272(g),686(v),608(v)
                                                    270(g),1382(r),194(r)
                                                    1484(v),1478(v),168(r)
                                                    617(v),246(r),1449(g),273(g)
                                                    1447(g),696(v),165(r)
                                                    1216(r),170(r),1381(r)
                                                    155(r),171(r),1248(r)
                                                    1384(r),174(r),1383(r)
                                                    180(r),1222(r),1218(r)
                                                    172(r),190(r),1221(r),167(r)
                                                    1529(r),1219(r),1220(r)
                                                    1242(r),1243(r)
   192. RY*(   1) N   2                  0.00937     0.80836   
   193. RY*(   2) N   2                  0.00808     1.10762   
   194. RY*(   3) N   2                  0.00758     1.71858   
   195. RY*(   4) N   2                  0.00296     1.30263   
   196. RY*(   5) N   2                  0.00032     2.34807   
   197. RY*(   6) N   2                  0.00028     2.49622   
   198. RY*(   7) N   2                  0.00023     2.46284   
   199. RY*(   8) N   2                  0.00023     2.05813   
   200. RY*(   9) N   2                  0.00014     2.44582   
   201. RY*(  10) N   2                  0.00007     3.19234   
   202. RY*(  11) N   2                  0.00006     2.75519   
   203. RY*(  12) N   2                  0.00003     4.04070   
   204. RY*(  13) N   2                  0.00003     4.31246   
   205. RY*(  14) N   2                  0.00004     4.17855   
   206. RY*(  15) N   2                  0.00001     2.72592   
   207. RY*(  16) N   2                  0.00002     4.85757   
   208. RY*(  17) N   2                  0.00002     4.00417   
   209. RY*(  18) N   2                  0.00000    29.97274   
   210. RY*(  19) N   2                  0.00000     4.87990   
   211. RY*(  20) N   2                  0.00000     4.53860   
   212. RY*(  21) N   2                  0.00000     4.68179   
   213. RY*(  22) N   2                  0.00000     4.68542   
   214. RY*(  23) N   2                  0.00000     4.74031   
   215. RY*(  24) N   2                  0.00000     4.34276   
   216. RY*(  25) N   2                  0.00000     4.97149   
   217. RY*(  26) N   2                  0.00000     4.98731   
   218. RY*(   1) N   3                  0.01018     0.92726   
   219. RY*(   2) N   3                  0.00697     1.29653   
   220. RY*(   3) N   3                  0.00662     1.47186   
   221. RY*(   4) N   3                  0.00255     1.24284   
   222. RY*(   5) N   3                  0.00031     3.07398   
   223. RY*(   6) N   3                  0.00027     1.79340   
   224. RY*(   7) N   3                  0.00024     2.12918   
   225. RY*(   8) N   3                  0.00021     2.49053   
   226. RY*(   9) N   3                  0.00013     2.38157   
   227. RY*(  10) N   3                  0.00008     3.28856   
   228. RY*(  11) N   3                  0.00006     2.86800   
   229. RY*(  12) N   3                  0.00003     3.98388   
   230. RY*(  13) N   3                  0.00003     4.05922   
   231. RY*(  14) N   3                  0.00003     4.16671   
   232. RY*(  15) N   3                  0.00001     2.66058   
   233. RY*(  16) N   3                  0.00002     4.96126   
   234. RY*(  17) N   3                  0.00002     4.08868   
   235. RY*(  18) N   3                  0.00000    29.92289   
   236. RY*(  19) N   3                  0.00000     4.92509   
   237. RY*(  20) N   3                  0.00000     4.54926   
   238. RY*(  21) N   3                  0.00000     4.68517   
   239. RY*(  22) N   3                  0.00000     4.67601   
   240. RY*(  23) N   3                  0.00000     4.77445   
   241. RY*(  24) N   3                  0.00000     4.30043   
   242. RY*(  25) N   3                  0.00000     4.97598   
   243. RY*(  26) N   3                  0.00000     5.01239   
   244. RY*(   1) N   4                  0.01089     0.81571   
   245. RY*(   2) N   4                  0.00850     1.10392   
   246. RY*(   3) N   4                  0.00737     1.72350   
   247. RY*(   4) N   4                  0.00291     1.26424   
   248. RY*(   5) N   4                  0.00029     3.00209   
   249. RY*(   6) N   4                  0.00025     1.81418   
   250. RY*(   7) N   4                  0.00025     2.15301   
   251. RY*(   8) N   4                  0.00022     2.41807   
   252. RY*(   9) N   4                  0.00015     2.43334   
   253. RY*(  10) N   4                  0.00007     3.26821   
   254. RY*(  11) N   4                  0.00007     3.19664   
   255. RY*(  12) N   4                  0.00003     4.06771   
   256. RY*(  13) N   4                  0.00003     4.32422   
   257. RY*(  14) N   4                  0.00004     3.59970   
   258. RY*(  15) N   4                  0.00001     2.59539   
   259. RY*(  16) N   4                  0.00002     4.87298   
   260. RY*(  17) N   4                  0.00002     3.98605   
   261. RY*(  18) N   4                  0.00000    29.94146   
   262. RY*(  19) N   4                  0.00000     4.92177   
   263. RY*(  20) N   4                  0.00000     4.54322   
   264. RY*(  21) N   4                  0.00000     4.69173   
   265. RY*(  22) N   4                  0.00000     4.68076   
   266. RY*(  23) N   4                  0.00000     4.77027   
   267. RY*(  24) N   4                  0.00000     4.35827   
   268. RY*(  25) N   4                  0.00000     5.00065   
   269. RY*(  26) N   4                  0.00000     5.03075   
   270. RY*(   1) N   5                  0.01019     0.99418   
   271. RY*(   2) N   5                  0.00670     1.10494   
   272. RY*(   3) N   5                  0.00636     1.59712   
   273. RY*(   4) N   5                  0.00250     1.25233   
   274. RY*(   5) N   5                  0.00031     3.04943   
   275. RY*(   6) N   5                  0.00027     1.77295   
   276. RY*(   7) N   5                  0.00025     2.08631   
   277. RY*(   8) N   5                  0.00020     2.48405   
   278. RY*(   9) N   5                  0.00013     2.34333   
   279. RY*(  10) N   5                  0.00006     2.82449   
   280. RY*(  11) N   5                  0.00007     3.25513   
   281. RY*(  12) N   5                  0.00003     4.19490   
   282. RY*(  13) N   5                  0.00003     4.05579   
   283. RY*(  14) N   5                  0.00004     4.17134   
   284. RY*(  15) N   5                  0.00001     2.54184   
   285. RY*(  16) N   5                  0.00002     4.88323   
   286. RY*(  17) N   5                  0.00002     4.19326   
   287. RY*(  18) N   5                  0.00000    29.99121   
   288. RY*(  19) N   5                  0.00000     4.88368   
   289. RY*(  20) N   5                  0.00000     4.54208   
   290. RY*(  21) N   5                  0.00000     4.69204   
   291. RY*(  22) N   5                  0.00000     4.66044   
   292. RY*(  23) N   5                  0.00000     4.76945   
   293. RY*(  24) N   5                  0.00000     4.32580   
   294. RY*(  25) N   5                  0.00000     5.03853   
   295. RY*(  26) N   5                  0.00000     5.03993   
   296. RY*(   1) C   6                  0.00424     1.56522   
   297. RY*(   2) C   6                  0.00216     1.17382   
   298. RY*(   3) C   6                  0.00193     0.87668   
   299. RY*(   4) C   6                  0.00141     1.47868   
   300. RY*(   5) C   6                  0.00091     2.31293   
   301. RY*(   6) C   6                  0.00045     1.98790   
   302. RY*(   7) C   6                  0.00041     1.88414   
   303. RY*(   8) C   6                  0.00034     3.27171   
   304. RY*(   9) C   6                  0.00017     2.18876   
   305. RY*(  10) C   6                  0.00017     2.38217   
   306. RY*(  11) C   6                  0.00014     2.72105   
