 Entering Gaussian System, Link 0=g16
 Input=1cpf12.com
 Output=1cpf12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061810/Gau-981592.inp" -scrdir="/local/bebjones_8061810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0102  0.0093 -0.0862  0.0059 -0.0466
                                           -0.0730 -0.0109 -0.1140 -0.1237  0.0463
                                           -0.0243 -0.6649 -0.2138 -0.5488 -0.0942
                                            0.3125 -0.0963 -0.1404 -0.0446 -0.0030
                                           -0.1213 -0.0369 -0.0651  0.0360  0.0088
                                           -0.0075
   582. (0.00048) RY*( 6) C  17           s(  6.60%)p 0.56(  3.72%)d13.18( 87.04%)
                                                  f 0.40(  2.64%)
                                           -0.0000 -0.0060 -0.0705  0.2470  0.0026
                                           -0.0043 -0.0043  0.0812 -0.0089  0.0323
                                           -0.1204  0.0063 -0.1070  0.0585 -0.0868
                                           -0.0876 -0.4568 -0.1042  0.6966 -0.0843
                                           -0.0441  0.2061 -0.3072 -0.0679 -0.0511
                                           -0.0787 -0.0001 -0.1065 -0.0475  0.0619
                                            0.0137
   583. (0.00033) RY*( 7) C  17           s( 12.80%)p 3.68( 47.14%)d 3.09( 39.57%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0088  0.2724  0.2317 -0.0074
                                            0.0133  0.1669 -0.6509  0.0043 -0.0468
                                           -0.1268  0.0048 -0.0155 -0.0339 -0.1167
                                            0.2426  0.0588 -0.0844  0.2371  0.0211
                                            0.1426 -0.4672  0.1091 -0.0744  0.0051
                                            0.0484  0.0347 -0.0106 -0.0280  0.0063
                                            0.0205
   584. (0.00025) RY*( 8) C  17           s( 39.21%)p 0.58( 22.60%)d 0.93( 36.64%)
                                                  f 0.04(  1.54%)
                                           -0.0000 -0.0060 -0.1563  0.6063  0.0069
                                           -0.0024 -0.0427 -0.1563 -0.0020 -0.0644
                                           -0.4253 -0.0034  0.0355  0.1160  0.2309
                                           -0.0791  0.1241  0.0684 -0.2386 -0.2366
                                           -0.3587  0.1888  0.0837  0.0509 -0.0380
                                           -0.0045 -0.0351  0.0285  0.0990  0.0446
                                           -0.0118
   585. (0.00015) RY*( 9) C  17           s( 27.09%)p 1.23( 33.37%)d 1.44( 38.92%)
                                                  f 0.02(  0.62%)
                                            0.0000  0.0012  0.3943  0.3397  0.0019
                                           -0.0026  0.0510  0.0246  0.0078 -0.0804
                                            0.5444 -0.0005  0.0279 -0.1637  0.2018
                                           -0.5514 -0.0146  0.1274  0.0255 -0.0897
                                           -0.0306 -0.0848  0.0316 -0.1012  0.0182
                                            0.0306 -0.0022  0.0426 -0.0036  0.0123
                                           -0.0544
   586. (0.00012) RY*(10) C  17           s(  0.12%)p99.99( 41.15%)d99.99( 56.69%)
                                                  f16.85(  2.05%)
                                           -0.0000 -0.0061  0.0094 -0.0165  0.0286
                                            0.0004 -0.1763 -0.3863 -0.0078  0.0878
                                            0.3624 -0.0008  0.0175 -0.3029 -0.3481
                                            0.1536 -0.0120 -0.2867 -0.1079 -0.0454
                                           -0.3896  0.4170 -0.0138  0.0128  0.0545
                                           -0.0251 -0.0611 -0.1093  0.0109 -0.0326
                                            0.0009
   587. (0.00010) RY*(11) C  17           s( 24.23%)p 1.69( 40.97%)d 1.32( 32.06%)
                                                  f 0.11(  2.75%)
   588. (0.00005) RY*(12) C  17           s(  2.38%)p 7.89( 18.80%)d30.99( 73.79%)
                                                  f 2.11(  5.03%)
   589. (0.00005) RY*(13) C  17           s(  2.09%)p 1.99(  4.16%)d43.10( 90.13%)
                                                  f 1.73(  3.62%)
   590. (0.00004) RY*(14) C  17           s(  2.23%)p19.51( 43.52%)d22.72( 50.67%)
                                                  f 1.60(  3.58%)
   591. (0.00002) RY*(15) C  17           s(  5.56%)p 3.62( 20.16%)d12.01( 66.81%)
                                                  f 1.34(  7.47%)
   592. (0.00002) RY*(16) C  17           s(  2.73%)p 3.45(  9.40%)d27.88( 75.99%)
                                                  f 4.36( 11.88%)
   593. (0.00002) RY*(17) C  17           s(  2.52%)p 4.08( 10.28%)d28.60( 72.02%)
                                                  f 6.03( 15.18%)
   594. (0.00000) RY*(18) C  17           s( 95.43%)p 0.00(  0.21%)d 0.00(  0.33%)
                                                  f 0.04(  4.04%)
   595. (0.00000) RY*(19) C  17           s(  0.07%)p10.54(  0.77%)d99.99( 99.03%)
                                                  f 1.68(  0.12%)
   596. (0.00000) RY*(20) C  17           s(  0.11%)p 9.47(  1.06%)d25.51(  2.86%)
                                                  f99.99( 95.96%)
   597. (0.00000) RY*(21) C  17           s(  0.10%)p12.97(  1.28%)d99.99( 10.32%)
                                                  f99.99( 88.30%)
   598. (0.00000) RY*(22) C  17           s(  0.07%)p 7.68(  0.51%)d28.91(  1.93%)
                                                  f99.99( 97.49%)
   599. (0.00000) RY*(23) C  17           s(  0.48%)p 0.81(  0.39%)d17.73(  8.50%)
                                                  f99.99( 90.63%)
   600. (0.00000) RY*(24) C  17           s(  0.13%)p 2.24(  0.29%)d89.07( 11.57%)
                                                  f99.99( 88.01%)
   601. (0.00001) RY*(25) C  17           s(  3.65%)p 1.02(  3.71%)d 0.69(  2.51%)
                                                  f24.70( 90.13%)
   602. (0.00001) RY*(26) C  17           s(  3.09%)p 0.77(  2.39%)d 3.30( 10.20%)
                                                  f27.28( 84.32%)
   603. (0.00261) RY*( 1) C  18           s(  3.07%)p29.57( 90.84%)d 1.85(  5.68%)
                                                  f 0.13(  0.40%)
                                            0.0000  0.0020  0.1310  0.1164  0.0015
                                           -0.0171 -0.9093  0.0602  0.0001  0.2726
                                           -0.0033 -0.0032  0.0582 -0.0049 -0.0549
                                           -0.0489  0.0248 -0.0115  0.0382 -0.0059
                                           -0.0069 -0.2118 -0.0453  0.0472  0.0030
                                           -0.0457  0.0256 -0.0014 -0.0045 -0.0212
                                           -0.0284
   604. (0.00197) RY*( 2) C  18           s( 13.52%)p 4.16( 56.30%)d 2.14( 29.00%)
                                                  f 0.09(  1.17%)
                                            0.0000  0.0044  0.3675 -0.0123 -0.0030
                                           -0.0076  0.2251  0.1355 -0.0200  0.6096
                                            0.1090 -0.0240 -0.3197 -0.0854  0.0351
                                           -0.2907  0.3992  0.0732 -0.1317  0.0222
                                           -0.0885  0.0990 -0.0542  0.0341 -0.0332
                                            0.0090  0.0559  0.0706 -0.0195 -0.0442
                                           -0.0088
   605. (0.00160) RY*( 3) C  18           s(  0.68%)p89.67( 60.66%)d55.44( 37.50%)
                                                  f 1.72(  1.16%)
                                            0.0000 -0.0083  0.0775  0.0260  0.0030
                                            0.0017 -0.1728 -0.0136  0.0067 -0.5888
                                            0.0855 -0.0232 -0.4521 -0.1326  0.0127
                                            0.1333  0.5461  0.0529 -0.1989 -0.0226
                                            0.0803 -0.0635 -0.0740  0.0087 -0.0276
                                           -0.0511 -0.0028  0.0809 -0.0343  0.0210
                                           -0.0095
   606. (0.00079) RY*( 4) C  18           s( 40.67%)p 1.17( 47.70%)d 0.27( 10.93%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0148  0.6362  0.0410 -0.0051
                                           -0.0123  0.0188  0.1721 -0.0021 -0.3502
                                            0.3025  0.0061  0.4718  0.1006  0.0243
                                           -0.1678 -0.0566  0.0043 -0.0710  0.0032
                                           -0.1566  0.1385 -0.1338  0.1036  0.0131
                                            0.0110  0.0222  0.0169  0.0257 -0.0439
                                           -0.0575
   607. (0.00053) RY*( 5) C  18           s(  2.36%)p 5.63( 13.28%)d34.81( 82.11%)
                                                  f 0.95(  2.25%)
                                           -0.0000  0.0017  0.1534 -0.0033  0.0063
                                           -0.0018 -0.0328  0.0564 -0.0051 -0.0274
                                           -0.0391  0.0123 -0.3546 -0.0177 -0.0804
                                           -0.0229 -0.5383 -0.1862 -0.6815  0.1115
                                           -0.0005 -0.0506  0.0984  0.0263 -0.0094
                                            0.0083 -0.0108 -0.1139  0.0900 -0.0341
                                           -0.0018
   608. (0.00044) RY*( 6) C  18           s(  2.81%)p12.11( 34.08%)d22.11( 62.25%)
                                                  f 0.30(  0.85%)
                                           -0.0000 -0.0057  0.1676  0.0045  0.0001
                                           -0.0062 -0.0399  0.1679  0.0024 -0.1323
                                            0.0648  0.0070 -0.4831 -0.2363 -0.0467
                                           -0.0502 -0.3375 -0.1271  0.6257  0.1319
                                           -0.2064  0.1547 -0.1112  0.0009  0.0128
                                            0.0284 -0.0223 -0.0746 -0.0274 -0.0157
                                           -0.0229
   609. (0.00031) RY*( 7) C  18           s( 16.69%)p 2.97( 49.51%)d 2.00( 33.40%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0073  0.2851  0.2924  0.0041
                                            0.0119  0.1512 -0.6569 -0.0067  0.0118
                                            0.1858  0.0028 -0.0691 -0.0331  0.0204
                                           -0.0924 -0.0865 -0.0092  0.1502 -0.0004
                                            0.1280 -0.5170  0.0928 -0.0511  0.0017
                                            0.0427 -0.0341 -0.0191 -0.0206 -0.0119
                                           -0.0126
   610. (0.00027) RY*( 8) C  18           s( 33.75%)p 0.91( 30.78%)d 1.01( 34.24%)
                                                  f 0.04(  1.23%)
                                            0.0000 -0.0079 -0.3066  0.4929 -0.0223
                                            0.0009 -0.0180 -0.1266  0.0063  0.1021
                                            0.5218 -0.0049  0.0123 -0.0922 -0.1621
                                            0.2184  0.0043  0.0118 -0.1429  0.0025
                                           -0.4275  0.2492 -0.0533 -0.0131  0.0129
                                           -0.0269  0.0521  0.0132  0.0338  0.0726
                                           -0.0457
   611. (0.00015) RY*( 9) C  18           s( 34.72%)p 0.83( 28.79%)d 1.02( 35.34%)
                                                  f 0.03(  1.15%)
                                           -0.0000 -0.0045 -0.0121  0.5886  0.0231
                                            0.0047 -0.0076  0.0067  0.0048 -0.1176
                                           -0.5090 -0.0011 -0.0436  0.1137  0.4453
                                           -0.2827 -0.0088  0.0907 -0.0350 -0.0244
                                           -0.2184  0.1281 -0.0079 -0.0309  0.0085
                                           -0.0439 -0.0031  0.0190 -0.0206  0.0171
                                            0.0917
   612. (0.00012) RY*(10) C  18           s( 23.61%)p 0.75( 17.78%)d 2.45( 57.96%)
                                                  f 0.03(  0.64%)
                                            0.0000  0.0053  0.3772  0.3057  0.0190
                                           -0.0040  0.1256  0.1689 -0.0102  0.1150
                                           -0.3418  0.0021  0.0235  0.0532 -0.3546
                                            0.6473  0.0382  0.0514  0.0553 -0.0592
                                            0.0638 -0.0159  0.0072 -0.1412  0.0054
                                           -0.0376 -0.0323 -0.0058 -0.0015  0.0259
                                            0.0566
   613. (0.00007) RY*(11) C  18           s( 17.04%)p 2.34( 39.90%)d 2.39( 40.82%)
                                                  f 0.13(  2.25%)
   614. (0.00005) RY*(12) C  18           s(  0.33%)p44.92( 14.82%)d99.99( 77.58%)
                                                  f22.03(  7.27%)
   615. (0.00005) RY*(13) C  18           s(  0.93%)p 3.37(  3.14%)d94.18( 87.74%)
                                                  f 8.79(  8.19%)
   616. (0.00005) RY*(14) C  18           s(  2.60%)p15.84( 41.25%)d19.39( 50.49%)
                                                  f 2.17(  5.66%)
   617. (0.00002) RY*(15) C  18           s(  0.90%)p49.58( 44.53%)d56.04( 50.32%)
                                                  f 4.73(  4.25%)
   618. (0.00002) RY*(16) C  18           s(  1.23%)p 1.95(  2.40%)d72.78( 89.45%)
                                                  f 5.64(  6.93%)
   619. (0.00002) RY*(17) C  18           s(  3.17%)p 4.70( 14.92%)d25.02( 79.36%)
                                                  f 0.81(  2.56%)
   620. (0.00000) RY*(18) C  18           s( 98.37%)p 0.01(  0.59%)d 0.01(  0.92%)
                                                  f 0.00(  0.12%)
   621. (0.00000) RY*(19) C  18           s(  0.18%)p 9.26(  1.65%)d99.99( 98.07%)
                                                  f 0.57(  0.10%)
   622. (0.00000) RY*(20) C  18           s(  0.11%)p 5.61(  0.60%)d13.47(  1.43%)
                                                  f99.99( 97.87%)
   623. (0.00000) RY*(21) C  18           s(  0.42%)p 3.47(  1.46%)d15.52(  6.54%)
                                                  f99.99( 91.58%)
   624. (0.00000) RY*(22) C  18           s(  0.05%)p17.81(  0.86%)d58.93(  2.84%)
                                                  f99.99( 96.26%)
   625. (0.00000) RY*(23) C  18           s(  0.01%)p45.49(  0.64%)d99.99(  7.97%)
                                                  f99.99( 91.38%)
   626. (0.00000) RY*(24) C  18           s(  0.01%)p 7.18(  0.10%)d99.99(  7.10%)
                                                  f99.99( 92.79%)
   627. (0.00001) RY*(25) C  18           s(  2.80%)p 0.26(  0.74%)d 3.02(  8.46%)
                                                  f31.46( 88.01%)
   628. (0.00001) RY*(26) C  18           s(  0.03%)p94.64(  2.97%)d70.34(  2.21%)
                                                  f99.99( 94.79%)
   629. (0.00165) RY*( 1) C  19           s(  0.20%)p99.99( 89.34%)d50.01(  9.89%)
                                                  f 2.90(  0.57%)
                                            0.0000 -0.0107  0.0314 -0.0288  0.0068
                                           -0.0046 -0.0740 -0.0493  0.0116  0.9232
                                            0.0772  0.0024 -0.1646  0.0020 -0.0923
                                            0.2480 -0.0075 -0.0206  0.0382 -0.0057
                                            0.0411 -0.0930 -0.1264  0.0242 -0.0139
                                           -0.0154  0.0554 -0.0037  0.0024 -0.0374
                                           -0.0286
   630. (0.00142) RY*( 2) C  19           s(  6.93%)p12.69( 87.93%)d 0.74(  5.11%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0131  0.2629  0.0038  0.0024
                                            0.0149 -0.9316  0.0388 -0.0011 -0.0709
                                           -0.0091  0.0008 -0.0672  0.0038  0.0342
                                            0.0015  0.0099 -0.0306 -0.0299  0.0161
                                            0.0770  0.2044 -0.0020  0.0017  0.0028
                                           -0.0046 -0.0111 -0.0021 -0.0051  0.0003
                                            0.0111
   631. (0.00100) RY*( 3) C  19           s(  0.01%)p 1.00( 84.68%)d 0.18( 15.27%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0052  0.0036 -0.0043 -0.0003
                                            0.0052 -0.0693  0.0020  0.0013  0.1603
                                            0.0627 -0.0030  0.9008  0.0300 -0.0372
                                            0.0669 -0.1266  0.3164 -0.1213  0.0193
                                           -0.0513  0.0923  0.0588 -0.0315  0.0098
                                            0.0067  0.0028 -0.0093 -0.0061  0.0130
                                           -0.0001
   632. (0.00055) RY*( 4) C  19           s(  3.15%)p 2.83(  8.91%)d27.88( 87.76%)
                                                  f 0.06(  0.18%)
                                           -0.0000 -0.0132  0.1660  0.0380  0.0480
                                           -0.0042  0.0315 -0.2502  0.0001 -0.0562
                                           -0.0985  0.0022  0.1117  0.0127  0.1107
                                           -0.1071 -0.0600  0.0235 -0.0145 -0.0401
                                            0.8159 -0.3282 -0.2728 -0.0056 -0.0073
                                            0.0161  0.0324  0.0159 -0.0021 -0.0134
                                            0.0068
   633. (0.00034) RY*( 5) C  19           s(  2.39%)p 3.82(  9.12%)d36.37( 86.81%)
                                                  f 0.70(  1.68%)
                                            0.0000 -0.0027  0.1533 -0.0188  0.0007
                                           -0.0034  0.0704 -0.0517  0.0046 -0.0498
                                            0.0639 -0.0189 -0.0693 -0.2681 -0.1411
                                            0.1908  0.4223  0.0780 -0.7714 -0.1705
                                            0.0261  0.0073  0.0141  0.0485  0.0041
                                            0.0100  0.0236  0.0586 -0.1042  0.0279
                                           -0.0323
   634. (0.00028) RY*( 6) C  19           s(  1.80%)p 7.18( 12.89%)d45.83( 82.30%)
                                                  f 1.67(  3.01%)
                                            0.0000  0.0024  0.0749  0.1096 -0.0181
                                            0.0006 -0.0080  0.0423  0.0005  0.2812
                                           -0.1629 -0.0052 -0.0507 -0.1373  0.4218
                                           -0.6900  0.1460  0.2092 -0.1346  0.0241
                                           -0.0991 -0.1014  0.2462 -0.0673 -0.0079
                                           -0.0654 -0.0330 -0.0184 -0.0185 -0.0157
                                            0.1540
   635. (0.00020) RY*( 7) C  19           s( 23.02%)p 1.36( 31.41%)d 1.90( 43.78%)
                                                  f 0.08(  1.79%)
                                            0.0000  0.0034  0.4792 -0.0091 -0.0211
                                            0.0035  0.1110 -0.0284  0.0009  0.0457
                                            0.1563 -0.0015  0.1564  0.5000  0.0869
                                           -0.1203 -0.0491 -0.5714 -0.1544 -0.1458
                                           -0.1518 -0.0942  0.0769  0.0626  0.0280
                                           -0.0561  0.0308  0.0172 -0.0857  0.0693
                                            0.0249
   636. (0.00016) RY*( 8) C  19           s( 51.24%)p 0.30( 15.20%)d 0.61( 31.33%)
                                                  f 0.04(  2.23%)
                                           -0.0000 -0.0003  0.7150 -0.0228 -0.0265
                                            0.0045  0.1631 -0.0564 -0.0033 -0.0893
                                            0.1975  0.0044 -0.0508 -0.2694  0.0906
                                            0.1760  0.0653  0.3122  0.3082  0.2132
                                           -0.1553 -0.0815 -0.0299 -0.0167 -0.0240
                                           -0.0810  0.0224 -0.0370  0.0961  0.0524
                                           -0.0364
   637. (0.00012) RY*( 9) C  19           s( 10.16%)p 6.43( 65.31%)d 2.15( 21.81%)
                                                  f 0.27(  2.72%)
                                            0.0000 -0.0077  0.3183  0.0116 -0.0084
                                            0.0069  0.1491  0.2320  0.0197  0.0753
                                           -0.7543  0.0006 -0.0042  0.0441 -0.3513
                                           -0.0620 -0.0651  0.0286  0.0222 -0.0543
                                            0.0576  0.2801 -0.0000 -0.0231  0.0036
                                            0.0151  0.0465  0.0108 -0.0221 -0.0006
                                           -0.1556
   638. (0.00009) RY*(10) C  19           s(  1.29%)p 5.35(  6.90%)d69.13( 89.15%)
                                                  f 2.07(  2.66%)
   639. (0.00006) RY*(11) C  19           s(  0.85%)p15.61( 13.20%)d92.93( 78.55%)
                                                  f 8.76(  7.41%)
   640. (0.00003) RY*(12) C  19           s( 20.65%)p 1.52( 31.44%)d 2.23( 46.01%)
                                                  f 0.09(  1.90%)
   641. (0.00003) RY*(13) C  19           s(  1.92%)p 4.21(  8.07%)d46.80( 89.74%)
                                                  f 0.14(  0.28%)
   642. (0.00002) RY*(14) C  19           s(  3.52%)p12.80( 45.03%)d11.29( 39.72%)
                                                  f 3.33( 11.73%)
   643. (0.00001) RY*(15) C  19           s(  0.21%)p16.41(  3.51%)d99.99( 96.27%)
                                                  f 0.04(  0.01%)
   644. (0.00002) RY*(16) C  19           s(  6.21%)p 0.47(  2.90%)d 2.52( 15.61%)
                                                  f12.13( 75.28%)
   645. (0.00000) RY*(17) C  19           s( 98.53%)p 0.00(  0.02%)d 0.01(  1.33%)
                                                  f 0.00(  0.12%)
   646. (0.00000) RY*(18) C  19           s( 66.16%)p 0.22( 14.88%)d 0.20( 13.01%)
                                                  f 0.09(  5.95%)
   647. (0.00000) RY*(19) C  19           s(  0.26%)p 3.43(  0.90%)d99.99( 88.43%)
                                                  f39.72( 10.41%)
   648. (0.00000) RY*(20) C  19           s(  0.01%)p 2.88(  0.04%)d74.41(  1.07%)
                                                  f99.99( 98.87%)
   649. (0.00000) RY*(21) C  19           s(  0.23%)p15.18(  3.50%)d29.16(  6.73%)
                                                  f99.99( 89.54%)
   650. (0.00000) RY*(22) C  19           s(  0.59%)p 1.69(  0.99%)d 1.90(  1.11%)
                                                  f99.99( 97.31%)
   651. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.43%)d 3.75(  1.60%)
                                                  f99.99( 97.98%)
   652. (0.00000) RY*(24) C  19           s(  0.01%)p34.96(  0.46%)d99.99(  3.48%)
                                                  f99.99( 96.05%)
   653. (0.00000) RY*(25) C  19           s(  0.15%)p99.99( 60.03%)d99.99( 37.05%)
                                                  f18.07(  2.76%)
   654. (0.00000) RY*(26) C  19           s(  0.63%)p 4.97(  3.15%)d10.68(  6.78%)
                                                  f99.99( 89.43%)
   655. (0.00159) RY*( 1) C  20           s(  0.13%)p99.99( 88.78%)d81.31( 10.46%)
                                                  f 4.91(  0.63%)
                                           -0.0000  0.0118 -0.0149  0.0298 -0.0061
                                           -0.0102 -0.9173 -0.0640  0.0081  0.1742
                                            0.0638  0.0019 -0.0869 -0.0021  0.0871
                                           -0.2148  0.0200  0.0206  0.0215 -0.0214
                                            0.0667 -0.1725  0.1201 -0.0232  0.0003
                                           -0.0533  0.0233 -0.0091 -0.0145 -0.0468
                                           -0.0213
   656. (0.00141) RY*( 2) C  20           s(  6.68%)p13.25( 88.58%)d 0.70(  4.70%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0123  0.2582 -0.0047  0.0028
                                            0.0015 -0.1783 -0.0161  0.0136 -0.8670
                                            0.0477 -0.0012  0.3157 -0.0040  0.0529
                                            0.0786  0.0114  0.0188 -0.0331  0.0133
                                           -0.0580 -0.1813 -0.0063 -0.0022  0.0014
                                           -0.0134 -0.0041  0.0035  0.0017 -0.0044
                                            0.0079
   657. (0.00100) RY*( 3) C  20           s(  0.29%)p99.99( 84.42%)d53.08( 15.25%)
                                                  f 0.16(  0.05%)
                                            0.0000  0.0065  0.0508  0.0158  0.0017
                                            0.0046  0.0222  0.0261  0.0064 -0.3029
                                           -0.0092  0.0012 -0.8654 -0.0468 -0.0146
                                            0.0553  0.1336 -0.0747  0.1218 -0.3251
                                            0.0054 -0.0392 -0.0274  0.0547 -0.0118
                                            0.0026 -0.0021 -0.0026  0.0118 -0.0052
                                           -0.0114
   658. (0.00055) RY*( 4) C  20           s(  2.62%)p 3.20(  8.37%)d33.93( 88.82%)
                                                  f 0.07(  0.20%)
                                           -0.0000 -0.0132  0.1504  0.0333  0.0476
                                           -0.0012 -0.0637 -0.1670 -0.0041  0.0228
                                           -0.2154 -0.0032 -0.0690  0.0017  0.3652
                                           -0.1944 -0.0561  0.0314 -0.0678  0.0447
                                           -0.7381  0.2862 -0.2818 -0.0139 -0.0094
                                            0.0327  0.0152  0.0159 -0.0000  0.0066
                                            0.0163
   659. (0.00034) RY*( 5) C  20           s(  0.76%)p13.02(  9.90%)d99.99( 87.82%)
                                                  f 2.00(  1.52%)
                                            0.0000 -0.0028  0.0713  0.0500  0.0033
                                            0.0059 -0.0077  0.0611 -0.0020  0.0545
                                           -0.0309  0.0189  0.0645  0.2945  0.0125
                                            0.0108  0.7372  0.1404 -0.5243 -0.1768
                                            0.0369  0.0844 -0.0081  0.0056 -0.0033
                                           -0.0259  0.0083  0.0875  0.0811 -0.0029
                                            0.0154
   660. (0.00027) RY*( 6) C  20           s(  0.89%)p16.68( 14.82%)d91.33( 81.16%)
                                                  f 3.53(  3.13%)
                                            0.0000  0.0019  0.0003  0.0932 -0.0143
                                            0.0004  0.2931 -0.1838  0.0006 -0.0862
                                            0.1097  0.0010 -0.0028  0.0950  0.3641
                                           -0.7359 -0.0447  0.0141 -0.0259 -0.1056
                                            0.2167 -0.1245  0.2434 -0.0420  0.0404
                                           -0.0305 -0.0423 -0.0227 -0.0526 -0.1199
                                            0.0966
   661. (0.00020) RY*( 7) C  20           s( 27.54%)p 1.06( 29.31%)d 1.48( 40.88%)
                                                  f 0.08(  2.27%)
                                            0.0000  0.0044  0.5240  0.0111 -0.0251
                                            0.0037  0.0513  0.1085  0.0053  0.0877
                                           -0.0812  0.0023 -0.1434 -0.4938  0.0748
                                           -0.0558  0.2147  0.2670  0.0527  0.4815
                                            0.1714  0.0212  0.0623 -0.1199 -0.0083
                                           -0.0170 -0.0753  0.0846  0.0744 -0.0558
                                           -0.0301
   662. (0.00016) RY*( 8) C  20           s( 58.95%)p 0.24( 13.86%)d 0.43( 25.35%)
                                                  f 0.03(  1.84%)
                                            0.0000 -0.0047  0.7663 -0.0397 -0.0246
                                            0.0030 -0.0055 -0.0852  0.0041  0.2188
                                            0.0340 -0.0033  0.0698  0.2781 -0.0767
                                            0.0611 -0.2420 -0.1640  0.0179 -0.3475
                                            0.1220  0.0788  0.0076  0.1274  0.0281
                                            0.0462 -0.0814 -0.0072 -0.0349  0.0386
                                           -0.0781
   663. (0.00012) RY*( 9) C  20           s(  0.47%)p99.99( 65.55%)d67.36( 31.48%)
                                                  f 5.34(  2.50%)
                                            0.0000 -0.0060  0.0512  0.0447  0.0036
                                            0.0212  0.0921 -0.7203  0.0012  0.0653
                                            0.3391  0.0018 -0.0813 -0.0435 -0.3568
                                            0.0273  0.0786  0.0811 -0.0957  0.1307
                                           -0.2122 -0.3093  0.0141 -0.0832 -0.0180
                                            0.0269  0.0361  0.0351  0.0536  0.1245
                                           -0.0549
   664. (0.00009) RY*(10) C  20           s(  0.02%)p99.99(  7.17%)d99.99( 90.31%)
                                                  f99.99(  2.50%)
   665. (0.00006) RY*(11) C  20           s(  1.53%)p 6.72( 10.29%)d53.20( 81.45%)
