 Entering Gaussian System, Link 0=g16
 Input=1cck05.com
 Output=1cck05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790707/Gau-650095.inp" -scrdir="/local/bebjones_7790707/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    650096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.03    1.86    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  78                    0.03    1.63    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  71 - C  74            0.03    0.91    0.006
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.07    0.99    0.011
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  74 - N  76            0.08    0.45    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.43    0.94    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.51    1.27    0.033
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.17    1.90    0.023
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  76                    0.07    1.89    0.015
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.20    1.65    0.024
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  76                    0.17    2.32    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  76                    0.06    3.03    0.017
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  73 - C  77            0.03    1.03    0.007
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.25    0.99    0.020
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  74 - N  76            0.12    0.45    0.010
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  76 - C  77            0.05    0.94    0.009
   4. BD (   1) N   2 - C   6        /***. RY*(   3) N  76                    0.04    2.20    0.011
   5. BD (   1) N   2 - C   9        /***. RY*(   1) N  76                    0.03    1.57    0.009
   5. BD (   1) N   2 - C   9        /***. RY*(   2) N  76                    0.04    2.20    0.012
   5. BD (   1) N   2 - C   9        /***. RY*(   3) N  76                    0.05    2.20    0.013
   6. BD (   1) N   3 - C  10        /***. RY*(   1) N  76                    0.05    1.57    0.011
   6. BD (   1) N   3 - C  10        /***. RY*(   2) N  76                    0.04    2.20    0.012
   6. BD (   1) N   3 - C  10        /***. RY*(   3) N  76                    0.05    2.19    0.014
   7. BD (   2) N   3 - C  10        /***. BD*(   1) N  76 - C  77            0.03    0.75    0.006
   8. BD*(   2) N   3 - C  10        /***. BD*(   2) C  73 - C  77            0.05    0.02    0.002
   9. BD (   1) N   3 - C  13        /***. RY*(   3) N  76                    0.05    2.20    0.013
  10. BD (   1) N   4 - C  14        /***. RY*(   2) N  76                    0.07    2.20    0.015
  11. BD (   2) N   4 - C  14        /***. RY*(   1) N  76                    0.03    1.09    0.007
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.03    0.32    0.004
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  74 - N  76            0.04    0.27    0.004
  12. BD (   1) N   4 - C  17        /***. RY*(   1) N  76                    0.05    1.57    0.011
  12. BD (   1) N   4 - C  17        /***. RY*(   3) N  76                    0.05    2.20    0.013
  13. BD (   1) N   5 - C  18        /***. RY*(   1) N  76                    0.03    1.57    0.008
  13. BD (   1) N   5 - C  18        /***. RY*(   2) N  76                    0.03    2.20    0.010
  13. BD (   1) N   5 - C  18        /***. RY*(   3) N  76                    0.04    2.20    0.012
  14. BD (   2) N   5 - C  18        /***. BD*(   1) C  73 - C  77            0.03    0.85    0.006
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.05    0.32    0.005
  14. BD (   2) N   5 - C  18        /***. BD*(   1) C  74 - N  76            0.03    0.80    0.006
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  74 - N  76            0.04    0.27    0.005
  15. BD (   1) N   5 - C  21        /***. RY*(   2) N  76                    0.06    2.20    0.015
  25. BD (   2) C   9 - C  24        /***. BD*(   1) C  74 - H  75            0.10    0.63    0.010
  43. BD (   2) C  17 - C  28        /***. BD*(   1) C  77 - H  78            0.13    0.67    0.012
 100. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.03  250.78    0.115
 100. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.04  250.73    0.131
 101. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.06   35.24    0.060
 101. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.08   35.19    0.068
 102. CR (   3)Fe   1                /***. RY*(   4) N  76                    0.04    6.11    0.019
 102. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.03    5.31    0.015
 102. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.61    5.44    0.073
 102. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.78    5.39    0.082
 104. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.08    2.90    0.019
 104. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    2.85    0.014
 106. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.08    2.36    0.019
 108. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.13    2.97    0.024
 108. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.19    2.92    0.030
 150. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.03    2.11    0.010
 150. LP (   2)Fe   1                /***. RY*(   4) C  74                    0.03    1.59    0.008
 150. LP (   2)Fe   1                /***. RY*(  14) C  74                    0.06    2.41    0.015
 150. LP (   2)Fe   1                /***. RY*(   2) H  75                    0.03    2.59    0.011
 150. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.30    1.14    0.024
 150. LP (   2)Fe   1                /***. RY*(   2) N  76                    1.68    1.77    0.070
 150. LP (   2)Fe   1                /***. RY*(   3) N  76                    1.64    1.77    0.069
 150. LP (   2)Fe   1                /***. RY*(   4) N  76                    0.04    1.52    0.009
 150. LP (   2)Fe   1                /***. RY*(  19) N  76                    0.05    4.16    0.019
 150. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.03    1.73    0.009
 150. LP (   2)Fe   1                /***. BD*(   1) N  71 - C  74            0.04    0.78    0.007
 150. LP (   2)Fe   1                /***. BD*(   1) C  73 - C  77            0.08    0.90    0.011
 150. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.53    0.86    0.027
 150. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.51    0.81    0.026
 151. LP (   3)Fe   1                /***. RY*(   3) C  74                    0.10    2.05    0.019
 151. LP (   3)Fe   1                /***. RY*(   6) C  74                    0.08    2.02    0.017
 151. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.41    1.71    0.034
 151. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.27    1.71    0.028
 151. LP (   3)Fe   1                /***. RY*(   4) N  76                    0.17    1.47    0.021
 151. LP (   3)Fe   1                /***. RY*(   9) N  76                    0.11    3.09    0.024
 151. LP (   3)Fe   1                /***. RY*(  17) N  76                    0.03    5.11    0.016
 151. LP (   3)Fe   1                /***. RY*(  21) N  76                    0.03   31.69    0.043
 151. LP (   3)Fe   1                /***. RY*(   3) C  77                    0.09    1.88    0.016
 151. LP (   3)Fe   1                /***. RY*(   9) C  77                    0.03    1.96    0.011
 151. LP (   3)Fe   1                /***. RY*(  11) C  77                    0.03    1.71    0.009
 151. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.04    0.75    0.007
 152. LP (   4)Fe   1                /***. RY*(   1) N  76                    5.58    1.14    0.102
 152. LP (   4)Fe   1                /***. RY*(   2) N  76                    0.09    1.77    0.016
 152. LP (   4)Fe   1                /***. RY*(  12) N  76                    0.18    3.43    0.032
 152. LP (   4)Fe   1                /***. RY*(  15) C  77                    0.03    1.76    0.010
 152. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.96    0.32    0.024
 153. LP (   5)Fe   1                /***. RY*(   1) C  73                    0.03    1.19    0.021
 153. LP (   5)Fe   1                /***. RY*(  14) C  73                    0.03    1.12    0.021
 153. LP (   5)Fe   1                /***. RY*(   1) C  74                    0.06    1.12    0.027
 153. LP (   5)Fe   1                /***. RY*(   2) C  74                    0.07    0.12    0.009
 153. LP (   5)Fe   1                /***. RY*(   3) C  74                    0.04    1.30    0.026
 153. LP (   5)Fe   1                /***. RY*(   4) C  74                    0.07    0.79    0.025
 153. LP (   5)Fe   1                /***. RY*(   9) C  74                    0.03    0.71    0.015
 153. LP (   5)Fe   1                /***. RY*(  11) C  74                    0.04    1.73    0.030
 153. LP (   5)Fe   1                /***. RY*(  14) C  74                    0.03    1.61    0.023
 153. LP (   5)Fe   1                /***. RY*(   1) H  75                    0.21    0.31    0.027
 153. LP (   5)Fe   1                /***. RY*(   1) N  76                    1.49    0.34    0.073
 153. LP (   5)Fe   1                /***. RY*(   2) N  76                    3.73    0.97    0.197
 153. LP (   5)Fe   1                /***. RY*(   4) N  76                    1.10    0.72    0.093
 153. LP (   5)Fe   1                /***. RY*(   5) N  76                    0.09    1.49    0.039
 153. LP (   5)Fe   1                /***. RY*(   6) N  76                    0.18    1.39    0.054
 153. LP (   5)Fe   1                /***. RY*(   7) N  76                    0.07    2.10    0.040
 153. LP (   5)Fe   1                /***. RY*(  10) N  76                    0.03    2.65    0.028
 153. LP (   5)Fe   1                /***. RY*(   5) C  77                    0.04    1.08    0.022
 153. LP (   5)Fe   1                /***. RY*(   8) C  77                    0.06    0.86    0.024
 153. LP (   5)Fe   1                /***. RY*(   1) H  78                    0.14    0.70    0.033
 153. LP (   5)Fe   1                /***. BD*(   1) C  73 - C  77            0.63    0.10    0.025
 153. LP (   5)Fe   1                /***. BD*(   1) C  74 - N  76            2.47    0.05    0.038
 154. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.04    1.24    0.027
 154. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.08    1.17    0.037
 154. LP*(   6)Fe   1                /***. RY*(  16) C  73                    0.03    1.54    0.028
 154. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.48    1.17    0.091
 154. LP*(   6)Fe   1                /***. RY*(   3) C  74                    0.06    1.35    0.036
 154. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.04    0.83    0.022
 154. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.13    1.65    0.057
 154. LP*(   6)Fe   1                /***. RY*(  11) C  74                    0.06    1.78    0.040
 154. LP*(   6)Fe   1                /***. RY*(  13) C  74                    0.04    2.59    0.038
 154. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.03    1.66    0.028
 154. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.41    0.36    0.047
 154. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.03    0.38    0.013
 154. LP*(   6)Fe   1                /***. RY*(   2) N  76                    2.41    1.01    0.187
 154. LP*(   6)Fe   1                /***. RY*(   3) N  76                    2.90    1.01    0.206
 154. LP*(   6)Fe   1                /***. RY*(   4) N  76                    3.38    0.77    0.196
 154. LP*(   6)Fe   1                /***. RY*(   9) N  76                    0.21    2.39    0.087
 154. LP*(   6)Fe   1                /***. RY*(  10) N  76                    0.05    2.70    0.046
 154. LP*(   6)Fe   1                /***. RY*(  13) N  76                    0.07    2.85    0.055
 154. LP*(   6)Fe   1                /***. RY*(   1) C  77                    0.71    0.97    0.101
 154. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.04    1.13    0.028
 154. LP*(   6)Fe   1                /***. RY*(   7) C  77                    0.12    1.81    0.057
 154. LP*(   6)Fe   1                /***. RY*(  14) C  77                    0.03    2.35    0.031
 154. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.03    3.48    0.042
 154. LP*(   6)Fe   1                /***. RY*(   1) H  78                    0.19    0.75    0.046
 154. LP*(   6)Fe   1                /***. BD*(   1) N  71 - C  74            0.31    0.02    0.010
 154. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.09    0.15    0.013
 154. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            1.06    0.10    0.040
 154. LP*(   6)Fe   1                /***. BD*(   1) N  76 - C  77            1.65    0.05    0.036
 154. LP*(   6)Fe   1                /***. BD*(   1) C  77 - H  78            0.92    0.01    0.013
 155. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.24    1.97    0.028
 155. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.05    2.15    0.013
 155. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.09    1.63    0.015
 155. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.07    2.12    0.016
 155. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.03   21.82    0.031
 155. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.06    1.18    0.010
 155. LP (   1)Fe   1                /***. RY*(   2) N  76                    3.49    1.81    0.101
 155. LP (   1)Fe   1                /***. RY*(   3) N  76                    4.10    1.80    0.109
 155. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.19    1.56    0.022
 155. LP (   1)Fe   1                /***. RY*(   8) N  76                    0.03    3.51    0.012
 155. LP (   1)Fe   1                /***. RY*(   9) N  76                    0.03    3.18    0.013
 155. LP (   1)Fe   1                /***. RY*(  10) N  76                    0.12    3.49    0.026
 155. LP (   1)Fe   1                /***. RY*(  13) N  76                    0.07    3.64    0.020
 155. LP (   1)Fe   1                /***. RY*(  18) N  76                    0.06    4.82    0.022
 155. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.29   31.78    0.122
 155. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.24    1.76    0.026
 155. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.08    1.97    0.016
 155. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.06    2.42    0.016
 155. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.03   21.79    0.031
 155. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.12    0.76    0.012
 155. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.10    0.81    0.011
 156. LP (   1) N   2                /***. BD*(   1) N  76 - C  77            0.04    0.67    0.007
 157. LP (   1) N   5                /***. RY*(   1) N  76                    0.06    1.16    0.012
 157. LP (   1) N   5                /***. RY*(   2) N  76                    0.42    1.79    0.039
 157. LP (   1) N   5                /***. RY*(   3) N  76                    0.04    1.78    0.013
 157. LP (   1) N   5                /***. RY*(   4) N  76                    0.03    1.54    0.010
 157. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.07    0.88    0.012
 157. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.03    0.83    0.007
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.04    0.39    0.018
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.74    0.42    0.072
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.10    1.05    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    1.16    1.04    0.145
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.47    0.80    0.082
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) N  76                    0.04    1.57    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) N  76                    0.09    1.47    0.049
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) C  77                    0.04    1.00    0.028
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  73            0.05    0.04    0.006
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  74            0.50    0.06    0.022
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  73 - C  77            0.13    0.18    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.32    0.09    0.022
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  77 - H  78            0.07    0.05    0.007
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.09    0.42    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.50    0.45    0.060
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.16    1.07    0.144
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.99    0.83    0.118
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) N  76                    0.05    1.60    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) N  76                    0.04    1.50    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.06    1.03    0.032
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  78                    0.04    0.81    0.023
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  71 - C  74            0.16    0.09    0.015
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  73 - C  77            0.03    0.21    0.010
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  74 - H  75            0.22    0.03    0.011
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.05    0.17    0.011
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.29    0.12    0.024
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  77 - H  78            0.08    0.08    0.010
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) C  74                    0.03    0.22    0.010
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  75                    0.03    0.41    0.016
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) N  76                    1.49    0.43    0.106
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.70    1.06    0.115
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.28    0.82    0.065
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) N  76                    0.14    1.49    0.063
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   7) N  76                    0.04    2.19    0.039
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   8) C  77                    0.03    0.96    0.025
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) H  78                    0.03    0.80    0.020
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N  71 - C  74            0.14    0.07    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  73 - C  77            0.10    0.19    0.018
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  74 - H  75            0.18    0.02    0.008
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.14    0.15    0.019
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  77 - H  78            0.04    0.06    0.007
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  73 - C  77            0.09    0.01    0.002
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) C  77 - H  78            0.04    0.41    0.009

 from unit  2 to unit  1
  84. BD (   1) O  64 - H  65        /153. LP (   5)Fe   1                    0.41    1.27    0.031
  84. BD (   1) O  64 - H  65        /154. LP*(   6)Fe   1                    2.94    1.22    0.080
  84. BD (   1) O  64 - H  65        /164. RY*(   2)Fe   1                    0.48    1.41    0.033
  84. BD (   1) O  64 - H  65        /168. RY*(   6)Fe   1                    0.04    2.12    0.011
  84. BD (   1) O  64 - H  65        /170. RY*(   8)Fe   1                    0.04    2.73    0.013
  84. BD (   1) O  64 - H  65        /172. RY*(  10)Fe   1                    0.03    3.33    0.013
  84. BD (   1) O  64 - H  65        /183. RY*(  21)Fe   1                    0.03    4.23    0.015
  84. BD (   1) O  64 - H  65        /194. RY*(   5) N   2                    0.06    2.64    0.015
  84. BD (   1) O  64 - H  65        /242. RY*(   1) N   4                    0.05    1.59    0.011
  84. BD (   1) O  64 - H  65        /244. RY*(   3) N   4                    0.05    2.72    0.014
  84. BD (   1) O  64 - H  65        /245. RY*(   4) N   4                    0.04    2.32    0.011
  84. BD (   1) O  64 - H  65        /246. RY*(   5) N   4                    0.06    2.69    0.015
  84. BD (   1) O  64 - H  65        /269. RY*(   2) N   5                    0.03    2.00    0.009
  84. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.46    1.18    0.031
  84. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   3            0.52    1.15    0.032
  84. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.14    1.17    0.017
  85. BD (   1) O  64 - H  66        /153. LP (   5)Fe   1                    0.35    1.33    0.029
  85. BD (   1) O  64 - H  66        /154. LP*(   6)Fe   1                    2.36    1.28    0.073
  85. BD (   1) O  64 - H  66        /164. RY*(   2)Fe   1                    0.45    1.47    0.032
  85. BD (   1) O  64 - H  66        /166. RY*(   4)Fe   1                    0.07    1.47    0.012
  85. BD (   1) O  64 - H  66        /169. RY*(   7)Fe   1                    0.03    2.52    0.011
  85. BD (   1) O  64 - H  66        /190. RY*(   1) N   2                    0.03    1.66    0.009
  85. BD (   1) O  64 - H  66        /192. RY*(   3) N   2                    0.06    2.82    0.017
  85. BD (   1) O  64 - H  66        /193. RY*(   4) N   2                    0.06    2.34    0.015
  85. BD (   1) O  64 - H  66        /194. RY*(   5) N   2                    0.12    2.70    0.023
  85. BD (   1) O  64 - H  66        /218. RY*(   3) N   3                    0.03    2.78    0.011
  85. BD (   1) O  64 - H  66        /270. RY*(   3) N   5                    0.03    2.73    0.012
  85. BD (   1) O  64 - H  66        /273. RY*(   6) N   5                    0.03    2.58    0.012
  85. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   2            0.27    1.25    0.024
  85. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   3            0.43    1.22    0.030
  85. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   4            0.18    1.23    0.020
 143. CR (   1) O  64                /153. LP (   5)Fe   1                    0.17   19.42    0.079
 143. CR (   1) O  64                /154. LP*(   6)Fe   1                    1.43   19.37    0.222
 143. CR (   1) O  64                /165. RY*(   3)Fe   1                    0.13   20.02    0.065
 143. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.10   19.34    0.058
 143. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.18   19.31    0.077
 143. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.07   19.32    0.049
 159. LP (   1) O  64                /153. LP (   5)Fe   1                    0.66    0.80    0.031
 159. LP (   1) O  64                /216. RY*(   1) N   3                    0.05    1.13    0.010
 159. LP (   1) O  64                /221. RY*(   6) N   3                    0.03    2.21    0.011
 159. LP (   1) O  64                /268. RY*(   1) N   5                    0.04    1.16    0.008
 159. LP (   1) O  64                /273. RY*(   6) N   5                    0.05    2.05    0.013
 159. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.26    0.68    0.017
 160. LP (   2) O  64                /153. LP (   5)Fe   1                    2.98    0.98    0.072
 160. LP (   2) O  64                /154. LP*(   6)Fe   1                   16.67    0.93    0.163
 160. LP (   2) O  64                /170. RY*(   8)Fe   1                    0.04    2.44    0.012
 160. LP (   2) O  64                /171. RY*(   9)Fe   1                    0.14    2.83    0.026
 160. LP (   2) O  64                /172. RY*(  10)Fe   1                    0.11    3.05    0.024
 160. LP (   2) O  64                /190. RY*(   1) N   2                    0.04    1.32    0.010
 160. LP (   2) O  64                /192. RY*(   3) N   2                    0.11    2.47    0.021
 160. LP (   2) O  64                /193. RY*(   4) N   2                    0.04    1.99    0.011
 160. LP (   2) O  64                /216. RY*(   1) N   3                    0.04    1.32    0.009
 160. LP (   2) O  64                /218. RY*(   3) N   3                    0.14    2.43    0.024
 160. LP (   2) O  64                /219. RY*(   4) N   3                    0.06    2.06    0.014
 160. LP (   2) O  64                /244. RY*(   3) N   4                    0.08    2.44    0.018
 160. LP (   2) O  64                /268. RY*(   1) N   5                    0.09    1.35    0.014
 160. LP (   2) O  64                /270. RY*(   3) N   5                    0.14    2.38    0.023
 160. LP (   2) O  64                /271. RY*(   4) N   5                    0.03    2.07    0.011
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   2            1.63    0.90    0.049
 160. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            3.22    0.87    0.069
