 Entering Gaussian System, Link 0=g16
 Input=6bde12re.com
 Output=6bde12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070840/Gau-1039085.inp" -scrdir="/local/becsleip_8070840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1039086.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229  0.8194 -0.5442  0.1800
              Bcc     0.0341     4.573     1.632     1.526 -0.1408  0.1133  0.9835
 
              Baa    -0.1319   -17.703    -6.317    -5.905 -0.0214  0.0570  0.9981
    22 C(13)  Bbb     0.0602     8.078     2.883     2.695  0.9336  0.3584 -0.0005
              Bcc     0.0717     9.624     3.434     3.210 -0.3577  0.9318 -0.0609
 
              Baa    -0.0051    -2.719    -0.970    -0.907 -0.4030  0.9151  0.0121
    23 H(1)   Bbb    -0.0016    -0.827    -0.295    -0.276  0.0147 -0.0067  0.9999
              Bcc     0.0066     3.547     1.266     1.183  0.9151  0.4031 -0.0108
 
              Baa    -0.1335   -17.914    -6.392    -5.975  0.1444  0.0240  0.9892
    24 C(13)  Bbb     0.0614     8.238     2.940     2.748 -0.3586  0.9330  0.0297
              Bcc     0.0721     9.676     3.453     3.228  0.9222  0.3591 -0.1433
 
              Baa    -0.0052    -2.760    -0.985    -0.921  0.9007  0.4122 -0.1375
    25 H(1)   Bbb    -0.0015    -0.807    -0.288    -0.269  0.1404  0.0233  0.9898
              Bcc     0.0067     3.568     1.273     1.190 -0.4112  0.9108  0.0369
 
              Baa    -0.1244   -16.688    -5.955    -5.567  0.0615 -0.0556  0.9966
    26 C(13)  Bbb     0.0559     7.505     2.678     2.503  0.9303  0.3650 -0.0371
              Bcc     0.0684     9.183     3.277     3.063 -0.3617  0.9293  0.0742
 
              Baa    -0.0045    -2.388    -0.852    -0.797 -0.4116  0.9102 -0.0454
    27 H(1)   Bbb    -0.0015    -0.825    -0.294    -0.275  0.0084  0.0536  0.9985
              Bcc     0.0060     3.214     1.147     1.072  0.9113  0.4106 -0.0298
 
              Baa    -0.1288   -17.279    -6.166    -5.764 -0.1036 -0.0434  0.9937
    28 C(13)  Bbb     0.0585     7.853     2.802     2.620 -0.3577  0.9338  0.0035
              Bcc     0.0702     9.426     3.363     3.144  0.9281  0.3551  0.1123
 
              Baa    -0.0047    -2.498    -0.891    -0.833  0.8922  0.3900  0.2278
    29 H(1)   Bbb    -0.0016    -0.845    -0.302    -0.282 -0.2115 -0.0850  0.9737
              Bcc     0.0063     3.343     1.193     1.115 -0.3991  0.9169 -0.0067
 
              Baa    -0.0009    -0.125    -0.045    -0.042 -0.5494  0.8349  0.0336
    30 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.3467  0.1913  0.9182
              Bcc     0.0014     0.189     0.068     0.063  0.7602  0.5162 -0.3946
 
              Baa    -0.0008    -0.400    -0.143    -0.134  0.7536 -0.6562 -0.0387
    31 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.1871  0.1577  0.9696
              Bcc     0.0013     0.670     0.239     0.223  0.6301  0.7379 -0.2416
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.5062  0.8222 -0.2602
    32 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.1756  0.3936  0.9023
              Bcc     0.0013     0.680     0.243     0.227  0.8443  0.4111 -0.3437
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.3967  0.8735  0.2822
    33 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.2511 -0.1925  0.9486
              Bcc     0.0014     0.733     0.262     0.245  0.8830  0.4472 -0.1430
 
              Baa    -0.0011    -0.150    -0.053    -0.050  0.9829  0.1831  0.0208
    34 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.0792  0.3181  0.9447
              Bcc     0.0016     0.217     0.077     0.072 -0.1664  0.9302 -0.3272
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.9126  0.2954  0.2829
    35 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.2872 -0.0296  0.9574
              Bcc     0.0014     0.752     0.268     0.251 -0.2911  0.9549 -0.0578
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.9097  0.1922 -0.3680
    36 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.2733  0.3899  0.8794
              Bcc     0.0013     0.699     0.250     0.233 -0.3125  0.9005 -0.3022
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.9890 -0.1364 -0.0577
    37 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094  0.0854  0.2065  0.9747
              Bcc     0.0013     0.700     0.250     0.234  0.1210  0.9689 -0.2159
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.4075  0.8213 -0.3993
    38 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.2478  0.5203  0.8172
              Bcc     0.0014     0.189     0.067     0.063  0.8789  0.2341 -0.4155
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.2124  0.9431 -0.2557
    39 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.0915  0.2797  0.9557
              Bcc     0.0012     0.660     0.235     0.220  0.9729  0.1797 -0.1457
 
              Baa    -0.0008    -0.416    -0.149    -0.139 -0.3080  0.9160  0.2569
    40 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.3561 -0.1393  0.9240
              Bcc     0.0012     0.618     0.221     0.206  0.8822  0.3761 -0.2833
 
              Baa    -0.0007    -0.366    -0.130    -0.122  0.2651  0.7563  0.5982
    41 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082  0.2026 -0.6502  0.7323
              Bcc     0.0011     0.611     0.218     0.204  0.9427 -0.0729 -0.3256
 
              Baa    -0.0059    -0.795    -0.284    -0.265 -0.3213 -0.3779  0.8683
    42 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.6920  0.5322  0.4877
              Bcc     0.0044     0.597     0.213     0.199 -0.6464  0.7576  0.0905
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.7975  0.4911 -0.3504
    43 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.4000  0.0045  0.9165
              Bcc     0.0014     0.724     0.258     0.242 -0.4516  0.8711  0.1929
 
              Baa    -0.0060    -0.808    -0.288    -0.269  0.6796  0.5255  0.5120
    44 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.5913  0.8054 -0.0418
              Bcc     0.0106     1.417     0.506     0.473 -0.4343 -0.2743  0.8580
 
              Baa    -0.0006    -0.319    -0.114    -0.106 -0.0543 -0.5457  0.8362
    45 H(1)   Bbb     0.0000     0.002     0.001     0.001 -0.0385  0.8380  0.5443
              Bcc     0.0006     0.316     0.113     0.105  0.9978  0.0027  0.0665
 
              Baa    -0.0010    -0.511    -0.182    -0.170  0.7812  0.3699  0.5028
    46 H(1)   Bbb    -0.0003    -0.176    -0.063    -0.059 -0.3241 -0.4480  0.8332
              Bcc     0.0013     0.687     0.245     0.229 -0.5335  0.8139  0.2301
 
              Baa    -0.0012    -0.157    -0.056    -0.052  0.9864  0.1594 -0.0405
    47 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0888 -0.3092  0.9468
              Bcc     0.0016     0.216     0.077     0.072 -0.1384  0.9375  0.3192
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.8862  0.2674 -0.3783
    48 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.3812  0.0431  0.9235
              Bcc     0.0014     0.758     0.271     0.253 -0.2632  0.9626  0.0638
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.9338  0.1884  0.3041
    49 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084 -0.2145 -0.3857  0.8974
              Bcc     0.0013     0.706     0.252     0.235 -0.2864  0.9032  0.3197
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.9888 -0.1492 -0.0018
    50 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.0281 -0.1983  0.9797
              Bcc     0.0013     0.707     0.252     0.236  0.1465  0.9687  0.2003
 
              Baa    -0.0018    -0.243    -0.087    -0.081 -0.3513  0.7193 -0.5993
    51 C(13)  Bbb     0.0000     0.002     0.001     0.001 -0.4584  0.4260  0.7800
              Bcc     0.0018     0.241     0.086     0.080  0.8164  0.5487  0.1801
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.7225 -0.6901 -0.0421
    52 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.095 -0.1569 -0.2230  0.9621
              Bcc     0.0012     0.654     0.233     0.218  0.6733  0.6885  0.2694
 
              Baa    -0.0021    -0.280    -0.100    -0.093 -0.2577  0.4713  0.8434
    53 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.8029  0.5901 -0.0844
              Bcc     0.0024     0.319     0.114     0.106 -0.5375  0.6554 -0.5305
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.1918  0.7997 -0.5690
    54 H(1)   Bbb    -0.0003    -0.141    -0.050    -0.047 -0.2828  0.5101  0.8123
              Bcc     0.0011     0.568     0.203     0.189  0.9398  0.3167  0.1283
 
              Baa    -0.0005    -0.255    -0.091    -0.085 -0.4526  0.4988  0.7391
    55 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060 -0.3178  0.6842 -0.6564
              Bcc     0.0008     0.434     0.155     0.145  0.8332  0.5320  0.1512
 
              Baa    -0.0008    -0.111    -0.040    -0.037 -0.2427  0.9523  0.1848
    56 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.3395 -0.2618  0.9034
              Bcc     0.0015     0.196     0.070     0.065  0.9087  0.1565  0.3869
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.2810  0.9385  0.2007
    57 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093 -0.0257 -0.2164  0.9760
              Bcc     0.0014     0.735     0.262     0.245  0.9594  0.2691  0.0849
 
              Baa    -0.0008    -0.430    -0.153    -0.143 -0.1908  0.9389 -0.2865
    58 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082 -0.3357  0.2118  0.9178
              Bcc     0.0013     0.676     0.241     0.226  0.9224  0.2713  0.2748
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.1093  0.9926 -0.0533
    59 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.1978  0.0743  0.9774
              Bcc     0.0013     0.679     0.242     0.227  0.9741 -0.0963  0.2045
 
              Baa    -0.0012    -0.164    -0.058    -0.055  0.8300  0.5575 -0.0186
    60 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015 -0.1693  0.2835  0.9439
              Bcc     0.0016     0.210     0.075     0.070 -0.5315  0.7803 -0.3297
 
              Baa    -0.0009    -0.505    -0.180    -0.169  0.8542  0.4050 -0.3261
    61 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.2712  0.1880  0.9440
              Bcc     0.0014     0.769     0.274     0.256 -0.4436  0.8948 -0.0507
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.6220  0.7827  0.0214
    62 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097 -0.1674  0.1062  0.9802
              Bcc     0.0013     0.713     0.254     0.238  0.7649 -0.6133  0.1971
 
              Baa    -0.0009    -0.487    -0.174    -0.162  0.7886  0.5009  0.3567
    63 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.080 -0.4637  0.1033  0.8800
              Bcc     0.0014     0.728     0.260     0.243 -0.4039  0.8593 -0.3137
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.8648  0.2914 -0.4090
    64 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.3072  0.9512  0.0283
              Bcc     0.0014     0.185     0.066     0.062  0.3973  0.1012  0.9121
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.4921  0.8699 -0.0334
    65 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8332  0.4595 -0.3077
              Bcc     0.0015     0.804     0.287     0.268  0.2523  0.1793  0.9509
 
              Baa    -0.0009    -0.493    -0.176    -0.164  0.8116  0.3341 -0.4793
    66 H(1)   Bbb    -0.0009    -0.467    -0.166    -0.156 -0.3348  0.9383  0.0871
              Bcc     0.0018     0.960     0.342     0.320  0.4789  0.0898  0.8733
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.0863  0.9927  0.0845
    67 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.9422 -0.0538 -0.3306
              Bcc     0.0015     0.815     0.291     0.272  0.3237 -0.1082  0.9400
 
              Baa    -0.0102    -0.394    -0.141    -0.131  0.9498  0.2715  0.1557
    68 N(14)  Bbb    -0.0050    -0.194    -0.069    -0.065 -0.1417 -0.0707  0.9874
              Bcc     0.0153     0.588     0.210     0.196 -0.2791  0.9598  0.0286
 
              Baa    -0.0020    -1.089    -0.389    -0.363  0.9058  0.2792  0.3186
    69 H(1)   Bbb    -0.0016    -0.831    -0.297    -0.277 -0.3035  0.9524  0.0282
              Bcc     0.0036     1.920     0.685     0.640 -0.2955 -0.1222  0.9475
 
              Baa    -0.0042    -0.559    -0.200    -0.187 -0.1642  0.9845 -0.0623
    70 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.9179  0.1294 -0.3750
              Bcc     0.0047     0.634     0.226     0.211  0.3611  0.1188  0.9249
 
              Baa    -0.0210    -2.819    -1.006    -0.940  0.9416  0.2338  0.2422
    71 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067 -0.2333 -0.0656  0.9702
              Bcc     0.0225     3.020     1.077     1.007 -0.2427  0.9701  0.0072
 
              Baa    -0.0054    -2.879    -1.027    -0.960 -0.2474  0.9677  0.0479
    72 H(1)   Bbb    -0.0050    -2.650    -0.946    -0.884  0.6981  0.1438  0.7014
              Bcc     0.0104     5.529     1.973     1.844 -0.6719 -0.2070  0.7112
 
              Baa    -0.0110    -0.424    -0.151    -0.141  0.1692  0.3265  0.9299
    73 N(14)  Bbb    -0.0048    -0.185    -0.066    -0.062 -0.3110  0.9130 -0.2639
              Bcc     0.0158     0.608     0.217     0.203  0.9352  0.2446 -0.2560
 
              Baa    -0.0089    -1.198    -0.428    -0.400  0.9380  0.2178 -0.2696
    74 C(13)  Bbb     0.0013     0.175     0.062     0.058 -0.2829  0.9305 -0.2327
              Bcc     0.0076     1.023     0.365     0.341  0.2002  0.2945  0.9344
 
              Baa    -0.0065    -3.450    -1.231    -1.151 -0.6777 -0.2203  0.7016
    75 H(1)   Bbb    -0.0057    -3.058    -1.091    -1.020 -0.2726  0.9614  0.0385
              Bcc     0.0122     6.507     2.322     2.171  0.6830  0.1651  0.7115
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\06-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\6bde_III_D\\1,2\Fe,0,7.84542
 87582,-6.3245170052,-5.5208564393\N,0,8.2480737786,-4.3351958036,-5.08
 87257123\N,0,7.5229934957,-5.6545684213,-7.4399593301\N,0,6.5603672121
 ,-7.8602246589,-5.9173757571\N,0,7.2582638318,-6.4839286704,-3.5600757
 941\C,0,8.4176581408,-3.7527460923,-3.8688708985\C,0,8.7699098581,-2.3
 592087708,-3.9773388643\C,0,8.8239781356,-2.0915303806,-5.308749317\C,
 0,8.4915566905,-3.3266609637,-5.9854694693\C,0,7.8319212786,-4.4738152
 35,-8.0479215197\C,0,7.5099885842,-4.4671591238,-9.4446576259\C,0,6.97
 34276327,-5.6979287706,-9.7075562052\C,0,6.9827243378,-6.4166412627,-8
 .447356057\C,0,6.1477460729,-8.3149552526,-7.1338194441\C,0,5.30172670
 77,-9.4673800299,-7.0174955272\C,0,5.2027206268,-9.7312499249,-5.67860
 60201\C,0,5.9851463288,-8.7100733471,-5.0123483297\C,0,6.5941604638,-7
 .5135341601,-2.9589792484\C,0,6.4264165274,-7.2924252323,-1.5444123792
 \C,0,7.0361102602,-6.1064451115,-1.2776808437\C,0,7.5391079552,-5.6145
 74643,-2.5414098398\C,0,8.1606690747,-4.3865632729,-2.6641411377\H,0,8
 .3332182594,-3.8245615027,-1.7590727705\C,0,8.3673554491,-3.3941532833
 ,-7.3595698759\H,0,8.6088502097,-2.5072572288,-7.9249665854\C,0,6.4218
 572155,-7.6726872983,-8.331265842\H,0,6.0631825816,-8.1418467266,-9.23
 46549178\C,0,6.046994193,-8.5913702053,-3.6368789634\H,0,5.5133808288,
 -9.325283716,-3.0536620998\C,0,9.1199794603,-0.8030562675,-5.996513699
 2\H,0,9.3850178632,-0.0345871077,-5.2744835357\H,0,8.2513759546,-0.458
 14401,-6.5582001534\H,0,9.950226733,-0.9204635188,-6.6930468909\C,0,8.
 9925193277,-1.4533801414,-2.8158605826\H,0,9.7678174334,-1.8524051732,
 -2.1618462782\H,0,8.0777080296,-1.3482300446,-2.2320186812\H,0,9.29933
 48332,-0.4652569736,-3.1498191237\C,0,7.6565127281,-3.297105215,-10.35
 27899581\H,0,8.6888208081,-3.1951593624,-10.6915542155\H,0,7.376624940
 8,-2.3767461464,-9.842386408\H,0,7.0186919065,-3.4201763638,-11.225614
 2529\C,0,6.4467158175,-6.2021599409,-10.9581104078\H,0,5.5713480212,-6
 .8365563088,-10.8844741904\C,0,6.95563549,-5.941382995,-12.1574130101\
 H,0,7.8484074623,-5.3535749064,-12.2835367177\H,0,6.5096906491,-6.3319
 27147,-13.0570020283\C,0,4.6882349556,-10.2004507395,-8.1593721276\H,0
 ,5.4574047283,-10.5505202879,-8.8481089563\H,0,4.0110326635,-9.5493704
 556,-8.7134574597\H,0,4.1288187159,-11.061833849,-7.8032022062\C,0,4.4
 542346665,-10.8111533116,-5.0635838439\H,0,3.4854861874,-11.0118819899
 ,-5.508578831\C,0,4.8726431957,-11.574469771,-4.0612651919\H,0,5.84713
 34094,-11.4555136151,-3.6184209372\H,0,4.2607834982,-12.3670101689,-3.
 6632356399\C,0,5.7106848406,-8.2217108496,-0.6261223779\H,0,6.16600902
 97,-9.2120035709,-0.6495453159\H,0,4.6669779135,-8.3237624138,-0.92385
 93949\H,0,5.7404679352,-7.8537948012,0.3965255582\C,0,7.1568020038,-5.
 3821842728,0.0190097513\H,0,8.2022268564,-5.1779712067,0.249262039\H,0
 ,6.7366373147,-5.9723756649,0.8292983021\H,0,6.6263188961,-4.43084396,
 -0.0213334709\C,0,13.1062706605,-7.7227845465,-6.7687691393\H,0,13.862
 4601384,-7.6497180903,-5.9872616056\H,0,13.2305471696,-6.8887108601,-7
 .4521535511\H,0,13.2706172968,-8.6506338968,-7.3162582177\N,0,11.29343
 56193,-8.640260297,-5.3065291711\H,0,11.8224219488,-9.4296041952,-4.97
 40442413\C,0,11.740902043,-7.6907094816,-6.1865191217\C,0,10.019850528
 1,-8.3241353503,-4.9733738319\H,0,9.4150445821,-8.8951568113,-4.297962
 9322\N,0,9.6313946943,-7.2294423302,-5.5892389211\C,0,10.6970321257,-6
 .8254524885,-6.3476438543\H,0,10.6347644347,-5.9437430074,-6.953708361
 8\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8086679\S2=1.22385\S2-1
 =0.\S2A=0.787856\RMSD=6.005e-09\Dipole=2.1779584,-1.0456779,0.3197715\
 Quadrupole=-7.681711,3.3361969,4.3455141,3.9380401,0.1136156,-3.934021
 1\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 I WISH TO HAVE NO CONNECTION WITH ANY SHIP THAT DOES NOT SAIL FAST,
 FOR I INTEND TO GO IN HARM'S WAY.
     -- JOHN PAUL JONES, USN 1747-1792
 Job cpu time:       0 days  6 hours  0 minutes 50.9 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 13.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 06:29:00 2024.
