 Entering Gaussian System, Link 0=g16
 Input=1ctz05re.com
 Output=1ctz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797019/Gau-1085195.inp" -scrdir="/local/bebjones_7797019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085196.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.00697   1.00906   1.01288   1.02313   1.02572
  Beta virt. eigenvalues --    1.03064   1.03358   1.03742   1.04259   1.04565
  Beta virt. eigenvalues --    1.05126   1.05471   1.05940   1.06736   1.06894
  Beta virt. eigenvalues --    1.07237   1.07671   1.08641   1.09005   1.09561
  Beta virt. eigenvalues --    1.10547   1.10948   1.12366   1.12760   1.13304
  Beta virt. eigenvalues --    1.14776   1.16124   1.16965   1.17110   1.17846
  Beta virt. eigenvalues --    1.18553   1.18964   1.19069   1.19488   1.19556
  Beta virt. eigenvalues --    1.20568   1.21115   1.22191   1.22514   1.22795
  Beta virt. eigenvalues --    1.23334   1.23669   1.23829   1.24523   1.25468
  Beta virt. eigenvalues --    1.26482   1.26711   1.27199   1.28366   1.29580
  Beta virt. eigenvalues --    1.29750   1.30249   1.30711   1.30835   1.31455
  Beta virt. eigenvalues --    1.32495   1.32727   1.32970   1.33702   1.33879
  Beta virt. eigenvalues --    1.35048   1.36032   1.36659   1.36785   1.37423
  Beta virt. eigenvalues --    1.37591   1.37870   1.39019   1.39213   1.39778
  Beta virt. eigenvalues --    1.40399   1.41084   1.41602   1.42586   1.43085
  Beta virt. eigenvalues --    1.43540   1.43953   1.44380   1.44792   1.46680
  Beta virt. eigenvalues --    1.46842   1.47726   1.48320   1.48923   1.49326
  Beta virt. eigenvalues --    1.50288   1.50843   1.51846   1.52443   1.52648
  Beta virt. eigenvalues --    1.53642   1.54219   1.55189   1.55507   1.56114
  Beta virt. eigenvalues --    1.56460   1.57792   1.58105   1.58640   1.59179
  Beta virt. eigenvalues --    1.60108   1.60647   1.62262   1.63233   1.64133
  Beta virt. eigenvalues --    1.65137   1.65459   1.66246   1.66871   1.68459
  Beta virt. eigenvalues --    1.69706   1.70904   1.71469   1.73104   1.74014
  Beta virt. eigenvalues --    1.74718   1.75517   1.77003   1.78299   1.79241
  Beta virt. eigenvalues --    1.80012   1.80296   1.81140   1.81502   1.81983
  Beta virt. eigenvalues --    1.82572   1.83281   1.84176   1.84608   1.85787
  Beta virt. eigenvalues --    1.86157   1.86476   1.87081   1.87747   1.87991
  Beta virt. eigenvalues --    1.88277   1.88734   1.89011   1.89582   1.90182
  Beta virt. eigenvalues --    1.91098   1.91411   1.91872   1.92165   1.93427
  Beta virt. eigenvalues --    1.93848   1.94298   1.95061   1.95666   1.96236
  Beta virt. eigenvalues --    1.96546   1.97019   1.97620   1.99350   1.99605
  Beta virt. eigenvalues --    2.00194   2.00631   2.01072   2.02116   2.02673
  Beta virt. eigenvalues --    2.02950   2.03490   2.04449   2.04826   2.05529
  Beta virt. eigenvalues --    2.06309   2.06412   2.06829   2.06982   2.07436
  Beta virt. eigenvalues --    2.08670   2.09333   2.09461   2.10252   2.11407
  Beta virt. eigenvalues --    2.12200   2.12822   2.14135   2.14443   2.15560
  Beta virt. eigenvalues --    2.16252   2.16433   2.16782   2.17162   2.17872
  Beta virt. eigenvalues --    2.18167   2.18913   2.19123   2.19897   2.21420
  Beta virt. eigenvalues --    2.22172   2.22494   2.22967   2.23877   2.24187
  Beta virt. eigenvalues --    2.24639   2.25383   2.25835   2.26201   2.27365
  Beta virt. eigenvalues --    2.27877   2.28411   2.28840   2.29942   2.30176
  Beta virt. eigenvalues --    2.30569   2.31482   2.31592   2.32222   2.32417
  Beta virt. eigenvalues --    2.33140   2.33804   2.34201   2.34391   2.34873
  Beta virt. eigenvalues --    2.35164   2.35696   2.36395   2.37338   2.37672
  Beta virt. eigenvalues --    2.38032   2.38635   2.39491   2.39827   2.41127
  Beta virt. eigenvalues --    2.41503   2.42428   2.42845   2.43590   2.44230
  Beta virt. eigenvalues --    2.44929   2.45573   2.45820   2.46286   2.46860
  Beta virt. eigenvalues --    2.47101   2.47994   2.48600   2.49197   2.51184
  Beta virt. eigenvalues --    2.52042   2.52631   2.53424   2.53996   2.55456
  Beta virt. eigenvalues --    2.56041   2.56307   2.56442   2.57533   2.57976
  Beta virt. eigenvalues --    2.59445   2.59584   2.60815   2.61712   2.63363
  Beta virt. eigenvalues --    2.64220   2.64724   2.65624   2.66844   2.68809
  Beta virt. eigenvalues --    2.69199   2.71191   2.72742   2.73828   2.74545
  Beta virt. eigenvalues --    2.75329   2.76231   2.78765   2.79018   2.80694
  Beta virt. eigenvalues --    2.81982   2.82045   2.83930   2.85019   2.85437
  Beta virt. eigenvalues --    2.90298   2.91014   2.91778   2.93285   2.94420
  Beta virt. eigenvalues --    2.95471   2.95879   2.98002   2.99183   2.99570
  Beta virt. eigenvalues --    3.00828   3.02178   3.02870   3.03238   3.06648
  Beta virt. eigenvalues --    3.07609   3.09450   3.11614   3.15403   3.17641
  Beta virt. eigenvalues --    3.19681   3.22090   3.25569   3.28192   3.31789
  Beta virt. eigenvalues --    3.33447   3.40188   3.41637   3.44121   3.48571
  Beta virt. eigenvalues --    3.48939   3.61438   3.66238   3.70918   3.89989
  Beta virt. eigenvalues --    4.07326   4.23682
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -7.030869   0.548056
     2  N   -0.123837   0.056423
     3  N   -0.197366   0.044421
     4  N   -0.275281   0.061406
     5  N   -0.311022   0.083551
     6  C    0.212966   0.039772
     7  C    0.014085   0.089445
     8  C    0.011916   0.067351
     9  C   -0.197061   0.066326
    10  C   -0.119145   0.061205
    11  C    0.044928   0.049641
    12  C    0.031930   0.066732
    13  C    0.366070   0.069119
    14  C    0.379585   0.057548
    15  C    0.015215   0.048851
    16  C    0.044104   0.051599
    17  C    0.279858   0.081275
    18  C    0.379466   0.051186
    19  C   -0.008497   0.043887
    20  C    0.040330   0.081324
    21  C    0.311809   0.042172
    22  C   -0.259018   0.229032
    23  H    0.135516  -0.012024
    24  C   -0.176857   0.164177
    25  H    0.139496  -0.009700
    26  C   -0.275343   0.179766
    27  H    0.146373  -0.009351
    28  C   -0.276548   0.149600
    29  H    0.161830  -0.008720
    30  C   -0.599549  -0.010458
    31  H    0.204771   0.005369
    32  H    0.151772   0.007022
    33  H    0.171113   0.000135
    34  C   -0.589486  -0.008161
    35  H    0.116931   0.006120
    36  H    0.203709   0.005289
    37  H    0.181021   0.000040
    38  C   -0.598308  -0.008791
    39  H    0.177324   0.000136
    40  H    0.165450   0.006825
    41  H    0.188068   0.003717
    42  C   -0.161040  -0.016504
    43  H    0.153930   0.002159
    44  C   -0.408712   0.032474
    45  H    0.184581  -0.001503
    46  H    0.152396  -0.001445
    47  C   -0.611435  -0.005158
    48  H    0.183048   0.003608
    49  H    0.182030   0.002212
    50  H    0.186441   0.000299
    51  C   -0.138937  -0.022363
    52  H    0.159498   0.002316
    53  C   -0.413728   0.042932
    54  H    0.167594  -0.002177
    55  H    0.151709  -0.002327
    56  C   -0.609696  -0.007264
    57  H    0.169107  -0.000024
    58  H    0.190064   0.004040
    59  H    0.190639   0.004155
    60  C   -0.599049  -0.005871
    61  H    0.182413   0.000069
    62  H    0.188870   0.004231
    63  H    0.144614   0.003536
    64  C   -0.603407   0.000362
    65  H    0.186192   0.000049
    66  H    0.207847  -0.000004
    67  H    0.184752   0.000050
    68  N   -0.637702  -0.000366
    69  H    0.356145  -0.000020
    70  C    0.277392   0.001558
    71  C    0.358077  -0.002705
    72  H    0.251588  -0.002970
    73  N   -0.300708   0.000275
    74  C    0.058604  -0.005404
    75  H    0.218224  -0.001108
    76  C   -0.644989   0.106451
    77  H   -0.080647   0.032265
    78  H    0.320663   0.034449
    79  H    0.296547   0.008182
    80  C   -5.440088  -0.087133
    81  H    0.177223   0.131443
    82  H    0.373213   0.322352
    83  S   16.000000   0.000000
    84  C   -4.996933  -0.302675
    85  H    0.219361   0.343324
    86  H    0.239451   0.392290
    87  H    0.097405   0.540626
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -7.030869   0.548056
     2  N   -0.123837   0.056423
     3  N   -0.197366   0.044421
     4  N   -0.275281   0.061406
     5  N   -0.311022   0.083551
     6  C    0.212966   0.039772
     7  C    0.014085   0.089445
     8  C    0.011916   0.067351
     9  C   -0.197061   0.066326
    10  C   -0.119145   0.061205
    11  C    0.044928   0.049641
    12  C    0.031930   0.066732
    13  C    0.366070   0.069119
    14  C    0.379585   0.057548
    15  C    0.015215   0.048851
    16  C    0.044104   0.051599
    17  C    0.279858   0.081275
    18  C    0.379466   0.051186
    19  C   -0.008497   0.043887
    20  C    0.040330   0.081324
    21  C    0.311809   0.042172
    22  C   -0.123502   0.217008
    24  C   -0.037360   0.154476
    26  C   -0.128971   0.170415
    28  C   -0.114718   0.140879
    30  C   -0.071894   0.002068
    34  C   -0.087824   0.003289
    38  C   -0.067467   0.001887
    42  C   -0.007109  -0.014344
    44  C   -0.071734   0.029527
    47  C   -0.059916   0.000960
    51  C    0.020561  -0.020047
    53  C   -0.094424   0.038428
    56  C   -0.059886   0.000907
    60  C   -0.083152   0.001965
    64  C   -0.024615   0.000457
    68  N   -0.281557  -0.000386
    70  C    0.277392   0.001558
    71  C    0.609664  -0.005675
    73  N   -0.300708   0.000275
    74  C    0.276828  -0.006512
    76  C   -0.108426   0.181347
    80  C   -4.889651   0.366662
    83  S   16.000000   0.000000
    84  C   -4.440716   0.973565
 Electronic spatial extent (au):  <R**2>=          21529.5063
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=            -13.0863    Y=             -6.1721    Z=            -10.5273  Tot=             17.8933
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -355.4622   YY=           -381.1815   ZZ=           -297.4372
   XY=             10.0918   XZ=             52.6055   YZ=             28.4009
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.7685   YY=            -36.4879   ZZ=             47.2564
   XY=             10.0918   XZ=             52.6055   YZ=             28.4009
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            158.8189  YYY=             28.3457  ZZZ=            582.1089  XYY=             33.6294
  XXY=             -8.9541  XXZ=            140.0005  XZZ=           -155.1409  YZZ=            -94.9715
  YYZ=            213.0547  XYZ=            -69.5244
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13110.4461 YYYY=         -12424.0771 ZZZZ=          -7287.9842 XXXY=            -46.1799
 XXXZ=           -323.4562 YYYX=            -52.3739 YYYZ=             18.5121 ZZZX=            235.3551
 ZZZY=            267.9173 XXYY=          -4309.8931 XXZZ=          -3326.0838 YYZZ=          -3573.1208
 XXYZ=              2.0521 YYXZ=            -68.4866 ZZXY=            215.8023
 N-N= 7.180337884773D+03 E-N=-2.155977094406D+04  KE= 3.031154597017D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.07505       2.72136       0.97105       0.90775
     2  N(14)              0.05811       4.69381       1.67487       1.56569
     3  N(14)              0.01830       1.47839       0.52752       0.49314
     4  N(14)              0.00941       0.76040       0.27133       0.25364
     5  N(14)              0.04452       3.59617       1.28320       1.19955
     6  C(13)             -0.00141      -0.39709      -0.14169      -0.13246
     7  C(13)              0.01201       3.37515       1.20434       1.12583
     8  C(13)              0.00804       2.25982       0.80636       0.75379
     9  C(13)              0.00457       1.28446       0.45833       0.42845
    10  C(13)              0.00495       1.38982       0.49592       0.46359
    11  C(13)              0.00609       1.71132       0.61064       0.57084
    12  C(13)              0.00747       2.10020       0.74940       0.70055
    13  C(13)              0.00406       1.14231       0.40760       0.38103
    14  C(13)              0.00599       1.68389       0.60086       0.56169
    15  C(13)              0.00497       1.39569       0.49802       0.46555
    16  C(13)              0.00540       1.51667       0.54119       0.50591
    17  C(13)              0.00550       1.54538       0.55143       0.51548
    18  C(13)              0.00433       1.21745       0.43442       0.40610
    19  C(13)              0.00369       1.03679       0.36995       0.34583
    20  C(13)              0.01103       3.09971       1.10605       1.03395
    21  C(13)              0.00164       0.46020       0.16421       0.15351
    22  C(13)              0.02821       7.92946       2.82943       2.64498
    23  H(1)              -0.00385      -4.29999      -1.53434      -1.43432
    24  C(13)              0.01965       5.52147       1.97020       1.84176
    25  H(1)              -0.00295      -3.30106      -1.17790      -1.10111
    26  C(13)              0.02190       6.15449       2.19608       2.05292
    27  H(1)              -0.00304      -3.40160      -1.21377      -1.13465
    28  C(13)              0.02056       5.77928       2.06219       1.92776
    29  H(1)              -0.00275      -3.07298      -1.09652      -1.02504
    30  C(13)             -0.00378      -1.06262      -0.37917      -0.35445
    31  H(1)               0.00212       2.37452       0.84729       0.79205
    32  H(1)               0.00194       2.16564       0.77275       0.72238
    33  H(1)               0.00000       0.00140       0.00050       0.00047
    34  C(13)             -0.00302      -0.84900      -0.30295      -0.28320
    35  H(1)               0.00145       1.61827       0.57744       0.53980
    36  H(1)               0.00175       1.95417       0.69729       0.65184
    37  H(1)              -0.00002      -0.01999      -0.00713      -0.00667
    38  C(13)             -0.00292      -0.82024      -0.29268      -0.27360
    39  H(1)               0.00008       0.08923       0.03184       0.02976
    40  H(1)               0.00218       2.43899       0.87029       0.81356
    41  H(1)               0.00136       1.51707       0.54133       0.50604
    42  C(13)             -0.00351      -0.98637      -0.35196      -0.32902
    43  H(1)               0.00072       0.80431       0.28700       0.26829
    44  C(13)              0.00457       1.28578       0.45880       0.42889
    45  H(1)              -0.00047      -0.52628      -0.18779      -0.17555
    46  H(1)              -0.00047      -0.52948      -0.18893      -0.17661
    47  C(13)             -0.00214      -0.60165      -0.21468      -0.20069
    48  H(1)               0.00169       1.88454       0.67245       0.62862
    49  H(1)               0.00051       0.57253       0.20429       0.19098
    50  H(1)               0.00037       0.41772       0.14905       0.13934
    51  C(13)             -0.00426      -1.19811      -0.42752      -0.39965
    52  H(1)               0.00060       0.66973       0.23898       0.22340
    53  C(13)              0.00574       1.61306       0.57558       0.53806
    54  H(1)              -0.00065      -0.72537      -0.25883      -0.24196
    55  H(1)              -0.00069      -0.77575      -0.27681      -0.25876
    56  C(13)             -0.00291      -0.81857      -0.29209      -0.27304
    57  H(1)              -0.00002      -0.01944      -0.00694      -0.00648
    58  H(1)               0.00146       1.63197       0.58233       0.54437
    59  H(1)               0.00163       1.82353       0.65068       0.60826
    60  C(13)             -0.00248      -0.69602      -0.24836      -0.23217
    61  H(1)               0.00002       0.02654       0.00947       0.00885
    62  H(1)               0.00141       1.57107       0.56060       0.52405
    63  H(1)               0.00104       1.15780       0.41313       0.38620
    64  C(13)              0.00007       0.02027       0.00723       0.00676
    65  H(1)               0.00003       0.02884       0.01029       0.00962
    66  H(1)               0.00000       0.00165       0.00059       0.00055
    67  H(1)               0.00003       0.03405       0.01215       0.01136
    68  N(14)             -0.00007      -0.00571      -0.00204      -0.00191
    69  H(1)              -0.00005      -0.05507      -0.01965      -0.01837
    70  C(13)              0.00033       0.09203       0.03284       0.03070
    71  C(13)             -0.00072      -0.20157      -0.07193      -0.06724
    72  H(1)              -0.00005      -0.05998      -0.02140      -0.02001
    73  N(14)             -0.00150      -0.12123      -0.04326      -0.04044
    74  C(13)              0.00019       0.05207       0.01858       0.01737
    75  H(1)               0.00001       0.01553       0.00554       0.00518
    76  C(13)              0.14949      42.01299      14.99128      14.01402
    77  H(1)              -0.00187      -2.08731      -0.74480      -0.69625
    78  H(1)               0.00321       3.58941       1.28079       1.19730
    79  H(1)              -0.00087      -0.96865      -0.34564      -0.32311
    80  C(13)             -0.02443      -6.86652      -2.45015      -2.29043
    81  H(1)               0.03581      40.01182      14.27721      13.34651
    82  H(1)               0.07927      88.58129      31.60801      29.54754
    83  S(33)              0.00000       0.00028       0.00010       0.00009
    84  C(13)             -0.05565     -15.63909      -5.58042      -5.21664
    85  H(1)               0.07535      84.20008      30.04468      28.08613
    86  H(1)               0.10027     112.05162      39.98280      37.37640
    87  H(1)               0.09789     109.39014      39.03312      36.48862
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.507026     -0.369487      0.876513
     2   Atom       -0.092946     -0.092209      0.185154
     3   Atom       -0.068259     -0.060500      0.128759
     4   Atom       -0.069286     -0.059484      0.128770
     5   Atom       -0.060591     -0.075716      0.136307
     6   Atom       -0.032776     -0.035477      0.068253
     7   Atom       -0.051289     -0.054191      0.105480
     8   Atom       -0.040788     -0.044430      0.085218
     9   Atom       -0.044340     -0.045988      0.090328
    10   Atom       -0.041568     -0.042469      0.084037
    11   Atom       -0.031663     -0.029014      0.060677
    12   Atom       -0.040873     -0.039989      0.080862
    13   Atom       -0.045976     -0.046126      0.092102
    14   Atom       -0.038886     -0.038115      0.077001
    15   Atom       -0.026977     -0.026757      0.053734
    16   Atom       -0.031913     -0.028676      0.060588
    17   Atom       -0.046164     -0.040311      0.086475
    18   Atom       -0.042802     -0.046601      0.089403
    19   Atom       -0.020912     -0.023469      0.044381
    20   Atom       -0.044038     -0.047111      0.091149
    21   Atom       -0.037038     -0.038399      0.075437
    22   Atom       -0.117257     -0.111949      0.229207
    23   Atom       -0.015809      0.019743     -0.003934
    24   Atom       -0.080812     -0.080813      0.161624
    25   Atom        0.015152     -0.011885     -0.003267
    26   Atom       -0.097207     -0.083862      0.181069
    27   Atom       -0.013403      0.016428     -0.003026
    28   Atom       -0.078736     -0.083470      0.162206
    29   Atom        0.017321     -0.012690     -0.004631
    30   Atom       -0.000253      0.003709     -0.003456
    31   Atom       -0.001263      0.004301     -0.003038
    32   Atom       -0.001106      0.004752     -0.003646
    33   Atom        0.000227      0.002552     -0.002778
    34   Atom        0.005042     -0.001260     -0.003781
    35   Atom        0.004866     -0.001809     -0.003056
    36   Atom        0.005030     -0.001790     -0.003240
    37   Atom        0.003401     -0.000719     -0.002682
    38   Atom       -0.001407      0.004362     -0.002955
    39   Atom       -0.000322      0.002853     -0.002532
    40   Atom       -0.002245      0.005713     -0.003468
    41   Atom       -0.001778      0.004200     -0.002421
    42   Atom        0.007579     -0.002517     -0.005062
    43   Atom        0.003114     -0.000753     -0.002362
    44   Atom       -0.006436      0.011601     -0.005164
    45   Atom        0.004340     -0.001744     -0.002595
    46   Atom        0.004719     -0.001621     -0.003098
    47   Atom        0.003745     -0.001251     -0.002494
    48   Atom        0.003784     -0.001059     -0.002725
    49   Atom        0.005238     -0.001933     -0.003305
    50   Atom        0.002674     -0.000081     -0.002592
    51   Atom       -0.000651      0.009004     -0.008353
    52   Atom       -0.001345      0.003759     -0.002414
    53   Atom        0.008672     -0.014389      0.005717
    54   Atom        0.001005     -0.000132     -0.000873
    55   Atom       -0.001694      0.003843     -0.002149
    56   Atom       -0.001156      0.003509     -0.002353
    57   Atom       -0.000412      0.002666     -0.002254
    58   Atom       -0.001925      0.005117     -0.003192
    59   Atom       -0.001673      0.003660     -0.001987
    60   Atom        0.003413     -0.000615     -0.002798
    61   Atom        0.002365     -0.000052     -0.002313
    62   Atom        0.003838     -0.001210     -0.002628
    63   Atom        0.004243     -0.001287     -0.002956
    64   Atom       -0.001218     -0.001451      0.002668
    65   Atom       -0.001020     -0.001098      0.002117
    66   Atom       -0.000784     -0.001358      0.002142
    67   Atom       -0.001052     -0.001079      0.002130
    68   Atom       -0.002699     -0.000904      0.003603
    69   Atom       -0.001764     -0.001552      0.003316
    70   Atom       -0.002744     -0.001476      0.004220
    71   Atom       -0.006096     -0.000112      0.006207
    72   Atom       -0.002303     -0.003249      0.005552
    73   Atom       -0.005636     -0.003760      0.009396
    74   Atom       -0.002035     -0.004295      0.006330
    75   Atom       -0.001204     -0.003468      0.004672
    76   Atom        0.036400      0.007933     -0.044333
    77   Atom        0.003468     -0.001410     -0.002058
    78   Atom       -0.005598      0.007884     -0.002285
    79   Atom        0.004119     -0.008390      0.004270
    80   Atom       -0.009318     -0.043617      0.052935
    81   Atom       -0.002627     -0.002376      0.005003
    82   Atom       -0.003081     -0.007419      0.010500
    83   Atom       -0.002657     -0.004150      0.006807
    84   Atom        0.012870      0.002281     -0.015151
    85   Atom       -0.011925      0.006876      0.005049
    86   Atom        0.003820     -0.001444     -0.002376
    87   Atom       -0.013845     -0.005246      0.019091
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.035124      0.071623      0.226907
     2   Atom        0.009841      0.024895      0.020036
     3   Atom       -0.010560      0.007723     -0.024693
     4   Atom       -0.002390      0.027245     -0.046086
     5   Atom       -0.016919      0.074645     -0.005945
     6   Atom       -0.001451     -0.015313      0.000410
     7   Atom        0.003088     -0.022462     -0.004265
     8   Atom        0.001336     -0.012741      0.007062
     9   Atom       -0.000619     -0.007763     -0.005393
    10   Atom        0.001253     -0.009054     -0.009104
    11   Atom       -0.002039     -0.002243     -0.021321
    12   Atom       -0.002091     -0.011702     -0.008730
    13   Atom        0.002153     -0.015688     -0.014748
    14   Atom       -0.006885      0.024628     -0.020701
    15   Atom       -0.001370      0.021333     -0.015034
    16   Atom        0.001251      0.011777     -0.021543
    17   Atom       -0.006468      0.021205     -0.032144
    18   Atom        0.004344      0.025833      0.014940
    19   Atom        0.000454      0.018973      0.013894
    20   Atom        0.000399      0.034312      0.018399
    21   Atom        0.004353      0.024102      0.008727
    22   Atom        0.002652      0.011208      0.038855
    23   Atom        0.002003      0.000214     -0.003538
    24   Atom       -0.000011     -0.018998     -0.004079
    25   Atom       -0.001290      0.001141     -0.000202
    26   Atom       -0.000084     -0.002602     -0.057276
    27   Atom        0.001240      0.000512      0.006421
    28   Atom       -0.002066      0.041764     -0.018656
    29   Atom       -0.001321      0.001494     -0.000352
    30   Atom        0.004016     -0.000490     -0.000911
    31   Atom        0.002772     -0.001063     -0.002386
    32   Atom        0.003139      0.000371      0.001521
    33   Atom        0.003768     -0.000244     -0.000104
    34   Atom        0.003086     -0.000480      0.000030
    35   Atom        0.001943      0.001952      0.000458
    36   Atom        0.001869     -0.001704     -0.000552
    37   Atom        0.003169      0.000060      0.000004
    38   Atom       -0.003948      0.000390     -0.001639
    39   Atom       -0.003671      0.000574     -0.001175
    40   Atom       -0.002487     -0.000371      0.000014
    41   Atom       -0.002453      0.000768     -0.003485
    42   Atom       -0.006689     -0.003893     -0.007623
    43   Atom       -0.002963      0.000489     -0.000778
    44   Atom        0.008086      0.007323      0.019007
    45   Atom       -0.003968     -0.000548     -0.000350
    46   Atom       -0.002363     -0.000482      0.001085
    47   Atom        0.003479      0.001450      0.001033
    48   Atom        0.003192     -0.000950     -0.000030
    49   Atom        0.002045      0.001822      0.000780
    50   Atom        0.002736      0.001346      0.000876
    51   Atom        0.008451     -0.009468      0.005454
    52   Atom        0.003457      0.001053      0.002643
    53   Atom       -0.007989      0.028973     -0.009023
    54   Atom        0.000985     -0.001105      0.001031
    55   Atom        0.001665      0.001718      0.001675
    56   Atom       -0.003414     -0.001017      0.001572
    57   Atom       -0.003170     -0.000672      0.000890
    58   Atom       -0.002433     -0.000165      0.000020
    59   Atom       -0.002055     -0.000989      0.003089
    60   Atom       -0.003440     -0.000873      0.000236
    61   Atom       -0.003167     -0.000582      0.000392
    62   Atom       -0.002302     -0.002240      0.000903
    63   Atom       -0.002628      0.000747     -0.000389
    64   Atom       -0.000028      0.001297     -0.000121
    65   Atom        0.000053      0.000831      0.000243
    66   Atom       -0.000049      0.001576     -0.000129
    67   Atom       -0.000072      0.000790     -0.000400
    68   Atom        0.000437     -0.000533      0.001122
    69   Atom        0.000040     -0.000474      0.000028
    70   Atom        0.000100      0.001071     -0.000396
    71   Atom        0.000129     -0.001108      0.000743
    72   Atom       -0.000276     -0.003363      0.000381
    73   Atom        0.000187      0.004757      0.002173
    74   Atom        0.001170      0.004871      0.000633
    75   Atom        0.000029      0.003873     -0.000374
    76   Atom       -0.059214      0.027852      0.012522
    77   Atom        0.004932      0.013471      0.007885
    78   Atom       -0.005152      0.003673     -0.004970
    79   Atom       -0.004514     -0.006373     -0.000676
    80   Atom       -0.024434      0.009711      0.022671
    81   Atom       -0.000763      0.001508      0.006511
    82   Atom       -0.007905     -0.011951      0.002475
    83   Atom       -0.005519     -0.004361      0.000613
    84   Atom       -0.002795      0.033406     -0.003315
    85   Atom        0.001356      0.006241     -0.002057
