 Entering Gaussian System, Link 0=g16
 Input=1f6505re.com
 Output=1f6505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976362/Gau-2137664.inp" -scrdir="/local/bebjones_7976362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2137665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09183   2.10040   2.11515   2.11855   2.12287
  Beta virt. eigenvalues --    2.13720   2.14392   2.14529   2.15324   2.15725
  Beta virt. eigenvalues --    2.16446   2.17298   2.17725   2.18053   2.19028
  Beta virt. eigenvalues --    2.19771   2.21161   2.22224   2.22283   2.22963
  Beta virt. eigenvalues --    2.23575   2.24055   2.24554   2.24835   2.26204
  Beta virt. eigenvalues --    2.26886   2.27027   2.27245   2.28007   2.28661
  Beta virt. eigenvalues --    2.29420   2.29863   2.30157   2.30639   2.31272
  Beta virt. eigenvalues --    2.31655   2.32057   2.32599   2.33310   2.34277
  Beta virt. eigenvalues --    2.34998   2.35089   2.35840   2.36088   2.36515
  Beta virt. eigenvalues --    2.36942   2.38019   2.38204   2.38308   2.39670
  Beta virt. eigenvalues --    2.39857   2.40400   2.41294   2.41890   2.42601
  Beta virt. eigenvalues --    2.42974   2.43176   2.43925   2.44188   2.44443
  Beta virt. eigenvalues --    2.46160   2.46469   2.47735   2.48394   2.48986
  Beta virt. eigenvalues --    2.51249   2.52652   2.53077   2.53171   2.53620
  Beta virt. eigenvalues --    2.54836   2.55311   2.55942   2.56259   2.56612
  Beta virt. eigenvalues --    2.57377   2.57712   2.59364   2.59892   2.60328
  Beta virt. eigenvalues --    2.61206   2.61874   2.62898   2.63844   2.64137
  Beta virt. eigenvalues --    2.65716   2.67315   2.67985   2.70596   2.71161
  Beta virt. eigenvalues --    2.71378   2.72776   2.73181   2.74530   2.75264
  Beta virt. eigenvalues --    2.77201   2.78512   2.80107   2.81056   2.81823
  Beta virt. eigenvalues --    2.82074   2.87666   2.87905   2.89006   2.90414
  Beta virt. eigenvalues --    2.92291   2.93117   2.94101   2.96007   2.97428
  Beta virt. eigenvalues --    2.97987   2.98465   2.99518   3.00283   3.00756
  Beta virt. eigenvalues --    3.00904   3.06050   3.06280   3.06674   3.07195
  Beta virt. eigenvalues --    3.11093   3.13688   3.14889   3.15250   3.21809
  Beta virt. eigenvalues --    3.23503   3.26245   3.30650   3.31015   3.38769
  Beta virt. eigenvalues --    3.39350   3.41492   3.46811   3.47813   3.67998
  Beta virt. eigenvalues --    3.74083   3.89057   3.91386   4.20728   4.31071
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.922821   1.111657
     2  N   -0.618351   0.128419
     3  N   -0.641900   0.183473
     4  N   -0.639701   0.109807
     5  N   -0.626273   0.184848
     6  C    0.298396  -0.121680
     7  C    0.019415   0.114573
     8  C    0.031042  -0.041703
     9  C    0.286155   0.074324
    10  C    0.309131   0.025522
    11  C    0.036733  -0.054670
    12  C   -0.014239   0.093108
    13  C    0.343962  -0.147985
    14  C    0.320499  -0.120997
    15  C    0.029064   0.153106
    16  C   -0.008644  -0.040154
    17  C    0.297163   0.073792
    18  C    0.311811   0.022148
    19  C    0.037821  -0.060267
    20  C    0.025308   0.084385
    21  C    0.331742  -0.152251
    22  C   -0.295462   0.506070
    23  H    0.171685  -0.024417
    24  C   -0.259375   0.226439
    25  H    0.180208  -0.011379
    26  C   -0.284390   0.526005
    27  H    0.172857  -0.025343
    28  C   -0.254080   0.235143
    29  H    0.181221  -0.011687
    30  C   -0.610406   0.002541
    31  H    0.185065  -0.000333
    32  H    0.193571  -0.001193
    33  H    0.182438  -0.001166
    34  C   -0.607595  -0.010746
    35  H    0.179300   0.005135
    36  H    0.191951   0.005720
    37  H    0.182559   0.000290
    38  C   -0.612648   0.004253
    39  H    0.178234  -0.000913
    40  H    0.192999  -0.002307
    41  H    0.197177  -0.000675
    42  C   -0.146923  -0.028260
    43  H    0.161964   0.003485
    44  C   -0.403374   0.043880
    45  H    0.174706  -0.002224
    46  H    0.164890  -0.002201
    47  C   -0.611542  -0.013562
    48  H    0.178776   0.007463
    49  H    0.191961   0.005399
    50  H    0.195281   0.000792
    51  C   -0.154068   0.006548
    52  H    0.165042  -0.000438
    53  C   -0.402614  -0.002258
    54  H    0.171749   0.000054
    55  H    0.164724  -0.000046
    56  C   -0.611803   0.004729
    57  H    0.188719  -0.001996
    58  H    0.195894  -0.002228
    59  H    0.185818  -0.000293
    60  C   -0.608106  -0.007342
    61  H    0.183134   0.003828
    62  H    0.184698   0.000187
    63  H    0.193302   0.004309
    64  C   -0.602358   0.000033
    65  H    0.195986  -0.000007
    66  H    0.212527  -0.000009
    67  H    0.195454   0.000007
    68  N   -0.628869   0.000197
    69  H    0.365688   0.000020
    70  C    0.274488  -0.000184
    71  C    0.232429   0.001432
    72  H    0.222079  -0.000133
    73  N   -0.447924  -0.005845
    74  C   -0.053300   0.000200
    75  H    0.201466  -0.000181
    76  O   -0.243134   0.361875
    77  O   -0.204023   0.581875
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.922821   1.111657
     2  N   -0.618351   0.128419
     3  N   -0.641900   0.183473
     4  N   -0.639701   0.109807
     5  N   -0.626273   0.184848
     6  C    0.298396  -0.121680
     7  C    0.019415   0.114573
     8  C    0.031042  -0.041703
     9  C    0.286155   0.074324
    10  C    0.309131   0.025522
    11  C    0.036733  -0.054670
    12  C   -0.014239   0.093108
    13  C    0.343962  -0.147985
    14  C    0.320499  -0.120997
    15  C    0.029064   0.153106
    16  C   -0.008644  -0.040154
    17  C    0.297163   0.073792
    18  C    0.311811   0.022148
    19  C    0.037821  -0.060267
    20  C    0.025308   0.084385
    21  C    0.331742  -0.152251
    22  C   -0.123777   0.481653
    24  C   -0.079167   0.215060
    26  C   -0.111533   0.500662
    28  C   -0.072859   0.223456
    30  C   -0.049332  -0.000152
    34  C   -0.053784   0.000399
    38  C   -0.044239   0.000357
    42  C    0.015042  -0.024774
    44  C   -0.063778   0.039456
    47  C   -0.045526   0.000092
    51  C    0.010974   0.006110
    53  C   -0.066141  -0.002250
    56  C   -0.041372   0.000212
    60  C   -0.046971   0.000982
    64  C    0.001609   0.000024
    68  N   -0.263181   0.000218
    70  C    0.274488  -0.000184
    71  C    0.454508   0.001300
    73  N   -0.447924  -0.005845
    74  C    0.148165   0.000019
    76  O   -0.243134   0.361875
    77  O   -0.204023   0.581875
 Electronic spatial extent (au):  <R**2>=          20491.8694
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.0275    Y=             -1.5601    Z=              8.3650  Tot=              9.0318
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.3714   YY=           -234.2760   ZZ=           -237.1640
   XY=             -0.9510   XZ=             -3.7376   YZ=              0.9885
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.5657   YY=             -0.3389   ZZ=             -3.2269
   XY=             -0.9510   XZ=             -3.7376   YZ=              0.9885
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -47.2928  YYY=            -39.7755  ZZZ=            188.4229  XYY=             -1.8889
  XXY=             -0.2983  XXZ=             14.8465  XZZ=            -45.1408  YZZ=            -18.3597
  YYZ=            -38.0358  XYZ=             21.8662
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11547.7713 YYYY=         -11319.1150 ZZZZ=          -3250.9038 XXXY=            -27.0662
 XXXZ=             -0.6502 YYYX=            -11.1246 YYYZ=            -13.0341 ZZZX=           -148.9199
 ZZZY=            -46.1256 XXYY=          -3757.4091 XXZZ=          -2622.7126 YYZZ=          -2699.3168
 XXYZ=             34.3218 YYXZ=             18.4695 ZZXY=             15.0984
 N-N= 6.176041114897D+03 E-N=-1.953649335697D+04  KE= 3.046003847805D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11192       4.05829       1.44810       1.35370
     2  N(14)              0.01921       1.55154       0.55363       0.51754
     3  N(14)              0.02191       1.76997       0.63157       0.59040
     4  N(14)              0.00745       0.60188       0.21477       0.20077
     5  N(14)              0.02851       2.30279       0.82169       0.76813
     6  C(13)             -0.02573      -7.23226      -2.58065      -2.41242
     7  C(13)              0.01674       4.70577       1.67914       1.56968
     8  C(13)             -0.00906      -2.54691      -0.90880      -0.84956
     9  C(13)              0.00380       1.06785       0.38104       0.35620
    10  C(13)             -0.00362      -1.01689      -0.36285      -0.33920
    11  C(13)             -0.01047      -2.94358      -1.05034      -0.98187
    12  C(13)              0.01392       3.91178       1.39582       1.30483
    13  C(13)             -0.03064      -8.61089      -3.07258      -2.87228
    14  C(13)             -0.02602      -7.31374      -2.60972      -2.43960
    15  C(13)              0.02183       6.13486       2.18907       2.04637
    16  C(13)             -0.00931      -2.61739      -0.93395      -0.87307
    17  C(13)              0.00411       1.15421       0.41185       0.38500
    18  C(13)             -0.00423      -1.18925      -0.42435      -0.39669
    19  C(13)             -0.01081      -3.03877      -1.08431      -1.01363
    20  C(13)              0.01304       3.66418       1.30747       1.22224
    21  C(13)             -0.03117      -8.75976      -3.12570      -2.92194
    22  C(13)              0.06659      18.71411       6.67766       6.24235
    23  H(1)              -0.00787      -8.79301      -3.13757      -2.93303
    24  C(13)              0.02570       7.22292       2.57732       2.40931
    25  H(1)              -0.00378      -4.22313      -1.50692      -1.40868
    26  C(13)              0.06940      19.50369       6.95940       6.50573
    27  H(1)              -0.00815      -9.10354      -3.24837      -3.03661
    28  C(13)              0.02700       7.58731       2.70734       2.53085
    29  H(1)              -0.00387      -4.32481      -1.54320      -1.44260
    30  C(13)              0.00062       0.17506       0.06246       0.05839
    31  H(1)              -0.00014      -0.15377      -0.05487      -0.05129
    32  H(1)              -0.00052      -0.58589      -0.20906      -0.19543
    33  H(1)              -0.00052      -0.58185      -0.20762      -0.19408
    34  C(13)             -0.00397      -1.11588      -0.39817      -0.37222
    35  H(1)               0.00166       1.85129       0.66059       0.61753
    36  H(1)               0.00219       2.44769       0.87340       0.81646
    37  H(1)               0.00010       0.11558       0.04124       0.03855
    38  C(13)              0.00142       0.39834       0.14214       0.13287
    39  H(1)              -0.00059      -0.65572      -0.23398      -0.21872
    40  H(1)              -0.00115      -1.28073      -0.45700      -0.42721
    41  H(1)              -0.00026      -0.29116      -0.10389      -0.09712
    42  C(13)             -0.00547      -1.53864      -0.54902      -0.51323
    43  H(1)               0.00075       0.83758       0.29887       0.27939
    44  C(13)              0.00628       1.76378       0.62936       0.58833
    45  H(1)              -0.00067      -0.75403      -0.26906      -0.25152
    46  H(1)              -0.00067      -0.74673      -0.26645      -0.24908
    47  C(13)             -0.00499      -1.40164      -0.50014      -0.46754
    48  H(1)               0.00334       3.72881       1.33053       1.24380
    49  H(1)               0.00154       1.72171       0.61435       0.57430
    50  H(1)               0.00054       0.60169       0.21470       0.20070
    51  C(13)              0.00105       0.29534       0.10538       0.09851
    52  H(1)              -0.00027      -0.30194      -0.10774      -0.10072
    53  C(13)             -0.00074      -0.20851      -0.07440      -0.06955
    54  H(1)               0.00006       0.06518       0.02326       0.02174
    55  H(1)               0.00000       0.00136       0.00048       0.00045
    56  C(13)              0.00151       0.42394       0.15127       0.14141
    57  H(1)              -0.00103      -1.14958      -0.41020      -0.38346
    58  H(1)              -0.00116      -1.29648      -0.46262      -0.43246
    59  H(1)              -0.00012      -0.13959      -0.04981      -0.04656
    60  C(13)             -0.00268      -0.75266      -0.26857      -0.25106
    61  H(1)               0.00129       1.44294       0.51488       0.48131
    62  H(1)               0.00006       0.06470       0.02309       0.02158
    63  H(1)               0.00120       1.34201       0.47886       0.44765
    64  C(13)              0.00002       0.00581       0.00207       0.00194
    65  H(1)               0.00000       0.00083       0.00030       0.00028
    66  H(1)              -0.00000      -0.00500      -0.00178      -0.00167
    67  H(1)               0.00000       0.00510       0.00182       0.00170
    68  N(14)             -0.00023      -0.01873      -0.00668      -0.00625
    69  H(1)               0.00001       0.01244       0.00444       0.00415
    70  C(13)             -0.00027      -0.07477      -0.02668      -0.02494
    71  C(13)              0.00021       0.05805       0.02071       0.01936
    72  H(1)              -0.00006      -0.06504      -0.02321      -0.02170
    73  N(14)              0.00021       0.01736       0.00619       0.00579
    74  C(13)             -0.00048      -0.13479      -0.04810      -0.04496
    75  H(1)              -0.00005      -0.05256      -0.01876      -0.01753
    76  O(17)              0.14137     -21.42383      -7.64456      -7.14622
    77  O(17)              0.10738     -16.27391      -5.80693      -5.42839
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.176605     -0.316984      1.493590
     2   Atom       -0.142610     -0.163453      0.306062
     3   Atom       -0.220470     -0.220358      0.440828
     4   Atom       -0.137514     -0.147799      0.285313
     5   Atom       -0.219881     -0.202921      0.422802
     6   Atom        0.037880      0.044992     -0.082872
     7   Atom       -0.049767     -0.060809      0.110576
     8   Atom        0.019434      0.011413     -0.030847
     9   Atom       -0.047510     -0.052661      0.100171
    10   Atom       -0.020500     -0.024445      0.044944
    11   Atom        0.021000      0.029505     -0.050504
    12   Atom       -0.046878     -0.034769      0.081646
    13   Atom        0.059167      0.052194     -0.111361
    14   Atom        0.034024      0.039410     -0.073434
    15   Atom       -0.062382     -0.082125      0.144507
    16   Atom        0.016308      0.009283     -0.025590
    17   Atom       -0.047981     -0.052648      0.100629
    18   Atom       -0.019077     -0.019876      0.038952
    19   Atom        0.024392      0.032057     -0.056449
    20   Atom       -0.042700     -0.028938      0.071639
    21   Atom        0.063474      0.054281     -0.117755
    22   Atom       -0.236902     -0.234683      0.471585
    23   Atom       -0.000338      0.005475     -0.005137
    24   Atom       -0.107411     -0.110898      0.218309
    25   Atom        0.005332      0.000842     -0.006174
    26   Atom       -0.250671     -0.248100      0.498771
    27   Atom       -0.000626      0.006234     -0.005608
    28   Atom       -0.114218     -0.114006      0.228223
    29   Atom        0.004586      0.001643     -0.006229
    30   Atom        0.005996     -0.002419     -0.003577
    31   Atom        0.004130     -0.001555     -0.002575
    32   Atom        0.005357     -0.002161     -0.003196
    33   Atom        0.005185     -0.002060     -0.003126
    34   Atom        0.006502     -0.002431     -0.004071
    35   Atom        0.005404     -0.001545     -0.003859
    36   Atom        0.005247     -0.001563     -0.003685
    37   Atom        0.005244     -0.002421     -0.002822
    38   Atom       -0.001503      0.005350     -0.003847
    39   Atom       -0.001684      0.004843     -0.003159
    40   Atom       -0.001308      0.004306     -0.002997
    41   Atom       -0.000837      0.003273     -0.002436
    42   Atom       -0.001610      0.014914     -0.013304
    43   Atom       -0.003783      0.007952     -0.004170
    44   Atom       -0.006270     -0.007351      0.013621
    45   Atom        0.000101      0.001599     -0.001700
    46   Atom       -0.000990      0.003575     -0.002584
    47   Atom        0.007224     -0.003155     -0.004069
    48   Atom        0.005609     -0.001720     -0.003889
    49   Atom        0.006245     -0.001645     -0.004600
    50   Atom        0.006334     -0.003119     -0.003216
    51   Atom        0.004965     -0.002630     -0.002335
    52   Atom        0.005368     -0.001799     -0.003569
    53   Atom        0.004925      0.000293     -0.005218
    54   Atom        0.003955     -0.001996     -0.001959
    55   Atom        0.002611     -0.000985     -0.001625
    56   Atom       -0.001980      0.005617     -0.003637
    57   Atom       -0.002010      0.004935     -0.002925
    58   Atom       -0.002015      0.005013     -0.002998
    59   Atom       -0.001176      0.003475     -0.002299
    60   Atom       -0.002678      0.006521     -0.003842
    61   Atom       -0.002253      0.005950     -0.003697
    62   Atom       -0.002352      0.004855     -0.002503
    63   Atom       -0.002483      0.005721     -0.003238
    64   Atom       -0.001701     -0.001781      0.003482
    65   Atom       -0.001375     -0.001361      0.002736
    66   Atom       -0.001397     -0.001704      0.003101
    67   Atom       -0.001359     -0.001363      0.002722
    68   Atom       -0.003310     -0.002369      0.005679
    69   Atom       -0.001742     -0.002201      0.003942
    70   Atom       -0.003308     -0.003073      0.006381
    71   Atom       -0.004441     -0.006012      0.010453
    72   Atom       -0.000920     -0.005771      0.006691
    73   Atom       -0.015259     -0.014398      0.029657
    74   Atom       -0.005559     -0.006851      0.012410
    75   Atom       -0.003678     -0.006025      0.009703
    76   Atom        0.739565      0.146615     -0.886180
    77   Atom        0.986274      0.229374     -1.215647
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.344468     -0.005639      0.414150
     2   Atom        0.000851     -0.031072      0.014941
     3   Atom       -0.002524     -0.054713      0.017288
     4   Atom        0.000901      0.048997      0.004726
     5   Atom        0.006388     -0.043632     -0.076610
     6   Atom        0.006663      0.001141      0.000296
     7   Atom        0.001420     -0.005124      0.003582
     8   Atom       -0.000386      0.001502      0.000374
     9   Atom       -0.005805     -0.007875      0.006458
    10   Atom       -0.009177     -0.010553      0.002421
    11   Atom       -0.002224      0.001303      0.003917
    12   Atom       -0.001032     -0.008164      0.002011
    13   Atom        0.007812      0.008342      0.010791
    14   Atom        0.005753     -0.003786      0.004441
    15   Atom        0.002561      0.044276      0.008543
    16   Atom       -0.001307      0.000201      0.000908
    17   Atom       -0.005531      0.017351      0.005260
    18   Atom       -0.006125     -0.013730     -0.013780
    19   Atom       -0.001237      0.003375      0.008462
    20   Atom        0.000828     -0.005946     -0.016944
    21   Atom        0.008907      0.010457      0.016107
    22   Atom        0.014187     -0.030845     -0.035860
    23   Atom        0.035954      0.001010      0.001219
    24   Atom       -0.006870     -0.021099      0.001893
    25   Atom       -0.020982     -0.000202     -0.000591
    26   Atom        0.012792      0.004847     -0.006043
    27   Atom        0.037791      0.000809      0.001535
    28   Atom       -0.007137      0.000933     -0.004544
    29   Atom       -0.021617      0.000510     -0.001086
    30   Atom       -0.001293     -0.000127     -0.000047
    31   Atom       -0.000883     -0.000109     -0.000003
    32   Atom       -0.002190      0.001508     -0.000399
    33   Atom       -0.002098     -0.001833      0.000506
    34   Atom        0.002253     -0.000308      0.000037
    35   Atom        0.003276     -0.002377     -0.000960
    36   Atom        0.003296      0.002005      0.000758
    37   Atom        0.001395     -0.000326     -0.000099
    38   Atom       -0.001652     -0.000451      0.000582
    39   Atom       -0.003054     -0.000770      0.001713
    40   Atom       -0.002026      0.000144     -0.000792
    41   Atom       -0.001196     -0.000430      0.000820
    42   Atom        0.004449      0.010257     -0.006620
    43   Atom        0.002595      0.000408      0.001992
    44   Atom       -0.011395     -0.024334      0.018501
    45   Atom       -0.001435      0.001469     -0.000454
    46   Atom        0.002892     -0.000666      0.001225
    47   Atom        0.002915     -0.000713      0.000589
    48   Atom        0.003654      0.001979      0.000798
    49   Atom        0.004628     -0.002687     -0.001170
    50   Atom        0.001657     -0.001282     -0.000307
    51   Atom       -0.001099     -0.001651     -0.002398
    52   Atom       -0.003552     -0.001517      0.000557
    53   Atom       -0.000751      0.001041      0.000595
    54   Atom       -0.000896      0.001201     -0.000158
    55   Atom       -0.000960      0.000207     -0.000073
    56   Atom       -0.001487      0.000294     -0.000004
    57   Atom       -0.002126      0.000322     -0.001226
    58   Atom       -0.002411     -0.000299      0.001724
    59   Atom       -0.001079      0.000002      0.000059
    60   Atom        0.000811     -0.000173      0.000465
    61   Atom        0.002039     -0.000272     -0.001269
    62   Atom        0.000346     -0.000016      0.000492
    63   Atom        0.001863      0.000470      0.002874
    64   Atom        0.000058      0.000566      0.000010
    65   Atom        0.000063      0.000160      0.000450
    66   Atom        0.000088      0.001206      0.000096
    67   Atom       -0.000003      0.000359     -0.000483
    68   Atom        0.000247     -0.002161      0.000330
    69   Atom        0.000198     -0.001733     -0.000307
    70   Atom        0.000262      0.000495     -0.000115
    71   Atom       -0.001209     -0.007008      0.000125
    72   Atom        0.001107     -0.008148     -0.001156
    73   Atom        0.001588     -0.004141      0.000208
    74   Atom        0.000053      0.003761     -0.000059
    75   Atom        0.000854      0.006480      0.000764
    76   Atom       -1.279351      0.234475     -0.152711
    77   Atom       -1.599472      0.287733     -0.235278
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1753   -37.661   -13.439   -12.562  0.8010 -0.5947  0.0684
     1 Fe(57) Bbb     0.5511     9.541     3.405     3.183  0.5816  0.7460 -0.3243
              Bcc     1.6242    28.120    10.034     9.380  0.1419  0.2996  0.9435
 
              Baa    -0.1641    -6.329    -2.258    -2.111 -0.0941  0.9948 -0.0378
     2 N(14)  Bbb    -0.1446    -5.576    -1.990    -1.860  0.9932  0.0964  0.0653
              Bcc     0.3087    11.905     4.248     3.971 -0.0686  0.0314  0.9971
 
              Baa    -0.2252    -8.687    -3.100    -2.898  0.9677  0.2411  0.0732
     3 N(14)  Bbb    -0.2205    -8.506    -3.035    -2.837 -0.2383  0.9702 -0.0451
              Bcc     0.4458    17.193     6.135     5.735 -0.0819  0.0262  0.9963
 
              Baa    -0.1479    -5.703    -2.035    -1.902 -0.0757  0.9971 -0.0023
     4 N(14)  Bbb    -0.1431    -5.519    -1.969    -1.841  0.9906  0.0749 -0.1141
              Bcc     0.2910    11.222     4.004     3.743  0.1136  0.0109  0.9935
 
              Baa    -0.2230    -8.599    -3.068    -2.868  0.9925 -0.1098  0.0540
     5 N(14)  Bbb    -0.2120    -8.178    -2.918    -2.728  0.1023  0.9867  0.1261
              Bcc     0.4350    16.777     5.987     5.596 -0.0672 -0.1196  0.9905
 
              Baa    -0.0829   -11.122    -3.969    -3.710 -0.0093 -0.0018  1.0000
     6 C(13)  Bbb     0.0339     4.548     1.623     1.517  0.8573 -0.5147  0.0071
              Bcc     0.0490     6.574     2.346     2.193  0.5147  0.8574  0.0064
 
              Baa    -0.0611    -8.198    -2.925    -2.735 -0.1353  0.9905 -0.0247
     7 C(13)  Bbb    -0.0497    -6.672    -2.381    -2.226  0.9903  0.1360  0.0286
              Bcc     0.1108    14.870     5.306     4.960 -0.0317  0.0206  0.9993
 
              Baa    -0.0309    -4.146    -1.479    -1.383 -0.0299 -0.0091  0.9995
     8 C(13)  Bbb     0.0114     1.530     0.546     0.510  0.0461  0.9989  0.0105
              Bcc     0.0195     2.616     0.934     0.873  0.9985 -0.0464  0.0294
 
              Baa    -0.0564    -7.574    -2.703    -2.527  0.5401  0.8416 -0.0075
     9 C(13)  Bbb    -0.0444    -5.964    -2.128    -1.989  0.8398 -0.5384  0.0698
              Bcc     0.1009    13.538     4.831     4.516 -0.0547  0.0440  0.9975
 
              Baa    -0.0322    -4.317    -1.540    -1.440  0.6528  0.7547  0.0656
    10 C(13)  Bbb    -0.0146    -1.965    -0.701    -0.655  0.7401 -0.6538  0.1576
              Bcc     0.0468     6.282     2.241     2.095 -0.1619  0.0543  0.9853
 
              Baa    -0.0507    -6.807    -2.429    -2.270 -0.0197 -0.0493  0.9986
    11 C(13)  Bbb     0.0205     2.754     0.983     0.919  0.9733  0.2276  0.0304
              Bcc     0.0302     4.053     1.446     1.352 -0.2288  0.9725  0.0435
 
              Baa    -0.0475    -6.368    -2.272    -2.124  0.9955  0.0712  0.0618
    12 C(13)  Bbb    -0.0347    -4.662    -1.663    -1.555 -0.0699  0.9973 -0.0221
              Bcc     0.0822    11.030     3.936     3.679 -0.0633  0.0177  0.9978
 
              Baa    -0.1124   -15.087    -5.383    -5.032 -0.0456 -0.0632  0.9970
    13 C(13)  Bbb     0.0472     6.340     2.262     2.115 -0.5610  0.8274  0.0268
              Bcc     0.0652     8.746     3.121     2.918  0.8266  0.5581  0.0732
 
              Baa    -0.0738    -9.898    -3.532    -3.302  0.0373 -0.0411  0.9985
    14 C(13)  Bbb     0.0307     4.115     1.468     1.373  0.8465 -0.5296 -0.0534
              Bcc     0.0431     5.783     2.063     1.929  0.5310  0.8472  0.0150
 
              Baa    -0.0825   -11.073    -3.951    -3.694 -0.0776  0.9967 -0.0224
    15 C(13)  Bbb    -0.0714    -9.582    -3.419    -3.196  0.9765  0.0715 -0.2031
              Bcc     0.1539    20.654     7.370     6.890  0.2008  0.0376  0.9789
 
              Baa    -0.0256    -3.437    -1.227    -1.147 -0.0056 -0.0262  0.9996
    16 C(13)  Bbb     0.0091     1.217     0.434     0.406  0.1769  0.9839  0.0268
              Bcc     0.0165     2.220     0.792     0.740  0.9842 -0.1770  0.0009
 
