 Entering Gaussian System, Link 0=g16
 Input=5l1o12re.com
 Output=5l1o12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039165/Gau-115597.inp" -scrdir="/local/becsleip_8039165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0014     0.727     0.259     0.243 -0.2878  0.9464 -0.1470
 
              Baa    -0.0024    -0.326    -0.116    -0.109  0.4939 -0.2401  0.8357
    42 C(13)  Bbb     0.0000     0.004     0.001     0.001  0.7443 -0.3801 -0.5491
              Bcc     0.0024     0.322     0.115     0.107  0.4495  0.8932 -0.0090
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.7822 -0.5818  0.2229
    43 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087 -0.1459  0.1767  0.9734
              Bcc     0.0013     0.685     0.244     0.228  0.6057  0.7939 -0.0534
 
              Baa    -0.0026    -0.342    -0.122    -0.114  0.7775 -0.3266 -0.5374
    44 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.4992  0.8403  0.2114
              Bcc     0.0037     0.500     0.178     0.167  0.3825 -0.4326  0.8164
 
              Baa    -0.0005    -0.271    -0.097    -0.090  0.3579 -0.1148  0.9267
    45 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.9338  0.0415 -0.3555
              Bcc     0.0008     0.441     0.157     0.147  0.0023  0.9925  0.1221
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.7612 -0.3658 -0.5356
    46 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055  0.4988 -0.1977  0.8439
              Bcc     0.0008     0.453     0.162     0.151  0.4146  0.9095 -0.0319
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.4198  0.7435  0.5206
    47 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.3285 -0.4103  0.8507
              Bcc     0.0017     0.226     0.081     0.075  0.8461  0.5281 -0.0720
 
              Baa    -0.0009    -0.500    -0.178    -0.167 -0.6286  0.6503 -0.4266
    48 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.3644  0.2383  0.9002
              Bcc     0.0015     0.795     0.284     0.265  0.6871  0.7213  0.0871
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.5756  0.8152  0.0647
    49 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096  0.1149  0.0023  0.9934
              Bcc     0.0013     0.673     0.240     0.225  0.8096  0.5792 -0.0950
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.1922  0.7425 -0.6417
    50 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.3269  0.5681  0.7552
              Bcc     0.0013     0.704     0.251     0.235  0.9253  0.3549  0.1335
 
              Baa    -0.0064    -0.859    -0.307    -0.287  0.2339  0.4478  0.8630
    51 C(13)  Bbb     0.0015     0.198     0.071     0.066  0.2300  0.8370 -0.4966
              Bcc     0.0049     0.661     0.236     0.220  0.9447 -0.3146 -0.0928
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.4939  0.7104  0.5015
    52 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.3051 -0.3985  0.8649
              Bcc     0.0016     0.869     0.310     0.290  0.8143 -0.5802  0.0199
 
              Baa    -0.0065    -0.870    -0.310    -0.290  0.2573  0.8034 -0.5370
    53 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.9018 -0.3993 -0.1653
              Bcc     0.0114     1.527     0.545     0.509  0.3472  0.4417  0.8272
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.0213  0.4384  0.8986
    54 H(1)   Bbb    -0.0001    -0.038    -0.013    -0.013 -0.5722  0.7423 -0.3486
              Bcc     0.0007     0.362     0.129     0.121  0.8198  0.5067 -0.2666
 
              Baa    -0.0010    -0.532    -0.190    -0.178  0.4805  0.6900 -0.5414
    55 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066  0.2024  0.5134  0.8339
              Bcc     0.0014     0.730     0.261     0.244  0.8533 -0.5102  0.1071
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.8209  0.5710 -0.0111
    56 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.0903 -0.1106  0.9898
              Bcc     0.0016     0.214     0.076     0.071 -0.5639  0.8135  0.1424
 
              Baa    -0.0010    -0.509    -0.182    -0.170  0.7187  0.6212 -0.3124
    57 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.1577  0.2919  0.9434
              Bcc     0.0015     0.803     0.287     0.268 -0.6772  0.7273 -0.1118
 
              Baa    -0.0010    -0.535    -0.191    -0.178  0.6950  0.5539  0.4585
    58 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.2165 -0.4469  0.8680
              Bcc     0.0015     0.819     0.292     0.273 -0.6857  0.7025  0.1906
 
              Baa    -0.0008    -0.453    -0.161    -0.151  0.9512  0.2985  0.0784
    59 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.0489 -0.1049  0.9933
              Bcc     0.0015     0.775     0.277     0.259 -0.3048  0.9486  0.0852
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.8779 -0.4786  0.0136
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0891 -0.1354  0.9868
              Bcc     0.0014     0.188     0.067     0.063  0.4704  0.8675  0.1615
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.8210 -0.5432  0.1759
    61 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.1050  0.1592  0.9816
              Bcc     0.0014     0.749     0.267     0.250  0.5612  0.8244 -0.0736
 
              Baa    -0.0008    -0.415    -0.148    -0.139  0.9651 -0.2392 -0.1064
    62 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.0871 -0.0899  0.9921
              Bcc     0.0013     0.713     0.255     0.238  0.2469  0.9668  0.0659
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.7986 -0.4863 -0.3547
    63 H(1)   Bbb    -0.0005    -0.287    -0.103    -0.096  0.2222 -0.3095  0.9246
              Bcc     0.0014     0.759     0.271     0.253  0.5594  0.8171  0.1391
 
              Baa    -0.0046    -0.617    -0.220    -0.206 -0.0948  0.9843  0.1487
    64 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.6838 -0.0442  0.7283
              Bcc     0.0084     1.126     0.402     0.376  0.7235  0.1707 -0.6689
 
              Baa    -0.0050    -2.685    -0.958    -0.895  0.4463  0.6543  0.6106
    65 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.7465 -0.6484  0.1492
              Bcc     0.0084     4.483     1.600     1.495 -0.4935 -0.3892  0.7778
 
              Baa    -0.0047    -2.494    -0.890    -0.832  0.7185 -0.0438  0.6941
    66 H(1)   Bbb    -0.0043    -2.307    -0.823    -0.770  0.0610  0.9981 -0.0002
              Bcc     0.0090     4.801     1.713     1.601 -0.6928  0.0425  0.7198
 
              Baa    -0.0023    -1.252    -0.447    -0.418  0.8411  0.4029  0.3610
    67 H(1)   Bbb    -0.0016    -0.854    -0.305    -0.285 -0.3934  0.9136 -0.1030
              Bcc     0.0039     2.106     0.751     0.702 -0.3713 -0.0554  0.9269
 
              Baa    -0.4072   -16.695    -5.957    -5.569  0.2374 -0.0177  0.9712
    68 S(33)  Bbb     0.1889     7.746     2.764     2.584  0.5224  0.8453 -0.1123
              Bcc     0.2183     8.949     3.193     2.985  0.8190 -0.5340 -0.2100
 
              Baa    -0.0104    -5.525    -1.971    -1.843 -0.1652  0.8790 -0.4473
    69 H(1)   Bbb    -0.0050    -2.664    -0.951    -0.889  0.9836  0.1801 -0.0094
              Bcc     0.0153     8.189     2.922     2.732 -0.0723  0.4415  0.8943
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\05-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1o_III_D\\1,2\Fe,0,25.94
 25506844,28.0726730566,19.2168076877\N,0,26.0668278492,26.4469560049,2
 0.3893914268\N,0,24.259002834,28.5878022938,20.1581559854\N,0,25.54180
 60434,29.43441729,17.7874827774\N,0,27.34977536,27.2955306329,18.02682
 07801\C,0,27.0542129007,25.5084406354,20.3726394224\C,0,26.9584713304,
 24.6356080051,21.5195698586\C,0,25.884484221,25.0638257131,22.23646860
 08\C,0,25.3417246678,26.192544777,21.5162331913\C,0,23.7194325343,28.0
 107142311,21.2725214264\C,0,22.5868353159,28.7599712273,21.7489178086\
 C,0,22.4367574094,29.815858498,20.8905180071\C,0,23.4961436447,29.6898
 199011,19.9110904172\C,0,24.6738686097,30.4797516288,17.911628789\C,0,
 24.9032786805,31.4712668605,16.8928109128\C,0,25.9369605465,31.0012537
 ,16.1284899282\C,0,26.3200217189,29.7326918695,16.7133425529\C,0,27.76
 61450709,27.7636067816,16.8177179543\C,0,28.78278697,26.9055485742,16.
 2514757851\C,0,28.9833662656,25.9075804559,17.1517193867\C,0,28.080202
 9031,26.1662603244,18.2510934379\C,0,27.995731367,25.365435827,19.3722
 270838\H,0,28.6873300527,24.5411396087,19.4513500861\C,0,24.2229071953
 ,26.8943488055,21.9151333421\H,0,23.7211996207,26.5647953716,22.811464
 7987\C,0,23.68872606,30.5809355989,18.8750934407\H,0,23.032883326,31.4
 361428975,18.8274147798\C,0,27.327065889,28.9272113805,16.2191831865\H
 ,0,27.8035000849,29.224720717,15.2981711815\C,0,25.3166244794,24.52574
 59406,23.5040359963\H,0,25.8998564623,23.6805168016,23.8603521867\H,0,
 24.2898519092,24.1931931211,23.3510502491\H,0,25.3118293435,25.2917441
 13,24.2799818102\C,0,27.8887529068,23.5054353879,21.7941671766\H,0,28.
 9134579654,23.8661425411,21.8904283422\H,0,27.8602008763,22.7808867079
 ,20.9801554379\H,0,27.6163298044,22.9958160523,22.7149791689\C,0,21.72
 70107044,28.3702061803,22.8993980826\H,0,22.1790911069,28.676346213,23
 .8443850691\H,0,21.5856786294,27.2909276056,22.9263155856\H,0,20.75295
 21675,28.8472261084,22.8145864991\C,0,21.43753011,30.8625775424,20.894
 3385768\H,0,21.1216556715,31.2114719095,19.9183981734\C,0,20.902424377
 4,31.4080692912,21.9811007252\H,0,21.2118793227,31.1303479155,22.97372
 1288\H,0,20.1491014569,32.1749994267,21.9133046192\C,0,24.1791161409,3
 2.7663501458,16.7816505266\H,0,23.9865713769,33.1855927446,17.76797839
 15\H,0,23.2210508555,32.6337044425,16.2764931374\H,0,24.7731190917,33.
 4765203577,16.2104694189\C,0,26.5805523518,31.6044075817,14.9812428104
 \H,0,27.6425078431,31.411178002,14.8861500196\C,0,25.9728580452,32.348
 1071978,14.0632806983\H,0,24.912871187,32.5320598415,14.0848385238\H,0
 ,26.5152973662,32.7785586239,13.2380353189\C,0,29.431919323,27.1354800
 242,14.9311811591\H,0,29.983831571,28.075840175,14.9355524727\H,0,28.6
 832720716,27.1858904371,14.1409062416\H,0,30.1260291682,26.3324685717,
 14.696508791\C,0,29.9111618824,24.7442016049,17.0834676187\H,0,30.6105
 007762,24.7608832585,17.9199652405\H,0,30.483289446,24.7618387397,16.1
 594461188\H,0,29.3543515284,23.8079688782,17.1256361009\C,0,28.2407126
 183,28.4735628491,21.6753818573\H,0,28.9327534587,27.8542548162,21.114
 3671891\H,0,27.5583750402,27.8461012306,22.2378316221\H,0,28.783687818
 5,29.1492334233,22.3289142494\S,0,27.3093584296,29.4567256436,20.44087
 97926\H,0,26.4685861597,29.9915658842,21.3391896777\\Version=ES64L-G16
 RevC.02\State=2-A\HF=-3080.0365891\S2=1.276225\S2-1=0.\S2A=0.793108\RM
 SD=2.698e-09\Dipole=0.9822193,0.1532089,1.1393031\Quadrupole=-4.836805
 2,-2.1626542,6.9994594,-19.810843,-13.5939801,-14.166734\PG=C01 [X(C31
 H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 EVERYTHING'S GOT A MORAL, IF ONLY YOU CAN FIND IT.

                                    -- LEWIS CARROL, ALICE IN WONDERLAND
 Job cpu time:       0 days  2 hours 53 minutes 20.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 59.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct  5 21:19:24 2024.
