 Entering Gaussian System, Link 0=g16
 Input=1gwu12.com
 Output=1gwu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947586/Gau-1379435.inp" -scrdir="/local/bebjones_7947586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1379436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.53    1.25    0.033
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.32    1.37    0.027
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.13    1.19    0.064
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.60    1.33    0.036
  94. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.68    2.25    0.050
  94. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.46    2.03    0.038
  94. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.31    0.97    0.045
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.49    1.11    0.029
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.45    1.06    0.050
  97. CR (   3)Fe   1                /148. LP*(   5)Fe   1                    0.32    5.12    0.055
  97. CR (   3)Fe   1                /149. LP*(   6)Fe   1                    1.28    4.96    0.106
  97. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.47    4.93    0.064
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.72    5.21    0.078
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.79    5.21    0.082
  97. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.71    5.22    0.077
  97. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.73    5.22    0.078
  97. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    5.21    0.076
  97. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    5.22    0.078
  97. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.76    5.22    0.080
  97. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.71    5.22    0.077
  97. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.61    5.23    0.071
  97. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.61    5.18    0.071
  99. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.40    2.56    0.043
 101. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.30    2.51    0.037
 103. CR (   9)Fe   1                /149. LP*(   6)Fe   1                    0.65    2.60    0.055
 103. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.61    2.48    0.052
 104. CR (   1) N   2                /147. LP*(   4)Fe   1                    0.77   14.56    0.145
 104. CR (   1) N   2                /148. LP*(   5)Fe   1                    0.32   14.55    0.093
 104. CR (   1) N   2                /290. RY*(   1) C   6                    0.96   15.93    0.156
 104. CR (   1) N   2                /368. RY*(   1) C   9                    1.00   15.82    0.159
 104. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.73    0.093
 104. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.73    0.093
 105. CR (   1) N   3                /147. LP*(   4)Fe   1                    0.82   14.55    0.149
 105. CR (   1) N   3                /394. RY*(   1) C  10                    0.98   15.76    0.157
 105. CR (   1) N   3                /472. RY*(   1) C  13                    0.96   15.71    0.156
 105. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
 105. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.092
 106. CR (   1) N   4                /147. LP*(   4)Fe   1                    2.49   14.56    0.260
 106. CR (   1) N   4                /148. LP*(   5)Fe   1                    2.30   14.55    0.248
 106. CR (   1) N   4                /149. LP*(   6)Fe   1                    0.88   14.40    0.150
 106. CR (   1) N   4                /498. RY*(   1) C  14                    0.96   15.92    0.156
 106. CR (   1) N   4                /576. RY*(   1) C  17                    0.99   15.87    0.158
 106. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.74    0.092
 106. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.73    0.093
 107. CR (   1) N   5                /147. LP*(   4)Fe   1                    3.07   14.55    0.288
 107. CR (   1) N   5                /148. LP*(   5)Fe   1                    2.02   14.54    0.232
 107. CR (   1) N   5                /149. LP*(   6)Fe   1                    0.86   14.39    0.147
 107. CR (   1) N   5                /602. RY*(   1) C  18                    1.01   15.75    0.159
 107. CR (   1) N   5                /680. RY*(   1) C  21                    0.99   15.70    0.157
 107. CR (   1) N   5                /***. BD*(   2) N   5 - C  18            0.86   14.14    0.173
 107. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.73    0.091
 107. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.092
 108. CR (   1) C   6                /316. RY*(   1) C   7                    0.50   11.47    0.096
 108. CR (   1) C   6                /708. RY*(   3) C  22                    0.50   11.39    0.096
 108. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.49   10.27    0.095
 108. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 108. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 109. CR (   1) C   7                /291. RY*(   2) C   6                    0.47   11.60    0.094
 109. CR (   1) C   7                /342. RY*(   1) C   8                    0.76   11.37    0.117
 109. CR (   1) C   7                /343. RY*(   2) C   8                    0.34   11.64    0.079
 109. CR (   1) C   7                /873. RY*(   3) C  34                    0.33   11.70    0.078
 109. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.60    0.085
 109. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 109. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.110
 110. CR (   1) C   8                /316. RY*(   1) C   7                    0.57   11.43    0.102
 110. CR (   1) C   8                /317. RY*(   2) C   7                    0.52   11.60    0.098
 110. CR (   1) C   8                /369. RY*(   2) C   9                    0.50   11.62    0.096
 110. CR (   1) C   8                /832. RY*(   3) C  30                    0.33   11.70    0.078
 110. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 110. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 110. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.60    0.086
 111. CR (   1) C   9                /187. RY*(   2) N   2                    0.30   11.40    0.074
 111. CR (   1) C   9                /342. RY*(   1) C   8                    0.39   11.41    0.084
 111. CR (   1) C   9                /343. RY*(   2) C   8                    0.30   11.68    0.075
 111. CR (   1) C   9                /739. RY*(   3) C  24                    0.48   11.36    0.093
 111. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.45   10.27    0.090
 111. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 111. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.067
 111. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.079
 112. CR (   1) C  10                /213. RY*(   2) N   3                    0.29   11.30    0.072
 112. CR (   1) C  10                /420. RY*(   1) C  11                    0.61   11.77    0.107
 112. CR (   1) C  10                /739. RY*(   3) C  24                    0.49   11.35    0.094
 112. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.45   10.27    0.090
 112. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.078
 112. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 113. CR (   1) C  11                /395. RY*(   2) C  10                    0.45   11.56    0.091
 113. CR (   1) C  11                /446. RY*(   1) C  12                    0.60   11.24    0.104
 113. CR (   1) C  11                /448. RY*(   3) C  12                    0.25   10.95    0.067
 113. CR (   1) C  11                /914. RY*(   3) C  38                    0.36   11.67    0.082
 113. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 113. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 113. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.65   10.53    0.105
 114. CR (   1) C  12                /421. RY*(   2) C  11                    1.08   11.41    0.140
 114. CR (   1) C  12                /473. RY*(   2) C  13                    0.48   11.54    0.094
 114. CR (   1) C  12                /953. RY*(   1) C  42                    0.27   11.50    0.071
 114. CR (   1) C  12                /956. RY*(   4) C  42                    0.27   11.67    0.071
 114. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.49   10.62    0.092
 114. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 114. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 114. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 115. CR (   1) C  13                /213. RY*(   2) N   3                    0.26   11.31    0.069
 115. CR (   1) C  13                /447. RY*(   2) C  12                    0.45   11.69    0.092
 115. CR (   1) C  13                /770. RY*(   3) C  26                    0.58   11.34    0.103
 115. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.49   10.27    0.094
 115. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.50   10.57    0.093
 115. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 115. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.34   10.64    0.077
 116. CR (   1) C  14                /524. RY*(   1) C  15                    0.62   11.50    0.107
 116. CR (   1) C  14                /770. RY*(   3) C  26                    0.50   11.34    0.095
 116. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.64    0.077
 116. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.086
 117. CR (   1) C  15                /499. RY*(   2) C  14                    0.57   11.61    0.103
 117. CR (   1) C  15                /551. RY*(   2) C  16                    0.80   11.42    0.121
 117. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.69    0.082
 117. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.61    0.086
 117. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 117. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.112
 118. CR (   1) C  16                /524. RY*(   1) C  15                    0.25   11.46    0.068
 118. CR (   1) C  16                /525. RY*(   2) C  15                    0.77   11.54    0.119
 118. CR (   1) C  16                /577. RY*(   2) C  17                    0.57   11.56    0.102
 118. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.072
 118. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.70    0.076
 118. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 118. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 118. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.41   10.59    0.084
 118. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.68    0.071
 119. CR (   1) C  17                /239. RY*(   2) N   4                    0.31   11.42    0.076
 119. CR (   1) C  17                /550. RY*(   1) C  16                    0.48   11.38    0.094
 119. CR (   1) C  17                /801. RY*(   3) C  28                    0.48   11.35    0.093
 119. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.43   10.58    0.086
 119. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.64    0.077
 120. CR (   1) C  18                /265. RY*(   2) N   5                    0.30   11.30    0.073
 120. CR (   1) C  18                /628. RY*(   1) C  19                    0.39   11.43    0.084
 120. CR (   1) C  18                /629. RY*(   2) C  19                    0.31   11.75    0.076
 120. CR (   1) C  18                /801. RY*(   3) C  28                    0.58   11.34    0.102
 120. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.34   10.63    0.077
 120. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.43   10.49    0.085
 121. CR (   1) C  19                /603. RY*(   2) C  18                    0.40   11.58    0.086
 121. CR (   1) C  19                /654. RY*(   1) C  20                    0.63   11.44    0.107
 121. CR (   1) C  19                /655. RY*(   2) C  20                    0.47   11.68    0.093
 121. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.68    0.078
 121. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.46   10.60    0.088
 121. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.093
 121. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 122. CR (   1) C  20                /628. RY*(   1) C  19                    0.77   11.39    0.118
 122. CR (   1) C  20                /629. RY*(   2) C  19                    0.32   11.71    0.077
 122. CR (   1) C  20                /681. RY*(   2) C  21                    0.43   11.54    0.089
 122. CR (   1) C  20                /***. RY*(   3) C  60                    0.33   11.70    0.079
 122. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 122. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.73   10.45    0.111
 122. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.60    0.086
 123. CR (   1) C  21                /654. RY*(   1) C  20                    0.47   11.48    0.093
 123. CR (   1) C  21                /708. RY*(   3) C  22                    0.52   11.39    0.097
 123. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.077
 123. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 124. CR (   1) C  22                /290. RY*(   1) C   6                    0.32   11.79    0.077
 124. CR (   1) C  22                /293. RY*(   4) C   6                    0.50   11.52    0.095
 124. CR (   1) C  22                /680. RY*(   1) C  21                    0.30   11.58    0.074
 124. CR (   1) C  22                /683. RY*(   4) C  21                    0.47   11.56    0.093
 124. CR (   1) C  22                /733. RY*(   2) H  23                    0.30   12.22    0.076
 124. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.52    0.099
 124. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.53    0.098
 124. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 124. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.081
 125. CR (   1) C  24                /368. RY*(   1) C   9                    0.37   11.69    0.083
 125. CR (   1) C  24                /371. RY*(   4) C   9                    0.36   11.62    0.082
 125. CR (   1) C  24                /394. RY*(   1) C  10                    0.32   11.64    0.077
 125. CR (   1) C  24                /397. RY*(   4) C  10                    0.39   11.28    0.084
 125. CR (   1) C  24                /764. RY*(   2) H  25                    0.29   12.21    0.075
 125. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 125. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.099
 125. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.080
 125. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.53    0.079
 126. CR (   1) C  26                /472. RY*(   1) C  13                    0.31   11.58    0.076
 126. CR (   1) C  26                /475. RY*(   4) C  13                    0.60   11.59    0.105
 126. CR (   1) C  26                /498. RY*(   1) C  14                    0.31   11.79    0.076
 126. CR (   1) C  26                /501. RY*(   4) C  14                    0.50   11.84    0.097
 126. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.52    0.099
 126. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.51    0.098
 126. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.081
 126. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.081
 127. CR (   1) C  28                /576. RY*(   1) C  17                    0.39   11.74    0.086
 127. CR (   1) C  28                /579. RY*(   4) C  17                    0.40   11.42    0.085
 127. CR (   1) C  28                /602. RY*(   1) C  18                    0.28   11.62    0.071
 127. CR (   1) C  28                /605. RY*(   4) C  18                    0.55   11.18    0.099
 127. CR (   1) C  28                /826. RY*(   2) H  29                    0.29   12.19    0.076
 127. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.52    0.099
 127. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.55   10.53    0.096
 127. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.079
 127. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.52    0.081
 128. CR (   1) C  30                /343. RY*(   2) C   8                    0.43   11.64    0.090
 128. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 128. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 129. CR (   1) C  34                /317. RY*(   2) C   7                    0.42   11.59    0.089
 129. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.069
 129. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 130. CR (   1) C  38                /420. RY*(   1) C  11                    0.32   11.73    0.077
 130. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.52    0.072
 130. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.078
 131. CR (   1) C  42                /447. RY*(   2) C  12                    0.41   11.65    0.088
 131. CR (   1) C  42                /980. RY*(   2) H  43                    0.31   12.32    0.078
 131. CR (   1) C  42                /985. RY*(   2) C  44                    1.13   11.10    0.141
 131. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 131. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.40   10.51    0.083
 131. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 132. CR (   1) C  44                /954. RY*(   2) C  42                    1.04   11.38    0.138
 132. CR (   1) C  44                /958. RY*(   6) C  42                    0.49   11.53    0.095
 132. CR (   1) C  44                /***. RY*(   1) H  45                    0.26   11.35    0.068
 132. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.096
 132. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.070
 133. CR (   1) C  47                /525. RY*(   2) C  15                    0.39   11.54    0.085
 133. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 133. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 134. CR (   1) C  51                /551. RY*(   2) C  16                    0.42   11.41    0.087
 134. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.072
 134. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.137
 134. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 134. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.51    0.075
 134. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 135. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.41    0.136
 135. CR (   1) C  53                /***. RY*(   5) C  51                    0.45   11.49    0.091
 135. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 135. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 136. CR (   1) C  56                /629. RY*(   2) C  19                    0.43   11.71    0.089
 136. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.070
 136. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 137. CR (   1) C  60                /655. RY*(   2) C  20                    0.43   11.67    0.090
 137. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 137. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 138. CR (   1) C  64                /***. RY*(   1) H  67                    0.33   12.13    0.080
 138. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.75    0.077
 138. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 138. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.60    0.082
 139. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.36    0.099
 139. CR (   1) N  68                /***. RY*(   3) C  70                    0.97   15.64    0.155
 139. CR (   1) N  68                /***. RY*(   3) C  71                    0.98   15.51    0.155
 139. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 140. CR (   1) C  70                /***. RY*(   5) N  68                    0.26   11.21    0.068
 140. CR (   1) C  70                /***. RY*(   3) C  74                    0.60   11.86    0.107
 140. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.59   10.65    0.101
 140. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.52    0.083
 141. CR (   1) C  71                /***. RY*(   5) N  68                    0.25   11.26    0.067
 141. CR (   1) C  71                /***. RY*(   2) H  72                    0.26   12.49    0.072
 141. CR (   1) C  71                /***. RY*(   2) N  73                    0.40   11.62    0.087
 141. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.59   10.26    0.105
 141. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.066
 142. CR (   1) N  73                /148. LP*(   5)Fe   1                    0.79   14.59    0.146
 142. CR (   1) N  73                /149. LP*(   6)Fe   1                    0.75   14.43    0.138
 142. CR (   1) N  73                /***. RY*(   1) C  71                    0.84   15.77    0.146
 142. CR (   1) N  73                /***. RY*(   1) C  74                    0.46   15.81    0.108
 142. CR (   1) N  73                /***. BD*(   1)Fe   1 - N  73            0.27   14.31    0.084
 143. CR (   1) C  74                /***. RY*(   1) C  70                    0.86   11.77    0.127
 143. CR (   1) C  74                /***. RY*(   3) N  73                    0.31   11.44    0.075
 143. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.33    0.071
 143. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.54   10.19    0.100
 143. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 143. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.52   10.63    0.095
 144. LP (   1)Fe   1                /159. RY*(   1)Fe   1                    2.09    1.76    0.077
 144. LP (   1)Fe   1                /180. RY*(  22)Fe   1                    0.58    3.03    0.053
 144. LP (   1)Fe   1                /187. RY*(   2) N   2                    2.93    1.62    0.088
 144. LP (   1)Fe   1                /213. RY*(   2) N   3                    3.03    1.53    0.087
 144. LP (   1)Fe   1                /239. RY*(   2) N   4                    3.05    1.64    0.090
 144. LP (   1)Fe   1                /265. RY*(   2) N   5                    2.89    1.53    0.084
 144. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.39    0.78    0.022
 144. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    0.78    0.023
 144. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.35    0.79    0.021
 144. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.37    0.79    0.022
 144. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.37    0.78    0.021
 144. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.41    0.79    0.023
 144. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.37    0.79    0.022
 144. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    0.79    0.022
 145. LP (   2)Fe   1                /160. RY*(   2)Fe   1                    0.52    1.09    0.030
 145. LP (   2)Fe   1                /167. RY*(   9)Fe   1                    0.26    3.00    0.036
 145. LP (   2)Fe   1                /186. RY*(   1) N   2                    2.84    1.29    0.077
 145. LP (   2)Fe   1                /212. RY*(   1) N   3                    0.31    1.17    0.024
 145. LP (   2)Fe   1                /238. RY*(   1) N   4                    2.83    1.23    0.075
 145. LP (   2)Fe   1                /264. RY*(   1) N   5                    0.35    1.28    0.027
 145. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.40    1.25    0.053
 145. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.37    1.81    0.033
 145. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.30    1.70    0.028
 145. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.57    0.32    0.021
 145. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.57    0.32    0.021
 145. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.32    0.84    0.021
 145. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.33    0.79    0.020
 146. LP (   3)Fe   1                /161. RY*(   3)Fe   1                    0.54    1.06    0.031
