 Entering Gaussian System, Link 0=g16
 Input=2vyz12.com
 Output=2vyz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006522/Gau-4015742.inp" -scrdir="/local/becsleip_8006522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4015743.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0328
   747. (0.00057) RY*( 3) C  24           s(  0.08%)p99.99( 95.81%)d45.55(  3.46%)
                                                  f 8.60(  0.65%)
                                           -0.0000 -0.0009  0.0273 -0.0027  0.0020
                                            0.0061 -0.3007 -0.0849 -0.0164  0.8986
                                            0.2282  0.0046 -0.0253 -0.0077  0.0743
                                           -0.0765  0.0133  0.0291 -0.1214 -0.0332
                                           -0.0446  0.0654  0.0085  0.0037  0.0075
                                            0.0179 -0.0556 -0.0020  0.0205  0.0404
                                           -0.0317
   748. (0.00045) RY*( 4) C  24           s( 87.16%)p 0.10(  8.82%)d 0.04(  3.54%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0043  0.9336  0.0022 -0.0037
                                            0.0165  0.1699 -0.2371  0.0056  0.0117
                                           -0.0191  0.0027 -0.0150  0.0450 -0.0805
                                           -0.0640 -0.0071  0.0133 -0.0293 -0.0066
                                           -0.1013 -0.1109 -0.0168 -0.0286 -0.0044
                                            0.0142  0.0103 -0.0060  0.0060  0.0323
                                            0.0589
   749. (0.00038) RY*( 5) C  24           s(  0.00%)p 1.00(  6.70%)d13.53( 90.61%)
                                                  f 0.40(  2.69%)
                                           -0.0000  0.0009  0.0058  0.0018 -0.0004
                                            0.0013 -0.0414 -0.0975 -0.0071  0.0604
                                            0.2208 -0.0103 -0.0561  0.0063 -0.0300
                                            0.0117 -0.2418 -0.0810  0.8909  0.1998
                                           -0.0285 -0.0142 -0.0643 -0.0351  0.0048
                                            0.0115  0.0111  0.0937 -0.1331  0.0074
                                            0.0061
   750. (0.00024) RY*( 6) C  24           s(  0.42%)p99.99( 84.38%)d34.64( 14.51%)
                                                  f 1.65(  0.69%)
                                           -0.0000 -0.0004  0.0644  0.0064 -0.0008
                                            0.0052 -0.0937  0.2724 -0.0142  0.2707
                                           -0.8223  0.0003  0.0009  0.1055 -0.2101
                                            0.1462 -0.0261 -0.0228  0.1835  0.0285
                                            0.1726 -0.1172 -0.0185 -0.0086  0.0042
                                            0.0118 -0.0134  0.0200 -0.0090  0.0600
                                           -0.0499
   751. (0.00016) RY*( 7) C  24           s(  0.06%)p99.99( 13.32%)d99.99( 85.95%)
                                                  f11.51(  0.67%)
                                           -0.0000  0.0026  0.0213  0.0108  0.0025
                                            0.0066 -0.0336 -0.0002 -0.0321  0.0099
                                            0.3554  0.0035  0.0587  0.0336 -0.4692
                                            0.3261  0.1868 -0.0840 -0.0416 -0.0425
                                            0.6002 -0.3567 -0.0104  0.0078  0.0139
                                            0.0244 -0.0675  0.0074  0.0007 -0.0268
                                           -0.0244
   752. (0.00012) RY*( 8) C  24           s(  0.11%)p18.84(  2.05%)d99.99( 97.44%)
                                                  f 3.71(  0.40%)
                                            0.0000  0.0024  0.0137  0.0293  0.0060
                                            0.0009  0.0032 -0.0047  0.0069  0.0167
                                           -0.0408  0.0077  0.1340 -0.0208  0.1199
                                           -0.0636  0.8408 -0.3883  0.2394 -0.1312
                                           -0.1404  0.0432 -0.0332  0.0341 -0.0367
                                           -0.0143  0.0048 -0.0304 -0.0221  0.0321
                                            0.0037
   753. (0.00013) RY*( 9) C  24           s(  3.40%)p 4.63( 15.75%)d23.14( 78.77%)
                                                  f 0.61(  2.07%)
                                            0.0000  0.0066  0.1828  0.0243 -0.0019
                                           -0.0145 -0.0989  0.3696  0.0061 -0.0490
                                            0.0668 -0.0002  0.0389  0.0498  0.6353
                                           -0.3082 -0.0338  0.0041  0.0509 -0.0108
                                            0.4884 -0.2114 -0.0436 -0.0113  0.0159
                                            0.0269  0.0332  0.0137  0.0036 -0.0896
                                           -0.1021
   754. (0.00007) RY*(10) C  24           s(  0.04%)p99.99( 93.44%)d99.99(  5.65%)
                                                  f23.87(  0.88%)
   755. (0.00006) RY*(11) C  24           s(  2.37%)p22.29( 52.78%)d18.47( 43.74%)
                                                  f 0.47(  1.11%)
   756. (0.00006) RY*(12) C  24           s(  0.07%)p 8.33(  0.56%)d99.99( 97.12%)
                                                  f33.58(  2.25%)
   757. (0.00004) RY*(13) C  24           s(  0.90%)p19.11( 17.26%)d87.54( 79.05%)
                                                  f 3.09(  2.79%)
   758. (0.00003) RY*(14) C  24           s(  0.02%)p 7.36(  0.16%)d99.99( 97.87%)
                                                  f88.91(  1.95%)
   759. (0.00002) RY*(15) C  24           s(  8.14%)p 2.04( 16.59%)d 9.10( 74.11%)
                                                  f 0.14(  1.16%)
   760. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.36%)d99.99( 99.63%)
                                                  f 0.02(  0.01%)
   761. (0.00000) RY*(17) C  24           s( 98.91%)p 0.00(  0.01%)d 0.01(  1.07%)
                                                  f 0.00(  0.00%)
   762. (0.00000) RY*(18) C  24           s( 95.66%)p 0.00(  0.37%)d 0.04(  3.92%)
                                                  f 0.00(  0.05%)
   763. (0.00000) RY*(19) C  24           s(  0.22%)p 1.99(  0.43%)d99.99( 99.34%)
                                                  f 0.04(  0.01%)
   764. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.66%)d 0.30(  0.20%)
                                                  f99.99( 99.13%)
   765. (0.00000) RY*(21) C  24           s(  0.16%)p 3.50(  0.57%)d 3.15(  0.51%)
                                                  f99.99( 98.75%)
   766. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.47%)d 5.27(  2.48%)
                                                  f99.99( 97.05%)
   767. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.16%)d11.17(  1.74%)
                                                  f99.99( 98.10%)
   768. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.12%)d26.62(  3.12%)
                                                  f99.99( 96.76%)
   769. (0.00000) RY*(25) C  24           s(  0.04%)p22.04(  0.87%)d64.37(  2.54%)
                                                  f99.99( 96.56%)
   770. (0.00000) RY*(26) C  24           s(  0.12%)p 5.86(  0.70%)d31.14(  3.72%)
                                                  f99.99( 95.46%)
   771. (0.00067) RY*( 1) H  25           s( 99.13%)p 0.01(  0.87%)
                                            0.0040  0.9956 -0.0020  0.0846  0.0306
                                            0.0246
   772. (0.00012) RY*( 2) H  25           s(  6.15%)p15.26( 93.85%)
                                           -0.0001  0.0324  0.2459 -0.0695 -0.0711
                                           -0.9636
   773. (0.00011) RY*( 3) H  25           s( 93.89%)p 0.07(  6.11%)
                                           -0.0007 -0.0073  0.9689  0.0228  0.0449
                                            0.2420
   774. (0.00006) RY*( 4) H  25           s(  0.05%)p99.99( 99.95%)
   775. (0.00000) RY*( 5) H  25           s(  0.81%)p99.99( 99.19%)
   776. (0.00156) RY*( 1) C  26           s(  0.91%)p99.99( 95.67%)d 3.69(  3.36%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0033  0.0954 -0.0014  0.0030
                                           -0.0031 -0.1509 -0.0209  0.0032  0.5563
                                            0.0686 -0.0003  0.7748 -0.1378 -0.0121
                                           -0.0727  0.0023  0.0157  0.1155 -0.0124
                                           -0.0531 -0.0832 -0.0627  0.0281  0.0011
                                           -0.0000 -0.0103 -0.0053  0.0025 -0.0151
                                            0.0125
   777. (0.00143) RY*( 2) C  26           s(  1.58%)p58.47( 92.63%)d 3.54(  5.60%)
                                                  f 0.11(  0.18%)
                                           -0.0000 -0.0073  0.1254 -0.0068  0.0025
                                           -0.0019 -0.2118 -0.0387  0.0049  0.7146
                                            0.1189 -0.0002 -0.5924  0.0641 -0.0040
                                           -0.1297  0.0010 -0.0123 -0.0992 -0.0182
                                           -0.0234 -0.1567 -0.0471  0.0391  0.0082
                                            0.0068 -0.0178  0.0001 -0.0027 -0.0287
                                            0.0236
   778. (0.00057) RY*( 3) C  26           s(  0.04%)p99.99( 98.76%)d13.10(  0.51%)
                                                  f17.94(  0.69%)
                                           -0.0000 -0.0001  0.0196  0.0002  0.0022
                                           -0.0200  0.9403  0.1600 -0.0057  0.2719
                                            0.0540 -0.0007 -0.0157 -0.0188  0.0179
                                            0.0451  0.0295  0.0014 -0.0016  0.0048
                                           -0.0416  0.0042  0.0067 -0.0051 -0.0057
                                           -0.0600 -0.0188  0.0095  0.0016  0.0307
                                            0.0439
   779. (0.00046) RY*( 4) C  26           s( 87.67%)p 0.09(  7.69%)d 0.05(  4.11%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0047  0.9362 -0.0120 -0.0034
                                            0.0053  0.0302 -0.0964 -0.0170 -0.1549
                                            0.1874  0.0025 -0.0063 -0.0852  0.0983
                                            0.0557 -0.0366 -0.0035 -0.0154  0.0111
                                            0.0999  0.1233 -0.0289 -0.0252  0.0081
                                            0.0107 -0.0180 -0.0001 -0.0013 -0.0582
                                            0.0363
   780. (0.00038) RY*( 5) C  26           s(  0.09%)p15.25(  1.41%)d99.99( 95.81%)
                                                  f29.25(  2.70%)
                                           -0.0000 -0.0006  0.0302 -0.0012  0.0023
                                            0.0023 -0.0148 -0.0991 -0.0010 -0.0137
                                           -0.0054 -0.0111 -0.0569 -0.0208  0.0753
                                            0.0062  0.8962  0.2131  0.3047  0.0562
                                           -0.0756 -0.0096  0.0411  0.0159  0.0056
                                           -0.0335 -0.0022 -0.0973  0.1270 -0.0075
                                           -0.0126
   781. (0.00026) RY*( 6) C  26           s(  0.44%)p99.99( 45.58%)d99.99( 53.79%)
                                                  f 0.44(  0.19%)
                                            0.0000  0.0005  0.0631  0.0192 -0.0033
                                            0.0267 -0.0985  0.6216  0.0070 -0.0167
                                            0.2131 -0.0002  0.0233  0.1128 -0.5110
                                            0.2746  0.1266  0.0202  0.0097  0.0196
                                            0.3715 -0.2143  0.0222 -0.0094  0.0054
                                            0.0122  0.0008 -0.0208  0.0070 -0.0231
                                           -0.0265
   782. (0.00013) RY*( 7) C  26           s(  0.46%)p95.38( 44.27%)d99.99( 54.60%)
                                                  f 1.45(  0.67%)
                                            0.0000  0.0043  0.0645  0.0214  0.0020
                                            0.0171  0.0739 -0.5445  0.0117  0.0870
                                           -0.3457  0.0007 -0.0325 -0.1105 -0.5981
                                            0.4279 -0.0215  0.0005 -0.0015  0.0014
                                           -0.0096 -0.0618  0.0155 -0.0233 -0.0034
                                            0.0293  0.0106  0.0092  0.0261  0.0694
                                            0.0123
   783. (0.00012) RY*( 8) C  26           s(  0.02%)p99.99(  2.98%)d99.99( 96.87%)
                                                  f 5.36(  0.12%)
                                           -0.0000 -0.0023  0.0126 -0.0066 -0.0051
                                           -0.0015 -0.0171  0.0045  0.0014  0.0317
                                           -0.1046  0.0070  0.1323  0.0045  0.0628
                                            0.0181  0.2908 -0.1326 -0.8236  0.3932
                                            0.0124  0.0045  0.1408 -0.0971 -0.0152
                                            0.0065 -0.0129  0.0224 -0.0150 -0.0086
                                           -0.0017
   784. (0.00012) RY*( 9) C  26           s(  2.66%)p 8.89( 23.64%)d26.91( 71.54%)
                                                  f 0.81(  2.16%)
                                            0.0000  0.0079  0.1621  0.0153 -0.0047
                                           -0.0105 -0.0952  0.4001  0.0078  0.0439
                                           -0.2449 -0.0015 -0.0326  0.0642 -0.2448
                                           -0.0022  0.0020  0.0147  0.0002 -0.0085
                                           -0.6992  0.4072 -0.0189 -0.0103 -0.0079
                                            0.0068 -0.0227  0.0254  0.0000  0.0856
                                           -0.1141
   785. (0.00006) RY*(10) C  26           s(  0.22%)p26.91(  5.80%)d99.99( 91.28%)
                                                  f12.56(  2.71%)
   786. (0.00005) RY*(11) C  26           s(  1.36%)p19.43( 26.34%)d53.08( 71.97%)
                                                  f 0.25(  0.34%)
   787. (0.00004) RY*(12) C  26           s(  1.02%)p84.61( 86.12%)d10.52( 10.71%)
                                                  f 2.11(  2.15%)
   788. (0.00003) RY*(13) C  26           s(  3.11%)p17.19( 53.56%)d12.80( 39.86%)
                                                  f 1.11(  3.46%)
   789. (0.00003) RY*(14) C  26           s(  0.03%)p99.99(  3.74%)d99.99( 94.50%)
                                                  f62.78(  1.73%)
   790. (0.00002) RY*(15) C  26           s(  4.49%)p 1.31(  5.88%)d19.74( 88.62%)
                                                  f 0.22(  1.01%)
   791. (0.00000) RY*(16) C  26           s( 98.92%)p 0.00(  0.06%)d 0.01(  1.02%)
                                                  f 0.00(  0.00%)
   792. (0.00000) RY*(17) C  26           s( 96.38%)p 0.01(  0.62%)d 0.03(  3.00%)
                                                  f 0.00(  0.01%)
   793. (0.00000) RY*(18) C  26           s(  0.02%)p43.76(  0.97%)d99.99( 98.97%)
                                                  f 1.36(  0.03%)
   794. (0.00000) RY*(19) C  26           s(  0.11%)p 3.69(  0.40%)d99.99( 99.48%)
                                                  f 0.04(  0.00%)
   795. (0.00000) RY*(20) C  26           s(  0.02%)p38.82(  0.84%)d 5.65(  0.12%)
                                                  f99.99( 99.02%)
   796. (0.00000) RY*(21) C  26           s(  0.01%)p 1.00(  0.43%)d 6.61(  2.82%)
                                                  f99.99( 96.75%)
   797. (0.00000) RY*(22) C  26           s(  0.17%)p 1.87(  0.31%)d 3.31(  0.55%)
                                                  f99.99( 98.97%)
   798. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.50%)d 3.48(  1.72%)
                                                  f99.99( 97.78%)
   799. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.23%)d11.94(  2.71%)
                                                  f99.99( 97.06%)
   800. (0.00000) RY*(25) C  26           s(  0.25%)p 2.08(  0.53%)d14.14(  3.59%)
                                                  f99.99( 95.63%)
   801. (0.00000) RY*(26) C  26           s(  0.15%)p 9.61(  1.39%)d16.89(  2.45%)
                                                  f99.99( 96.01%)
   802. (0.00083) RY*( 1) H  27           s( 98.85%)p 0.01(  1.15%)
                                            0.0051  0.9942 -0.0021  0.0233 -0.1043
                                            0.0078
   803. (0.00012) RY*( 2) H  27           s( 15.03%)p 5.66( 84.97%)
                                           -0.0006  0.0083  0.3875 -0.0439  0.1290
                                            0.9117
   804. (0.00010) RY*( 3) H  27           s( 84.83%)p 0.18( 15.17%)
                                           -0.0004 -0.0022  0.9210  0.0605 -0.0545
                                           -0.3809
   805. (0.00006) RY*( 4) H  27           s(  0.15%)p99.99( 99.85%)
   806. (0.00000) RY*( 5) H  27           s(  1.18%)p83.42( 98.82%)
   807. (0.00179) RY*( 1) C  28           s(  0.58%)p99.99( 97.16%)d 3.84(  2.24%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0010  0.0557 -0.0521 -0.0038
                                            0.0002 -0.3480  0.0224  0.0009 -0.0323
                                           -0.0164 -0.0011  0.9057  0.1688  0.0102
                                            0.0313 -0.1168 -0.0005 -0.0451  0.0251
                                            0.0106  0.0599 -0.0354  0.0078  0.0007
                                           -0.0065 -0.0004  0.0035  0.0024 -0.0073
                                           -0.0066
   808. (0.00151) RY*( 2) C  28           s(  4.47%)p20.07( 89.62%)d 1.29(  5.74%)
                                                  f 0.04(  0.17%)
                                            0.0000  0.0073 -0.1271  0.1667  0.0257
                                           -0.0067  0.7963 -0.1542 -0.0011  0.3405
                                            0.0009 -0.0027  0.3494  0.0154  0.0063
                                           -0.1536 -0.0546 -0.0089  0.0103 -0.0154
                                           -0.0300 -0.1607  0.0510 -0.0322  0.0040
                                            0.0159  0.0119 -0.0049  0.0061  0.0174
                                            0.0310
   809. (0.00064) RY*( 3) C  28           s(  0.90%)p99.99( 96.50%)d 2.29(  2.06%)
                                                  f 0.60(  0.54%)
                                           -0.0000  0.0009  0.0929 -0.0145  0.0122
                                            0.0030  0.3249 -0.1011 -0.0157 -0.8805
                                            0.2528 -0.0011  0.0986 -0.0050 -0.0663
                                            0.0334  0.0172 -0.0051 -0.0906 -0.0195
                                            0.0244 -0.0670  0.0301 -0.0127  0.0150
                                            0.0230 -0.0484  0.0101 -0.0044  0.0425
                                           -0.0200
   810. (0.00049) RY*( 4) C  28           s( 77.24%)p 0.22( 16.72%)d 0.07(  5.57%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0059  0.8328 -0.2807 -0.0017
                                           -0.0141  0.1915  0.3320  0.0011  0.1225
                                           -0.0262 -0.0004 -0.0064  0.0660 -0.1586
                                           -0.0549  0.0042 -0.0006 -0.0244  0.0019
                                           -0.1580 -0.0206 -0.0382 -0.0064 -0.0056
                                           -0.0165  0.0156  0.0034 -0.0106 -0.0412
                                           -0.0487
   811. (0.00040) RY*( 5) C  28           s(  0.15%)p10.83(  1.67%)d99.99( 95.81%)
                                                  f15.38(  2.37%)
                                           -0.0000 -0.0014  0.0058  0.0369 -0.0119
                                           -0.0002  0.0126  0.0459 -0.0037 -0.0843
                                            0.0800  0.0129 -0.0170  0.0211 -0.0604
                                           -0.0388 -0.3883 -0.0018  0.8545  0.2360
                                           -0.0303  0.0038 -0.1238  0.0000 -0.0091
                                           -0.0189  0.0005 -0.0985  0.1136  0.0081
                                           -0.0245
   812. (0.00024) RY*( 6) C  28           s( 62.52%)p 0.06(  3.83%)d 0.53( 33.37%)
                                                  f 0.00(  0.28%)
                                           -0.0000  0.0038  0.3940  0.6830 -0.0586
                                           -0.0032 -0.1541 -0.0929 -0.0152 -0.0572
                                           -0.0283 -0.0005 -0.0060 -0.0396  0.4364
                                           -0.2901  0.0799 -0.0422  0.0604 -0.0608
                                            0.0817 -0.1117  0.1064 -0.1148 -0.0048
                                           -0.0363 -0.0232 -0.0041  0.0022 -0.0293
                                            0.0051
   813. (0.00021) RY*( 7) C  28           s(  0.28%)p99.99( 41.80%)d99.99( 57.64%)
                                                  f 1.03(  0.28%)
                                            0.0000  0.0014  0.0209  0.0365  0.0315
                                            0.0011  0.0731 -0.0203 -0.0038 -0.1441
                                           -0.5841  0.0030 -0.1178  0.1907  0.1170
                                           -0.0046 -0.5912  0.3213 -0.2616  0.0673
                                            0.0943 -0.0457 -0.1422  0.0761 -0.0049
                                           -0.0044 -0.0230  0.0008 -0.0179  0.0440
                                           -0.0014
   814. (0.00021) RY*( 8) C  28           s(  5.98%)p 2.97( 17.76%)d12.70( 75.92%)
                                                  f 0.06(  0.35%)
                                            0.0000  0.0022  0.1820  0.1618 -0.0217
                                           -0.0125 -0.1220 -0.2424  0.0288  0.1581
                                            0.2629  0.0005 -0.0322 -0.0882 -0.4842
                                            0.1981 -0.1939  0.0992 -0.1063  0.0529
                                            0.5473 -0.3525  0.0027 -0.0137 -0.0200
                                           -0.0045  0.0370 -0.0092 -0.0154 -0.0364
                                            0.0059
   815. (0.00015) RY*( 9) C  28           s(  0.48%)p96.59( 46.56%)d99.99( 52.36%)
                                                  f 1.25(  0.60%)
                                            0.0000  0.0060 -0.0226  0.0606 -0.0246
                                            0.0002  0.0721  0.1740  0.0147 -0.1332
                                           -0.6364 -0.0045  0.0774  0.0331 -0.1905
                                            0.2352  0.4051 -0.2522  0.2338  0.0338
                                            0.3008 -0.1770  0.1421 -0.0810  0.0068
                                            0.0102  0.0179  0.0087  0.0317  0.0663
                                           -0.0080
   816. (0.00010) RY*(10) C  28           s( 12.53%)p 5.46( 68.34%)d 1.50( 18.79%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0025 -0.1687  0.2245 -0.2154
                                            0.0142  0.1136  0.7797  0.0019  0.0144
                                            0.2447  0.0023  0.0247 -0.0400  0.1694
                                            0.2829 -0.1579  0.0775 -0.0918 -0.0371
                                            0.1805 -0.0107  0.0753  0.0102  0.0168
                                            0.0011 -0.0224 -0.0093 -0.0280 -0.0374
                                           -0.0203
   817. (0.00008) RY*(11) C  28           s( 17.34%)p 0.73( 12.72%)d 3.76( 65.21%)
                                                  f 0.27(  4.72%)
   818. (0.00007) RY*(12) C  28           s(  0.68%)p24.92( 16.95%)d99.99( 80.34%)
                                                  f 2.98(  2.03%)
   819. (0.00005) RY*(13) C  28           s(  9.36%)p 7.05( 65.94%)d 2.46( 23.04%)
                                                  f 0.18(  1.66%)
   820. (0.00005) RY*(14) C  28           s(  6.60%)p 0.66(  4.37%)d13.27( 87.66%)
                                                  f 0.21(  1.37%)
   821. (0.00003) RY*(15) C  28           s(  0.53%)p 3.43(  1.82%)d99.99( 93.99%)
                                                  f 6.90(  3.66%)
   822. (0.00002) RY*(16) C  28           s( 10.59%)p 1.19( 12.62%)d 7.09( 75.11%)
                                                  f 0.16(  1.69%)
   823. (0.00000) RY*(17) C  28           s(  0.04%)p20.86(  0.74%)d99.99( 99.22%)
                                                  f 0.30(  0.01%)
   824. (0.00001) RY*(18) C  28           s( 86.72%)p 0.01(  1.29%)d 0.14( 11.96%)
                                                  f 0.00(  0.03%)
   825. (0.00000) RY*(19) C  28           s(  0.73%)p 0.29(  0.21%)d99.99( 99.05%)
                                                  f 0.01(  0.01%)
   826. (0.00000) RY*(20) C  28           s(  0.05%)p 8.11(  0.43%)d 5.46(  0.29%)
                                                  f99.99( 99.22%)
   827. (0.00000) RY*(21) C  28           s(  0.49%)p 0.27(  0.13%)d 1.43(  0.70%)
                                                  f99.99( 98.68%)
   828. (0.00000) RY*(22) C  28           s(  0.12%)p 3.24(  0.40%)d21.37(  2.63%)
                                                  f99.99( 96.85%)
   829. (0.00000) RY*(23) C  28           s(  0.03%)p11.07(  0.36%)d51.78(  1.68%)
                                                  f99.99( 97.93%)
   830. (0.00000) RY*(24) C  28           s(  0.04%)p 3.13(  0.12%)d99.99(  4.27%)
                                                  f99.99( 95.57%)
   831. (0.00000) RY*(25) C  28           s(  1.05%)p 1.45(  1.52%)d 1.82(  1.90%)
                                                  f91.19( 95.53%)
   832. (0.00000) RY*(26) C  28           s(  0.64%)p 1.24(  0.79%)d 4.73(  3.01%)
                                                  f99.99( 95.56%)
   833. (0.00079) RY*( 1) H  29           s( 98.83%)p 0.01(  1.17%)
                                           -0.0053  0.9941 -0.0003  0.1053  0.0169
                                           -0.0173
   834. (0.00013) RY*( 2) H  29           s( 98.81%)p 0.01(  1.19%)
                                            0.0011  0.0110  0.9940 -0.1059  0.0250
                                           -0.0033
   835. (0.00012) RY*( 3) H  29           s(  0.03%)p99.99( 99.97%)
                                           -0.0009  0.0164 -0.0016 -0.0137  0.1316
                                            0.9911
   836. (0.00006) RY*( 4) H  29           s(  0.17%)p99.99( 99.83%)
   837. (0.00001) RY*( 5) H  29           s(  2.19%)p44.63( 97.81%)
   838. (0.00069) RY*( 1) C  30           s(  0.05%)p99.99( 60.43%)d99.99( 39.44%)
                                                  f 1.61(  0.08%)
                                            0.0000  0.0004  0.0151  0.0156 -0.0009
                                           -0.0003 -0.1229 -0.0265  0.0014  0.1023
                                            0.0153 -0.0132 -0.7035  0.2877 -0.0204
                                            0.0035  0.5153  0.1787  0.1927  0.2383
                                            0.0392 -0.0143 -0.0229 -0.0201 -0.0104
                                           -0.0009  0.0023  0.0028  0.0237 -0.0066
                                           -0.0057
   839. (0.00061) RY*( 2) C  30           s(  0.01%)p99.99( 84.66%)d99.99( 15.21%)
                                                  f 8.40(  0.12%)
                                            0.0000  0.0009  0.0106 -0.0038 -0.0033
                                           -0.0055 -0.3712 -0.0770  0.0116  0.8249
                                            0.1033  0.0025  0.0902 -0.0583 -0.2524
                                           -0.0958 -0.0919 -0.0332 -0.0238 -0.0446
                                            0.2463  0.0323  0.0091 -0.0732  0.0007
                                           -0.0092  0.0139 -0.0027 -0.0042  0.0281
                                           -0.0086
   840. (0.00029) RY*( 3) C  30           s( 52.46%)p 0.86( 45.30%)d 0.04(  2.06%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0054  0.5840  0.4283 -0.0019
                                            0.0187 -0.4751 -0.3564  0.0057 -0.2749
                                           -0.1465  0.0003  0.0534 -0.0023  0.0071
                                           -0.0890 -0.0265 -0.0075 -0.0077 -0.0093
                                            0.0537  0.0306 -0.0518 -0.0725  0.0010
                                            0.0375 -0.0103  0.0013 -0.0006 -0.0056
                                           -0.0168
   841. (0.00005) RY*( 4) C  30           s( 23.60%)p 2.31( 54.53%)d 0.86( 20.22%)
                                                  f 0.07(  1.66%)
   842. (0.00002) RY*( 5) C  30           s(  3.54%)p19.48( 69.03%)d 7.03( 24.90%)
                                                  f 0.71(  2.52%)
   843. (0.00001) RY*( 6) C  30           s(  4.86%)p17.55( 85.27%)d 1.80(  8.73%)
                                                  f 0.24(  1.14%)
   844. (0.00000) RY*( 7) C  30           s( 99.29%)p 0.01(  0.61%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
