 Entering Gaussian System, Link 0=g16
 Input=5g6912re.com
 Output=5g6912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033195/Gau-2463460.inp" -scrdir="/local/becsleip_8033195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2463461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61  H    0.208877   0.000441
    62  H    0.207859  -0.000136
    63  H    0.200086   0.000459
    64  C   -0.693049   0.004651
    65  H    0.248720  -0.000359
    66  H    0.248265  -0.001891
    67  H    0.251310  -0.000051
    68  S    0.161335  -0.086162
    69  H    0.179012   0.003146
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.633042   1.713851
     2  N   -0.675553  -0.124768
     3  N   -0.644597  -0.135519
     4  N   -0.694579  -0.125376
     5  N   -0.645499  -0.141100
     6  C    0.311701   0.055716
     7  C    0.052855   0.013902
     8  C    0.041579   0.013036
     9  C    0.319333   0.055094
    10  C    0.316340   0.058902
    11  C    0.041814   0.000816
    12  C    0.003591   0.006633
    13  C    0.325921   0.056043
    14  C    0.318242   0.051944
    15  C    0.050149   0.012029
    16  C    0.011752   0.017971
    17  C    0.323768   0.050384
    18  C    0.300328   0.052815
    19  C    0.042329   0.004225
    20  C    0.043433   0.003454
    21  C    0.299001   0.054023
    22  C   -0.076926  -0.159586
    24  C   -0.068940  -0.159606
    26  C   -0.056874  -0.153481
    28  C   -0.075723  -0.146602
    30  C    0.009938   0.000067
    34  C    0.009878   0.000184
    38  C    0.012794   0.000119
    42  C    0.035136  -0.003263
    44  C   -0.012023   0.004606
    47  C    0.013126   0.000153
    51  C    0.025570  -0.007988
    53  C    0.003182   0.012049
    56  C    0.004997   0.000010
    60  C    0.005320  -0.000073
    64  C    0.055246   0.002351
    68  S    0.340347  -0.083016
 Electronic spatial extent (au):  <R**2>=          17852.1775
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9698    Y=             -0.8821    Z=              2.0669  Tot=              2.9883
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.4640   YY=           -156.8072   ZZ=           -217.2757
   XY=              1.5443   XZ=              1.5824   YZ=             -4.5551
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.7183   YY=             18.3751   ZZ=            -42.0934
   XY=              1.5443   XZ=              1.5824   YZ=             -4.5551
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.8341  YYY=             -0.2543  ZZZ=             52.7625  XYY=             -4.1599
  XXY=             -1.1385  XXZ=            -26.8744  XZZ=             32.0492  YZZ=            -11.9162
  YYZ=            -27.0465  XYZ=             -3.1214
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9819.6843 YYYY=          -9437.8046 ZZZZ=          -1180.7354 XXXY=            123.4077
 XXXZ=           -140.1292 YYYX=            -38.0466 YYYZ=            -21.3584 ZZZX=             57.1667
 ZZZY=            -56.7322 XXYY=          -3083.6779 XXZZ=          -2163.2978 YYZZ=          -2105.1354
 XXYZ=            -15.6492 YYXZ=             22.6977 ZZXY=             -3.8482
 N-N= 5.040310566545D+03 E-N=-1.729848409521D+04  KE= 3.069961423882D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32895      47.71075      17.02438      15.91459
     2  N(14)             -0.05438     -17.57155      -6.26997      -5.86124
     3  N(14)             -0.04794     -15.49069      -5.52747      -5.16714
     4  N(14)             -0.05509     -17.79851      -6.35095      -5.93695
     5  N(14)             -0.05281     -17.06163      -6.08801      -5.69115
     6  C(13)              0.01033      11.61058       4.14294       3.87287
     7  C(13)              0.00101       1.13170       0.40382       0.37749
     8  C(13)              0.00077       0.87077       0.31071       0.29046
     9  C(13)              0.00906      10.17987       3.63243       3.39564
    10  C(13)              0.01033      11.61547       4.14469       3.87450
    11  C(13)             -0.00092      -1.03247      -0.36841      -0.34440
    12  C(13)             -0.00009      -0.09842      -0.03512      -0.03283
    13  C(13)              0.00970      10.90961       3.89282       3.63905
    14  C(13)              0.00989      11.12073       3.96815       3.70948
    15  C(13)              0.00052       0.58166       0.20755       0.19402
    16  C(13)              0.00138       1.55459       0.55472       0.51855
    17  C(13)              0.00823       9.24937       3.30040       3.08526
    18  C(13)              0.00914      10.27865       3.66768       3.42859
    19  C(13)             -0.00044      -0.49939      -0.17819      -0.16658
    20  C(13)             -0.00071      -0.79672      -0.28429      -0.26576
    21  C(13)              0.00951      10.68674       3.81330       3.56471
    22  C(13)             -0.02207     -24.81523      -8.85469      -8.27747
    23  H(1)               0.00260      11.60225       4.13997       3.87009
    24  C(13)             -0.02216     -24.90671      -8.88733      -8.30799
    25  H(1)               0.00258      11.52773       4.11338       3.84524
    26  C(13)             -0.02133     -23.97701      -8.55559      -7.99787
    27  H(1)               0.00248      11.09010       3.95722       3.69926
    28  C(13)             -0.02043     -22.97157      -8.19683      -7.66249
    29  H(1)               0.00238      10.63946       3.79642       3.54894
    30  C(13)             -0.00080      -0.89732      -0.32019      -0.29932
    31  H(1)              -0.00007      -0.30273      -0.10802      -0.10098
    32  H(1)               0.00049       2.18182       0.77853       0.72778
    33  H(1)               0.00056       2.49265       0.88944       0.83146
    34  C(13)             -0.00074      -0.83171      -0.29677      -0.27743
    35  H(1)               0.00054       2.42059       0.86373       0.80742
    36  H(1)               0.00053       2.38483       0.85097       0.79549
    37  H(1)              -0.00005      -0.23877      -0.08520      -0.07964
    38  C(13)             -0.00022      -0.24194      -0.08633      -0.08070
    39  H(1)               0.00021       0.96023       0.34263       0.32030
    40  H(1)               0.00021       0.92891       0.33146       0.30985
    41  H(1)              -0.00005      -0.24037      -0.08577      -0.08018
    42  C(13)             -0.00073      -0.82259      -0.29352      -0.27439
    43  H(1)               0.00010       0.43037       0.15357       0.14356
    44  C(13)              0.00079       0.88387       0.31539       0.29483
    45  H(1)              -0.00014      -0.63533      -0.22670      -0.21192
    46  H(1)              -0.00013      -0.58173      -0.20758      -0.19405
    47  C(13)             -0.00076      -0.85043      -0.30345      -0.28367
    48  H(1)               0.00032       1.44619       0.51603       0.48240
    49  H(1)               0.00067       3.00377       1.07182       1.00195
    50  H(1)              -0.00003      -0.14601      -0.05210      -0.04870
    51  C(13)             -0.00195      -2.19620      -0.78366      -0.73257
    52  H(1)               0.00030       1.33065       0.47481       0.44386
    53  C(13)              0.00201       2.25634       0.80512       0.75263
    54  H(1)              -0.00020      -0.88752      -0.31669      -0.29605
    55  H(1)              -0.00019      -0.83767      -0.29890      -0.27942
    56  C(13)             -0.00034      -0.37742      -0.13467      -0.12589
    57  H(1)               0.00027       1.22403       0.43677       0.40829
    58  H(1)               0.00021       0.94566       0.33743       0.31544
    59  H(1)              -0.00005      -0.24407      -0.08709      -0.08141
    60  C(13)             -0.00032      -0.36361      -0.12974      -0.12129
    61  H(1)               0.00025       1.09794       0.39177       0.36623
    62  H(1)              -0.00006      -0.26228      -0.09359      -0.08749
    63  H(1)               0.00022       0.97568       0.34815       0.32545
    64  C(13)              0.00176       1.97734       0.70556       0.65957
    65  H(1)              -0.00072      -3.23024      -1.15263      -1.07749
    66  H(1)              -0.00125      -5.60115      -1.99863      -1.86834
    67  H(1)               0.00004       0.16432       0.05864       0.05481
    68  S(33)             -0.01177      -4.04299      -1.44264      -1.34860
    69  H(1)               0.00146       6.51098       2.32328       2.17183
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.205086     -2.640796      2.845882
     2   Atom        0.108391      0.081837     -0.190228
     3   Atom        0.109292      0.111615     -0.220907
     4   Atom        0.108756      0.077677     -0.186433
     5   Atom        0.114860      0.111405     -0.226265
     6   Atom       -0.000747     -0.032503      0.033249
     7   Atom       -0.002293     -0.012839      0.015132
     8   Atom       -0.006530     -0.009073      0.015604
     9   Atom       -0.010806     -0.026578      0.037384
    10   Atom       -0.032108     -0.010502      0.042610
    11   Atom       -0.005739      0.000246      0.005493
    12   Atom       -0.005207     -0.005751      0.010958
    13   Atom       -0.025532     -0.013443      0.038975
    14   Atom       -0.002499     -0.030141      0.032640
    15   Atom       -0.003087     -0.012476      0.015563
    16   Atom       -0.009640     -0.011654      0.021294
    17   Atom       -0.010537     -0.025908      0.036446
    18   Atom       -0.030476     -0.006695      0.037171
    19   Atom       -0.006861     -0.001366      0.008227
    20   Atom       -0.003316     -0.004737      0.008053
    21   Atom       -0.023282     -0.012253      0.035535
    22   Atom        0.080217      0.075471     -0.155688
    23   Atom       -0.004527      0.006503     -0.001976
    24   Atom        0.073680      0.083671     -0.157351
    25   Atom        0.006155     -0.004564     -0.001591
    26   Atom        0.075683      0.072462     -0.148145
    27   Atom       -0.004020      0.005999     -0.001979
    28   Atom        0.067216      0.077762     -0.144978
    29   Atom        0.005330     -0.003501     -0.001829
    30   Atom       -0.000663      0.000804     -0.000141
    31   Atom        0.000394      0.000207     -0.000601
    32   Atom       -0.000649      0.001150     -0.000501
    33   Atom       -0.000604      0.001241     -0.000637
    34   Atom        0.001455     -0.001291     -0.000164
    35   Atom        0.001308     -0.000814     -0.000494
    36   Atom        0.001274     -0.000735     -0.000539
    37   Atom        0.001460     -0.000899     -0.000561
    38   Atom       -0.001063      0.001315     -0.000252
    39   Atom       -0.000629      0.001058     -0.000429
    40   Atom       -0.000724      0.001153     -0.000429
    41   Atom       -0.000670      0.001139     -0.000469
    42   Atom        0.001486     -0.000178     -0.001308
    43   Atom        0.000197      0.000320     -0.000516
    44   Atom       -0.000251     -0.000149      0.000400
    45   Atom        0.000742     -0.000383     -0.000359
    46   Atom        0.000496     -0.000053     -0.000443
    47   Atom        0.001307     -0.001163     -0.000143
    48   Atom        0.001151     -0.000557     -0.000593
    49   Atom        0.001374     -0.000817     -0.000557
    50   Atom        0.001442     -0.000822     -0.000620
    51   Atom        0.002034      0.003065     -0.005099
    52   Atom       -0.000443      0.001223     -0.000780
    53   Atom       -0.002284     -0.005101      0.007385
    54   Atom        0.000690     -0.000116     -0.000574
    55   Atom       -0.000329      0.000859     -0.000530
    56   Atom       -0.001024      0.001388     -0.000364
    57   Atom       -0.000729      0.001243     -0.000514
    58   Atom       -0.000747      0.001266     -0.000520
    59   Atom       -0.000697      0.001208     -0.000512
    60   Atom        0.000473     -0.000234     -0.000239
    61   Atom        0.000800     -0.000376     -0.000425
    62   Atom        0.000067      0.000410     -0.000477
    63   Atom        0.000964     -0.000500     -0.000465
    64   Atom        0.004504     -0.005513      0.001009
    65   Atom        0.001057     -0.002510      0.001453
    66   Atom       -0.001488     -0.001900      0.003388
    67   Atom        0.000529     -0.003586      0.003057
    68   Atom        0.162836      0.211898     -0.374734
    69   Atom       -0.006163     -0.005222      0.011385
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.843290      0.018175     -0.078152
     2   Atom        0.012456      0.003243      0.025130
     3   Atom       -0.005247      0.011097      0.035794
     4   Atom        0.006035     -0.032827     -0.031305
     5   Atom       -0.007637     -0.004958     -0.056695
     6   Atom        0.006238      0.021206     -0.001544
     7   Atom        0.001137      0.010751      0.002191
     8   Atom        0.003870      0.010103      0.001620
     9   Atom        0.013992      0.017129      0.008031
    10   Atom       -0.007823     -0.002661      0.001154
    11   Atom       -0.000004     -0.000055      0.000375
    12   Atom       -0.002875     -0.001681      0.000282
    13   Atom       -0.010921     -0.009381     -0.002023
    14   Atom        0.004666     -0.018198      0.002098
    15   Atom        0.000011     -0.009283     -0.002211
    16   Atom        0.003544     -0.009658     -0.001213
    17   Atom        0.013680     -0.011730     -0.005316
    18   Atom       -0.008711      0.002407     -0.001685
    19   Atom       -0.000355      0.001913     -0.001008
    20   Atom       -0.002993      0.001881     -0.000762
    21   Atom       -0.011672      0.010186     -0.000980
    22   Atom       -0.004431     -0.031906      0.001252
    23   Atom        0.004517      0.001198     -0.000928
    24   Atom        0.004705     -0.015927      0.014351
    25   Atom       -0.004903     -0.000648      0.000697
    26   Atom       -0.005416      0.033557      0.004322
    27   Atom        0.004474     -0.001235      0.001197
    28   Atom        0.005093      0.008902     -0.015143
    29   Atom       -0.004268      0.000366     -0.000592
    30   Atom        0.001136      0.000173     -0.000231
    31   Atom        0.001227     -0.000158     -0.000222
    32   Atom        0.000882      0.000048      0.000237
    33   Atom        0.000889      0.000175     -0.000451
    34   Atom       -0.000495     -0.000145      0.000194
    35   Atom       -0.000720     -0.000497      0.000483
    36   Atom       -0.000786      0.000002     -0.000084
    37   Atom        0.000317     -0.000399     -0.000040
    38   Atom        0.000307     -0.000069     -0.000063
    39   Atom        0.000572     -0.000183     -0.000071
    40   Atom        0.000520      0.000165      0.000172
    41   Atom       -0.000270     -0.000015     -0.000003
    42   Atom       -0.001634     -0.000891     -0.001540
    43   Atom       -0.000929      0.000095     -0.000139
    44   Atom        0.001581      0.002289      0.003658
    45   Atom       -0.000204      0.000076     -0.000390
    46   Atom       -0.000649      0.000148      0.000097
    47   Atom       -0.000749      0.000130     -0.000123
    48   Atom       -0.000948      0.000272     -0.000404
    49   Atom       -0.000579     -0.000107      0.000083
    50   Atom        0.000274      0.000513     -0.000089
    51   Atom        0.002447     -0.002812      0.002127
    52   Atom        0.001033     -0.000135      0.000099
    53   Atom       -0.000961      0.007739     -0.003434
    54   Atom        0.000034     -0.000256      0.000167
    55   Atom        0.001039      0.000363      0.000037
    56   Atom        0.000188      0.000078      0.000194
    57   Atom        0.000463      0.000172      0.000157
    58   Atom        0.000505     -0.000126     -0.000197
    59   Atom       -0.000335      0.000012      0.000023
    60   Atom       -0.001083     -0.000298      0.000192
    61   Atom       -0.000910     -0.000339      0.000031
    62   Atom       -0.000984     -0.000060      0.000087
    63   Atom       -0.000832      0.000057      0.000087
    64   Atom       -0.001914      0.009229     -0.003095
    65   Atom       -0.003839      0.007703     -0.004319
    66   Atom       -0.000380      0.002210     -0.000865
    67   Atom        0.001045      0.006117      0.001232
    68   Atom        0.006487      0.145517     -0.077124
    69   Atom        0.000171     -0.003012     -0.012063
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6331   -62.900   -22.444   -20.981 -0.4736  0.8807  0.0120
     1 Fe(57) Bbb     0.7861    13.610     4.856     4.540  0.8807  0.4735  0.0102
              Bcc     2.8470    49.290    17.588    16.441 -0.0033 -0.0154  0.9999
 
              Baa    -0.1925    -7.426    -2.650    -2.477 -0.0070 -0.0909  0.9958
     2 N(14)  Bbb     0.0787     3.036     1.083     1.013 -0.3932  0.9159  0.0808
              Bcc     0.1138     4.390     1.567     1.464  0.9194  0.3910  0.0421
 
              Baa    -0.2251    -8.682    -3.098    -2.896 -0.0346 -0.1062  0.9937
     3 N(14)  Bbb     0.1076     4.150     1.481     1.384  0.8878  0.4532  0.0794
              Bcc     0.1175     4.532     1.617     1.512 -0.4588  0.8850  0.0786
 
              Baa    -0.1935    -7.461    -2.662    -2.489  0.1051  0.1117  0.9882
     4 N(14)  Bbb     0.0785     3.028     1.080     1.010 -0.2767  0.9577 -0.0789
              Bcc     0.1150     4.433     1.582     1.479  0.9552  0.2651 -0.1316
 
              Baa    -0.2356    -9.088    -3.243    -3.031  0.0175  0.1616  0.9867
     5 N(14)  Bbb     0.1105     4.262     1.521     1.422  0.8335  0.5428 -0.1036
              Bcc     0.1251     4.826     1.722     1.610 -0.5523  0.8242 -0.1252
 
              Baa    -0.0342    -4.592    -1.639    -1.532 -0.2420  0.9653  0.0982
     6 C(13)  Bbb    -0.0092    -1.238    -0.442    -0.413  0.8675  0.2606 -0.4236
              Bcc     0.0435     5.831     2.081     1.945  0.4345  0.0174  0.9005
 
              Baa    -0.0130    -1.748    -0.624    -0.583 -0.0451  0.9972 -0.0604
     7 C(13)  Bbb    -0.0074    -0.995    -0.355    -0.332  0.9020  0.0147 -0.4315
              Bcc     0.0204     2.743     0.979     0.915  0.4294  0.0739  0.9001
 
              Baa    -0.0130    -1.740    -0.621    -0.580  0.7361 -0.6388 -0.2241
     8 C(13)  Bbb    -0.0069    -0.920    -0.328    -0.307  0.5674  0.7627 -0.3103
              Bcc     0.0198     2.659     0.949     0.887  0.3691  0.1013  0.9239
 
              Baa    -0.0348    -4.670    -1.666    -1.558 -0.5183  0.8547  0.0279
     9 C(13)  Bbb    -0.0101    -1.354    -0.483    -0.452  0.7897  0.4909 -0.3680
              Bcc     0.0449     6.024     2.149     2.009  0.3282  0.1687  0.9294
 
              Baa    -0.0347    -4.657    -1.662    -1.553  0.9515  0.3062  0.0282
    10 C(13)  Bbb    -0.0080    -1.079    -0.385    -0.360 -0.3051  0.9516 -0.0377
              Bcc     0.0427     5.736     2.047     1.913 -0.0384  0.0273  0.9989
 
              Baa    -0.0057    -0.770    -0.275    -0.257  1.0000  0.0004  0.0049
    11 C(13)  Bbb     0.0002     0.029     0.010     0.010 -0.0001  0.9975 -0.0710
              Bcc     0.0055     0.741     0.264     0.247 -0.0049  0.0710  0.9975
 
              Baa    -0.0084    -1.129    -0.403    -0.377  0.6810  0.7307  0.0485
    12 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.7243 -0.6818  0.1029
              Bcc     0.0112     1.496     0.534     0.499 -0.1083  0.0350  0.9935
 
              Baa    -0.0331    -4.445    -1.586    -1.483  0.8619  0.4912  0.1259
    13 C(13)  Bbb    -0.0072    -0.965    -0.344    -0.322 -0.4875  0.8710 -0.0609
              Bcc     0.0403     5.410     1.930     1.805 -0.1396 -0.0089  0.9902
 
              Baa    -0.0314    -4.211    -1.502    -1.405 -0.2158  0.9720 -0.0932
    14 C(13)  Bbb    -0.0090    -1.206    -0.430    -0.402  0.8949  0.2350  0.3794
              Bcc     0.0404     5.417     1.933     1.807 -0.3906  0.0015  0.9205
 
              Baa    -0.0127    -1.708    -0.609    -0.570  0.1071  0.9879  0.1124
    15 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.304  0.9192 -0.1415  0.3676
              Bcc     0.0195     2.620     0.935     0.874 -0.3790 -0.0639  0.9232
 
              Baa    -0.0152    -2.037    -0.727    -0.679  0.7235 -0.6692  0.1693
    16 C(13)  Bbb    -0.0090    -1.209    -0.432    -0.403  0.6310  0.7406  0.2307
              Bcc     0.0242     3.246     1.158     1.083 -0.2798 -0.0601  0.9582
 
              Baa    -0.0339    -4.555    -1.625    -1.519 -0.5122  0.8586 -0.0205
    17 C(13)  Bbb    -0.0064    -0.853    -0.304    -0.285  0.8199  0.4959  0.2863
              Bcc     0.0403     5.408     1.930     1.804 -0.2560 -0.1298  0.9579
 
              Baa    -0.0334    -4.478    -1.598    -1.494  0.9508  0.3089 -0.0251
    18 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178 -0.3071  0.9500  0.0569
              Bcc     0.0373     5.012     1.788     1.672  0.0414 -0.0464  0.9981
 
              Baa    -0.0071    -0.954    -0.340    -0.318  0.9918  0.0400 -0.1211
    19 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066 -0.0268  0.9937  0.1087
              Bcc     0.0086     1.151     0.411     0.384  0.1247 -0.1045  0.9867
 
              Baa    -0.0071    -0.956    -0.341    -0.319  0.6292  0.7762 -0.0390
    20 C(13)  Bbb    -0.0014    -0.181    -0.065    -0.060  0.7559 -0.6229 -0.2017
              Bcc     0.0085     1.137     0.406     0.379  0.1808 -0.0974  0.9787
 
              Baa    -0.0317    -4.250    -1.516    -1.418  0.8534  0.5068 -0.1220
    21 C(13)  Bbb    -0.0058    -0.772    -0.276    -0.258 -0.4905  0.8599  0.1414
              Bcc     0.0374     5.022     1.792     1.675  0.1765 -0.0609  0.9824
 
              Baa    -0.1599   -21.461    -7.658    -7.159  0.1317 -0.0028  0.9913
    22 C(13)  Bbb     0.0736     9.872     3.523     3.293  0.3830  0.9225 -0.0483
              Bcc     0.0864    11.589     4.135     3.866  0.9143 -0.3860 -0.1225
 
              Baa    -0.0066    -3.517    -1.255    -1.173  0.8955 -0.3301 -0.2987
    23 H(1)   Bbb    -0.0015    -0.825    -0.295    -0.275  0.2970 -0.0568  0.9532
              Bcc     0.0081     4.342     1.549     1.448  0.3316  0.9423 -0.0472
 
              Baa    -0.1593   -21.380    -7.629    -7.132  0.0693 -0.0601  0.9958
    24 C(13)  Bbb     0.0735     9.867     3.521     3.291  0.9443 -0.3179 -0.0849
              Bcc     0.0858    11.513     4.108     3.840  0.3217  0.9462  0.0348
 
              Baa    -0.0065    -3.470    -1.238    -1.157  0.3561  0.9306 -0.0850
    25 H(1)   Bbb    -0.0016    -0.870    -0.311    -0.290  0.1125  0.0476  0.9925
              Bcc     0.0081     4.340     1.549     1.448  0.9276 -0.3630 -0.0878
 
              Baa    -0.1532   -20.555    -7.335    -6.857 -0.1456 -0.0224  0.9891
    26 C(13)  Bbb     0.0704     9.445     3.370     3.151  0.4126  0.9073  0.0813
              Bcc     0.0828    11.110     3.964     3.706  0.8992 -0.4199  0.1228
 
              Baa    -0.0063    -3.366    -1.201    -1.123  0.8708 -0.3501  0.3453
    27 H(1)   Bbb    -0.0014    -0.771    -0.275    -0.257 -0.3476  0.0584  0.9358
              Bcc     0.0078     4.137     1.476     1.380  0.3478  0.9349  0.0709
 
              Baa    -0.1464   -19.646    -7.010    -6.553 -0.0432  0.0683  0.9967
    28 C(13)  Bbb     0.0660     8.862     3.162     2.956  0.9426 -0.3279  0.0633
              Bcc     0.0804    10.783     3.848     3.597  0.3311  0.9423 -0.0502
 
              Baa    -0.0053    -2.815    -1.004    -0.939  0.3671  0.9225  0.1195
    29 H(1)   Bbb    -0.0018    -0.969    -0.346    -0.323 -0.1029 -0.0874  0.9908
              Bcc     0.0071     3.784     1.350     1.262  0.9245 -0.3760  0.0628
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.8531 -0.4755 -0.2147
    30 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.2255 -0.0350  0.9736
              Bcc     0.0014     0.192     0.069     0.064  0.4705  0.8790 -0.0774
 
              Baa    -0.0009    -0.502    -0.179    -0.167 -0.6552  0.7349  0.1753
    31 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.2086 -0.0471  0.9769
              Bcc     0.0016     0.835     0.298     0.278  0.7261  0.6766 -0.1225
 
              Baa    -0.0010    -0.541    -0.193    -0.180  0.9186 -0.3845  0.0916
    32 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093 -0.1288 -0.0720  0.9890
              Bcc     0.0015     0.820     0.293     0.274  0.3737  0.9203  0.1157
 
              Baa    -0.0012    -0.630    -0.225    -0.210  0.7449 -0.3759 -0.5512
    33 H(1)   Bbb    -0.0005    -0.253    -0.090    -0.084  0.5672 -0.0782  0.8198
              Bcc     0.0017     0.883     0.315     0.294  0.3513  0.9233 -0.1549
 
              Baa    -0.0014    -0.188    -0.067    -0.063  0.1626  0.9775 -0.1342
    34 C(13)  Bbb    -0.0002    -0.021    -0.008    -0.007  0.1234  0.1148  0.9857
              Bcc     0.0016     0.209     0.075     0.070  0.9789 -0.1769 -0.1020
 
              Baa    -0.0012    -0.645    -0.230    -0.215  0.1530  0.8649 -0.4781
    35 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.3864  0.3929  0.8345
              Bcc     0.0017     0.910     0.325     0.303  0.9095 -0.3124 -0.2741
 
              Baa    -0.0010    -0.543    -0.194    -0.181  0.3198  0.9335  0.1621
    36 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094 -0.0661 -0.1486  0.9867
              Bcc     0.0015     0.824     0.294     0.275  0.9452 -0.3263  0.0142
 
              Baa    -0.0009    -0.503    -0.179    -0.168 -0.1375  0.9897 -0.0407
    37 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.1769  0.0649  0.9821
              Bcc     0.0016     0.842     0.300     0.281  0.9746  0.1278 -0.1840
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.9898 -0.1236  0.0708
    38 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.0647  0.0527  0.9965
              Bcc     0.0014     0.182     0.065     0.061  0.1268  0.9909 -0.0442
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.9041 -0.2568  0.3414
