 Entering Gaussian System, Link 0=g16
 Input=5g6905re.com
 Output=5g6905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033194/Gau-3580520.inp" -scrdir="/local/becsleip_8033194/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3580521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.186603  -0.000506
    60  C   -0.605848  -0.009923
    61  H    0.193841   0.005762
    62  H    0.183672   0.000010
    63  H    0.186662   0.005589
    64  C   -0.686089  -0.000346
    65  H    0.253174   0.001794
    66  H    0.219359   0.003055
    67  H    0.244016  -0.000076
    68  S    0.097479   0.133528
    69  H    0.175890  -0.001686
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.743675   2.844364
     2  N   -0.686193  -0.031599
     3  N   -0.693818   0.013982
     4  N   -0.706627  -0.017294
     5  N   -0.701609   0.016546
     6  C    0.318962  -0.029433
     7  C    0.032870   0.118512
     8  C    0.035359  -0.012112
     9  C    0.301789   0.145065
    10  C    0.310681   0.116986
    11  C    0.038149  -0.052977
    12  C   -0.013214   0.112116
    13  C    0.342041  -0.076708
    14  C    0.324523  -0.062286
    15  C    0.029961   0.162876
    16  C    0.000430  -0.028672
    17  C    0.307852   0.144185
    18  C    0.296901   0.121772
    19  C    0.040058  -0.046976
    20  C    0.028038   0.103444
    21  C    0.319590  -0.066808
    22  C   -0.193591   0.229976
    24  C   -0.137538  -0.063982
    26  C   -0.168027   0.269500
    28  C   -0.142501  -0.074554
    30  C   -0.042864  -0.000010
    34  C   -0.047940   0.000898
    38  C   -0.031579   0.000364
    42  C    0.008001  -0.028873
    44  C   -0.052340   0.044083
    47  C   -0.041754   0.000247
    51  C    0.016270  -0.001722
    53  C   -0.060811   0.010794
    56  C   -0.036900   0.000589
    60  C   -0.041673   0.001438
    64  C    0.030461   0.004427
    68  S    0.273369   0.131841
 Electronic spatial extent (au):  <R**2>=          17946.6355
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4070    Y=             -1.0179    Z=              2.3200  Tot=              3.4946
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.2984   YY=           -208.6904   ZZ=           -227.6074
   XY=              0.1856   XZ=              2.3219   YZ=             -4.4666
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.2336   YY=              8.8417   ZZ=            -10.0753
   XY=              0.1856   XZ=              2.3219   YZ=             -4.4666
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.5806  YYY=             -5.6341  ZZZ=             40.6826  XYY=             18.1361
  XXY=              5.9236  XXZ=              0.3884  XZZ=             27.1538  YZZ=            -11.0502
  YYZ=            -17.0197  XYZ=              1.3644
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11451.4891 YYYY=         -10635.5295 ZZZZ=          -1262.8311 XXXY=             -8.9361
 XXXZ=            -96.6611 YYYX=             -0.7402 YYYZ=            -29.9170 ZZZX=             48.6412
 ZZZY=            -50.1897 XXYY=          -3677.8089 XXZZ=          -2255.9853 YYZZ=          -2161.7772
 XXYZ=            -20.3483 YYXZ=             37.2063 ZZXY=             -5.4889
 N-N= 5.040310566545D+03 E-N=-1.733010215444D+04  KE= 3.070414852969D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50917      18.46247       6.58787       6.15842
     2  N(14)             -0.03245      -2.62114      -0.93529      -0.87432
     3  N(14)             -0.03019      -2.43860      -0.87015      -0.81343
     4  N(14)             -0.02582      -2.08543      -0.74413      -0.69562
     5  N(14)             -0.02356      -1.90344      -0.67919      -0.63492
     6  C(13)             -0.01031      -2.89641      -1.03351      -0.96614
     7  C(13)              0.01590       4.46844       1.59445       1.49051
     8  C(13)             -0.00631      -1.77456      -0.63321      -0.59193
     9  C(13)              0.01770       4.97482       1.77514       1.65942
    10  C(13)              0.01263       3.54880       1.26630       1.18375
    11  C(13)             -0.01180      -3.31661      -1.18345      -1.10630
    12  C(13)              0.01540       4.32879       1.54462       1.44393
    13  C(13)             -0.01896      -5.32744      -1.90096      -1.77704
    14  C(13)             -0.01580      -4.43945      -1.58411      -1.48084
    15  C(13)              0.02249       6.32042       2.25528       2.10827
    16  C(13)             -0.00878      -2.46860      -0.88086      -0.82344
    17  C(13)              0.01772       4.98116       1.77740       1.66154
    18  C(13)              0.01332       3.74475       1.33622       1.24912
    19  C(13)             -0.01053      -2.95910      -1.05588      -0.98705
    20  C(13)              0.01443       4.05443       1.44672       1.35241
    21  C(13)             -0.01659      -4.66149      -1.66333      -1.55490
    22  C(13)              0.03235       9.09165       3.24413       3.03265
    23  H(1)              -0.00384      -4.29596      -1.53291      -1.43298
    24  C(13)             -0.01205      -3.38635      -1.20833      -1.12957
    25  H(1)               0.00074       0.83156       0.29672       0.27738
    26  C(13)              0.03860      10.84846       3.87100       3.61866
    27  H(1)              -0.00445      -4.97499      -1.77520      -1.65948
    28  C(13)             -0.01355      -3.80905      -1.35916      -1.27056
    29  H(1)               0.00090       1.00506       0.35863       0.33525
    30  C(13)             -0.00040      -0.11115      -0.03966      -0.03708
    31  H(1)              -0.00020      -0.22498      -0.08028      -0.07504
    32  H(1)               0.00040       0.44824       0.15994       0.14952
    33  H(1)               0.00043       0.48501       0.17306       0.16178
    34  C(13)             -0.00439      -1.23506      -0.44070      -0.41197
    35  H(1)               0.00237       2.64592       0.94413       0.88258
    36  H(1)               0.00249       2.78400       0.99340       0.92864
    37  H(1)              -0.00004      -0.04164      -0.01486      -0.01389
    38  C(13)              0.00106       0.29904       0.10670       0.09975
    39  H(1)              -0.00058      -0.64486      -0.23010      -0.21510
    40  H(1)              -0.00047      -0.53043      -0.18927      -0.17693
    41  H(1)              -0.00022      -0.24298      -0.08670      -0.08105
    42  C(13)             -0.00714      -2.00556      -0.71563      -0.66898
    43  H(1)               0.00148       1.65459       0.59040       0.55191
    44  C(13)              0.00707       1.98674       0.70892       0.66270
    45  H(1)              -0.00078      -0.86885      -0.31003      -0.28982
    46  H(1)              -0.00082      -0.91579      -0.32678      -0.30548
    47  C(13)             -0.00554      -1.55657      -0.55542      -0.51922
    48  H(1)               0.00170       1.89939       0.67775       0.63357
    49  H(1)               0.00415       4.63551       1.65406       1.54624
    50  H(1)               0.00062       0.69634       0.24847       0.23227
    51  C(13)             -0.00054      -0.15066      -0.05376      -0.05025
    52  H(1)               0.00004       0.04847       0.01730       0.01617
    53  C(13)              0.00134       0.37727       0.13462       0.12584
    54  H(1)              -0.00017      -0.18818      -0.06715      -0.06277
    55  H(1)              -0.00024      -0.26688      -0.09523      -0.08902
    56  C(13)              0.00088       0.24830       0.08860       0.08282
    57  H(1)              -0.00044      -0.48860      -0.17435      -0.16298
    58  H(1)              -0.00036      -0.40152      -0.14327      -0.13393
    59  H(1)              -0.00021      -0.23606      -0.08423      -0.07874
    60  C(13)             -0.00371      -1.04248      -0.37198      -0.34773
    61  H(1)               0.00210       2.35075       0.83881       0.78412
    62  H(1)              -0.00002      -0.02037      -0.00727      -0.00679
    63  H(1)               0.00185       2.06460       0.73670       0.68868
    64  C(13)             -0.00224      -0.63036      -0.22493      -0.21027
    65  H(1)               0.00098       1.09134       0.38942       0.36403
    66  H(1)               0.00231       2.58003       0.92062       0.86060
    67  H(1)              -0.00000      -0.00239      -0.00085      -0.00080
    68  S(33)              0.15654      13.44213       4.79649       4.48381
    69  H(1)              -0.00028      -0.30955      -0.11046      -0.10326
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.055479     -2.496613      4.552093
     2   Atom       -0.045265     -0.047628      0.092894
     3   Atom       -0.088182     -0.097191      0.185373
     4   Atom       -0.046503     -0.065863      0.112365
     5   Atom       -0.089071     -0.081886      0.170957
     6   Atom        0.020856     -0.007748     -0.013108
     7   Atom       -0.040120     -0.070432      0.110552
     8   Atom       -0.003230     -0.002630      0.005860
     9   Atom       -0.057989     -0.076102      0.134091
    10   Atom       -0.071180     -0.040566      0.111746
    11   Atom        0.012608      0.026119     -0.038727
    12   Atom       -0.056032     -0.054097      0.110129
    13   Atom        0.032121      0.027993     -0.060114
    14   Atom        0.032137      0.007695     -0.039832
    15   Atom       -0.063759     -0.092327      0.156085
    16   Atom        0.001380      0.004332     -0.005713
    17   Atom       -0.062491     -0.074984      0.137475
    18   Atom       -0.074638     -0.038287      0.112925
    19   Atom        0.009307      0.023298     -0.032606
    20   Atom       -0.051741     -0.051107      0.102848
    21   Atom        0.030008      0.024332     -0.054340
    22   Atom       -0.092768     -0.125952      0.218720
    23   Atom        0.018762     -0.013550     -0.005212
    24   Atom        0.020419      0.036149     -0.056568
    25   Atom        0.000148      0.006677     -0.006825
    26   Atom       -0.108646     -0.146310      0.254956
    27   Atom        0.019246     -0.014056     -0.005190
    28   Atom        0.025401      0.043173     -0.068574
    29   Atom        0.000492      0.006757     -0.007249
    30   Atom        0.001158      0.001666     -0.002823
    31   Atom        0.001849      0.000708     -0.002556
    32   Atom        0.000522      0.002662     -0.003184
    33   Atom       -0.000118      0.002665     -0.002547
    34   Atom        0.006804     -0.003339     -0.003465
    35   Atom        0.005364     -0.003079     -0.002285
    36   Atom        0.007093     -0.002997     -0.004096
    37   Atom        0.005123     -0.002563     -0.002559
    38   Atom       -0.002602      0.005305     -0.002704
    39   Atom       -0.002358      0.005049     -0.002691
    40   Atom       -0.002486      0.005212     -0.002727
    41   Atom       -0.001707      0.004112     -0.002406
    42   Atom        0.010500      0.003376     -0.013876
    43   Atom        0.000706      0.002062     -0.002769
    44   Atom       -0.010726      0.010675      0.000051
    45   Atom       -0.000001      0.001863     -0.001862
    46   Atom        0.002775      0.000852     -0.003627
    47   Atom        0.006658     -0.003527     -0.003131
    48   Atom        0.006142     -0.002914     -0.003228
    49   Atom        0.007249     -0.003234     -0.004015
    50   Atom        0.005370     -0.002681     -0.002689
    51   Atom        0.002944      0.002768     -0.005712
    52   Atom       -0.000137      0.003273     -0.003136
    53   Atom       -0.000025     -0.003380      0.003405
    54   Atom        0.002216     -0.000042     -0.002174
    55   Atom        0.000431      0.001297     -0.001727
    56   Atom       -0.002852      0.005737     -0.002885
    57   Atom       -0.002471      0.005174     -0.002703
    58   Atom       -0.002669      0.005590     -0.002921
    59   Atom       -0.001851      0.004348     -0.002497
    60   Atom        0.000681      0.002695     -0.003376
    61   Atom        0.001501      0.001406     -0.002907
    62   Atom       -0.000465      0.003188     -0.002724
    63   Atom        0.002350      0.001542     -0.003891
    64   Atom        0.000563     -0.015156      0.014592
    65   Atom        0.003770     -0.008608      0.004838
    66   Atom       -0.002158     -0.006657      0.008814
    67   Atom        0.002306     -0.009821      0.007515
    68   Atom       -0.303534     -0.320854      0.624388
    69   Atom       -0.020036     -0.001165      0.021201
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.160474      0.014519     -0.215763
     2   Atom       -0.001905     -0.006102     -0.019272
     3   Atom       -0.000233     -0.015976      0.010914
     4   Atom       -0.000111      0.020123      0.021544
     5   Atom       -0.014041      0.016678      0.003029
     6   Atom        0.000761     -0.000677     -0.002301
     7   Atom        0.004727      0.053081      0.009921
     8   Atom        0.007107      0.004554      0.000765
     9   Atom        0.018797      0.054197      0.004635
    10   Atom       -0.002454     -0.019696      0.000952
    11   Atom        0.000021      0.008704     -0.002900
    12   Atom       -0.005986     -0.011235     -0.003771
    13   Atom       -0.011420      0.011630      0.000430
    14   Atom       -0.001344      0.007865      0.002325
    15   Atom        0.000478     -0.058591      0.004734
    16   Atom        0.006023      0.002647      0.001343
    17   Atom        0.019599     -0.034434      0.001277
    18   Atom       -0.002932      0.021216      0.000763
    19   Atom       -0.000541     -0.006952      0.003420
    20   Atom       -0.007725      0.017511     -0.002324
    21   Atom       -0.013022     -0.010568      0.001400
    22   Atom       -0.010963      0.049816     -0.001176
    23   Atom       -0.013886     -0.004500      0.001985
    24   Atom        0.007150     -0.000746      0.001199
    25   Atom        0.003315     -0.000499      0.000008
    26   Atom       -0.011891     -0.073403     -0.000225
    27   Atom       -0.016490      0.006280     -0.003232
    28   Atom        0.008557      0.000318     -0.001762
    29   Atom        0.003125      0.000410      0.000033
    30   Atom        0.004821     -0.000617     -0.000772
    31   Atom        0.003594     -0.001014     -0.000820
    32   Atom        0.004280      0.000100      0.000459
    33   Atom        0.003797     -0.001470     -0.002393
    34   Atom        0.001334     -0.001905     -0.000381
    35   Atom       -0.000155     -0.004477      0.000115
    36   Atom       -0.000124     -0.000197     -0.000098
    37   Atom        0.002247     -0.001984     -0.000562
    38   Atom       -0.000597      0.000224     -0.000371
    39   Atom        0.000114     -0.000095     -0.001308
    40   Atom       -0.000033      0.000076      0.001258
    41   Atom       -0.000903      0.000011     -0.000101
    42   Atom       -0.008129     -0.007469     -0.013926
    43   Atom       -0.003671      0.000351     -0.001017
    44   Atom        0.015018      0.017152      0.029901
    45   Atom       -0.004324     -0.001283     -0.000234
    46   Atom       -0.004723      0.001306      0.000957
    47   Atom        0.001113      0.001831      0.000969
    48   Atom       -0.000784      0.004199     -0.000299
    49   Atom        0.000072     -0.000554      0.000037
    50   Atom        0.002458      0.002693      0.000601
    51   Atom        0.005059      0.000029      0.001354
    52   Atom        0.004173      0.000896      0.001631
    53   Atom        0.000375      0.007711     -0.004124
    54   Atom        0.002400     -0.000521      0.000042
    55   Atom        0.002521      0.000593      0.000196
    56   Atom       -0.000615     -0.000132      0.000369
    57   Atom        0.000146      0.000109      0.001627
    58   Atom        0.000074     -0.000136     -0.001113
    59   Atom       -0.000990     -0.000078      0.000178
    60   Atom       -0.004670     -0.000659      0.000679
    61   Atom       -0.004286     -0.002221      0.002038
    62   Atom       -0.003895     -0.000312      0.000535
    63   Atom       -0.004754      0.000650     -0.000713
    64   Atom       -0.004371      0.018156     -0.005140
    65   Atom       -0.009243      0.013790     -0.008262
    66   Atom       -0.001835      0.006050     -0.003711
    67   Atom        0.003038      0.012734      0.002765
    68   Atom       -0.000553     -0.139183     -0.026037
    69   Atom        0.008555     -0.008931     -0.022128
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5545   -44.226   -15.781   -14.752  0.3053  0.9518  0.0283
     1 Fe(57) Bbb    -2.0043   -34.699   -12.382   -11.574  0.9523 -0.3050 -0.0121
              Bcc     4.5587    78.925    28.162    26.327  0.0029 -0.0306  0.9995
 
              Baa    -0.0514    -1.984    -0.708    -0.662  0.4131  0.9002  0.1377
     2 N(14)  Bbb    -0.0443    -1.708    -0.609    -0.570  0.9097 -0.4148 -0.0178
              Bcc     0.0957     3.692     1.317     1.232 -0.0411 -0.1326  0.9903
 
              Baa    -0.0976    -3.765    -1.344    -1.256 -0.0448  0.9982 -0.0410
     3 N(14)  Bbb    -0.0891    -3.436    -1.226    -1.146  0.9973  0.0471  0.0562
              Bcc     0.1867     7.201     2.570     2.402 -0.0580  0.0384  0.9976
 
              Baa    -0.0687    -2.651    -0.946    -0.884  0.1232  0.9837 -0.1307
     4 N(14)  Bbb    -0.0486    -1.875    -0.669    -0.626  0.9850 -0.1373 -0.1047
              Bcc     0.1174     4.527     1.615     1.510  0.1210  0.1158  0.9859
 
              Baa    -0.1008    -3.888    -1.387    -1.297  0.7976  0.6007 -0.0556
     5 N(14)  Bbb    -0.0712    -2.747    -0.980    -0.916 -0.5999  0.7994  0.0313
              Bcc     0.1720     6.635     2.368     2.213  0.0633  0.0084  0.9980
 
              Baa    -0.0140    -1.874    -0.669    -0.625  0.0107  0.3460  0.9382
     6 C(13)  Bbb    -0.0069    -0.930    -0.332    -0.310 -0.0341  0.9378 -0.3454
              Bcc     0.0209     2.804     1.000     0.935  0.9994  0.0283 -0.0218
 
              Baa    -0.0712    -9.553    -3.409    -3.186 -0.1167  0.9930 -0.0201
     7 C(13)  Bbb    -0.0568    -7.620    -2.719    -2.542  0.9461  0.1050 -0.3063
              Bcc     0.1280    17.173     6.128     5.728  0.3021  0.0548  0.9517
 
              Baa    -0.0105    -1.414    -0.504    -0.472  0.7405 -0.6487 -0.1754
     8 C(13)  Bbb     0.0015     0.197     0.070     0.066  0.4514  0.6735 -0.5854
              Bcc     0.0091     1.217     0.434     0.406  0.4979  0.3543  0.7916
 
              Baa    -0.0915   -12.275    -4.380    -4.095 -0.6473  0.7492  0.1401
     9 C(13)  Bbb    -0.0572    -7.680    -2.741    -2.562  0.7176  0.6610 -0.2193
              Bcc     0.1487    19.956     7.121     6.656  0.2569  0.0414  0.9655
 
              Baa    -0.0734    -9.855    -3.517    -3.287  0.9919  0.0710  0.1051
    10 C(13)  Bbb    -0.0404    -5.422    -1.935    -1.809 -0.0698  0.9974 -0.0153
              Bcc     0.1139    15.278     5.452     5.096 -0.1059  0.0078  0.9943
 
              Baa    -0.0403    -5.406    -1.929    -1.803 -0.1622  0.0431  0.9858
    11 C(13)  Bbb     0.0140     1.882     0.672     0.628  0.9863  0.0368  0.1607
              Bcc     0.0263     3.524     1.257     1.175 -0.0294  0.9984 -0.0485
 
              Baa    -0.0618    -8.298    -2.961    -2.768  0.7740  0.6299  0.0644
    12 C(13)  Bbb    -0.0491    -6.591    -2.352    -2.198 -0.6297  0.7764 -0.0260
              Bcc     0.1110    14.889     5.313     4.966 -0.0664 -0.0204  0.9976
 
              Baa    -0.0616    -8.266    -2.949    -2.757 -0.1256 -0.0208  0.9919
    13 C(13)  Bbb     0.0192     2.574     0.919     0.859  0.6102  0.7867  0.0938
              Bcc     0.0424     5.691     2.031     1.898  0.7822 -0.6170  0.0861
 
              Baa    -0.0408    -5.476    -1.954    -1.827 -0.1080 -0.0506  0.9929
    14 C(13)  Bbb     0.0078     1.043     0.372     0.348  0.0373  0.9978  0.0549
              Bcc     0.0330     4.433     1.582     1.479  0.9935 -0.0430  0.1059
 
              Baa    -0.0926   -12.424    -4.433    -4.144 -0.1054  0.9935 -0.0437
    15 C(13)  Bbb    -0.0782   -10.496    -3.745    -3.501  0.9645  0.1128  0.2389
              Bcc     0.1708    22.920     8.178     7.645 -0.2423  0.0170  0.9701
 
              Baa    -0.0066    -0.892    -0.318    -0.298 -0.3732  0.0918  0.9232
    16 C(13)  Bbb    -0.0029    -0.387    -0.138    -0.129  0.6892 -0.6387  0.3422
              Bcc     0.0095     1.280     0.457     0.427  0.6210  0.7640  0.1751
 
              Baa    -0.0915   -12.273    -4.379    -4.094 -0.6364  0.7649 -0.1000
    17 C(13)  Bbb    -0.0518    -6.951    -2.480    -2.319  0.7533  0.6441  0.1327
              Bcc     0.1433    19.224     6.859     6.412 -0.1659 -0.0091  0.9861
 
              Baa    -0.0772   -10.365    -3.698    -3.457  0.9909  0.0768 -0.1109
    18 C(13)  Bbb    -0.0381    -5.107    -1.822    -1.703 -0.0766  0.9970  0.0057
              Bcc     0.1153    15.472     5.521     5.161  0.1110  0.0028  0.9938
 
              Baa    -0.0339    -4.551    -1.624    -1.518  0.1578 -0.0574  0.9858
    19 C(13)  Bbb     0.0103     1.388     0.495     0.463  0.9849  0.0815 -0.1529
              Bcc     0.0236     3.164     1.129     1.055 -0.0715  0.9950  0.0694
 
              Baa    -0.0600    -8.046    -2.871    -2.684  0.7608  0.6449 -0.0726
    20 C(13)  Bbb    -0.0449    -6.027    -2.150    -2.010 -0.6392  0.7640  0.0878
              Bcc     0.1049    14.073     5.022     4.694  0.1121 -0.0204  0.9935
 
              Baa    -0.0556    -7.467    -2.664    -2.491  0.1228  0.0026  0.9924
    21 C(13)  Bbb     0.0143     1.915     0.683     0.639  0.6044  0.7929 -0.0769
              Bcc     0.0414     5.552     1.981     1.852  0.7871 -0.6093 -0.0958
 
              Baa    -0.1298   -17.424    -6.217    -5.812  0.3387  0.9398 -0.0452
    22 C(13)  Bbb    -0.0967   -12.972    -4.629    -4.327  0.9282 -0.3416 -0.1479
              Bcc     0.2265    30.396    10.846    10.139  0.1544 -0.0081  0.9880
 
              Baa    -0.0187    -9.980    -3.561    -3.329  0.3450  0.9383 -0.0230
    23 H(1)   Bbb    -0.0060    -3.207    -1.144    -1.070  0.1598 -0.0346  0.9865
              Bcc     0.0247    13.187     4.705     4.399  0.9249 -0.3440 -0.1619
 
              Baa    -0.0566    -7.594    -2.710    -2.533  0.0110 -0.0138  0.9998
    24 C(13)  Bbb     0.0177     2.371     0.846     0.791  0.9328 -0.3600 -0.0152
              Bcc     0.0389     5.223     1.864     1.742  0.3601  0.9329  0.0089
 
              Baa    -0.0069    -3.663    -1.307    -1.222  0.0805 -0.0203  0.9966
    25 H(1)   Bbb    -0.0012    -0.641    -0.229    -0.214  0.9187 -0.3864 -0.0820
              Bcc     0.0081     4.305     1.536     1.436  0.3868  0.9221 -0.0125
 
              Baa    -0.1512   -20.286    -7.239    -6.767  0.3767  0.9238  0.0686
    26 C(13)  Bbb    -0.1181   -15.841    -5.653    -5.284  0.9065 -0.3828  0.1782
              Bcc     0.2692    36.127    12.891    12.051 -0.1908  0.0049  0.9816
 
              Baa    -0.0209   -11.132    -3.972    -3.713  0.3744  0.9264  0.0410
    27 H(1)   Bbb    -0.0067    -3.563    -1.272    -1.189 -0.2101  0.0417  0.9768
              Bcc     0.0275    14.695     5.244     4.902  0.9031 -0.3743  0.2102
 
              Baa    -0.0686    -9.206    -3.285    -3.071 -0.0048  0.0161  0.9999
    28 C(13)  Bbb     0.0220     2.947     1.052     0.983  0.9276 -0.3733  0.0105
              Bcc     0.0466     6.259     2.233     2.088  0.3735  0.9276 -0.0132
 
              Baa    -0.0073    -3.880    -1.384    -1.294 -0.0569  0.0103  0.9983
    29 H(1)   Bbb    -0.0008    -0.416    -0.148    -0.139  0.9222 -0.3826  0.0565
              Bcc     0.0081     4.296     1.533     1.433  0.3826  0.9239  0.0122
 
              Baa    -0.0034    -0.460    -0.164    -0.154  0.7044 -0.6910 -0.1624
    30 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.130  0.1910 -0.0358  0.9809
              Bcc     0.0063     0.851     0.304     0.284  0.6837  0.7219 -0.1068
 
              Baa    -0.0028    -1.483    -0.529    -0.495  0.1798  0.0457  0.9826
    31 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420 -0.6361  0.7673  0.0807
              Bcc     0.0051     2.742     0.978     0.914  0.7503  0.6396 -0.1670
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.2868 -0.2769  0.9171
    32 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486  0.7354 -0.5498 -0.3960
              Bcc     0.0060     3.214     1.147     1.072  0.6139  0.7880  0.0460
 
              Baa    -0.0035    -1.856    -0.662    -0.619 -0.0085  0.3675  0.9300
    33 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487  0.8411 -0.5003  0.2054
              Bcc     0.0062     3.316     1.183     1.106  0.5408  0.7840 -0.3049
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.1186  0.3683  0.9221
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.1835  0.9208 -0.3442
              Bcc     0.0073     0.983     0.351     0.328  0.9758  0.1284 -0.1768
 
              Baa    -0.0043    -2.321    -0.828    -0.774  0.4179 -0.0314  0.9079
    35 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.0294  0.9993  0.0210
              Bcc     0.0074     3.965     1.415     1.322  0.9080 -0.0179 -0.4186
 
              Baa    -0.0041    -2.192    -0.782    -0.731  0.0185  0.0894  0.9958
    36 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.0105  0.9959 -0.0896
              Bcc     0.0071     3.787     1.351     1.263  0.9998 -0.0121 -0.0175
 
              Baa    -0.0032    -1.694    -0.605    -0.565 -0.2199  0.9609  0.1682
    37 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.2627 -0.1077  0.9588
              Bcc     0.0062     3.316     1.183     1.106  0.9395  0.2551 -0.2287
 
              Baa    -0.0029    -0.387    -0.138    -0.129 -0.6371 -0.0116  0.7707
    38 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.7670  0.0891  0.6354
              Bcc     0.0054     0.720     0.257     0.240 -0.0760  0.9960 -0.0479
 
