 Entering Gaussian System, Link 0=g16
 Input=2j0p01.com
 Output=2j0p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996159/Gau-1700817.inp" -scrdir="/local/becsleip_7996159/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1700819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   445. (0.00001) RY*(26) C  11           s(  0.04%)p80.28(  2.89%)d99.99(  5.26%)
                                                  f99.99( 91.81%)
   446. (0.00613) RY*( 1) C  12           s(  0.13%)p99.99( 93.99%)d44.66(  5.74%)
                                                  f 1.09(  0.14%)
                                            0.0000  0.0019  0.0350  0.0037  0.0064
                                           -0.0033 -0.6007 -0.0303  0.0064  0.1886
                                           -0.0243  0.0033 -0.7359 -0.0185  0.0705
                                           -0.0098 -0.0494  0.1228 -0.0384  0.0904
                                           -0.0583  0.1234 -0.0669  0.0455 -0.0117
                                           -0.0252 -0.0079  0.0134  0.0105 -0.0021
                                            0.0163
   447. (0.00313) RY*( 2) C  12           s(  4.21%)p20.55( 86.59%)d 2.14(  9.01%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0123  0.1449  0.1448  0.0053
                                           -0.0142  0.2683 -0.0916 -0.0064  0.8807
                                           -0.0845 -0.0086  0.0482  0.0059 -0.0076
                                            0.2649 -0.0760 -0.0139  0.0008  0.0559
                                           -0.0587  0.0757 -0.0335  0.0213 -0.0073
                                           -0.0129  0.0277  0.0128 -0.0121  0.0239
                                            0.0046
   448. (0.00242) RY*( 3) C  12           s(  3.18%)p28.13( 89.53%)d 2.23(  7.08%)
                                                  f 0.06(  0.20%)
                                           -0.0000  0.0003  0.1782  0.0087  0.0027
                                            0.0043  0.6989  0.1230 -0.0080 -0.1906
                                           -0.0580 -0.0003 -0.5860 -0.0925  0.1425
                                           -0.0385 -0.1004  0.0903 -0.0340  0.0803
                                            0.0243 -0.1437 -0.0377  0.0239  0.0023
                                            0.0289  0.0107 -0.0173  0.0259 -0.0001
                                            0.0109
   449. (0.00122) RY*( 4) C  12           s( 15.49%)p 0.77( 11.98%)d 4.67( 72.35%)
                                                  f 0.01(  0.19%)
                                           -0.0000 -0.0157  0.3926 -0.0108  0.0207
                                           -0.0073 -0.0528  0.1508 -0.0017  0.0023
                                            0.1985 -0.0053  0.2006  0.1205  0.6110
                                           -0.2651 -0.1096  0.0328  0.1193 -0.0250
                                           -0.3056  0.1688 -0.3525  0.0764  0.0167
                                            0.0148  0.0162  0.0019 -0.0062  0.0320
                                            0.0083
   450. (0.00083) RY*( 5) C  12           s(  2.88%)p 1.45(  4.19%)d31.73( 91.29%)
                                                  f 0.57(  1.64%)
                                           -0.0000  0.0007  0.1694  0.0076  0.0051
                                           -0.0084 -0.0038 -0.0664 -0.0050  0.0758
                                           -0.0890  0.0226 -0.0575  0.1409  0.2427
                                           -0.0350  0.8355  0.0867  0.0065 -0.1097
                                           -0.0595 -0.1997  0.3010  0.0356  0.0186
                                            0.0290  0.0200 -0.1041 -0.0329  0.0378
                                           -0.0386
   451. (0.00073) RY*( 6) C  12           s( 59.61%)p 0.14(  8.43%)d 0.50( 29.81%)
                                                  f 0.04(  2.14%)
                                           -0.0000 -0.0014  0.7554 -0.1577 -0.0247
                                            0.0020 -0.0471 -0.1569 -0.0084 -0.1461
                                            0.1242  0.0017  0.0215 -0.1420 -0.4199
                                            0.1258  0.0655 -0.0948 -0.1935 -0.0331
                                            0.0380  0.2132  0.0052  0.0855 -0.0084
                                            0.0407  0.0645  0.0289  0.0133  0.1201
                                           -0.0084
   452. (0.00062) RY*( 7) C  12           s( 25.82%)p 2.01( 51.84%)d 0.84( 21.63%)
                                                  f 0.03(  0.71%)
                                           -0.0000 -0.0082 -0.1771  0.4762  0.0052
                                            0.0116  0.1107 -0.4418 -0.0061 -0.0487
                                            0.4830  0.0058 -0.0731 -0.2640  0.1382
                                           -0.0744  0.1405 -0.0518 -0.1084 -0.1494
                                            0.1533  0.3271 -0.0450 -0.0516 -0.0238
                                            0.0305  0.0009 -0.0486  0.0339 -0.0167
                                            0.0420
   453. (0.00050) RY*( 8) C  12           s(  7.46%)p 0.91(  6.79%)d10.92( 81.39%)
                                                  f 0.58(  4.36%)
                                           -0.0000  0.0045  0.2036  0.1817 -0.0071
                                            0.0015 -0.0706  0.0436 -0.0084  0.0537
                                            0.2350  0.0051 -0.0509 -0.0160 -0.1049
                                           -0.1427 -0.0223 -0.1600  0.7419  0.2335
                                            0.2616 -0.1940  0.1538 -0.1476  0.0404
                                            0.1137  0.0541  0.1319  0.0401 -0.0211
                                           -0.0815
   454. (0.00032) RY*( 9) C  12           s(  7.79%)p 5.19( 40.44%)d 6.07( 47.28%)
                                                  f 0.58(  4.49%)
                                            0.0000  0.0116  0.1167  0.2532 -0.0092
                                           -0.0028 -0.1335  0.4764 -0.0004  0.0986
                                            0.3050 -0.0019  0.1110 -0.2110  0.0683
                                           -0.0433 -0.1775  0.2618 -0.3720  0.0273
                                            0.1181 -0.2449  0.3908 -0.0206 -0.0336
                                           -0.0038  0.0427 -0.1356  0.0658  0.0872
                                           -0.1078
   455. (0.00030) RY*(10) C  12           s( 40.88%)p 0.48( 19.55%)d 0.77( 31.31%)
                                                  f 0.20(  8.25%)
                                            0.0000  0.0021  0.1296  0.6250 -0.0367
                                           -0.0037  0.0066  0.0853  0.0010 -0.2027
                                           -0.2722  0.0022  0.0430  0.2668 -0.2098
                                            0.0510 -0.0093  0.2324  0.0760  0.1573
                                           -0.3268  0.2367  0.1222 -0.0644  0.0095
                                           -0.0895 -0.0579 -0.0354  0.0114 -0.1709
                                            0.2013
   456. (0.00019) RY*(11) C  12           s( 13.55%)p 2.52( 34.19%)d 3.77( 51.07%)
                                                  f 0.09(  1.19%)
                                           -0.0000 -0.0015  0.1759  0.3231 -0.0137
                                            0.0064 -0.1101  0.0233 -0.0053  0.0410
                                           -0.5521 -0.0035  0.0265 -0.1483  0.0824
                                           -0.3337 -0.0540 -0.2958 -0.1575 -0.2993
                                            0.3617 -0.1296 -0.1759 -0.0961  0.0110
                                            0.0599  0.0687  0.0407 -0.0274 -0.0314
                                            0.0069
   457. (0.00017) RY*(12) C  12           s(  2.35%)p15.38( 36.19%)d24.32( 57.23%)
                                                  f 1.80(  4.23%)
                                           -0.0000 -0.0011  0.1456 -0.0400 -0.0270
                                            0.0068 -0.0295 -0.4854 -0.0142 -0.0347
                                           -0.0548 -0.0035  0.1162  0.3278  0.1379
                                           -0.0263 -0.1828  0.5004 -0.1019  0.2030
                                            0.4226 -0.1849 -0.0433  0.0501  0.0482
                                           -0.0148 -0.0849 -0.0314  0.0534 -0.1349
                                           -0.1025
   458. (0.00013) RY*(13) C  12           s(  4.76%)p 4.19( 19.95%)d15.37( 73.21%)
                                                  f 0.44(  2.08%)
                                           -0.0000 -0.0155 -0.0411  0.2017  0.0707
                                            0.0133 -0.0351  0.3686 -0.0026 -0.0765
                                            0.1242  0.0046 -0.0043  0.2023 -0.0296
                                            0.4150  0.2545 -0.0284 -0.0062  0.0742
                                            0.4025 -0.0201 -0.4946  0.2843 -0.0402
                                           -0.0928 -0.0042  0.0206  0.0026  0.0906
                                            0.0433
   459. (0.00008) RY*(14) C  12           s(  2.49%)p 6.16( 15.32%)d30.28( 75.29%)
                                                  f 2.78(  6.90%)
   460. (0.00006) RY*(15) C  12           s(  0.56%)p21.89( 12.37%)d99.99( 73.24%)
                                                  f24.48( 13.83%)
   461. (0.00001) RY*(16) C  12           s(  0.38%)p99.99( 38.28%)d99.99( 53.26%)
                                                  f21.44(  8.08%)
   462. (0.00002) RY*(17) C  12           s(  4.24%)p 2.12(  9.00%)d18.06( 76.65%)
                                                  f 2.38( 10.10%)
   463. (0.00001) RY*(18) C  12           s(  4.29%)p 0.93(  4.00%)d 0.91(  3.91%)
                                                  f20.49( 87.80%)
   464. (0.00000) RY*(19) C  12           s(  1.04%)p 1.63(  1.70%)d93.11( 97.18%)
                                                  f 0.07(  0.07%)
   465. (0.00000) RY*(20) C  12           s(  0.12%)p 3.39(  0.41%)d 5.44(  0.66%)
                                                  f99.99( 98.80%)
   466. (0.00000) RY*(21) C  12           s(  0.42%)p13.60(  5.69%)d23.25(  9.73%)
                                                  f99.99( 84.16%)
   467. (0.00001) RY*(22) C  12           s(  0.32%)p 4.18(  1.34%)d21.90(  7.05%)
                                                  f99.99( 91.29%)
   468. (0.00000) RY*(23) C  12           s(  0.11%)p31.91(  3.65%)d79.67(  9.12%)
                                                  f99.99( 87.12%)
   469. (0.00000) RY*(24) C  12           s(  0.41%)p 9.57(  3.90%)d 7.32(  2.99%)
                                                  f99.99( 92.70%)
   470. (0.00000) RY*(25) C  12           s( 95.16%)p 0.01(  0.56%)d 0.01(  1.31%)
                                                  f 0.03(  2.97%)
   471. (0.00001) RY*(26) C  12           s(  2.43%)p 0.15(  0.37%)d 4.48( 10.88%)
                                                  f35.56( 86.33%)
   472. (0.00539) RY*( 1) C  13           s(  6.50%)p13.39( 87.04%)d 0.96(  6.23%)
                                                  f 0.04(  0.23%)
                                            0.0000  0.0012  0.2260  0.1178  0.0024
                                            0.0108 -0.8219 -0.0442  0.0139 -0.3782
                                           -0.0800 -0.0000 -0.2072  0.0146 -0.0940
                                           -0.2020 -0.0036  0.0201 -0.0099 -0.0249
                                           -0.0420  0.0824  0.0269  0.0475  0.0036
                                            0.0023 -0.0085 -0.0122  0.0093 -0.0254
                                            0.0370
   473. (0.00362) RY*( 2) C  13           s( 17.62%)p 3.85( 67.88%)d 0.79( 13.90%)
                                                  f 0.03(  0.59%)
                                            0.0000  0.0079  0.4143 -0.0673 -0.0033
                                           -0.0091 -0.2098 -0.0904  0.0171  0.7825
                                           -0.1144 -0.0013  0.0072 -0.0266 -0.1025
                                            0.0965 -0.0275  0.0514 -0.0353  0.0218
                                           -0.0987  0.3205  0.0027  0.0401  0.0046
                                           -0.0173 -0.0483  0.0048  0.0217 -0.0120
                                            0.0512
   474. (0.00217) RY*( 3) C  13           s(  0.37%)p99.99( 95.88%)d 9.94(  3.66%)
                                                  f 0.23(  0.08%)
                                           -0.0000 -0.0003  0.0603  0.0062  0.0031
                                            0.0005  0.2448 -0.0644  0.0004  0.0148
                                           -0.0268 -0.0013 -0.8957  0.3025 -0.0350
                                            0.0513  0.1373 -0.0582  0.0594  0.0072
                                           -0.0478  0.0491  0.0436 -0.0186  0.0081
                                           -0.0118 -0.0049 -0.0102  0.0213 -0.0068
                                            0.0038
   475. (0.00202) RY*( 4) C  13           s( 34.30%)p 1.19( 40.65%)d 0.71( 24.48%)
                                                  f 0.02(  0.57%)
                                           -0.0000 -0.0177  0.5853  0.0096 -0.0056
                                            0.0092  0.3657 -0.0460  0.0099 -0.3874
                                           -0.3050  0.0131  0.1523  0.0634 -0.3099
                                            0.0938 -0.2863 -0.0879 -0.0241  0.0279
                                           -0.1295  0.1118 -0.1333  0.0429 -0.0018
                                           -0.0487 -0.0170 -0.0191  0.0225 -0.0352
                                            0.0297
   476. (0.00115) RY*( 5) C  13           s(  4.89%)p 2.30( 11.25%)d17.01( 83.26%)
                                                  f 0.12(  0.60%)
                                           -0.0000 -0.0120 -0.1065  0.1924 -0.0210
                                            0.0126  0.0287 -0.0768  0.0023 -0.0624
                                           -0.2789 -0.0109  0.0906 -0.1251 -0.3871
                                            0.2635  0.6715  0.1904 -0.2406  0.0463
                                           -0.1398 -0.0495  0.2044  0.0481 -0.0280
                                           -0.0037 -0.0405  0.0438 -0.0270 -0.0217
                                            0.0207
   477. (0.00082) RY*( 6) C  13           s( 27.35%)p 0.53( 14.44%)d 2.10( 57.31%)
                                                  f 0.03(  0.90%)
                                            0.0000  0.0055  0.4909 -0.1789  0.0212
                                           -0.0084  0.1589  0.2764  0.0019 -0.0844
                                            0.1417 -0.0065  0.0370 -0.1187  0.4053
                                           -0.3394  0.4588  0.2308  0.0752 -0.0545
                                           -0.0510 -0.0174  0.0976  0.0940 -0.0368
                                            0.0135  0.0535  0.0290 -0.0475 -0.0381
                                            0.0090
   478. (0.00074) RY*( 7) C  13           s(  0.48%)p 6.08(  2.91%)d99.99( 95.89%)
                                                  f 1.49(  0.72%)
                                            0.0000  0.0019  0.0490  0.0489  0.0009
                                           -0.0011  0.0193  0.0878 -0.0004  0.0053
                                            0.0432 -0.0009 -0.0196  0.1371  0.2040
                                           -0.0402 -0.0781 -0.1844 -0.8945 -0.2645
                                            0.0127  0.0291  0.0616 -0.0265  0.0543
                                           -0.0210  0.0332  0.0497 -0.0006 -0.0091
                                           -0.0108
   479. (0.00057) RY*( 8) C  13           s( 37.61%)p 1.26( 47.40%)d 0.37( 13.87%)
                                                  f 0.03(  1.12%)
                                           -0.0000 -0.0010 -0.0180  0.6130  0.0009
                                           -0.0034  0.0491  0.5926 -0.0049  0.0735
                                            0.2839 -0.0006  0.0490  0.1789 -0.1966
                                           -0.0919 -0.0583  0.0238  0.0782  0.0599
                                           -0.2044  0.1829  0.0275 -0.0446 -0.0069
                                           -0.0398 -0.0798 -0.0026  0.0235  0.0032
                                           -0.0509
   480. (0.00035) RY*( 9) C  13           s( 22.83%)p 0.78( 17.87%)d 2.58( 58.81%)
                                                  f 0.02(  0.49%)
                                            0.0000  0.0060  0.1696  0.4461  0.0231
                                           -0.0073  0.0486 -0.0359  0.0080  0.1872
                                           -0.3733  0.0002  0.0086  0.0225  0.0201
                                           -0.2560  0.0238 -0.1223  0.0957 -0.1012
                                            0.5779 -0.3643  0.0894 -0.1123  0.0136
                                            0.0091  0.0451  0.0072 -0.0363 -0.0026
                                           -0.0344
   481. (0.00024) RY*(10) C  13           s( 10.65%)p 3.43( 36.49%)d 4.87( 51.81%)
                                                  f 0.10(  1.05%)
                                            0.0000 -0.0060  0.3069 -0.1090  0.0205
                                            0.0013 -0.0832  0.0590  0.0077  0.0279
                                            0.5774  0.0002 -0.0742 -0.1219 -0.3506
                                            0.2885  0.0461 -0.0242 -0.0877  0.0029
                                            0.2459 -0.4588 -0.1463 -0.0956  0.0269
                                            0.0324 -0.0684  0.0070  0.0377  0.0115
                                            0.0491
   482. (0.00020) RY*(11) C  13           s( 23.20%)p 2.81( 65.25%)d 0.46( 10.58%)
                                                  f 0.04(  0.97%)
                                            0.0000  0.0054  0.1109  0.4664  0.0454
                                           -0.0043  0.1342 -0.6693  0.0027 -0.0385
                                            0.3866 -0.0014  0.0202 -0.1873  0.1477
                                           -0.0842 -0.0417  0.0736  0.0141 -0.0739
                                           -0.1989  0.0730  0.1327 -0.0400 -0.0116
                                            0.0249  0.0369 -0.0076  0.0053  0.0457
                                            0.0734
   483. (0.00009) RY*(12) C  13           s(  4.81%)p 2.25( 10.84%)d15.55( 74.78%)
                                                  f 1.99(  9.57%)
   484. (0.00009) RY*(13) C  13           s(  1.13%)p 1.61(  1.81%)d82.38( 92.76%)
                                                  f 3.82(  4.30%)
   485. (0.00006) RY*(14) C  13           s(  0.49%)p19.86(  9.63%)d99.99( 85.01%)
                                                  f10.05(  4.87%)
   486. (0.00006) RY*(15) C  13           s(  2.17%)p12.00( 26.08%)d30.61( 66.52%)
                                                  f 2.41(  5.23%)
   487. (0.00004) RY*(16) C  13           s(  0.00%)p 1.00(  3.93%)d23.18( 91.04%)
                                                  f 1.28(  5.03%)
   488. (0.00004) RY*(17) C  13           s(  4.93%)p10.18( 50.17%)d 8.13( 40.04%)
                                                  f 0.99(  4.86%)
   489. (0.00001) RY*(18) C  13           s( 11.75%)p 0.20(  2.35%)d 7.30( 85.78%)
                                                  f 0.01(  0.12%)
   490. (0.00001) RY*(19) C  13           s(  1.52%)p 1.14(  1.73%)d 1.93(  2.94%)
                                                  f61.57( 93.81%)
   491. (0.00001) RY*(20) C  13           s(  1.93%)p 2.21(  4.27%)d 5.73( 11.07%)
                                                  f42.82( 82.73%)
   492. (0.00001) RY*(21) C  13           s(  0.18%)p 3.12(  0.55%)d17.45(  3.07%)
                                                  f99.99( 96.21%)
   493. (0.00001) RY*(22) C  13           s(  0.10%)p12.69(  1.25%)d26.78(  2.64%)
                                                  f99.99( 96.01%)
   494. (0.00000) RY*(23) C  13           s(  0.04%)p 1.61(  0.07%)d99.99(  6.07%)
                                                  f99.99( 93.82%)
   495. (0.00000) RY*(24) C  13           s(  0.08%)p 2.75(  0.22%)d47.83(  3.77%)
                                                  f99.99( 95.93%)
   496. (0.00000) RY*(25) C  13           s( 85.10%)p 0.00(  0.08%)d 0.15( 12.83%)
                                                  f 0.02(  1.99%)
   497. (0.00000) RY*(26) C  13           s(  0.03%)p 4.33(  0.11%)d67.26(  1.70%)
                                                  f99.99( 98.16%)
   498. (0.00549) RY*( 1) C  14           s(  4.73%)p18.64( 88.22%)d 1.44(  6.82%)
                                                  f 0.05(  0.23%)
                                           -0.0000  0.0014  0.1956  0.0952 -0.0003
                                            0.0165  0.5314 -0.0844  0.0057  0.7132
                                           -0.0285  0.0087  0.2878  0.0068 -0.1095
                                           -0.1487  0.0215 -0.0178  0.0509  0.0252
                                           -0.0180 -0.1587  0.0467  0.0490 -0.0042
                                           -0.0061  0.0074  0.0073  0.0116 -0.0143
                                            0.0420
   499. (0.00347) RY*( 2) C  14           s( 10.80%)p 6.75( 72.86%)d 1.45( 15.66%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0084  0.3240 -0.0544 -0.0027
                                            0.0118 -0.7215 -0.1014 -0.0118  0.4368
                                           -0.0349 -0.0009 -0.0705 -0.0244 -0.1449
                                            0.2443 -0.0250 -0.0079 -0.0353  0.0590
                                            0.0233 -0.2629  0.0041  0.0286 -0.0096
                                           -0.0578  0.0012  0.0055  0.0280 -0.0368
                                            0.0335
   500. (0.00244) RY*( 3) C  14           s(  9.69%)p 6.30( 61.04%)d 3.00( 29.10%)
                                                  f 0.02(  0.17%)
                                           -0.0000 -0.0073  0.3056 -0.0588 -0.0003
                                            0.0059  0.3021 -0.1362  0.0046 -0.0210
                                           -0.0093 -0.0101 -0.6847 -0.1762 -0.0742
                                            0.0173 -0.2325 -0.0661 -0.4465 -0.0522
                                            0.0180 -0.0825 -0.1313  0.0179  0.0076
                                           -0.0096 -0.0149  0.0160  0.0086 -0.0105
                                            0.0303
   501. (0.00183) RY*( 4) C  14           s( 21.87%)p 2.69( 58.80%)d 0.84( 18.46%)
                                                  f 0.04(  0.87%)
                                           -0.0000 -0.0146  0.4666 -0.0282 -0.0040
                                            0.0080  0.1071 -0.3264  0.0088 -0.4418
                                           -0.0262 -0.0034  0.4660  0.2384 -0.3070
                                            0.2081 -0.0804 -0.0315 -0.1389 -0.1039
                                            0.0380 -0.0732 -0.0383  0.0352  0.0132
                                           -0.0299 -0.0359  0.0309  0.0555 -0.0012
                                            0.0482
   502. (0.00121) RY*( 5) C  14           s(  7.29%)p 2.55( 18.60%)d10.06( 73.26%)
                                                  f 0.12(  0.85%)
                                           -0.0000 -0.0102  0.1921  0.1889 -0.0128
                                            0.0044  0.0967 -0.1044  0.0038 -0.1273
                                            0.1490  0.0176 -0.2697 -0.2329 -0.4046
                                            0.0983  0.4590  0.2359  0.4248  0.2588
                                           -0.1198  0.1089  0.1110  0.0838 -0.0750
                                           -0.0356 -0.0193 -0.0123 -0.0300 -0.0023
                                            0.0140
   503. (0.00097) RY*( 6) C  14           s(  3.12%)p 3.47( 10.82%)d27.24( 84.99%)
                                                  f 0.34(  1.07%)
                                            0.0000  0.0064  0.1698 -0.0459  0.0145
                                            0.0005 -0.0454  0.2525 -0.0097 -0.0394
                                            0.1618  0.0004  0.1083  0.0525  0.1662
                                           -0.1966  0.6710  0.1248 -0.5424  0.0390
                                           -0.0182 -0.1351 -0.0478  0.0358 -0.0396
                                           -0.0047  0.0205  0.0681 -0.0613 -0.0137
                                           -0.0103
   504. (0.00071) RY*( 7) C  14           s( 20.17%)p 1.72( 34.76%)d 2.20( 44.35%)
                                                  f 0.04(  0.72%)
                                            0.0000  0.0055  0.4472 -0.0390  0.0139
                                           -0.0028  0.0170  0.4089 -0.0066 -0.1508
                                            0.3954  0.0014 -0.0205 -0.0243  0.2226
                                           -0.2295 -0.2144 -0.1016  0.3609  0.0461
                                            0.2826 -0.2648  0.0487  0.0178  0.0153
                                            0.0066 -0.0339 -0.0458  0.0373  0.0415
                                            0.0230
   505. (0.00059) RY*( 8) C  14           s( 42.05%)p 0.67( 28.15%)d 0.69( 29.14%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0035 -0.0573  0.6459  0.0031
                                           -0.0041 -0.1298  0.1699  0.0002  0.0645
                                            0.4552 -0.0050  0.0139  0.1553 -0.2956
                                           -0.0969 -0.2210 -0.0252 -0.2197 -0.1456
                                           -0.1847  0.1753 -0.0146 -0.1029  0.0297
                                           -0.0272  0.0093  0.0307  0.0088  0.0141
                                           -0.0611
   506. (0.00031) RY*( 9) C  14           s( 28.77%)p 0.79( 22.62%)d 1.66( 47.77%)
                                                  f 0.03(  0.85%)
                                            0.0000  0.0095  0.3901  0.3641  0.0532
                                            0.0083 -0.1427 -0.2440 -0.0109 -0.0612
                                           -0.3754  0.0011 -0.0338 -0.0160  0.4211
                                           -0.3702  0.0243 -0.0406  0.1105 -0.0550
                                           -0.3088  0.1853  0.0566 -0.1136  0.0021
                                            0.0697  0.0067 -0.0124 -0.0539  0.0169
                                            0.0150
   507. (0.00027) RY*(10) C  14           s(  6.12%)p12.48( 76.41%)d 2.72( 16.66%)
                                                  f 0.13(  0.81%)
                                           -0.0000 -0.0031  0.1260  0.2129 -0.0066
                                           -0.0001  0.0263  0.6105 -0.0010 -0.0497
                                           -0.6195 -0.0027  0.0462 -0.0478 -0.2644
                                            0.0700 -0.0822  0.0431 -0.0781  0.1705
                                            0.1878  0.0957 -0.0539  0.0251 -0.0218
                                           -0.0462  0.0552 -0.0114 -0.0085 -0.0468
                                           -0.0048
   508. (0.00022) RY*(11) C  14           s( 31.79%)p 0.37( 11.74%)d 1.76( 55.82%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0051 -0.2735  0.4928 -0.0145
                                           -0.0080  0.0094 -0.2644 -0.0013 -0.1422
                                           -0.1308 -0.0009 -0.0787  0.0619  0.0585
                                           -0.0459  0.0816 -0.0863 -0.0340  0.1306
                                            0.3904 -0.5794  0.1338  0.1197 -0.0336
                                            0.0277 -0.0055 -0.0237 -0.0324  0.0061
                                           -0.0538
   509. (0.00010) RY*(12) C  14           s(  0.69%)p46.41( 32.15%)d91.61( 63.45%)
                                                  f 5.36(  3.71%)
                                           -0.0000  0.0080  0.0231  0.0739 -0.0294
                                            0.0067  0.0278  0.0727  0.0032 -0.0221
                                           -0.0191  0.0040  0.1099 -0.5499  0.0214
                                            0.2168  0.1223 -0.1293 -0.0668 -0.4810
                                            0.0948 -0.0282  0.4763 -0.2879  0.0937
                                            0.0086 -0.0259  0.0442  0.1553  0.0386
                                            0.0075
   510. (0.00008) RY*(13) C  14           s(  2.81%)p 4.49( 12.63%)d28.52( 80.25%)
                                                  f 1.53(  4.31%)
   511. (0.00005) RY*(14) C  14           s(  0.88%)p13.72( 12.09%)d81.71( 71.97%)
                                                  f17.10( 15.06%)
   512. (0.00005) RY*(15) C  14           s(  0.08%)p36.31(  2.96%)d99.99( 89.57%)
                                                  f90.69(  7.39%)
   513. (0.00005) RY*(16) C  14           s(  5.30%)p 1.61(  8.51%)d15.23( 80.68%)
                                                  f 1.04(  5.51%)
   514. (0.00005) RY*(17) C  14           s(  1.65%)p25.07( 41.40%)d30.75( 50.78%)
                                                  f 3.74(  6.17%)
   515. (0.00001) RY*(18) C  14           s(  2.81%)p 0.73(  2.04%)d 4.40( 12.36%)
                                                  f29.47( 82.79%)
   516. (0.00001) RY*(19) C  14           s(  0.02%)p36.17(  0.85%)d99.99( 98.93%)
                                                  f 8.53(  0.20%)
   517. (0.00001) RY*(20) C  14           s(  2.41%)p 0.57(  1.37%)d 2.32(  5.60%)
                                                  f37.61( 90.62%)
   518. (0.00001) RY*(21) C  14           s(  0.21%)p 2.19(  0.46%)d25.26(  5.35%)
                                                  f99.99( 93.97%)
   519. (0.00001) RY*(22) C  14           s(  0.10%)p 4.73(  0.48%)d15.09(  1.53%)
                                                  f99.99( 97.89%)
   520. (0.00000) RY*(23) C  14           s(  0.02%)p 5.92(  0.11%)d99.99(  9.75%)
                                                  f99.99( 90.11%)
   521. (0.00000) RY*(24) C  14           s(  0.13%)p 5.57(  0.73%)d26.14(  3.44%)
                                                  f99.99( 95.70%)
   522. (0.00000) RY*(25) C  14           s( 96.47%)p 0.00(  0.03%)d 0.01(  0.74%)
