 Entering Gaussian System, Link 0=g16
 Input=2mgl05re.com
 Output=2mgl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999768/Gau-3037840.inp" -scrdir="/local/becsleip_7999768/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3037841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.79168   1.79996   1.80460   1.80832   1.80927
  Beta virt. eigenvalues --    1.81200   1.81671   1.81741   1.82164   1.83200
  Beta virt. eigenvalues --    1.83809   1.84344   1.84698   1.85072   1.85635
  Beta virt. eigenvalues --    1.86219   1.87752   1.88073   1.88624   1.88745
  Beta virt. eigenvalues --    1.88977   1.89916   1.91021   1.91371   1.91634
  Beta virt. eigenvalues --    1.92421   1.93630   1.93793   1.94331   1.94804
  Beta virt. eigenvalues --    1.95025   1.95560   1.96592   1.96939   1.97842
  Beta virt. eigenvalues --    1.99913   2.00339   2.00725   2.01106   2.01429
  Beta virt. eigenvalues --    2.02256   2.03207   2.03472   2.04480   2.04784
  Beta virt. eigenvalues --    2.05247   2.06614   2.06786   2.07213   2.07475
  Beta virt. eigenvalues --    2.08429   2.09156   2.10071   2.10791   2.11506
  Beta virt. eigenvalues --    2.12427   2.12823   2.14132   2.14604   2.15089
  Beta virt. eigenvalues --    2.16327   2.16826   2.16849   2.17254   2.18681
  Beta virt. eigenvalues --    2.19254   2.20340   2.21147   2.21765   2.22373
  Beta virt. eigenvalues --    2.23819   2.24124   2.24598   2.25254   2.26020
  Beta virt. eigenvalues --    2.26691   2.27036   2.27639   2.28158   2.28639
  Beta virt. eigenvalues --    2.28919   2.29096   2.29957   2.30307   2.31134
  Beta virt. eigenvalues --    2.31577   2.31833   2.32212   2.32215   2.32935
  Beta virt. eigenvalues --    2.34018   2.35083   2.35574   2.36181   2.36523
  Beta virt. eigenvalues --    2.36901   2.37333   2.38336   2.38586   2.39196
  Beta virt. eigenvalues --    2.39805   2.40265   2.40961   2.41399   2.41816
  Beta virt. eigenvalues --    2.42689   2.43060   2.43814   2.44470   2.44920
  Beta virt. eigenvalues --    2.45428   2.46064   2.46725   2.48152   2.50036
  Beta virt. eigenvalues --    2.51234   2.52390   2.52651   2.53574   2.53849
  Beta virt. eigenvalues --    2.54496   2.55006   2.56552   2.56908   2.57831
  Beta virt. eigenvalues --    2.58170   2.58564   2.60508   2.61858   2.62278
  Beta virt. eigenvalues --    2.62667   2.64299   2.66321   2.67562   2.68899
  Beta virt. eigenvalues --    2.69636   2.70434   2.71844   2.72327   2.73143
  Beta virt. eigenvalues --    2.73408   2.75295   2.76746   2.78726   2.79765
  Beta virt. eigenvalues --    2.80693   2.81464   2.82192   2.87589   2.87713
  Beta virt. eigenvalues --    2.89459   2.89960   2.92323   2.93103   2.94414
  Beta virt. eigenvalues --    2.96507   2.97353   2.98266   2.99634   2.99780
  Beta virt. eigenvalues --    3.00242   3.01083   3.01563   3.05508   3.06480
  Beta virt. eigenvalues --    3.06951   3.13971   3.15054   3.15282   3.21725
  Beta virt. eigenvalues --    3.24307   3.24776   3.31265   3.31543   3.40611
  Beta virt. eigenvalues --    3.40917   3.42536   3.45842   3.47617   3.48592
  Beta virt. eigenvalues --    3.69632   3.72270   3.93804   4.11600   4.20141
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.004254   3.832067
     2  N   -0.707661   0.050878
     3  N   -0.699641   0.039706
     4  N   -0.710306   0.042761
     5  N   -0.759452   0.030721
     6  C    0.315998  -0.028966
     7  C    0.036862   0.017455
     8  C    0.022282  -0.016607
     9  C    0.319601   0.004528
    10  C    0.318878   0.005593
    11  C    0.033008  -0.016642
    12  C    0.030190   0.019595
    13  C    0.318823  -0.031822
    14  C    0.319362  -0.035594
    15  C   -0.008063   0.024116
    16  C    0.035163  -0.024045
    17  C    0.315578   0.015046
    18  C    0.329080   0.019927
    19  C   -0.007033  -0.016793
    20  C    0.036819   0.025486
    21  C    0.323348  -0.025484
    22  C   -0.306753   0.013679
    23  H    0.161504  -0.000357
    24  C   -0.338935  -0.002552
    25  H    0.161086   0.000294
    26  C   -0.308632   0.020200
    27  H    0.161589  -0.000630
    28  C   -0.324656  -0.018535
    29  H    0.165880   0.001004
    30  C   -0.609063  -0.000671
    31  H    0.192662   0.000327
    32  H    0.185446   0.000255
    33  H    0.182002   0.000332
    34  C   -0.607310   0.002105
    35  H    0.180547  -0.001176
    36  H    0.191812  -0.000995
    37  H    0.182363   0.000272
    38  C   -0.612884  -0.001534
    39  H    0.182568   0.000618
    40  H    0.190554   0.001062
    41  H    0.193770   0.000446
    42  C   -0.145966   0.005784
    43  H    0.160833  -0.000638
    44  C   -0.403001  -0.007811
    45  H    0.174407   0.000390
    46  H    0.164671   0.000495
    47  C   -0.610625   0.002625
    48  H    0.179015  -0.000839
    49  H    0.191561  -0.001403
    50  H    0.192928   0.000005
    51  C   -0.145327  -0.006248
    52  H    0.164304   0.000473
    53  C   -0.402195   0.009373
    54  H    0.175499  -0.000470
    55  H    0.164413  -0.000418
    56  C   -0.611250  -0.001019
    57  H    0.186777   0.000590
    58  H    0.194995   0.000647
    59  H    0.181651   0.000350
    60  C   -0.607665   0.001885
    61  H    0.181915  -0.000763
    62  H    0.182728   0.000234
    63  H    0.191359  -0.000894
    64  C   -0.601381   0.000717
    65  H    0.196224  -0.000017
    66  H    0.212515   0.000034
    67  H    0.194952   0.000011
    68  N   -0.633538   0.003756
    69  H    0.365685   0.001677
    70  C    0.275539   0.000618
    71  C    0.246778   0.010849
    72  H    0.223261   0.000235
    73  N   -0.494371   0.032333
    74  C   -0.038593   0.000322
    75  H    0.201263   0.001046
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.004254   3.832067
     2  N   -0.707661   0.050878
     3  N   -0.699641   0.039706
     4  N   -0.710306   0.042761
     5  N   -0.759452   0.030721
     6  C    0.315998  -0.028966
     7  C    0.036862   0.017455
     8  C    0.022282  -0.016607
     9  C    0.319601   0.004528
    10  C    0.318878   0.005593
    11  C    0.033008  -0.016642
    12  C    0.030190   0.019595
    13  C    0.318823  -0.031822
    14  C    0.319362  -0.035594
    15  C   -0.008063   0.024116
    16  C    0.035163  -0.024045
    17  C    0.315578   0.015046
    18  C    0.329080   0.019927
    19  C   -0.007033  -0.016793
    20  C    0.036819   0.025486
    21  C    0.323348  -0.025484
    22  C   -0.145249   0.013322
    24  C   -0.177849  -0.002258
    26  C   -0.147042   0.019570
    28  C   -0.158776  -0.017531
    30  C   -0.048953   0.000243
    34  C   -0.052587   0.000206
    38  C   -0.045994   0.000592
    42  C    0.014867   0.005146
    44  C   -0.063924  -0.006926
    47  C   -0.047121   0.000388
    51  C    0.018977  -0.005775
    53  C   -0.062283   0.008485
    56  C   -0.047827   0.000567
    60  C   -0.051662   0.000462
    64  C    0.002310   0.000745
    68  N   -0.267853   0.005433
    70  C    0.275539   0.000618
    71  C    0.470039   0.011084
    73  N   -0.494371   0.032333
    74  C    0.162670   0.001368
 Electronic spatial extent (au):  <R**2>=          19971.5170
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6159    Y=             -1.7006    Z=              6.5451  Tot=              6.9528
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.1418   YY=           -229.4223   ZZ=           -220.3608
   XY=             -2.7170   XZ=              4.9630   YZ=             -3.7456
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.1669   YY=             -4.4473   ZZ=              4.6142
   XY=             -2.7170   XZ=              4.9630   YZ=             -3.7456
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             32.2237  YYY=            -20.4600  ZZZ=            177.0098  XYY=             18.4009
  XXY=              2.0940  XXZ=              6.9687  XZZ=             22.5076  YZZ=            -34.2872
  YYZ=            -15.0073  XYZ=            -10.8900
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11462.9472 YYYY=         -11297.8617 ZZZZ=          -2828.7226 XXXY=            -31.7026
 XXXZ=             13.9691 YYYX=             55.9027 YYYZ=             -5.3459 ZZZX=             88.0713
 ZZZY=           -126.3692 XXYY=          -3823.5252 XXZZ=          -2559.1251 YYZZ=          -2579.4852
 XXYZ=             13.9424 YYXZ=             78.4328 ZZXY=            -54.8313
 N-N= 5.546684877910D+03 E-N=-1.792437827511D+04  KE= 2.897087640227D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.44282      16.05668       5.72942       5.35593
     2  N(14)              0.09538       7.70471       2.74923       2.57002
     3  N(14)              0.09841       7.94883       2.83634       2.65144
     4  N(14)              0.09077       7.33184       2.61618       2.44564
     5  N(14)              0.07984       6.44887       2.30112       2.15111
     6  C(13)              0.00032       0.08921       0.03183       0.02976
     7  C(13)              0.00590       1.65693       0.59123       0.55269
     8  C(13)              0.00085       0.23994       0.08562       0.08003
     9  C(13)              0.00686       1.92935       0.68844       0.64356
    10  C(13)              0.00534       1.50165       0.53582       0.50090
    11  C(13)              0.00032       0.08875       0.03167       0.02960
    12  C(13)              0.00612       1.71905       0.61340       0.57341
    13  C(13)             -0.00067      -0.18884      -0.06738      -0.06299
    14  C(13)              0.00063       0.17665       0.06303       0.05892
    15  C(13)              0.00684       1.92238       0.68595       0.64124
    16  C(13)             -0.00078      -0.21829      -0.07789      -0.07281
    17  C(13)              0.00654       1.83783       0.65578       0.61304
    18  C(13)              0.00946       2.65986       0.94910       0.88723
    19  C(13)              0.00043       0.12024       0.04291       0.04011
    20  C(13)              0.00716       2.01363       0.71851       0.67167
    21  C(13)              0.00124       0.34954       0.12473       0.11660
    22  C(13)              0.00219       0.61597       0.21979       0.20546
    23  H(1)              -0.00012      -0.12984      -0.04633      -0.04331
    24  C(13)             -0.00074      -0.20789      -0.07418      -0.06934
    25  H(1)               0.00010       0.11086       0.03956       0.03698
    26  C(13)              0.00340       0.95658       0.34133       0.31908
    27  H(1)              -0.00019      -0.21375      -0.07627      -0.07130
    28  C(13)             -0.00293      -0.82324      -0.29375      -0.27460
    29  H(1)               0.00029       0.32581       0.11626       0.10868
    30  C(13)              0.00015       0.04270       0.01524       0.01424
    31  H(1)               0.00026       0.29166       0.10407       0.09729
    32  H(1)               0.00022       0.24957       0.08905       0.08325
    33  H(1)               0.00011       0.11769       0.04199       0.03926
    34  C(13)              0.00125       0.35040       0.12503       0.11688
    35  H(1)              -0.00042      -0.46503      -0.16593      -0.15512
    36  H(1)              -0.00032      -0.35856      -0.12794      -0.11960
    37  H(1)               0.00007       0.08199       0.02926       0.02735
    38  C(13)             -0.00014      -0.03900      -0.01392      -0.01301
    39  H(1)               0.00027       0.30479       0.10876       0.10167
    40  H(1)               0.00051       0.57484       0.20512       0.19175
    41  H(1)               0.00012       0.13206       0.04712       0.04405
    42  C(13)              0.00157       0.44142       0.15751       0.14724
    43  H(1)              -0.00020      -0.22155      -0.07905      -0.07390
    44  C(13)             -0.00106      -0.29870      -0.10658      -0.09964
    45  H(1)               0.00013       0.14405       0.05140       0.04805
    46  H(1)               0.00016       0.17386       0.06204       0.05799
    47  C(13)              0.00129       0.36241       0.12932       0.12089
    48  H(1)              -0.00027      -0.29863      -0.10656      -0.09961
    49  H(1)              -0.00060      -0.67327      -0.24024      -0.22458
    50  H(1)              -0.00005      -0.05714      -0.02039      -0.01906
    51  C(13)             -0.00078      -0.21910      -0.07818      -0.07308
    52  H(1)               0.00021       0.23438       0.08363       0.07818
    53  C(13)              0.00160       0.44885       0.16016       0.14972
    54  H(1)              -0.00015      -0.16896      -0.06029      -0.05636
    55  H(1)              -0.00012      -0.13647      -0.04870      -0.04552
    56  C(13)              0.00001       0.00198       0.00070       0.00066
    57  H(1)               0.00025       0.28194       0.10060       0.09404
    58  H(1)               0.00029       0.32468       0.11585       0.10830
    59  H(1)               0.00011       0.11772       0.04200       0.03927
    60  C(13)              0.00103       0.28933       0.10324       0.09651
    61  H(1)              -0.00035      -0.39037      -0.13929      -0.13021
    62  H(1)               0.00006       0.07102       0.02534       0.02369
    63  H(1)              -0.00040      -0.44340      -0.15822      -0.14790
    64  C(13)              0.00036       0.10198       0.03639       0.03402
    65  H(1)               0.00001       0.01568       0.00559       0.00523
    66  H(1)               0.00003       0.03321       0.01185       0.01108
    67  H(1)               0.00003       0.03624       0.01293       0.01209
    68  N(14)              0.00740       0.59812       0.21342       0.19951
    69  H(1)               0.00046       0.51176       0.18261       0.17070
    70  C(13)              0.00258       0.72630       0.25916       0.24227
    71  C(13)              0.00201       0.56541       0.20175       0.18860
    72  H(1)               0.00003       0.03706       0.01322       0.01236
    73  N(14)              0.09931       8.02155       2.86229       2.67570
    74  C(13)             -0.00197      -0.55386      -0.19763      -0.18475
    75  H(1)               0.00034       0.37628       0.13427       0.12551
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.130608      0.936085     -1.066693
     2   Atom       -0.059009      0.109993     -0.050984
     3   Atom        0.120753     -0.054344     -0.066410
     4   Atom       -0.064540      0.119644     -0.055103
     5   Atom        0.140139     -0.056315     -0.083824
     6   Atom       -0.006419      0.062607     -0.056188
     7   Atom       -0.010554      0.008656      0.001897
     8   Atom        0.009351      0.019946     -0.029298
     9   Atom        0.023928     -0.000417     -0.023511
    10   Atom        0.041465     -0.021403     -0.020062
    11   Atom        0.022321      0.005021     -0.027342
    12   Atom        0.002393     -0.007737      0.005344
    13   Atom        0.018700      0.038238     -0.056938
    14   Atom       -0.002275      0.064231     -0.061956
    15   Atom       -0.013726      0.006176      0.007550
    16   Atom        0.012069      0.022726     -0.034795
    17   Atom        0.015261     -0.000269     -0.014992
    18   Atom        0.041802     -0.030622     -0.011180
    19   Atom        0.023614      0.004062     -0.027677
    20   Atom       -0.000356     -0.011135      0.011491
    21   Atom        0.016315      0.037767     -0.054082
    22   Atom       -0.014444      0.022117     -0.007673
    23   Atom       -0.005296      0.011718     -0.006423
    24   Atom        0.025871     -0.007306     -0.018565
    25   Atom        0.010569     -0.004498     -0.006071
    26   Atom       -0.015810      0.017311     -0.001501
    27   Atom       -0.004977      0.011128     -0.006152
    28   Atom        0.033321      0.001254     -0.034575
    29   Atom        0.010070     -0.003478     -0.006592
    30   Atom       -0.003616      0.006960     -0.003344
    31   Atom       -0.002879      0.005172     -0.002293
    32   Atom       -0.003057      0.006157     -0.003099
    33   Atom       -0.001631      0.003920     -0.002289
    34   Atom        0.002071      0.001405     -0.003476
    35   Atom        0.002205      0.000665     -0.002870
    36   Atom        0.001866      0.000334     -0.002200
    37   Atom        0.000251      0.001936     -0.002187
    38   Atom        0.001456      0.002270     -0.003725
    39   Atom        0.000182      0.003196     -0.003378
    40   Atom        0.000795      0.001405     -0.002200
    41   Atom        0.002304      0.000205     -0.002509
    42   Atom        0.005512     -0.003564     -0.001947
    43   Atom        0.006118     -0.002989     -0.003128
    44   Atom        0.006814     -0.002906     -0.003908
    45   Atom        0.003215     -0.001617     -0.001599
    46   Atom        0.002141     -0.001054     -0.001088
    47   Atom        0.001755      0.001975     -0.003730
    48   Atom        0.002394      0.000593     -0.002987
    49   Atom        0.001126      0.001128     -0.002254
    50   Atom        0.000137      0.002144     -0.002281
    51   Atom       -0.003459      0.009106     -0.005647
    52   Atom       -0.003033      0.006045     -0.003012
    53   Atom       -0.000555     -0.000184      0.000739
    54   Atom       -0.000785      0.002186     -0.001401
    55   Atom       -0.001476      0.002985     -0.001509
    56   Atom        0.001479      0.002039     -0.003518
    57   Atom        0.000624      0.002169     -0.002793
    58   Atom        0.000459      0.002105     -0.002564
    59   Atom        0.002131      0.000150     -0.002281
    60   Atom        0.006700     -0.003031     -0.003669
    61   Atom        0.005627     -0.002824     -0.002803
    62   Atom        0.003762     -0.001546     -0.002216
    63   Atom        0.005033     -0.002673     -0.002360
    64   Atom       -0.002979     -0.003847      0.006826
    65   Atom       -0.002083     -0.002353      0.004437
    66   Atom       -0.001493     -0.003106      0.004600
    67   Atom       -0.002408     -0.002472      0.004880
    68   Atom       -0.009809     -0.003239      0.013047
    69   Atom       -0.003802     -0.004304      0.008106
    70   Atom       -0.007307     -0.009368      0.016676
    71   Atom       -0.015136     -0.004982      0.020117
    72   Atom        0.001989     -0.011183      0.009194
    73   Atom       -0.109320     -0.104239      0.213559
    74   Atom       -0.012930     -0.018704      0.031634
    75   Atom        0.001958     -0.016429      0.014471
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.629707     -0.280837      0.312585
     2   Atom       -0.127241     -0.009273      0.016022
     3   Atom        0.120598     -0.026790     -0.016120
     4   Atom       -0.115085      0.005748     -0.013846
     5   Atom        0.122742      0.037514      0.015125
     6   Atom       -0.001268     -0.001956      0.010842
     7   Atom       -0.009207     -0.000381      0.001720
     8   Atom       -0.011660     -0.002862      0.000165
     9   Atom       -0.031532     -0.003219      0.004963
    10   Atom        0.001045     -0.006680     -0.000163
    11   Atom        0.008201     -0.002698      0.000565
    12   Atom        0.011115      0.000431     -0.001845
    13   Atom        0.030661     -0.007331     -0.002501
    14   Atom        0.002075      0.005681     -0.001326
    15   Atom       -0.008350     -0.000800      0.000723
    16   Atom       -0.011256      0.002138     -0.006081
    17   Atom       -0.032998      0.002173     -0.003086
    18   Atom       -0.002663      0.008497     -0.000718
    19   Atom        0.008708      0.000551     -0.000133
    20   Atom        0.012058      0.004851      0.000853
    21   Atom        0.034514      0.003460      0.003332
    22   Atom        0.012877      0.000668      0.007115
    23   Atom        0.005886      0.000835      0.002681
    24   Atom       -0.010931     -0.003951      0.004367
    25   Atom       -0.005380     -0.001863      0.000646
    26   Atom        0.012717      0.000376     -0.002793
    27   Atom        0.006018     -0.000072     -0.000539
    28   Atom       -0.013824      0.004551      0.002040
    29   Atom       -0.005874      0.001704     -0.000463
    30   Atom       -0.001554     -0.000190      0.001281
    31   Atom       -0.000554     -0.000068      0.002293
    32   Atom       -0.000568     -0.000071     -0.000424
    33   Atom       -0.002082     -0.000218      0.000690
    34   Atom       -0.005297     -0.000921      0.000857
    35   Atom       -0.004310      0.000241     -0.000142
    36   Atom       -0.003860     -0.001701      0.001345
    37   Atom       -0.003069     -0.000480      0.000638
    38   Atom        0.005659      0.000761      0.000709
    39   Atom        0.004666     -0.000143     -0.000296
    40   Atom        0.003950      0.001396      0.001587
    41   Atom        0.003760     -0.000003      0.000046
    42   Atom        0.000935      0.000420     -0.002297
    43   Atom       -0.000162     -0.000441      0.000057
    44   Atom       -0.000242      0.002919      0.005674
    45   Atom        0.001899      0.001433      0.000265
    46   Atom        0.000871      0.000632      0.000291
    47   Atom       -0.005272      0.000398     -0.000623
    48   Atom       -0.004463     -0.000349      0.000239
    49   Atom       -0.003783      0.001267     -0.001222
    50   Atom       -0.003003      0.000023     -0.000060
    51   Atom       -0.000513      0.003278     -0.002300
    52   Atom       -0.000084      0.000016      0.000272
    53   Atom       -0.003260     -0.005919      0.001106
    54   Atom       -0.001657      0.000768     -0.000969
    55   Atom       -0.000405     -0.000159     -0.000415
    56   Atom        0.005207     -0.000151     -0.000110
    57   Atom        0.004209      0.000683      0.000925
    58   Atom        0.003950     -0.000909     -0.001206
    59   Atom        0.003266     -0.000148     -0.000103
    60   Atom        0.001380     -0.000607     -0.000084
    61   Atom        0.000590      0.000647      0.000039
    62   Atom        0.001734     -0.000320     -0.000088
    63   Atom        0.000731     -0.001756     -0.000152
    64   Atom       -0.000098     -0.002889      0.000174
    65   Atom        0.000307     -0.001879     -0.001161
    66   Atom       -0.000388     -0.003492      0.000729
    67   Atom       -0.000092     -0.000993      0.000889
    68   Atom        0.004610      0.002744     -0.004790
    69   Atom       -0.000740      0.003591     -0.002878
    70   Atom       -0.000337     -0.003173     -0.001058
    71   Atom       -0.002526      0.019740     -0.016039
    72   Atom       -0.010690      0.021318     -0.011757
    73   Atom       -0.000423      0.003384     -0.033530
    74   Atom       -0.002630     -0.020353      0.005921
    75   Atom       -0.005742     -0.025236      0.006955
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5224   -26.357    -9.405    -8.792  0.5739 -0.4660  0.6734
     1 Fe(57) Bbb    -0.6914   -11.969    -4.271    -3.993 -0.5418  0.4006  0.7389
              Bcc     2.2137    38.326    13.676    12.784  0.6141  0.7889  0.0226
 
              Baa    -0.1273    -4.908    -1.751    -1.637  0.8815  0.4722  0.0080
     2 N(14)  Bbb    -0.0525    -2.023    -0.722    -0.675  0.0307 -0.0742  0.9968
              Bcc     0.1797     6.931     2.473     2.312 -0.4713  0.8784  0.0799
 
              Baa    -0.1159    -4.471    -1.595    -1.491 -0.4492  0.8922  0.0474
     3 N(14)  Bbb    -0.0702    -2.706    -0.966    -0.903  0.1308  0.0132  0.9913
              Bcc     0.1861     7.177     2.561     2.394  0.8838  0.4515 -0.1226
 
              Baa    -0.1199    -4.623    -1.649    -1.542  0.9010  0.4337  0.0128
     4 N(14)  Bbb    -0.0561    -2.162    -0.772    -0.721 -0.0395  0.0527  0.9978
              Bcc     0.1759     6.785     2.421     2.263 -0.4321  0.8995 -0.0647
 
              Baa    -0.1156    -4.457    -1.590    -1.487 -0.4423  0.8915  0.0980
     5 N(14)  Bbb    -0.0892    -3.441    -1.228    -1.148 -0.0816 -0.1488  0.9855
              Bcc     0.2048     7.897     2.818     2.634  0.8931  0.4279  0.1385
 
              Baa    -0.0572    -7.680    -2.741    -2.562  0.0361 -0.0897  0.9953
     6 C(13)  Bbb    -0.0064    -0.856    -0.306    -0.286  0.9991  0.0237 -0.0341
              Bcc     0.0636     8.537     3.046     2.848 -0.0206  0.9957  0.0904
 
              Baa    -0.0143    -1.913    -0.683    -0.638  0.9273  0.3739 -0.0179
     7 C(13)  Bbb     0.0016     0.218     0.078     0.073  0.0762 -0.1416  0.9870
              Bcc     0.0126     1.696     0.605     0.566 -0.3665  0.9166  0.1598
 
              Baa    -0.0295    -3.961    -1.413    -1.321  0.0779  0.0150  0.9968
     8 C(13)  Bbb     0.0020     0.270     0.096     0.090  0.8358  0.5441 -0.0735
              Bcc     0.0275     3.691     1.317     1.231 -0.5435  0.8389  0.0298
 
              Baa    -0.0254    -3.415    -1.219    -1.139 -0.2607 -0.4930  0.8300
     9 C(13)  Bbb    -0.0205    -2.756    -0.983    -0.919  0.5085  0.6607  0.5522
              Bcc     0.0460     6.171     2.202     2.058  0.8206 -0.5660 -0.0784
 
              Baa    -0.0214    -2.875    -1.026    -0.959 -0.0082  0.9969  0.0787
    10 C(13)  Bbb    -0.0208    -2.788    -0.995    -0.930  0.1077 -0.0774  0.9912
              Bcc     0.0422     5.663     2.021     1.889  0.9942  0.0166 -0.1067
 
              Baa    -0.0275    -3.693    -1.318    -1.232  0.0593 -0.0323  0.9977
    11 C(13)  Bbb     0.0018     0.246     0.088     0.082 -0.3652  0.9295  0.0518
              Bcc     0.0257     3.447     1.230     1.150  0.9290  0.3674 -0.0434
 
              Baa    -0.0150    -2.019    -0.720    -0.673 -0.5370  0.8390  0.0873
    12 C(13)  Bbb     0.0054     0.725     0.259     0.242  0.1740  0.0090  0.9847
              Bcc     0.0096     1.294     0.462     0.431  0.8254  0.5440 -0.1509
 
              Baa    -0.0576    -7.735    -2.760    -2.580  0.0977 -0.0053  0.9952
    13 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.7998 -0.5946 -0.0817
              Bcc     0.0610     8.184     2.920     2.730  0.5922  0.8040 -0.0539
 
              Baa    -0.0625    -8.388    -2.993    -2.798 -0.0943  0.0120  0.9955
    14 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.080  0.9951 -0.0294  0.0946
              Bcc     0.0643     8.629     3.079     2.878  0.0304  0.9995 -0.0091
 
              Baa    -0.0168    -2.251    -0.803    -0.751  0.9397  0.3412  0.0208
    15 C(13)  Bbb     0.0071     0.956     0.341     0.319  0.1239 -0.3965  0.9096
              Bcc     0.0097     1.295     0.462     0.432 -0.3186  0.8523  0.4149
 
              Baa    -0.0355    -4.757    -1.698    -1.587 -0.0211  0.0999  0.9948
    16 C(13)  Bbb     0.0050     0.670     0.239     0.224  0.8491  0.5270 -0.0349
