 Entering Gaussian System, Link 0=g16
 Input=4bm301.com
 Output=4bm301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000100/Gau-3862350.inp" -scrdir="/local/bebzhart_8000100/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3862351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.16    1.05    0.036
 153. LP*(   8)Fe   1                /***. RY*(  16) C  73                    0.06    0.48    0.014
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.22    0.07    0.011
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   12.95    0.29    0.164
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.24    0.73    0.036
 153. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.06    1.01    0.022
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.58    1.17    0.118
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.19    2.85    0.063
 153. LP*(   8)Fe   1                /***. RY*(  12) N  76                    0.09    2.35    0.041
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.23    0.82    0.038
 153. LP*(   8)Fe   1                /***. RY*(  15) C  77                    0.11    1.16    0.031
 154. LP*(   9)Fe   1                /***. RY*(  17) C  73                    0.05    1.58    0.030
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.32    1.16    0.061
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.11    1.14    0.036
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.15    0.39    0.024
 154. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.11    0.44    0.021
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.89    0.88    0.088
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    2.96    1.01    0.171
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.43    1.17    0.229
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.08    2.81    0.049
 154. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.05    2.88    0.040
 154. LP*(   9)Fe   1                /***. RY*(  13) N  76                    0.07    2.97    0.047
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.71    1.08    0.087
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.23    1.16    0.052
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.42    0.31    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.56    0.02    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.12    0.14    0.013
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.30    0.11    0.018
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.45    0.06    0.016
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.22    0.01    0.005

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    4.29    0.70    0.059
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.45    0.72    0.043
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.64    1.26    0.054
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    5.05    1.35    0.078
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    4.21    1.36    0.071
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    0.09    1.20    0.010
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.20    2.07    0.045
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.11    2.07    0.014
   1. BD (   1) N   2 - C   6        /175. RY*(  11)Fe   1                    0.10    2.60    0.015
   1. BD (   1) N   2 - C   6        /190. RY*(  26)Fe   1                    0.08    3.64    0.016
   2. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    4.15    0.70    0.058
   2. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.31    0.72    0.042
   2. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.63    1.26    0.054
   2. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    4.03    1.35    0.069
   2. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    4.97    1.36    0.077
   2. BD (   1) N   2 - C   9        /154. LP*(   9)Fe   1                    0.08    1.20    0.009
   2. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.12    2.07    0.043
   2. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.12    2.07    0.014
   2. BD (   1) N   2 - C   9        /170. RY*(   6)Fe   1                    0.06    1.94    0.010
   2. BD (   1) N   2 - C   9        /190. RY*(  26)Fe   1                    0.11    3.64    0.018
   3. BD (   2) N   2 - C   9        /149. LP*(   4)Fe   1                    0.06    0.20    0.003
   3. BD (   2) N   2 - C   9        /150. LP*(   5)Fe   1                    0.10    0.22    0.005
   3. BD (   2) N   2 - C   9        /154. LP*(   9)Fe   1                    2.29    0.70    0.036
   3. BD (   2) N   2 - C   9        /166. RY*(   2)Fe   1                    0.38    1.04    0.019
   3. BD (   2) N   2 - C   9        /167. RY*(   3)Fe   1                    0.07    1.06    0.008
   3. BD (   2) N   2 - C   9        /180. RY*(  16)Fe   1                    0.12    3.09    0.018
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.49    0.70    0.053
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.17    0.72    0.041
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.21    1.26    0.050
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    3.59    1.35    0.065
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    4.86    1.35    0.076
   4. BD (   1) N   3 - C  10        /154. LP*(   9)Fe   1                    0.06    1.20    0.008
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.03    2.07    0.041
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.10    2.07    0.013
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.09    1.94    0.012
   4. BD (   1) N   3 - C  10        /172. RY*(   8)Fe   1                    0.05    3.13    0.012
   4. BD (   1) N   3 - C  10        /175. RY*(  11)Fe   1                    0.07    2.60    0.012
   4. BD (   1) N   3 - C  10        /190. RY*(  26)Fe   1                    0.11    3.64    0.018
   5. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.26    0.70    0.051
   5. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.22    0.72    0.041
   5. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.21    1.26    0.050
   5. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    4.67    1.35    0.075
   5. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    3.82    1.36    0.068
   5. BD (   1) N   3 - C  13        /154. LP*(   9)Fe   1                    0.07    1.20    0.008
   5. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.08    2.08    0.042
   5. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.12    2.08    0.014
   5. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.05    1.95    0.009
   5. BD (   1) N   3 - C  13        /172. RY*(   8)Fe   1                    0.05    3.13    0.011
   5. BD (   1) N   3 - C  13        /190. RY*(  26)Fe   1                    0.08    3.64    0.016
   6. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.24    0.70    0.051
   6. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.03    0.72    0.039
   6. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.12    1.26    0.049
   6. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    4.93    1.35    0.077
   6. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    3.87    1.35    0.068
   6. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.11    2.07    0.043
   6. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.12    2.07    0.014
   6. BD (   1) N   4 - C  14        /175. RY*(  11)Fe   1                    0.07    2.60    0.013
   6. BD (   1) N   4 - C  14        /190. RY*(  26)Fe   1                    0.09    3.64    0.016
   7. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.46    0.70    0.053
   7. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.03    0.72    0.040
   7. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.18    1.26    0.050
   7. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    3.96    1.36    0.069
   7. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    4.95    1.36    0.077
   7. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.15    2.08    0.044
   7. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.16    2.08    0.016
   7. BD (   1) N   4 - C  17        /170. RY*(   6)Fe   1                    0.07    1.95    0.011
   7. BD (   1) N   4 - C  17        /172. RY*(   8)Fe   1                    0.05    3.14    0.011
   7. BD (   1) N   4 - C  17        /190. RY*(  26)Fe   1                    0.11    3.64    0.018
   8. BD (   2) N   4 - C  17        /154. LP*(   9)Fe   1                    1.92    0.71    0.033
   8. BD (   2) N   4 - C  17        /166. RY*(   2)Fe   1                    0.32    1.04    0.017
   8. BD (   2) N   4 - C  17        /167. RY*(   3)Fe   1                    0.10    1.07    0.010
   8. BD (   2) N   4 - C  17        /180. RY*(  16)Fe   1                    0.08    3.09    0.015
   9. BD (   1) N   5 - C  18        /149. LP*(   4)Fe   1                    3.72    0.70    0.055
   9. BD (   1) N   5 - C  18        /150. LP*(   5)Fe   1                    2.51    0.72    0.044
   9. BD (   1) N   5 - C  18        /151. LP*(   6)Fe   1                    2.01    1.26    0.048
   9. BD (   1) N   5 - C  18        /152. LP*(   7)Fe   1                    4.06    1.35    0.069
   9. BD (   1) N   5 - C  18        /153. LP*(   8)Fe   1                    4.63    1.35    0.074
   9. BD (   1) N   5 - C  18        /154. LP*(   9)Fe   1                    0.13    1.20    0.011
   9. BD (   1) N   5 - C  18        /165. RY*(   1)Fe   1                    1.03    2.07    0.041
   9. BD (   1) N   5 - C  18        /167. RY*(   3)Fe   1                    0.18    1.56    0.015
   9. BD (   1) N   5 - C  18        /169. RY*(   5)Fe   1                    0.08    2.07    0.012
   9. BD (   1) N   5 - C  18        /170. RY*(   6)Fe   1                    0.07    1.94    0.010
   9. BD (   1) N   5 - C  18        /172. RY*(   8)Fe   1                    0.08    3.13    0.014
   9. BD (   1) N   5 - C  18        /190. RY*(  26)Fe   1                    0.10    3.64    0.017
  10. BD (   1) N   5 - C  21        /149. LP*(   4)Fe   1                    3.93    0.69    0.056
  10. BD (   1) N   5 - C  21        /150. LP*(   5)Fe   1                    2.59    0.71    0.044
  10. BD (   1) N   5 - C  21        /151. LP*(   6)Fe   1                    1.94    1.25    0.047
  10. BD (   1) N   5 - C  21        /152. LP*(   7)Fe   1                    4.96    1.35    0.077
  10. BD (   1) N   5 - C  21        /153. LP*(   8)Fe   1                    3.77    1.35    0.067
  10. BD (   1) N   5 - C  21        /154. LP*(   9)Fe   1                    0.15    1.19    0.012
  10. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    1.12    2.07    0.043
  10. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.09    1.53    0.010
  10. BD (   1) N   5 - C  21        /167. RY*(   3)Fe   1                    0.19    1.55    0.015
  10. BD (   1) N   5 - C  21        /169. RY*(   5)Fe   1                    0.12    2.07    0.014
  10. BD (   1) N   5 - C  21        /170. RY*(   6)Fe   1                    0.07    1.94    0.010
  10. BD (   1) N   5 - C  21        /175. RY*(  11)Fe   1                    0.07    2.59    0.012
  10. BD (   1) N   5 - C  21        /190. RY*(  26)Fe   1                    0.08    3.63    0.016
  11. BD (   2) N   5 - C  21        /149. LP*(   4)Fe   1                    4.06    0.20    0.028
  11. BD (   2) N   5 - C  21        /150. LP*(   5)Fe   1                    1.43    0.22    0.017
  11. BD (   2) N   5 - C  21        /151. LP*(   6)Fe   1                    1.51    0.76    0.030
  11. BD (   2) N   5 - C  21        /152. LP*(   7)Fe   1                    1.29    0.85    0.030
  11. BD (   2) N   5 - C  21        /153. LP*(   8)Fe   1                    1.55    0.85    0.033
  11. BD (   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.32    0.70    0.028
  11. BD (   2) N   5 - C  21        /166. RY*(   2)Fe   1                    0.08    1.03    0.009
  11. BD (   2) N   5 - C  21        /167. RY*(   3)Fe   1                    0.38    1.06    0.019
  11. BD (   2) N   5 - C  21        /170. RY*(   6)Fe   1                    0.07    1.44    0.010
  11. BD (   2) N   5 - C  21        /174. RY*(  10)Fe   1                    0.05    2.86    0.012
  11. BD (   2) N   5 - C  21        /182. RY*(  18)Fe   1                    0.06    3.54    0.014
  12. BD (   1) C   6 - C   7        /149. LP*(   4)Fe   1                    0.27    0.55    0.013
  12. BD (   1) C   6 - C   7        /150. LP*(   5)Fe   1                    0.18    0.58    0.011
  12. BD (   1) C   6 - C   7        /151. LP*(   6)Fe   1                    0.35    1.11    0.019
  12. BD (   1) C   6 - C   7        /152. LP*(   7)Fe   1                    0.11    1.21    0.011
  12. BD (   1) C   6 - C   7        /153. LP*(   8)Fe   1                    0.16    1.21    0.013
  13. BD (   1) C   6 - C  22        /149. LP*(   4)Fe   1                    0.08    0.62    0.008
  13. BD (   1) C   6 - C  22        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  13. BD (   1) C   6 - C  22        /151. LP*(   6)Fe   1                    0.22    1.18    0.015
  13. BD (   1) C   6 - C  22        /152. LP*(   7)Fe   1                    0.12    1.28    0.012
  13. BD (   1) C   6 - C  22        /153. LP*(   8)Fe   1                    0.06    1.28    0.008
  18. BD (   1) C   8 - C   9        /149. LP*(   4)Fe   1                    0.27    0.55    0.013
  18. BD (   1) C   8 - C   9        /150. LP*(   5)Fe   1                    0.18    0.58    0.011
  18. BD (   1) C   8 - C   9        /151. LP*(   6)Fe   1                    0.33    1.11    0.018
  18. BD (   1) C   8 - C   9        /152. LP*(   7)Fe   1                    0.16    1.21    0.013
  18. BD (   1) C   8 - C   9        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  20. BD (   1) C   9 - C  24        /149. LP*(   4)Fe   1                    0.08    0.63    0.007
  20. BD (   1) C   9 - C  24        /150. LP*(   5)Fe   1                    0.26    0.65    0.013
  20. BD (   1) C   9 - C  24        /151. LP*(   6)Fe   1                    0.25    1.19    0.016
  20. BD (   1) C   9 - C  24        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  21. BD (   1) C  10 - C  11        /149. LP*(   4)Fe   1                    0.22    0.56    0.012
  21. BD (   1) C  10 - C  11        /150. LP*(   5)Fe   1                    0.18    0.58    0.011
  21. BD (   1) C  10 - C  11        /151. LP*(   6)Fe   1                    0.34    1.12    0.018
  21. BD (   1) C  10 - C  11        /152. LP*(   7)Fe   1                    0.15    1.22    0.013
  21. BD (   1) C  10 - C  11        /153. LP*(   8)Fe   1                    0.11    1.22    0.011
  22. BD (   1) C  10 - C  24        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  22. BD (   1) C  10 - C  24        /150. LP*(   5)Fe   1                    0.25    0.65    0.013
  22. BD (   1) C  10 - C  24        /151. LP*(   6)Fe   1                    0.23    1.18    0.016
  22. BD (   1) C  10 - C  24        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  27. BD (   1) C  12 - C  13        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  27. BD (   1) C  12 - C  13        /150. LP*(   5)Fe   1                    0.17    0.57    0.010
  27. BD (   1) C  12 - C  13        /151. LP*(   6)Fe   1                    0.34    1.11    0.018
  27. BD (   1) C  12 - C  13        /152. LP*(   7)Fe   1                    0.10    1.21    0.010
  27. BD (   1) C  12 - C  13        /153. LP*(   8)Fe   1                    0.15    1.21    0.013
  29. BD (   1) C  13 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  29. BD (   1) C  13 - C  26        /150. LP*(   5)Fe   1                    0.26    0.65    0.013
  29. BD (   1) C  13 - C  26        /151. LP*(   6)Fe   1                    0.21    1.18    0.015
  29. BD (   1) C  13 - C  26        /152. LP*(   7)Fe   1                    0.12    1.28    0.012
  31. BD (   1) C  14 - C  15        /149. LP*(   4)Fe   1                    0.22    0.56    0.012
  31. BD (   1) C  14 - C  15        /150. LP*(   5)Fe   1                    0.16    0.58    0.010
  31. BD (   1) C  14 - C  15        /151. LP*(   6)Fe   1                    0.32    1.12    0.018
  31. BD (   1) C  14 - C  15        /152. LP*(   7)Fe   1                    0.12    1.21    0.011
  31. BD (   1) C  14 - C  15        /153. LP*(   8)Fe   1                    0.16    1.22    0.013
  32. BD (   1) C  14 - C  26        /149. LP*(   4)Fe   1                    0.06    0.62    0.007
  32. BD (   1) C  14 - C  26        /150. LP*(   5)Fe   1                    0.25    0.64    0.013
  32. BD (   1) C  14 - C  26        /151. LP*(   6)Fe   1                    0.21    1.18    0.015
  32. BD (   1) C  14 - C  26        /152. LP*(   7)Fe   1                    0.13    1.28    0.012
  36. BD (   1) C  16 - C  17        /149. LP*(   4)Fe   1                    0.22    0.55    0.012
  36. BD (   1) C  16 - C  17        /150. LP*(   5)Fe   1                    0.16    0.57    0.010
  36. BD (   1) C  16 - C  17        /151. LP*(   6)Fe   1                    0.32    1.11    0.018
  36. BD (   1) C  16 - C  17        /152. LP*(   7)Fe   1                    0.18    1.21    0.014
  36. BD (   1) C  16 - C  17        /153. LP*(   8)Fe   1                    0.12    1.21    0.011
  38. BD (   1) C  17 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  38. BD (   1) C  17 - C  28        /150. LP*(   5)Fe   1                    0.24    0.65    0.013
  38. BD (   1) C  17 - C  28        /151. LP*(   6)Fe   1                    0.26    1.19    0.017
  38. BD (   1) C  17 - C  28        /152. LP*(   7)Fe   1                    0.06    1.28    0.008
  38. BD (   1) C  17 - C  28        /153. LP*(   8)Fe   1                    0.14    1.28    0.013
  39. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.24    0.55    0.012
  39. BD (   1) C  18 - C  19        /150. LP*(   5)Fe   1                    0.20    0.58    0.011
  39. BD (   1) C  18 - C  19        /151. LP*(   6)Fe   1                    0.32    1.11    0.018
  39. BD (   1) C  18 - C  19        /152. LP*(   7)Fe   1                    0.18    1.21    0.014
  39. BD (   1) C  18 - C  19        /153. LP*(   8)Fe   1                    0.11    1.21    0.011
  40. BD (   1) C  18 - C  28        /149. LP*(   4)Fe   1                    0.07    0.62    0.007
  40. BD (   1) C  18 - C  28        /150. LP*(   5)Fe   1                    0.27    0.65    0.014
  40. BD (   1) C  18 - C  28        /151. LP*(   6)Fe   1                    0.25    1.18    0.016
  40. BD (   1) C  18 - C  28        /152. LP*(   7)Fe   1                    0.06    1.28    0.008
  40. BD (   1) C  18 - C  28        /153. LP*(   8)Fe   1                    0.13    1.28    0.012
  45. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.23    0.55    0.012
  45. BD (   1) C  20 - C  21        /150. LP*(   5)Fe   1                    0.19    0.58    0.011
  45. BD (   1) C  20 - C  21        /151. LP*(   6)Fe   1                    0.34    1.11    0.018
  45. BD (   1) C  20 - C  21        /152. LP*(   7)Fe   1                    0.12    1.21    0.011
  45. BD (   1) C  20 - C  21        /153. LP*(   8)Fe   1                    0.17    1.21    0.013
  47. BD (   1) C  21 - C  22        /149. LP*(   4)Fe   1                    0.08    0.62    0.007
  47. BD (   1) C  21 - C  22        /150. LP*(   5)Fe   1                    0.29    0.64    0.014
  47. BD (   1) C  21 - C  22        /151. LP*(   6)Fe   1                    0.18    1.18    0.014
  47. BD (   1) C  21 - C  22        /152. LP*(   7)Fe   1                    0.13    1.28    0.012
  47. BD (   1) C  21 - C  22        /153. LP*(   8)Fe   1                    0.05    1.28    0.008
  47. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.06    1.92    0.010
  48. BD (   1) C  22 - H  23        /151. LP*(   6)Fe   1                    0.20    0.99    0.013
  49. BD (   1) C  24 - H  25        /151. LP*(   6)Fe   1                    0.20    0.99    0.013
  50. BD (   1) C  26 - H  27        /151. LP*(   6)Fe   1                    0.20    0.99    0.013
  51. BD (   1) C  28 - H  29        /151. LP*(   6)Fe   1                    0.19    0.99    0.013
 105. CR (   1) N   2                /149. LP*(   4)Fe   1                    2.92   14.04    0.219
 105. CR (   1) N   2                /150. LP*(   5)Fe   1                    1.43   14.06    0.147
 105. CR (   1) N   2                /151. LP*(   6)Fe   1                    1.62   14.60    0.146
 105. CR (   1) N   2                /152. LP*(   7)Fe   1                    4.35   14.69    0.239
 105. CR (   1) N   2                /153. LP*(   8)Fe   1                    4.45   14.70    0.241
 105. CR (   1) N   2                /154. LP*(   9)Fe   1                    0.06   14.54    0.027
 105. CR (   1) N   2                /169. RY*(   5)Fe   1                    0.07   15.42    0.028
 105. CR (   1) N   2                /174. RY*(  10)Fe   1                    0.08   16.70    0.033
 106. CR (   1) N   3                /149. LP*(   4)Fe   1                    2.33   14.04    0.196
 106. CR (   1) N   3                /150. LP*(   5)Fe   1                    1.27   14.06    0.138
 106. CR (   1) N   3                /151. LP*(   6)Fe   1                    1.43   14.60    0.137
 106. CR (   1) N   3                /152. LP*(   7)Fe   1                    3.96   14.70    0.228
 106. CR (   1) N   3                /153. LP*(   8)Fe   1                    4.17   14.70    0.234
 106. CR (   1) N   3                /169. RY*(   5)Fe   1                    0.06   15.42    0.027
 107. CR (   1) N   4                /149. LP*(   4)Fe   1                    2.34   14.04    0.196
 107. CR (   1) N   4                /150. LP*(   5)Fe   1                    1.17   14.07    0.133
 107. CR (   1) N   4                /151. LP*(   6)Fe   1                    1.30   14.60    0.131
 107. CR (   1) N   4                /152. LP*(   7)Fe   1                    4.19   14.70    0.234
 107. CR (   1) N   4                /153. LP*(   8)Fe   1                    4.21   14.70    0.235
 107. CR (   1) N   4                /169. RY*(   5)Fe   1                    0.05   15.42    0.025
 107. CR (   1) N   4                /174. RY*(  10)Fe   1                    0.06   16.71    0.028
 108. CR (   1) N   5                /149. LP*(   4)Fe   1                    2.59   14.03    0.207
 108. CR (   1) N   5                /150. LP*(   5)Fe   1                    1.40   14.06    0.145
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.35   14.60    0.134
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    4.33   14.69    0.238
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    4.13   14.69    0.232
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.08   15.41    0.031
 108. CR (   1) N   5                /172. RY*(   8)Fe   1                    0.05   16.47    0.026
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.09   10.53    0.028
 109. CR (   1) C   6                /152. LP*(   7)Fe   1                    0.07   10.62    0.025
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.10    9.97    0.034
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.09   10.53    0.029
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.63    0.025
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.53    0.027
 113. CR (   1) C  10                /153. LP*(   8)Fe   1                    0.06   10.63    0.025
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.53    0.027
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.06   10.63    0.025
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
