 Entering Gaussian System, Link 0=g16
 Input=2zby16.com
 Output=2zby16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011957/Gau-1012218.inp" -scrdir="/local/becsleip_8011957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012219.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  61. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    1.13    1.99    0.060
  61. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    0.67    1.89    0.045
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.024
  62. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    0.68    1.98    0.047
  62. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    0.76    1.89    0.048
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.61    1.00    0.076
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.14    0.028
  63. BD (   1) C  47 - H  48        /521. RY*(   3) C  15                    0.41    1.66    0.033
  63. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.58    1.08    0.052
  63. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.11    0.56    0.045
  64. BD (   1) C  47 - H  49        /521. RY*(   3) C  15                    0.38    1.65    0.032
  64. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.33    1.08    0.048
  64. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.39    0.56    0.048
  65. BD (   1) C  47 - H  50        /520. RY*(   2) C  15                    0.32    1.92    0.031
  65. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            3.14    0.98    0.070
  66. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    0.62    1.70    0.041
  66. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  66. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.84    0.57    0.029
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            2.29    0.98    0.060
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.34    1.14    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.52    0.95    0.062
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.37    0.96    0.024
  67. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    1.06    1.94    0.057
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.49    1.33    0.056
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.01    1.23    0.045
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  68. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.39    1.28    0.029
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.49    0.86    0.026
  68. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.45    0.35    0.051
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.19    0.76    0.038
  69. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.14    1.98    0.060
  69. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.64    1.88    0.044
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.70    0.95    0.064
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  70. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.69    1.98    0.047
  70. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.73    1.87    0.047
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.00    0.077
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.37    0.94    0.023
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.14    0.028
  71. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.42    1.64    0.033
  71. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.35    1.10    0.049
  71. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.13    0.57    0.045
  72. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.38    1.64    0.032
  72. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.59    1.10    0.053
  72. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.90    0.57    0.043
  73. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    0.69    1.90    0.046
  73. BD (   1) C  56 - H  59        /627. RY*(   5) C  19                    0.25    3.92    0.040
  73. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.08    0.98    0.070
  74. BD (   1) C  60 - H  61        /651. RY*(   3) C  20                    0.36    1.65    0.031
  74. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.54    1.09    0.052
  74. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.14    0.56    0.045
  75. BD (   1) C  60 - H  62        /649. RY*(   1) C  20                    0.65    1.89    0.044
  75. BD (   1) C  60 - H  62        /653. RY*(   5) C  20                    0.26    3.89    0.040
  75. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.11    0.98    0.070
  76. BD (   1) C  60 - H  63        /651. RY*(   3) C  20                    0.43    1.65    0.034
  76. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.38    1.09    0.049
  76. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.34    0.56    0.047
  91. CR (   1) N   2                /285. RY*(   1) C   6                    0.98   15.69    0.157
  91. CR (   1) N   2                /363. RY*(   1) C   9                    0.99   15.72    0.158
  91. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34   14.74    0.090
  91. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.73    0.093
  92. CR (   1) N   3                /389. RY*(   1) C  10                    0.99   15.72    0.158
  92. CR (   1) N   3                /467. RY*(   1) C  13                    0.96   15.69    0.155
  92. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.73    0.093
  92. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33   14.74    0.089
  93. CR (   1) N   4                /493. RY*(   1) C  14                    0.99   15.72    0.158
  93. CR (   1) N   4                /571. RY*(   1) C  17                    0.94   15.71    0.153
  93. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.33   14.74    0.089
  93. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.34   14.73    0.089
  94. CR (   1) N   5                /597. RY*(   1) C  18                    0.94   15.73    0.154
  94. CR (   1) N   5                /675. RY*(   1) C  21                    1.01   15.70    0.159
  94. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.73    0.091
  94. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.33   14.74    0.088
  95. CR (   1) C   6                /181. RY*(   1) N   2                    0.27   11.22    0.069
  95. CR (   1) C   6                /311. RY*(   1) C   7                    0.44   11.46    0.090
  95. CR (   1) C   6                /703. RY*(   3) C  22                    0.57   11.57    0.103
  95. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.41   10.50    0.084
  95. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.66    0.080
  96. CR (   1) C   7                /286. RY*(   2) C   6                    0.55   11.46    0.100
  96. CR (   1) C   7                /337. RY*(   1) C   8                    0.87   11.39    0.125
  96. CR (   1) C   7                /868. RY*(   3) C  34                    0.33   11.69    0.078
  96. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.40   10.61    0.083
  96. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
  96. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
  97. CR (   1) C   8                /311. RY*(   1) C   7                    0.69   11.42    0.112
  97. CR (   1) C   8                /312. RY*(   2) C   7                    0.41   11.71    0.087
  97. CR (   1) C   8                /364. RY*(   2) C   9                    0.47   11.49    0.093
  97. CR (   1) C   8                /827. RY*(   3) C  30                    0.33   11.69    0.079
  97. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
  97. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.71   10.46    0.110
  97. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.085
  98. CR (   1) C   9                /337. RY*(   1) C   8                    0.34   11.43    0.079
  98. CR (   1) C   9                /338. RY*(   2) C   8                    0.36   11.78    0.082
  98. CR (   1) C   9                /734. RY*(   3) C  24                    0.52   11.43    0.097
  98. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
  98. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.078
  99. CR (   1) C  10                /207. RY*(   1) N   3                    0.25   11.20    0.067
  99. CR (   1) C  10                /415. RY*(   1) C  11                    0.33   11.78    0.078
  99. CR (   1) C  10                /416. RY*(   2) C  11                    0.38   11.50    0.084
  99. CR (   1) C  10                /734. RY*(   3) C  24                    0.51   11.43    0.097
  99. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.078
  99. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 100. CR (   1) C  11                /390. RY*(   2) C  10                    0.51   11.49    0.096
 100. CR (   1) C  11                /441. RY*(   1) C  12                    0.56   11.25    0.100
 100. CR (   1) C  11                /443. RY*(   3) C  12                    0.32   11.00    0.075
 100. CR (   1) C  11                /909. RY*(   3) C  38                    0.37   11.69    0.083
 100. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.60    0.086
 100. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.088
 100. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.64   10.53    0.104
 101. CR (   1) C  12                /415. RY*(   1) C  11                    0.29   11.74    0.073
 101. CR (   1) C  12                /416. RY*(   2) C  11                    0.79   11.46    0.120
 101. CR (   1) C  12                /468. RY*(   2) C  13                    0.55   11.42    0.100
 101. CR (   1) C  12                /948. RY*(   1) C  42                    0.28   11.51    0.071
 101. CR (   1) C  12                /951. RY*(   4) C  42                    0.27   11.69    0.071
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.49   10.62    0.092
 101. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 101. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.61    0.084
 101. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 102. CR (   1) C  13                /207. RY*(   1) N   3                    0.26   11.21    0.068
 102. CR (   1) C  13                /442. RY*(   2) C  12                    0.46   11.73    0.093
 102. CR (   1) C  13                /765. RY*(   3) C  26                    0.58   11.52    0.103
 102. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.49   10.58    0.092
 102. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.66    0.067
 102. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.40   10.66    0.083
 103. CR (   1) C  14                /519. RY*(   1) C  15                    0.66   11.77    0.112
 103. CR (   1) C  14                /765. RY*(   3) C  26                    0.50   11.52    0.096
 103. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.40   10.66    0.083
 103. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 104. CR (   1) C  15                /494. RY*(   2) C  14                    0.57   11.48    0.102
 104. CR (   1) C  15                /545. RY*(   1) C  16                    0.57   11.23    0.101
 104. CR (   1) C  15                /547. RY*(   3) C  16                    0.31   11.04    0.074
 104. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.68    0.084
 104. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.61    0.086
 104. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.085
 104. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.63   10.53    0.104
 105. CR (   1) C  16                /520. RY*(   2) C  15                    1.08   11.46    0.140
 105. CR (   1) C  16                /572. RY*(   2) C  17                    0.49   11.50    0.094
 105. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.51    0.071
 105. CR (   1) C  16                /***. RY*(   4) C  51                    0.28   11.68    0.072
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.51   10.62    0.093
 105. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.46    0.105
 105. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.61    0.085
 105. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 106. CR (   1) C  17                /233. RY*(   1) N   4                    0.27   11.22    0.069
 106. CR (   1) C  17                /546. RY*(   2) C  16                    0.48   11.73    0.095
 106. CR (   1) C  17                /796. RY*(   3) C  28                    0.58   11.48    0.103
 106. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.50   10.57    0.092
 106. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.65    0.078
 107. CR (   1) C  18                /259. RY*(   1) N   5                    0.26   11.26    0.069
 107. CR (   1) C  18                /623. RY*(   1) C  19                    0.45   11.48    0.091
 107. CR (   1) C  18                /796. RY*(   3) C  28                    0.52   11.48    0.097
 107. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.64    0.079
 107. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.49    0.083
 108. CR (   1) C  19                /598. RY*(   2) C  18                    0.50   11.54    0.096
 108. CR (   1) C  19                /649. RY*(   1) C  20                    0.64   11.43    0.108
 108. CR (   1) C  19                /650. RY*(   2) C  20                    0.47   11.71    0.094
 108. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.70    0.079
 108. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.61    0.085
 108. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 108. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.46    0.110
 109. CR (   1) C  20                /623. RY*(   1) C  19                    0.69   11.43    0.112
 109. CR (   1) C  20                /624. RY*(   2) C  19                    0.41   11.70    0.088
 109. CR (   1) C  20                /676. RY*(   2) C  21                    0.53   11.51    0.099
 109. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.70    0.079
 109. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 109. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 109. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.41   10.61    0.084
 110. CR (   1) C  21                /649. RY*(   1) C  20                    0.47   11.48    0.093
 110. CR (   1) C  21                /703. RY*(   3) C  22                    0.49   11.57    0.095
 110. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.66    0.081
 110. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.083
 110. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.26   10.66    0.066
 111. CR (   1) C  22                /285. RY*(   1) C   6                    0.42   11.54    0.088
 111. CR (   1) C  22                /286. RY*(   2) C   6                    0.31   11.44    0.075
 111. CR (   1) C  22                /288. RY*(   4) C   6                    0.28   11.55    0.072
 111. CR (   1) C  22                /675. RY*(   1) C  21                    0.37   11.55    0.083
 111. CR (   1) C  22                /676. RY*(   2) C  21                    0.35   11.49    0.080
 111. CR (   1) C  22                /729. RY*(   3) H  23                    0.29   12.21    0.075
 111. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.50    0.100
 111. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.50    0.098
 111. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.50    0.078
 111. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.50    0.080
 112. CR (   1) C  24                /363. RY*(   1) C   9                    0.33   11.59    0.078
 112. CR (   1) C  24                /364. RY*(   2) C   9                    0.26   11.49    0.070
 112. CR (   1) C  24                /366. RY*(   4) C   9                    0.53   11.61    0.099
 112. CR (   1) C  24                /389. RY*(   1) C  10                    0.33   11.59    0.078
 112. CR (   1) C  24                /391. RY*(   3) C  10                    0.50   11.64    0.097
 112. CR (   1) C  24                /759. RY*(   2) H  25                    0.30   12.21    0.076
 112. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.57   10.52    0.099
 112. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.098
 112. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.080
 112. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.53    0.079
 113. CR (   1) C  26                /467. RY*(   1) C  13                    0.41   11.54    0.087
 113. CR (   1) C  26                /468. RY*(   2) C  13                    0.28   11.40    0.071
 113. CR (   1) C  26                /470. RY*(   4) C  13                    0.34   11.48    0.078
 113. CR (   1) C  26                /493. RY*(   1) C  14                    0.37   11.57    0.082
 113. CR (   1) C  26                /494. RY*(   2) C  14                    0.34   11.46    0.079
 113. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.50    0.100
 113. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.50    0.099
 113. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.49    0.079
 113. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.50    0.079
 114. CR (   1) C  28                /571. RY*(   1) C  17                    0.35   11.58    0.080
 114. CR (   1) C  28                /574. RY*(   4) C  17                    0.47   11.60    0.094
 114. CR (   1) C  28                /597. RY*(   1) C  18                    0.36   11.60    0.081
 114. CR (   1) C  28                /598. RY*(   2) C  18                    0.29   11.53    0.073
 114. CR (   1) C  28                /599. RY*(   3) C  18                    0.45   11.83    0.092
 114. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.55   10.52    0.096
 114. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.52    0.098
 114. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.081
 114. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.52    0.078
 115. CR (   1) C  30                /338. RY*(   2) C   8                    0.43   11.73    0.089
 115. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 115. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 116. CR (   1) C  34                /312. RY*(   2) C   7                    0.43   11.70    0.089
 116. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.51    0.071
 116. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 117. CR (   1) C  38                /415. RY*(   1) C  11                    0.45   11.74    0.092
 117. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 117. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.62    0.077
 118. CR (   1) C  42                /442. RY*(   2) C  12                    0.40   11.68    0.086
 118. CR (   1) C  42                /975. RY*(   2) H  43                    0.31   12.33    0.078
 118. CR (   1) C  42                /980. RY*(   2) C  44                    1.13   11.10    0.141
 118. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.37   10.62    0.079
 118. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.42   10.51    0.085
 118. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.34   10.66    0.076
 119. CR (   1) C  44                /949. RY*(   2) C  42                    1.02   11.40    0.136
 119. CR (   1) C  44                /953. RY*(   6) C  42                    0.59   11.42    0.104
 119. CR (   1) C  44                /***. RY*(   1) H  45                    0.25   11.32    0.068
 119. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.51    0.095
 119. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   10.65    0.068
 120. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.32   10.52    0.073
 120. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 121. CR (   1) C  51                /546. RY*(   2) C  16                    0.39   11.68    0.085
 121. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.33    0.079
 121. CR (   1) C  51                /***. RY*(   2) C  53                    1.11   11.10    0.140
 121. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.35   10.62    0.077
 121. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.40   10.51    0.083
 121. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.67    0.075
 122. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.39    0.136
 122. CR (   1) C  53                /***. RY*(   6) C  51                    0.55   11.52    0.100
 122. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.51    0.097
 122. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 123. CR (   1) C  56                /624. RY*(   2) C  19                    0.43   11.70    0.090
 123. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 123. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 124. CR (   1) C  60                /650. RY*(   2) C  20                    0.42   11.69    0.089
 124. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 124. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 140. LP (   1) N   2                /182. RY*(   2) N   2                    0.35    2.25    0.039
 140. LP (   1) N   2                /184. RY*(   4) N   2                    0.38    1.81    0.037
 140. LP (   1) N   2                /285. RY*(   1) C   6                    1.01    1.92    0.062
 140. LP (   1) N   2                /363. RY*(   1) C   9                    0.91    1.95    0.059
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.36    0.88    0.025
 140. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.35    0.88    0.024
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.61    0.88    0.066
 140. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39    0.97    0.027
 140. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.62    0.88    0.067
 140. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.40    0.96    0.027
 140. LP (   1) N   2                /***. BD*(   2) C   9 - C  24            0.28    0.44    0.014
 141. LP (   2) N   2                /183. RY*(   3) N   2                    0.49    1.00    0.033
 141. LP (   2) N   2                /287. RY*(   3) C   6                    0.49    1.73    0.043
 141. LP (   2) N   2                /288. RY*(   4) C   6                    0.32    1.75    0.035
 141. LP (   2) N   2                /289. RY*(   5) C   6                    0.35    2.12    0.040
 141. LP (   2) N   2                /365. RY*(   3) C   9                    0.68    1.89    0.053
 141. LP (   2) N   2                /367. RY*(   5) C   9                    0.42    2.07    0.044
 141. LP (   2) N   2                /***. BD*(   2) C   6 - C  22           25.13    0.27    0.113
 141. LP (   2) N   2                /***. BD*(   2) C   9 - C  24           28.15    0.27    0.117
 142. LP (   1) N   3                /148. LP*(   1) C  10                    0.57    0.31    0.019
 142. LP (   1) N   3                /208. RY*(   2) N   3                    0.31    2.22    0.037
 142. LP (   1) N   3                /210. RY*(   4) N   3                    0.37    1.81    0.036
 142. LP (   1) N   3                /389. RY*(   1) C  10                    0.92    1.95    0.060
 142. LP (   1) N   3                /467. RY*(   1) C  13                    0.96    1.92    0.060
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.32    0.88    0.024
 142. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.33    0.88    0.024
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.56    0.89    0.066
 142. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38    0.96    0.027
 142. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.63    0.88    0.067
 142. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36    0.97    0.026
 143. LP (   2) N   3                /148. LP*(   1) C  10                   75.15    0.14    0.137
