 Entering Gaussian System, Link 0=g16
 Input=6k9i01.com
 Output=6k9i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077910/Gau-1318105.inp" -scrdir="/local/becsleip_8077910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.46(  0.82%)
                                            0.0000  0.0001  0.0578 -0.0027  0.0012
                                           -0.0268  0.0648 -0.0027  0.0245 -0.0618
                                            0.0046  0.0049 -0.0186 -0.0098 -0.0443
                                            0.0144  0.6326 -0.1040 -0.6183  0.0696
                                            0.3138  0.2568 -0.1153  0.0211 -0.0131
                                            0.0140 -0.0257  0.0762 -0.0051  0.0303
                                            0.0213
  1363. (0.00059) RY*( 6) N  73           s(  0.70%)p 5.78(  4.04%)d99.99( 94.89%)
                                                  f 0.53(  0.37%)
                                           -0.0000  0.0032  0.0794  0.0258  0.0017
                                            0.0461 -0.0024 -0.1292  0.0481 -0.0035
                                           -0.1335 -0.0005  0.0267  0.0269 -0.0873
                                            0.0317 -0.6653 -0.0603 -0.6971 -0.0598
                                           -0.0457 -0.0029  0.0411 -0.0260 -0.0165
                                           -0.0233 -0.0180 -0.0071 -0.0129  0.0358
                                           -0.0331
  1364. (0.00037) RY*( 7) N  73           s(  0.06%)p12.94(  0.74%)d99.99( 94.80%)
                                                  f77.41(  4.40%)
                                           -0.0000 -0.0011  0.0237  0.0011  0.0017
                                           -0.0192  0.0111  0.0543  0.0200 -0.0105
                                           -0.0554  0.0018 -0.0060 -0.0173 -0.0451
                                           -0.0240  0.3189  0.0531 -0.2639  0.0169
                                           -0.5717 -0.6657 -0.0234 -0.0207 -0.0029
                                            0.0163  0.0146 -0.1946  0.0002 -0.0631
                                           -0.0410
  1365. (0.00037) RY*( 8) N  73           s(  1.03%)p 2.97(  3.06%)d90.99( 93.64%)
                                                  f 2.21(  2.27%)
                                           -0.0000 -0.0149  0.0907 -0.0428  0.0033
                                            0.0018  0.0048  0.1047  0.0017  0.0200
                                            0.1253 -0.0091 -0.0527 -0.0254 -0.1226
                                            0.2902  0.0723 -0.0779 -0.0172  0.0029
                                            0.0308  0.0028  0.6698 -0.6132  0.1042
                                           -0.0169 -0.0409  0.0101 -0.0497 -0.0669
                                            0.0533
  1366. (0.00014) RY*( 9) N  73           s(  5.63%)p 4.83( 27.22%)d 9.81( 55.24%)
                                                  f 2.11( 11.90%)
                                           -0.0000 -0.0345  0.1372  0.1886  0.0273
                                           -0.0026  0.0158 -0.2710 -0.0020  0.0221
                                           -0.3186 -0.0199  0.0060  0.3100  0.6431
                                           -0.1188  0.0995 -0.1340  0.0075 -0.1168
                                           -0.0089 -0.0072  0.2865 -0.0301 -0.1967
                                            0.0359  0.0508 -0.0108  0.2643  0.0738
                                           -0.0322
  1367. (0.00009) RY*(10) N  73           s(  0.03%)p 5.42(  0.18%)d99.99( 92.58%)
                                                  f99.99(  7.21%)
  1368. (0.00009) RY*(11) N  73           s( 22.40%)p 2.91( 65.11%)d 0.51( 11.34%)
                                                  f 0.05(  1.15%)
  1369. (0.00008) RY*(12) N  73           s( 25.87%)p 1.02( 26.31%)d 1.60( 41.40%)
                                                  f 0.25(  6.43%)
  1370. (0.00005) RY*(13) N  73           s(  0.92%)p61.42( 56.47%)d33.24( 30.56%)
                                                  f13.11( 12.05%)
  1371. (0.00004) RY*(14) N  73           s( 13.84%)p 0.29(  4.05%)d 4.25( 58.84%)
                                                  f 1.68( 23.28%)
  1372. (0.00003) RY*(15) N  73           s(  2.57%)p 1.86(  4.78%)d26.57( 68.34%)
                                                  f 9.45( 24.31%)
  1373. (0.00001) RY*(16) N  73           s( 19.51%)p 2.86( 55.78%)d 1.09( 21.24%)
                                                  f 0.18(  3.48%)
  1374. (0.00001) RY*(17) N  73           s(  1.40%)p15.38( 21.47%)d42.01( 58.61%)
                                                  f13.28( 18.52%)
  1375. (0.00000) RY*(18) N  73           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.04%)
  1376. (0.00001) RY*(19) N  73           s(  0.70%)p 2.02(  1.41%)d99.99( 97.54%)
                                                  f 0.50(  0.35%)
  1377. (0.00000) RY*(20) N  73           s(  0.64%)p 2.16(  1.38%)d10.53(  6.71%)
                                                  f99.99( 91.27%)
  1378. (0.00001) RY*(21) N  73           s(  6.18%)p 2.96( 18.29%)d 2.89( 17.83%)
                                                  f 9.34( 57.71%)
  1379. (0.00001) RY*(22) N  73           s(  2.28%)p 0.93(  2.12%)d 7.57( 17.27%)
                                                  f34.33( 78.33%)
  1380. (0.00000) RY*(23) N  73           s(  0.04%)p 5.61(  0.21%)d99.99( 10.49%)
                                                  f99.99( 89.25%)
  1381. (0.00000) RY*(24) N  73           s(  0.68%)p 1.71(  1.17%)d13.49(  9.21%)
                                                  f99.99( 88.94%)
  1382. (0.00000) RY*(25) N  73           s(  0.40%)p11.86(  4.70%)d17.88(  7.08%)
                                                  f99.99( 87.82%)
  1383. (0.00000) RY*(26) N  73           s(  0.46%)p12.19(  5.64%)d 9.93(  4.60%)
                                                  f99.99( 89.29%)
  1384. (0.00404) RY*( 1) C  74           s( 28.49%)p 2.13( 60.81%)d 0.37( 10.58%)
                                                  f 0.00(  0.13%)
                                           -0.0000  0.0049  0.5323  0.0389  0.0018
                                            0.0053 -0.5295 -0.0261  0.0024 -0.5551
                                           -0.0124  0.0283  0.0413 -0.1276  0.1181
                                            0.0814  0.0146 -0.1254  0.0067 -0.0942
                                           -0.0070 -0.0125 -0.0347 -0.2427 -0.0219
                                            0.0100  0.0112  0.0001  0.0237  0.0029
                                           -0.0015
  1385. (0.00273) RY*( 2) C  74           s(  0.01%)p99.99( 76.66%)d99.99( 23.28%)
                                                  f 4.33(  0.05%)
                                           -0.0000 -0.0002  0.0089 -0.0052  0.0004
                                            0.0207  0.5814 -0.2425 -0.0197 -0.5524
                                            0.2392 -0.0020 -0.0761  0.0297 -0.0081
                                            0.0118 -0.0798 -0.1037  0.1212  0.1025
                                           -0.4353  0.0038  0.0195  0.0213  0.0002
                                           -0.0023  0.0042 -0.0083  0.0037 -0.0125
                                           -0.0141
  1386. (0.00173) RY*( 3) C  74           s(  0.49%)p99.99( 87.32%)d24.01( 11.87%)
                                                  f 0.64(  0.31%)
                                            0.0000  0.0161 -0.0217  0.0596  0.0257
                                           -0.0172  0.0061  0.1030 -0.0156 -0.0988
                                            0.0600 -0.0207  0.8002  0.4559 -0.1665
                                            0.0631  0.1046 -0.0386  0.1635 -0.0615
                                            0.0199 -0.0082 -0.1943  0.0768 -0.0216
                                            0.0093  0.0232  0.0064 -0.0352 -0.0224
                                            0.0166
  1387. (0.00065) RY*( 4) C  74           s( 10.26%)p 1.35( 13.87%)d 7.06( 72.47%)
                                                  f 0.33(  3.40%)
                                           -0.0000  0.0066  0.3161  0.0400  0.0327
                                            0.0022  0.0406  0.0944 -0.0007  0.0552
                                            0.0589  0.0243 -0.2942  0.1857  0.1472
                                           -0.1814  0.0006  0.1357  0.1174  0.0526
                                            0.0256  0.0186 -0.7071  0.3663 -0.1714
                                            0.0104  0.0620  0.0076 -0.0243  0.0038
                                           -0.0002
  1388. (0.00060) RY*( 5) C  74           s( 35.36%)p 0.94( 33.29%)d 0.83( 29.49%)
                                                  f 0.05(  1.87%)
                                           -0.0000 -0.0043  0.5865 -0.0979  0.0063
                                            0.0094  0.2167  0.2835  0.0086  0.2327
                                            0.2622 -0.0048 -0.1212  0.2603 -0.2471
                                            0.1565  0.0624  0.1704  0.0585  0.1780
                                            0.0520  0.0072  0.3143 -0.1993  0.0534
                                            0.0350  0.0078  0.0131  0.0723 -0.0677
                                            0.0677
  1389. (0.00050) RY*( 6) C  74           s( 12.81%)p 1.22( 15.59%)d 5.26( 67.39%)
                                                  f 0.33(  4.21%)
                                           -0.0000 -0.0205  0.1665  0.3159  0.0090
                                            0.0058  0.0944  0.0860  0.0105  0.0434
                                            0.0831 -0.0136  0.3209 -0.1657  0.2026
                                           -0.0811 -0.4369  0.2457 -0.5628  0.2040
                                           -0.0867  0.0558  0.0171  0.0759 -0.0660
                                           -0.0394 -0.0518 -0.0364  0.1535  0.0832
                                           -0.0417
  1390. (0.00044) RY*( 7) C  74           s(  0.14%)p99.99( 16.38%)d99.99( 79.07%)
                                                  f32.13(  4.41%)
                                           -0.0000 -0.0020  0.0131  0.0346 -0.0008
                                            0.0134 -0.2035 -0.2121 -0.0121  0.1931
                                            0.1927 -0.0016  0.0326  0.0393  0.0703
                                            0.0202 -0.5240 -0.3253  0.4020  0.3764
                                            0.0873 -0.2861  0.0754  0.0810 -0.0071
                                           -0.0218 -0.0077  0.1449  0.0321 -0.0789
                                           -0.1236
  1391. (0.00026) RY*( 8) C  74           s( 52.06%)p 0.53( 27.77%)d 0.32( 16.57%)
                                                  f 0.07(  3.60%)
                                           -0.0000 -0.0091  0.0308  0.7193 -0.0464
                                           -0.0017 -0.1729 -0.2022  0.0105  0.0488
                                           -0.2079 -0.0022 -0.2115  0.3413 -0.1916
                                            0.0169  0.1235 -0.0457 -0.0477  0.0801
                                           -0.2311  0.0657  0.1651  0.1328  0.1164
                                            0.0225  0.0222 -0.0272 -0.1381 -0.0271
                                            0.0302
  1392. (0.00026) RY*( 9) C  74           s(  5.07%)p 4.82( 24.46%)d13.60( 69.03%)
                                                  f 0.28(  1.43%)
                                           -0.0000 -0.0051  0.0042  0.2247 -0.0141
                                            0.0162  0.2786 -0.0263 -0.0155 -0.3120
                                           -0.2126 -0.0033 -0.0913  0.1224  0.0029
                                           -0.0277 -0.2680  0.2516  0.1234 -0.2640
                                            0.6532 -0.1655  0.1240  0.0016  0.0303
                                            0.0042 -0.0222  0.0984 -0.0322 -0.0223
                                           -0.0411
  1393. (0.00016) RY*(10) C  74           s( 17.03%)p 2.71( 46.14%)d 1.91( 32.52%)
                                                  f 0.25(  4.31%)
                                           -0.0000  0.0224 -0.1594  0.3769 -0.0480
                                            0.0172 -0.0278  0.2681  0.0151 -0.0932
                                            0.2979 -0.0010  0.0480 -0.5372 -0.2932
                                            0.0488  0.1503  0.2128  0.2773  0.2180
                                            0.0885 -0.0047 -0.1815 -0.0610  0.1338
                                            0.0981  0.0765  0.0485 -0.0753 -0.0414
                                            0.0015
  1394. (0.00011) RY*(11) C  74           s( 19.01%)p 3.36( 63.95%)d 0.79( 15.07%)
                                                  f 0.10(  1.97%)
                                            0.0000  0.0082  0.4042  0.1565  0.0464
                                           -0.0062  0.3262 -0.3576 -0.0054  0.3259
                                           -0.2856 -0.0039  0.2608 -0.3864  0.1115
                                           -0.0666  0.2188 -0.1485  0.2099 -0.1267
                                            0.0159 -0.0185 -0.0131 -0.0547 -0.0582
                                            0.0667  0.0857  0.0027 -0.0169  0.0439
                                           -0.0481
  1395. (0.00007) RY*(12) C  74           s(  1.29%)p 9.71( 12.52%)d62.60( 80.72%)
                                                  f 4.25(  5.47%)
  1396. (0.00005) RY*(13) C  74           s(  9.68%)p 2.17( 21.03%)d 6.63( 64.11%)
                                                  f 0.54(  5.19%)
  1397. (0.00005) RY*(14) C  74           s(  2.11%)p10.29( 21.75%)d31.14( 65.83%)
                                                  f 4.88( 10.31%)
  1398. (0.00002) RY*(15) C  74           s(  1.50%)p17.91( 26.90%)d45.07( 67.68%)
                                                  f 2.61(  3.92%)
  1399. (0.00003) RY*(16) C  74           s(  0.80%)p54.58( 43.48%)d67.79( 54.00%)
                                                  f 2.15(  1.72%)
  1400. (0.00000) RY*(17) C  74           s(  0.02%)p39.21(  0.77%)d99.99( 98.81%)
                                                  f20.24(  0.40%)
  1401. (0.00001) RY*(18) C  74           s(  0.40%)p 0.38(  0.15%)d99.99( 98.89%)
                                                  f 1.39(  0.56%)
  1402. (0.00000) RY*(19) C  74           s( 99.01%)p 0.00(  0.45%)d 0.01(  0.50%)
                                                  f 0.00(  0.04%)
  1403. (0.00001) RY*(20) C  74           s(  1.63%)p 0.36(  0.58%)d 6.09(  9.93%)
                                                  f53.89( 87.86%)
  1404. (0.00001) RY*(21) C  74           s(  0.24%)p 3.39(  0.81%)d13.05(  3.12%)
                                                  f99.99( 95.84%)
  1405. (0.00001) RY*(22) C  74           s(  0.38%)p 2.04(  0.78%)d 8.12(  3.10%)
                                                  f99.99( 95.74%)
  1406. (0.00001) RY*(23) C  74           s(  0.02%)p99.99(  2.80%)d99.99( 12.14%)
                                                  f99.99( 85.04%)
  1407. (0.00000) RY*(24) C  74           s(  2.17%)p 0.26(  0.56%)d 2.44(  5.30%)
                                                  f42.30( 91.96%)
  1408. (0.00000) RY*(25) C  74           s(  0.02%)p31.79(  0.78%)d99.99(  3.81%)
                                                  f99.99( 95.39%)
  1409. (0.00000) RY*(26) C  74           s(  0.11%)p 6.22(  0.68%)d40.38(  4.39%)
                                                  f99.99( 94.83%)
  1410. (0.00057) RY*( 1) H  75           s( 99.68%)p 0.00(  0.32%)
                                           -0.0014  0.9984 -0.0006  0.0119 -0.0116
                                            0.0544
  1411. (0.00035) RY*( 2) H  75           s( 98.80%)p 0.01(  1.20%)
                                           -0.0023  0.0043  0.9940 -0.0678 -0.0545
                                           -0.0665
  1412. (0.00024) RY*( 3) H  75           s(  0.02%)p99.99( 99.98%)
                                           -0.0002  0.0119 -0.0060 -0.7219  0.6866
                                            0.0851
  1413. (0.00008) RY*( 4) H  75           s(  0.96%)p99.99( 99.04%)
  1414. (0.00001) RY*( 5) H  75           s(  0.59%)p99.99( 99.41%)
  1415. (0.00167) RY*( 1) C  76           s(  5.00%)p17.99( 90.01%)d 0.95(  4.74%)
                                                  f 0.05(  0.26%)
                                            0.0000  0.0006  0.2201  0.0388  0.0072
                                            0.0004  0.5463  0.0359 -0.0144 -0.7712
                                            0.0492 -0.0009 -0.0280  0.0456 -0.0419
                                           -0.1094  0.0255  0.0241 -0.0686 -0.0738
                                            0.0999  0.0977 -0.0190 -0.0486 -0.0047
                                           -0.0189 -0.0165  0.0021  0.0119  0.0141
                                            0.0396
  1416. (0.00084) RY*( 2) C  76           s(  1.53%)p48.91( 74.79%)d14.27( 21.82%)
                                                  f 1.21(  1.85%)
                                           -0.0000  0.0000  0.1217  0.0189 -0.0112
                                            0.0007  0.1699 -0.1516 -0.0036  0.1001
                                           -0.1507  0.0196  0.7579  0.2976 -0.1710
                                            0.0239  0.0035  0.3400  0.1113  0.1684
                                           -0.1607  0.0677 -0.0116  0.0389  0.0684
                                            0.0214 -0.0213 -0.0733 -0.0200 -0.0394
                                           -0.0749
  1417. (0.00044) RY*( 3) C  76           s( 11.72%)p 6.45( 75.54%)d 1.01( 11.79%)
                                                  f 0.08(  0.95%)
                                            0.0000  0.0058  0.2654 -0.2154 -0.0163
                                           -0.0135  0.4905  0.2003 -0.0117  0.4704
                                            0.1885 -0.0048 -0.3660  0.2892 -0.0663
                                           -0.0093 -0.1683  0.1479 -0.0460 -0.0041
                                           -0.0752  0.0953 -0.1908  0.0997  0.0379
                                           -0.0165 -0.0135 -0.0495  0.0149 -0.0459
                                           -0.0535
  1418. (0.00031) RY*( 4) C  76           s(  4.35%)p 4.11( 17.86%)d17.26( 75.06%)
                                                  f 0.63(  2.74%)
                                           -0.0000 -0.0046 -0.0580  0.1981  0.0289
                                            0.0204 -0.1333 -0.1710 -0.0097 -0.1053
                                           -0.1177  0.0251 -0.3229 -0.0352 -0.7802
                                            0.2408 -0.0431  0.2192  0.0916 -0.0752
                                           -0.0973  0.0627 -0.0776 -0.0227  0.0471
                                            0.0300  0.0622 -0.0302 -0.0156 -0.0569
                                           -0.1265
  1419. (0.00014) RY*( 5) C  76           s( 14.26%)p 1.85( 26.45%)d 3.84( 54.82%)
                                                  f 0.31(  4.46%)
                                            0.0000 -0.0008  0.2778  0.2487  0.0602
                                           -0.0214  0.2456  0.0566 -0.0106  0.2226
                                           -0.0566  0.0148  0.1815 -0.3384 -0.0971
                                            0.2275  0.2349 -0.2347  0.3212 -0.2051
                                            0.3189 -0.2000 -0.2715  0.1269 -0.1063
                                           -0.0084  0.0812  0.1201 -0.0010  0.0862
                                            0.0695
  1420. (0.00013) RY*( 6) C  76           s(  7.11%)p 2.11( 15.02%)d10.89( 77.40%)
                                                  f 0.07(  0.47%)
                                            0.0000 -0.0082  0.2385  0.1170  0.0212
                                            0.0118 -0.0925  0.0816 -0.0235  0.1114
                                            0.3153 -0.0040  0.1421 -0.0471 -0.2507
                                           -0.0165  0.4460 -0.2699 -0.5618  0.0986
                                           -0.1518  0.2581 -0.0026 -0.1551 -0.0219
                                            0.0416 -0.0348  0.0139  0.0050  0.0326
                                            0.0032
  1421. (0.00008) RY*( 7) C  76           s( 30.74%)p 0.91( 27.96%)d 1.24( 38.11%)
                                                  f 0.10(  3.19%)
  1422. (0.00006) RY*( 8) C  76           s(  0.85%)p15.37( 13.14%)d98.36( 84.09%)
                                                  f 2.23(  1.91%)
  1423. (0.00003) RY*( 9) C  76           s(  6.47%)p 6.33( 40.95%)d 7.29( 47.22%)
                                                  f 0.83(  5.35%)
  1424. (0.00003) RY*(10) C  76           s( 24.84%)p 1.38( 34.17%)d 1.54( 38.15%)
                                                  f 0.11(  2.84%)
  1425. (0.00000) RY*(11) C  76           s(  1.44%)p 3.33(  4.81%)d64.68( 93.42%)
                                                  f 0.22(  0.32%)
  1426. (0.00001) RY*(12) C  76           s(  0.88%)p89.11( 78.78%)d14.86( 13.13%)
                                                  f 8.15(  7.21%)
  1427. (0.00000) RY*(13) C  76           s(  1.23%)p11.87( 14.55%)d68.53( 84.02%)
                                                  f 0.16(  0.20%)
  1428. (0.00001) RY*(14) C  76           s( 66.42%)p 0.36( 23.90%)d 0.13(  8.69%)
                                                  f 0.01(  0.99%)
  1429. (0.00000) RY*(15) C  76           s(  4.47%)p 1.35(  6.04%)d19.97( 89.24%)
                                                  f 0.06(  0.25%)
  1430. (0.00001) RY*(16) C  76           s( 15.19%)p 2.34( 35.48%)d 3.17( 48.14%)
                                                  f 0.08(  1.20%)
  1431. (0.00000) RY*(17) C  76           s(  0.34%)p 7.27(  2.49%)d99.99( 97.12%)
                                                  f 0.12(  0.04%)
  1432. (0.00000) RY*(18) C  76           s( 99.13%)p 0.00(  0.40%)d 0.00(  0.41%)
                                                  f 0.00(  0.05%)
  1433. (0.00000) RY*(19) C  76           s(  0.62%)p 0.90(  0.56%)d99.99( 98.79%)
                                                  f 0.06(  0.04%)
  1434. (0.00000) RY*(20) C  76           s(  0.47%)p 5.44(  2.56%)d 6.92(  3.25%)
                                                  f99.99( 93.73%)
  1435. (0.00000) RY*(21) C  76           s(  0.26%)p 1.44(  0.38%)d 1.52(  0.40%)
                                                  f99.99( 98.95%)
  1436. (0.00000) RY*(22) C  76           s(  0.12%)p14.26(  1.69%)d11.35(  1.35%)
                                                  f99.99( 96.84%)
  1437. (0.00000) RY*(23) C  76           s(  0.13%)p18.80(  2.47%)d12.53(  1.64%)
                                                  f99.99( 95.76%)
  1438. (0.00000) RY*(24) C  76           s(  0.16%)p20.92(  3.39%)d 6.29(  1.02%)
                                                  f99.99( 95.44%)
  1439. (0.00000) RY*(25) C  76           s(  2.01%)p 0.72(  1.44%)d 1.49(  2.99%)
                                                  f46.62( 93.57%)
  1440. (0.00000) RY*(26) C  76           s(  0.26%)p22.30(  5.70%)d10.48(  2.68%)
                                                  f99.99( 91.37%)
  1441. (0.00068) RY*( 1) H  77           s( 94.94%)p 0.05(  5.06%)
                                           -0.0028  0.9741  0.0239  0.2156  0.0644
                                           -0.0007
  1442. (0.00020) RY*( 2) H  77           s( 48.55%)p 1.06( 51.45%)
                                           -0.0016 -0.1645  0.6771  0.5684  0.3302
                                           -0.2870
  1443. (0.00011) RY*( 3) H  77           s( 13.04%)p 6.67( 86.96%)
                                           -0.0016 -0.0245  0.3603  0.2485 -0.5876
                                            0.6801
  1444. (0.00008) RY*( 4) H  77           s( 43.32%)p 1.31( 56.68%)
  1445. (0.00001) RY*( 5) H  77           s(  0.18%)p99.99( 99.82%)
  1446. (0.00052) RY*( 1) H  78           s( 96.34%)p 0.04(  3.66%)
                                           -0.0006  0.9811  0.0288  0.0766  0.1720
                                            0.0337
  1447. (0.00021) RY*( 2) H  78           s( 53.74%)p 0.86( 46.26%)
                                           -0.0027 -0.1189  0.7234  0.5658  0.3381
                                           -0.1679
  1448. (0.00013) RY*( 3) H  78           s(  7.76%)p11.89( 92.24%)
                                           -0.0025 -0.0486  0.2743 -0.1489  0.1129
                                            0.9421
  1449. (0.00007) RY*( 4) H  78           s( 39.19%)p 1.55( 60.81%)
  1450. (0.00001) RY*( 5) H  78           s(  3.00%)p32.35( 97.00%)
  1451. (0.00109) RY*( 1) H  79           s( 94.55%)p 0.06(  5.45%)
                                           -0.0017  0.9722 -0.0163  0.1956  0.0455
                                            0.1189
  1452. (0.00023) RY*( 2) H  79           s( 87.37%)p 0.14( 12.63%)
                                           -0.0017  0.0966  0.9297 -0.2230 -0.1175
                                           -0.2504
  1453. (0.00011) RY*( 3) H  79           s(  0.32%)p99.99( 99.68%)
                                           -0.0001  0.0298  0.0484 -0.4698  0.8561
                                            0.2079
  1454. (0.00004) RY*( 4) H  79           s(  9.63%)p 9.39( 90.37%)
  1455. (0.00004) RY*( 5) H  79           s(  8.14%)p11.28( 91.86%)
  1456. (0.00309) RY*( 1) C  80           s( 44.51%)p 0.48( 21.42%)d 0.72( 32.07%)
                                                  f 0.04(  1.99%)
                                           -0.0000 -0.0090  0.6653  0.0489 -0.0069
                                           -0.0402 -0.3483 -0.0188  0.0089  0.0877
                                            0.1145 -0.0048  0.2570 -0.0629 -0.2970
                                            0.1215  0.0916 -0.1566 -0.2300  0.0282
                                           -0.3504  0.0319 -0.0498  0.0696 -0.0555
                                           -0.0467  0.0074 -0.0008 -0.0469 -0.1095
                                            0.0210
  1457. (0.00145) RY*( 2) C  80           s( 12.53%)p 4.35( 54.44%)d 2.46( 30.78%)
                                                  f 0.18(  2.25%)
                                            0.0000  0.0028  0.3483 -0.0616  0.0134
                                           -0.0084  0.1886 -0.0967  0.0158  0.1633
                                           -0.1061 -0.0304 -0.6546  0.1784 -0.0651
                                           -0.0929  0.1096  0.1727  0.1797  0.1750
                                           -0.0540 -0.0601 -0.3990  0.1562  0.0178
                                            0.0259  0.0106 -0.0143 -0.0501 -0.1022
                                           -0.0910
  1458. (0.00099) RY*( 3) C  80           s(  5.29%)p12.31( 65.13%)d 5.53( 29.28%)
                                                  f 0.06(  0.30%)
                                           -0.0000  0.0161  0.2082 -0.0964  0.0040
                                           -0.0110  0.5719  0.1468 -0.0217 -0.4378
                                           -0.0477 -0.0085  0.3139  0.0976 -0.0359
                                            0.1323 -0.2930 -0.0955  0.2586  0.1017
                                           -0.2213 -0.1785 -0.1439  0.0171 -0.0060
                                           -0.0335 -0.0158  0.0178  0.0246  0.0190
                                            0.0175
  1459. (0.00073) RY*( 4) C  80           s(  0.70%)p99.99( 77.98%)d29.93( 20.98%)
                                                  f 0.48(  0.34%)
                                            0.0000  0.0002  0.0640  0.0356 -0.0406
                                            0.0119 -0.4642  0.0666 -0.0084 -0.6236
                                           -0.1985  0.0003 -0.3622  0.0154  0.1193
                                            0.2788  0.0069 -0.0073  0.1138  0.0720
                                           -0.0141 -0.2074  0.2374  0.0097 -0.0267
                                           -0.0341  0.0103  0.0178 -0.0223  0.0089
                                            0.0222
  1460. (0.00053) RY*( 5) C  80           s( 14.24%)p 1.94( 27.64%)d 3.96( 56.41%)
                                                  f 0.12(  1.70%)
                                           -0.0000  0.0011  0.3546  0.1255  0.0304
                                           -0.0070  0.4110  0.1449 -0.0123 -0.0317
                                            0.1603  0.0147 -0.0896 -0.2267  0.3383
                                            0.0073  0.3707  0.0773 -0.2753  0.0497
                                            0.1705 -0.1266  0.4275 -0.0129  0.0391
                                            0.0961 -0.0313  0.0410 -0.0510 -0.0112
                                           -0.0287
  1461. (0.00029) RY*( 6) C  80           s(  5.25%)p 4.41( 23.12%)d13.51( 70.86%)
                                                  f 0.15(  0.78%)
                                           -0.0000 -0.0061  0.1884  0.1293 -0.0147
                                           -0.0134 -0.0264  0.2885 -0.0056  0.3150
                                           -0.2074  0.0119  0.0305 -0.0612 -0.2514
                                            0.3376 -0.3724  0.1029  0.0610 -0.0722
                                            0.5591 -0.2293  0.0662  0.0603  0.0230
                                           -0.0506 -0.0047  0.0146 -0.0125 -0.0092
                                           -0.0648
  1462. (0.00028) RY*( 7) C  80           s(  2.05%)p 9.42( 19.36%)d35.31( 72.52%)
