 Entering Gaussian System, Link 0=g16
 Input=2yqb12.com
 Output=2yqb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011517/Gau-4042485.inp" -scrdir="/local/becsleip_8011517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4042486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   874    C   34  pz     Val( 2p)     0.61038      -0.19247
   875    C   34  pz     Ryd( 3p)     0.00038       0.53277
   876    C   34  pz     Ryd( 4p)     0.00009       1.63761
   877    C   34  dxy    Ryd( 3d)     0.00149       1.58206
   878    C   34  dxy    Ryd( 4d)     0.00003       3.08483
   879    C   34  dxz    Ryd( 3d)     0.00090       1.59217
   880    C   34  dxz    Ryd( 4d)     0.00002       2.94083
   881    C   34  dyz    Ryd( 3d)     0.00021       1.23564
   882    C   34  dyz    Ryd( 4d)     0.00001       2.65256
   883    C   34  dx2y2  Ryd( 3d)     0.00053       1.46645
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.86264
   885    C   34  dz2    Ryd( 3d)     0.00091       1.54694
   886    C   34  dz2    Ryd( 4d)     0.00002       3.00454
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18117
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.80500
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.46471
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.50175
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.25425
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.73422
   893    C   34  f(S3)  Ryd( 4f)     0.00001       3.78879
 
   894    H   35  S      Val( 1S)     0.38370      -0.05381
   895    H   35  S      Ryd( 2S)     0.00035       0.79696
   896    H   35  S      Ryd( 3S)     0.00010       1.69095
   897    H   35  px     Ryd( 2p)     0.00008       2.45052
   898    H   35  py     Ryd( 2p)     0.00004       2.36214
   899    H   35  pz     Ryd( 2p)     0.00010       2.66398
 
   900    H   36  S      Val( 1S)     0.38580      -0.05690
   901    H   36  S      Ryd( 2S)     0.00033       0.78860
   902    H   36  S      Ryd( 3S)     0.00010       1.71578
   903    H   36  px     Ryd( 2p)     0.00009       2.52102
   904    H   36  py     Ryd( 2p)     0.00004       2.36880
   905    H   36  pz     Ryd( 2p)     0.00010       2.59549
 
   906    H   37  S      Val( 1S)     0.38432      -0.04792
   907    H   37  S      Ryd( 2S)     0.00032       0.78868
   908    H   37  S      Ryd( 3S)     0.00007       1.73385
   909    H   37  px     Ryd( 2p)     0.00007       2.50700
   910    H   37  py     Ryd( 2p)     0.00012       2.92359
   911    H   37  pz     Ryd( 2p)     0.00005       2.11184
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12401
   913    C   38  S      Val( 2S)     0.55083      -0.37532
   914    C   38  S      Ryd( 3S)     0.00030       1.33683
   915    C   38  S      Ryd( 4S)     0.00006       1.77675
   916    C   38  S      Ryd( 5S)     0.00000      21.61420
   917    C   38  px     Val( 2p)     0.55865      -0.18019
   918    C   38  px     Ryd( 3p)     0.00036       0.84743
   919    C   38  px     Ryd( 4p)     0.00016       2.09489
   920    C   38  py     Val( 2p)     0.60026      -0.18766
   921    C   38  py     Ryd( 3p)     0.00052       0.79435
   922    C   38  py     Ryd( 4p)     0.00008       1.68607
   923    C   38  pz     Val( 2p)     0.61045      -0.19146
   924    C   38  pz     Ryd( 3p)     0.00044       0.64036
   925    C   38  pz     Ryd( 4p)     0.00012       1.71532
   926    C   38  dxy    Ryd( 3d)     0.00143       1.56855
   927    C   38  dxy    Ryd( 4d)     0.00003       3.07746
   928    C   38  dxz    Ryd( 3d)     0.00032       1.32346
   929    C   38  dxz    Ryd( 4d)     0.00002       2.73659
   930    C   38  dyz    Ryd( 3d)     0.00079       1.57862
   931    C   38  dyz    Ryd( 4d)     0.00002       2.94514
   932    C   38  dx2y2  Ryd( 3d)     0.00063       1.47300
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.90573
   934    C   38  dz2    Ryd( 3d)     0.00094       1.49390
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98262
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.35095
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.49096
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.53860
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.49066
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.44149
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.79799
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.68718
 
   943    H   39  S      Val( 1S)     0.38304      -0.05542
   944    H   39  S      Ryd( 2S)     0.00037       0.84487
   945    H   39  S      Ryd( 3S)     0.00010       1.57777
   946    H   39  px     Ryd( 2p)     0.00005       2.42492
   947    H   39  py     Ryd( 2p)     0.00007       2.33072
   948    H   39  pz     Ryd( 2p)     0.00011       2.71989
 
   949    H   40  S      Val( 1S)     0.38649      -0.05326
   950    H   40  S      Ryd( 2S)     0.00028       0.93581
   951    H   40  S      Ryd( 3S)     0.00009       1.61790
   952    H   40  px     Ryd( 2p)     0.00004       2.33166
   953    H   40  py     Ryd( 2p)     0.00010       2.66530
   954    H   40  pz     Ryd( 2p)     0.00008       2.49220
 
   955    H   41  S      Val( 1S)     0.37802      -0.04181
   956    H   41  S      Ryd( 2S)     0.00033       1.02039
   957    H   41  S      Ryd( 3S)     0.00009       1.48676
   958    H   41  px     Ryd( 2p)     0.00010       2.84699
   959    H   41  py     Ryd( 2p)     0.00008       2.48727
   960    H   41  pz     Ryd( 2p)     0.00006       2.25716
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12680
   962    C   42  S      Val( 2S)     0.48561      -0.29890
   963    C   42  S      Ryd( 3S)     0.00110       1.46335
   964    C   42  S      Ryd( 4S)     0.00001       1.46405
   965    C   42  S      Ryd( 5S)     0.00000      21.25321
   966    C   42  px     Val( 2p)     0.53542      -0.15306
   967    C   42  px     Ryd( 3p)     0.00164       0.97235
   968    C   42  px     Ryd( 4p)     0.00007       1.97883
   969    C   42  py     Val( 2p)     0.55844      -0.13430
   970    C   42  py     Ryd( 3p)     0.00184       1.00995
   971    C   42  py     Ryd( 4p)     0.00012       1.84202
   972    C   42  pz     Val( 2p)     0.52374      -0.18440
   973    C   42  pz     Ryd( 3p)     0.00083       0.69017
   974    C   42  pz     Ryd( 4p)     0.00018       1.45222
   975    C   42  dxy    Ryd( 3d)     0.00089       1.50327
   976    C   42  dxy    Ryd( 4d)     0.00028       3.32819
   977    C   42  dxz    Ryd( 3d)     0.00049       1.56256
   978    C   42  dxz    Ryd( 4d)     0.00008       3.15458
   979    C   42  dyz    Ryd( 3d)     0.00032       1.40838
   980    C   42  dyz    Ryd( 4d)     0.00008       3.00756
   981    C   42  dx2y2  Ryd( 3d)     0.00044       1.83839
   982    C   42  dx2y2  Ryd( 4d)     0.00017       3.35111
   983    C   42  dz2    Ryd( 3d)     0.00030       1.41628
   984    C   42  dz2    Ryd( 4d)     0.00007       3.13668
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.49558
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.51313
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.34102
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.71365
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.57447
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.99130
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.97697
 
   992    H   43  S      Val( 1S)     0.39483      -0.04376
   993    H   43  S      Ryd( 2S)     0.00058       0.59491
   994    H   43  S      Ryd( 3S)     0.00010       2.20403
   995    H   43  px     Ryd( 2p)     0.00006       2.68627
   996    H   43  py     Ryd( 2p)     0.00011       2.94572
   997    H   43  pz     Ryd( 2p)     0.00008       2.31000
 
   998    C   44  S      Cor( 1S)     0.99961     -10.11793
   999    C   44  S      Val( 2S)     0.52957      -0.33041
  1000    C   44  S      Ryd( 3S)     0.00056       1.03318
  1001    C   44  S      Ryd( 4S)     0.00001       1.07618
  1002    C   44  S      Ryd( 5S)     0.00000      21.42849
  1003    C   44  px     Val( 2p)     0.54253      -0.15452
  1004    C   44  px     Ryd( 3p)     0.00116       0.68249
  1005    C   44  px     Ryd( 4p)     0.00011       2.09101
  1006    C   44  py     Val( 2p)     0.58516      -0.13496
  1007    C   44  py     Ryd( 3p)     0.00110       0.98092
  1008    C   44  py     Ryd( 4p)     0.00002       1.88888
  1009    C   44  pz     Val( 2p)     0.50839      -0.18045
  1010    C   44  pz     Ryd( 3p)     0.00110       0.49264
  1011    C   44  pz     Ryd( 4p)     0.00005       1.68167
  1012    C   44  dxy    Ryd( 3d)     0.00043       1.66638
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.79620
  1014    C   44  dxz    Ryd( 3d)     0.00070       1.52505
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.78903
  1016    C   44  dyz    Ryd( 3d)     0.00030       1.33597
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.67516
  1018    C   44  dx2y2  Ryd( 3d)     0.00138       1.49648
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.72761
  1020    C   44  dz2    Ryd( 3d)     0.00033       1.41931
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.75248
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.38038
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.41350
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.14161
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.61625
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.31702
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.83108
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.56070
 
  1029    H   45  S      Val( 1S)     0.40077      -0.03917
  1030    H   45  S      Ryd( 2S)     0.00031       0.99244
  1031    H   45  S      Ryd( 3S)     0.00012       1.43642
  1032    H   45  px     Ryd( 2p)     0.00006       2.46661
  1033    H   45  py     Ryd( 2p)     0.00016       2.78932
  1034    H   45  pz     Ryd( 2p)     0.00010       2.33186
 
  1035    H   46  S      Val( 1S)     0.39429      -0.03143
  1036    H   46  S      Ryd( 2S)     0.00018       0.82096
  1037    H   46  S      Ryd( 3S)     0.00014       1.47765
  1038    H   46  px     Ryd( 2p)     0.00007       2.67731
  1039    H   46  py     Ryd( 2p)     0.00014       2.71286
  1040    H   46  pz     Ryd( 2p)     0.00006       2.18467
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12437
  1042    C   47  S      Val( 2S)     0.55053      -0.37526
  1043    C   47  S      Ryd( 3S)     0.00029       1.33478
  1044    C   47  S      Ryd( 4S)     0.00006       1.79218
  1045    C   47  S      Ryd( 5S)     0.00000      21.60269
  1046    C   47  px     Val( 2p)     0.59796      -0.18726
  1047    C   47  px     Ryd( 3p)     0.00048       0.78590
  1048    C   47  px     Ryd( 4p)     0.00008       1.66254
  1049    C   47  py     Val( 2p)     0.55848      -0.18030
  1050    C   47  py     Ryd( 3p)     0.00035       0.84531
  1051    C   47  py     Ryd( 4p)     0.00016       2.09383
  1052    C   47  pz     Val( 2p)     0.61224      -0.19216
  1053    C   47  pz     Ryd( 3p)     0.00045       0.65580
  1054    C   47  pz     Ryd( 4p)     0.00011       1.71405
  1055    C   47  dxy    Ryd( 3d)     0.00137       1.50964
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.01922
  1057    C   47  dxz    Ryd( 3d)     0.00050       1.46218
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.84818
  1059    C   47  dyz    Ryd( 3d)     0.00042       1.40735
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.80825
  1061    C   47  dx2y2  Ryd( 3d)     0.00074       1.53714
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.96422
  1063    C   47  dz2    Ryd( 3d)     0.00107       1.53060
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.00563
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.59452
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.18395
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.51589
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.48523
  1069    C   47  f(S2)  Ryd( 4f)     0.00002       3.53986
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.73899
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.73124
 
  1072    H   48  S      Val( 1S)     0.38355      -0.05522
  1073    H   48  S      Ryd( 2S)     0.00037       0.83584
  1074    H   48  S      Ryd( 3S)     0.00010       1.58950
  1075    H   48  px     Ryd( 2p)     0.00006       2.19549
  1076    H   48  py     Ryd( 2p)     0.00005       2.46488
  1077    H   48  pz     Ryd( 2p)     0.00013       2.82760
 
  1078    H   49  S      Val( 1S)     0.38744      -0.05499
  1079    H   49  S      Ryd( 2S)     0.00029       0.98828
  1080    H   49  S      Ryd( 3S)     0.00009       1.62330
  1081    H   49  px     Ryd( 2p)     0.00012       2.87653
  1082    H   49  py     Ryd( 2p)     0.00004       2.32985
  1083    H   49  pz     Ryd( 2p)     0.00006       2.27942
 
  1084    H   50  S      Val( 1S)     0.37838      -0.04223
  1085    H   50  S      Ryd( 2S)     0.00033       1.01998
  1086    H   50  S      Ryd( 3S)     0.00008       1.48764
  1087    H   50  px     Ryd( 2p)     0.00007       2.38525
  1088    H   50  py     Ryd( 2p)     0.00010       2.82167
  1089    H   50  pz     Ryd( 2p)     0.00007       2.37890
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12773
  1091    C   51  S      Val( 2S)     0.48630      -0.30071
  1092    C   51  S      Ryd( 3S)     0.00112       1.45730
  1093    C   51  S      Ryd( 4S)     0.00001       1.48658
  1094    C   51  S      Ryd( 5S)     0.00000      21.25080
  1095    C   51  px     Val( 2p)     0.53911      -0.14828
  1096    C   51  px     Ryd( 3p)     0.00173       0.89465
  1097    C   51  px     Ryd( 4p)     0.00015       1.87143
  1098    C   51  py     Val( 2p)     0.53770      -0.15312
  1099    C   51  py     Ryd( 3p)     0.00167       0.97872
  1100    C   51  py     Ryd( 4p)     0.00006       2.00023
  1101    C   51  pz     Val( 2p)     0.54284      -0.17392
  1102    C   51  pz     Ryd( 3p)     0.00097       0.79769
  1103    C   51  pz     Ryd( 4p)     0.00014       1.40533
  1104    C   51  dxy    Ryd( 3d)     0.00071       1.52297
  1105    C   51  dxy    Ryd( 4d)     0.00025       3.37313
  1106    C   51  dxz    Ryd( 3d)     0.00046       1.55964
  1107    C   51  dxz    Ryd( 4d)     0.00006       3.18365
  1108    C   51  dyz    Ryd( 3d)     0.00067       1.51341
  1109    C   51  dyz    Ryd( 4d)     0.00013       3.10484
  1110    C   51  dx2y2  Ryd( 3d)     0.00039       1.74956
  1111    C   51  dx2y2  Ryd( 4d)     0.00013       3.27370
  1112    C   51  dz2    Ryd( 3d)     0.00023       1.34306
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.06034
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.46116
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.39131
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.54449
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.76354
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.61873
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.87505
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.95018
 
  1121    H   52  S      Val( 1S)     0.39355      -0.04337
  1122    H   52  S      Ryd( 2S)     0.00055       0.58579
  1123    H   52  S      Ryd( 3S)     0.00010       2.19937
  1124    H   52  px     Ryd( 2p)     0.00009       2.71344
  1125    H   52  py     Ryd( 2p)     0.00006       2.70460
  1126    H   52  pz     Ryd( 2p)     0.00010       2.52221
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11936
  1128    C   53  S      Val( 2S)     0.52975      -0.33179
  1129    C   53  S      Ryd( 3S)     0.00056       1.03462
  1130    C   53  S      Ryd( 4S)     0.00001       1.05017
  1131    C   53  S      Ryd( 5S)     0.00000      21.44363
  1132    C   53  px     Val( 2p)     0.55893      -0.15314
  1133    C   53  px     Ryd( 3p)     0.00108       0.84377
  1134    C   53  px     Ryd( 4p)     0.00002       1.73220
  1135    C   53  py     Val( 2p)     0.54319      -0.15391
  1136    C   53  py     Ryd( 3p)     0.00117       0.68719
  1137    C   53  py     Ryd( 4p)     0.00012       2.11907
  1138    C   53  pz     Val( 2p)     0.52821      -0.16550
  1139    C   53  pz     Ryd( 3p)     0.00107       0.61541
  1140    C   53  pz     Ryd( 4p)     0.00004       1.78989
  1141    C   53  dxy    Ryd( 3d)     0.00039       1.63836
  1142    C   53  dxy    Ryd( 4d)     0.00007       2.80994
  1143    C   53  dxz    Ryd( 3d)     0.00074       1.47926
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.77247
  1145    C   53  dyz    Ryd( 3d)     0.00070       1.56115
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.77085
  1147    C   53  dx2y2  Ryd( 3d)     0.00110       1.42879
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.70724
  1149    C   53  dz2    Ryd( 3d)     0.00023       1.33290
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.67401
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.31677
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.22815
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.40678
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.61942
  1155    C   53  f(S2)  Ryd( 4f)     0.00008       3.50657
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.47716
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.69257
 
  1158    H   54  S      Val( 1S)     0.40070      -0.04024
  1159    H   54  S      Ryd( 2S)     0.00031       1.00192
  1160    H   54  S      Ryd( 3S)     0.00012       1.41466
  1161    H   54  px     Ryd( 2p)     0.00014       2.52999
  1162    H   54  py     Ryd( 2p)     0.00005       2.48741
  1163    H   54  pz     Ryd( 2p)     0.00012       2.56339
 
  1164    H   55  S      Val( 1S)     0.39433      -0.03268
  1165    H   55  S      Ryd( 2S)     0.00018       0.82888
  1166    H   55  S      Ryd( 3S)     0.00014       1.46886
  1167    H   55  px     Ryd( 2p)     0.00013       2.59806
  1168    H   55  py     Ryd( 2p)     0.00007       2.69012
  1169    H   55  pz     Ryd( 2p)     0.00007       2.28126
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12695
  1171    C   56  S      Val( 2S)     0.54998      -0.37593
  1172    C   56  S      Ryd( 3S)     0.00027       1.28761
  1173    C   56  S      Ryd( 4S)     0.00005       1.73351
  1174    C   56  S      Ryd( 5S)     0.00000      21.60162
  1175    C   56  px     Val( 2p)     0.55486      -0.18149
  1176    C   56  px     Ryd( 3p)     0.00037       0.87179
  1177    C   56  px     Ryd( 4p)     0.00015       2.15466
  1178    C   56  py     Val( 2p)     0.59881      -0.18668
  1179    C   56  py     Ryd( 3p)     0.00060       0.78326
  1180    C   56  py     Ryd( 4p)     0.00007       1.62081
  1181    C   56  pz     Val( 2p)     0.61258      -0.19442
  1182    C   56  pz     Ryd( 3p)     0.00057       0.56601
  1183    C   56  pz     Ryd( 4p)     0.00009       1.65665
  1184    C   56  dxy    Ryd( 3d)     0.00111       1.46440
  1185    C   56  dxy    Ryd( 4d)     0.00002       2.94901
  1186    C   56  dxz    Ryd( 3d)     0.00069       1.51868
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.90575
  1188    C   56  dyz    Ryd( 3d)     0.00043       1.31732
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.73471
  1190    C   56  dx2y2  Ryd( 3d)     0.00092       1.56410
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       3.02647
  1192    C   56  dz2    Ryd( 3d)     0.00093       1.51914
  1193    C   56  dz2    Ryd( 4d)     0.00001       3.01032
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18581
  1195    C   56  f(C1)  Ryd( 4f)     0.00005       3.78051
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.46769
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.33164
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.46388
  1199    C   56  f(C3)  Ryd( 4f)     0.00001       3.75060
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.74860
 
  1201    H   57  S      Val( 1S)     0.38209      -0.05400
  1202    H   57  S      Ryd( 2S)     0.00036       0.74695
  1203    H   57  S      Ryd( 3S)     0.00009       1.73286
  1204    H   57  px     Ryd( 2p)     0.00007       2.62514
  1205    H   57  py     Ryd( 2p)     0.00004       2.21349
  1206    H   57  pz     Ryd( 2p)     0.00010       2.60346
 
  1207    H   58  S      Val( 1S)     0.38809      -0.05188
  1208    H   58  S      Ryd( 3S)     0.00017       1.46310
  1209    H   58  S      Ryd( 2S)     0.00004       1.23727
  1210    H   58  px     Ryd( 2p)     0.00005       2.39048
  1211    H   58  py     Ryd( 2p)     0.00010       3.02285
  1212    H   58  pz     Ryd( 2p)     0.00005       2.11575
 
  1213    H   59  S      Val( 1S)     0.38209      -0.05316
  1214    H   59  S      Ryd( 2S)     0.00033       0.75348
  1215    H   59  S      Ryd( 3S)     0.00009       1.69315
  1216    H   59  px     Ryd( 2p)     0.00007       2.53780
  1217    H   59  py     Ryd( 2p)     0.00005       2.26163
  1218    H   59  pz     Ryd( 2p)     0.00010       2.62758
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.12661
  1220    C   60  S      Val( 2S)     0.55040      -0.37620
  1221    C   60  S      Ryd( 3S)     0.00026       1.29944
  1222    C   60  S      Ryd( 4S)     0.00007       1.69984
  1223    C   60  S      Ryd( 5S)     0.00000      21.58705
  1224    C   60  px     Val( 2p)     0.58177      -0.18530
  1225    C   60  px     Ryd( 3p)     0.00042       0.84143
  1226    C   60  px     Ryd( 4p)     0.00013       1.83967
  1227    C   60  py     Val( 2p)     0.57480      -0.18437
  1228    C   60  py     Ryd( 3p)     0.00042       0.85206
  1229    C   60  py     Ryd( 4p)     0.00011       1.88577
  1230    C   60  pz     Val( 2p)     0.61054      -0.19337
  1231    C   60  pz     Ryd( 3p)     0.00056       0.57345
  1232    C   60  pz     Ryd( 4p)     0.00009       1.66979
  1233    C   60  dxy    Ryd( 3d)     0.00180       1.53111
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.06716
  1235    C   60  dxz    Ryd( 3d)     0.00032       1.28483
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.68090
  1237    C   60  dyz    Ryd( 3d)     0.00082       1.59160
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.94287
  1239    C   60  dx2y2  Ryd( 3d)     0.00020       1.52355
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       2.88387
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.52654
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98510
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21713
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.41851
  1245    C   60  f(S1)  Ryd( 4f)     0.00006       3.79275
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.44280
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.37362
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.63781
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.85818
 
  1250    H   61  S      Val( 1S)     0.38298      -0.04875
  1251    H   61  S      Ryd( 2S)     0.00026       0.78926
  1252    H   61  S      Ryd( 3S)     0.00008       1.71186
  1253    H   61  px     Ryd( 2p)     0.00013       2.98108
  1254    H   61  py     Ryd( 2p)     0.00005       2.39031
  1255    H   61  pz     Ryd( 2p)     0.00005       2.15793
 
  1256    H   62  S      Val( 1S)     0.38410      -0.05728
  1257    H   62  S      Ryd( 2S)     0.00037       0.80896
  1258    H   62  S      Ryd( 3S)     0.00010       1.63316
  1259    H   62  px     Ryd( 2p)     0.00004       2.29026
  1260    H   62  py     Ryd( 2p)     0.00008       2.50343
  1261    H   62  pz     Ryd( 2p)     0.00011       2.65423
 
  1262    H   63  S      Val( 1S)     0.38480      -0.05496
  1263    H   63  S      Ryd( 2S)     0.00028       0.80555
  1264    H   63  S      Ryd( 3S)     0.00010       1.71928
  1265    H   63  px     Ryd( 2p)     0.00004       2.27973
  1266    H   63  py     Ryd( 2p)     0.00008       2.61550
