 Entering Gaussian System, Link 0=g16
 Input=4hpc05re.com
 Output=4hpc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070337/Gau-1362979.inp" -scrdir="/local/bebjones_8070337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09424   2.10174   2.11195   2.11569   2.11867
  Beta virt. eigenvalues --    2.12521   2.13541   2.13909   2.14428   2.14779
  Beta virt. eigenvalues --    2.15852   2.16173   2.16721   2.17986   2.19199
  Beta virt. eigenvalues --    2.19596   2.19813   2.20685   2.21747   2.22430
  Beta virt. eigenvalues --    2.22657   2.22755   2.23292   2.23887   2.23964
  Beta virt. eigenvalues --    2.24114   2.24828   2.25073   2.25426   2.25809
  Beta virt. eigenvalues --    2.25987   2.26944   2.27343   2.27672   2.28020
  Beta virt. eigenvalues --    2.28110   2.28882   2.29218   2.29948   2.30044
  Beta virt. eigenvalues --    2.30727   2.31104   2.32579   2.32804   2.33016
  Beta virt. eigenvalues --    2.33222   2.33988   2.34263   2.35997   2.36827
  Beta virt. eigenvalues --    2.37233   2.37627   2.38318   2.38779   2.39339
  Beta virt. eigenvalues --    2.39828   2.40315   2.40703   2.41492   2.41821
  Beta virt. eigenvalues --    2.43056   2.43600   2.44130   2.45982   2.46479
  Beta virt. eigenvalues --    2.47304   2.48205   2.49458   2.50449   2.51013
  Beta virt. eigenvalues --    2.52551   2.52739   2.53294   2.53560   2.54732
  Beta virt. eigenvalues --    2.56089   2.56375   2.56837   2.57517   2.58312
  Beta virt. eigenvalues --    2.59545   2.60513   2.61412   2.64058   2.65346
  Beta virt. eigenvalues --    2.67056   2.67494   2.68783   2.69419   2.70518
  Beta virt. eigenvalues --    2.70772   2.72230   2.73953   2.74657   2.75865
  Beta virt. eigenvalues --    2.76119   2.77707   2.78190   2.80364   2.81773
  Beta virt. eigenvalues --    2.86876   2.87466   2.87663   2.88095   2.89932
  Beta virt. eigenvalues --    2.92924   2.93178   2.95088   2.96404   2.97334
  Beta virt. eigenvalues --    2.97464   2.99726   3.00255   3.01566   3.03363
  Beta virt. eigenvalues --    3.03881   3.04803   3.08468   3.11613   3.13224
  Beta virt. eigenvalues --    3.14755   3.15751   3.19227   3.24628   3.26427
  Beta virt. eigenvalues --    3.27721   3.35965   3.37857   3.41409   3.45905
  Beta virt. eigenvalues --    3.46127   3.66892   3.71419   3.82770   3.89140
  Beta virt. eigenvalues --    4.16870   4.29145
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.666243   2.831749
     2  N   -0.659510   0.049314
     3  N   -0.682695  -0.067221
     4  N   -0.682794   0.048271
     5  N   -0.665811  -0.061441
     6  C    0.306109   0.053144
     7  C    0.034911  -0.030184
     8  C    0.017340   0.047454
     9  C    0.301499  -0.045437
    10  C    0.285540   0.011483
    11  C    0.018714   0.108816
    12  C   -0.022374   0.008398
    13  C    0.308893   0.125373
    14  C    0.313692   0.083049
    15  C    0.020818  -0.050042
    16  C   -0.016153   0.076013
    17  C    0.309264  -0.064558
    18  C    0.310768  -0.010608
    19  C   -0.016943   0.167120
    20  C   -0.009868   0.040084
    21  C    0.325008   0.098564
    22  C   -0.305720   0.005849
    23  H    0.164409  -0.001057
    24  C   -0.351293   0.170746
    25  H    0.157097  -0.008799
    26  C   -0.302560  -0.039338
    27  H    0.169598   0.001131
    28  C   -0.322952   0.232012
    29  H    0.160327  -0.011641
    30  C   -0.591507  -0.004022
    31  H    0.179492   0.000074
    32  H    0.184381   0.002204
    33  H    0.182661   0.002013
    34  C   -0.592903   0.002435
    35  H    0.187411  -0.000893
    36  H    0.183096   0.000110
    37  H    0.182567  -0.000391
    38  C   -0.587816  -0.010416
    39  H    0.179496   0.005737
    40  H    0.173618   0.000620
    41  H    0.192396   0.002144
    42  C   -0.154188  -0.009802
    43  H    0.167513   0.000953
    44  C   -0.380414   0.018814
    45  H    0.169689  -0.000985
    46  H    0.161318  -0.001094
    47  C   -0.602475   0.003648
    48  H    0.186562  -0.001316
    49  H    0.181503  -0.000151
    50  H    0.196568  -0.000731
    51  C   -0.122884  -0.019462
    52  H    0.170394   0.001430
    53  C   -0.402404   0.026384
    54  H    0.171633  -0.001393
    55  H    0.164444  -0.001366
    56  C   -0.591853  -0.016330
    57  H    0.176064   0.006721
    58  H    0.182907   0.007822
    59  H    0.175870   0.000411
    60  C   -0.592442  -0.005946
    61  H    0.179817   0.003272
    62  H    0.180881   0.000586
    63  H    0.178624   0.001606
    64  C   -0.594790   0.001170
    65  H    0.207163   0.000016
    66  H    0.188118   0.000068
    67  H    0.193673   0.000086
    68  N   -0.622685   0.004113
    69  H    0.362245   0.002003
    70  C    0.264728   0.002243
    71  C    0.259118   0.007095
    72  H    0.236839  -0.000142
    73  N   -0.479640   0.070260
    74  C   -0.021300   0.000812
    75  H    0.210630   0.000700
    76  C   -0.686672   0.010589
    77  H    0.227353   0.000352
    78  H    0.230394   0.001689
    79  H    0.207579   0.003911
    80  S    0.146203   0.114603
    81  H    0.169466  -0.000500
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.666243   2.831749
     2  N   -0.659510   0.049314
     3  N   -0.682695  -0.067221
     4  N   -0.682794   0.048271
     5  N   -0.665811  -0.061441
     6  C    0.306109   0.053144
     7  C    0.034911  -0.030184
     8  C    0.017340   0.047454
     9  C    0.301499  -0.045437
    10  C    0.285540   0.011483
    11  C    0.018714   0.108816
    12  C   -0.022374   0.008398
    13  C    0.308893   0.125373
    14  C    0.313692   0.083049
    15  C    0.020818  -0.050042
    16  C   -0.016153   0.076013
    17  C    0.309264  -0.064558
    18  C    0.310768  -0.010608
    19  C   -0.016943   0.167120
    20  C   -0.009868   0.040084
    21  C    0.325008   0.098564
    22  C   -0.141311   0.004792
    24  C   -0.194196   0.161947
    26  C   -0.132962  -0.038208
    28  C   -0.162625   0.220372
    30  C   -0.044973   0.000269
    34  C   -0.039829   0.001261
    38  C   -0.042305  -0.001915
    42  C    0.013325  -0.008850
    44  C   -0.049406   0.016735
    47  C   -0.037842   0.001450
    51  C    0.047509  -0.018032
    53  C   -0.066327   0.023624
    56  C   -0.057011  -0.001375
    60  C   -0.053120  -0.000482
    64  C   -0.005836   0.001340
    68  N   -0.260440   0.006116
    70  C    0.264728   0.002243
    71  C    0.495957   0.006953
    73  N   -0.479640   0.070260
    74  C    0.189330   0.001512
    76  C   -0.021347   0.016541
    80  S    0.315669   0.114103
 Electronic spatial extent (au):  <R**2>=          21000.4467
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7915    Y=             -1.1781    Z=              4.3861  Tot=              4.8822
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -249.0758   YY=           -258.4274   ZZ=           -239.8639
   XY=              1.6353   XZ=              5.8772   YZ=             -6.2651
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.0466   YY=             -9.3050   ZZ=              9.2584
   XY=              1.6353   XZ=              5.8772   YZ=             -6.2651
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.3823  YYY=             -9.4150  ZZZ=            116.7311  XYY=             10.7947
  XXY=             -9.7611  XXZ=              0.8322  XZZ=            -27.0851  YZZ=            -36.8767
  YYZ=             15.9106  XYZ=             -7.2006
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12083.8458 YYYY=         -11843.2516 ZZZZ=          -3443.5730 XXXY=             25.0072
 XXXZ=             30.0628 YYYX=            124.3783 YYYZ=             20.2917 ZZZX=             95.1259
 ZZZY=           -153.7080 XXYY=          -3972.9732 XXZZ=          -2791.0613 YYZZ=          -2734.1394
 XXYZ=             50.7750 YYXZ=            -31.0171 ZZXY=            -47.4104
 N-N= 6.510619999924D+03 E-N=-2.088907882393D+04  KE= 3.332268149667D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36127      13.09962       4.67427       4.36956
     2  N(14)              0.00954       0.77068       0.27500       0.25707
     3  N(14)             -0.02416      -1.95171      -0.69642      -0.65102
     4  N(14)              0.00478       0.38634       0.13786       0.12887
     5  N(14)             -0.02225      -1.79712      -0.64126      -0.59946
     6  C(13)              0.00275       0.77170       0.27536       0.25741
     7  C(13)             -0.00625      -1.75607      -0.62661      -0.58576
     8  C(13)              0.00701       1.96891       0.70256       0.65676
     9  C(13)             -0.01293      -3.63299      -1.29634      -1.21184
    10  C(13)             -0.00351      -0.98590      -0.35179      -0.32886
    11  C(13)              0.01392       3.91248       1.39607       1.30506
    12  C(13)             -0.00240      -0.67316      -0.24020      -0.22454
    13  C(13)              0.01566       4.40076       1.57030       1.46794
    14  C(13)              0.00783       2.20171       0.78563       0.73441
    15  C(13)             -0.00964      -2.70973      -0.96690      -0.90387
    16  C(13)              0.01147       3.22410       1.15044       1.07544
    17  C(13)             -0.01676      -4.71158      -1.68121      -1.57161
    18  C(13)             -0.00867      -2.43643      -0.86938      -0.81271
    19  C(13)              0.02405       6.75804       2.41144       2.25424
    20  C(13)              0.00192       0.53990       0.19265       0.18009
    21  C(13)              0.01016       2.85647       1.01926       0.95282
    22  C(13)             -0.00073      -0.20440      -0.07294      -0.06818
    23  H(1)              -0.00036      -0.40185      -0.14339      -0.13404
    24  C(13)              0.02275       6.39295       2.28116       2.13246
    25  H(1)              -0.00272      -3.04144      -1.08526      -1.01452
    26  C(13)             -0.00753      -2.11558      -0.75489      -0.70568
    27  H(1)               0.00034       0.37645       0.13433       0.12557
    28  C(13)              0.03119       8.76605       3.12794       2.92404
    29  H(1)              -0.00365      -4.07885      -1.45543      -1.36056
    30  C(13)             -0.00144      -0.40403      -0.14417      -0.13477
    31  H(1)               0.00007       0.07925       0.02828       0.02644
    32  H(1)               0.00086       0.96661       0.34491       0.32243
    33  H(1)               0.00040       0.45147       0.16110       0.15059
    34  C(13)              0.00082       0.23071       0.08232       0.07696
    35  H(1)              -0.00045      -0.49911      -0.17809      -0.16648
    36  H(1)              -0.00019      -0.20901      -0.07458      -0.06972
    37  H(1)              -0.00019      -0.21581      -0.07700      -0.07198
    38  C(13)             -0.00378      -1.06276      -0.37922      -0.35450
    39  H(1)               0.00243       2.71319       0.96813       0.90502
    40  H(1)               0.00028       0.31753       0.11330       0.10592
    41  H(1)               0.00117       1.30600       0.46601       0.43563
    42  C(13)             -0.00257      -0.72224      -0.25771      -0.24091
    43  H(1)               0.00037       0.40886       0.14589       0.13638
    44  C(13)              0.00316       0.88935       0.31734       0.29665
    45  H(1)              -0.00031      -0.34801      -0.12418      -0.11608
    46  H(1)              -0.00034      -0.38175      -0.13622      -0.12734
    47  C(13)              0.00122       0.34222       0.12211       0.11415
    48  H(1)              -0.00067      -0.74671      -0.26645      -0.24908
    49  H(1)              -0.00016      -0.18395      -0.06564      -0.06136
    50  H(1)              -0.00039      -0.43423      -0.15495      -0.14484
    51  C(13)             -0.00407      -1.14439      -0.40835      -0.38173
    52  H(1)               0.00035       0.39442       0.14074       0.13156
    53  C(13)              0.00386       1.08430       0.38691       0.36168
    54  H(1)              -0.00043      -0.47508      -0.16952      -0.15847
    55  H(1)              -0.00043      -0.47970      -0.17117      -0.16001
    56  C(13)             -0.00586      -1.64581      -0.58727      -0.54898
    57  H(1)               0.00252       2.81761       1.00539       0.93986
    58  H(1)               0.00363       4.05786       1.44795       1.35356
    59  H(1)               0.00011       0.11928       0.04256       0.03979
    60  C(13)             -0.00230      -0.64529      -0.23025      -0.21524
    61  H(1)               0.00161       1.80105       0.64266       0.60076
    62  H(1)               0.00011       0.11946       0.04263       0.03985
    63  H(1)               0.00074       0.82698       0.29509       0.27585
    64  C(13)              0.00077       0.21679       0.07736       0.07231
    65  H(1)               0.00003       0.02834       0.01011       0.00945
    66  H(1)               0.00003       0.03552       0.01267       0.01185
    67  H(1)               0.00005       0.05976       0.02132       0.01993
    68  N(14)              0.00820       0.66209       0.23625       0.22085
    69  H(1)               0.00064       0.71365       0.25465       0.23805
    70  C(13)              0.00359       1.00768       0.35957       0.33613
    71  C(13)              0.00356       1.00074       0.35709       0.33381
    72  H(1)               0.00018       0.19915       0.07106       0.06643
    73  N(14)              0.13385      10.81208       3.85802       3.60652
    74  C(13)              0.00083       0.23455       0.08369       0.07824
    75  H(1)               0.00040       0.45035       0.16070       0.15022
    76  C(13)              0.00355       0.99779       0.35604       0.33283
    77  H(1)               0.00006       0.06197       0.02211       0.02067
    78  H(1)               0.00108       1.20290       0.42922       0.40124
    79  H(1)               0.00247       2.75561       0.98327       0.91917
    80  S(33)              0.12536      10.76425       3.84095       3.59057
    81  H(1)               0.00281       3.14350       1.12168       1.04856
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.179549     -2.540005      4.719553
     2   Atom       -0.060678     -0.113166      0.173843
     3   Atom        0.002784      0.034911     -0.037695
     4   Atom       -0.068431     -0.116188      0.184619
     5   Atom       -0.006050      0.001624      0.004427
     6   Atom       -0.019030     -0.026410      0.045440
     7   Atom        0.016283      0.009423     -0.025706
     8   Atom       -0.014724     -0.029269      0.043993
     9   Atom        0.033195      0.008941     -0.042136
    10   Atom       -0.019273     -0.006396      0.025668
    11   Atom       -0.060042     -0.053700      0.113742
    12   Atom       -0.018040     -0.006584      0.024624
    13   Atom       -0.080082     -0.045513      0.125596
    14   Atom       -0.033014     -0.039513      0.072528
    15   Atom        0.024050      0.017843     -0.041893
    16   Atom       -0.027273     -0.040996      0.068269
    17   Atom        0.040309      0.017791     -0.058099
    18   Atom       -0.012132      0.002808      0.009324
    19   Atom       -0.093288     -0.080811      0.174099
    20   Atom       -0.039931     -0.025481      0.065413
    21   Atom       -0.067705     -0.034589      0.102293
    22   Atom       -0.011017      0.001984      0.009033
    23   Atom       -0.000918      0.007390     -0.006472
    24   Atom       -0.066327     -0.086511      0.152838
    25   Atom        0.010403     -0.004672     -0.005731
    26   Atom        0.009599      0.021908     -0.031507
    27   Atom       -0.000546      0.006957     -0.006411
    28   Atom       -0.093510     -0.116591      0.210101
    29   Atom        0.012603     -0.006413     -0.006190
    30   Atom        0.005535     -0.002517     -0.003019
    31   Atom        0.004619     -0.002240     -0.002379
    32   Atom        0.004774     -0.002455     -0.002319
    33   Atom        0.005872     -0.002528     -0.003344
    34   Atom        0.003607     -0.000189     -0.003418
    35   Atom        0.002829     -0.000473     -0.002356
    36   Atom        0.002564      0.000404     -0.002967
    37   Atom        0.002912     -0.000740     -0.002172
    38   Atom       -0.001146      0.003804     -0.002657
    39   Atom       -0.000236      0.003250     -0.003014
    40   Atom        0.001756      0.002069     -0.003824
    41   Atom       -0.001532      0.004473     -0.002941
    42   Atom       -0.002540      0.008714     -0.006174
    43   Atom       -0.002337      0.005294     -0.002957
    44   Atom       -0.001138      0.000703      0.000435
    45   Atom       -0.001061      0.002950     -0.001889
    46   Atom       -0.001631      0.003572     -0.001942
    47   Atom        0.003316      0.000246     -0.003562
    48   Atom        0.002541     -0.000301     -0.002241
    49   Atom        0.002205      0.000839     -0.003043
    50   Atom        0.002621     -0.000295     -0.002325
    51   Atom        0.011958     -0.000837     -0.011120
    52   Atom        0.006687     -0.003178     -0.003509
    53   Atom       -0.007245     -0.006913      0.014158
    54   Atom        0.001845      0.000070     -0.001915
    55   Atom        0.003538     -0.001776     -0.001762
    56   Atom       -0.000799      0.003880     -0.003081
    57   Atom        0.002201      0.001926     -0.004127
    58   Atom        0.000881      0.002754     -0.003635
    59   Atom       -0.001828      0.005199     -0.003371
    60   Atom       -0.002813      0.005732     -0.002919
    61   Atom       -0.002545      0.004927     -0.002382
    62   Atom       -0.002750      0.005956     -0.003207
    63   Atom       -0.001796      0.005522     -0.003726
    64   Atom       -0.002328     -0.003658      0.005986
    65   Atom       -0.001046     -0.002583      0.003629
    66   Atom       -0.001954     -0.002121      0.004075
    67   Atom       -0.001583     -0.002038      0.003621
    68   Atom       -0.007922     -0.003282      0.011204
    69   Atom       -0.003826     -0.003291      0.007117
    70   Atom       -0.006644     -0.007279      0.013923
    71   Atom       -0.013226     -0.004827      0.018053
    72   Atom       -0.001261     -0.006975      0.008236
    73   Atom       -0.121997     -0.106898      0.228895
    74   Atom       -0.003512     -0.019758      0.023270
    75   Atom        0.001096     -0.009900      0.008803
    76   Atom        0.007143     -0.019520      0.012377
    77   Atom        0.001692     -0.008304      0.006612
    78   Atom        0.000365     -0.006294      0.005929
    79   Atom       -0.002934     -0.007281      0.010215
    80   Atom       -0.220627     -0.072451      0.293077
    81   Atom       -0.042135      0.007311      0.034824
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.104870      0.030272      0.257468
     2   Atom        0.011924     -0.009989      0.012160
     3   Atom       -0.013032     -0.000292      0.025615
     4   Atom        0.011208     -0.001795     -0.018335
     5   Atom       -0.004813     -0.001253     -0.024295
     6   Atom        0.015462     -0.010319      0.006809
     7   Atom        0.005666      0.003126     -0.002206
     8   Atom       -0.000177     -0.003832      0.006730
     9   Atom       -0.007004      0.006399     -0.001553
    10   Atom       -0.011837     -0.003003     -0.002907
    11   Atom       -0.004766     -0.020561     -0.016459
    12   Atom        0.001797     -0.005905     -0.002757
    13   Atom        0.001048     -0.020479     -0.006721
    14   Atom        0.015967      0.010731     -0.015369
    15   Atom        0.006070     -0.004143      0.005837
    16   Atom        0.000456      0.003748     -0.015000
    17   Atom       -0.007185     -0.003684      0.001364
    18   Atom       -0.010510     -0.001411      0.005858
    19   Atom       -0.001744      0.020106      0.049126
    20   Atom        0.003428      0.009500      0.014445
    21   Atom        0.001364      0.009486      0.016491
    22   Atom        0.010681     -0.001545      0.004212
    23   Atom        0.007133     -0.001194     -0.001509
    24   Atom       -0.016777     -0.041528      0.014675
    25   Atom       -0.015718      0.002694     -0.001690
    26   Atom        0.009343      0.005543      0.007325
    27   Atom        0.004717      0.001169      0.001543
    28   Atom       -0.019152      0.058922     -0.025199
    29   Atom       -0.018607     -0.003841      0.001730
    30   Atom        0.000112      0.000459     -0.000215
    31   Atom        0.000755     -0.000014      0.000050
    32   Atom       -0.000360      0.002202     -0.000038
    33   Atom       -0.001154     -0.000517      0.000019
    34   Atom        0.003283      0.000144      0.000012
    35   Atom        0.002740     -0.000960     -0.000578
    36   Atom        0.003965      0.000678      0.000550
    37   Atom        0.002337      0.000699      0.000319
    38   Atom       -0.003943      0.000104     -0.000369
    39   Atom       -0.004054     -0.001190      0.001780
    40   Atom       -0.004999      0.000837     -0.000848
    41   Atom       -0.003133      0.000616     -0.000988
    42   Atom        0.002698     -0.004416      0.003951
    43   Atom        0.002121     -0.000075     -0.000057
    44   Atom       -0.007144      0.011024     -0.006945
    45   Atom       -0.000544     -0.000589      0.001699
    46   Atom        0.000914      0.000624      0.000660
    47   Atom        0.003590      0.000253      0.000001
    48   Atom        0.002583      0.001019      0.000742
    49   Atom        0.004132     -0.000149     -0.000182
    50   Atom        0.002354     -0.000474     -0.000365
    51   Atom       -0.000272      0.002424      0.006715
    52   Atom       -0.000983     -0.001159     -0.000002
    53   Atom        0.003553     -0.006568     -0.014730
    54   Atom        0.001242      0.000472      0.000724
    55   Atom       -0.001226     -0.000434     -0.000416
    56   Atom       -0.004669     -0.000334     -0.000052
    57   Atom       -0.005455      0.001837     -0.002041
    58   Atom       -0.005214     -0.001703      0.001682
    59   Atom       -0.004024      0.000587     -0.001000
    60   Atom        0.001552     -0.000105     -0.000798
    61   Atom        0.001817     -0.000953     -0.003013
    62   Atom        0.000431      0.000052     -0.000327
    63   Atom        0.003095      0.000111      0.000314
    64   Atom       -0.000090     -0.003502     -0.000111
    65   Atom       -0.000546     -0.003138      0.000684
    66   Atom       -0.000099     -0.001075      0.000521
    67   Atom        0.000388     -0.002256     -0.001088
    68   Atom        0.004818      0.000149     -0.005146
    69   Atom       -0.000736      0.001998     -0.003096
    70   Atom       -0.000483     -0.003705     -0.001934
    71   Atom       -0.007643      0.016086     -0.013618
    72   Atom       -0.009069      0.014088     -0.009048
    73   Atom        0.011919     -0.021741     -0.044630
    74   Atom       -0.004253     -0.022318      0.005613
    75   Atom       -0.008006     -0.016495      0.008206
    76   Atom        0.000474      0.024031      0.001011
    77   Atom       -0.004874      0.011693     -0.002143
    78   Atom        0.006052      0.011943      0.005809
    79   Atom        0.000287      0.005299      0.000626
    80   Atom        0.071275     -0.184083     -0.261032
    81   Atom       -0.005930      0.007600     -0.051932
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5763   -44.602   -15.915   -14.878 -0.2531  0.9669 -0.0331
     1 Fe(57) Bbb    -2.1526   -37.267   -13.298   -12.431  0.9674  0.2527 -0.0137
              Bcc     4.7288    81.870    29.213    27.309  0.0049  0.0355  0.9994
 
              Baa    -0.1164    -4.490    -1.602    -1.498 -0.2172  0.9749 -0.0483
     2 N(14)  Bbb    -0.0583    -2.249    -0.803    -0.750  0.9753  0.2188  0.0305
              Bcc     0.1747     6.739     2.405     2.248 -0.0403  0.0405  0.9984
 
              Baa    -0.0461    -1.778    -0.635    -0.593 -0.0775 -0.3119  0.9470
     3 N(14)  Bbb    -0.0005    -0.020    -0.007    -0.007  0.9582  0.2389  0.1571
              Bcc     0.0466     1.798     0.642     0.600 -0.2753  0.9196  0.2803
 
              Baa    -0.1197    -4.616    -1.647    -1.540 -0.2113  0.9757  0.0575
     4 N(14)  Bbb    -0.0661    -2.548    -0.909    -0.850  0.9774  0.2103  0.0224
              Bcc     0.1858     7.164     2.556     2.390 -0.0097 -0.0610  0.9981
 
              Baa    -0.0225    -0.867    -0.309    -0.289  0.2582  0.7110  0.6541
     5 N(14)  Bbb    -0.0051    -0.195    -0.070    -0.065  0.9634 -0.1391 -0.2291
              Bcc     0.0275     1.062     0.379     0.354  0.0719 -0.6893  0.7209
 
              Baa    -0.0402    -5.399    -1.926    -1.801 -0.6262  0.7676 -0.1364
     6 C(13)  Bbb    -0.0071    -0.951    -0.339    -0.317  0.7671  0.6379  0.0680
              Bcc     0.0473     6.350     2.266     2.118 -0.1392  0.0621  0.9883
 
              Baa    -0.0261    -3.507    -1.251    -1.170 -0.0832  0.0749  0.9937
     7 C(13)  Bbb     0.0066     0.885     0.316     0.295 -0.4764  0.8728 -0.1057
              Bcc     0.0195     2.622     0.935     0.874  0.8753  0.4823  0.0370
 
              Baa    -0.0299    -4.010    -1.431    -1.338 -0.0115  0.9958 -0.0913
     8 C(13)  Bbb    -0.0150    -2.009    -0.717    -0.670  0.9979  0.0173  0.0629
              Bcc     0.0449     6.019     2.148     2.008 -0.0642  0.0904  0.9938
 
              Baa    -0.0427    -5.729    -2.044    -1.911 -0.0823  0.0188  0.9964
     9 C(13)  Bbb     0.0071     0.948     0.338     0.316  0.2582  0.9661  0.0031
              Bcc     0.0356     4.781     1.706     1.595  0.9626 -0.2575  0.0844
 
              Baa    -0.0266    -3.573    -1.275    -1.192  0.8556  0.5118  0.0776
    10 C(13)  Bbb     0.0006     0.081     0.029     0.027 -0.5155  0.8561  0.0375
              Bcc     0.0260     3.492     1.246     1.165 -0.0472 -0.0721  0.9963
 
              Baa    -0.0664    -8.904    -3.177    -2.970  0.8501  0.5068  0.1434
    11 C(13)  Bbb    -0.0512    -6.877    -2.454    -2.294 -0.5146  0.8572  0.0214
              Bcc     0.1176    15.781     5.631     5.264 -0.1121 -0.0920  0.9894
 
              Baa    -0.0190    -2.550    -0.910    -0.851  0.9854 -0.1146  0.1261
    12 C(13)  Bbb    -0.0067    -0.898    -0.321    -0.300  0.1014  0.9892  0.1062
              Bcc     0.0257     3.449     1.231     1.150 -0.1369 -0.0919  0.9863
 
              Baa    -0.0821   -11.018    -3.931    -3.675  0.9952 -0.0105  0.0978
    13 C(13)  Bbb    -0.0458    -6.143    -2.192    -2.049  0.0066  0.9992  0.0400
              Bcc     0.1279    17.160     6.123     5.724 -0.0981 -0.0391  0.9944
 
              Baa    -0.0553    -7.420    -2.648    -2.475 -0.6215  0.7699  0.1448
    14 C(13)  Bbb    -0.0200    -2.682    -0.957    -0.895  0.7793  0.6265  0.0137
