 Entering Gaussian System, Link 0=g16
 Input=2zon12re.com
 Output=2zon12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011305/Gau-2907006.inp" -scrdir="/local/becsleip_8011305/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2907007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.61017   0.61574   0.61784   0.62229   0.62698
  Beta virt. eigenvalues --    0.63353   0.63599   0.63821   0.64045   0.64385
  Beta virt. eigenvalues --    0.65093   0.65547   0.66366   0.66659   0.66764
  Beta virt. eigenvalues --    0.67773   0.67834   0.67955   0.68336   0.68677
  Beta virt. eigenvalues --    0.68915   0.69331   0.69597   0.69879   0.69882
  Beta virt. eigenvalues --    0.70349   0.70891   0.71289   0.71546   0.72307
  Beta virt. eigenvalues --    0.73481   0.73857   0.74374   0.74541   0.75356
  Beta virt. eigenvalues --    0.76368   0.77151   0.77306   0.77599   0.77730
  Beta virt. eigenvalues --    0.78182   0.78587   0.78944   0.79130   0.79148
  Beta virt. eigenvalues --    0.79845   0.80172   0.81021   0.81188   0.81556
  Beta virt. eigenvalues --    0.82431   0.82675   0.82960   0.83181   0.83386
  Beta virt. eigenvalues --    0.83609   0.83935   0.84149   0.84750   0.84830
  Beta virt. eigenvalues --    0.85022   0.85346   0.85476   0.85732   0.86489
  Beta virt. eigenvalues --    0.86765   0.87064   0.87250   0.87498   0.87733
  Beta virt. eigenvalues --    0.87923   0.88169   0.88970   0.89242   0.89281
  Beta virt. eigenvalues --    0.89843   0.90005   0.90210   0.90495   0.90957
  Beta virt. eigenvalues --    0.91098   0.91354   0.91905   0.91940   0.92704
  Beta virt. eigenvalues --    0.92937   0.93229   0.93997   0.94247   0.94424
  Beta virt. eigenvalues --    0.94677   0.94769   0.95160   0.96063   0.96460
  Beta virt. eigenvalues --    0.96738   0.97804   0.97922   0.98145   0.98843
  Beta virt. eigenvalues --    0.99257   0.99331   1.00613   1.01152   1.01646
  Beta virt. eigenvalues --    1.03293   1.04041   1.04590   1.05099   1.05300
  Beta virt. eigenvalues --    1.06345   1.06933   1.07368   1.07697   1.07904
  Beta virt. eigenvalues --    1.08405   1.09598   1.09791   1.10066   1.10639
  Beta virt. eigenvalues --    1.11179   1.11413   1.12380   1.12563   1.14497
  Beta virt. eigenvalues --    1.14777   1.14948   1.15869   1.16371   1.17016
  Beta virt. eigenvalues --    1.18176   1.18971   1.19135   1.20169   1.20328
  Beta virt. eigenvalues --    1.20682   1.21283   1.22372   1.22671   1.23666
  Beta virt. eigenvalues --    1.23756   1.24623   1.25906   1.26599   1.26686
  Beta virt. eigenvalues --    1.26900   1.27095   1.27408   1.27661   1.28066
  Beta virt. eigenvalues --    1.28463   1.28976   1.29568   1.30375   1.31411
  Beta virt. eigenvalues --    1.32215   1.32834   1.33816   1.34404   1.34938
  Beta virt. eigenvalues --    1.36107   1.37270   1.37550   1.38328   1.39399
  Beta virt. eigenvalues --    1.40174   1.41135   1.41571   1.43354   1.43882
  Beta virt. eigenvalues --    1.44040   1.44295   1.44850   1.45454   1.47105
  Beta virt. eigenvalues --    1.47723   1.49029   1.50031   1.50464   1.50479
  Beta virt. eigenvalues --    1.50830   1.51918   1.52900   1.53806   1.54284
  Beta virt. eigenvalues --    1.54643   1.56171   1.57066   1.57692   1.58033
  Beta virt. eigenvalues --    1.59813   1.60285   1.61391   1.61758   1.62733
  Beta virt. eigenvalues --    1.64971   1.67505   1.67807   1.68567   1.69140
  Beta virt. eigenvalues --    1.69319   1.69590   1.69906   1.70436   1.70694
  Beta virt. eigenvalues --    1.71121   1.71320   1.71832   1.72219   1.72704
  Beta virt. eigenvalues --    1.73037   1.73555   1.74002   1.74140   1.75258
  Beta virt. eigenvalues --    1.75546   1.76825   1.77034   1.77558   1.78282
  Beta virt. eigenvalues --    1.79225   1.79337   1.79748   1.81088   1.81363
  Beta virt. eigenvalues --    1.82158   1.82429   1.83890   1.84261   1.84948
  Beta virt. eigenvalues --    1.85688   1.86080   1.86749   1.87132   1.89622
  Beta virt. eigenvalues --    1.90215   1.90464   1.90714   1.91020   1.91211
  Beta virt. eigenvalues --    1.91766   1.92366   1.93012   1.93615   1.94782
  Beta virt. eigenvalues --    1.95092   1.95827   1.96076   1.96649   1.97032
  Beta virt. eigenvalues --    1.97545   1.98077   1.98761   1.98855   1.99229
  Beta virt. eigenvalues --    2.00784   2.01059   2.02076   2.03151   2.03254
  Beta virt. eigenvalues --    2.04532   2.05003   2.05958   2.06287   2.06569
  Beta virt. eigenvalues --    2.07511   2.09137   2.09678   2.10527   2.11026
  Beta virt. eigenvalues --    2.11407   2.12851   2.13056   2.13535   2.14012
  Beta virt. eigenvalues --    2.14553   2.14784   2.15640   2.15899   2.16331
  Beta virt. eigenvalues --    2.16476   2.16928   2.18029   2.18092   2.18982
  Beta virt. eigenvalues --    2.19386   2.19612   2.20016   2.20263   2.20500
  Beta virt. eigenvalues --    2.21243   2.22310   2.22999   2.23088   2.23277
  Beta virt. eigenvalues --    2.23931   2.24491   2.25123   2.25558   2.25735
  Beta virt. eigenvalues --    2.25972   2.26440   2.27237   2.27521   2.27997
  Beta virt. eigenvalues --    2.28244   2.28918   2.29053   2.30208   2.30783
  Beta virt. eigenvalues --    2.31154   2.31877   2.31937   2.32535   2.32765
  Beta virt. eigenvalues --    2.32964   2.33710   2.34185   2.34712   2.35280
  Beta virt. eigenvalues --    2.35702   2.37712   2.38109   2.39363   2.41085
  Beta virt. eigenvalues --    2.42427   2.42666   2.42910   2.43309   2.43740
  Beta virt. eigenvalues --    2.45048   2.45565   2.46477   2.46904   2.47206
  Beta virt. eigenvalues --    2.49429   2.50100   2.50654   2.50929   2.52659
  Beta virt. eigenvalues --    2.54481   2.56281   2.56881   2.58134   2.58627
  Beta virt. eigenvalues --    2.59476   2.59774   2.60085   2.61510   2.62525
  Beta virt. eigenvalues --    2.64274   2.65457   2.68119   2.68525   2.70018
  Beta virt. eigenvalues --    2.70685   2.71428   2.76102   2.76879   2.78037
  Beta virt. eigenvalues --    2.78897   2.79790   2.81107   2.82021   2.84748
  Beta virt. eigenvalues --    2.86266   2.86700   2.88265   2.88899   2.89154
  Beta virt. eigenvalues --    2.89627   2.89998   2.94149   2.94619   2.95459
  Beta virt. eigenvalues --    3.01987   3.03814   3.04241   3.10203   3.13148
  Beta virt. eigenvalues --    3.15210   3.19664   3.20069   3.27604   3.29166
  Beta virt. eigenvalues --    3.30190   3.35702   3.36211   3.49540   3.51478
  Beta virt. eigenvalues --    3.56773   3.79178   3.96860   4.16846
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.853706   1.203223
     2  N   -0.672985  -0.056464
     3  N   -0.693720  -0.049273
     4  N   -0.674115  -0.057595
     5  N   -0.695541  -0.051774
     6  C    0.310185   0.019507
     7  C    0.040581  -0.002108
     8  C    0.040013   0.003164
     9  C    0.328154   0.013334
    10  C    0.331363   0.012323
    11  C    0.043417   0.016005
    12  C    0.013528   0.015804
    13  C    0.316077   0.018280
    14  C    0.309339   0.017852
    15  C    0.043697  -0.003056
    16  C    0.006080   0.002491
    17  C    0.333471   0.013921
    18  C    0.332653   0.012349
    19  C    0.041495   0.017612
    20  C    0.043433   0.013674
    21  C    0.313581   0.021189
    22  C   -0.298885  -0.040385
    23  H    0.195575   0.001838
    24  C   -0.289340  -0.038053
    25  H    0.194983   0.001789
    26  C   -0.286741  -0.038701
    27  H    0.198417   0.001720
    28  C   -0.284362  -0.038175
    29  H    0.195552   0.001791
    30  C   -0.612273  -0.000552
    31  H    0.204455  -0.000146
    32  H    0.200297   0.000262
    33  H    0.208292   0.000271
    34  C   -0.611133  -0.000015
    35  H    0.207813   0.000032
    36  H    0.197220   0.000039
    37  H    0.205341  -0.000109
    38  C   -0.616067  -0.001940
    39  H    0.210746   0.001286
    40  H    0.196294   0.000668
    41  H    0.213154   0.000051
    42  C   -0.152761  -0.007083
    43  H    0.177645   0.000554
    44  C   -0.387874   0.011768
    45  H    0.191212  -0.000582
    46  H    0.195641  -0.000566
    47  C   -0.613159   0.000065
    48  H    0.210878  -0.000022
    49  H    0.189751  -0.000010
    50  H    0.211606  -0.000132
    51  C   -0.155680  -0.001321
    52  H    0.177158   0.000116
    53  C   -0.387765   0.001986
    54  H    0.191007  -0.000096
    55  H    0.193429  -0.000123
    56  C   -0.613105  -0.002079
    57  H    0.212864   0.001202
    58  H    0.202118   0.001105
    59  H    0.205060  -0.000170
    60  C   -0.611417  -0.001335
    61  H    0.210428   0.000891
    62  H    0.206189  -0.000042
    63  H    0.199391   0.000950
    64  C   -0.602488  -0.000237
    65  H    0.223937  -0.000033
    66  H    0.216377  -0.000115
    67  H    0.216495   0.000009
    68  N   -0.628353   0.001213
    69  H    0.390649  -0.000205
    70  C    0.282485  -0.001521
    71  C    0.268359   0.010525
    72  H    0.237945  -0.000340
    73  N   -0.432634  -0.047951
    74  C   -0.035598   0.001385
    75  H    0.216458   0.000065
    76  C   -0.514938   0.000000
    77  H    0.178378   0.000000
    78  H    0.193197  -0.000000
    79  H    0.177301   0.000000
    80  C   -0.483242  -0.000000
    81  H    0.208738  -0.000000
    82  H    0.196899   0.000000
    83  S    0.096179  -0.000000
    84  C   -0.674196   0.000000
    85  H    0.205288   0.000000
    86  H    0.214148  -0.000000
    87  H    0.202247  -0.000000
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.853706   1.203223
     2  N   -0.672985  -0.056464
     3  N   -0.693720  -0.049273
     4  N   -0.674115  -0.057595
     5  N   -0.695541  -0.051774
     6  C    0.310185   0.019507
     7  C    0.040581  -0.002108
     8  C    0.040013   0.003164
     9  C    0.328154   0.013334
    10  C    0.331363   0.012323
    11  C    0.043417   0.016005
    12  C    0.013528   0.015804
    13  C    0.316077   0.018280
    14  C    0.309339   0.017852
    15  C    0.043697  -0.003056
    16  C    0.006080   0.002491
    17  C    0.333471   0.013921
    18  C    0.332653   0.012349
    19  C    0.041495   0.017612
    20  C    0.043433   0.013674
    21  C    0.313581   0.021189
    22  C   -0.103309  -0.038548
    24  C   -0.094357  -0.036264
    26  C   -0.088324  -0.036982
    28  C   -0.088810  -0.036384
    30  C    0.000771  -0.000164
    34  C   -0.000760  -0.000052
    38  C    0.004127   0.000064
    42  C    0.024885  -0.006529
    44  C   -0.001021   0.010620
    47  C   -0.000924  -0.000100
    51  C    0.021477  -0.001205
    53  C   -0.003329   0.001767
    56  C    0.006937   0.000058
    60  C    0.004591   0.000464
    64  C    0.054321  -0.000376
    68  N   -0.237704   0.001008
    70  C    0.282485  -0.001521
    71  C    0.506303   0.010185
    73  N   -0.432634  -0.047951
    74  C    0.180861   0.001450
    76  C    0.033937   0.000000
    80  C   -0.077604  -0.000000
    83  S    0.096179  -0.000000
    84  C   -0.052512   0.000000
 Electronic spatial extent (au):  <R**2>=         192208.8997
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=            -15.4373    Y=             -2.0026    Z=             -1.7709  Tot=             15.6671
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -140.6039   YY=           -204.7137   ZZ=           -217.2870
   XY=            -14.0422   XZ=             74.3061   YZ=              7.4648
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             46.9310   YY=            -17.1788   ZZ=            -29.7521
   XY=            -14.0422   XZ=             74.3061   YZ=              7.4648
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           1620.6860  YYY=             -2.7622  ZZZ=             33.6924  XYY=           -344.3350
  XXY=           -589.1986  XXZ=           1294.7483  XZZ=           -315.2518  YZZ=            -20.9711
  YYZ=             12.3802  XYZ=             62.1035
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=        -138192.9974 YYYY=         -10011.2076 ZZZZ=          -8865.4657 XXXY=         -20048.0743
 XXXZ=          49300.2593 YYYX=            -86.3353 YYYZ=             10.8882 ZZZX=            403.0557
 ZZZY=             83.3505 XXYY=         -39115.5497 XXZZ=         -41766.5490 YYZZ=          -3371.7732
 XXYZ=           2654.8993 YYXZ=            177.2762 ZZXY=           -118.8148
 N-N= 5.946100557687D+03 E-N=-1.990756553734D+04  KE= 3.411726569766D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16505      23.93812       8.54172       7.98490
     2  N(14)             -0.03046      -9.84111      -3.51155      -3.28264
     3  N(14)             -0.02843      -9.18604      -3.27781      -3.06413
     4  N(14)             -0.02971      -9.60075      -3.42579      -3.20246
     5  N(14)             -0.02871      -9.27490      -3.30951      -3.09377
     6  C(13)              0.00311       3.49818       1.24824       1.16687
     7  C(13)             -0.00094      -1.05461      -0.37631      -0.35178
     8  C(13)             -0.00033      -0.36760      -0.13117      -0.12262
     9  C(13)              0.00120       1.34835       0.48113       0.44976
    10  C(13)             -0.00036      -0.40972      -0.14620      -0.13667
    11  C(13)              0.00111       1.24316       0.44359       0.41467
    12  C(13)              0.00154       1.72765       0.61647       0.57628
    13  C(13)              0.00406       4.56823       1.63006       1.52380
    14  C(13)              0.00280       3.14757       1.12313       1.04992
    15  C(13)             -0.00107      -1.20416      -0.42968      -0.40167
    16  C(13)             -0.00038      -0.42783      -0.15266      -0.14271
    17  C(13)              0.00156       1.75089       0.62476       0.58403
    18  C(13)             -0.00044      -0.49059      -0.17506      -0.16364
    19  C(13)              0.00135       1.52052       0.54256       0.50719
    20  C(13)              0.00126       1.41675       0.50553       0.47258
    21  C(13)              0.00477       5.36256       1.91350       1.78876
    22  C(13)             -0.00574      -6.45139      -2.30201      -2.15195
    23  H(1)               0.00061       2.73009       0.97416       0.91066
    24  C(13)             -0.00496      -5.57356      -1.98878      -1.85914
    25  H(1)               0.00060       2.69106       0.96024       0.89764
    26  C(13)             -0.00547      -6.14775      -2.19367      -2.05067
    27  H(1)               0.00059       2.63637       0.94072       0.87940
    28  C(13)             -0.00498      -5.59662      -1.99701      -1.86683
    29  H(1)               0.00060       2.69001       0.95986       0.89729
    30  C(13)             -0.00026      -0.29427      -0.10500      -0.09816
    31  H(1)              -0.00006      -0.28164      -0.10050      -0.09395
    32  H(1)               0.00013       0.59303       0.21161       0.19781
    33  H(1)               0.00014       0.62332       0.22242       0.20792
    34  C(13)              0.00001       0.01171       0.00418       0.00391
    35  H(1)               0.00001       0.06599       0.02355       0.02201
    36  H(1)               0.00001       0.05859       0.02091       0.01955
    37  H(1)              -0.00005      -0.21012      -0.07498      -0.07009
    38  C(13)             -0.00076      -0.85366      -0.30461      -0.28475
    39  H(1)               0.00066       2.94314       1.05019       0.98173
    40  H(1)               0.00029       1.31417       0.46893       0.43836
    41  H(1)               0.00002       0.06882       0.02456       0.02296
    42  C(13)             -0.00124      -1.39128      -0.49644      -0.46408
    43  H(1)               0.00021       0.93481       0.33356       0.31182
    44  C(13)              0.00168       1.88379       0.67218       0.62836
    45  H(1)              -0.00018      -0.79500      -0.28367      -0.26518
    46  H(1)              -0.00018      -0.80567      -0.28748      -0.26874
    47  C(13)              0.00005       0.06087       0.02172       0.02030
    48  H(1)              -0.00002      -0.09074      -0.03238      -0.03027
    49  H(1)              -0.00002      -0.07037      -0.02511      -0.02347
    50  H(1)              -0.00004      -0.19525      -0.06967      -0.06513
    51  C(13)             -0.00030      -0.33549      -0.11971      -0.11191
    52  H(1)               0.00005       0.22563       0.08051       0.07526
    53  C(13)              0.00028       0.31466       0.11228       0.10496
    54  H(1)              -0.00003      -0.14195      -0.05065      -0.04735
    55  H(1)              -0.00004      -0.19866      -0.07089      -0.06627
    56  C(13)             -0.00088      -0.98554      -0.35166      -0.32874
    57  H(1)               0.00056       2.51869       0.89873       0.84015
    58  H(1)               0.00051       2.28915       0.81682       0.76358
    59  H(1)              -0.00008      -0.35115      -0.12530      -0.11713
    60  C(13)             -0.00047      -0.52956      -0.18896      -0.17664
    61  H(1)               0.00041       1.83005       0.65301       0.61044
    62  H(1)              -0.00002      -0.09323      -0.03327      -0.03110
    63  H(1)               0.00043       1.91561       0.68354       0.63898
    64  C(13)             -0.00008      -0.09105      -0.03249      -0.03037
    65  H(1)              -0.00002      -0.10134      -0.03616      -0.03380
    66  H(1)              -0.00004      -0.19855      -0.07085      -0.06623
    67  H(1)               0.00002       0.06845       0.02442       0.02283
    68  N(14)             -0.00130      -0.41972      -0.14977      -0.14000
    69  H(1)              -0.00014      -0.61886      -0.22082      -0.20643
    70  C(13)             -0.00139      -1.55906      -0.55631      -0.52005
    71  C(13)             -0.00060      -0.67261      -0.24000      -0.22436
    72  H(1)              -0.00024      -1.07937      -0.38515      -0.36004
    73  N(14)             -0.04994     -16.13700      -5.75808      -5.38272
    74  C(13)             -0.00032      -0.35574      -0.12694      -0.11866
    75  H(1)              -0.00011      -0.49599      -0.17698      -0.16544
    76  C(13)              0.00000       0.00000       0.00000       0.00000
    77  H(1)               0.00000       0.00000       0.00000       0.00000
    78  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    79  H(1)               0.00000       0.00000       0.00000       0.00000
    80  C(13)             -0.00000      -0.00000      -0.00000      -0.00000
    81  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    82  H(1)               0.00000       0.00000       0.00000       0.00000
    83  S(33)              0.00000       0.00000       0.00000       0.00000
    84  C(13)              0.00000       0.00000       0.00000       0.00000
    85  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    86  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
    87  H(1)              -0.00000      -0.00000      -0.00000      -0.00000
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.394855      0.023466     -1.418321
     2   Atom       -0.065055      0.035611      0.029444
     3   Atom       -0.033802      0.018109      0.015694
     4   Atom       -0.025963      0.039121     -0.013158
     5   Atom       -0.008094      0.025486     -0.017393
     6   Atom        0.007920     -0.010001      0.002081
     7   Atom       -0.000697     -0.000717      0.001414
     8   Atom        0.003381     -0.004140      0.000759
     9   Atom        0.007040     -0.012008      0.004968
    10   Atom        0.007984      0.000569     -0.008553
    11   Atom        0.018332     -0.010613     -0.007719
    12   Atom        0.014720     -0.006887     -0.007833
    13   Atom        0.008441      0.003190     -0.011632
    14   Atom        0.008464     -0.009379      0.000915
    15   Atom       -0.001251     -0.000043      0.001294
    16   Atom        0.002824     -0.003755      0.000932
    17   Atom        0.007894     -0.012328      0.004434
    18   Atom        0.006059      0.000359     -0.006418
    19   Atom        0.013851     -0.011590     -0.002261
    20   Atom        0.009766     -0.006008     -0.003758
    21   Atom        0.004563      0.002725     -0.007288
    22   Atom       -0.027607      0.021489      0.006118
    23   Atom       -0.001142      0.000646      0.000495
    24   Atom       -0.030293      0.016227      0.014065
    25   Atom       -0.001428      0.000629      0.000799
    26   Atom       -0.030208      0.020804      0.009405
    27   Atom       -0.001209      0.000647      0.000561
    28   Atom       -0.023764      0.016235      0.007529
    29   Atom       -0.000861      0.000623      0.000238
    30   Atom       -0.000074     -0.000670      0.000743
    31   Atom       -0.000222     -0.000600      0.000822
    32   Atom       -0.000521     -0.000557      0.001078
    33   Atom       -0.000176     -0.000545      0.000721
    34   Atom       -0.000370     -0.000143      0.000513
    35   Atom       -0.000148     -0.000000      0.000148
    36   Atom       -0.000485      0.000046      0.000439
    37   Atom       -0.000212     -0.000328      0.000540
    38   Atom       -0.000156      0.000353     -0.000196
    39   Atom       -0.000335      0.000452     -0.000117
    40   Atom       -0.000812      0.000261      0.000551
    41   Atom       -0.000805      0.001011     -0.000206
    42   Atom       -0.001398      0.003785     -0.002387
    43   Atom       -0.000766      0.001357     -0.000591
    44   Atom       -0.000550     -0.002184      0.002733
    45   Atom       -0.000214      0.000442     -0.000228
    46   Atom       -0.000795      0.001121     -0.000326
    47   Atom       -0.000411     -0.000158      0.000569
    48   Atom       -0.000532     -0.000107      0.000639
    49   Atom       -0.000356      0.000141      0.000215
    50   Atom       -0.000248     -0.000288      0.000536
    51   Atom       -0.000784     -0.000701      0.001485
    52   Atom       -0.000156     -0.000532      0.000687
    53   Atom        0.000671     -0.000335     -0.000337
    54   Atom       -0.000343     -0.000327      0.000671
    55   Atom       -0.000188     -0.000305      0.000493
    56   Atom       -0.000395      0.000262      0.000133
    57   Atom       -0.000758      0.000342      0.000416
    58   Atom       -0.000175      0.000320     -0.000145
    59   Atom       -0.000640      0.001033     -0.000393
    60   Atom       -0.000732      0.001595     -0.000863
    61   Atom       -0.000399      0.001202     -0.000802
    62   Atom       -0.000746      0.001542     -0.000796
    63   Atom       -0.000855      0.001204     -0.000348
    64   Atom        0.000903     -0.000420     -0.000483
    65   Atom        0.001164     -0.000484     -0.000680
    66   Atom        0.000821     -0.000453     -0.000369
    67   Atom        0.001112     -0.000568     -0.000543
    68   Atom       -0.002708      0.000017      0.002691
    69   Atom        0.001063     -0.000944     -0.000119
    70   Atom        0.002333     -0.000147     -0.002186
    71   Atom        0.000020     -0.007021      0.007001
    72   Atom       -0.001085     -0.000450      0.001535
    73   Atom       -0.028754      0.020977      0.007777
    74   Atom        0.007961     -0.004952     -0.003009
    75   Atom        0.005652     -0.001028     -0.004625
    76   Atom        0.000006     -0.000003     -0.000003
    77   Atom        0.000005     -0.000003     -0.000003
    78   Atom        0.000006     -0.000003     -0.000003
    79   Atom        0.000006     -0.000003     -0.000003
    80   Atom        0.000006     -0.000003     -0.000003
    81   Atom        0.000005     -0.000003     -0.000003
    82   Atom        0.000005     -0.000003     -0.000003
    83   Atom        0.000006     -0.000003     -0.000003
    84   Atom        0.000006     -0.000003     -0.000003
    85   Atom        0.000007     -0.000003     -0.000003
    86   Atom        0.000007     -0.000003     -0.000003
    87   Atom        0.000006     -0.000003     -0.000003
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.269171     -1.292414     -2.624817
     2   Atom        0.013351      0.015772     -0.001553
     3   Atom        0.036637      0.000756     -0.003905
     4   Atom       -0.008331      0.055006      0.008660
     5   Atom       -0.031572      0.032952      0.027771
     6   Atom       -0.000002     -0.005294      0.007048
     7   Atom        0.000830      0.000286      0.001819
     8   Atom       -0.001378     -0.002308     -0.000385
     9   Atom       -0.001282     -0.002889      0.002643
    10   Atom       -0.000199     -0.008836     -0.003954
    11   Atom        0.000450     -0.008969     -0.002501
    12   Atom        0.002711     -0.009621     -0.000552
    13   Atom        0.004965     -0.007531      0.001912
    14   Atom        0.004504     -0.003482      0.004322
    15   Atom        0.000787      0.001040      0.001677
    16   Atom        0.000131     -0.001817     -0.000989
    17   Atom        0.002480     -0.002125      0.000809
    18   Atom       -0.001903     -0.010606     -0.002968
    19   Atom       -0.001795     -0.014868     -0.001662
    20   Atom       -0.002115     -0.011826      0.001652
    21   Atom       -0.001822     -0.012926      0.005434
    22   Atom        0.004641      0.023559      0.003370
    23   Atom        0.000044      0.001112      0.000091
    24   Atom        0.001906      0.020055     -0.006183
    25   Atom        0.000290      0.000724     -0.000102
    26   Atom       -0.000294      0.019857      0.005560
    27   Atom        0.000085      0.000953      0.000101
    28   Atom       -0.005077      0.025665     -0.002956
    29   Atom       -0.000220      0.001208      0.000122
    30   Atom       -0.000154      0.000663     -0.000164
    31   Atom       -0.000011      0.000617      0.000021
    32   Atom       -0.000124      0.000469     -0.000455
    33   Atom       -0.000275      0.000817     -0.000416
    34   Atom        0.000461      0.000664      0.000865
    35   Atom        0.000610      0.000655      0.000770
    36   Atom        0.000321      0.000393      0.000887
    37   Atom        0.000270      0.000568      0.000520
    38   Atom       -0.000439      0.000154     -0.000812
    39   Atom       -0.000624      0.000533     -0.000914
    40   Atom       -0.000208      0.000192     -0.001090
    41   Atom       -0.000198      0.000010     -0.000875
    42   Atom       -0.001560      0.003401      0.002305
    43   Atom        0.000261      0.000143      0.000722
    44   Atom        0.003585     -0.007110     -0.004196
    45   Atom       -0.000316      0.000436     -0.000148
    46   Atom        0.000311     -0.000185      0.000651
    47   Atom        0.000308      0.000575      0.000867
    48   Atom        0.000199      0.000302      0.000786
    49   Atom        0.000472      0.000485      0.000840
    50   Atom        0.000274      0.000533      0.000492
    51   Atom       -0.000511      0.000662     -0.000104
    52   Atom       -0.000261      0.000827     -0.000454
    53   Atom        0.001400      0.000822      0.000227
    54   Atom       -0.000007      0.000314      0.000196
