 Entering Gaussian System, Link 0=g16
 Input=5ych16.com
 Output=5ych16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061460/Gau-1036571.inp" -scrdir="/local/becsleip_8061460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1036572.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.05    0.08    0.014
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.07    0.21    0.029
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.10    0.86    0.067
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) O  64                    0.05    0.51    0.036
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) H  65                    0.08    0.41    0.043
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.04    0.08    0.013
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.03    0.98    0.040
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.03    0.47    0.009
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) O  64 - H  65            2.27    0.43    0.064
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) O  64 - H  66            0.32    0.55    0.027
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  65           10.59    0.21    0.128
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  66            1.56    0.34    0.062

 from unit  2 to unit  1
  85. BD (   1) O  64 - H  65        /151. LP*(   1)Fe   1                    0.15    0.74    0.014
  85. BD (   1) O  64 - H  65        /152. LP*(   2)Fe   1                    0.84    0.73    0.034
  85. BD (   1) O  64 - H  65        /153. LP*(   3)Fe   1                    8.32    1.08    0.126
  85. BD (   1) O  64 - H  65        /160. RY*(   1)Fe   1                    0.24    1.26    0.022
  85. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.05    1.25    0.010
  85. BD (   1) O  64 - H  65        /166. RY*(   7)Fe   1                    0.07    3.07    0.018
  85. BD (   1) O  64 - H  65        /188. RY*(   2) N   2                    0.05    1.77    0.012
  85. BD (   1) O  64 - H  65        /189. RY*(   3) N   2                    0.06    1.73    0.012
  85. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.12    1.64    0.017
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.10    1.21    0.014
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   5            0.05    1.22    0.010
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.82    1.10    0.038
  86. BD (   1) O  64 - H  66        /152. LP*(   2)Fe   1                    0.29    0.80    0.021
  86. BD (   1) O  64 - H  66        /153. LP*(   3)Fe   1                    7.05    1.15    0.120
  86. BD (   1) O  64 - H  66        /160. RY*(   1)Fe   1                    0.31    1.33    0.026
  86. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.04    1.32    0.009
  86. BD (   1) O  64 - H  66        /163. RY*(   4)Fe   1                    0.03    1.74    0.010
  86. BD (   1) O  64 - H  66        /165. RY*(   6)Fe   1                    0.06    1.74    0.013
  86. BD (   1) O  64 - H  66        /166. RY*(   7)Fe   1                    0.05    3.14    0.016
  86. BD (   1) O  64 - H  66        /217. RY*(   5) N   3                    0.04    2.48    0.013
  86. BD (   1) O  64 - H  66        /242. RY*(   4) N   4                    0.10    2.11    0.019
  86. BD (   1) O  64 - H  66        /243. RY*(   5) N   4                    0.06    2.43    0.016
  86. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.05    1.70    0.012
  86. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.11    2.58    0.021
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.82    1.17    0.040
 144. CR (   1) O  64                /153. LP*(   3)Fe   1                    3.88   19.23    0.364
 144. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.14   19.82    0.066
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.07   19.36    0.049
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.04   19.36    0.037
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.05   19.36    0.039
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.06   19.36    0.044
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.63   19.25    0.141
 157. LP (   1) O  64                /151. LP*(   1)Fe   1                    2.42    0.26    0.034
 157. LP (   1) O  64                /152. LP*(   2)Fe   1                    0.27    0.25    0.011
 157. LP (   1) O  64                /215. RY*(   3) N   3                    0.03    1.23    0.007
 157. LP (   1) O  64                /267. RY*(   3) N   5                    0.05    1.14    0.009
 157. LP (   1) O  64                /***. RY*(   3) N  76                    0.08    1.33    0.013
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.60    0.74    0.027
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.55    0.74    0.026
 158. LP (   2) O  64                /151. LP*(   1)Fe   1                    0.04    0.41    0.005
 158. LP (   2) O  64                /153. LP*(   3)Fe   1                   45.80    0.76    0.236
 158. LP (   2) O  64                /166. RY*(   7)Fe   1                    0.32    2.75    0.039
 158. LP (   2) O  64                /187. RY*(   1) N   2                    0.04    2.21    0.012
 158. LP (   2) O  64                /189. RY*(   3) N   2                    0.03    1.41    0.008
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.03    1.78    0.010
 158. LP (   2) O  64                /213. RY*(   1) N   3                    0.07    2.28    0.017
 158. LP (   2) O  64                /216. RY*(   4) N   3                    0.08    1.73    0.015
 158. LP (   2) O  64                /239. RY*(   1) N   4                    0.04    2.26    0.013
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.10    1.72    0.018
 158. LP (   2) O  64                /265. RY*(   1) N   5                    0.05    2.18    0.013
 158. LP (   2) O  64                /267. RY*(   3) N   5                    0.07    1.29    0.012
 158. LP (   2) O  64                /268. RY*(   4) N   5                    0.09    1.85    0.017
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.06    2.19    0.016
 158. LP (   2) O  64                /***. RY*(   9) N  76                    0.05    3.23    0.017
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.71    0.78    0.047
 158. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.03    1.00    0.007

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.46    2.47    0.042
  85. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.28    2.18    0.031
  86. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.55    3.27    0.054
 144. CR (   1) O  64                /***. RY*(   3) H  65                    0.34   21.35    0.108
 144. CR (   1) O  64                /***. RY*(   2) H  66                    0.34   20.61    0.105
 157. LP (   1) O  64                /***. RY*(   1) H  65                    0.53    2.33    0.045
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.60    2.37    0.048
 158. LP (   2) O  64                /***. RY*(   3) H  65                    0.46    2.88    0.048
 158. LP (   2) O  64                /***. RY*(   3) H  66                    0.75    1.86    0.049
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.71    0.98    0.035
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.58    1.10    0.033


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96262    -0.63367  1433(g),1448(v),1453(v)
                                                    1431(g),1435(g),368(v)
                                                    187(g),291(v),292(v),1434(g)
                                                    1432(g),369(v),239(v)
                                                    1436(g),1438(g),1441(v)
                                                    1375(v),242(v),266(v)
                                                    1445(v),214(v),190(g)
                                                    1377(v),1211(r),1209(r)
                                                    1214(r),1236(r)
     2. BD (   1)Fe   1 - N   3          0.96215    -0.62911  1434(g),1462(v),1457(v)
                                                    1432(g),1435(g),472(v)
                                                    394(v),213(g),1431(g),473(v)
                                                    1433(g),1376(v),395(v)
                                                    1441(g),265(v),268(v)
                                                    1439(g),1436(v),1444(v)
                                                    241(v),1527(v),1374(v)
                                                    188(v),216(g),239(v),396(v)
                                                    1214(r),1213(r),1516(r)
                                                    1515(r)
     3. BD (   1)Fe   1 - N   4          0.96284    -0.63709  1431(g),1471(v),1466(v)
                                                    1433(g),1435(g),498(v)
                                                    576(v),239(g),1434(g)
                                                    1432(g),499(v),577(v),187(v)
                                                    1444(g),1442(g),266(v)
                                                    190(v),1439(v),1375(v)
                                                    1447(v),1527(v),1374(v)
                                                    242(g),213(v),1211(r)
                                                    1516(r)
     4. BD (   1)Fe   1 - N   5          0.96245    -0.63819  1432(g),1479(v),1474(v)
                                                    1435(g),1434(g),602(v)
                                                    265(g),679(v),680(v),1433(g)
                                                    1431(g),213(v),1447(g)
                                                    1445(g),1376(v),1438(v)
                                                    1442(v),216(v),1377(v)
                                                    603(v),268(g),240(v),604(v)
                                                    241(v),1213(r),1515(r)
                                                    1236(r),1214(r)
     5. BD (   1)Fe   1 - N  76          0.97166    -0.66547  1524(v),1434(g),1343(v)
                                                    1431(g),1433(g),1400(v)
                                                    1432(g),1525(v),1435(g)
                                                    265(v),239(v),1374(g)
                                                    1527(g),187(v),213(v)
                                                    1377(g),190(v),268(v)
                                                    1209(r),1242(r)
     6. BD (   1) N   2 - C   6          0.98498    -0.88648  1455(v),1431(g),1452(v)
                                                    154(v),1483(v),1530(r)
                                                    1449(g),1438(g),1448(g)
                                                    369(v),707(v),1209(r)
     7. BD (   2) N   2 - C   6          0.86923    -0.40219  1456(v),152(v),1482(v)
                                                    1451(v),151(v),153(v),370(v)
                                                    705(v),1437(g),1211(r)
     8. BD (   1) N   2 - C   9          0.98516    -0.88769  1449(v),1431(g),1454(v)
                                                    154(v),1484(v),1455(g)
                                                    1436(g),738(v),1453(g)
                                                    294(v),1209(r)
     9. BD (   1) N   3 - C  10          0.98519    -0.88535  1464(v),1432(g),1461(v)
                                                    154(v),1484(v),1458(g)
                                                    1441(g),1457(g),473(v)
                                                    738(v),1209(r),1212(r)
    10. BD (   2) N   3 - C  10          0.86567    -0.39746  1465(v),151(v),1456(v)
                                                    1460(v),152(v),153(v),474(v)
                                                    736(v)
    11. BD (   1) N   3 - C  13          0.98532    -0.88816  1458(v),1432(g),1463(v)
                                                    154(v),1485(v),1464(g)
                                                    1439(g),769(v),1462(g)
                                                    395(v),1209(r)
    12. BD (   1) N   4 - C  14          0.98498    -0.88869  1473(v),1433(g),1470(v)
                                                    154(v),1485(v),1467(g)
                                                    1444(g),577(v),1466(g)
                                                    769(v),1209(r)
    13. BD (   2) N   4 - C  14          0.86865    -0.40551  155(v),152(v),1465(v)
                                                    1469(v),153(v),151(v),578(v)
                                                    767(v),1211(r),1516(r)
    14. BD (   1) N   4 - C  17          0.98501    -0.88299  1529(r),1467(v),1433(g)
                                                    154(v),1472(v),1486(v)
                                                    1473(g),1442(g),1471(g)
                                                    1428(r),800(v),499(v)
                                                    1209(r)
    15. BD (   1) N   5 - C  18          0.98463    -0.88592  1481(v),1434(g),154(v)
                                                    1478(v),1486(v),1475(g)
                                                    1447(g),1474(g),800(v)
                                                    682(v),1209(r)
    16. BD (   2) N   5 - C  18          0.86391    -0.39908  1482(v),151(v),1477(v)
                                                    152(v),153(v),681(v),1446(g)
    17. BD (   1) N   5 - C  21          0.98484    -0.88766  1475(v),1434(g),1480(v)
                                                    154(v),1483(v),1481(g)
                                                    1445(g),1479(g),707(v)
                                                    1209(r)
    18. BD (   1) C   6 - C   7          0.98174    -0.74063  1454(v),1530(r),1431(v)
                                                    1481(v),1449(g),1528(r)
                                                    1429(r),1450(g),187(v)
                                                    1492(v),345(v),1455(r)
                                                    706(v),1430(r),1519(r)
                                                    1452(g),342(v),1453(v)
                                                    1515(r),1516(r)
    19. BD (   1) C   6 - C  22          0.98860    -0.82177  1479(v),1438(v),1481(g)
                                                    1448(g),1436(g),679(v)
                                                    318(v),154(r),187(v),1450(v)
                                                    1431(v),1483(g),1209(r)
    20. BD (   1) C   7 - C   8          0.98723    -0.81119  1449(v),1455(v),1452(g)
                                                    1454(g),1448(g),1453(g)
                                                    368(v),292(v)
    21. BD (   2) C   7 - C   8          0.86626    -0.34788  1437(v),1456(v),1491(v)
                                                    1488(v),1489(v),1490(v)
                                                    870(v),829(v),296(v)
    22. BD (   1) C   7 - C  34          0.99144    -0.73728  1436(v),1450(g),1453(v)
                                                    291(v),342(v),327(g),1448(g)
                                                    294(v),330(g),345(v),332(g)
                                                    346(v)
    23. BD (   1) C   8 - C   9          0.98170    -0.74585  1452(v),1431(v),1458(v)
                                                    1455(g),317(v),1450(g)
                                                    737(v),187(v),1487(v)
                                                    1449(r),830(v),1448(v)
    24. BD (   1) C   8 - C  30          0.99287    -0.74179  1438(v),1450(g),1448(v)
                                                    318(v),368(v),1453(g)
    25. BD (   1) C   9 - C  24          0.98861    -0.81996  1457(v),1436(v),1458(g)
                                                    1438(g),1453(g),394(v)
                                                    343(v),154(r),1450(v),187(v)
                                                    1431(v),1484(g),1209(r)
    26. BD (   2) C   9 - C  24          0.80838    -0.35076  1440(v),1451(v),1437(v)
                                                    398(v),189(v)
    27. BD (   1) C  10 - C  11          0.98263    -0.75037  1463(v),1432(v),1455(v)
                                                    1458(g),737(v),1459(g)
                                                    213(v),446(v),1464(r)
                                                    1495(v)
    28. BD (   1) C  10 - C  24          0.98851    -0.81762  1453(v),1441(v),1455(g)
                                                    1439(g),1457(g),421(v)
                                                    368(v),154(r),1459(v),213(v)
                                                    1432(v),214(v),1484(g)
                                                    1209(r)
    29. BD (   1) C  11 - C  12          0.98586    -0.80209  1458(v),1464(v),1463(g)
                                                    1496(v),1461(g),1462(g)
                                                    394(v),472(v),1457(g)
                                                    1493(v),955(v),913(v)
    30. BD (   2) C  11 - C  12          0.85206    -0.34386  1440(v),1465(v),1498(v)
                                                    1494(v),1493(v),1496(v)
                                                    954(v),911(v),477(v),399(v)
    31. BD (   1) C  11 - C  38          0.99272    -0.74063  1439(v),1462(v),1459(g)
                                                    1457(g),394(v),447(v)
    32. BD (   1) C  12 - C  13          0.98062    -0.74253  1461(v),1432(v),1467(v)
                                                    1497(v),1464(g),1459(g)
                                                    213(v),768(v),420(v),1463(g)
                                                    1458(r),952(v)
    33. BD (   1) C  12 - C  42          0.98907    -0.77212  1459(g),1500(v),1441(v)
                                                    1497(g),1457(v),1462(g)
                                                    421(v),472(v),984(v),983(v)
                                                    420(v)
    34. BD (   1) C  13 - C  26          0.98853    -0.82292  1466(v),1439(v),1467(g)
                                                    1441(g),1462(g),498(v)
                                                    447(v),154(r),213(v),1459(v)
                                                    1432(v),1485(g),1209(r)
    35. BD (   2) C  13 - C  26          0.80869    -0.35417  1443(v),1460(v),1440(v)
                                                    215(v),1530(r),214(v)
                                                    1429(r)
    36. BD (   1) C  14 - C  15          0.98276    -0.75611  1472(v),1433(v),1464(v)
                                                    1467(g),1468(g),239(v)
                                                    768(v),550(v),1473(r)
                                                    1503(v)
    37. BD (   1) C  14 - C  26          0.98844    -0.81826  1462(v),1444(v),1464(g)
                                                    1442(g),1530(r),525(v)
                                                    472(v),1466(g),154(r)
                                                    1468(v),239(v),1429(r)
                                                    1433(v),1528(r),1485(g)
                                                    241(v),1515(r),1209(r)
    38. BD (   1) C  15 - C  16          0.98578    -0.80289  1467(v),1473(v),1472(g)
                                                    1504(v),1470(g),1471(g)
                                                    498(v),576(v),1466(g)
                                                    1501(v),1063(v)
    39. BD (   2) C  15 - C  16          0.84756    -0.34584  155(v),1443(v),1506(v)
                                                    1502(v),1501(v),1504(v)
                                                    1062(v),1019(v),503(v)
    40. BD (   1) C  15 - C  47          0.99272    -0.74294  1442(v),1471(v),1468(g)
                                                    1466(g),551(v),498(v)
    41. BD (   1) C  16 - C  17          0.98087    -0.74556  1470(v),1433(v),1475(v)
                                                    1505(v),1473(g),1468(g)
                                                    524(v),239(v),799(v),1467(r)
                                                    1472(g),1060(v)
    42. BD (   1) C  16 - C  51          0.98907    -0.77419  1468(g),1508(v),1444(v)
                                                    1505(g),1466(v),1471(g)
                                                    525(v),576(v),1092(v)
                                                    1091(v)
    43. BD (   1) C  17 - C  28          0.98854    -0.82049  1474(v),1442(v),1475(g)
                                                    1444(g),1471(g),551(v)
                                                    602(v),154(r),1468(v),239(v)
                                                    1433(v),1486(g),1209(r)
    44. BD (   1) C  18 - C  19          0.98161    -0.74485  1480(v),1434(v),1473(v)
                                                    1475(g),654(v),1476(g)
                                                    265(v),799(v),1511(v)
                                                    1481(r),1128(v),1479(v)
    45. BD (   1) C  18 - C  28          0.98852    -0.81943  1471(v),1447(v),1473(g)
                                                    1445(g),1474(g),629(v)
                                                    576(v),154(r),1476(v),265(v)
                                                    1434(v),266(v),1486(g)
                                                    1209(r)
    46. BD (   1) C  19 - C  20          0.98722    -0.81042  1481(v),1475(v),1480(g)
                                                    1478(g),1479(g),1474(g)
                                                    602(v),680(v)
    47. BD (   2) C  19 - C  20          0.86704    -0.34714  1446(v),1482(v),1510(v)
                                                    1512(v),1514(v),1509(v)
                                                    1127(v),1168(v)
    48. BD (   1) C  19 - C  56          0.99286    -0.74103  1445(v),1476(g),1479(v)
                                                    655(v),602(v),1474(g)
    49. BD (   1) C  20 - C  21          0.98177    -0.74606  1478(v),1434(v),1449(v)
                                                    1481(g),1476(g),265(v)
                                                    1513(v),631(v),1475(r)
                                                    706(v),628(v),1480(g)
    50. BD (   1) C  20 - C  60          0.99141    -0.73657  1447(v),1476(g),1474(v)
                                                    679(v),628(v),664(g),667(g)
                                                    1479(g),682(v),631(v),632(v)
                                                    669(g)
    51. BD (   1) C  21 - C  22          0.98866    -0.82244  1448(v),1445(v),1449(g)
                                                    1479(g),1447(g),291(v)
                                                    655(v),154(r),265(v),1476(v)
                                                    1434(v),266(v),1483(g)
                                                    1209(r)
    52. BD (   2) C  21 - C  22          0.80934    -0.35458  1437(v),1477(v),1446(v)
                                                    267(v)
    53. BD (   1) C  22 - H  23          0.98320    -0.61881  1436(v),1447(v),294(v)
                                                    682(v),1481(g),1449(g)
                                                    298(v),686(v),679(v),291(v)
    54. BD (   1) C  24 - H  25          0.98330    -0.61674  1438(v),1439(v),369(v)
                                                    395(v),1455(g),1458(g)
    55. BD (   1) C  26 - H  27          0.98299    -0.61815  1441(v),1442(v),473(v)
                                                    499(v),1464(g),478(v)
                                                    1467(g)
    56. BD (   1) C  28 - H  29          0.98301    -0.61684  1445(v),1444(v),577(v)
                                                    604(v),1475(g),1473(g)
    57. BD (   1) C  30 - H  31          0.99211    -0.59600  1453(v),342(v),346(v)
    58. BD (   1) C  30 - H  32          0.98733    -0.59357  1451(v),1450(v),344(v)
    59. BD (   1) C  30 - H  33          0.98755    -0.59391  1451(v),1450(v),344(v)
    60. BD (   1) C  34 - H  35          0.98775    -0.59540  1451(v),1450(v),319(v)
                                                    320(v)
    61. BD (   1) C  34 - H  36          0.98731    -0.59447  1451(v),1450(v),319(v)
                                                    320(v)
    62. BD (   1) C  34 - H  37          0.99211    -0.59674  1448(v),317(v),320(v)
    63. BD (   1) C  38 - H  39          0.98969    -0.59262  1459(v),1460(v)
    64. BD (   1) C  38 - H  40          0.98530    -0.59004  1460(v),1459(v),422(v)
    65. BD (   1) C  38 - H  41          0.99016    -0.59033  1457(v),420(v),1460(v)
                                                    423(v)
    66. BD (   1) C  42 - H  43          0.98502    -0.60418  1499(v),1459(v),1460(v)
                                                    446(v),983(v),1500(v)
                                                    1497(g)
    67. BD (   1) C  42 - C  44          0.99413    -0.84464  1462(v),446(v),1463(g)
                                                    1496(g),1500(g)
    68. BD (   2) C  42 - C  44          0.96288    -0.36745  1460(v),1459(v),1462(v)
                                                    448(v)
    69. BD (   1) C  44 - H  45          0.99154    -0.61263  1496(v),952(v),953(v)
                                                    1497(g)
    70. BD (   1) C  44 - H  46          0.99123    -0.60772  1463(v),953(v),952(v)
                                                    1497(g),1496(v)
    71. BD (   1) C  47 - H  48          0.98953    -0.59431  1468(v),1469(v)
    72. BD (   1) C  47 - H  49          0.98516    -0.59183  1469(v),1468(v),526(v)
                                                    1466(v)
    73. BD (   1) C  47 - H  50          0.99009    -0.59185  1466(v),524(v),1469(v)
                                                    527(v)
    74. BD (   1) C  51 - H  52          0.98484    -0.60462  1507(v),1468(v),1469(v)
                                                    550(v),1091(v),1508(v)
                                                    1505(g)
    75. BD (   1) C  51 - C  53          0.99414    -0.84509  1471(v),550(v),1472(g)
                                                    1504(g),1508(g)
    76. BD (   2) C  51 - C  53          0.96356    -0.36859  1469(v),1468(v),1471(v)
                                                    552(v)
    77. BD (   1) C  53 - H  54          0.99157    -0.61377  1504(v),1060(v),1061(v)
                                                    1505(g)
    78. BD (   1) C  53 - H  55          0.99123    -0.60829  1472(v),1061(v),1060(v)
                                                    1505(g),1504(v)
    79. BD (   1) C  56 - H  57          0.98753    -0.59309  1477(v),1476(v),630(v)
    80. BD (   1) C  56 - H  58          0.98738    -0.59258  1477(v),1476(v),630(v)
    81. BD (   1) C  56 - H  59          0.99208    -0.59512  1474(v),628(v)
    82. BD (   1) C  60 - H  61          0.98751    -0.59432  1477(v),1476(v),656(v)
                                                    657(v)
    83. BD (   1) C  60 - H  62          0.99212    -0.59577  1479(v),654(v),657(v)
    84. BD (   1) C  60 - H  63          0.98753    -0.59346  1477(v),1476(v),656(v)
                                                    657(v)
    87. BD (   1) C  67 - H  68          0.98909    -0.61558  1523(v),1525(v)
    88. BD (   1) C  67 - H  69          0.98900    -0.61545  1523(v),1525(v)
    89. BD (   1) C  67 - H  70          0.99146    -0.61517  1522(v),1320(v)
    90. BD (   1) C  67 - C  73          0.99345    -0.77145  1525(g),1524(v),1287(v)
                                                    1403(v),1402(v)
    91. BD (   1) N  71 - H  72          0.99391    -0.83134  1527(v),1345(v),1317(v)
                                                    1525(v),1319(v),1343(v)
    92. BD (   1) N  71 - C  73          0.99225    -0.93936  1526(v),1530(v),1524(g)
                                                    1343(v),1346(v),1374(r)
                                                    1247(v),1519(v)
    93. BD (   2) N  71 - C  73          0.92218    -0.46310  1528(v),1347(v),1518(v)
                                                    1517(v),1312(v)
    94. BD (   1) N  71 - C  74          0.99269    -0.95667  1520(v),1435(v),1317(v)
                                                    1374(v),1522(g),1319(v)
    95. BD (   1) C  73 - C  77          0.98790    -0.83319  1429(v),1530(g),1521(v)
                                                    1528(v),1435(v),1430(v)
                                                    1529(g),1520(g),1374(v)
                                                    1517(v),1523(g),1245(v)
                                                    1402(g),1515(r),1420(g)
                                                    1428(v),1335(g),1516(r)
    96. BD (   1) C  74 - H  75          0.99005    -0.67879  1522(v),1374(v),1435(v)
                                                    152(r),1527(g),1529(v)
                                                    1287(v),1381(v)
    97. BD (   1) C  74 - N  76          0.98883    -0.95635  1435(g),1521(v),152(v)
                                                    153(v),160(v),1402(v)
                                                    1526(g),1525(v),1529(g)
                                                    1209(r)
    98. BD (   2) C  74 - N  76          0.92488    -0.44262  151(v),1523(v),1401(v)
                                                    152(v)
    99. BD (   1) N  76 - C  77          0.98510    -0.89805  1526(v),1520(v),1435(g)
                                                    152(v),153(v),1428(v)
                                                    1527(g),1345(v),1525(g)
                                                    1522(v),1530(g),1524(v)
                                                    1319(v),160(v),1429(v)
                                                    1529(g),1209(r)
   100. BD (   1) C  77 - H  78          0.98904    -0.64702  1429(g),1530(g),1528(v)
                                                    1527(v),1428(g),1529(g)
                                                    1522(v),1430(g),1317(v)
                                                    1519(r),1523(v),152(r)
                                                    1435(v),1525(g),1374(v)
                                                    1515(r),1420(g),1517(r)
                                                    1516(r)
   101. CR (   1)Fe   1                  1.00000  -250.66226   
   102. CR (   2)Fe   1                  1.00000   -34.60817   
   103. CR (   3)Fe   1                  0.99756    -4.85077  153(g),1447(v),1442(v)
                                                    1445(v),1438(v),1436(v)
                                                    1441(v),1439(v),1527(v)
                                                    1444(v),1529(v),1516(r)
   104. CR (   4)Fe   1                  1.00000   -26.00791   
   105. CR (   5)Fe   1                  0.99923    -2.36166  1445(v),1439(v)
   106. CR (   6)Fe   1                  1.00000   -26.00799   
   107. CR (   7)Fe   1                  0.99924    -2.36174  1442(v),1436(v)
   108. CR (   8)Fe   1                  1.00000   -26.00925   
