 Entering Gaussian System, Link 0=g16
 Input=1ofj01.com
 Output=1ofj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029048/Gau-566391.inp" -scrdir="/local/bebjones_8029048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    566393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1525(r),1376(r),1529(r)
                                                    220(r),1411(r),272(r)
                                                    1233(r),1386(r),247(r)
                                                    1242(r),276(r),1352(r)
                                                    751(r),1389(r),273(r)
                                                    1526(r),1354(r),1249(r)
                                                    1339(r),1357(r),1217(r)
                                                    224(r),252(r),720(r)
   165. RY*(   1)Fe   1                  0.01126     1.42084   
   166. RY*(   2)Fe   1                  0.00832     0.74668   
   167. RY*(   3)Fe   1                  0.00335     0.74687   
   168. RY*(   4)Fe   1                  0.00207     1.18303   
   169. RY*(   5)Fe   1                  0.00144     1.34333   
   170. RY*(   6)Fe   1                  0.00090     1.19955   
   171. RY*(   7)Fe   1                  0.00048     1.78846   
   172. RY*(   8)Fe   1                  0.00024     2.05587   
   173. RY*(   9)Fe   1                  0.00021     1.91201   
   174. RY*(  10)Fe   1                  0.00019     1.82937   
   175. RY*(  11)Fe   1                  0.00016     2.21262   
   176. RY*(  12)Fe   1                  0.00011     2.63509   
   177. RY*(  13)Fe   1                  0.00006     2.24537   
   178. RY*(  14)Fe   1                  0.00006     2.60370   
   179. RY*(  15)Fe   1                  0.00004     2.88835   
   180. RY*(  16)Fe   1                  0.00004     2.78882   
   181. RY*(  17)Fe   1                  0.00003     2.52314   
   182. RY*(  18)Fe   1                  0.00003     3.27041   
   183. RY*(  19)Fe   1                  0.00003     2.81665   
   184. RY*(  20)Fe   1                  0.00002     3.98202   
   185. RY*(  21)Fe   1                  0.00002     4.09214   
   186. RY*(  22)Fe   1                  0.00002     4.20716   
   187. RY*(  23)Fe   1                  0.00002     4.31504   
   188. RY*(  24)Fe   1                  0.00001     4.04455   
   189. RY*(  25)Fe   1                  0.00002     4.28862   
   190. RY*(  26)Fe   1                  0.00000     2.74777   
   191. RY*(  27)Fe   1                  0.00000     4.18840   
       -------------------------------
              Total Lewis   23.73793  ( 92.1310%)
        Valence non-Lewis    1.99833  (  7.7559%)
        Rydberg non-Lewis    0.02914  (  0.1131%)
       -------------------------------
            Total unit  1   25.76540  (100.0000%)
           Charge unit  1    0.23460
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97594    -0.78126  153(r),1457(v),149(r),150(r)
                                                    1454(v),151(r),152(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),190(r),1381(r),172(r)
     2. BD (   1) N   2 - C   9          1.97597    -0.77795  153(r),1450(v),149(r),152(r)
                                                    150(r),1456(v),151(r)
                                                    1457(g),1486(v),165(r)
                                                    297(v),1438(g),1455(g)
                                                    169(r),1382(r),190(r),174(r)
     3. BD (   2) N   2 - C   9          1.77074    -0.28077  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    166(r),151(r),149(r),1531(r)
                                                    1217(r),179(r),167(r),152(r)
     4. BD (   1) N   3 - C  10          1.97601    -0.77774  152(r),1466(v),149(r)
                                                    1463(v),153(r),150(r),151(r)
                                                    1486(v),1459(g),165(r)
                                                    479(v),1442(g),1458(g)
                                                    1382(r),170(r),190(r),169(r)
     5. BD (   1) N   3 - C  13          1.97616    -0.78117  152(r),149(r),1459(v),153(r)
                                                    1465(v),150(r),151(r)
                                                    1487(v),1466(g),165(r)
                                                    401(v),1441(g),1464(g)
                                                    170(r),190(r),1381(r),169(r)
                                                    172(r)
     6. BD (   2) N   3 - C  13          1.77457    -0.28079  1460(v),1469(v),1462(v)
                                                    154(r),402(v),404(v),774(v)
                                                    167(r),1527(r),150(r)
                                                    1530(r),166(r)
     7. BD (   1) N   4 - C  14          1.97567    -0.77984  153(r),1475(v),149(r)
                                                    1472(v),152(r),150(r),151(r)
                                                    1487(v),1468(g),165(r)
                                                    583(v),1445(g),1467(g)
                                                    169(r),190(r),1381(r),172(r)
     8. BD (   1) N   4 - C  17          1.97628    -0.78386  153(r),1468(v),149(r),152(r)
                                                    150(r),1474(v),151(r)
                                                    1475(g),1488(v),165(r)
                                                    505(v),1444(g),1473(g)
                                                    169(r),1382(r),190(r),166(r)
                                                    174(r)
     9. BD (   1) N   5 - C  18          1.97593    -0.77729  152(r),149(r),1484(v)
                                                    1481(v),153(r),150(r),151(r)
                                                    1478(g),1488(v),165(r)
                                                    687(v),1447(g),1477(g)
                                                    170(r),169(r),190(r),1382(r)
                                                    174(r)
    10. BD (   1) N   5 - C  21          1.97591    -0.77927  152(r),149(r),1478(v),153(r)
                                                    1483(v),151(r),150(r)
                                                    1485(v),1484(g),165(r)
                                                    609(v),1446(g),1482(g)
                                                    170(r),190(r),1381(r),169(r)
                                                    172(r)
    11. BD (   2) N   5 - C  21          1.77777    -0.28072  160(v),1451(v),1480(v)
                                                    154(r),610(v),712(v),612(v)
                                                    167(r),150(r),1531(r),166(r)
    12. BD (   1) C   6 - C   7          1.96519    -0.63518  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v)
                                                    1455(v),151(r),149(r),150(r)
                                                    153(r),152(r)
    13. BD (   1) C   6 - C  22          1.97842    -0.70631  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),323(v)
                                                    686(v),1452(v),193(v),194(v)
                                                    1485(g),150(r),151(r),153(r)
                                                    149(r)
    14. BD (   2) C   6 - C  22          1.63579    -0.24099  1448(v),1453(v),1440(v)
                                                    192(v),1528(r)
    15. BD (   1) C   7 - C   8          1.97441    -0.70317  1450(v),1457(v),1454(g)
                                                    1456(g),1449(g),1455(g)
                                                    374(v),296(v)
    16. BD (   2) C   7 - C   8          1.81023    -0.24289  1440(v),1451(v),1490(v)
                                                    1492(v),1493(v),1491(v)
                                                    877(v),836(v),379(v)
    17. BD (   1) C   7 - C  34          1.98697    -0.64060  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96506    -0.63298  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1489(v)
                                                    322(v),1450(r),194(v)
                                                    1449(v),325(v),151(r),149(r)
                                                    150(r),153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98695    -0.64014  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97865    -0.70552  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v),193(v)
                                                    1486(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    21. BD (   1) C  10 - C  11          1.96707    -0.63847  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),452(v)
                                                    1466(r),1497(v),220(v)
                                                    1464(v),1463(g),151(r)
                                                    149(r),150(r),152(r),153(r)
    22. BD (   1) C  10 - C  24          1.97842    -0.70277  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),220(v),219(v)
                                                    375(v),150(r),151(r),152(r)
                                                    149(r)
    23. BD (   2) C  10 - C  24          1.61174    -0.23497  1440(v),1462(v),1443(v)
                                                    218(v)
    24. BD (   1) C  11 - C  12          1.97127    -0.69199  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77326    -0.23927  1443(v),1460(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    961(v),919(v),402(v),483(v)
    26. BD (   1) C  11 - C  38          1.98665    -0.63920  1441(v),1464(v),1461(g)
                                                    1458(g),453(v),400(v),452(v)
                                                    454(v)
    27. BD (   1) C  12 - C  13          1.96275    -0.62942  1463(v),1468(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),220(v)
                                                    426(v),429(v),959(v),149(r)
                                                    151(r),152(r),150(r),153(r)
    28. BD (   1) C  12 - C  42          1.97862    -0.66996  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),478(v),990(v),991(v)
    29. BD (   1) C  13 - C  26          1.97852    -0.70768  1467(v),1441(v),1468(g)
                                                    1442(g),1464(g),453(v)
                                                    504(v),1461(v),220(v),219(v)
                                                    1487(g),505(v),150(r),151(r)
                                                    153(r),149(r),152(r)
    30. BD (   1) C  14 - C  15          1.96720    -0.64260  1474(v),1466(v),1468(g)
                                                    1470(g),775(v),556(v)
                                                    1505(v),1475(r),246(v)
                                                    1472(g),1444(g),1473(v)
                                                    151(r),149(r),150(r),153(r)
                                                    152(r)
    31. BD (   1) C  14 - C  26          1.97823    -0.70543  1464(v),1445(v),1466(g)
                                                    1444(g),1467(g),531(v)
                                                    478(v),1470(v),246(v),245(v)
                                                    479(v),1487(g),150(r),151(r)
                                                    153(r),149(r)
    32. BD (   2) C  14 - C  26          1.62832    -0.24071  158(v),1443(v),1471(v)
                                                    244(v),1532(r)
    33. BD (   1) C  15 - C  16          1.97114    -0.69246  1468(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1467(g),504(v),582(v)
                                                    1503(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76976    -0.24064  1469(v),1476(v),1508(v)
                                                    1504(v),158(r),1503(v)
                                                    1506(v),1069(v),587(v)
    35. BD (   1) C  15 - C  47          1.98661    -0.64042  1444(v),1473(v),1470(g)
                                                    1467(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96316    -0.63141  1472(v),1478(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1468(r),246(v)
                                                    530(v),533(v),1067(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97865    -0.67121  1510(v),1470(g),1445(v)
                                                    1507(g),1467(v),531(v)
                                                    1473(g),582(v),1098(v)
                                                    1099(v)
    38. BD (   1) C  17 - C  28          1.97851    -0.70467  1477(v),1444(v),1478(g)
                                                    1445(g),1473(g),557(v)
                                                    608(v),1470(v),246(v),245(v)
                                                    1488(g),609(v),150(r),151(r)
                                                    152(r),153(r),149(r)
    39. BD (   2) C  17 - C  28          1.61558    -0.23651  158(v),160(v),1471(v),244(v)
                                                    612(v)
    40. BD (   1) C  18 - C  19          1.96499    -0.63156  1483(v),1475(v),1478(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),272(v)
                                                    1482(v),149(r),151(r),150(r)
                                                    152(r),153(r)
    41. BD (   1) C  18 - C  28          1.97848    -0.70402  1473(v),1447(v),1475(g)
                                                    1446(g),1477(g),635(v)
                                                    582(v),1479(v),272(v),583(v)
                                                    271(v),1488(g),150(r),151(r)
                                                    152(r),149(r)
    42. BD (   1) C  19 - C  20          1.97441    -0.70218  1484(v),1478(v),1483(g)
                                                    1481(g),1482(g),1477(g)
                                                    608(v),686(v)
    43. BD (   2) C  19 - C  20          1.81190    -0.24168  160(v),1448(v),1512(v)
                                                    1514(v),1516(v),1511(v)
                                                    1175(v),1134(v),691(v)
    44. BD (   1) C  19 - C  56          1.98697    -0.63906  1446(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          1.96513    -0.63351  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1515(v)
                                                    634(v),1478(r),272(v)
                                                    1477(v),149(r),151(r),150(r)
                                                    152(r),153(r)
    46. BD (   1) C  20 - C  60          1.98696    -0.63945  1447(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97842    -0.70668  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),271(v),272(v)
                                                    1485(g),297(v),150(r),151(r)
                                                    153(r),149(r),152(r)
    48. BD (   1) C  22 - H  23          1.96878    -0.51045  1447(v),1438(v),297(v)
                                                    687(v),1484(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96876    -0.50877  1439(v),1441(v),401(v)
                                                    375(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96809    -0.50973  1444(v),1442(v),479(v)
                                                    505(v),1466(g),1468(g)
                                                    151(r),150(r),152(r)
    51. BD (   1) C  28 - H  29          1.96824    -0.50814  1446(v),1445(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.98588    -0.50510  1455(v),348(v)
    53. BD (   1) C  30 - H  32          1.97772    -0.50112  1453(v),1452(v),350(v)
    54. BD (   1) C  30 - H  33          1.97894    -0.50146  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97845    -0.50271  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97866    -0.50246  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98594    -0.50596  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98163    -0.49927  1461(v),1462(v),426(v)
    59. BD (   1) C  38 - H  40          1.97424    -0.49744  1462(v),428(v),1461(v)
    60. BD (   1) C  38 - H  41          1.98207    -0.49789  1458(v),426(v),1462(v)
    61. BD (   1) C  42 - H  43          1.97079    -0.50993  1501(v),1461(v),452(v)
                                                    990(v),1462(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98866    -0.75030  1464(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94482    -0.27550  1462(v),1461(v),1464(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98313    -0.52110  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98318    -0.51830  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98133    -0.50026  1470(v),1471(v),530(v)
    67. BD (   1) C  47 - H  49          1.97440    -0.49828  1471(v),532(v),1470(v)
                                                    1467(v)
    68. BD (   1) C  47 - H  50          1.98212    -0.49876  1467(v),530(v),1471(v)
    69. BD (   1) C  51 - H  52          1.97046    -0.51035  1509(v),1470(v),556(v)
                                                    1098(v),1471(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98870    -0.75058  1473(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94534    -0.27665  1471(v),1470(v),1473(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98317    -0.52191  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98317    -0.51883  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97910    -0.50038  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97745    -0.49978  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98583    -0.50396  1477(v),634(v)
    77. BD (   1) C  60 - H  61          1.97863    -0.50194  1480(v),1479(v),662(v)
    78. BD (   1) C  60 - H  62          1.98593    -0.50501  1482(v),660(v)
    79. BD (   1) C  60 - H  63          1.97849    -0.50134  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99932   -14.12140  153(r),149(r),152(r),296(v)
                                                    374(v),151(r),150(r),1450(v)
                                                    1457(v),176(r),169(r)
   106. CR (   1) N   3                  1.99932   -14.12125  152(r),149(r),153(r),478(v)
                                                    400(v),150(r),151(r),1466(v)
                                                    1459(v),176(r),169(r)
   107. CR (   1) N   4                  1.99933   -14.12343  153(r),149(r),152(r),582(v)
                                                    504(v),150(r),151(r),1468(v)
                                                    1475(v),176(r)
   108. CR (   1) N   5                  1.99931   -14.11967  152(r),149(r),153(r),686(v)
                                                    608(v),151(r),150(r),1484(v)
                                                    1478(v),176(r),169(r),168(r)
   109. CR (   1) C   6                  1.99906   -10.04963  714(v),1454(v),322(v)
                                                    1484(v),323(v),193(v),149(r)
                                                    150(r),151(r),153(r)
   110. CR (   1) C   7                  1.99891   -10.02051  1456(v),348(v),1452(g)
                                                    349(v),1450(v),297(v),879(v)
   111. CR (   1) C   8                  1.99892   -10.02062  1454(v),322(v),1452(g)
                                                    1457(v),375(v),838(v),323(v)
   112. CR (   1) C   9                  1.99906   -10.04808  745(v),348(v),1456(v)
                                                    1459(v),193(v),1457(g)
                                                    149(r),150(r),151(r),152(r)
   113. CR (   1) C  10                  1.99906   -10.04815  426(v),1463(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    152(r),151(r)
   114. CR (   1) C  11                  1.99896   -10.02390  1465(v),453(v),401(v)
                                                    1461(g),1459(v),920(v)
   115. CR (   1) C  12                  1.99892   -10.01599  1463(v),427(v),479(v)
                                                    1461(g),1466(v),426(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99908   -10.05123  776(v),1465(v),452(v)
                                                    1468(v),219(v),1466(g)
                                                    149(r),150(r),151(r),153(r)
   117. CR (   1) C  14                  1.99905   -10.05008  776(v),1472(v),530(v)
                                                    1466(v),245(v),149(r),150(r)
                                                    153(r),151(r)
   118. CR (   1) C  15                  1.99896   -10.02536  1474(v),557(v),505(v)
                                                    1468(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01754  1472(v),530(v),583(v)
                                                    1470(g),1475(v),531(v)
                                                    1067(v),1507(v),1070(v)
   120. CR (   1) C  17                  1.99909   -10.05175  807(v),1474(v),556(v)
                                                    1478(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   121. CR (   1) C  18                  1.99906   -10.04782  807(v),634(v),1481(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),152(r)
   122. CR (   1) C  19                  1.99892   -10.01961  1483(v),660(v),1479(g)
                                                    1478(v),609(v),1136(v)
                                                    661(v)
   123. CR (   1) C  20                  1.99892   -10.01942  1481(v),634(v),1479(g)
                                                    1484(v),635(v),687(v)
                                                    1177(v)
   124. CR (   1) C  21                  1.99906   -10.04897  1483(v),714(v),660(v)
                                                    1450(v),271(v),661(v),149(r)
                                                    150(r),151(r),153(r)
   125. CR (   1) C  22                  1.99898   -10.01486  1447(v),1438(v),299(v)
                                                    689(v),1449(v),1482(v)
                                                    296(v),686(v),740(v)
   126. CR (   1) C  24                  1.99898   -10.01375  377(v),1439(v),1441(v)
                                                    403(v),1458(v),1455(v)
                                                    771(v),374(v),400(v)
   127. CR (   1) C  26                  1.99897   -10.01614  1442(v),1444(v),507(v)
                                                    1467(v),481(v),1464(v)
                                                    478(v),504(v),801(v)
   128. CR (   1) C  28                  1.99898   -10.01400  611(v),1446(v),1445(v)
                                                    585(v),1473(v),1477(v)
                                                    582(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03443  349(v),1452(v),1455(v)
   130. CR (   1) C  34                  1.99941   -10.03568  323(v),1452(v),1449(v)
                                                    904(v)
   131. CR (   1) C  38                  1.99941   -10.03006  427(v),1461(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99915   -10.03348  991(v),1461(v),453(v)
                                                    1464(v),1499(g),992(v)
   133. CR (   1) C  44                  1.99922   -10.02553  960(v),1465(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03126  531(v),1470(v),1467(v)
                                                    1058(v)
   135. CR (   1) C  51                  1.99915   -10.03405  1099(v),1470(v),557(v)
                                                    1473(v),1507(g),1100(v)
   136. CR (   1) C  53                  1.99922   -10.02614  1068(v),1474(v),1507(g)
                                                    1071(v),1072(v),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03322  635(v),1479(v),1477(v)
   138. CR (   1) C  60                  1.99941   -10.03468  661(v),1479(v),1482(v)
                                                    1202(v)
   155. LP (   1) N   2                  1.61436    -0.33847  149(r),153(r),150(r),151(r)
                                                    152(r),1449(v),1455(v)
                                                    296(v),374(v),195(g),194(g)
                                                    170(r),1457(v),1438(g)
                                                    1450(v),1439(g),375(v)
                                                    297(v),154(r),1384(r)
                                                    1219(r),1218(r),1381(r)
                                                    1531(r),1383(r),1242(r)
                                                    169(r),1217(r),183(r),168(r)
                                                    166(r)
   156. LP (   1) N   3                  1.61595    -0.33677  149(r),152(r),150(r),151(r)
                                                    153(r),1464(v),1458(v)
                                                    478(v),400(v),221(g),170(r)
                                                    220(g),1459(v),1466(v)
                                                    1442(g),1441(g),401(v)
                                                    1384(r),1382(r),154(r)
                                                    1218(r),1529(r),1222(r)
                                                    1381(r),1219(r),1216(r)
                                                    1220(r),1242(r),176(r)
                                                    1531(r),189(r),166(r)
   157. LP (   1) N   4                  1.61778    -0.34034  149(r),153(r),150(r),151(r)
                                                    152(r),1473(v),1467(v)
                                                    582(v),504(v),247(g),246(g)
                                                    170(r),1475(v),1468(v)
                                                    1444(g),1445(g),252(g)
                                                    1384(r),1220(r),1217(r)
                                                    1381(r),1382(r),1529(r)
                                                    1218(r),154(r),169(r),166(r)
                                                    1219(r),167(r),1530(r)
                                                    168(r),182(r),1531(r)
                                                    1242(r)
   158. LP (   2) N   4                  1.40572    -0.18305  1476(v),1469(v),154(r)
                                                    584(v),506(v),586(v),508(v)
                                                    150(r),244(g),509(v),149(r)
                                                    166(r),1530(r),153(r)
                                                    1527(r),1518(r),1529(r)
                                                    179(r),182(r)
   159. LP (   1) N   5                  1.61262    -0.33635  149(r),152(r),151(r),150(r)
                                                    153(r),1482(v),1477(v)
                                                    608(v),686(v),273(g),170(r)
                                                    272(g),1478(v),1484(v)
                                                    1447(g),1446(g),687(v)
                                                    609(v),1384(r),1218(r)
                                                    1531(r),154(r),167(r)
                                                    1383(r),1219(r),1222(r)
                                                    1381(r),1242(r),1382(r)
                                                    189(r),168(r),1216(r),171(r)
                                                    1530(r)
   160. LP (   1) C  18                  0.99066    -0.08298  1476(v),1448(v),1480(v)
                                                    805(v),610(g),270(v),808(v)
                                                    275(v),149(r),154(r)
   192. RY*(   1) N   2                  0.00883     0.84016   
   193. RY*(   2) N   2                  0.00790     1.37183   
   194. RY*(   3) N   2                  0.00484     1.93780   
   195. RY*(   4) N   2                  0.00078     1.51488   
   196. RY*(   5) N   2                  0.00050     1.87446   
   197. RY*(   6) N   2                  0.00044     2.70460   
   198. RY*(   7) N   2                  0.00043     3.30202   
   199. RY*(   8) N   2                  0.00039     2.05854   
   200. RY*(   9) N   2                  0.00019     2.72429   
   201. RY*(  10) N   2                  0.00013     3.42764   
   202. RY*(  11) N   2                  0.00010     4.41555   
   203. RY*(  12) N   2                  0.00010     3.11810   
   204. RY*(  13) N   2                  0.00006     3.99407   
   205. RY*(  14) N   2                  0.00004     3.66296   
   206. RY*(  15) N   2                  0.00004     4.85736   
   207. RY*(  16) N   2                  0.00003     3.37195   
   208. RY*(  17) N   2                  0.00002     2.88231   
   209. RY*(  18) N   2                  0.00001     5.05915   
   210. RY*(  19) N   2                  0.00000     4.97806   
   211. RY*(  20) N   2                  0.00000     4.52813   
   212. RY*(  21) N   2                  0.00000     4.69903   
   213. RY*(  22) N   2                  0.00000     4.65027   
   214. RY*(  23) N   2                  0.00000     4.75188   
   215. RY*(  24) N   2                  0.00000     4.37561   
   216. RY*(  25) N   2                  0.00001     5.00107   
   217. RY*(  26) N   2                  0.00000    29.44366   
   218. RY*(   1) N   3                  0.00879     0.86039   
   219. RY*(   2) N   3                  0.00795     1.36689   
   220. RY*(   3) N   3                  0.00474     1.95261   
   221. RY*(   4) N   3                  0.00072     1.53839   
   222. RY*(   5) N   3                  0.00052     1.96304   
   223. RY*(   6) N   3                  0.00044     2.66854   
   224. RY*(   7) N   3                  0.00041     3.14107   
   225. RY*(   8) N   3                  0.00040     2.04700   
   226. RY*(   9) N   3                  0.00018     2.72027   
   227. RY*(  10) N   3                  0.00014     3.47163   
   228. RY*(  11) N   3                  0.00010     4.24421   
   229. RY*(  12) N   3                  0.00010     2.79577   
   230. RY*(  13) N   3                  0.00006     4.04738   
   231. RY*(  14) N   3                  0.00003     3.42982   
   232. RY*(  15) N   3                  0.00003     3.81797   
   233. RY*(  16) N   3                  0.00004     4.89200   
   234. RY*(  17) N   3                  0.00003     2.94334   
   235. RY*(  18) N   3                  0.00000    29.55880   
   236. RY*(  19) N   3                  0.00000     4.99648   
   237. RY*(  20) N   3                  0.00000     4.53790   
   238. RY*(  21) N   3                  0.00000     4.68949   
   239. RY*(  22) N   3                  0.00000     4.71302   
   240. RY*(  23) N   3                  0.00000     4.75902   
