 Entering Gaussian System, Link 0=g16
 Input=1iwj01.com
 Output=1iwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975107/Gau-3329989.inp" -scrdir="/local/bebjones_7975107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.42    2.35    0.052
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    1.00    2.39    0.044
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.76    2.31    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.95    1.22    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.51    1.21    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.34    1.21    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.48    1.30    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    0.85    1.15    0.031
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.79    0.25    0.052
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           31.37    0.26    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.81    0.32    0.061
  16. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.89    2.35    0.041
  16. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.88    2.35    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.16    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.48    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.25    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.19    1.29    0.066
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.68    0.25    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.77    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.73    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.89    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.81    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.81    0.63    0.039
  18. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.64    2.29    0.034
  18. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    1.33    2.30    0.050
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.39    1.15    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.10    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.87    1.14    0.041
  19. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.68    2.55    0.037
  19. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    1.10    1.87    0.041
  19. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    1.30    2.10    0.047
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.14    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.83    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.50    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.98    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.08    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.08    1.03    0.030
  20. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    1.29    2.28    0.049
  20. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.64    2.28    0.034
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.41    1.14    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.85    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  21. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.73    2.62    0.039
  21. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    1.40    2.37    0.052
  21. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    1.00    2.39    0.044
  21. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.72    2.32    0.037
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.44    1.22    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.92    1.21    0.043
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.41    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.45    1.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.023
  22. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.58    2.54    0.035
  22. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    1.10    1.91    0.041
  22. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    1.25    2.11    0.046
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.93    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.04    1.23    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.38    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.07    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.23    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.95    1.23    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.05    0.028
  23. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.55    1.98    0.030
  23. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.66    2.60    0.037
  23. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    1.03    2.35    0.044
  23. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.74    2.25    0.037
  23. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    1.47    2.27    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.85    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.46    1.21    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.45    1.21    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.46    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.86    1.21    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  24. BD (   2) C  10 - C  24        /203. RY*(   1) N   3                    0.85    1.11    0.030
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.63    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           11.95    0.25    0.052
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.18    0.31    0.063
  25. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.91    2.38    0.042
  25. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.87    2.32    0.040
  25. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.56    2.35    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.13    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.28    1.28    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.25    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.32    1.19    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.43    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.06    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.60    1.12    0.038
  26. BD (   2) C  11 - C  12        /469. RY*(   7) C  13                    0.52    2.04    0.031
  26. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.67    1.36    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           25.23    0.25    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           19.18    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.48    0.63    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.40    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.32    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.69    0.31    0.056
  27. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.58    2.32    0.033
  27. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.88    2.10    0.039
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.44    1.14    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.87    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.91    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.92    1.14    0.042
  28. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.59    2.53    0.035
  28. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.82    1.83    0.035
  28. BD (   1) C  12 - C  13        /414. RY*(   4) C  11                    0.51    2.97    0.035
  28. BD (   1) C  12 - C  13        /760. RY*(   2) C  26                    1.22    2.11    0.046
  28. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.55    2.09    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.93    1.22    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.34    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.04    1.14    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.85    1.22    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.02    1.22    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.22    1.27    0.048
  29. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    1.31    2.23    0.049
  29. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.73    2.29    0.037
  29. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.73    1.95    0.034
  29. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.71    1.63    0.030
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.07    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.52    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.77    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.34    1.17    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.79    1.11    0.050
  30. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.69    2.61    0.038
  30. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    1.46    2.17    0.050
  30. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.95    2.40    0.043
  30. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.77    2.32    0.038
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.46    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.91    1.22    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.05    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.30    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.45    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.023
  31. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.66    2.48    0.036
  31. BD (   1) C  14 - C  15        /542. RY*(   2) C  16                    0.79    2.28    0.038
  31. BD (   1) C  14 - C  15        /760. RY*(   2) C  26                    1.28    2.12    0.047
  31. BD (   1) C  14 - C  15        /***. RY*(   2) C  47                    0.51    1.84    0.028
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            3.02    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.06    1.23    0.045
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.33    1.24    0.036
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.54    1.07    0.021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.08    1.14    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.90    1.23    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            1.04    1.04    0.030
  32. BD (   1) C  14 - C  26        /231. RY*(   3) N   4                    0.74    2.55    0.039
  32. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.99    2.33    0.043
  32. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.70    2.32    0.036
  32. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    1.59    2.26    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.89    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.42    1.22    0.049
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.46    1.20    0.058
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.46    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.87    1.21    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  33. BD (   2) C  14 - C  26        /146. LP (   2) N   4                   90.08    0.05    0.087
  33. BD (   2) C  14 - C  26        /229. RY*(   1) N   4                    0.73    1.19    0.029
  33. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           31.36    0.25    0.085
  33. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.12    0.31    0.063
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.89    2.38    0.041
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.84    2.33    0.040
  34. BD (   1) C  15 - C  16        /***. RY*(   1) C  51                    0.51    2.13    0.030
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.11    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.23    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.29    1.12    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.29    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.17    1.20    0.046
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.93    1.28    0.063
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - C  53            2.14    1.33    0.048
  35. BD (   2) C  15 - C  16        /146. LP (   2) N   4                    1.07    0.05    0.010
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.76    1.51    0.032
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           19.23    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.30    0.30    0.069
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            2.50    0.63    0.038
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            2.91    0.63    0.040
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.30    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.53    0.87    0.020
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.54    0.31    0.056
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.58    2.32    0.033
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    1.48    2.27    0.052
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.37    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.86    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.91    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.94    1.13    0.042
  37. BD (   1) C  16 - C  17        /230. RY*(   2) N   4                    0.62    1.90    0.031
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.97    1.99    0.040
  37. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.51    3.11    0.036
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.24    2.09    0.046
  37. BD (   1) C  16 - C  17        /***. RY*(   4) C  51                    0.56    2.23    0.032
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.90    1.22    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.29    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.14    1.14    0.032
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.75    1.22    0.041
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.10    1.22    0.055
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - H  52            1.61    1.06    0.037
  37. BD (   1) C  16 - C  17        /***. BD*(   2) C  51 - C  53            0.63    0.71    0.019
  38. BD (   1) C  16 - C  51        /515. RY*(   1) C  15                    0.74    2.03    0.035
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.21    2.22    0.047
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.52    2.31    0.031
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.80    1.96    0.036
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.72    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.92    1.18    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.60    1.17    0.039
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.71    1.27    0.052
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.31    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.82    1.30    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  39. BD (   1) C  17 - C  28        /230. RY*(   2) N   4                    0.67    1.97    0.032
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.63    2.55    0.036
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.90    2.34    0.041
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.96    2.36    0.043
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.82    2.31    0.039
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.48    1.21    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.90    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.99    1.31    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.37    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.36    1.30    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.58    1.16    0.023
  40. BD (   2) C  17 - C  28        /146. LP (   2) N   4                   99.97    0.05    0.088
  40. BD (   2) C  17 - C  28        /148. LP (   1) C  18                   55.17    0.15    0.097
  40. BD (   2) C  17 - C  28        /229. RY*(   1) N   4                    0.85    1.19    0.032
  40. BD (   2) C  17 - C  28        /597. RY*(   5) C  18                    0.65    2.00    0.036
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.77    0.31    0.060
  41. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.63    2.52    0.036
  41. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.09    1.86    0.040
  41. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.33    2.09    0.047
  41. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.59    1.82    0.029
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.03    1.22    0.054
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.97    1.22    0.044
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.46    1.25    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.85    1.06    0.082
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.95    1.22    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.10    1.03    0.030
  42. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.61    2.59    0.036
  42. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    1.01    2.34    0.044
  42. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.73    2.29    0.037
  42. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.36    2.26    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.95    1.22    0.044
