 Entering Gaussian System, Link 0=g16
 Input=2vlz16.com
 Output=2vlz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007130/Gau-225150.inp" -scrdir="/local/becsleip_8007130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 138. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.62    0.080
 139. CR (   1) C  38                /425. RY*(   2) C  11                    0.45   11.73    0.092
 139. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.52    0.073
 139. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 140. CR (   1) C  42                /451. RY*(   2) C  12                    0.45   11.62    0.091
 140. CR (   1) C  42                /987. RY*(   2) C  44                    1.08   11.08    0.138
 140. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 140. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 140. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 141. CR (   1) C  44                /956. RY*(   2) C  42                    1.00   11.44    0.135
 141. CR (   1) C  44                /959. RY*(   5) C  42                    0.52   11.43    0.097
 141. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 141. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 142. CR (   1) C  47                /529. RY*(   2) C  15                    0.39   11.72    0.086
 142. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.52    0.073
 142. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.078
 143. CR (   1) C  51                /555. RY*(   2) C  16                    0.56   11.53    0.102
 143. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.36    0.070
 143. CR (   1) C  51                /***. RY*(   2) C  53                    1.00   11.12    0.133
 143. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 143. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.35   10.50    0.077
 143. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   11.04    0.075
 144. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.44    0.136
 144. CR (   1) C  53                /***. RY*(   5) C  51                    0.35   11.46    0.080
 144. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 144. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   11.03    0.069
 145. CR (   1) C  56                /632. RY*(   2) C  19                    0.60   11.72    0.106
 145. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.50    0.069
 145. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.36   10.62    0.079
 146. CR (   1) C  60                /657. RY*(   2) C  20                    0.45   11.74    0.092
 146. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.62    0.080
 146. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 147. CR (   1) C  64                /***. RY*(   1) H  65                    0.32   12.11    0.079
 147. CR (   1) C  64                /***. RY*(   1) C  70                    0.28   11.83    0.073
 147. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.29   10.48    0.069
 147. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.63    0.082
 148. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.33    0.099
 148. CR (   1) N  68                /***. RY*(   3) C  70                    1.21   15.59    0.173
 148. CR (   1) N  68                /***. RY*(   3) C  71                    0.79   16.08    0.142
 148. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.27   14.64    0.079
 149. CR (   1) C  70                /***. RY*(   3) C  64                    0.26   11.51    0.069
 149. CR (   1) C  70                /***. RY*(   5) N  68                    0.27   11.37    0.070
 149. CR (   1) C  70                /***. RY*(   3) C  74                    0.60   11.96    0.107
 149. CR (   1) C  70                /***. RY*(   5) C  74                    0.26   11.60    0.069
 149. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.61   10.67    0.102
 149. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.51    0.084
 150. CR (   1) C  71                /***. RY*(   2) H  72                    0.29   12.59    0.077
 150. CR (   1) C  71                /***. RY*(   3) N  73                    0.41   11.20    0.085
 150. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            1.20   10.40    0.144
 150. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.53    0.067
 151. CR (   1) N  73                /157. LP*(   3)Fe   1                    0.65   14.39    0.130
 151. CR (   1) N  73                /***. RY*(   1) C  71                    0.61   15.80    0.124
 151. CR (   1) N  73                /***. RY*(   3) C  71                    0.27   16.01    0.082
 151. CR (   1) N  73                /***. RY*(   1) C  74                    0.34   15.66    0.092
 152. CR (   1) C  74                /***. RY*(   1) C  70                    0.94   11.85    0.134
 152. CR (   1) C  74                /***. RY*(   3) N  73                    0.38   11.13    0.082
 152. CR (   1) C  74                /***. RY*(   2) H  75                    0.29   12.47    0.076
 152. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            1.03   10.33    0.132
 152. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.80   10.48    0.116
 152. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.55   10.65    0.097
 155. LP (   1)Fe   1                /219. RY*(   3) N   3                    0.66    0.90    0.075
 155. LP (   1)Fe   1                /270. RY*(   2) N   5                    0.29    1.05    0.054
 155. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.46    0.88    0.062
 155. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            3.07    0.10    0.032
 155. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            3.77    0.10    0.035
 155. LP (   1)Fe   1                /***. BD*(   2) C  71 - N  73            2.69    0.08    0.030
 156. LP*(   2)Fe   1                / 14. BD*(   2) N   4 - C  14            2.59    0.10    0.029
 156. LP*(   2)Fe   1                /157. LP*(   3)Fe   1                    0.42    0.34    0.029
 156. LP*(   2)Fe   1                /244. RY*(   2) N   4                    0.28    0.96    0.052
 156. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            3.67    0.10    0.035
 156. LP*(   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.46    0.09    0.013
 157. LP*(   3)Fe   1                /191. RY*(   1) N   2                    0.36    1.44    0.084
 157. LP*(   3)Fe   1                /192. RY*(   2) N   2                    0.60    0.69    0.076
 157. LP*(   3)Fe   1                /193. RY*(   3) N   2                    0.33    0.87    0.064
 157. LP*(   3)Fe   1                /217. RY*(   1) N   3                    0.26    1.45    0.073
 157. LP*(   3)Fe   1                /219. RY*(   3) N   3                    1.15    0.56    0.095
 157. LP*(   3)Fe   1                /221. RY*(   5) N   3                    0.30    1.40    0.076
 157. LP*(   3)Fe   1                /244. RY*(   2) N   4                    0.30    0.62    0.051
 157. LP*(   3)Fe   1                /271. RY*(   3) N   5                    0.37    0.74    0.062
 157. LP*(   3)Fe   1                /272. RY*(   4) N   5                    0.26    1.10    0.063
 157. LP*(   3)Fe   1                /***. RY*(   1) N  73                    0.63    0.93    0.089
 157. LP*(   3)Fe   1                /***. RY*(   4) N  73                    0.99    1.41    0.140
 157. LP*(   3)Fe   1                /***. RY*(   9) N  73                    0.35    2.49    0.110
 157. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.87    0.14    0.038
 157. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.75    0.15    0.035
 157. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.52    0.15    0.029
 157. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.44    0.15    0.027
 157. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  73          110.84    0.03    0.190
 157. LP*(   3)Fe   1                /***. BD*(   2) C  42 - C  44           11.02    0.02    0.047
 157. LP*(   3)Fe   1                /***. BD*(   1) C  47 - H  49            0.41    0.29    0.040
 157. LP*(   3)Fe   1                /***. BD*(   1) C  51 - C  53            0.44    0.78    0.069
 157. LP*(   3)Fe   1                /***. BD*(   1) C  56 - H  57            0.65    0.61    0.073
 157. LP*(   3)Fe   1                /***. BD*(   1) C  60 - H  62            0.35    0.48    0.048
 157. LP*(   3)Fe   1                /***. BD*(   1) C  64 - H  65            0.44    0.38    0.048
 157. LP*(   3)Fe   1                /***. BD*(   1) C  64 - H  67            0.44    0.27    0.040
 157. LP*(   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.26    0.18    0.025
 158. LP*(   4)Fe   1                /164. RY*(   1)Fe   1                    0.65    0.53    0.103
 158. LP*(   4)Fe   1                /165. RY*(   2)Fe   1                    2.48    0.48    0.191
 158. LP*(   4)Fe   1                /168. RY*(   5)Fe   1                    0.36    0.65    0.087
 158. LP*(   4)Fe   1                /218. RY*(   2) N   3                    0.27    1.13    0.098
 159. LP (   1) N  68                /***. RY*(   1) H  69                    0.44    2.48    0.047
 159. LP (   1) N  68                /***. RY*(   2) C  70                    0.48    1.49    0.038
 159. LP (   1) N  68                /***. RY*(   5) C  71                    0.62    2.89    0.061
 159. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           15.47    0.35    0.097
 159. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           29.28    0.27    0.112
 ***. BD*(   1)Fe   1 - N   2        /166. RY*(   3)Fe   1                    0.34    0.28    0.073
 ***. BD*(   1)Fe   1 - N   2        /191. RY*(   1) N   2                    1.09    1.30    0.270
 ***. BD*(   1)Fe   1 - N   2        /194. RY*(   4) N   2                    0.42    0.77    0.134
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   2) N   3                    0.33    0.76    0.116
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   2) N   5                    0.33    0.57    0.102
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.53    0.68    0.141
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.26    1.27    0.136
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.31    0.12    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.35    0.12    0.039
 ***. BD*(   1)Fe   1 - N   3        /167. RY*(   4)Fe   1                    0.64    0.09    0.056
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   2) N   2                    0.35    0.54    0.098
 ***. BD*(   1)Fe   1 - N   3        /194. RY*(   4) N   2                    0.29    0.77    0.108
 ***. BD*(   1)Fe   1 - N   3        /217. RY*(   1) N   3                    1.12    1.31    0.268
 ***. BD*(   1)Fe   1 - N   3        /220. RY*(   4) N   3                    0.42    0.90    0.139
 ***. BD*(   1)Fe   1 - N   3        /245. RY*(   3) N   4                    0.44    0.69    0.125
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.64    0.39    0.115
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.26    0.68    0.095
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.35    0.12    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.32    0.12    0.038
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.27    0.10    0.031
 ***. BD*(   1)Fe   1 - N   4        /164. RY*(   1)Fe   1                    0.36    0.15    0.053
 ***. BD*(   1)Fe   1 - N   4        /167. RY*(   4)Fe   1                    0.49    0.09    0.049
 ***. BD*(   1)Fe   1 - N   4        /218. RY*(   2) N   3                    0.40    0.76    0.126
 ***. BD*(   1)Fe   1 - N   4        /243. RY*(   1) N   4                    1.23    1.32    0.285
 ***. BD*(   1)Fe   1 - N   4        /246. RY*(   4) N   4                    0.34    0.84    0.123
 ***. BD*(   1)Fe   1 - N   4        /272. RY*(   4) N   5                    0.31    0.95    0.124
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.43    0.39    0.095
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.29    0.68    0.103
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.36    0.11    0.038
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.40    0.10    0.038
 ***. BD*(   1)Fe   1 - N   5        /169. RY*(   6)Fe   1                    0.28    0.60    0.097
 ***. BD*(   1)Fe   1 - N   5        /193. RY*(   3) N   2                    0.53    0.73    0.141
 ***. BD*(   1)Fe   1 - N   5        /246. RY*(   4) N   4                    0.26    0.84    0.107
 ***. BD*(   1)Fe   1 - N   5        /269. RY*(   1) N   5                    1.09    1.23    0.258
 ***. BD*(   1)Fe   1 - N   5        /272. RY*(   4) N   5                    0.50    0.96    0.158
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.31    1.26    0.146
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.35    0.12    0.039
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.34    0.12    0.039
 ***. BD*(   1)Fe   1 - N  73        /169. RY*(   6)Fe   1                    0.33    0.72    0.100
 ***. BD*(   1)Fe   1 - N  73        /191. RY*(   1) N   2                    0.29    1.41    0.127
 ***. BD*(   1)Fe   1 - N  73        /194. RY*(   4) N   2                    0.42    0.89    0.124
 ***. BD*(   1)Fe   1 - N  73        /217. RY*(   1) N   3                    0.30    1.42    0.131
 ***. BD*(   1)Fe   1 - N  73        /220. RY*(   4) N   3                    0.28    1.01    0.109
 ***. BD*(   1)Fe   1 - N  73        /243. RY*(   1) N   4                    0.35    1.44    0.141
 ***. BD*(   1)Fe   1 - N  73        /244. RY*(   2) N   4                    0.29    0.59    0.084
 ***. BD*(   1)Fe   1 - N  73        /269. RY*(   1) N   5                    0.32    1.35    0.131
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   1) N  73                    0.88    0.90    0.176
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.39    1.38    0.152
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            6.02    0.11    0.131
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            6.16    0.12    0.133
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            5.64    0.12    0.128
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            6.17    0.12    0.132
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.39    0.15    0.046
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.29    0.20    0.046
 ***. BD*(   2) N   2 - C   6        /157. LP*(   3)Fe   1                    0.74    0.24    0.025
 ***. BD*(   2) N   2 - C   6        /192. RY*(   2) N   2                    0.46    0.93    0.045
 ***. BD*(   2) N   2 - C   6        /194. RY*(   4) N   2                    0.28    1.16    0.040
 ***. BD*(   2) N   2 - C   6        /296. RY*(   2) C   6                    0.46    1.64    0.061
 ***. BD*(   2) N   2 - C   6        /297. RY*(   3) C   6                    1.28    1.37    0.092
 ***. BD*(   2) N   2 - C   6        /708. RY*(   1) C  22                    0.59    0.44    0.035
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.74    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           26.68    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           63.40    0.05    0.093
 ***. BD*(   2) N   3 - C  10        /157. LP*(   3)Fe   1                    1.10    0.23    0.031
 ***. BD*(   2) N   3 - C  10        /219. RY*(   3) N   3                    1.13    0.80    0.066
 ***. BD*(   2) N   3 - C  10        /400. RY*(   3) C  10                    1.53    1.45    0.104
 ***. BD*(   2) N   3 - C  10        /478. RY*(   3) C  13                    0.26    0.90    0.034
 ***. BD*(   2) N   3 - C  10        /739. RY*(   1) C  24                    0.51    0.46    0.034
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           80.18    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.27    0.06    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           25.87    0.04    0.058
 ***. BD*(   2) N   5 - C  18        /157. LP*(   3)Fe   1                    1.07    0.23    0.030
 ***. BD*(   2) N   5 - C  18        /270. RY*(   2) N   5                    0.55    0.95    0.050
 ***. BD*(   2) N   5 - C  18        /271. RY*(   3) N   5                    0.35    0.97    0.041
 ***. BD*(   2) N   5 - C  18        /607. RY*(   3) C  18                    1.79    1.38    0.110
 ***. BD*(   2) N   5 - C  18        /801. RY*(   1) C  28                    0.57    0.47    0.036
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          100.50    0.03    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.89    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           26.72    0.04    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.47    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.45    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.33    0.045
 ***. BD*(   2) C   9 - C  24        /376. RY*(   5) C   9                    0.36    1.82    0.072
 ***. BD*(   2) C   9 - C  24        /739. RY*(   1) C  24                    1.30    0.42    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.61    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.27    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            2.17    0.19    0.063
 ***. BD*(   2) C  13 - C  26        /480. RY*(   5) C  13                    0.32    1.94    0.073
 ***. BD*(   2) C  13 - C  26        /770. RY*(   1) C  26                    0.65    0.64    0.059
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           36.51    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.52    0.46    0.051
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.37    0.032
 ***. BD*(   2) C  17 - C  28        /583. RY*(   5) C  17                    0.36    1.75    0.069
 ***. BD*(   2) C  17 - C  28        /801. RY*(   1) C  28                    1.40    0.44    0.068
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  13 - C  26            0.27    0.01    0.004
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           29.79    0.03    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  21 - C  22            0.42    0.01    0.004
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.39    0.37    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.42    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.37    0.36    0.042
 ***. BD*(   2) C  21 - C  22        /686. RY*(   5) C  21                    0.48    1.72    0.082
 ***. BD*(   2) C  21 - C  22        /708. RY*(   1) C  22                    1.35    0.39    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           30.01    0.03    0.066
 ***. BD*(   2) C  42 - C  44        /988. RY*(   3) C  44                    0.37    0.35    0.084
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1)Fe   1 - N  73            1.82    0.01    0.024
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.26    0.39    0.072
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  47 - H  49            1.64    0.27    0.146
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  51 - C  53            1.71    0.76    0.254
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  53 - H  55            0.94    0.28    0.114
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  56 - H  57            2.32    0.59    0.259
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  56 - H  58            0.46    0.18    0.064
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  56 - H  59            0.84    0.24    0.101
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  60 - H  62            1.95    0.46    0.213
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  60 - H  63            0.42    0.18    0.060
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  64 - H  65            1.63    0.37    0.178
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  64 - H  66            0.34    0.15    0.049
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  64 - H  67            1.44    0.26    0.134
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) N  68 - H  69            0.49    0.14    0.056
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  71 - H  72            0.85    0.17    0.078
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  42 - C  44            1.81    0.19    0.058
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  47 - H  49            0.51    0.47    0.051
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  51 - C  53            0.48    0.95    0.072
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  53 - H  55            0.29    0.47    0.039
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  56 - H  57            0.94    0.78    0.090
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  56 - H  59            0.52    0.43    0.050
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  60 - H  62            0.80    0.65    0.076
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.26    0.56    0.040
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.50    0.34    0.043
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.91    0.45    0.067
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.84    0.71    0.097
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.41    0.80    0.048
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.30    0.81    0.042
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.46    0.02    0.005
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.55    0.02    0.006
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.58    0.08    0.058

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  78                    0.06    2.09    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  78                    0.05    2.34    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  78                    0.04    1.79    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) O  78                    0.03    2.88    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) H  79                    0.06    1.24    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) H  79                    0.26    1.18    0.023
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) H  76 - O  77            0.05    3.68    0.018
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  77 - O  78            0.03    4.30    0.016
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  78 - H  79            0.10    3.55    0.024
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) O  78                    0.08    2.09    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) O  78                    0.04    2.87    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  79                    0.04    1.05    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) H  79                    0.16    0.97    0.016
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  77 - O  78            0.05    4.30    0.019
