 Entering Gaussian System, Link 0=g16
 Input=2xlh12.com
 Output=2xlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011327/Gau-3196528.inp" -scrdir="/local/becsleip_8011327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3196529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.0146  0.0012 -0.0007  0.0031
                                            0.0010  0.0004  0.0006  0.0002 -0.0001
                                           -0.0180 -0.0057  0.0181 -0.0023 -0.0004
                                            0.0070 -0.0005  0.0002 -0.0001 -0.0049
                                            0.0012
                ( 61.63%)  -0.7851* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0194 -0.0013
                                           -0.0010
  1448. (0.00631) BD*( 1) C  28 - H  29  
                ( 38.48%)   0.6203* C  28 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0091 -0.0004 -0.0000
                                           -0.0793  0.0003  0.0006 -0.8392  0.0060
                                            0.0086 -0.0358 -0.0026  0.0006  0.0038
                                            0.0009 -0.0007  0.0007  0.0007  0.0010
                                           -0.0177 -0.0058 -0.0185  0.0026  0.0007
                                            0.0007  0.0069  0.0011  0.0000  0.0014
                                            0.0048
                ( 61.52%)  -0.7843* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0022  0.0196
                                            0.0015
  1449. (0.00445) BD*( 1) C  30 - H  31  
                ( 38.71%)   0.6222* C  30 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0043 -0.0011  0.0000
                                            0.3899  0.0041  0.0021  0.2808 -0.0039
                                           -0.0045 -0.7299  0.0059 -0.0061 -0.0093
                                           -0.0003  0.0171  0.0021  0.0191  0.0009
                                            0.0094 -0.0029 -0.0243 -0.0011  0.0001
                                            0.0026  0.0049 -0.0024 -0.0006  0.0008
                                            0.0021
                ( 61.29%)  -0.7829* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0094 -0.0050
                                            0.0150
  1450. (0.00447) BD*( 1) C  30 - H  32  
                ( 38.40%)   0.6197* C  30 s( 23.59%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0050 -0.0014  0.0001
                                            0.3711  0.0033  0.0021  0.4075 -0.0058
                                           -0.0025  0.6773 -0.0053  0.0071 -0.0120
                                           -0.0002 -0.0142 -0.0020 -0.0239 -0.0017
                                            0.0134 -0.0026 -0.0182 -0.0008 -0.0022
                                            0.0027  0.0050  0.0004  0.0015  0.0006
                                            0.0024
                ( 61.60%)  -0.7848* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0087 -0.0076
                                           -0.0140
  1451. (0.00299) BD*( 1) C  30 - H  33  
                ( 38.46%)   0.6201* C  30 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0037 -0.0001
                                            0.1477  0.0043  0.0039 -0.8529  0.0085
                                           -0.0003  0.0783 -0.0002 -0.0000 -0.0020
                                            0.0026  0.0007 -0.0004  0.0044  0.0007
                                            0.0349 -0.0006  0.0096  0.0033 -0.0015
                                            0.0014  0.0071 -0.0012 -0.0002 -0.0019
                                            0.0006
                ( 61.54%)  -0.7845* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0046  0.0186
                                           -0.0018
  1452. (0.00435) BD*( 1) C  34 - H  35  
                ( 38.42%)   0.6199* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0049 -0.0014  0.0001
                                           -0.4268  0.0046  0.0027 -0.2360 -0.0049
                                           -0.0020  0.7245 -0.0054  0.0071 -0.0036
                                           -0.0009  0.0254  0.0019  0.0059  0.0018
                                           -0.0158  0.0023 -0.0220 -0.0012 -0.0010
                                           -0.0057 -0.0020 -0.0003  0.0009  0.0023
                                           -0.0007
                ( 61.58%)  -0.7847* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0082  0.0060
                                           -0.0150
  1453. (0.00450) BD*( 1) C  34 - H  36  
                ( 38.59%)   0.6212* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0045 -0.0010  0.0000
                                           -0.3939  0.0034  0.0035 -0.3804 -0.0042
                                           -0.0033 -0.6808  0.0061 -0.0062 -0.0078
                                           -0.0015 -0.0232 -0.0015 -0.0166 -0.0017
                                           -0.0125  0.0026 -0.0200 -0.0008  0.0011
                                           -0.0052 -0.0012  0.0015 -0.0020  0.0024
                                           -0.0004
                ( 61.41%)  -0.7837* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0077  0.0092
                                            0.0138
  1454. (0.00300) BD*( 1) C  34 - H  37  
                ( 38.50%)   0.6205* C  34 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0007  0.0038  0.0002
                                           -0.8133  0.0091  0.0004  0.3023  0.0028
                                            0.0039 -0.0499 -0.0005 -0.0005 -0.0108
                                           -0.0023  0.0021  0.0005  0.0015 -0.0009
                                            0.0333 -0.0014 -0.0100 -0.0033  0.0004
                                            0.0073 -0.0000 -0.0005  0.0013  0.0004
                                            0.0019
                ( 61.50%)  -0.7842* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0175 -0.0080
                                            0.0013
  1455. (0.00560) BD*( 1) C  38 - H  39  
                ( 38.43%)   0.6199* C  38 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4832  0.0053 -0.0011  0.0000
                                            0.4246  0.0030  0.0037 -0.1143  0.0018
                                            0.0013  0.7560 -0.0076  0.0065  0.0038
                                           -0.0003 -0.0220 -0.0018  0.0081  0.0005
                                            0.0057 -0.0037 -0.0295 -0.0013  0.0021
                                            0.0026 -0.0024  0.0052 -0.0008  0.0011
                                           -0.0009
                ( 61.57%)  -0.7847* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0002 -0.0098  0.0022
                                           -0.0154
  1456. (0.00447) BD*( 1) C  38 - H  40  
                ( 38.99%)   0.6244* C  38 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4867  0.0025 -0.0011  0.0000
                                            0.2427  0.0045  0.0028 -0.6377  0.0050
                                            0.0040 -0.5439  0.0047 -0.0076  0.0062
                                            0.0009  0.0034  0.0018 -0.0264 -0.0026
                                            0.0255 -0.0019 -0.0064  0.0005  0.0050
                                            0.0015 -0.0025  0.0031  0.0014 -0.0008
                                           -0.0015
                ( 61.01%)  -0.7811* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0065  0.0129
                                            0.0111
  1457. (0.00372) BD*( 1) C  38 - H  41  
                ( 37.93%)   0.6159* C  38 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0031 -0.0041 -0.0000
                                            0.2469  0.0031  0.0027  0.7607 -0.0077
                                           -0.0015 -0.3394  0.0035 -0.0045 -0.0072
                                           -0.0009  0.0014  0.0014  0.0174  0.0028
                                            0.0312 -0.0013  0.0039  0.0025  0.0050
                                            0.0016 -0.0033  0.0041 -0.0018 -0.0017
                                            0.0001
                ( 62.07%)  -0.7878* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0057 -0.0169
                                            0.0071
  1458. (0.01036) BD*( 1) C  42 - H  43  
                ( 39.42%)   0.6279* C  42 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5223  0.0213  0.0001  0.0001
                                           -0.5991  0.0124  0.0082  0.4843 -0.0041
                                           -0.0057 -0.3634  0.0022  0.0020  0.0168
                                            0.0053 -0.0173 -0.0005  0.0113  0.0024
                                           -0.0089  0.0000  0.0089 -0.0013  0.0059
                                            0.0006 -0.0017 -0.0019  0.0056  0.0015
                                            0.0025
                ( 60.58%)  -0.7783* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0118 -0.0101
                                            0.0078
  1459. (0.00366) BD*( 1) C  42 - C  44  
                ( 48.50%)   0.6964* C  42 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6241 -0.0260 -0.0014 -0.0005
                                            0.6908  0.0136 -0.0002  0.3148  0.0275
                                            0.0036  0.1770  0.0119  0.0013 -0.0073
                                           -0.0074 -0.0169 -0.0022 -0.0056 -0.0030
                                           -0.0218 -0.0022  0.0063  0.0025 -0.0021
                                           -0.0032 -0.0019  0.0031  0.0044 -0.0014
                                            0.0032
                ( 51.50%)  -0.7177* C  44 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6261 -0.0193 -0.0011  0.0005
                                           -0.5771 -0.0380 -0.0004 -0.3506 -0.0109
                                            0.0030 -0.3841 -0.0137 -0.0006 -0.0292
                                           -0.0018 -0.0256 -0.0028 -0.0142 -0.0009
                                           -0.0152 -0.0015  0.0146  0.0011  0.0064
                                            0.0003  0.0011 -0.0032 -0.0056  0.0001
                                           -0.0064
  1460. (0.02983) BD*( 2) C  42 - C  44  
                ( 48.75%)   0.6982* C  42 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0726  0.0036 -0.0025 -0.0001
                                            0.3687 -0.0185  0.0072 -0.1510  0.0003
                                           -0.0041 -0.9134  0.0214 -0.0170  0.0023
                                            0.0004  0.0085  0.0075  0.0031  0.0030
                                           -0.0006 -0.0046  0.0073  0.0079  0.0075
                                           -0.0105  0.0030  0.0054 -0.0049 -0.0007
                                            0.0021
                ( 51.25%)  -0.7159* C  44 s(  0.45%)p99.99( 99.47%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0663  0.0071 -0.0015  0.0005
                                            0.5363 -0.0106  0.0046 -0.0866  0.0051
                                           -0.0000 -0.8358  0.0277 -0.0059  0.0054
                                            0.0022 -0.0089 -0.0037 -0.0082 -0.0038
                                            0.0106  0.0041 -0.0146 -0.0026  0.0050
                                           -0.0149  0.0007  0.0046 -0.0045  0.0000
                                            0.0031
  1461. (0.00511) BD*( 1) C  44 - H  45  
                ( 40.07%)   0.6330* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0111  0.0004 -0.0001
                                           -0.5995 -0.0098  0.0043  0.4324 -0.0116
                                            0.0021 -0.3861 -0.0041 -0.0004 -0.0283
                                            0.0006  0.0083  0.0070 -0.0193  0.0013
                                           -0.0072  0.0070 -0.0049 -0.0008  0.0087
                                           -0.0012 -0.0016 -0.0059  0.0060 -0.0015
                                            0.0026
                ( 59.93%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0127 -0.0131
                                            0.0088
  1462. (0.00384) BD*( 1) C  44 - H  46  
                ( 39.53%)   0.6287* C  44 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0057 -0.0013  0.0004
                                           -0.1234 -0.0096  0.0043 -0.8251  0.0048
                                            0.0036  0.0496 -0.0052  0.0025 -0.0088
                                            0.0080 -0.0048  0.0006 -0.0122  0.0037
                                           -0.0321 -0.0000 -0.0122 -0.0021 -0.0005
                                            0.0026  0.0085 -0.0010 -0.0049  0.0058
                                            0.0032
                ( 60.47%)  -0.7776* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0001  0.0206
                                           -0.0027
  1463. (0.00516) BD*( 1) C  47 - H  48  
                ( 38.31%)   0.6190* C  47 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4834  0.0054 -0.0011  0.0000
                                            0.1309 -0.0015 -0.0011  0.3192  0.0039
                                            0.0029  0.8035 -0.0072  0.0071 -0.0028
                                            0.0003 -0.0094 -0.0007 -0.0133 -0.0021
                                           -0.0081  0.0033 -0.0337 -0.0015  0.0029
                                            0.0029  0.0028 -0.0046  0.0005 -0.0010
                                           -0.0003
                ( 61.69%)  -0.7854* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0026 -0.0078
                                           -0.0165
  1464. (0.00430) BD*( 1) C  47 - H  49  
                ( 38.79%)   0.6228* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0025 -0.0012  0.0001
                                            0.6264 -0.0051 -0.0043  0.3138  0.0037
                                            0.0038 -0.5198  0.0051 -0.0070 -0.0096
                                           -0.0011  0.0256  0.0027  0.0082  0.0013
                                           -0.0243  0.0022 -0.0059  0.0007  0.0052
                                            0.0026  0.0004 -0.0026 -0.0017 -0.0018
                                            0.0012
                ( 61.21%)  -0.7824* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0126 -0.0079
                                            0.0104
  1465. (0.00367) BD*( 1) C  47 - H  50  
                ( 37.96%)   0.6161* C  47 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0032 -0.0039 -0.0001
                                           -0.7673  0.0077  0.0016  0.2891  0.0028
                                            0.0034 -0.2870  0.0034 -0.0041  0.0093
                                            0.0012 -0.0155 -0.0025  0.0041  0.0007
                                           -0.0313  0.0014  0.0053  0.0026  0.0053
                                            0.0039  0.0006 -0.0034  0.0010  0.0002
                                            0.0022
                ( 62.04%)  -0.7877* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0172 -0.0067
                                            0.0061
  1466. (0.01032) BD*( 1) C  51 - H  52  
                ( 39.40%)   0.6277* C  51 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5224  0.0212 -0.0000  0.0001
                                           -0.4831  0.0039  0.0058 -0.5399  0.0120
                                            0.0079 -0.4477  0.0040  0.0033 -0.0150
                                           -0.0049 -0.0135 -0.0031 -0.0202 -0.0001
                                            0.0063 -0.0000  0.0041 -0.0015  0.0057
                                            0.0003 -0.0019  0.0015 -0.0062  0.0014
                                           -0.0018
                ( 60.60%)  -0.7785* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0101  0.0106
                                            0.0095
  1467. (0.00365) BD*( 1) C  51 - C  53  
                ( 48.47%)   0.6962* C  51 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0261 -0.0013 -0.0005
                                           -0.3143 -0.0276 -0.0036  0.6607  0.0117
                                           -0.0003  0.2698  0.0139  0.0010  0.0064
                                            0.0069  0.0066  0.0040 -0.0210 -0.0030
                                            0.0191  0.0017  0.0015  0.0019 -0.0029
                                            0.0008 -0.0017 -0.0034 -0.0052  0.0024
                                            0.0021
                ( 51.53%)  -0.7178* C  53 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6255 -0.0193 -0.0011  0.0005
                                            0.3517  0.0109 -0.0031 -0.5119 -0.0355
                                           -0.0003 -0.4676 -0.0188 -0.0007  0.0268
                                            0.0017  0.0183  0.0012 -0.0303 -0.0032
                                            0.0110  0.0010  0.0074  0.0004  0.0060
                                            0.0003 -0.0027  0.0028  0.0067 -0.0053
                                           -0.0006
  1468. (0.02823) BD*( 2) C  51 - C  53  
                ( 48.40%)   0.6957* C  51 s(  0.58%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0763  0.0034 -0.0024 -0.0000
                                            0.1547 -0.0004  0.0043  0.4936 -0.0212
                                            0.0099 -0.8514  0.0187 -0.0158 -0.0020
                                            0.0000 -0.0034 -0.0030  0.0065  0.0044
                                            0.0015  0.0054  0.0094  0.0093  0.0037
                                           -0.0020 -0.0111 -0.0078  0.0051  0.0031
                                            0.0019
                ( 51.60%)  -0.7184* C  53 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0710  0.0069 -0.0017  0.0005
                                            0.0867 -0.0051  0.0001  0.6543 -0.0140
                                            0.0053 -0.7467  0.0257 -0.0052 -0.0066
                                           -0.0027  0.0075  0.0034 -0.0033 -0.0024
                                           -0.0116 -0.0046 -0.0163 -0.0033 -0.0003
                                            0.0002 -0.0142 -0.0078  0.0039  0.0039
                                            0.0012
  1469. (0.00507) BD*( 1) C  53 - H  54  
                ( 40.03%)   0.6327* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0111  0.0004 -0.0000
                                           -0.4322  0.0118 -0.0021 -0.5374 -0.0090
                                            0.0042 -0.4690 -0.0052  0.0002  0.0252
                                           -0.0004  0.0232 -0.0014  0.0083  0.0078
                                            0.0084 -0.0059 -0.0030  0.0012  0.0075
                                            0.0001 -0.0055  0.0053 -0.0067  0.0014
                                            0.0005
                ( 59.97%)  -0.7744* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0131  0.0113
                                            0.0105
  1470. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.51%)   0.6286* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0056  0.0013 -0.0004
                                           -0.8247  0.0050  0.0036  0.1304  0.0088
                                           -0.0039 -0.0334  0.0065 -0.0031 -0.0068
                                            0.0074 -0.0135  0.0048  0.0062 -0.0011
                                           -0.0313 -0.0002  0.0136  0.0018 -0.0003
                                            0.0072 -0.0026 -0.0006 -0.0060 -0.0042
                                            0.0060
                ( 60.49%)  -0.7777* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0205 -0.0004
                                            0.0028
  1471. (0.00477) BD*( 1) C  56 - H  57  
                ( 38.46%)   0.6202* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0050 -0.0012  0.0001
                                           -0.2896 -0.0044 -0.0025  0.4104 -0.0044
                                           -0.0028  0.7145 -0.0056  0.0071  0.0054
                                            0.0012  0.0102  0.0017 -0.0245 -0.0017
                                            0.0148 -0.0025 -0.0218 -0.0012 -0.0010
                                           -0.0019  0.0056  0.0008 -0.0014  0.0007
                                            0.0022
                ( 61.54%)  -0.7845* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0072 -0.0079
                                           -0.0147
  1472. (0.00453) BD*( 1) C  56 - H  58  
                ( 38.77%)   0.6226* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0043 -0.0012  0.0000
                                           -0.3282 -0.0046 -0.0029  0.4105 -0.0036
                                           -0.0036 -0.6981  0.0056 -0.0066  0.0063
                                            0.0014 -0.0128 -0.0018  0.0243  0.0016
                                            0.0141 -0.0024 -0.0209 -0.0009  0.0013
                                           -0.0015  0.0054 -0.0010  0.0016  0.0006
                                            0.0024
                ( 61.23%)  -0.7825* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0081 -0.0080
                                            0.0144
  1473. (0.00301) BD*( 1) C  56 - H  59  
                ( 38.49%)   0.6204* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0005 -0.0038 -0.0002
                                           -0.3058 -0.0025 -0.0038 -0.8135  0.0091
                                            0.0005  0.0081  0.0005 -0.0002 -0.0111
                                           -0.0023 -0.0007  0.0003  0.0002  0.0001
                                            0.0333 -0.0015  0.0098  0.0035 -0.0001
                                            0.0000  0.0074 -0.0001  0.0004  0.0020
                                           -0.0004
                ( 61.51%)  -0.7843* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0080  0.0175
                                           -0.0002
  1474. (0.00301) BD*( 1) C  60 - H  61  
                ( 38.50%)   0.6205* C  60 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0006 -0.0038 -0.0002
                                           -0.8557  0.0085 -0.0003 -0.1477 -0.0043
                                           -0.0038  0.0341  0.0003  0.0003  0.0020
                                           -0.0026  0.0015  0.0004 -0.0010  0.0005
                                           -0.0349  0.0004  0.0099  0.0034 -0.0004
                                            0.0072 -0.0014  0.0006  0.0006 -0.0007
                                           -0.0019
                ( 61.50%)  -0.7842* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0187  0.0046
                                           -0.0009
  1475. (0.00465) BD*( 1) C  60 - H  62  
                ( 38.66%)   0.6217* C  60 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0046 -0.0011  0.0000
                                            0.3237 -0.0046 -0.0036 -0.4158 -0.0033
                                           -0.0023 -0.6969  0.0059 -0.0066  0.0113
                                            0.0003  0.0205  0.0012 -0.0185 -0.0021
                                           -0.0098  0.0029 -0.0211 -0.0009  0.0011
                                            0.0050 -0.0024  0.0019  0.0012 -0.0023
                                            0.0009
                ( 61.34%)  -0.7832* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0060  0.0098
                                            0.0143
  1476. (0.00461) BD*( 1) C  60 - H  63  
                ( 38.54%)   0.6208* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0048 -0.0013  0.0001
                                            0.3678 -0.0052 -0.0035 -0.3442 -0.0039
                                           -0.0016  0.7137 -0.0053  0.0070  0.0101
                                            0.0002 -0.0232 -0.0015  0.0130  0.0020
                                           -0.0128  0.0026 -0.0214 -0.0012 -0.0012
                                            0.0052 -0.0029 -0.0009 -0.0010 -0.0022
                                            0.0006
                ( 61.46%)  -0.7839* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0068  0.0081
                                           -0.0148
  1477. (0.00492) BD*( 1) C  64 - H  65  
                ( 38.30%)   0.6189* C  64 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0049  0.0008 -0.0000
                                           -0.2603  0.0102  0.0001 -0.6979  0.0036
                                           -0.0066  0.4499  0.0029  0.0008  0.0205
                                           -0.0006 -0.0146  0.0017 -0.0196 -0.0032
                                           -0.0145 -0.0022 -0.0125  0.0015 -0.0007
                                            0.0003 -0.0011 -0.0058  0.0014  0.0035
                                           -0.0007
                ( 61.70%)  -0.7855* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0039  0.0138
                                           -0.0102
  1478. (0.00484) BD*( 1) C  64 - H  66  
                ( 38.31%)   0.6190* C  64 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0049 -0.0008  0.0000
                                            0.1127 -0.0091 -0.0016 -0.7067  0.0058
                                           -0.0062 -0.4949 -0.0027 -0.0012  0.0124
