 Entering Gaussian System, Link 0=g16
 Input=1zvi05.com
 Output=1zvi05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061552/Gau-753126.inp" -scrdir="/local/bebjones_8061552/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    753127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  14. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.03    0.79    0.006
  15. BD (   1) C   6 - C  22        /136. LP*(   2)Fe   1                    0.05    0.68    0.008
  15. BD (   1) C   6 - C  22        /137. LP*(   3)Fe   1                    0.20    0.97    0.019
  15. BD (   1) C   6 - C  22        /138. LP*(   4)Fe   1                    0.09    1.03    0.013
  15. BD (   1) C   6 - C  22        /142. LP*(   8)Fe   1                    0.11    0.88    0.012
  19. BD (   1) C   8 - C   9        /136. LP*(   2)Fe   1                    0.14    0.61    0.013
  19. BD (   1) C   8 - C   9        /137. LP*(   3)Fe   1                    0.23    0.89    0.019
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.16    0.96    0.017
  21. BD (   1) C   9 - C  24        /136. LP*(   2)Fe   1                    0.04    0.68    0.008
  21. BD (   1) C   9 - C  24        /137. LP*(   3)Fe   1                    0.18    0.97    0.018
  21. BD (   1) C   9 - C  24        /138. LP*(   4)Fe   1                    0.08    1.04    0.012
  21. BD (   1) C   9 - C  24        /142. LP*(   8)Fe   1                    0.13    0.88    0.014
  23. BD (   1) C  10 - C  11        /136. LP*(   2)Fe   1                    0.11    0.61    0.012
  23. BD (   1) C  10 - C  11        /137. LP*(   3)Fe   1                    0.22    0.90    0.019
  23. BD (   1) C  10 - C  11        /139. LP*(   5)Fe   1                    0.15    1.12    0.017
  24. BD (   1) C  10 - C  24        /136. LP*(   2)Fe   1                    0.04    0.67    0.007
  24. BD (   1) C  10 - C  24        /137. LP*(   3)Fe   1                    0.18    0.96    0.018
  24. BD (   1) C  10 - C  24        /139. LP*(   5)Fe   1                    0.07    1.19    0.012
  24. BD (   1) C  10 - C  24        /142. LP*(   8)Fe   1                    0.16    0.88    0.015
  28. BD (   1) C  12 - C  13        /136. LP*(   2)Fe   1                    0.10    0.60    0.012
  28. BD (   1) C  12 - C  13        /137. LP*(   3)Fe   1                    0.22    0.89    0.019
  28. BD (   1) C  12 - C  13        /139. LP*(   5)Fe   1                    0.14    1.11    0.017
  30. BD (   1) C  13 - C  26        /136. LP*(   2)Fe   1                    0.04    0.67    0.007
  30. BD (   1) C  13 - C  26        /137. LP*(   3)Fe   1                    0.19    0.96    0.018
  30. BD (   1) C  13 - C  26        /139. LP*(   5)Fe   1                    0.08    1.19    0.013
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.03    0.87    0.006
  30. BD (   1) C  13 - C  26        /142. LP*(   8)Fe   1                    0.06    0.88    0.009
  31. BD (   2) C  13 - C  26        /140. LP*(   6)Fe   1                    0.03    0.38    0.005
  32. BD (   1) C  14 - C  15        /136. LP*(   2)Fe   1                    0.14    0.61    0.013
  32. BD (   1) C  14 - C  15        /137. LP*(   3)Fe   1                    0.20    0.90    0.018
  32. BD (   1) C  14 - C  15        /138. LP*(   4)Fe   1                    0.18    0.97    0.017
  33. BD (   1) C  14 - C  26        /136. LP*(   2)Fe   1                    0.04    0.67    0.007
  33. BD (   1) C  14 - C  26        /137. LP*(   3)Fe   1                    0.18    0.96    0.018
  33. BD (   1) C  14 - C  26        /138. LP*(   4)Fe   1                    0.11    1.03    0.014
  33. BD (   1) C  14 - C  26        /142. LP*(   8)Fe   1                    0.07    0.88    0.010
  37. BD (   1) C  16 - C  17        /136. LP*(   2)Fe   1                    0.13    0.60    0.013
  37. BD (   1) C  16 - C  17        /137. LP*(   3)Fe   1                    0.22    0.89    0.019
  37. BD (   1) C  16 - C  17        /138. LP*(   4)Fe   1                    0.17    0.96    0.017
  39. BD (   1) C  17 - C  28        /136. LP*(   2)Fe   1                    0.05    0.68    0.009
  39. BD (   1) C  17 - C  28        /137. LP*(   3)Fe   1                    0.18    0.96    0.018
  39. BD (   1) C  17 - C  28        /138. LP*(   4)Fe   1                    0.07    1.03    0.012
  39. BD (   1) C  17 - C  28        /141. LP*(   7)Fe   1                    0.03    0.87    0.006
  39. BD (   1) C  17 - C  28        /142. LP*(   8)Fe   1                    0.20    0.88    0.017
  40. BD (   1) C  18 - C  19        /136. LP*(   2)Fe   1                    0.15    0.60    0.014
  40. BD (   1) C  18 - C  19        /137. LP*(   3)Fe   1                    0.27    0.89    0.021
  40. BD (   1) C  18 - C  19        /139. LP*(   5)Fe   1                    0.15    1.11    0.017
  41. BD (   1) C  18 - C  28        /136. LP*(   2)Fe   1                    0.05    0.67    0.008
  41. BD (   1) C  18 - C  28        /137. LP*(   3)Fe   1                    0.22    0.96    0.020
  41. BD (   1) C  18 - C  28        /139. LP*(   5)Fe   1                    0.10    1.19    0.014
  41. BD (   1) C  18 - C  28        /142. LP*(   8)Fe   1                    0.18    0.88    0.016
  45. BD (   1) C  20 - C  21        /136. LP*(   2)Fe   1                    0.15    0.60    0.014
  45. BD (   1) C  20 - C  21        /137. LP*(   3)Fe   1                    0.27    0.89    0.021
  45. BD (   1) C  20 - C  21        /139. LP*(   5)Fe   1                    0.15    1.12    0.017
  47. BD (   1) C  21 - C  22        /136. LP*(   2)Fe   1                    0.05    0.68    0.008
  47. BD (   1) C  21 - C  22        /137. LP*(   3)Fe   1                    0.23    0.97    0.020
  47. BD (   1) C  21 - C  22        /139. LP*(   5)Fe   1                    0.09    1.19    0.013
  47. BD (   1) C  21 - C  22        /142. LP*(   8)Fe   1                    0.11    0.88    0.012
  48. BD (   2) C  21 - C  22        /140. LP*(   6)Fe   1                    0.04    0.39    0.005
  49. BD (   1) C  22 - H  23        /137. LP*(   3)Fe   1                    0.11    0.77    0.012
  50. BD (   1) C  24 - H  25        /137. LP*(   3)Fe   1                    0.10    0.77    0.012
  51. BD (   1) C  26 - H  27        /137. LP*(   3)Fe   1                    0.10    0.76    0.012
  52. BD (   1) C  28 - H  29        /137. LP*(   3)Fe   1                    0.10    0.77    0.012
  95. CR (   1) N   2                /136. LP*(   2)Fe   1                    1.19   14.09    0.190
  95. CR (   1) N   2                /137. LP*(   3)Fe   1                    1.23   14.37    0.183
  95. CR (   1) N   2                /138. LP*(   4)Fe   1                    3.44   14.44    0.301
  95. CR (   1) N   2                /140. LP*(   6)Fe   1                    0.62   14.26    0.122
  95. CR (   1) N   2                /151. RY*(   2)Fe   1                    0.03   14.73    0.029
  95. CR (   1) N   2                /153. RY*(   4)Fe   1                    0.03   15.00    0.027
  95. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.06   14.39    0.038
  96. CR (   1) N   3                /136. LP*(   2)Fe   1                    0.98   14.08    0.172
  96. CR (   1) N   3                /137. LP*(   3)Fe   1                    1.18   14.37    0.179
  96. CR (   1) N   3                /139. LP*(   5)Fe   1                    3.75   14.60    0.313
  96. CR (   1) N   3                /154. RY*(   5)Fe   1                    0.04   14.83    0.029
  96. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.03   14.39    0.027
  97. CR (   1) N   4                /136. LP*(   2)Fe   1                    1.17   14.08    0.188
  97. CR (   1) N   4                /137. LP*(   3)Fe   1                    1.09   14.37    0.172
  97. CR (   1) N   4                /138. LP*(   4)Fe   1                    3.44   14.44    0.300
  97. CR (   1) N   4                /140. LP*(   6)Fe   1                    0.40   14.26    0.099
  97. CR (   1) N   4                /141. LP*(   7)Fe   1                    0.13   14.28    0.055
  97. CR (   1) N   4                /153. RY*(   4)Fe   1                    0.05   15.00    0.035
  97. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.09   14.38    0.047
  98. CR (   1) N   5                /136. LP*(   2)Fe   1                    1.39   14.08    0.205
  98. CR (   1) N   5                /137. LP*(   3)Fe   1                    1.56   14.37    0.206
  98. CR (   1) N   5                /139. LP*(   5)Fe   1                    4.24   14.59    0.333
  98. CR (   1) N   5                /154. RY*(   5)Fe   1                    0.04   14.83    0.032
  98. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.05   14.38    0.033
  99. CR (   1) C   6                /136. LP*(   2)Fe   1                    0.06   10.02    0.037
  99. CR (   1) C   6                /137. LP*(   3)Fe   1                    0.06   10.31    0.035
  99. CR (   1) C   6                /138. LP*(   4)Fe   1                    0.04   10.38    0.028
 102. CR (   1) C   9                /136. LP*(   2)Fe   1                    0.06   10.02    0.036
 102. CR (   1) C   9                /137. LP*(   3)Fe   1                    0.06   10.31    0.035
 102. CR (   1) C   9                /138. LP*(   4)Fe   1                    0.04   10.38    0.028
 103. CR (   1) C  10                /136. LP*(   2)Fe   1                    0.06   10.02    0.035
 103. CR (   1) C  10                /137. LP*(   3)Fe   1                    0.06   10.31    0.035
 103. CR (   1) C  10                /139. LP*(   5)Fe   1                    0.03   10.53    0.023
 106. CR (   1) C  13                /136. LP*(   2)Fe   1                    0.05   10.02    0.034
 106. CR (   1) C  13                /137. LP*(   3)Fe   1                    0.07   10.31    0.036
 106. CR (   1) C  13                /139. LP*(   5)Fe   1                    0.03   10.53    0.025
 107. CR (   1) C  14                /136. LP*(   2)Fe   1                    0.06   10.02    0.035
 107. CR (   1) C  14                /137. LP*(   3)Fe   1                    0.06   10.31    0.033
 107. CR (   1) C  14                /138. LP*(   4)Fe   1                    0.04   10.38    0.029
 110. CR (   1) C  17                /136. LP*(   2)Fe   1                    0.07   10.02    0.039
 110. CR (   1) C  17                /137. LP*(   3)Fe   1                    0.06   10.31    0.035
 110. CR (   1) C  17                /138. LP*(   4)Fe   1                    0.04   10.38    0.027
 111. CR (   1) C  18                /136. LP*(   2)Fe   1                    0.07   10.02    0.039
 111. CR (   1) C  18                /137. LP*(   3)Fe   1                    0.08   10.31    0.040
 111. CR (   1) C  18                /139. LP*(   5)Fe   1                    0.04   10.53    0.026
 114. CR (   1) C  21                /136. LP*(   2)Fe   1                    0.07   10.02    0.038
 114. CR (   1) C  21                /137. LP*(   3)Fe   1                    0.08   10.31    0.040
 114. CR (   1) C  21                /139. LP*(   5)Fe   1                    0.03   10.53    0.025
 143. LP (   1) N   2                /136. LP*(   2)Fe   1                   26.10    0.33    0.122
 143. LP (   1) N   2                /137. LP*(   3)Fe   1                   26.73    0.62    0.164
 143. LP (   1) N   2                /138. LP*(   4)Fe   1                   33.85    0.69    0.198
 143. LP (   1) N   2                /139. LP*(   5)Fe   1                    0.10    0.84    0.012
 143. LP (   1) N   2                /140. LP*(   6)Fe   1                    8.04    0.51    0.086
 143. LP (   1) N   2                /141. LP*(   7)Fe   1                    0.40    0.53    0.020
 143. LP (   1) N   2                /142. LP*(   8)Fe   1                    0.22    0.54    0.015
 143. LP (   1) N   2                /150. RY*(   1)Fe   1                    0.06    0.96    0.011
 143. LP (   1) N   2                /151. RY*(   2)Fe   1                    0.28    0.97    0.023
 143. LP (   1) N   2                /152. RY*(   3)Fe   1                    0.08    0.97    0.012
 143. LP (   1) N   2                /153. RY*(   4)Fe   1                    0.06    1.24    0.012
 143. LP (   1) N   2                /154. RY*(   5)Fe   1                    0.66    1.08    0.037
 143. LP (   1) N   2                /163. RY*(  14)Fe   1                    0.09    3.32    0.024
 143. LP (   1) N   2                /171. RY*(  22)Fe   1                    0.03    4.44    0.016
 143. LP (   1) N   2                /176. RY*(  27)Fe   1                    0.04    4.59    0.018
 143. LP (   1) N   2                /***. RY*(   3) S  68                    0.05    1.19    0.011
 143. LP (   1) N   2                /***. RY*(   4) S  68                    0.22    1.36    0.024
 143. LP (   1) N   2                /***. RY*(   5) S  68                    0.09    1.58    0.017
 144. LP (   1) N   3                /136. LP*(   2)Fe   1                   19.61    0.32    0.105
 144. LP (   1) N   3                /137. LP*(   3)Fe   1                   26.56    0.61    0.162
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                    0.30    0.68    0.019
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   32.46    0.83    0.214
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                    0.09    0.50    0.009
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                    0.70    0.52    0.026
 144. LP (   1) N   3                /150. RY*(   1)Fe   1                    0.04    0.95    0.008
 144. LP (   1) N   3                /152. RY*(   3)Fe   1                    0.05    0.97    0.010
 144. LP (   1) N   3                /153. RY*(   4)Fe   1                    0.15    1.23    0.019
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.52    1.07    0.033
 144. LP (   1) N   3                /159. RY*(  10)Fe   1                    0.09    2.78    0.022
 144. LP (   1) N   3                /163. RY*(  14)Fe   1                    0.14    3.31    0.029
 144. LP (   1) N   3                /***. RY*(   1) S  68                    0.21    1.12    0.021
 144. LP (   1) N   3                /***. RY*(   5) S  68                    0.15    1.58    0.021
 145. LP (   1) N   4                /136. LP*(   2)Fe   1                   25.58    0.32    0.120
 145. LP (   1) N   4                /137. LP*(   3)Fe   1                   24.45    0.61    0.156
 145. LP (   1) N   4                /138. LP*(   4)Fe   1                   35.37    0.68    0.202
 145. LP (   1) N   4                /139. LP*(   5)Fe   1                    0.03    0.84    0.006
 145. LP (   1) N   4                /140. LP*(   6)Fe   1                    4.68    0.50    0.065
 145. LP (   1) N   4                /141. LP*(   7)Fe   1                    3.09    0.52    0.054
 145. LP (   1) N   4                /142. LP*(   8)Fe   1                    0.03    0.53    0.005
 145. LP (   1) N   4                /151. RY*(   2)Fe   1                    0.12    0.96    0.015
 145. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.15    1.24    0.019
 145. LP (   1) N   4                /154. RY*(   5)Fe   1                    0.68    1.07    0.038
 145. LP (   1) N   4                /155. RY*(   6)Fe   1                    0.11    1.14    0.016
 145. LP (   1) N   4                /162. RY*(  13)Fe   1                    0.03    2.49    0.012
 145. LP (   1) N   4                /163. RY*(  14)Fe   1                    0.10    3.31    0.026
 145. LP (   1) N   4                /173. RY*(  24)Fe   1                    0.03    4.43    0.016
 145. LP (   1) N   4                /176. RY*(  27)Fe   1                    0.03    4.58    0.017
 145. LP (   1) N   4                /***. RY*(   3) S  68                    0.15    1.18    0.019
 145. LP (   1) N   4                /***. RY*(   4) S  68                    0.08    1.36    0.014
 145. LP (   1) N   4                /***. RY*(   6) S  68                    0.09    1.71    0.017
 145. LP (   1) N   4                /***. RY*(   9) S  68                    0.03    1.68    0.009
 145. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.09    0.63    0.010
 146. LP (   1) N   5                /136. LP*(   2)Fe   1                   28.98    0.32    0.128
 146. LP (   1) N   5                /137. LP*(   3)Fe   1                   32.40    0.61    0.180
 146. LP (   1) N   5                /138. LP*(   4)Fe   1                    0.06    0.68    0.008
 146. LP (   1) N   5                /139. LP*(   5)Fe   1                   32.20    0.84    0.214
 146. LP (   1) N   5                /140. LP*(   6)Fe   1                    0.14    0.50    0.011
 146. LP (   1) N   5                /141. LP*(   7)Fe   1                    0.62    0.52    0.024
 146. LP (   1) N   5                /142. LP*(   8)Fe   1                    0.14    0.53    0.012
 146. LP (   1) N   5                /150. RY*(   1)Fe   1                    0.25    0.95    0.021
 146. LP (   1) N   5                /152. RY*(   3)Fe   1                    0.03    0.97    0.007
 146. LP (   1) N   5                /153. RY*(   4)Fe   1                    0.08    1.24    0.014
 146. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.70    1.07    0.038
 146. LP (   1) N   5                /155. RY*(   6)Fe   1                    0.05    1.14    0.011
 146. LP (   1) N   5                /163. RY*(  14)Fe   1                    0.14    3.31    0.030
 146. LP (   1) N   5                /164. RY*(  15)Fe   1                    0.03    3.92    0.016
 146. LP (   1) N   5                /***. RY*(   1) S  68                    0.16    1.12    0.019
 146. LP (   1) N   5                /***. RY*(   2) S  68                    0.03    1.03    0.007
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.04    1.18    0.009
 146. LP (   1) N   5                /***. RY*(   4) S  68                    0.05    1.36    0.012
 146. LP (   1) N   5                /***. RY*(   6) S  68                    0.09    1.71    0.017
 147. LP (   1) C  17                /141. LP*(   7)Fe   1                    0.08    0.25    0.008
 147. LP (   1) C  17                /151. RY*(   2)Fe   1                    0.03    0.69    0.008
 ***. BD*(   2) N   2 - C   6        /137. LP*(   3)Fe   1                    0.03    0.24    0.005
 ***. BD*(   2) N   2 - C   6        /138. LP*(   4)Fe   1                    0.05    0.31    0.007
 ***. BD*(   2) N   2 - C   6        /140. LP*(   6)Fe   1                    0.81    0.13    0.021
 ***. BD*(   2) N   2 - C   6        /141. LP*(   7)Fe   1                    1.96    0.15    0.036
 ***. BD*(   2) N   2 - C   6        /142. LP*(   8)Fe   1                    0.08    0.16    0.008
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  68            0.10    0.25    0.011
 ***. BD*(   2) N   3 - C  10        /137. LP*(   3)Fe   1                    0.11    0.24    0.009
 ***. BD*(   2) N   3 - C  10        /139. LP*(   5)Fe   1                    0.05    0.46    0.009
 ***. BD*(   2) N   3 - C  10        /140. LP*(   6)Fe   1                    0.36    0.13    0.014
 ***. BD*(   2) N   3 - C  10        /141. LP*(   7)Fe   1                    0.95    0.15    0.025
 ***. BD*(   2) N   3 - C  10        /142. LP*(   8)Fe   1                    0.14    0.16    0.010
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.08    0.25    0.010
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.04    0.12    0.005
 ***. BD*(   2) N   4 - C  14        /137. LP*(   3)Fe   1                    0.09    0.24    0.008
 ***. BD*(   2) N   4 - C  14        /138. LP*(   4)Fe   1                    0.03    0.31    0.006
 ***. BD*(   2) N   4 - C  14        /140. LP*(   6)Fe   1                    2.47    0.13    0.036
 ***. BD*(   2) N   4 - C  14        /141. LP*(   7)Fe   1                    0.78    0.15    0.022
 ***. BD*(   2) N   4 - C  14        /142. LP*(   8)Fe   1                    0.06    0.16    0.007
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.05    0.25    0.008
 ***. BD*(   2) N   5 - C  18        /137. LP*(   3)Fe   1                    0.05    0.24    0.006
 ***. BD*(   2) N   5 - C  18        /141. LP*(   7)Fe   1                    1.86    0.15    0.035
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.08    0.25    0.010
 ***. BD*(   2) C   9 - C  24        /141. LP*(   7)Fe   1                    0.08    0.11    0.008
 ***. BD*(   2) C  13 - C  26        /141. LP*(   7)Fe   1                    0.04    0.11    0.005
 ***. BD*(   2) C  21 - C  22        /141. LP*(   7)Fe   1                    0.05    0.11    0.006

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.54    2.36    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.41    1.29    0.029
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.28    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.84    1.36    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.52    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.76    1.37    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.99    1.22    0.044
   3. BD (   2) N   2 - C   6        /361. RY*(   3) C   9                    0.76    1.23    0.041
   3. BD (   2) N   2 - C   6        /697. RY*(   1) C  22                    0.40    0.72    0.023
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.17    0.36    0.049
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.16    0.34    0.092
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.28    0.34    0.050
   4. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.56    2.33    0.046
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.40    1.29    0.029
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.75    1.36    0.077
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.34    1.27    0.027
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.49    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.36    0.044
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.98    1.22    0.044
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.47    2.16    0.041
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.38    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.39    1.28    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.89    1.36    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.54    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.66    1.37    0.076
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.94    1.22    0.043
   6. BD (   2) N   3 - C  10        /465. RY*(   3) C  13                    0.33    1.12    0.026
   6. BD (   2) N   3 - C  10        /467. RY*(   5) C  13                    0.34    2.39    0.038
   6. BD (   2) N   3 - C  10        /728. RY*(   1) C  24                    0.36    0.72    0.022
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.80    0.33    0.053
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.59    0.35    0.051
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.10    0.34    0.090
   7. BD (   1) N   3 - C  13        /387. RY*(   3) C  10                    0.46    2.32    0.042
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.40    1.29    0.029
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.76    1.36    0.078
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.28    0.027
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.48    1.28    0.055
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.37    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.98    1.23    0.044
   8. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.52    2.35    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.41    1.30    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.37    1.29    0.028
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.37    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.53    1.21    0.054
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.64    1.36    0.076
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.23    0.043
   9. BD (   2) N   4 - C  14        /147. LP (   1) C  17                   27.25    0.19    0.115
   9. BD (   2) N   4 - C  14        /569. RY*(   3) C  17                    0.76    1.21    0.041
   9. BD (   2) N   4 - C  14        /760. RY*(   2) C  26                    0.36    0.81    0.023
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.43    0.34    0.051
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.37    0.35    0.050
  10. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    0.51    2.37    0.044
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.40    1.30    0.029
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.66    1.37    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.33    1.28    0.026
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.46    1.29    0.055
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.82    1.36    0.042
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.96    1.22    0.043
  11. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.41    2.27    0.039
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.41    1.29    0.029
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.36    1.28    0.027
