 Entering Gaussian System, Link 0=g16
 Input=4uge01.com
 Output=4uge01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064764/Gau-850054.inp" -scrdir="/local/bebjones_8064764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  67. BD (   1) C  47 - H  48        /515. RY*(   1) C  15                    0.63    1.74    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.57    1.09    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.87    0.57    0.031
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    1.29    1.47    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.34    1.09    0.034
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.94    0.57    0.051
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.94    1.74    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.53    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.70    0.57    0.019
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.35    1.78    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.64    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.05    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.14    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.70    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.46    2.02    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.09    1.24    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.29    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.77    1.22    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.18    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.21    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.94    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.51    1.98    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.26    1.90    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.74    1.90    0.051
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.02    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.66    0.95    0.022
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.99    1.43    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.54    1.11    0.047
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.05    0.57    0.046
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.76    1.43    0.030
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.16    1.11    0.053
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.40    0.57    0.042
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.31    1.73    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.90    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    1.05    1.38    0.034
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.71    1.11    0.049
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.90    0.57    0.045
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.32    1.72    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.88    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.81    1.38    0.030
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.03    1.11    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.55    0.57    0.043
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.01   15.81    0.159
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.06   15.84    0.161
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.72    0.096
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.04   15.83    0.161
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.07   15.82    0.162
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78   14.71    0.096
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.72    0.094
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.09   15.85    0.163
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.88   15.80    0.154
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.72   14.72    0.092
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
  98. CR (   1) N   5                /593. RY*(   1) C  18                    1.89   15.75    0.154
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.00   15.75    0.159
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.74   14.71    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.73   14.71    0.093
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.61   11.35    0.075
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.83   11.26    0.086
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.81   11.34    0.085
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.079
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.95   11.55    0.094
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.09   11.27    0.099
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.98   11.62    0.095
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.40    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.29   11.23    0.108
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.83   11.69    0.088
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.80   11.53    0.086
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.40    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.114
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.82   10.61    0.084
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.50   11.35    0.067
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.94   11.30    0.092
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.78   11.35    0.084
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.51   10.64    0.066
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.68   10.63    0.076
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.61   11.33    0.074
 103. CR (   1) C  10                /411. RY*(   1) C  11                    1.05   11.39    0.098
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.90   11.35    0.090
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.67   10.64    0.076
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.47    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.10   11.63    0.101
 104. CR (   1) C  11                /437. RY*(   1) C  12                    1.00   11.19    0.095
 104. CR (   1) C  11                /439. RY*(   3) C  12                    0.78   10.97    0.082
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.86   11.42    0.089
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.84   10.61    0.085
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.93   10.63    0.089
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.37   10.52    0.108
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.74   11.35    0.082
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.16   11.53    0.103
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.03   11.61    0.098
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.60   11.44    0.074
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.52   11.62    0.069
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.06   10.62    0.095
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.82   10.61    0.084
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.64   10.65    0.074
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.59   11.33    0.073
 106. CR (   1) C  13                /438. RY*(   2) C  12                    0.91   11.71    0.092
 106. CR (   1) C  13                /761. RY*(   3) C  26                    1.09   11.31    0.099
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.06   10.55    0.095
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.54   10.64    0.068
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.67   10.64    0.076
 107. CR (   1) C  14                /515. RY*(   1) C  15                    1.08   11.30    0.099
 107. CR (   1) C  14                /761. RY*(   3) C  26                    0.98   11.31    0.094
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.66   10.64    0.075
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.92   10.48    0.088
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.18   11.68    0.105
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.36   11.46    0.112
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.89   10.61    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.48   10.53    0.112
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.65   11.27    0.077
 109. CR (   1) C  16                /516. RY*(   2) C  15                    1.29   11.57    0.109
 109. CR (   1) C  16                /568. RY*(   2) C  17                    0.93   11.44    0.092
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.48    0.076
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.55   11.67    0.071
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.59    0.086
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.60   10.66    0.071
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.65   11.41    0.077
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.88   11.32    0.089
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.77   11.36    0.083
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.95   10.56    0.090
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.78   10.63    0.082
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.59   11.40    0.073
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.90   11.28    0.090
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.92   11.36    0.091
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.76   10.63    0.081
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.95   11.61    0.094
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.22   11.24    0.105
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.87   11.70    0.090
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.83   11.41    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.94   10.60    0.090
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.03   10.63    0.094
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.51   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.17   11.25    0.102
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.87   11.65    0.090
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.85   11.54    0.088
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.83   11.41    0.087
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.03   10.63    0.094
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.49   10.44    0.112
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.95   10.61    0.090
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.87   11.27    0.089
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.99   11.34    0.095
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.63    0.077
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.89   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.65   11.70    0.078
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.94   11.62    0.093
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.62   11.64    0.076
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.06   11.68    0.099
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.61   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.14   10.52    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.08   10.53    0.096
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.74   10.52    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.85   10.52    0.085
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.62   11.72    0.076
 116. CR (   1) C  24                /362. RY*(   4) C   9                    0.96   11.57    0.094
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.61   11.72    0.076
 116. CR (   1) C  24                /387. RY*(   3) C  10                    0.95   11.67    0.094
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.22   10.52    0.102
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.18   10.53    0.100
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.71   10.51    0.078
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.71   10.52    0.078
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.61   11.70    0.075
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.88   11.66    0.090
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.53   11.73    0.070
 117. CR (   1) C  26                /492. RY*(   4) C  14                    1.07   11.83    0.100
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.17   10.53    0.099
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.11   10.52    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.81   10.52    0.083
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.83   11.69    0.088
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.72   11.79    0.082
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.70   11.64    0.081
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.92   11.59    0.092
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.55   12.25    0.073
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.22   10.52    0.102
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.52    0.098
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.71   10.51    0.078
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.79   10.52    0.082
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.81   11.63    0.087
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.85   11.70    0.089
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.79   11.54    0.085
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.79   11.69    0.086
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.62   12.32    0.078
 122. CR (   1) C  42                /976. RY*(   2) C  44                    2.26   11.09    0.141
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.72   10.64    0.079
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.76   10.53    0.081
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.66    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.08   11.37    0.137
 123. CR (   1) C  44                /949. RY*(   6) C  42                    0.95   11.39    0.093
 123. CR (   1) C  44                /***. RY*(   1) H  45                    0.52   11.34    0.069
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.06   10.52    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.81   11.58    0.087
 124. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.75    0.071
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.069
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.079
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.88   11.47    0.090
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.52   12.30    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.87   10.99    0.128
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.84   10.63    0.085
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.67   10.53    0.076
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.138
 126. CR (   1) C  53                /***. RY*(   5) C  51                    1.00   11.37    0.095
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.84    0.069
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.05   10.53    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.80   11.66    0.087
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.84   11.71    0.089
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.75   10.64    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.79    2.33    0.042
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.31    1.84    0.049
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.61    2.04    0.072
 143. LP (   1) N   2                /284. RY*(   4) C   6                    0.59    1.97    0.034
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.77    2.07    0.075
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.50    0.86    0.020
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.55    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.74    0.94    0.026
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.59    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.75    0.95    0.026
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.66    2.32    0.039
 144. LP (   1) N   3                /206. RY*(   4) N   3                    0.95    1.73    0.040
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.87    2.06    0.076
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.83    2.05    0.075
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.65    2.00    0.035
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.66    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79    0.94    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.87    0.85    0.069
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.81    0.95    0.027
 145. LP (   2) N   3                /203. RY*(   1) N   3                    0.65    1.04    0.027
 145. LP (   2) N   3                /388. RY*(   4) C  10                    0.76    0.85    0.027
 145. LP (   2) N   3                /465. RY*(   3) C  13                    0.69    1.04    0.029
 145. LP (   2) N   3                /469. RY*(   7) C  13                    0.59    2.22    0.038
 145. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           56.92    0.24    0.109
 145. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           55.39    0.24    0.109
 146. LP (   1) N   4                /231. RY*(   3) N   4                    0.82    2.30    0.043
 146. LP (   1) N   4                /232. RY*(   4) N   4                    1.27    1.84    0.048
 146. LP (   1) N   4                /489. RY*(   1) C  14                    2.61    2.08    0.073
 146. LP (   1) N   4                /567. RY*(   1) C  17                    2.51    2.03    0.071
 146. LP (   1) N   4                /570. RY*(   4) C  17                    0.68    2.13    0.038
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.63    0.87    0.023
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.44    0.87    0.067
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.87    0.95    0.028
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.56    0.86    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78    0.94    0.027
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.82    2.27    0.043
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.26    1.88    0.048
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.38    1.98    0.068
 147. LP (   1) N   5                /594. RY*(   2) C  18                    0.58    1.95    0.033
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.49    1.98    0.070
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.65    0.87    0.023
