 Entering Gaussian System, Link 0=g16
 Input=2pt312re.com
 Output=2pt312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001282/Gau-3133658.inp" -scrdir="/local/becsleip_8001282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.58318   1.59661   1.60552   1.60807   1.61638
  Beta virt. eigenvalues --    1.62497   1.63326   1.65118   1.65903   1.68793
  Beta virt. eigenvalues --    1.69595   1.70055   1.70689   1.71197   1.71241
  Beta virt. eigenvalues --    1.71752   1.71921   1.72235   1.73379   1.73796
  Beta virt. eigenvalues --    1.74083   1.74670   1.74974   1.75733   1.76349
  Beta virt. eigenvalues --    1.77088   1.77290   1.78206   1.78715   1.79407
  Beta virt. eigenvalues --    1.79714   1.80457   1.81303   1.81650   1.83089
  Beta virt. eigenvalues --    1.83301   1.84009   1.84663   1.85253   1.85577
  Beta virt. eigenvalues --    1.86060   1.86167   1.87364   1.88283   1.89181
  Beta virt. eigenvalues --    1.89778   1.90273   1.91062   1.91150   1.92028
  Beta virt. eigenvalues --    1.93341   1.93704   1.94666   1.94796   1.95355
  Beta virt. eigenvalues --    1.96126   1.96632   1.97150   1.97812   1.98185
  Beta virt. eigenvalues --    1.98893   2.00027   2.00597   2.01512   2.02275
  Beta virt. eigenvalues --    2.02766   2.04172   2.04522   2.04886   2.06061
  Beta virt. eigenvalues --    2.06758   2.07289   2.07848   2.08844   2.09746
  Beta virt. eigenvalues --    2.10001   2.11064   2.11542   2.12063   2.12687
  Beta virt. eigenvalues --    2.13253   2.14199   2.14998   2.15448   2.16047
  Beta virt. eigenvalues --    2.16982   2.17203   2.17618   2.17998   2.18126
  Beta virt. eigenvalues --    2.19239   2.19874   2.19961   2.20647   2.20698
  Beta virt. eigenvalues --    2.21044   2.22211   2.22329   2.22526   2.23952
  Beta virt. eigenvalues --    2.25015   2.25262   2.26063   2.26235   2.26947
  Beta virt. eigenvalues --    2.27199   2.27832   2.28057   2.28244   2.28814
  Beta virt. eigenvalues --    2.28995   2.30681   2.30849   2.32033   2.32586
  Beta virt. eigenvalues --    2.33058   2.33479   2.33645   2.34014   2.34223
  Beta virt. eigenvalues --    2.35081   2.36108   2.36499   2.38206   2.38395
  Beta virt. eigenvalues --    2.40352   2.42246   2.43227   2.43525   2.43711
  Beta virt. eigenvalues --    2.44033   2.44552   2.45367   2.45837   2.46861
  Beta virt. eigenvalues --    2.46941   2.47661   2.47757   2.49214   2.50357
  Beta virt. eigenvalues --    2.50730   2.50925   2.52438   2.54716   2.55676
  Beta virt. eigenvalues --    2.57161   2.58259   2.59290   2.59901   2.61045
  Beta virt. eigenvalues --    2.61543   2.61959   2.63921   2.65120   2.66311
  Beta virt. eigenvalues --    2.68342   2.69570   2.70431   2.71300   2.71642
  Beta virt. eigenvalues --    2.76524   2.77127   2.78454   2.79786   2.81756
  Beta virt. eigenvalues --    2.82511   2.82958   2.85924   2.86956   2.87321
  Beta virt. eigenvalues --    2.88852   2.89480   2.89621   2.90630   2.94014
  Beta virt. eigenvalues --    2.95241   2.96436   2.96711   3.02882   3.04406
  Beta virt. eigenvalues --    3.04730   3.10906   3.13459   3.15097   3.20398
  Beta virt. eigenvalues --    3.20850   3.28923   3.29539   3.30826   3.36542
  Beta virt. eigenvalues --    3.36670   3.52943   3.58044   3.74473   3.78656
  Beta virt. eigenvalues --    4.05518   4.14367
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.912421   1.065467
     2  N   -0.656595  -0.026582
     3  N   -0.684772  -0.020835
     4  N   -0.668798  -0.028155
     5  N   -0.665602  -0.028321
     6  C    0.282676   0.004406
     7  C    0.038046   0.000318
     8  C    0.040343  -0.002057
     9  C    0.299300   0.005256
    10  C    0.326596   0.003886
    11  C    0.040495   0.013917
    12  C    0.010356   0.016769
    13  C    0.320704   0.005915
    14  C    0.300302   0.004655
    15  C    0.039418  -0.001904
    16  C    0.008523  -0.001486
    17  C    0.321219   0.003904
    18  C    0.322435   0.004457
    19  C    0.042164   0.010568
    20  C    0.041183   0.013353
    21  C    0.305689   0.005759
    22  C   -0.318253  -0.007703
    23  H    0.190151   0.000352
    24  C   -0.300407  -0.006906
    25  H    0.189978   0.000293
    26  C   -0.312378  -0.006801
    27  H    0.190277   0.000293
    28  C   -0.297361  -0.006108
    29  H    0.192137   0.000296
    30  C   -0.611705  -0.000035
    31  H    0.202615  -0.000114
    32  H    0.203644  -0.000010
    33  H    0.201501  -0.000019
    34  C   -0.609907  -0.000134
    35  H    0.197776   0.000061
    36  H    0.203117   0.000081
    37  H    0.203720  -0.000101
    38  C   -0.613317  -0.001685
    39  H    0.205466   0.001105
    40  H    0.196559   0.000569
    41  H    0.212793   0.000116
    42  C   -0.154860  -0.007467
    43  H    0.182347   0.000575
    44  C   -0.390872   0.012393
    45  H    0.187889  -0.000613
    46  H    0.194116  -0.000596
    47  C   -0.612012   0.000067
    48  H    0.189842  -0.000025
    49  H    0.207468  -0.000010
    50  H    0.210737  -0.000125
    51  C   -0.151566   0.000244
    52  H    0.175603  -0.000007
    53  C   -0.392600  -0.000457
    54  H    0.191988  -0.000003
    55  H    0.187967   0.000026
    56  C   -0.612503  -0.001356
    57  H    0.203618   0.000817
    58  H    0.206804   0.000715
    59  H    0.203161  -0.000123
    60  C   -0.610779  -0.001311
    61  H    0.204454  -0.000078
    62  H    0.204457   0.000828
    63  H    0.200356   0.000813
    64  O   -0.806278  -0.001962
    65  H    0.478670   0.000097
    66  H    0.466975   0.000051
    67  C   -0.602616  -0.000151
    68  H    0.215088  -0.000092
    69  H    0.223271  -0.000028
    70  H    0.215802   0.000065
    71  N   -0.630411   0.001070
    72  H    0.389506  -0.000216
    73  C    0.282919  -0.000771
    74  C    0.268527   0.010016
    75  H    0.239184  -0.000635
    76  N   -0.445465  -0.035992
    77  C   -0.040987   0.001624
    78  H    0.217685  -0.000223
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.912421   1.065467
     2  N   -0.656595  -0.026582
     3  N   -0.684772  -0.020835
     4  N   -0.668798  -0.028155
     5  N   -0.665602  -0.028321
     6  C    0.282676   0.004406
     7  C    0.038046   0.000318
     8  C    0.040343  -0.002057
     9  C    0.299300   0.005256
    10  C    0.326596   0.003886
    11  C    0.040495   0.013917
    12  C    0.010356   0.016769
    13  C    0.320704   0.005915
    14  C    0.300302   0.004655
    15  C    0.039418  -0.001904
    16  C    0.008523  -0.001486
    17  C    0.321219   0.003904
    18  C    0.322435   0.004457
    19  C    0.042164   0.010568
    20  C    0.041183   0.013353
    21  C    0.305689   0.005759
    22  C   -0.128102  -0.007351
    24  C   -0.110429  -0.006613
    26  C   -0.122101  -0.006509
    28  C   -0.105224  -0.005812
    30  C   -0.003945  -0.000178
    34  C   -0.005294  -0.000092
    38  C    0.001500   0.000106
    42  C    0.027487  -0.006892
    44  C   -0.008868   0.011184
    47  C   -0.003965  -0.000094
    51  C    0.024037   0.000237
    53  C   -0.012645  -0.000434
    56  C    0.001080   0.000053
    60  C   -0.001512   0.000251
    64  O    0.139368  -0.001815
    67  C    0.051546  -0.000206
    71  N   -0.240905   0.000855
    73  C    0.282919  -0.000771
    74  C    0.507712   0.009380
    76  N   -0.445465  -0.035992
    77  C    0.176699   0.001401
 Electronic spatial extent (au):  <R**2>=          19928.2266
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6352    Y=             -0.1666    Z=              3.6683  Tot=              4.0198
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.8559   YY=           -190.9384   ZZ=           -198.6326
   XY=              2.0894   XZ=              1.1152   YZ=              0.0231
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.9531   YY=             -0.1294   ZZ=             -7.8236
   XY=              2.0894   XZ=              1.1152   YZ=              0.0231
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.1831  YYY=              5.4224  ZZZ=            152.1801  XYY=             -4.2158
  XXY=             -3.0364  XXZ=            -23.4506  XZZ=             15.9049  YZZ=              1.4753
  YYZ=            -29.4667  XYZ=              5.2583
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10362.8779 YYYY=         -10085.8367 ZZZZ=          -2223.8273 XXXY=             -1.4813
 XXXZ=            110.6293 YYYX=             48.8317 YYYZ=            -28.2505 ZZZX=            -46.3931
 ZZZY=             -3.4657 XXYY=          -3211.8818 XXZZ=          -2456.7903 YYZZ=          -2566.1803
 XXYZ=            -28.9853 YYXZ=            -14.3390 ZZXY=             16.6562
 N-N= 5.963118210582D+03 E-N=-1.890088224875D+04  KE= 2.971954430282D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11633      16.87247       6.02052       5.62805
     2  N(14)             -0.02147      -6.93725      -2.47538      -2.31402
     3  N(14)             -0.01836      -5.93061      -2.11619      -1.97824
     4  N(14)             -0.02134      -6.89662      -2.46088      -2.30046
     5  N(14)             -0.02464      -7.96050      -2.84050      -2.65534
     6  C(13)             -0.00008      -0.09147      -0.03264      -0.03051
     7  C(13)             -0.00047      -0.53066      -0.18935      -0.17701
     8  C(13)             -0.00091      -1.02031      -0.36407      -0.34034
     9  C(13)             -0.00007      -0.08156      -0.02910      -0.02721
    10  C(13)             -0.00153      -1.71797      -0.61302      -0.57305
    11  C(13)              0.00100       1.12634       0.40191       0.37571
    12  C(13)              0.00187       2.09843       0.74877       0.69996
    13  C(13)              0.00102       1.15223       0.41114       0.38434
    14  C(13)              0.00003       0.03307       0.01180       0.01103
    15  C(13)             -0.00075      -0.84518      -0.30158      -0.28192
    16  C(13)             -0.00086      -0.96334      -0.34374      -0.32134
    17  C(13)             -0.00036      -0.40052      -0.14292      -0.13360
    18  C(13)             -0.00119      -1.34040      -0.47829      -0.44711
    19  C(13)              0.00044       0.49802       0.17771       0.16612
    20  C(13)              0.00118       1.32405       0.47245       0.44165
    21  C(13)              0.00075       0.84828       0.30269       0.28296
    22  C(13)             -0.00133      -1.49732      -0.53428      -0.49945
    23  H(1)               0.00012       0.55217       0.19703       0.18418
    24  C(13)             -0.00104      -1.16647      -0.41622      -0.38909
    25  H(1)               0.00011       0.47031       0.16782       0.15688
    26  C(13)             -0.00114      -1.28329      -0.45791      -0.42806
    27  H(1)               0.00010       0.46535       0.16605       0.15523
    28  C(13)             -0.00096      -1.08259      -0.38629      -0.36111
    29  H(1)               0.00011       0.48016       0.17133       0.16016
    30  C(13)             -0.00005      -0.05222      -0.01863      -0.01742
    31  H(1)              -0.00005      -0.21674      -0.07734      -0.07230
    32  H(1)               0.00000       0.01023       0.00365       0.00341
    33  H(1)              -0.00000      -0.01275      -0.00455      -0.00425
    34  C(13)             -0.00006      -0.06922      -0.02470      -0.02309
    35  H(1)               0.00004       0.18799       0.06708       0.06271
    36  H(1)               0.00005       0.22325       0.07966       0.07447
    37  H(1)              -0.00004      -0.19109      -0.06819      -0.06374
    38  C(13)             -0.00067      -0.75312      -0.26873      -0.25121
    39  H(1)               0.00056       2.52048       0.89937       0.84074
    40  H(1)               0.00024       1.06295       0.37929       0.35456
    41  H(1)               0.00002       0.10969       0.03914       0.03659
    42  C(13)             -0.00135      -1.52230      -0.54319      -0.50778
    43  H(1)               0.00021       0.92551       0.33025       0.30872
    44  C(13)              0.00173       1.94590       0.69435       0.64908
    45  H(1)              -0.00019      -0.83346      -0.29740      -0.27801
    46  H(1)              -0.00019      -0.83848      -0.29919      -0.27969
    47  C(13)              0.00004       0.04473       0.01596       0.01492
    48  H(1)              -0.00001      -0.02556      -0.00912      -0.00853
    49  H(1)              -0.00000      -0.02040      -0.00728      -0.00681
    50  H(1)              -0.00005      -0.20662      -0.07373      -0.06892
    51  C(13)             -0.00002      -0.02041      -0.00728      -0.00681
    52  H(1)               0.00000       0.02124       0.00758       0.00709
    53  C(13)             -0.00008      -0.09289      -0.03314      -0.03098
    54  H(1)              -0.00001      -0.02406      -0.00859      -0.00803
    55  H(1)               0.00001       0.02961       0.01057       0.00988
    56  C(13)             -0.00059      -0.65910      -0.23518      -0.21985
    57  H(1)               0.00038       1.69794       0.60587       0.56637
    58  H(1)               0.00031       1.40605       0.50171       0.46901
    59  H(1)              -0.00006      -0.24905      -0.08887      -0.08308
    60  C(13)             -0.00051      -0.57321      -0.20454      -0.19120
    61  H(1)              -0.00004      -0.15660      -0.05588      -0.05224
    62  H(1)               0.00038       1.71856       0.61323       0.57325
    63  H(1)               0.00038       1.71320       0.61131       0.57146
    64  O(17)             -0.00012       0.07257       0.02590       0.02421
    65  H(1)              -0.00008      -0.37405      -0.13347      -0.12477
    66  H(1)              -0.00013      -0.57914      -0.20665      -0.19318
    67  C(13)             -0.00006      -0.06607      -0.02357      -0.02204
    68  H(1)              -0.00003      -0.13605      -0.04855      -0.04538
    69  H(1)              -0.00002      -0.06851      -0.02445      -0.02285
    70  H(1)               0.00004       0.18877       0.06736       0.06297
    71  N(14)             -0.00130      -0.41961      -0.14973      -0.13997
    72  H(1)              -0.00011      -0.47332      -0.16889      -0.15788
    73  C(13)             -0.00120      -1.34643      -0.48044      -0.44912
    74  C(13)              0.00069       0.77464       0.27641       0.25839
    75  H(1)              -0.00028      -1.27251      -0.45406      -0.42446
    76  N(14)             -0.03623     -11.70523      -4.17672      -3.90445
    77  C(13)              0.00021       0.23888       0.08524       0.07968
    78  H(1)              -0.00018      -0.82589      -0.29470      -0.27549
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.028625      0.777931      1.250695
     2   Atom        0.000426      0.003239     -0.003666
     3   Atom       -0.005903     -0.010725      0.016628
     4   Atom        0.002225      0.002494     -0.004719
     5   Atom       -0.000875     -0.012071      0.012946
     6   Atom        0.004192     -0.004672      0.000480
     7   Atom        0.001392     -0.001994      0.000602
     8   Atom       -0.000003      0.001363     -0.001360
     9   Atom       -0.001197     -0.000996      0.002193
    10   Atom       -0.006074      0.001612      0.004462
    11   Atom       -0.010862     -0.006503      0.017365
    12   Atom       -0.008608     -0.009601      0.018209
    13   Atom        0.001960     -0.004856      0.002896
    14   Atom        0.005317     -0.004972     -0.000345
    15   Atom        0.002773     -0.000793     -0.001980
    16   Atom       -0.000475      0.001431     -0.000956
    17   Atom       -0.000884      0.000234      0.000650
    18   Atom       -0.006073      0.002058      0.004015
    19   Atom       -0.009069     -0.004689      0.013758
    20   Atom       -0.006903     -0.007942      0.014845
    21   Atom        0.001950     -0.003826      0.001876
    22   Atom        0.009444      0.000065     -0.009509
    23   Atom        0.002406     -0.000897     -0.001510
    24   Atom       -0.000039      0.009354     -0.009315
    25   Atom       -0.000834      0.002431     -0.001597
    26   Atom        0.010041     -0.000662     -0.009379
    27   Atom        0.002742     -0.001099     -0.001643
    28   Atom       -0.000967      0.009443     -0.008476
    29   Atom       -0.001022      0.002614     -0.001593
    30   Atom        0.000192      0.000400     -0.000593
    31   Atom        0.000269      0.000223     -0.000493
    32   Atom       -0.000010      0.000647     -0.000637
    33   Atom       -0.000085      0.000721     -0.000636
    34   Atom        0.001056     -0.000494     -0.000561
    35   Atom        0.001158     -0.000566     -0.000592
    36   Atom        0.001191     -0.000551     -0.000639
    37   Atom        0.000731     -0.000239     -0.000492
    38   Atom       -0.000734      0.001179     -0.000445
    39   Atom       -0.000693      0.001433     -0.000739
    40   Atom       -0.000696      0.001499     -0.000803
    41   Atom       -0.000440      0.001177     -0.000737
    42   Atom        0.003202      0.000824     -0.004026
    43   Atom        0.001164     -0.000290     -0.000873
    44   Atom       -0.004471     -0.000699      0.005170
    45   Atom       -0.000060      0.000557     -0.000497
    46   Atom        0.001093     -0.000501     -0.000592
    47   Atom        0.001213     -0.000489     -0.000724
    48   Atom        0.001468     -0.000696     -0.000772
    49   Atom        0.001009     -0.000438     -0.000571
    50   Atom        0.000800     -0.000250     -0.000550
    51   Atom        0.000108      0.000320     -0.000428
    52   Atom       -0.000198      0.000921     -0.000723
    53   Atom        0.000516      0.000330     -0.000846
    54   Atom        0.000096      0.000222     -0.000318
    55   Atom        0.000331      0.000084     -0.000415
    56   Atom       -0.000646      0.001130     -0.000484
    57   Atom       -0.000669      0.001434     -0.000765
    58   Atom       -0.000691      0.001379     -0.000688
    59   Atom       -0.000465      0.001118     -0.000653
    60   Atom        0.000926     -0.000344     -0.000582
    61   Atom        0.000520      0.000164     -0.000684
    62   Atom        0.001103     -0.000368     -0.000735
    63   Atom        0.001041     -0.000322     -0.000719
    64   Atom       -0.008466      0.005766      0.002700
    65   Atom       -0.002691     -0.006192      0.008883
    66   Atom       -0.006191     -0.005395      0.011586
    67   Atom       -0.000397     -0.000590      0.000986
    68   Atom       -0.000476     -0.000569      0.001045
    69   Atom       -0.000173     -0.000702      0.000875
    70   Atom       -0.000391     -0.000598      0.000989
    71   Atom       -0.004299      0.004719     -0.000420
    72   Atom       -0.001199     -0.001067      0.002267
    73   Atom       -0.001262     -0.000546      0.001808
    74   Atom       -0.009116      0.003702      0.005414
    75   Atom        0.000195     -0.004274      0.004079
    76   Atom        0.007843      0.004849     -0.012692
    77   Atom       -0.001703     -0.004726      0.006429
    78   Atom        0.002240     -0.004102      0.001862
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.625636     -0.538834      0.289442
     2   Atom        0.006991      0.011069     -0.008219
     3   Atom        0.006562     -0.010664     -0.011637
     4   Atom        0.006351     -0.009802      0.010185
     5   Atom       -0.001590      0.006652      0.015225
     6   Atom       -0.003643      0.001060     -0.000418
     7   Atom       -0.000939      0.000280     -0.000407
     8   Atom       -0.001749      0.000236     -0.000109
     9   Atom       -0.006140     -0.000489     -0.001044
    10   Atom        0.003730     -0.001413      0.000992
    11   Atom        0.000497     -0.002681     -0.001979
    12   Atom        0.002181     -0.002734      0.000676
    13   Atom        0.007141      0.001881      0.002003
    14   Atom       -0.004246      0.001448     -0.001558
    15   Atom       -0.001269      0.000680     -0.000575
    16   Atom       -0.001929      0.001227     -0.000435
    17   Atom       -0.006242      0.000725     -0.002043
    18   Atom        0.004891      0.000029      0.001660
    19   Atom        0.000407      0.000672      0.003213
    20   Atom        0.001899      0.000449      0.003868
    21   Atom        0.006557      0.001755      0.001953
    22   Atom        0.001393      0.001718     -0.000006
    23   Atom        0.000402      0.000230     -0.000010
    24   Atom       -0.002362      0.000392     -0.000043
    25   Atom       -0.000859      0.000036      0.000031
    26   Atom        0.001509      0.001620     -0.000044
    27   Atom        0.000472      0.000518      0.000067
    28   Atom       -0.002013      0.000420      0.000008
    29   Atom       -0.000723      0.000019     -0.000092
    30   Atom       -0.000940     -0.000004      0.000016
    31   Atom       -0.000766      0.000026     -0.000028
    32   Atom       -0.000911     -0.000166      0.000212
    33   Atom       -0.000893      0.000161     -0.000216
    34   Atom       -0.000610      0.000068     -0.000028
    35   Atom       -0.000397      0.000357     -0.000078
    36   Atom       -0.000413     -0.000173      0.000038
    37   Atom       -0.000603      0.000069     -0.000033
    38   Atom        0.000266     -0.000051      0.000110
    39   Atom        0.000302      0.000016     -0.000305
    40   Atom        0.000014     -0.000019      0.000486
    41   Atom        0.000635      0.000044      0.000434
    42   Atom        0.002516      0.001933     -0.003146
    43   Atom        0.001081      0.000432      0.000175
    44   Atom       -0.001212     -0.002916      0.007895
    45   Atom        0.000227      0.000144     -0.000355
    46   Atom        0.000734      0.000191      0.000401
    47   Atom       -0.000723      0.000112     -0.000012
    48   Atom       -0.000395     -0.000191      0.000048
    49   Atom       -0.000523      0.000269     -0.000096
    50   Atom       -0.000656     -0.000106      0.000051
    51   Atom       -0.000961     -0.000098     -0.000233
    52   Atom       -0.000917     -0.000104      0.000145
    53   Atom       -0.000730      0.000080      0.000255
    54   Atom       -0.000449      0.000032     -0.000041
    55   Atom       -0.000620      0.000116     -0.000112
    56   Atom        0.000410     -0.000054     -0.000130
    57   Atom        0.000248     -0.000018      0.000213
    58   Atom        0.000249     -0.000007     -0.000572
    59   Atom        0.000713     -0.000064     -0.000209
    60   Atom        0.001030     -0.000051      0.000038
    61   Atom        0.001065     -0.000107     -0.000079
    62   Atom        0.000796     -0.000456     -0.000118
    63   Atom        0.000830      0.000350      0.000085
    64   Atom        0.014324      0.002422      0.001114
    65   Atom       -0.002017     -0.009286      0.004545
    66   Atom        0.000469      0.001123     -0.002198
    67   Atom       -0.000007     -0.000704      0.000034
    68   Atom        0.000130     -0.000464     -0.000304
    69   Atom        0.000091     -0.000954     -0.000114
    70   Atom       -0.000041     -0.000558      0.000172
    71   Atom       -0.000569      0.001189     -0.001281
    72   Atom        0.000090      0.000687      0.000163
    73   Atom        0.000610     -0.001937      0.001142
    74   Atom       -0.005961      0.004397     -0.003609
    75   Atom        0.000772      0.005954      0.000798
    76   Atom        0.004982      0.002827     -0.000346
    77   Atom       -0.001699     -0.006343      0.001610
    78   Atom        0.000890     -0.006547     -0.000704
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8635   -49.575   -17.689   -16.536  0.8989 -0.4129  0.1468
     1 Fe(57) Bbb     1.3334    23.085     8.237     7.700 -0.2141 -0.1215  0.9692
              Bcc     1.5300    26.489     9.452     8.836  0.3824  0.9026  0.1976
 
              Baa    -0.0183    -0.705    -0.252    -0.235 -0.5732  0.4481  0.6860
     2 N(14)  Bbb     0.0086     0.333     0.119     0.111  0.2053  0.8890 -0.4092
              Bcc     0.0096     0.372     0.133     0.124  0.7932  0.0938  0.6016
 
              Baa    -0.0160    -0.618    -0.220    -0.206 -0.3765  0.9047  0.1995
     3 N(14)  Bbb    -0.0097    -0.373    -0.133    -0.124  0.8522  0.2537  0.4577
              Bcc     0.0257     0.991     0.354     0.331 -0.3635 -0.3423  0.8664
 
              Baa    -0.0185    -0.713    -0.255    -0.238  0.4909 -0.4961  0.7162
     4 N(14)  Bbb     0.0086     0.333     0.119     0.111  0.8104  0.5617 -0.1664
              Bcc     0.0099     0.380     0.136     0.127 -0.3198  0.6621  0.6778
 
              Baa    -0.0202    -0.781    -0.279    -0.260  0.2234  0.8683 -0.4430
     5 N(14)  Bbb    -0.0012    -0.046    -0.016    -0.015  0.9455 -0.3035 -0.1180
              Bcc     0.0214     0.827     0.295     0.276  0.2369  0.3925  0.8887
 
              Baa    -0.0060    -0.802    -0.286    -0.268  0.3367  0.9416  0.0057
     6 C(13)  Bbb     0.0002     0.031     0.011     0.010 -0.2011  0.0660  0.9774
              Bcc     0.0057     0.771     0.275     0.257  0.9199 -0.3302  0.2115
 
              Baa    -0.0023    -0.305    -0.109    -0.102  0.2383  0.9645  0.1134
     7 C(13)  Bbb     0.0005     0.069     0.025     0.023 -0.3319 -0.0289  0.9429
              Bcc     0.0018     0.236     0.084     0.079  0.9127 -0.2624  0.3132
 
              Baa    -0.0014    -0.194    -0.069    -0.065 -0.4194 -0.2273  0.8789
     8 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.7107  0.5201  0.4737
              Bcc     0.0026     0.345     0.123     0.115 -0.5648  0.8233 -0.0566
 
              Baa    -0.0074    -0.988    -0.352    -0.329  0.7058  0.6994  0.1125
     9 C(13)  Bbb     0.0023     0.303     0.108     0.101 -0.1791  0.0225  0.9836
              Bcc     0.0051     0.685     0.244     0.228 -0.6854  0.7144 -0.1411
 
              Baa    -0.0078    -1.049    -0.374    -0.350  0.9163 -0.3768  0.1359
    10 C(13)  Bbb     0.0030     0.407     0.145     0.136  0.3988  0.8894 -0.2233
              Bcc     0.0048     0.642     0.229     0.214 -0.0367  0.2588  0.9652
 
              Baa    -0.0111    -1.494    -0.533    -0.498  0.9937 -0.0687  0.0887
    11 C(13)  Bbb    -0.0066    -0.892    -0.318    -0.298  0.0608  0.9942  0.0887
              Bcc     0.0178     2.387     0.852     0.796 -0.0943 -0.0828  0.9921
 
              Baa    -0.0115    -1.545    -0.551    -0.515 -0.6437  0.7614 -0.0765
    12 C(13)  Bbb    -0.0070    -0.937    -0.334    -0.312  0.7588  0.6480  0.0650
