 Entering Gaussian System, Link 0=g16
 Input=5eys01.com
 Output=5eys01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019797/Gau-3008261.inp" -scrdir="/local/becsleip_8019797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3008262.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018
                ( 60.97%)  -0.7808* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0047  0.0187
                                           -0.0139
  1686. (0.00348) BD*( 1) C  64 - H  67  
                ( 38.37%)   0.6194* C  64 s( 24.25%)p 3.12( 75.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4925 -0.0022  0.0033  0.0001
                                           -0.8044  0.0034 -0.0026  0.1200 -0.0006
                                            0.0001  0.3088 -0.0071 -0.0035 -0.0036
                                            0.0011 -0.0153  0.0015  0.0024 -0.0002
                                            0.0121 -0.0035 -0.0035 -0.0002  0.0034
                                            0.0045 -0.0006  0.0062 -0.0019 -0.0024
                                            0.0012
                ( 61.63%)  -0.7851* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0222 -0.0033
                                           -0.0081
  1687. (0.01399) BD*( 1) C  64 - C  70  
                ( 50.71%)   0.7121* C  64 s( 28.00%)p 2.57( 71.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5288  0.0179 -0.0058  0.0000
                                            0.5556  0.0102 -0.0104 -0.0799 -0.0015
                                            0.0014  0.6356  0.0083 -0.0079 -0.0030
                                            0.0003  0.0200 -0.0023 -0.0029  0.0003
                                            0.0097 -0.0012  0.0070 -0.0030  0.0022
                                            0.0010 -0.0001  0.0065 -0.0020 -0.0028
                                            0.0013
                ( 49.29%)  -0.7021* C  70 s( 35.98%)p 1.78( 63.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5998  0.0035  0.0022  0.0008
                                           -0.5191 -0.0025  0.0081  0.0749  0.0006
                                           -0.0014 -0.6036  0.0074  0.0059 -0.0006
                                           -0.0007  0.0143  0.0147 -0.0025 -0.0023
                                            0.0026  0.0031 -0.0008  0.0029 -0.0032
                                           -0.0080  0.0009 -0.0082  0.0025 -0.0041
                                            0.0020
  1688. (0.01444) BD*( 1) N  68 - H  69  
                ( 28.83%)   0.5369* N  68 s( 30.03%)p 2.33( 69.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5479 -0.0098  0.0011 -0.0005
                                            0.3831 -0.0009 -0.0054 -0.0865  0.0000
                                            0.0010 -0.7379 -0.0065  0.0019 -0.0016
                                            0.0002 -0.0180 -0.0035  0.0043  0.0007
                                            0.0027 -0.0008  0.0194  0.0026 -0.0064
                                            0.0079 -0.0021 -0.0064  0.0027  0.0017
                                           -0.0012
                ( 71.17%)  -0.8436* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0014 -0.0077  0.0019
                                            0.0173
  1689. (0.02715) BD*( 1) N  68 - C  70  
                ( 38.30%)   0.6189* N  68 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0087 -0.0021 -0.0003
                                            0.7917 -0.0129 -0.0067 -0.1375  0.0018
                                            0.0015 -0.0125 -0.0169  0.0121  0.0158
                                           -0.0005  0.0169 -0.0021 -0.0035  0.0005
                                           -0.0430  0.0013  0.0129  0.0034  0.0020
                                           -0.0046  0.0009 -0.0018  0.0008  0.0091
                                           -0.0053
                ( 61.70%)  -0.7855* C  70 s( 26.83%)p 2.72( 73.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5178 -0.0139 -0.0006  0.0008
                                           -0.8159 -0.0261  0.0043  0.1472  0.0051
                                           -0.0006  0.2057  0.0246  0.0065 -0.0002
                                            0.0056 -0.0107  0.0087  0.0015 -0.0013
                                           -0.0002 -0.0149 -0.0055  0.0134  0.0008
                                           -0.0007  0.0002  0.0015 -0.0006 -0.0005
                                            0.0003
  1690. (0.02307) BD*( 1) N  68 - C  71  
                ( 37.71%)   0.6141* N  68 s( 34.66%)p 1.88( 65.09%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5887  0.0009  0.0034 -0.0003
                                           -0.4402  0.0297  0.0000  0.0581 -0.0052
                                            0.0003 -0.6729  0.0003  0.0096  0.0041
                                           -0.0008 -0.0247 -0.0028  0.0022  0.0006
                                           -0.0132  0.0019 -0.0392  0.0017 -0.0060
                                           -0.0075  0.0006 -0.0060  0.0017 -0.0022
                                            0.0010
                ( 62.29%)  -0.7892* C  71 s( 30.46%)p 2.28( 69.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5513 -0.0239 -0.0005 -0.0006
                                            0.2955 -0.0147 -0.0024 -0.0331  0.0037
                                            0.0006  0.7773  0.0422  0.0127  0.0001
                                           -0.0009 -0.0138  0.0082  0.0017 -0.0012
                                           -0.0012  0.0031 -0.0172  0.0063  0.0038
                                            0.0052 -0.0006  0.0024 -0.0006  0.0001
                                            0.0000
  1691. (0.02122) BD*( 1) C  70 - C  74  
                ( 48.41%)   0.6957* C  70 s( 37.14%)p 1.69( 62.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6094  0.0101  0.0028  0.0000
                                            0.1823  0.0234  0.0009 -0.0520 -0.0042
                                            0.0002 -0.7688 -0.0068  0.0130  0.0039
                                            0.0002 -0.0030  0.0049 -0.0004 -0.0017
                                           -0.0111 -0.0003 -0.0163 -0.0185 -0.0073
                                            0.0036 -0.0012 -0.0017  0.0006 -0.0028
                                            0.0015
                ( 51.59%)  -0.7183* C  74 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5993  0.0111 -0.0119 -0.0009
                                           -0.0166  0.0217  0.0106  0.0219 -0.0032
                                           -0.0020  0.7984  0.0117  0.0068  0.0026
                                           -0.0012  0.0124 -0.0020 -0.0038  0.0001
                                           -0.0065  0.0032 -0.0350 -0.0082  0.0073
                                           -0.0010  0.0006 -0.0000 -0.0001 -0.0013
                                            0.0007
  1692. (0.30138) BD*( 2) C  70 - C  74  
                ( 49.41%)   0.7029* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0005 -0.0002  0.0000 -0.0000
                                           -0.1713  0.0053 -0.0030 -0.9838  0.0300
                                           -0.0153  0.0256 -0.0009  0.0003 -0.0022
                                           -0.0007 -0.0030 -0.0028 -0.0159 -0.0163
                                           -0.0003  0.0001  0.0006  0.0007  0.0010
                                           -0.0028 -0.0163 -0.0006 -0.0041 -0.0044
                                           -0.0080
                ( 50.59%)  -0.7113* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0013 -0.0005  0.0004  0.0000
                                           -0.1716  0.0048 -0.0033 -0.9838  0.0289
                                           -0.0194  0.0244 -0.0012  0.0008 -0.0077
                                           -0.0004  0.0039  0.0011  0.0231  0.0056
                                           -0.0032 -0.0004 -0.0010 -0.0003  0.0006
                                           -0.0018 -0.0095  0.0025  0.0050 -0.0048
                                           -0.0081
  1693. (0.01825) BD*( 1) C  71 - H  72  
                ( 38.70%)   0.6221* C  71 s( 34.77%)p 1.87( 65.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5894  0.0178  0.0018  0.0001
                                           -0.7878  0.0119  0.0195  0.1338 -0.0022
                                           -0.0034 -0.1116 -0.0082  0.0128  0.0050
                                            0.0007 -0.0030  0.0016  0.0006 -0.0004
                                           -0.0145 -0.0019  0.0103 -0.0008  0.0012
                                            0.0035 -0.0006 -0.0014  0.0003 -0.0078
                                            0.0044
                ( 61.30%)  -0.7829* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008  0.0248 -0.0041
                                            0.0070
  1694. (0.01623) BD*( 1) C  71 - N  73  
                ( 59.03%)   0.7683* C  71 s( 34.79%)p 1.87( 65.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5898  0.0066  0.0019 -0.0002
                                           -0.5103 -0.0016 -0.0022  0.1075  0.0010
                                            0.0008  0.6150  0.0339  0.0045 -0.0015
                                            0.0040 -0.0120  0.0159  0.0024 -0.0030
                                            0.0029 -0.0100  0.0033 -0.0068 -0.0020
                                           -0.0066  0.0015  0.0081 -0.0031 -0.0009
                                            0.0008
                ( 40.97%)  -0.6401* N  73 s( 36.12%)p 1.76( 63.41%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6005 -0.0251  0.0029  0.0001
                                            0.6156 -0.0272  0.0019 -0.1148  0.0044
                                           -0.0002 -0.4910  0.0118  0.0048 -0.0106
                                            0.0010 -0.0447 -0.0052  0.0099  0.0007
                                            0.0259 -0.0029  0.0397 -0.0038  0.0006
                                            0.0045 -0.0011 -0.0091  0.0036  0.0046
                                           -0.0029
  1695. (0.41314) BD*( 2) C  71 - N  73  
                ( 60.98%)   0.7809* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0028  0.0001 -0.0000  0.0000
                                            0.1729 -0.0035  0.0006  0.9841 -0.0178
                                            0.0028 -0.0258 -0.0001  0.0002 -0.0157
                                           -0.0057  0.0027  0.0006  0.0132  0.0026
                                           -0.0060 -0.0020 -0.0006 -0.0001 -0.0002
                                            0.0005  0.0035  0.0013  0.0048  0.0036
                                            0.0066
                ( 39.02%)  -0.6247* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0037 -0.0007  0.0002 -0.0000
                                            0.1690 -0.0016  0.0015  0.9840 -0.0078
                                            0.0086 -0.0227 -0.0006 -0.0001  0.0029
                                            0.0048 -0.0080 -0.0001 -0.0468  0.0001
                                            0.0024  0.0016  0.0019 -0.0000 -0.0005
                                            0.0016  0.0079 -0.0023 -0.0047  0.0060
                                            0.0102
  1696. (0.01648) BD*( 1) N  73 - C  74  
                ( 40.25%)   0.6344* N  73 s( 33.58%)p 1.97( 65.99%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5788 -0.0266 -0.0039  0.0000
                                           -0.7553  0.0292  0.0082  0.1256 -0.0057
                                           -0.0011 -0.2695 -0.0001  0.0095 -0.0132
                                            0.0002  0.0462  0.0042 -0.0067 -0.0010
                                            0.0403 -0.0003  0.0112 -0.0062  0.0021
                                            0.0019 -0.0005 -0.0065  0.0021 -0.0080
                                            0.0043
                ( 59.75%)  -0.7730* C  74 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5474  0.0149  0.0031 -0.0008
                                            0.7087  0.0164  0.0012 -0.1123 -0.0018
                                            0.0003  0.4280  0.0307  0.0097 -0.0020
                                           -0.0024 -0.0147  0.0183  0.0028 -0.0031
                                            0.0047  0.0078  0.0046 -0.0042 -0.0009
                                            0.0007 -0.0002 -0.0006  0.0002 -0.0015
                                            0.0009
  1697. (0.01483) BD*( 1) C  74 - H  75  
                ( 38.34%)   0.6192* C  74 s( 33.95%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5826  0.0014 -0.0116 -0.0001
                                           -0.6828  0.0006  0.0170  0.1303 -0.0001
                                           -0.0032  0.4194  0.0011 -0.0188 -0.0064
                                           -0.0012 -0.0147 -0.0080  0.0029  0.0014
                                            0.0164  0.0026 -0.0031 -0.0016 -0.0034
                                           -0.0027  0.0006  0.0073 -0.0029 -0.0045
                                            0.0029
                ( 61.66%)  -0.7852* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0014  0.0168 -0.0033
                                           -0.0118
  1698. (0.01224) BD*( 1) C  76 - H  77  
                ( 39.07%)   0.6251* C  76 s( 23.84%)p 3.19( 76.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4883  0.0066 -0.0010  0.0001
                                            0.5522 -0.0006  0.0040 -0.3056  0.0094
                                            0.0012 -0.6022 -0.0019 -0.0043  0.0082
                                           -0.0028  0.0159 -0.0025 -0.0106 -0.0004
                                           -0.0041  0.0013 -0.0004  0.0015  0.0001
                                            0.0027 -0.0039 -0.0054 -0.0004 -0.0038
                                           -0.0009
                ( 60.93%)  -0.7806* H  77 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001 -0.0151  0.0074
                                            0.0168
  1699. (0.01202) BD*( 1) C  76 - H  78  
                ( 39.04%)   0.6248* C  76 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0011  0.0000
                                           -0.8098  0.0031 -0.0046 -0.0533  0.0089
                                            0.0029 -0.3190 -0.0026 -0.0025 -0.0036
                                            0.0004 -0.0105  0.0015 -0.0026 -0.0019
                                           -0.0148  0.0035  0.0098  0.0000  0.0012
                                            0.0007 -0.0045 -0.0056  0.0031 -0.0011
                                           -0.0015
                ( 60.96%)  -0.7808* H  78 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0219  0.0004
                                            0.0092
  1700. (0.00352) BD*( 1) C  76 - H  79  
                ( 38.37%)   0.6195* C  76 s( 24.26%)p 3.12( 75.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4925 -0.0021  0.0033  0.0001
                                           -0.1854  0.0023  0.0005 -0.8376  0.0044
                                           -0.0020 -0.1443  0.0061  0.0038  0.0075
                                           -0.0015  0.0022 -0.0008  0.0104 -0.0006
                                           -0.0133  0.0035 -0.0081  0.0003 -0.0045
                                           -0.0031  0.0047  0.0034 -0.0010  0.0029
                                            0.0028
                ( 61.63%)  -0.7850* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0050  0.0231
                                            0.0036
  1701. (0.01401) BD*( 1) C  76 - C  82  
                ( 50.70%)   0.7120* C  76 s( 28.00%)p 2.57( 71.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5288  0.0179 -0.0058  0.0000
                                           -0.0660 -0.0004  0.0005  0.4488  0.0087
                                           -0.0091 -0.7164 -0.0100  0.0095 -0.0013
                                            0.0000  0.0026 -0.0011 -0.0187  0.0017
                                           -0.0067  0.0008  0.0125 -0.0032 -0.0020
                                           -0.0026  0.0023  0.0043 -0.0023  0.0035
                                            0.0032
                ( 49.30%)  -0.7022* C  82 s( 35.99%)p 1.78( 63.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5999  0.0037  0.0023  0.0008
                                            0.0662 -0.0023  0.0000 -0.4221 -0.0038
                                            0.0071  0.6758 -0.0066 -0.0072 -0.0027
                                           -0.0026 -0.0016  0.0002 -0.0136 -0.0136
                                           -0.0009 -0.0011  0.0039  0.0073  0.0055
                                            0.0040 -0.0083 -0.0066 -0.0009 -0.0002
                                            0.0029
  1702. (0.01450) BD*( 1) N  80 - H  81  
                ( 28.83%)   0.5370* N  80 s( 29.98%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5474  0.0097 -0.0018  0.0004
                                           -0.2378 -0.0014  0.0012 -0.4861 -0.0001
                                            0.0057 -0.6375 -0.0065  0.0008 -0.0070
                                           -0.0008 -0.0101 -0.0013 -0.0207 -0.0040
                                            0.0043 -0.0005 -0.0114 -0.0012 -0.0014
                                           -0.0053 -0.0064  0.0057 -0.0062  0.0037
                                            0.0016
                ( 71.17%)  -0.8436* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015  0.0055  0.0103
                                            0.0151
  1703. (0.02713) BD*( 1) N  80 - C  82  
                ( 38.29%)   0.6188* N  80 s( 35.09%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0086 -0.0023 -0.0003
                                            0.1208  0.0022 -0.0040  0.7831 -0.0099
                                           -0.0081 -0.1336  0.0184 -0.0110 -0.0186
                                            0.0013 -0.0046  0.0019 -0.0027  0.0025
                                            0.0437 -0.0016  0.0173  0.0022  0.0003
                                           -0.0016 -0.0050  0.0021  0.0003 -0.0052
                                           -0.0090
                ( 61.71%)  -0.7856* C  82 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0137 -0.0005  0.0009
                                           -0.1741 -0.0101 -0.0010 -0.8355 -0.0296
                                            0.0036 -0.0463 -0.0186 -0.0072  0.0026
                                           -0.0067 -0.0013  0.0016  0.0084 -0.0014
                                           -0.0012  0.0160 -0.0085  0.0146 -0.0005
                                           -0.0008 -0.0003  0.0010 -0.0009  0.0008
                                            0.0005
  1704. (0.02315) BD*( 1) N  80 - C  83  
                ( 37.69%)   0.6139* N  80 s( 34.69%)p 1.88( 65.06%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5890  0.0009  0.0044 -0.0002
                                            0.0988  0.0043 -0.0026 -0.3362  0.0294
                                           -0.0011  0.7258 -0.0060 -0.0100 -0.0005
                                            0.0016 -0.0161  0.0013  0.0164  0.0025
                                            0.0091 -0.0025 -0.0414  0.0003  0.0071
                                            0.0047 -0.0061 -0.0039 -0.0007 -0.0004
                                            0.0014
                ( 62.31%)  -0.7894* C  83 s( 30.38%)p 2.29( 69.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5507 -0.0229 -0.0044 -0.0006
                                           -0.1448 -0.0133 -0.0024  0.1796 -0.0215
                                           -0.0030 -0.8001 -0.0391 -0.0084  0.0019
                                           -0.0020 -0.0059  0.0008  0.0087 -0.0075
                                           -0.0003  0.0008 -0.0192  0.0065 -0.0043
                                           -0.0026  0.0032  0.0014  0.0002  0.0008
                                            0.0004
  1705. (0.02132) BD*( 1) C  82 - C  86  
                ( 48.39%)   0.6956* C  82 s( 37.22%)p 1.68( 62.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6100  0.0101  0.0028  0.0000
                                            0.2169  0.0053 -0.0031  0.2921  0.0241
                                           -0.0011  0.7027  0.0019 -0.0126 -0.0040
                                           -0.0025 -0.0084 -0.0082  0.0016 -0.0088
                                            0.0096  0.0002 -0.0149 -0.0149  0.0041
                                            0.0048  0.0047 -0.0023  0.0022  0.0007
                                            0.0028
                ( 51.61%)  -0.7184* C  86 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5989  0.0113 -0.0119 -0.0009
                                           -0.1961 -0.0004  0.0005 -0.1317  0.0198
                                            0.0096 -0.7635 -0.0151 -0.0085 -0.0076
                                            0.0012 -0.0169 -0.0022 -0.0183 -0.0006
                                            0.0064 -0.0037 -0.0272 -0.0073 -0.0052
                                           -0.0039 -0.0034 -0.0008 -0.0016  0.0007
                                            0.0010
  1706. (0.30166) BD*( 2) C  82 - C  86  
                ( 49.39%)   0.7028* C  82 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0028 -0.0000 -0.0000  0.0000
                                           -0.9571  0.0293 -0.0152  0.1892 -0.0058
                                            0.0034  0.2144 -0.0065  0.0030 -0.0007
                                            0.0010  0.0141  0.0146 -0.0029 -0.0034
                                            0.0036  0.0040 -0.0057 -0.0060  0.0085
                                           -0.0136  0.0024 -0.0066  0.0038  0.0064
                                           -0.0039
                ( 50.61%)  -0.7114* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0009  0.0006 -0.0006 -0.0000
                                           -0.9577  0.0282 -0.0184  0.1859 -0.0052
                                            0.0035  0.2146 -0.0071  0.0050 -0.0097
                                           -0.0008 -0.0188 -0.0045  0.0061  0.0013
                                           -0.0085 -0.0017  0.0077  0.0020  0.0039
                                           -0.0055  0.0029 -0.0069 -0.0029  0.0076
                                           -0.0068
  1707. (0.01858) BD*( 1) C  83 - H  84  
                ( 38.59%)   0.6212* C  83 s( 34.90%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5905  0.0161  0.0094  0.0002
                                           -0.0907  0.0033  0.0008 -0.7607  0.0128
                                            0.0179  0.2510  0.0043 -0.0150 -0.0036
                                           -0.0014  0.0015 -0.0014  0.0082 -0.0016
                                            0.0141  0.0023  0.0082 -0.0010 -0.0025
                                            0.0005  0.0020 -0.0042  0.0000  0.0034
                                            0.0074
                ( 61.41%)  -0.7836* H  84 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996  0.0012 -0.0014  0.0021  0.0239
                                           -0.0114
  1708. (0.01627) BD*( 1) C  83 - N  85  
                ( 59.03%)   0.7683* C  83 s( 34.76%)p 1.87( 65.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5895  0.0050  0.0105 -0.0001
                                           -0.2350 -0.0080 -0.0029 -0.5926 -0.0054
                                           -0.0039 -0.4943 -0.0304 -0.0074  0.0047
                                           -0.0066  0.0034 -0.0040  0.0108 -0.0135
                                           -0.0046  0.0080 -0.0009  0.0012  0.0037
                                           -0.0014 -0.0011  0.0069 -0.0040  0.0034
                                            0.0011
                ( 40.97%)  -0.6401* N  85 s( 36.07%)p 1.76( 63.48%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6000 -0.0257  0.0026  0.0001
                                            0.2031 -0.0059 -0.0014  0.6801 -0.0293
                                            0.0005  0.3607 -0.0069 -0.0057  0.0233
                                            0.0001  0.0246 -0.0013  0.0438  0.0047
                                           -0.0290  0.0019  0.0206 -0.0047 -0.0024
                                            0.0019  0.0003 -0.0068  0.0050 -0.0054
                                           -0.0045
  1709. (0.41210) BD*( 2) C  83 - N  85  
                ( 61.09%)   0.7816* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0054  0.0001 -0.0007 -0.0001
                                            0.9563 -0.0168  0.0025 -0.1907  0.0040
                                           -0.0007 -0.2196  0.0028  0.0000 -0.0166
                                           -0.0054 -0.0083 -0.0007  0.0059  0.0014
                                           -0.0092 -0.0025  0.0037  0.0004 -0.0024
                                            0.0040  0.0010  0.0013 -0.0055 -0.0057
                                            0.0020
                ( 38.91%)  -0.6238* N  85 s(  0.01%)p 1.00( 99.74%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0079  0.0016 -0.0004  0.0000
                                            0.9589 -0.0080  0.0086 -0.1805  0.0015
                                           -0.0016 -0.2126 -0.0006 -0.0019  0.0074
                                            0.0047  0.0408 -0.0011 -0.0102 -0.0008
                                            0.0138  0.0014 -0.0165  0.0004 -0.0032
                                            0.0044 -0.0024  0.0064  0.0018 -0.0097
                                            0.0076
  1710. (0.01645) BD*( 1) N  85 - C  86  
                ( 40.28%)   0.6347* N  85 s( 33.51%)p 1.97( 66.05%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5783  0.0267  0.0037 -0.0001
                                            0.0493 -0.0063  0.0012  0.7060 -0.0289
                                           -0.0067 -0.3983  0.0046  0.0102 -0.0023
                                            0.0016 -0.0075  0.0029  0.0488  0.0054
                                            0.0335 -0.0006 -0.0239  0.0043  0.0027
                                           -0.0015  0.0012  0.0085 -0.0011 -0.0017
                                           -0.0069
                ( 59.72%)  -0.7728* C  86 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5487 -0.0151 -0.0035  0.0007
                                           -0.0021  0.0057  0.0024 -0.6365 -0.0114
                                           -0.0005  0.5400  0.0328  0.0092 -0.0055
                                            0.0023 -0.0042  0.0021 -0.0129  0.0196
                                            0.0060  0.0056 -0.0001 -0.0013 -0.0004
