 Entering Gaussian System, Link 0=g16
 Input=1f6512.com
 Output=1f6512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977190/Gau-2364610.inp" -scrdir="/local/bebjones_7977190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2364611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    694(r),304(r),408(r),616(r)
                                                    230(r),486(r),382(r),204(r)
                                                    512(r),590(r),1487(r),208(r)
                                                    1499(r),1481(r),278(r)
                                                    1505(r),722(r),753(r)
                                                    1464(r),1490(r),815(r)
                                                    1496(r),242(r),784(r)
                                                    1353(r),1478(r),1471(r)
                                                    295(r)
   146. LP*(   5)Fe   1                  0.18871    -0.16730  149(g),1355(r),201(r)
                                                    1548(r),1415(r),227(r)
                                                    252(r),278(r),253(r),279(r)
                                                    226(r),200(r),1364(r)
   147. LP*(   6)Fe   1                  0.13294     0.30128  1541(r),202(r),280(r),254(r)
                                                    228(r),176(g),150(g),180(g)
                                                    1546(r),177(g),1413(r)
                                                    175(g),281(r),255(r),174(g)
                                                    203(r),1353(r),229(r)
                                                    1550(r),178(g),1551(r)
                                                    1549(r),253(r),279(r)
                                                    1466(r),1463(r),1547(r)
                                                    252(r),1462(r),1410(r)
                                                    1465(r),1469(r),1468(r)
                                                    720(r),1464(r),1354(r)
                                                    1525(r),1467(r),201(r)
                                                    1348(r),148(g),1356(r)
                                                    1405(r),616(r),226(r),694(r)
                                                    1414(r),1536(r),746(r)
                                                    777(r),808(r),1509(r)
                                                    1506(r),593(r),382(r),512(r)
                                                    282(r),408(r),1439(r),486(r)
                                                    1359(r),700(r),590(r),304(r)
                                                    1534(r),839(r),410(r)
                                                    1518(r),230(r),204(r),310(r)
                                                    1507(r),385(r),388(r),597(r)
                                                    514(r),723(r),256(r),307(r)
                                                    751(r),785(r),754(r),1411(r)
                                                    1475(r),816(r),489(r)
                                                    1508(r),413(r),622(r)
                                                    1477(r),289(r),416(r)
                                                    1437(r),1524(r),814(r)
                                                    696(r),1470(r),1418(r)
                                                    768(r),697(r),283(r),278(r)
                                                    619(r),643(r),736(r),1510(r)
                                                    1358(r),1498(r),331(r)
                                                    1478(r),669(r),1494(r)
                                                    390(r),1526(r),1480(r)
                                                    263(r),522(r),1515(r),357(r)
                                                    1503(r),1502(r),434(r)
                                                    596(r),798(r),1427(r)
                                                    1504(r),1532(r),312(r)
                                                    1499(r),564(r),618(r)
                                                    1516(r),460(r),383(r)
                                                    1505(r),539(r),1416(r)
                                                    237(r),1379(r),205(r)
                                                    1487(r),515(r),1481(r)
                                                    830(r),1438(r),1484(r)
                                                    1471(r),435(r),565(r),702(r)
                                                    409(r),1490(r),1535(r)
                                                    211(r),721(r),1476(r)
                                                    1429(r),625(r),461(r),783(r)
                                                    1493(r),392(r),782(r),695(r)
                                                    492(r),703(r),1513(r),520(r)
                                                    624(r),493(r),1382(r)
                                                    1489(r),367(r),993(r),213(r)
                                                    356(r),494(r),671(r),1428(r)
                                                    1539(r),617(r),1496(r)
                                                    487(r),1383(r),309(r)
                                                    1485(r),261(r),518(r),752(r)
                                                    1443(r),1537(r),538(r)
                                                    645(r),1519(r),626(r),306(r)
                                                    345(r),1512(r),1322(r)
                                                    668(r),513(r),566(r),1185(r)
                                                    333(r),601(r),516(r),600(r)
                                                    1511(r),1533(r),642(r)
                                                    387(r),1514(r),305(r),928(r)
                                                    1144(r),1307(r),359(r)
                                                    621(r),1036(r),1101(r)
   148. LP*(   7)Fe   1                  0.10972     0.40254  1467(r),1464(r),1463(r)
                                                    1462(r),1468(r),228(r)
                                                    253(r),1489(r),280(r)
                                                    1466(r),200(r),227(r)
                                                    1354(r),1470(r),229(r)
                                                    782(r),1485(r),1547(r)
                                                    149(g),1503(r),176(g),279(r)
                                                    281(r),1496(r),1481(r)
                                                    1410(r),254(r),202(r)
                                                    1478(r),1494(r),1499(r)
                                                    1353(r),1476(r),150(g)
                                                    1411(r),252(r),201(r)
                                                    1544(r),1551(r),1469(r)
                                                    408(r),255(r),616(r),1508(r)
                                                    147(g),234(r),1543(r),486(r)
                                                    286(r),1416(r),278(r),694(r)
                                                    1506(r),1360(r),720(r)
                                                    753(r),591(r),751(r),590(r)
                                                    1412(r),815(r),203(r),382(r)
                                                    1348(r),1414(r),1323(r)
                                                    1487(r),305(r),1355(r)
                                                    416(r),383(r),258(r),1439(r)
                                                    237(r),1471(r),494(r),208(r)
                                                    409(r),206(r),1505(r)
                                                    1486(r),783(r),785(r),513(r)
                                                    721(r),512(r),702(r),1324(r)
                                                    1437(r),1548(r),261(r)
                                                    1356(r),1490(r),520(r)
                                                    808(r),236(r),1364(r),260(r)
                                                    982(r),251(r),420(r),304(r)
                                                    617(r),1418(r),1358(r)
                                                    285(r),226(r),488(r),1357(r)
                                                    705(r),723(r),1390(r)
   149. LP*(   8)Fe   1                  0.10873     0.39220  1468(r),1462(r),1469(r)
                                                    1549(r),1466(r),1465(r)
                                                    1464(r),1355(r),1480(r)
                                                    254(r),226(r),202(r),278(r)
                                                    1498(r),252(r),1494(r)
                                                    1476(r),146(g),203(r),200(r)
                                                    148(g),1485(r),1503(r)
                                                    201(r),1543(r),255(r)
                                                    1354(r),253(r),1412(r)
                                                    1544(r),280(r),1471(r)
                                                    1487(r),175(g),1490(r)
                                                    1505(r),512(r),1547(r)
                                                    228(r),304(r),260(r),590(r)
                                                    1509(r),208(r),1507(r)
                                                    382(r),1419(r),281(r),784(r)
                                                    486(r),229(r),279(r),261(r)
                                                    1495(r),722(r),782(r),694(r)
                                                    1356(r),234(r),284(r)
                                                    1415(r),1413(r),1496(r)
                                                    286(r),1358(r),1478(r)
                                                    814(r),487(r),695(r),211(r)
                                                    1411(r),1499(r),264(r)
                                                    232(r),388(r),617(r),752(r)
                                                    390(r),1323(r),1542(r)
                                                    1481(r),751(r),1463(r)
                                                    1508(r),593(r),816(r),754(r)
                                                    408(r),305(r),1324(r)
                                                    1486(r),1548(r),409(r)
                                                    1506(r),513(r),1360(r)
                                                    595(r),616(r),227(r),496(r)
                                                    204(r),306(r),312(r),416(r)
   150. LP*(   9)Fe   1                  0.10548     0.29441  279(r),1413(r),201(r),720(r)
                                                    227(r),147(g),1546(r)
                                                    1353(r),1549(r),253(r)
                                                    252(r),1354(r),751(r)
                                                    1547(r),782(r),148(g),180(g)
                                                    1417(r),280(r),1356(r)
                                                    278(r),1416(r),231(r)
                                                    1550(r),1410(r),1541(r)
                                                    1348(r),282(r),1466(r)
                                                    257(r),1405(r),281(r),813(r)
                                                    1437(r),1468(r),204(r)
                                                    1414(r),1463(r),205(r)
                                                    1427(r),283(r),1382(r)
                                                    1539(r),1379(r),203(r)
                                                    228(r),757(r),256(r),1355(r)
                                                    1543(r),1419(r),513(r)
                                                    1418(r),1469(r),232(r)
                                                    788(r),1470(r),1412(r)
                                                    1506(r),383(r),695(r),819(r)
                                                    1322(r),1508(r),617(r)
                                                    1383(r),1524(r),830(r)
                                                    202(r),310(r),1499(r),206(r)
                                                    306(r),1442(r),1489(r)
                                                    1445(r),1462(r),1368(r)
                                                    1438(r),1551(r),414(r)
                                                    1385(r),1476(r)
   173. RY*(   1)Fe   1                  0.00510     1.19159   
   174. RY*(   2)Fe   1                  0.00405     0.92895   
   175. RY*(   3)Fe   1                  0.00236     0.69281   
   176. RY*(   4)Fe   1                  0.00146     0.78800   
   177. RY*(   5)Fe   1                  0.00069     1.37507   
   178. RY*(   6)Fe   1                  0.00060     1.31974   
   179. RY*(   7)Fe   1                  0.00035     1.58063   
   180. RY*(   8)Fe   1                  0.00020     1.12954   
   181. RY*(   9)Fe   1                  0.00018     2.48924   
   182. RY*(  10)Fe   1                  0.00010     1.55547   
   183. RY*(  11)Fe   1                  0.00009     2.43933   
   184. RY*(  12)Fe   1                  0.00006     1.71137   
   185. RY*(  13)Fe   1                  0.00005     2.41032   
   186. RY*(  14)Fe   1                  0.00005     2.39687   
   187. RY*(  15)Fe   1                  0.00005     2.42531   
   188. RY*(  16)Fe   1                  0.00003     2.79558   
   189. RY*(  17)Fe   1                  0.00002     3.34727   
   190. RY*(  18)Fe   1                  0.00001     3.27582   
   191. RY*(  19)Fe   1                  0.00001     3.06593   
   192. RY*(  20)Fe   1                  0.00001     2.41201   
   193. RY*(  21)Fe   1                  0.00001     3.74440   
   194. RY*(  22)Fe   1                  0.00000     2.75002   
   195. RY*(  23)Fe   1                  0.00001     3.75335   
   196. RY*(  24)Fe   1                  0.00001     4.06056   
   197. RY*(  25)Fe   1                  0.00001     3.98546   
   198. RY*(  26)Fe   1                  0.00001     4.21760   
   199. RY*(  27)Fe   1                  0.00001     4.20774   
       -------------------------------
              Total Lewis   10.95100  ( 88.8751%)
        Valence non-Lewis    1.35526  ( 10.9989%)
        Rydberg non-Lewis    0.01553  (  0.1260%)
       -------------------------------
            Total unit  1   12.32179  (100.0000%)
           Charge unit  1    0.67821
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98873    -0.91818  149(r),1478(v),144(r)
                                                    1475(v),145(r),147(r)
                                                    1506(v),1471(g),148(r)
                                                    1463(g),173(r),383(v)
                                                    1470(g),146(r),178(r),150(r)
                                                    194(r)
     2. BD (   1) N   2 - C   9          0.98887    -0.91364  149(r),1471(v),145(r)
                                                    1477(v),147(r),144(r),148(r)
                                                    1507(v),1478(g),173(r)
                                                    1462(g),305(v),1476(g)
                                                    1475(r),146(r),178(r),150(r)
                                                    1410(r),194(r),1354(r)
     3. BD (   1) N   3 - C  10          0.98898    -0.91452  148(r),145(r),1487(v)
                                                    1484(v),147(r),1507(v)
                                                    1481(g),149(r),487(v)
                                                    1465(g),173(r),144(r)
                                                    1480(g),150(r),146(r),177(r)
                                                    176(r),194(r),181(r),1354(r)
     4. BD (   1) N   3 - C  13          0.98864    -0.91979  148(r),145(r),1481(v)
                                                    1486(v),147(r),149(r)
                                                    1508(v),1487(g),144(r)
                                                    1464(g),173(r),409(v)
                                                    1485(g),150(r),146(r),177(r)
                                                    194(r),176(r),1355(r),182(r)
     5. BD (   1) N   4 - C  14          0.98809    -0.91043  149(r),1496(v),144(r),145(r)
                                                    1493(v),147(r),148(r)
                                                    1508(v),1490(g),173(r)
                                                    591(v),1467(g),1489(g)
                                                    146(r),178(r),174(r),194(r)
                                                    1355(r),150(r)
     6. BD (   1) N   4 - C  17          0.98875    -0.91966  149(r),1490(v),145(r),144(r)
                                                    148(r),1495(v),147(r)
                                                    1509(v),1496(g),173(r)
                                                    513(v),1466(g),146(r)
                                                    1494(g),178(r),194(r),182(r)
                                                    1353(r)
     7. BD (   1) N   5 - C  18          0.98892    -0.91013  148(r),145(r),1505(v)
                                                    1502(v),147(r),1509(v)
                                                    1499(g),150(r),149(r),173(r)
                                                    1469(g),695(v),144(r)
                                                    1498(g),146(r),177(r)
                                                    1354(r),194(r),1410(r)
                                                    181(r)
     8. BD (   1) N   5 - C  21          0.98894    -0.91679  148(r),145(r),1499(v)
                                                    1504(v),147(r),149(r)
                                                    1506(v),1505(g),144(r)
                                                    150(r),1468(g),617(v),173(r)
                                                    1503(g),146(r),177(r),194(r)
                                                    1355(r)
     9. BD (   1) C   6 - C   7          0.98313    -0.76418  1477(v),1505(v),1471(g)
                                                    721(v),1473(g),356(v)
                                                    1515(v),202(v),1478(r)
                                                    147(r),144(r),149(r),145(r)
                                                    148(r)
    10. BD (   1) C   6 - C  22          0.98952    -0.83640  1503(v),1463(v),1505(g)
                                                    1462(g),1470(g),331(v)
                                                    694(v),1473(v),202(v),695(v)
                                                    1506(g),200(v),144(r),147(r)
                                                    149(r)
    11. BD (   2) C   6 - C  22          0.79018    -0.35897  162(v),1474(v),1472(g)
                                                    201(v)
    12. BD (   1) C   7 - C   8          0.98762    -0.82618  1471(v),1478(v),1475(g)
                                                    1477(g),1470(g),1476(g)
                                                    382(v),304(v)
    13. BD (   2) C   7 - C   8          0.89874    -0.36347  1472(v),1479(v),1514(v)
                                                    1512(v),1511(v),1513(v)
                                                    886(v),845(v)
    14. BD (   1) C   7 - C  34          0.99327    -0.75286  1462(v),1473(g),1476(v)
                                                    357(v),1470(g),304(v)
    15. BD (   1) C   8 - C   9          0.98312    -0.76397  1475(v),1481(v),1478(g)
                                                    1473(g),752(v),330(v)
                                                    1510(v),1471(r),202(v)
                                                    200(v),147(r),144(r),149(r)
                                                    145(r)
    16. BD (   1) C   8 - C  30          0.99325    -0.75284  1463(v),1473(g),1470(v)
                                                    331(v),1476(g),382(v)
    17. BD (   1) C   9 - C  24          0.98964    -0.83602  1480(v),1462(v),1481(g)
                                                    1463(g),1476(g),357(v)
                                                    408(v),1473(v),200(v),202(v)
                                                    409(v),1507(g),147(r),144(r)
                                                    149(r)
    18. BD (   2) C   9 - C  24          0.79048    -0.35854  159(v),1474(v),1479(g)
                                                    414(v),201(v),146(r)
    19. BD (   1) C  10 - C  11          0.98386    -0.76580  1486(v),1478(v),1481(g)
                                                    752(v),460(v),1482(g)
                                                    1487(r),1518(v),228(v)
                                                    226(v),145(r),147(r),148(r)
                                                    144(r),149(r)
    20. BD (   1) C  10 - C  24          0.98959    -0.83401  1476(v),1465(v),1478(g)
                                                    1464(g),1480(g),435(v)
                                                    382(v),226(v),1482(v),383(v)
                                                    1507(g),228(v),147(r),148(r)
                                                    144(r),145(r)
    21. BD (   1) C  11 - C  12          0.98618    -0.81437  1481(v),1487(v),1486(g)
                                                    1519(v),1484(g),1485(g)
                                                    1480(g),408(v),486(v)
                                                    1516(v),970(v),928(v)
    22. BD (   2) C  11 - C  12          0.88330    -0.35804  159(v),1488(v),1521(v)
                                                    1517(v),1516(v),1519(v)
                                                    969(v),412(v)
    23. BD (   1) C  11 - C  38          0.99319    -0.75221  1464(v),1485(v),1482(g)
                                                    461(v),1480(g),408(v)
    24. BD (   1) C  12 - C  13          0.98220    -0.75885  1484(v),1490(v),1520(v)
                                                    1487(g),1482(g),783(v)
                                                    228(v),434(v),1486(g)
                                                    1481(r),967(v),145(r),147(r)
                                                    148(r),144(r)
    25. BD (   1) C  12 - C  42          0.98949    -0.78258  1482(g),1523(v),1465(v)
                                                    1520(g),1480(v),1485(g)
                                                    435(v),486(v),999(v),998(v)
    26. BD (   1) C  13 - C  26          0.98949    -0.83417  1489(v),1464(v),1490(g)
                                                    1465(g),461(v),1485(g)
                                                    512(v),228(v),1482(v),513(v)
                                                    1508(g),144(r),147(r),148(r)
                                                    145(r),149(r)
    27. BD (   2) C  13 - C  26          0.78002    -0.35464  160(v),1483(v),1488(g)
                                                    227(v),516(v)
    28. BD (   1) C  14 - C  15          0.98398    -0.77066  1495(v),1487(v),1490(g)
                                                    783(v),1491(g),564(v)
                                                    1496(r),253(v),1526(v)
                                                    1493(g),254(v),147(r),144(r)
                                                    149(r),145(r),148(r)
    29. BD (   1) C  14 - C  26          0.98946    -0.83480  1485(v),1467(v),1487(g)
                                                    1489(g),539(v),1466(g)
                                                    1491(v),486(v),253(v),487(v)
                                                    1508(g),144(r),147(r),149(r)
    30. BD (   1) C  15 - C  16          0.98594    -0.81324  1490(v),1496(v),1495(g)
                                                    1527(v),1493(g),1494(g)
                                                    1489(g),512(v),590(v)
                                                    1525(v),1078(v)
    31. BD (   2) C  15 - C  16          0.88025    -0.35828  160(v),1497(v),1529(v)
                                                    1524(v),1525(v),1527(v)
                                                    1077(v),594(v)
    32. BD (   1) C  15 - C  47          0.99301    -0.75129  1466(v),1494(v),1491(g)
                                                    1489(g),565(v),512(v)
    33. BD (   1) C  16 - C  17          0.98185    -0.76362  1493(v),1499(v),1528(v)
                                                    1496(g),1491(g),538(v)
                                                    1490(r),1495(g),814(v)
                                                    252(v),813(v),1075(v),147(r)
                                                    144(r),149(r),145(r),148(r)
    34. BD (   1) C  16 - C  51          0.98945    -0.78333  1491(g),1531(v),1467(v)
                                                    1489(v),1528(g),539(v)
                                                    1494(g),590(v),1107(v)
                                                    1106(v)
    35. BD (   1) C  17 - C  28          0.98950    -0.83180  1498(v),1466(v),1499(g)
                                                    1467(g),565(v),1494(g)
                                                    616(v),252(v),1491(v),617(v)
                                                    1509(g),144(r),147(r),149(r)
                                                    148(r)
    36. BD (   2) C  17 - C  28          0.77768    -0.35495  161(v),1492(v),1497(g)
                                                    621(v),146(r)
    37. BD (   1) C  18 - C  19          0.98302    -0.75919  1504(v),1496(v),1499(g)
                                                    668(v),1500(g),1534(v)
                                                    814(v),1505(r),280(v),278(v)
                                                    813(v),145(r),147(r),148(r)
                                                    144(r),149(r),150(r)
    38. BD (   1) C  18 - C  28          0.98972    -0.83507  1494(v),1469(v),1496(g)
                                                    1468(g),1498(g),643(v)
                                                    590(v),1500(v),278(v),280(v)
                                                    591(v),1509(g),147(r),144(r)
                                                    148(r),145(r)
    39. BD (   1) C  19 - C  20          0.98768    -0.82405  1505(v),1499(v),1504(g)
                                                    1502(g),1503(g),1498(g)
                                                    616(v),694(v)
    40. BD (   2) C  19 - C  20          0.90014    -0.35989  162(v),161(v),1533(v)
                                                    1535(v),1537(v),1532(v)
                                                    1184(v),1143(v),620(v)
    41. BD (   1) C  19 - C  56          0.99327    -0.75018  1468(v),1500(g),1503(v)
                                                    669(v),616(v),1498(g)
    42. BD (   1) C  20 - C  21          0.98312    -0.76017  1502(v),1471(v),1505(g)
                                                    721(v),1500(g),642(v)
                                                    1536(v),1499(r),280(v)
                                                    279(v),145(r),147(r),148(r)
                                                    144(r),150(r)
    43. BD (   1) C  20 - C  60          0.99328    -0.75021  1469(v),1500(g),1498(v)
                                                    643(v),1503(g),694(v)
    44. BD (   1) C  21 - C  22          0.98955    -0.83504  1470(v),1468(v),1471(g)
                                                    1469(g),1503(g),669(v)
                                                    304(v),1500(v),279(v),305(v)
                                                    280(v),1506(g),144(r),147(r)
                                                    145(r),148(r),149(r)
    45. BD (   1) C  22 - H  23          0.98371    -0.62941  1462(v),1469(v),305(v)
                                                    695(v),1471(g),1505(g)
                                                    147(r)
    46. BD (   1) C  24 - H  25          0.98404    -0.62978  1463(v),1464(v),409(v)
                                                    383(v),1478(g),1481(g)
                                                    147(r)
    47. BD (   1) C  26 - H  27          0.98329    -0.62685  1466(v),1465(v),487(v)
                                                    513(v),1490(g),1487(g)
                                                    147(r)
    48. BD (   1) C  28 - H  29          0.98380    -0.62809  1468(v),1467(v),591(v)
                                                    617(v),1499(g),1496(g)
                                                    147(r)
    49. BD (   1) C  30 - H  31          0.99222    -0.60571  1476(v),356(v),360(v)
    50. BD (   1) C  30 - H  32          0.98595    -0.60240  1474(v),1473(v),358(v)
    51. BD (   1) C  30 - H  33          0.98602    -0.60334  1474(v),1473(v),358(v)
    52. BD (   1) C  34 - H  35          0.98707    -0.60456  1474(v),1473(v),332(v)
    53. BD (   1) C  34 - H  36          0.98547    -0.60243  1474(v),1473(v),332(v)
    54. BD (   1) C  34 - H  37          0.99214    -0.60539  1470(v),330(v),334(v)
    55. BD (   1) C  38 - H  39          0.98897    -0.60161  1482(v),1483(v),434(v)
    56. BD (   1) C  38 - H  40          0.98373    -0.59872  1483(v),1482(v),436(v)
    57. BD (   1) C  38 - H  41          0.98985    -0.59886  1480(v),434(v),1483(v)
    58. BD (   1) C  42 - H  43          0.98460    -0.61314  1522(v),1482(v),1483(v)
                                                    460(v),998(v),1523(v)
                                                    1520(g)
    59. BD (   1) C  42 - C  44          0.99420    -0.85248  1485(v),460(v),1486(g)
                                                    1519(g),1523(g)
    60. BD (   2) C  42 - C  44          0.95055    -0.37434  1483(v),1482(v),1485(v)
                                                    462(v)
    61. BD (   1) C  44 - H  45          0.99151    -0.62033  1519(v),967(v),968(v)
                                                    1520(g)
    62. BD (   1) C  44 - H  46          0.99126    -0.61555  1486(v),968(v),967(v)
                                                    1520(g),1519(v)
    63. BD (   1) C  47 - H  48          0.98432    -0.60102  1492(v),1491(v),540(v)
    64. BD (   1) C  47 - H  49          0.98829    -0.60045  1491(v),1492(v),538(v)
    65. BD (   1) C  47 - H  50          0.99018    -0.59857  1489(v),538(v),1492(v)
    66. BD (   1) C  51 - H  52          0.98417    -0.61557  1530(v),1491(v),1492(v)
                                                    564(v),1106(v),1531(v)
                                                    1528(g)
    67. BD (   1) C  51 - C  53          0.99425    -0.84932  1494(v),564(v),1495(g)
                                                    1527(g),1531(g)
    68. BD (   2) C  51 - C  53          0.95130    -0.37590  1492(v),1491(v),1494(v)
                                                    566(v)
    69. BD (   1) C  53 - H  54          0.99180    -0.62209  1527(v),1075(v),1076(v)
                                                    1528(g)
    70. BD (   1) C  53 - H  55          0.99144    -0.61745  1495(v),1076(v),1075(v)
                                                    1528(g),1527(v)
    71. BD (   1) C  56 - H  57          0.98644    -0.60051  1501(v),1500(v),644(v)
    72. BD (   1) C  56 - H  58          0.98517    -0.59899  1501(v),1500(v),644(v)
    73. BD (   1) C  56 - H  59          0.99218    -0.60214  1498(v),642(v),646(v)
    74. BD (   1) C  60 - H  61          0.98640    -0.60115  1501(v),1500(v),670(v)
    75. BD (   1) C  60 - H  62          0.99217    -0.60229  1503(v),668(v),672(v)
    76. BD (   1) C  60 - H  63          0.98608    -0.59956  1501(v),1500(v),670(v)
   100. CR (   1) N   2                  0.99965   -14.25839  149(r),145(r),144(r),382(v)
                                                    304(v),147(r),148(r),1471(v)
                                                    1478(v),146(r),150(r),187(r)
   101. CR (   1) N   3                  0.99965   -14.25630  148(r),145(r),408(v),486(v)
                                                    149(r),147(r),1481(v)
                                                    1487(v),144(r),150(r),146(r)
                                                    187(r)
   102. CR (   1) N   4                  0.99965   -14.25785  149(r),145(r),144(r),148(r)
                                                    590(v),512(v),147(r),1490(v)
                                                    1496(v),146(r),187(r),176(r)
   103. CR (   1) N   5                  0.99964   -14.25600  148(r),145(r),694(v),616(v)
                                                    147(r),149(r),150(r),1505(v)
                                                    1499(v),144(r),146(r),187(r)
   104. CR (   1) C   6                  0.99953   -10.19004  722(v),1475(v),330(v)
                                                    1505(v),200(v),331(v),144(r)
                                                    149(r),147(r),145(r)
   105. CR (   1) C   7                  0.99946   -10.14647  1477(v),356(v),1473(g)
                                                    305(v),357(v),1471(v),887(v)
   106. CR (   1) C   8                  0.99946   -10.14713  330(v),1475(v),1473(g)
                                                    383(v),1478(v),331(v),846(v)
   107. CR (   1) C   9                  0.99953   -10.18984  753(v),356(v),1477(v)
                                                    1481(v),144(r),147(r),145(r)
   108. CR (   1) C  10                  0.99953   -10.18945  434(v),753(v),1484(v)
                                                    1478(v),145(r),148(r),147(r)
   109. CR (   1) C  11                  0.99949   -10.14825  1486(v),461(v),409(v)
                                                    1481(v),1482(g),928(v)
   110. CR (   1) C  12                  0.99946   -10.14174  1484(v),435(v),487(v)
                                                    1487(v),1482(g),434(v)
                                                    970(v),967(v),1520(v)
   111. CR (   1) C  13                  0.99954   -10.19089  784(v),460(v),1486(v)
                                                    1490(v),226(v),145(r),147(r)
                                                    144(r),148(r)
   112. CR (   1) C  14                  0.99952   -10.18923  784(v),538(v),1493(v)
                                                    1487(v),252(v),144(r),149(r)
                                                    147(r),145(r)
   113. CR (   1) C  15                  0.99948   -10.14809  1495(v),565(v),513(v)
                                                    1490(v),1491(g),1036(v)
   114. CR (   1) C  16                  0.99946   -10.14288  1493(v),591(v),539(v),538(v)
                                                    1496(v),1491(g),1078(v)
                                                    1528(v),1075(v)
   115. CR (   1) C  17                  0.99954   -10.19195  815(v),564(v),1495(v)
                                                    1499(v),1466(v),144(r)
                                                    145(r),147(r),148(r)
   116. CR (   1) C  18                  0.99953   -10.18876  815(v),642(v),1502(v)
                                                    1496(v),145(r),147(r),148(r)
   117. CR (   1) C  19                  0.99946   -10.14397  1504(v),668(v),1500(g)
                                                    617(v),669(v),1499(v)
                                                    1144(v)
   118. CR (   1) C  20                  0.99946   -10.14320  1502(v),642(v),1500(g)
                                                    695(v),643(v),1505(v)
                                                    1185(v)
   119. CR (   1) C  21                  0.99953   -10.18902  722(v),668(v),1504(v)
                                                    1471(v),278(v),145(r),147(r)
                                                    144(r)
   120. CR (   1) C  22                  0.99949   -10.14277  1462(v),1469(v),307(v)
                                                    696(v),1470(v),1503(v)
                                                    304(v),748(v),694(v)
   121. CR (   1) C  24                  0.99950   -10.14425  1463(v),1464(v),385(v)
                                                    410(v),1476(v),1480(v)
                                                    382(v),779(v),408(v)
   122. CR (   1) C  26                  0.99949   -10.14338  1466(v),1465(v),489(v)
                                                    486(v),1489(v),1485(v)
                                                    512(v),493(v),810(v),518(v)
   123. CR (   1) C  28                  0.99949   -10.14352  1468(v),1467(v),1494(v)
