 Entering Gaussian System, Link 0=g16
 Input=1ntf12re.com
 Output=1ntf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024476/Gau-3727847.inp" -scrdir="/local/bebjones_8024476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3727848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.2782  0.9588  0.0577
              Bcc     0.0012     0.643     0.230     0.215  0.9594 -0.2802  0.0311
 
              Baa    -0.0017    -0.230    -0.082    -0.077 -0.6362  0.3510  0.6871
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.5034 -0.4861  0.7144
              Bcc     0.0023     0.310     0.110     0.103  0.5847  0.8003  0.1326
 
              Baa    -0.0017    -0.904    -0.323    -0.302  0.2647  0.1582  0.9513
    39 H(1)   Bbb    -0.0011    -0.610    -0.218    -0.204  0.8948 -0.4080 -0.1811
              Bcc     0.0028     1.514     0.540     0.505  0.3595  0.8992 -0.2496
 
              Baa    -0.0021    -1.127    -0.402    -0.376  0.0125 -0.2954  0.9553
    40 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151  0.9260 -0.3571 -0.1226
              Bcc     0.0030     1.580     0.564     0.527  0.3773  0.8861  0.2690
 
              Baa    -0.0014    -0.764    -0.273    -0.255  0.7595 -0.6444 -0.0889
    41 H(1)   Bbb    -0.0013    -0.683    -0.244    -0.228 -0.0266 -0.1674  0.9855
              Bcc     0.0027     1.447     0.516     0.483  0.6500  0.7461  0.1443
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.0268  0.8572 -0.5143
    42 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.9996 -0.0288  0.0041
              Bcc     0.0074     0.992     0.354     0.331  0.0113  0.5142  0.8576
 
              Baa    -0.0009    -0.467    -0.167    -0.156 -0.1722 -0.0875  0.9812
    43 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.0317  0.9950  0.0943
              Bcc     0.0014     0.747     0.266     0.249  0.9846 -0.0474  0.1685
 
              Baa    -0.0139    -1.863    -0.665    -0.621  0.0562  0.5253  0.8491
    44 C(13)  Bbb     0.0063     0.850     0.303     0.283 -0.4102  0.7875 -0.4600
              Bcc     0.0076     1.013     0.362     0.338  0.9103  0.3225 -0.2597
 
              Baa    -0.0016    -0.842    -0.300    -0.281 -0.4803  0.8262 -0.2947
    45 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.1063  0.3883  0.9154
              Bcc     0.0022     1.161     0.414     0.387  0.8707  0.4083 -0.2743
 
              Baa    -0.0004    -0.214    -0.076    -0.071  0.9426 -0.3328 -0.0290
    46 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.1617  0.3785  0.9114
              Bcc     0.0008     0.405     0.145     0.135  0.2923  0.8637 -0.4105
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.1593  0.1669  0.9730
    47 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.4036  0.8885 -0.2184
              Bcc     0.0015     0.197     0.070     0.066  0.9010 -0.4275 -0.0742
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.2454  0.2108  0.9462
    48 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.1390  0.9583 -0.2495
              Bcc     0.0015     0.811     0.290     0.271  0.9594 -0.1928 -0.2059
 
              Baa    -0.0009    -0.486    -0.174    -0.162 -0.1487 -0.0229  0.9886
    49 H(1)   Bbb    -0.0002    -0.111    -0.040    -0.037  0.2767  0.9588  0.0639
              Bcc     0.0011     0.597     0.213     0.199  0.9494 -0.2830  0.1363
 
              Baa    -0.0011    -0.561    -0.200    -0.187  0.2311  0.1899  0.9542
    50 H(1)   Bbb     0.0001     0.074     0.026     0.025  0.0759  0.9742 -0.2123
              Bcc     0.0009     0.487     0.174     0.163  0.9700 -0.1215 -0.2107
 
              Baa    -0.0252    -3.375    -1.204    -1.126 -0.4763 -0.0458  0.8781
    51 C(13)  Bbb     0.0089     1.191     0.425     0.397  0.6388  0.6682  0.3813
              Bcc     0.0163     2.184     0.779     0.729 -0.6042  0.7426 -0.2890
 
              Baa    -0.0021    -1.135    -0.405    -0.378  0.4816  0.2696  0.8339
    52 H(1)   Bbb    -0.0019    -1.034    -0.369    -0.345  0.7212  0.4186 -0.5519
              Bcc     0.0041     2.168     0.774     0.723 -0.4979  0.8672  0.0071
 
              Baa    -0.0265    -3.552    -1.267    -1.185  0.7605  0.3506  0.5466
    53 C(13)  Bbb    -0.0244    -3.269    -1.167    -1.091 -0.2734  0.9364 -0.2201
              Bcc     0.0508     6.821     2.434     2.275 -0.5890  0.0179  0.8080
 
              Baa    -0.0024    -1.294    -0.462    -0.432 -0.2305  0.8914 -0.3903
    54 H(1)   Bbb    -0.0009    -0.471    -0.168    -0.157 -0.4702  0.2492  0.8466
              Bcc     0.0033     1.765     0.630     0.589  0.8519  0.3787  0.3617
 
              Baa    -0.0035    -1.884    -0.672    -0.628  0.7910  0.0747  0.6073
    55 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.5987 -0.1106  0.7933
              Bcc     0.0041     2.168     0.773     0.723 -0.1264  0.9911  0.0428
 
              Baa    -0.0014    -0.185    -0.066    -0.062 -0.1515  0.1427  0.9781
    56 C(13)  Bbb    -0.0012    -0.161    -0.058    -0.054  0.8031 -0.5591  0.2060
              Bcc     0.0026     0.347     0.124     0.116  0.5763  0.8167 -0.0298
 
              Baa    -0.0020    -1.091    -0.389    -0.364 -0.0472 -0.2080  0.9770
    57 H(1)   Bbb    -0.0009    -0.468    -0.167    -0.156  0.9314 -0.3626 -0.0322
              Bcc     0.0029     1.559     0.556     0.520  0.3610  0.9084  0.2108
 
              Baa    -0.0020    -1.048    -0.374    -0.349  0.0964  0.3085  0.9463
    58 H(1)   Bbb    -0.0009    -0.482    -0.172    -0.161  0.9296 -0.3677  0.0252
              Bcc     0.0029     1.530     0.546     0.510  0.3558  0.8773 -0.3222
 
              Baa    -0.0013    -0.716    -0.256    -0.239  0.7554 -0.6238  0.2004
    59 H(1)   Bbb    -0.0012    -0.640    -0.228    -0.213 -0.1369  0.1489  0.9793
              Bcc     0.0025     1.356     0.484     0.452  0.6408  0.7673 -0.0270
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.2586 -0.6099  0.7491
    60 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034 -0.2377  0.7114  0.6613
              Bcc     0.0017     0.232     0.083     0.077  0.9363  0.3491 -0.0390
 
              Baa    -0.0010    -0.519    -0.185    -0.173 -0.2149  0.0982  0.9717
    61 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.2142  0.9660 -0.1450
              Bcc     0.0016     0.862     0.308     0.288  0.9529  0.2393  0.1865
 
              Baa    -0.0009    -0.475    -0.170    -0.159  0.0185  0.0230  0.9996
    62 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075 -0.2902  0.9568 -0.0167
              Bcc     0.0013     0.701     0.250     0.234  0.9568  0.2898 -0.0244
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.2581 -0.1966  0.9459
    63 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.1669  0.9553  0.2441
              Bcc     0.0016     0.862     0.308     0.288  0.9516  0.2209 -0.2138
 
              Baa    -0.0009     0.065     0.023     0.022  0.9688  0.0263 -0.2466
    64 O(17)  Bbb     0.0002    -0.017    -0.006    -0.006  0.1494  0.7317  0.6650
              Bcc     0.0007    -0.048    -0.017    -0.016  0.1979 -0.6811  0.7049
 
              Baa    -0.0009    -0.489    -0.174    -0.163  0.9986 -0.0350 -0.0385
    65 H(1)   Bbb     0.0000     0.001     0.000     0.000  0.0156  0.9074 -0.4199
              Bcc     0.0009     0.488     0.174     0.163  0.0497  0.4187  0.9068
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.9987  0.0053 -0.0504
    66 H(1)   Bbb     0.0000     0.020     0.007     0.007  0.0066  0.9723  0.2337
              Bcc     0.0009     0.464     0.166     0.155  0.0502 -0.2338  0.9710
 
              Baa    -0.0013    -0.172    -0.062    -0.058  0.9826  0.1592 -0.0959
    67 C(13)  Bbb     0.0001     0.018     0.007     0.006 -0.1601  0.9871 -0.0018
              Bcc     0.0011     0.154     0.055     0.051  0.0944  0.0172  0.9954
 
              Baa    -0.0010    -0.515    -0.184    -0.172  0.9865 -0.0747 -0.1458
    68 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.0835  0.9950  0.0550
              Bcc     0.0016     0.846     0.302     0.282  0.1410 -0.0664  0.9878
 
              Baa    -0.0016    -0.876    -0.313    -0.292  0.9477  0.2328 -0.2184
    69 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057 -0.2656  0.9546 -0.1350
              Bcc     0.0020     1.046     0.373     0.349  0.1770  0.1860  0.9665
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.9778  0.0624 -0.1998
    70 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061 -0.0508  0.9967  0.0630
              Bcc     0.0010     0.537     0.192     0.179  0.2031 -0.0515  0.9778
 
              Baa    -0.0010    -0.041    -0.015    -0.014  0.9314  0.2081 -0.2987
    71 S(33)  Bbb    -0.0004    -0.015    -0.005    -0.005  0.3417 -0.2167  0.9145
              Bcc     0.0014     0.056     0.020     0.019 -0.1256  0.9538  0.2730
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.9987 -0.0441  0.0248
    72 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.0429  0.9980  0.0464
              Bcc     0.0013     0.680     0.243     0.227 -0.0268 -0.0453  0.9986
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\21-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1ntf_III_D\\1,2\Fe,0,10.
 2523970791,18.7121056812,4.6868703049\N,0,8.2719694358,18.752972041,4.
 9754399404\N,0,10.1988574167,20.5713287149,3.9670636404\N,0,12.2681659
 771,18.8678306331,4.8667313978\N,0,10.3394229613,17.0366898564,5.83300
 26652\C,0,7.4893323165,17.8194122123,5.5791429696\C,0,6.0888935031,18.
 0995316752,5.3537749761\C,0,6.0418570558,19.2445715088,4.6205829961\C,
 0,7.4142848834,19.65148807,4.4172567003\C,0,9.0843410399,21.2520860078
 ,3.5928244543\C,0,9.4360583281,22.5374238414,3.0303115577\C,0,10.79221
 08038,22.619935523,3.0887068889\C,0,11.2507792569,21.37896522,3.675876
 3415\C,0,13.0497058624,19.8983766367,4.4502674897\C,0,14.4531000589,19
 .5942983016,4.6411310156\C,0,14.4947204526,18.3360736493,5.1802424317\
 C,0,13.1250512654,17.9148249283,5.3276934739\C,0,11.450425792,16.31576
 60895,6.1315647771\C,0,11.0974394592,15.0798462614,6.8023808754\C,0,9.
 7316522348,15.0743610603,6.8891177456\C,0,9.2834557712,16.2972902987,6
 .272041405\C,0,7.9575229325,16.6930221715,6.2289928921\H,0,7.223635208
 9,16.0285174804,6.6580295532\C,0,7.7851420832,20.8030569819,3.74504415
 21\H,0,6.9942827863,21.4326452874,3.3667253074\C,0,12.5805436546,21.07
 81101909,3.9007505551\H,0,13.3088558761,21.82528643,3.6258278465\C,0,1
 2.7500671586,16.698369146,5.8678086139\H,0,13.5369474101,16.0213935839
 ,6.1611237054\C,0,4.9712573887,17.2551183746,5.8610159337\H,0,5.011260
 1006,17.1792606493,6.9477097133\H,0,5.0343867514,16.2472398855,5.44966
 63675\H,0,4.0094402285,17.6787668924,5.5828825034\C,0,4.8585925911,19.
 9884824514,4.1041915325\H,0,4.9123532542,20.0942379043,3.0203374092\H,
 0,4.8154898703,20.9875196194,4.5387858035\H,0,3.9368632277,19.46810586
 58,4.3520104316\C,0,8.8521338824,14.0698816967,7.5471740648\H,0,8.4004
 70914,13.4058386632,6.8083540348\H,0,8.0487457123,14.5584948908,8.0963
 936387\H,0,9.4319980042,13.4662577781,8.2422163065\C,0,12.0473519871,1
 4.0987585988,7.2804474445\H,0,12.985382591,14.4951326749,7.6513291596\
 C,0,11.8546948311,12.7842338309,7.2866151587\H,0,10.9635423581,12.3344
 81442,6.8847483645\H,0,12.6011363967,12.1071585953,7.6672766016\C,0,15
 .686386211,17.5089289456,5.5125677101\H,0,15.5195332103,16.4678684291,
 5.2406640331\H,0,15.9043151348,17.5489413251,6.5812680231\H,0,16.55581
 87529,17.8755615939,4.9710085746\C,0,15.5437274605,20.4793829203,4.293
 8771672\H,0,15.3796460159,21.1071583994,3.4260133688\C,0,16.6929628806
 ,20.5778459652,4.953394993\H,0,16.8904960704,20.0137682591,5.848275395
 9\H,0,17.4702238869,21.2515723467,4.6331991884\C,0,11.6901729713,23.72
 82256675,2.6589963898\H,0,12.4301676925,23.3665778094,1.9451799485\H,0
 ,12.2217918856,24.1445435389,3.5153351286\H,0,11.1214837421,24.5260733
 312,2.1876296862\C,0,8.44908408,23.5303044329,2.5202757201\H,0,7.87494
 32859,23.1108908609,1.6933907681\H,0,8.9508498611,24.4281266829,2.1682
 381546\H,0,7.7501219706,23.8145220605,3.3069871685\O,0,10.375,19.758,6
 .705\H,0,11.306,19.726,6.926\H,0,9.726,20.096,7.21\C,0,9.1077594101,18
 .425358992,1.5312589698\H,0,9.625250894,19.3207048505,1.2035725772\H,0
 ,8.1956790524,18.6990265215,2.0507194072\H,0,8.9040907642,17.777492855
 8,0.6843482011\S,0,10.238637193,17.5674972001,2.6865478565\H,0,9.37953
 60573,16.5780593556,2.9684642931\\Version=ES64L-G16RevC.02\State=2-A\H
 F=-3095.2579105\S2=0.782365\S2-1=0.\S2A=0.7509\RMSD=2.554e-09\Dipole=-
 0.4900184,3.1273447,5.4119813\Quadrupole=-10.4078496,0.433223,9.974626
 6,1.3555113,9.1274586,7.7042997\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 WISDOM IS KNOWING WHAT TO DO,
 SKILL IS KNOWING HOW TO DO IT,
 AND VIRTUE IS NOT DOING IT.
 Job cpu time:       0 days  1 hours 52 minutes  7.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 07:12:40 2024.
