 Entering Gaussian System, Link 0=g16
 Input=6l8j05.com
 Output=6l8j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079170/Gau-1345142.inp" -scrdir="/local/becsleip_8079170/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1345143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0699  0.0719  0.0502 -0.0139  0.0675
                                           -0.0173  0.0067 -0.0630 -0.0259  0.0558
                                           -0.0765
   423. (0.00005) RY*(12) C  11           s(  7.97%)p 0.75(  5.95%)d10.50( 83.72%)
                                                  f 0.30(  2.36%)
   424. (0.00003) RY*(13) C  11           s(  0.31%)p39.01( 11.95%)d99.99( 81.54%)
                                                  f20.25(  6.20%)
   425. (0.00002) RY*(14) C  11           s( 12.37%)p 4.03( 49.89%)d 2.73( 33.73%)
                                                  f 0.32(  4.01%)
   426. (0.00002) RY*(15) C  11           s(  4.46%)p 2.48( 11.06%)d18.82( 83.95%)
                                                  f 0.12(  0.53%)
   427. (0.00001) RY*(16) C  11           s(  2.03%)p31.51( 64.00%)d16.66( 33.83%)
                                                  f 0.07(  0.13%)
   428. (0.00000) RY*(17) C  11           s( 99.37%)p 0.00(  0.31%)d 0.00(  0.32%)
                                                  f 0.00(  0.01%)
   429. (0.00001) RY*(18) C  11           s(  0.05%)p99.99(  6.15%)d99.99( 93.63%)
                                                  f 3.53(  0.17%)
   430. (0.00000) RY*(19) C  11           s(  0.46%)p 0.24(  0.11%)d99.99( 99.39%)
                                                  f 0.08(  0.04%)
   431. (0.00000) RY*(20) C  11           s(  0.10%)p 2.03(  0.20%)d 9.00(  0.88%)
                                                  f99.99( 98.82%)
   432. (0.00000) RY*(21) C  11           s(  0.08%)p 5.81(  0.47%)d19.12(  1.55%)
                                                  f99.99( 97.89%)
   433. (0.00000) RY*(22) C  11           s(  0.08%)p14.39(  1.10%)d26.49(  2.02%)
                                                  f99.99( 96.80%)
   434. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.49%)d 6.22(  3.03%)
                                                  f99.99( 96.47%)
   435. (0.00000) RY*(24) C  11           s(  0.04%)p 5.54(  0.24%)d63.51(  2.72%)
                                                  f99.99( 96.99%)
   436. (0.00000) RY*(25) C  11           s(  0.21%)p 5.51(  1.18%)d16.51(  3.53%)
                                                  f99.99( 95.08%)
   437. (0.00001) RY*(26) C  11           s(  7.36%)p 0.02(  0.16%)d 0.66(  4.85%)
                                                  f11.91( 87.63%)
   438. (0.00327) RY*( 1) C  12           s(  1.48%)p62.08( 91.73%)d 4.46(  6.60%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0080 -0.0736  0.0964 -0.0009
                                            0.0004  0.8210 -0.0051  0.0153  0.1809
                                            0.0157 -0.0024  0.4581  0.0106  0.0530
                                           -0.0365  0.0438 -0.0667 -0.0295  0.0821
                                            0.0862 -0.1863  0.0750 -0.0078 -0.0031
                                            0.0292  0.0047 -0.0118 -0.0000  0.0154
                                            0.0262
   439. (0.00150) RY*( 2) C  12           s(  5.22%)p17.18( 89.77%)d 0.95(  4.97%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0071  0.2149  0.0774  0.0050
                                           -0.0118  0.2330 -0.0426  0.0059 -0.9143
                                            0.0639  0.0007 -0.0343  0.0119 -0.0261
                                           -0.2150 -0.0265  0.0029 -0.0072 -0.0086
                                           -0.0126  0.0241 -0.0282  0.0201  0.0000
                                            0.0055 -0.0163  0.0041 -0.0013 -0.0071
                                            0.0021
   440. (0.00101) RY*( 3) C  12           s(  1.57%)p57.37( 89.91%)d 5.32(  8.34%)
                                                  f 0.11(  0.17%)
                                            0.0000  0.0085  0.0561  0.1115  0.0035
                                            0.0021  0.3861 -0.0269  0.0109  0.1770
                                            0.0870 -0.0019 -0.8314 -0.1383 -0.0461
                                           -0.1099  0.0149  0.0906  0.0792 -0.1346
                                            0.0661 -0.1548  0.0862 -0.0259 -0.0116
                                            0.0148  0.0254  0.0009 -0.0240  0.0088
                                            0.0096
   441. (0.00048) RY*( 4) C  12           s(  2.04%)p10.09( 20.55%)d37.61( 76.59%)
                                                  f 0.41(  0.83%)
                                            0.0000 -0.0089 -0.0067  0.1409  0.0198
                                           -0.0091  0.0663  0.3853  0.0005 -0.0269
                                            0.1123  0.0105 -0.0067  0.1978 -0.6455
                                            0.3189 -0.1066  0.0012 -0.3295 -0.1802
                                           -0.2699 -0.1191 -0.0705 -0.0554  0.0298
                                           -0.0084  0.0026  0.0588  0.0317 -0.0408
                                            0.0341
   442. (0.00037) RY*( 5) C  12           s(  7.18%)p 1.50( 10.76%)d11.14( 80.07%)
                                                  f 0.28(  1.99%)
                                           -0.0000 -0.0092  0.1911 -0.1877 -0.0015
                                           -0.0070  0.1187  0.2516 -0.0014  0.0606
                                            0.1291 -0.0216  0.0675 -0.0691 -0.1665
                                            0.0313 -0.0133  0.1734  0.7439  0.1138
                                           -0.3029  0.1507 -0.2398  0.0586  0.0122
                                           -0.0294 -0.0103 -0.1300  0.0394  0.0062
                                           -0.0172
   443. (0.00032) RY*( 6) C  12           s( 15.37%)p 2.39( 36.72%)d 3.02( 46.43%)
                                                  f 0.10(  1.48%)
                                           -0.0000 -0.0042  0.2468  0.3045  0.0068
                                            0.0059 -0.0152 -0.3015  0.0057 -0.0249
                                           -0.5080  0.0007  0.0221 -0.1295 -0.3567
                                            0.3362  0.3392 -0.0382  0.1852  0.0525
                                            0.2576  0.0093 -0.0617  0.0134 -0.0232
                                            0.0276 -0.0792 -0.0376 -0.0402  0.0570
                                            0.0309
   444. (0.00028) RY*( 7) C  12           s( 26.68%)p 0.61( 16.39%)d 2.06( 54.97%)
                                                  f 0.07(  1.96%)
                                           -0.0000 -0.0059  0.5063 -0.1020  0.0023
                                            0.0005  0.1084 -0.0460  0.0081  0.2050
                                           -0.3282  0.0046 -0.0147 -0.0025 -0.0647
                                           -0.2334 -0.5434 -0.1726 -0.2166  0.0443
                                           -0.0319  0.2808 -0.1690  0.0933 -0.0113
                                           -0.0354  0.0245  0.0886  0.0130  0.0868
                                           -0.0451
   445. (0.00024) RY*( 8) C  12           s( 54.17%)p 0.38( 20.55%)d 0.45( 24.11%)
                                                  f 0.02(  1.17%)
                                            0.0000  0.0007  0.7343 -0.0435 -0.0250
                                           -0.0080 -0.1139  0.1588  0.0041  0.1279
                                            0.3617  0.0078  0.0943  0.1051  0.1564
                                            0.0224  0.3345  0.0497 -0.1272 -0.0661
                                            0.1512 -0.2202  0.0984 -0.0136  0.0142
                                            0.0326 -0.0779  0.0106 -0.0255  0.0562
                                           -0.0210
   446. (0.00015) RY*( 9) C  12           s( 44.04%)p 0.10(  4.56%)d 1.06( 46.90%)
                                                  f 0.10(  4.50%)
                                            0.0000  0.0048  0.0967  0.6560 -0.0267
                                           -0.0084 -0.0338  0.0456 -0.0052  0.0937
                                           -0.1219 -0.0019  0.0869  0.1053  0.2229
                                           -0.1708  0.0524  0.1855  0.0527 -0.2393
                                           -0.3905  0.2667  0.2130 -0.1545  0.0147
                                           -0.0277  0.0655 -0.0667 -0.0073 -0.1636
                                           -0.0921
   447. (0.00013) RY*(10) C  12           s( 10.46%)p 1.84( 19.23%)d 6.50( 67.96%)
                                                  f 0.22(  2.35%)
                                           -0.0000  0.0027  0.0520  0.3177 -0.0308
                                            0.0020 -0.0852  0.2652 -0.0056 -0.0844
                                            0.1124 -0.0058  0.0172 -0.3076  0.2223
                                            0.3666 -0.4776 -0.3400  0.2331  0.0233
                                            0.2050 -0.1678  0.1466 -0.0739 -0.0407
                                            0.0072 -0.1066  0.0702 -0.0220 -0.0702
                                           -0.0073
   448. (0.00009) RY*(11) C  12           s(  5.30%)p10.56( 56.00%)d 6.56( 34.80%)
                                                  f 0.74(  3.90%)
   449. (0.00006) RY*(12) C  12           s(  7.50%)p 2.28( 17.10%)d 9.23( 69.24%)
                                                  f 0.82(  6.16%)
   450. (0.00007) RY*(13) C  12           s(  7.57%)p 3.99( 30.25%)d 7.90( 59.87%)
                                                  f 0.30(  2.30%)
   451. (0.00003) RY*(14) C  12           s(  0.79%)p 3.98(  3.13%)d99.99( 81.31%)
                                                  f18.75( 14.77%)
   452. (0.00002) RY*(15) C  12           s(  1.06%)p 3.54(  3.76%)d86.25( 91.75%)
                                                  f 3.22(  3.43%)
   453. (0.00001) RY*(16) C  12           s(  1.60%)p 8.49( 13.56%)d42.48( 67.87%)
                                                  f10.62( 16.97%)
   454. (0.00000) RY*(17) C  12           s( 99.30%)p 0.00(  0.04%)d 0.01(  0.63%)
                                                  f 0.00(  0.04%)
   455. (0.00001) RY*(18) C  12           s(  0.55%)p99.99( 69.87%)d52.80( 28.89%)
                                                  f 1.27(  0.69%)
   456. (0.00000) RY*(19) C  12           s(  0.34%)p 1.97(  0.67%)d99.99( 98.83%)
                                                  f 0.47(  0.16%)
   457. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.24%)d 1.76(  0.42%)
                                                  f99.99( 99.34%)
   458. (0.00000) RY*(21) C  12           s(  0.33%)p 1.30(  0.43%)d 7.49(  2.47%)
                                                  f99.99( 96.78%)
   459. (0.00000) RY*(22) C  12           s(  0.58%)p 1.04(  0.60%)d11.71(  6.82%)
                                                  f99.99( 92.00%)
   460. (0.00000) RY*(23) C  12           s(  0.03%)p26.62(  0.84%)d99.99( 12.57%)
                                                  f99.99( 86.56%)
   461. (0.00000) RY*(24) C  12           s(  0.05%)p 8.78(  0.40%)d50.63(  2.32%)
                                                  f99.99( 97.23%)
   462. (0.00001) RY*(25) C  12           s(  6.54%)p 0.24(  1.57%)d 2.01( 13.13%)
                                                  f12.03( 78.76%)
   463. (0.00000) RY*(26) C  12           s(  0.36%)p 4.55(  1.62%)d33.27( 11.83%)
                                                  f99.99( 86.20%)
   464. (0.00262) RY*( 1) C  13           s(  3.55%)p25.49( 90.39%)d 1.56(  5.53%)
                                                  f 0.15(  0.53%)
                                           -0.0000  0.0028  0.1646  0.0913  0.0010
                                            0.0125  0.1199 -0.0951 -0.0105 -0.9343
                                            0.0472  0.0027  0.0694  0.0176  0.0577
                                            0.2100  0.0008  0.0111 -0.0193 -0.0188
                                           -0.0541 -0.0097 -0.0375  0.0509  0.0065
                                            0.0025 -0.0565  0.0112 -0.0006 -0.0258
                                           -0.0359
   465. (0.00190) RY*( 2) C  13           s(  5.03%)p16.56( 83.32%)d 2.20( 11.07%)
                                                  f 0.11(  0.57%)
                                            0.0000  0.0099  0.2179 -0.0523 -0.0026
                                            0.0130 -0.9018 -0.0607  0.0118 -0.0761
                                            0.0927  0.0001 -0.0319 -0.0225  0.0782
                                           -0.0332 -0.0219 -0.0080  0.0314 -0.0097
                                            0.0385 -0.3162  0.0159  0.0117 -0.0031
                                           -0.0599  0.0148 -0.0036 -0.0088 -0.0419
                                           -0.0093
   466. (0.00122) RY*( 3) C  13           s(  4.02%)p16.37( 65.83%)d 7.29( 29.32%)
                                                  f 0.21(  0.83%)
                                           -0.0000 -0.0008  0.2005 -0.0063  0.0003
                                            0.0014  0.1138 -0.0596 -0.0009 -0.0019
                                            0.0677  0.0093 -0.7661 -0.2239  0.0179
                                            0.0309 -0.0779 -0.0406  0.5308  0.0011
                                           -0.0205 -0.0006 -0.0421  0.0141 -0.0384
                                            0.0049 -0.0050 -0.0519 -0.0622 -0.0126
                                           -0.0103
   467. (0.00095) RY*( 4) C  13           s( 55.63%)p 0.46( 25.38%)d 0.33( 18.19%)
                                                  f 0.01(  0.80%)
                                           -0.0000 -0.0146  0.7427 -0.0662 -0.0005
                                            0.0135  0.3058 -0.2558 -0.0110  0.2197
                                            0.0648  0.0026  0.1926  0.0706  0.1492
                                           -0.0597  0.0048  0.0288 -0.0837  0.0081
                                            0.1363 -0.3005 -0.1533  0.1254  0.0112
                                           -0.0191 -0.0104  0.0206  0.0045 -0.0512
                                           -0.0660
   468. (0.00045) RY*( 5) C  13           s(  2.83%)p 2.89(  8.17%)d31.34( 88.54%)
                                                  f 0.16(  0.46%)
                                            0.0000  0.0043  0.1678 -0.0077  0.0004
                                            0.0012 -0.0181  0.1157  0.0035  0.0233
                                           -0.0837  0.0016 -0.1951 -0.1496 -0.1794
                                            0.1616 -0.7562  0.0295 -0.4894  0.0411
                                           -0.0327  0.0862  0.0650 -0.0224 -0.0021
                                            0.0069  0.0175 -0.0534  0.0356 -0.0107
                                           -0.0040
   469. (0.00036) RY*( 6) C  13           s(  9.57%)p 1.95( 18.62%)d 7.34( 70.24%)
                                                  f 0.16(  1.56%)
                                            0.0000  0.0077  0.2291 -0.2078  0.0019
                                            0.0001 -0.0201  0.2861  0.0050  0.0156
                                           -0.0730  0.0048 -0.2919 -0.1146 -0.2714
                                            0.2884  0.5938  0.0383 -0.4064 -0.1438
                                            0.0203  0.0352  0.0629 -0.0132  0.0078
                                            0.0154  0.0246  0.0874  0.0736 -0.0288
                                            0.0293
   470. (0.00030) RY*( 7) C  13           s( 22.84%)p 1.58( 36.18%)d 1.77( 40.53%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0061  0.2415  0.4123 -0.0105
                                            0.0016 -0.1124  0.0515  0.0129  0.1473
                                           -0.5256 -0.0019  0.2098  0.0662 -0.0902
                                            0.4994  0.0132 -0.0246  0.3141  0.0768
                                           -0.1008  0.1378  0.0974 -0.0615 -0.0081
                                            0.0099  0.0307 -0.0130 -0.0484  0.0177
                                           -0.0244
   471. (0.00027) RY*( 8) C  13           s( 47.83%)p 0.26( 12.28%)d 0.81( 38.76%)
                                                  f 0.02(  1.12%)
                                           -0.0000 -0.0078 -0.0469  0.6900 -0.0001
                                            0.0010 -0.0081 -0.0887 -0.0022  0.0094
                                           -0.1908  0.0011 -0.2673 -0.0834  0.3564
                                           -0.2674  0.1333 -0.0110 -0.3443 -0.2115
                                            0.0564 -0.0492 -0.0484  0.0032  0.0036
                                           -0.0365 -0.0141  0.0317  0.0815  0.0417
                                           -0.0169
   472. (0.00016) RY*( 9) C  13           s( 19.52%)p 2.45( 47.80%)d 1.60( 31.14%)
                                                  f 0.08(  1.54%)
                                           -0.0000  0.0044  0.3462  0.2741  0.0133
                                            0.0096 -0.0371  0.5530 -0.0028 -0.0338
                                            0.3976  0.0015  0.1071 -0.0050  0.0277
                                           -0.2911  0.0388  0.0194  0.0684  0.2759
                                           -0.0348  0.3292  0.0704 -0.1694  0.0079
                                            0.0158  0.0119 -0.0210 -0.0685  0.0062
                                            0.0991
   473. (0.00010) RY*(10) C  13           s( 18.18%)p 2.43( 44.14%)d 2.05( 37.21%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0089 -0.1382  0.4029 -0.0167
                                            0.0027  0.0647 -0.1960  0.0030  0.1370
                                            0.5909 -0.0015 -0.0580  0.1655 -0.2939
                                            0.3559  0.0289  0.0845 -0.0603  0.0636
                                           -0.1288 -0.3191  0.1505 -0.0479  0.0045
                                            0.0659 -0.0029  0.0128 -0.0122  0.0050
                                            0.0080
   474. (0.00010) RY*(11) C  13           s(  2.32%)p11.36( 26.34%)d30.39( 70.46%)
                                                  f 0.38(  0.88%)
                                           -0.0000  0.0008  0.1225 -0.0886 -0.0177
                                            0.0081 -0.1281 -0.4851  0.0008  0.0705
                                            0.0671  0.0011 -0.0345 -0.0299  0.0547
                                           -0.0655  0.1153  0.1094 -0.1465  0.1123
                                           -0.6449  0.4608 -0.0788 -0.0589 -0.0015
                                            0.0328 -0.0060  0.0411 -0.0312  0.0588
                                           -0.0402
   475. (0.00004) RY*(12) C  13           s(  3.04%)p 3.05(  9.29%)d24.74( 75.27%)
                                                  f 4.08( 12.40%)
   476. (0.00002) RY*(13) C  13           s(  0.66%)p99.99( 92.57%)d 5.11(  3.35%)
                                                  f 5.22(  3.43%)
   477. (0.00003) RY*(14) C  13           s(  2.24%)p 1.62(  3.63%)d38.90( 87.05%)
                                                  f 3.17(  7.09%)
   478. (0.00002) RY*(15) C  13           s(  0.28%)p 4.55(  1.26%)d99.99( 87.44%)
                                                  f39.65( 11.02%)
   479. (0.00003) RY*(16) C  13           s(  0.06%)p99.99( 13.42%)d99.99( 77.43%)
                                                  f99.99(  9.09%)
   480. (0.00002) RY*(17) C  13           s(  1.18%)p 4.50(  5.32%)d65.82( 77.90%)
                                                  f13.18( 15.60%)
   481. (0.00000) RY*(18) C  13           s( 99.02%)p 0.00(  0.43%)d 0.00(  0.44%)
                                                  f 0.00(  0.10%)
   482. (0.00000) RY*(19) C  13           s(  0.11%)p10.08(  1.16%)d99.99( 98.54%)
                                                  f 1.65(  0.19%)
   483. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.19%)d 6.01(  1.12%)
                                                  f99.99( 98.69%)
   484. (0.00000) RY*(21) C  13           s(  0.03%)p60.53(  1.86%)d99.99(  3.89%)
                                                  f99.99( 94.22%)
   485. (0.00000) RY*(22) C  13           s(  0.06%)p22.94(  1.47%)d99.99(  7.67%)
                                                  f99.99( 90.80%)
   486. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  0.10%)d90.65(  8.86%)
                                                  f99.99( 91.04%)
   487. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.12%)d90.69( 10.75%)
                                                  f99.99( 89.12%)
   488. (0.00001) RY*(25) C  13           s(  1.75%)p 1.79(  3.13%)d 6.71( 11.76%)
                                                  f47.56( 83.36%)
   489. (0.00001) RY*(26) C  13           s(  0.29%)p26.73(  7.76%)d25.38(  7.37%)
                                                  f99.99( 84.58%)
   490. (0.00265) RY*( 1) C  14           s(  4.39%)p20.33( 89.27%)d 1.40(  6.16%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0028  0.1940  0.0791  0.0021
                                            0.0053  0.6823 -0.0035 -0.0168 -0.6340
                                            0.0273  0.0049  0.1527  0.0284  0.0482
                                            0.1013 -0.0070  0.0113 -0.0040  0.0146
                                           -0.0244  0.2089 -0.0262  0.0608  0.0062
                                            0.0233 -0.0125 -0.0032  0.0051 -0.0321
                                            0.0020
   491. (0.00187) RY*( 2) C  14           s(  6.54%)p12.21( 79.90%)d 2.02( 13.20%)
                                                  f 0.05(  0.36%)
                                            0.0000  0.0081  0.2426 -0.0805  0.0040
                                           -0.0148  0.5421 -0.0309 -0.0096  0.7026
                                            0.0584 -0.0022  0.0782  0.0267  0.1421
                                           -0.2722  0.0185  0.0412 -0.0180  0.0200
                                           -0.0524  0.1777  0.0052  0.0243 -0.0162
                                            0.0159  0.0428 -0.0080  0.0031 -0.0313
                                           -0.0127
   492. (0.00102) RY*( 3) C  14           s(  2.61%)p31.20( 81.54%)d 6.04( 15.78%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0106  0.1607 -0.0142 -0.0029
                                            0.0047 -0.2556  0.0502 -0.0072 -0.0147
                                            0.0880 -0.0067  0.8386  0.1904  0.1390
                                           -0.0396  0.3052  0.0490 -0.1629 -0.0937
                                            0.0269 -0.0216 -0.0420  0.0559 -0.0015
                                           -0.0068 -0.0051 -0.0102 -0.0192  0.0076
                                            0.0033
   493. (0.00097) RY*( 4) C  14           s( 55.35%)p 0.38( 21.11%)d 0.42( 23.03%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0139  0.7433 -0.0291  0.0012
                                            0.0040 -0.3408  0.0426 -0.0127 -0.1512
                                            0.1476  0.0083 -0.2159 -0.0407  0.3027
                                           -0.2116 -0.2249 -0.0081  0.0944  0.0707
                                           -0.0412  0.0984 -0.1189  0.0622  0.0010
                                           -0.0187  0.0318 -0.0179  0.0072 -0.0538
                                            0.0196
   494. (0.00051) RY*( 5) C  14           s(  0.43%)p12.53(  5.38%)d99.99( 93.14%)
                                                  f 2.44(  1.05%)
                                            0.0000  0.0004  0.0311  0.0577 -0.0013
                                           -0.0005  0.0115  0.1149  0.0002 -0.0190
                                           -0.0109  0.0017 -0.1657 -0.1120  0.1324
                                            0.0110  0.7683  0.0456  0.5070  0.1966
                                           -0.0551 -0.0176 -0.1266 -0.0799  0.0282
                                            0.0207  0.0434  0.0459 -0.0707  0.0155
                                            0.0074
   495. (0.00032) RY*( 6) C  14           s(  8.78%)p 1.98( 17.40%)d 8.36( 73.46%)
                                                  f 0.04(  0.36%)
                                            0.0000  0.0162  0.2768  0.1045 -0.0018
                                           -0.0160 -0.1346  0.1583  0.0104  0.1145
                                           -0.3403 -0.0013 -0.0317  0.0231 -0.4420
                                            0.3152  0.1330 -0.0134 -0.1626  0.0019
                                           -0.3994  0.4768  0.0936  0.0077 -0.0106
                                           -0.0305 -0.0286 -0.0093 -0.0141  0.0163
                                            0.0340
   496. (0.00029) RY*( 7) C  14           s( 27.06%)p 1.68( 45.45%)d 1.00( 27.05%)
                                                  f 0.02(  0.43%)
                                           -0.0000 -0.0084  0.0107  0.5200 -0.0056
                                            0.0029  0.0466  0.5850  0.0035  0.0833
                                           -0.3113 -0.0012 -0.0577 -0.0542  0.3223
                                            0.0809 -0.0541  0.1123 -0.1385 -0.1509
                                            0.3091 -0.0747  0.0371  0.0077 -0.0300
                                            0.0067  0.0123  0.0129  0.0378  0.0388
                                           -0.0116
   497. (0.00026) RY*( 8) C  14           s(  3.31%)p 5.94( 19.66%)d22.86( 75.65%)
                                                  f 0.42(  1.38%)
                                            0.0000  0.0014  0.0152  0.1811 -0.0074
                                           -0.0041  0.0196  0.0741  0.0023  0.1061
                                           -0.1400 -0.0004  0.2497  0.3123 -0.0360
                                            0.1560 -0.3401 -0.4674  0.4885  0.3619
                                           -0.0106 -0.0720 -0.0715 -0.1293  0.0952
                                            0.0190  0.0086 -0.0535 -0.0202  0.0288
                                           -0.0139
   498. (0.00014) RY*( 9) C  14           s( 31.83%)p 0.78( 24.68%)d 1.36( 43.16%)
                                                  f 0.01(  0.33%)
                                           -0.0000  0.0051  0.3984  0.3994  0.0062
                                           -0.0073  0.0596 -0.4805 -0.0136  0.0870
                                            0.0377  0.0031 -0.0564  0.0014 -0.2767
                                            0.1896  0.1657 -0.0627 -0.0820 -0.1024
                                            0.3327 -0.3403  0.1351 -0.1603 -0.0080
                                           -0.0023 -0.0087  0.0133 -0.0174 -0.0340
                                           -0.0384
   499. (0.00010) RY*(10) C  14           s( 20.77%)p 1.84( 38.16%)d 1.94( 40.33%)
                                                  f 0.04(  0.74%)
                                            0.0000 -0.0023 -0.1960  0.4110  0.0190
                                            0.0031 -0.0917 -0.5102  0.0052 -0.0605
                                           -0.3294  0.0001  0.0049 -0.0249  0.4108
                                           -0.2593  0.0304 -0.0950 -0.1014  0.0476
                                           -0.3364  0.1679  0.0586  0.0025  0.0054
                                            0.0557 -0.0273  0.0039  0.0129 -0.0025
                                           -0.0577
   500. (0.00008) RY*(11) C  14           s( 30.73%)p 1.55( 47.69%)d 0.64( 19.80%)
                                                  f 0.06(  1.79%)
   501. (0.00004) RY*(12) C  14           s(  1.35%)p53.33( 71.87%)d18.26( 24.61%)
                                                  f 1.61(  2.18%)
   502. (0.00004) RY*(13) C  14           s(  0.21%)p38.95(  8.17%)d99.99( 86.06%)
                                                  f26.48(  5.56%)
   503. (0.00003) RY*(14) C  14           s(  3.13%)p 1.34(  4.18%)d24.04( 75.17%)
                                                  f 5.61( 17.53%)
   504. (0.00002) RY*(15) C  14           s(  0.19%)p99.99( 19.40%)d99.99( 73.76%)
                                                  f34.67(  6.65%)
   505. (0.00002) RY*(16) C  14           s(  1.60%)p 7.50( 11.99%)d52.11( 83.31%)
                                                  f 1.94(  3.10%)
   506. (0.00001) RY*(17) C  14           s(  0.40%)p16.60(  6.63%)d99.99( 92.57%)
                                                  f 1.01(  0.40%)
   507. (0.00000) RY*(18) C  14           s( 98.76%)p 0.00(  0.35%)d 0.01(  0.83%)
                                                  f 0.00(  0.06%)
   508. (0.00000) RY*(19) C  14           s(  0.03%)p24.80(  0.83%)d99.99( 98.92%)
                                                  f 6.68(  0.22%)
   509. (0.00000) RY*(20) C  14           s(  0.03%)p20.87(  0.57%)d99.99(  2.97%)
                                                  f99.99( 96.44%)
   510. (0.00000) RY*(21) C  14           s(  0.12%)p 4.72(  0.57%)d13.66(  1.65%)
                                                  f99.99( 97.66%)
   511. (0.00000) RY*(22) C  14           s(  0.25%)p 4.27(  1.05%)d17.31(  4.24%)
                                                  f99.99( 94.46%)
   512. (0.00000) RY*(23) C  14           s(  0.11%)p10.78(  1.17%)d31.69(  3.43%)
                                                  f99.99( 95.29%)
   513. (0.00000) RY*(24) C  14           s(  0.12%)p 3.99(  0.49%)d31.02(  3.80%)
                                                  f99.99( 95.59%)
