 Entering Gaussian System, Link 0=g16
 Input=2wgy16re.com
 Output=2wgy16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009840/Gau-3992546.inp" -scrdir="/local/becsleip_8009840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3992547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456 -0.5075  0.8606 -0.0437
              Bcc     0.0060     3.184     1.136     1.062  0.8615  0.5056 -0.0473
 
              Baa    -0.0056    -0.747    -0.267    -0.249  0.6529  0.4992  0.5697
    38 C(13)  Bbb    -0.0042    -0.557    -0.199    -0.186 -0.5293 -0.2373  0.8146
              Bcc     0.0097     1.304     0.465     0.435 -0.5418  0.8334 -0.1093
 
              Baa    -0.0044    -2.348    -0.838    -0.783  0.2688  0.0107  0.9631
    39 H(1)   Bbb    -0.0040    -2.140    -0.764    -0.714  0.7568  0.6162 -0.2181
              Bcc     0.0084     4.488     1.602     1.497 -0.5958  0.7875  0.1576
 
              Baa    -0.0053    -2.831    -1.010    -0.944 -0.1807  0.1511  0.9719
    40 H(1)   Bbb    -0.0038    -2.006    -0.716    -0.669  0.7409  0.6707  0.0334
              Bcc     0.0091     4.837     1.726     1.613 -0.6468  0.7261 -0.2331
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.7314  0.4054  0.5484
    41 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648 -0.5576 -0.1076  0.8231
              Bcc     0.0075     4.028     1.437     1.344 -0.3928  0.9078 -0.1473
 
              Baa    -0.0103    -1.384    -0.494    -0.462  0.8454 -0.1565 -0.5106
    42 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.3864  0.8393  0.3825
              Bcc     0.0090     1.210     0.432     0.404  0.3687 -0.5207  0.7700
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.1244  0.1223  0.9847
    43 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.9567 -0.2780 -0.0864
              Bcc     0.0071     3.785     1.351     1.263  0.2632  0.9527 -0.1516
 
              Baa    -0.0244    -3.280    -1.170    -1.094  0.4635 -0.2280  0.8562
    44 C(13)  Bbb     0.0086     1.158     0.413     0.386  0.8861  0.1115 -0.4500
              Bcc     0.0158     2.122     0.757     0.708  0.0071  0.9673  0.2537
 
              Baa    -0.0039    -2.070    -0.739    -0.690  0.9196  0.1385 -0.3676
    45 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.3846 -0.1259  0.9145
              Bcc     0.0063     3.352     1.196     1.118 -0.0804  0.9823  0.1691
 
              Baa    -0.0017    -0.927    -0.331    -0.309  0.6175  0.0088  0.7866
    46 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.198  0.7510  0.2906 -0.5928
              Bcc     0.0028     1.519     0.542     0.507 -0.2338  0.9568  0.1728
 
              Baa    -0.0054    -0.719    -0.257    -0.240 -0.1462  0.1725  0.9741
    47 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175 -0.5831  0.7804 -0.2257
              Bcc     0.0093     1.246     0.444     0.415  0.7992  0.6010  0.0136
 
              Baa    -0.0038    -2.035    -0.726    -0.679 -0.0442 -0.2930  0.9551
    48 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.6444  0.7389  0.1969
              Bcc     0.0067     3.573     1.275     1.192  0.7634  0.6068  0.2215
 
              Baa    -0.0042    -2.226    -0.794    -0.743 -0.1322  0.2668  0.9546
    49 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.609  0.6834 -0.6731  0.2828
              Bcc     0.0076     4.053     1.446     1.352  0.7180  0.6898 -0.0933
 
              Baa    -0.0037    -1.960    -0.699    -0.654 -0.0812  0.1947  0.9775
    50 H(1)   Bbb    -0.0018    -0.983    -0.351    -0.328 -0.4921  0.8450 -0.2092
              Bcc     0.0055     2.943     1.050     0.982  0.8667  0.4981 -0.0272
 
              Baa    -0.0385    -5.163    -1.842    -1.722 -0.2196 -0.5593  0.7994
    51 C(13)  Bbb     0.0102     1.365     0.487     0.455 -0.0937  0.8277  0.5533
              Bcc     0.0283     3.799     1.355     1.267  0.9711 -0.0467  0.2342
 
              Baa    -0.0052    -2.756    -0.983    -0.919 -0.0024 -0.1686  0.9857
    52 H(1)   Bbb    -0.0048    -2.572    -0.918    -0.858  0.1138  0.9792  0.1678
              Bcc     0.0100     5.328     1.901     1.777  0.9935 -0.1125 -0.0168
 
              Baa    -0.0383    -5.134    -1.832    -1.713 -0.0628  0.7843  0.6172
    53 C(13)  Bbb    -0.0300    -4.031    -1.438    -1.344  0.9309 -0.1769  0.3195
              Bcc     0.0683     9.165     3.270     3.057 -0.3598 -0.5946  0.7190
 
              Baa    -0.0034    -1.840    -0.657    -0.614  0.1054 -0.5347  0.8384
    54 H(1)   Bbb    -0.0004    -0.200    -0.072    -0.067  0.8866 -0.3313 -0.3227
              Bcc     0.0038     2.041     0.728     0.681  0.4503  0.7774  0.4392
 
              Baa    -0.0058    -3.095    -1.104    -1.032  0.1966  0.6618  0.7234
    55 H(1)   Bbb    -0.0019    -1.034    -0.369    -0.345  0.1913  0.6977 -0.6903
              Bcc     0.0077     4.129     1.473     1.377  0.9616 -0.2741 -0.0105
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.7797  0.5364 -0.3229
    56 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.3088  0.1192  0.9436
              Bcc     0.0096     1.291     0.461     0.431 -0.5447  0.8355  0.0727
 
              Baa    -0.0048    -2.540    -0.906    -0.847 -0.2330 -0.0276  0.9721
    57 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.652  0.7378  0.6462  0.1952
              Bcc     0.0084     4.495     1.604     1.500 -0.6335  0.7627 -0.1302
 
              Baa    -0.0049    -2.595    -0.926    -0.866  0.2756 -0.1187  0.9539
    58 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.652  0.7430  0.6560 -0.1330
              Bcc     0.0085     4.551     1.624     1.518 -0.6100  0.7454  0.2690
 
              Baa    -0.0035    -1.879    -0.670    -0.627  0.8665  0.3936 -0.3070
    59 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.3089  0.0601  0.9492
              Bcc     0.0070     3.734     1.332     1.245 -0.3921  0.9173  0.0695
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.0775 -0.0226  0.9967
    60 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.9939 -0.0804  0.0754
              Bcc     0.0091     1.225     0.437     0.409  0.0784  0.9965  0.0287
 
              Baa    -0.0038    -2.009    -0.717    -0.670  0.2304  0.1154  0.9662
    61 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602  0.9646 -0.1583 -0.2111
              Bcc     0.0072     3.815     1.361     1.273  0.1286  0.9806 -0.1478
 
              Baa    -0.0031    -1.672    -0.596    -0.558  0.0436 -0.0261  0.9987
    62 H(1)   Bbb    -0.0023    -1.216    -0.434    -0.406  0.9984  0.0380 -0.0426
              Bcc     0.0054     2.887     1.030     0.963 -0.0368  0.9989  0.0277
 
              Baa    -0.0038    -2.034    -0.726    -0.679 -0.2630 -0.1309  0.9559
    63 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.600  0.9529 -0.1906  0.2361
              Bcc     0.0072     3.834     1.368     1.279  0.1513  0.9729  0.1749
 
              Baa    -0.0493     3.565     1.272     1.189 -0.1212  0.9924 -0.0223
    64 O(17)  Bbb    -0.0414     2.993     1.068     0.998  0.9916  0.1200 -0.0483
              Bcc     0.0906    -6.558    -2.340    -2.187  0.0453  0.0280  0.9986
 
              Baa    -0.0298   -15.896    -5.672    -5.302 -0.1480  0.9863 -0.0732
    65 H(1)   Bbb    -0.0257   -13.721    -4.896    -4.577  0.9160  0.1088 -0.3861
              Bcc     0.0555    29.617    10.568     9.879  0.3728  0.1242  0.9196
 
              Baa    -0.0226   -12.040    -4.296    -4.016  0.2448  0.9671  0.0700
    66 H(1)   Bbb    -0.0213   -11.351    -4.050    -3.786  0.9599 -0.2518  0.1229
              Bcc     0.0438    23.391     8.346     7.802 -0.1365 -0.0371  0.9899
 
              Baa    -0.0180    -2.414    -0.861    -0.805 -0.2593  0.9658  0.0058
    67 C(13)  Bbb    -0.0124    -1.669    -0.596    -0.557  0.8338  0.2208  0.5061
              Bcc     0.0304     4.083     1.457     1.362 -0.4874 -0.1361  0.8625
 
              Baa    -0.0129    -6.879    -2.455    -2.295 -0.5566  0.8182  0.1436
    68 H(1)   Bbb    -0.0109    -5.814    -2.075    -1.939  0.7292  0.3985  0.5563
              Bcc     0.0238    12.693     4.529     4.234 -0.3979 -0.4144  0.8185
 
              Baa    -0.0147    -7.866    -2.807    -2.624  0.0388  0.9992  0.0116
    69 H(1)   Bbb    -0.0124    -6.624    -2.363    -2.209  0.7669 -0.0372  0.6407
              Bcc     0.0272    14.490     5.170     4.833 -0.6406  0.0160  0.7677
 
              Baa    -0.0086    -4.574    -1.632    -1.526 -0.3187  0.9455 -0.0668
    70 H(1)   Bbb    -0.0060    -3.193    -1.139    -1.065  0.8825  0.3217  0.3430
              Bcc     0.0146     7.767     2.771     2.591 -0.3458 -0.0504  0.9370
 
              Baa    -0.2064    -8.462    -3.019    -2.822  0.7388  0.6401 -0.2108
    71 S(33)  Bbb    -0.1868    -7.657    -2.732    -2.554 -0.6430  0.7632  0.0637
              Bcc     0.3931    16.118     5.751     5.376  0.2017  0.0885  0.9755
 
              Baa    -0.0258   -13.754    -4.908    -4.588  0.9745  0.2059 -0.0895
    72 H(1)   Bbb    -0.0194   -10.333    -3.687    -3.447 -0.2230  0.8401 -0.4945
              Bcc     0.0451    24.087     8.595     8.035 -0.0266  0.5018  0.8645
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\09-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2wgy_III_H\\1,6\Fe,0,60.
 0976000277,20.1466087475,8.4458726561\N,0,60.3834440174,18.733815404,9
 .8306632056\N,0,58.8872986726,18.9241556555,7.4257329738\N,0,59.956594
 6954,21.5039457349,6.9635332509\N,0,61.4677049658,21.3007921805,9.3367
 238489\C,0,61.1272128422,18.8383941112,10.9634760946\C,0,61.0118499327
 ,17.6393298485,11.7605518318\C,0,60.1859865697,16.8012321641,11.075769
 6612\C,0,59.79696894,17.5053815638,9.8754514034\C,0,58.5323829359,17.6
 557899386,7.7743183721\C,0,57.5827296279,17.1131389015,6.8374371819\C,
 0,57.3527268379,18.0952993632,5.910986384\C,0,58.1945479314,19.2113590
 352,6.2942335899\C,0,59.0678608645,21.4748213094,5.932613195\C,0,59.06
 85464195,22.7249747373,5.2159649115\C,0,60.0065938629,23.5139518014,5.
 8253344922\C,0,60.5371907956,22.7280090513,6.9219786596\C,0,61.9518547
 15,22.4920839617,8.9039522221\C,0,62.9736513708,22.9878991773,9.801577
 4174\C,0,63.0731542806,22.0775409739,10.8050420461\C,0,62.1274127481,2
 1.0267343073,10.4933430426\C,0,61.9377651791,19.9112269463,11.28595238
 06\H,0,62.4989135944,19.8512106121,12.2056359687\C,0,58.9616532704,16.
 9841878629,8.9066051422\H,0,58.5819153978,15.9869266036,9.0666877444\C
 ,0,58.253527565,20.4065094181,5.6058888419\H,0,57.6049848088,20.520628
 7795,4.751387923\C,0,61.520635871,23.1734468437,7.7841086832\H,0,61.94
 91848984,24.1459650434,7.5988757359\C,0,59.7295662802,15.4278267964,11
 .4300061462\H,0,60.1601976408,15.109896353,12.3761523929\H,0,60.026902
 707,14.7141835609,10.6612777187\H,0,58.6432832668,15.3944391102,11.518
 934517\C,0,61.7010501026,17.4290379034,13.0643879326\H,0,61.4132178123
 ,18.200951363,13.7785606637\H,0,62.7832574897,17.473435567,12.93784956
 1\H,0,61.4456158299,16.4599040604,13.485703564\C,0,57.0389527204,15.72
 7895665,6.8720983098\H,0,56.2040594931,15.6528137463,7.5709401557\H,0,
 57.805518738,15.0206172016,7.1854627139\H,0,56.6849913417,15.442740528
 6,5.8835098528\C,0,56.4940128639,18.0728625498,4.7475609045\H,0,56.848
 5926806,18.6372702105,3.8931159047\C,0,55.3316064851,17.4347791592,4.6
 60541144\H,0,54.9076483034,16.898355516,5.4914795927\H,0,54.7475141888
 ,17.4507478603,3.7554873183\C,0,58.2577884445,23.018898564,4.002975611
 4\H,0,57.2381155261,23.2943175069,4.2766667241\H,0,58.2076485098,22.14
 81904226,3.3507601627\H,0,58.7005415519,23.843713872,3.4487076562\C,0,
 60.4273296385,24.8581021302,5.4953793564\H,0,61.4750830808,25.07639292
 98,5.6670180357\C,0,59.6394619349,25.81573747,5.0183712811\H,0,58.5829
 594989,25.6698806908,4.8759912388\H,0,60.0228660581,26.7941310667,4.78
 06679397\C,0,63.7151237836,24.2646811327,9.6047290539\H,0,63.02792833,
 25.1110641298,9.6180397577\H,0,64.2318586859,24.2635298287,8.645037472
 8\H,0,64.4519136931,24.4095347693,10.3909214126\C,0,63.9598681062,22.0
 830266707,12.0024474237\H,0,63.368108044,22.0566479213,12.9177197444\H
 ,0,64.5773257385,22.9773900326,12.020871562\H,0,64.6161014812,21.21225
 18299,11.998864104\O,0,61.793,19.137,7.389\H,0,62.029,18.409,7.964\H,0
 ,62.154,19.32,6.597\C,0,58.0543218991,20.3445746348,11.179060011\H,0,5
 8.889299983,20.6393390622,11.8058852176\H,0,58.0542623083,19.268042430
 4,11.0505082843\H,0,57.1195209926,20.6898633439,11.6096126816\S,0,58.3
 073179332,21.1637539701,9.56312194\H,0,57.2776295451,20.5558234107,8.9
 608824282\\Version=ES64L-G16RevC.02\State=6-A\HF=-3095.150201\S2=8.834
 676\S2-1=0.\S2A=8.751988\RMSD=5.929e-09\Dipole=5.1254243,-3.5154518,-2
 .1585284\Quadrupole=12.0145854,-5.6375774,-6.377008,-9.7333462,-3.8276
 737,2.4206649\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THIS CURIOUS WORLD WHICH WE INHABIT IS MORE WONDERFUL THAN IT IS CONVENIENT;
 MORE BEAUTIFUL THAN IT IS USEFUL;
 IT IS MORE TO BE ADMIRED THAN IT IS TO BE USED.

                                                                 -- THOREAU
 Job cpu time:       0 days  2 hours 20 minutes  0.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 26.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 17:26:47 2024.
