 Entering Gaussian System, Link 0=g16
 Input=1cpr12re.com
 Output=1cpr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798911/Gau-511559.inp" -scrdir="/local/bebjones_7798911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    511560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0363     4.871     1.738     1.625  0.9700 -0.2432 -0.0048
 
              Baa    -0.0016    -0.848    -0.303    -0.283  0.0098 -0.1085  0.9940
    23 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.9923 -0.1213 -0.0230
              Bcc     0.0022     1.196     0.427     0.399  0.1231  0.9867  0.1065
 
              Baa    -0.0651    -8.742    -3.119    -2.916  0.0639 -0.0502  0.9967
    24 C(13)  Bbb     0.0268     3.601     1.285     1.201  0.9871 -0.1437 -0.0706
              Bcc     0.0383     5.141     1.834     1.715  0.1468  0.9883  0.0404
 
              Baa    -0.0018    -0.949    -0.339    -0.317  0.1302  0.2108  0.9688
    25 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.2404  0.9413 -0.2371
              Bcc     0.0024     1.267     0.452     0.423  0.9619 -0.2637 -0.0719
 
              Baa    -0.0618    -8.289    -2.958    -2.765 -0.0320  0.0742  0.9967
    26 C(13)  Bbb     0.0250     3.357     1.198     1.120  0.2468  0.9669 -0.0641
              Bcc     0.0368     4.932     1.760     1.645  0.9685 -0.2440  0.0492
 
              Baa    -0.0018    -0.939    -0.335    -0.313  0.1017  0.0556  0.9933
    27 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.9831 -0.1586 -0.0918
              Bcc     0.0021     1.143     0.408     0.381  0.1524  0.9858 -0.0708
 
              Baa    -0.0565    -7.587    -2.707    -2.531  0.0521  0.0531  0.9972
    28 C(13)  Bbb     0.0224     3.010     1.074     1.004  0.9844 -0.1707 -0.0423
              Bcc     0.0341     4.578     1.633     1.527  0.1680  0.9839 -0.0612
 
              Baa    -0.0017    -0.889    -0.317    -0.297 -0.0060 -0.0967  0.9953
    29 H(1)   Bbb    -0.0001    -0.066    -0.024    -0.022  0.2817  0.9549  0.0945
              Bcc     0.0018     0.955     0.341     0.319  0.9595 -0.2809 -0.0215
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.5598  0.8282  0.0256
    30 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0637 -0.0738  0.9952
              Bcc     0.0012     0.167     0.060     0.056  0.8262 -0.5555 -0.0941
 
              Baa    -0.0007    -0.371    -0.133    -0.124  0.4510  0.8444 -0.2891
    31 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.1023  0.2728  0.9566
              Bcc     0.0013     0.674     0.240     0.225  0.8866 -0.4610  0.0366
 
              Baa    -0.0007    -0.382    -0.136    -0.128  0.4760  0.7989  0.3676
    32 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.0087 -0.4223  0.9064
              Bcc     0.0013     0.699     0.249     0.233  0.8794 -0.4282 -0.2080
 
              Baa    -0.0006    -0.332    -0.118    -0.111  0.6994  0.7143  0.0232
    33 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0613 -0.0923  0.9938
              Bcc     0.0011     0.597     0.213     0.199  0.7121 -0.6937 -0.1084
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.9706  0.2267 -0.0810
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.1097 -0.1171  0.9870
              Bcc     0.0012     0.163     0.058     0.054 -0.2142  0.9669  0.1385
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.9084  0.1567 -0.3876
    35 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.4103 -0.1567  0.8984
              Bcc     0.0013     0.700     0.250     0.234 -0.0800  0.9751  0.2067
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.9797  0.0912  0.1787
    36 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.1810  0.0177  0.9833
              Bcc     0.0013     0.682     0.243     0.227 -0.0866  0.9957 -0.0338
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.9256  0.3720 -0.0703
    37 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.1040 -0.0714  0.9920
              Bcc     0.0011     0.591     0.211     0.197 -0.3640  0.9255  0.1048
 
              Baa    -0.0010    -0.137    -0.049    -0.046 -0.0968  0.9945  0.0399
    38 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.0645 -0.0337  0.9973
              Bcc     0.0017     0.223     0.079     0.074  0.9932  0.0992 -0.0608
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.0198  0.7375  0.6750
    39 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.1572 -0.6691  0.7264
              Bcc     0.0016     0.829     0.296     0.277  0.9874 -0.0917  0.1292
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.3153  0.7021  0.6385
    40 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.1040 -0.6432  0.7586
              Bcc     0.0014     0.772     0.275     0.257  0.9433  0.3056  0.1298
 
              Baa    -0.0008    -0.409    -0.146    -0.136 -0.1021  0.9569 -0.2720
    41 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.1385  0.2845  0.9486
              Bcc     0.0014     0.751     0.268     0.250  0.9851  0.0591 -0.1616
 
              Baa    -0.0044    -0.595    -0.212    -0.198  0.4205 -0.1399  0.8964
    42 C(13)  Bbb     0.0007     0.093     0.033     0.031  0.6952 -0.5852 -0.4174
              Bcc     0.0037     0.502     0.179     0.167  0.5830  0.7988 -0.1488
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.8426 -0.3562  0.4040
    43 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.3862  0.1231  0.9142
              Bcc     0.0016     0.863     0.308     0.288  0.3753  0.9263  0.0338
 
              Baa    -0.0043    -0.582    -0.208    -0.194  0.6821 -0.5324 -0.5014
    44 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127  0.4642  0.8449 -0.2657
              Bcc     0.0072     0.962     0.343     0.321  0.5651 -0.0515  0.8234
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.2571 -0.0996  0.9612
    45 H(1)   Bbb    -0.0001    -0.073    -0.026    -0.024 -0.3715  0.9081  0.1934
              Bcc     0.0008     0.406     0.145     0.135  0.8921  0.4068 -0.1965
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.7487 -0.3274 -0.5764
    46 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.066  0.5144 -0.2613  0.8167
              Bcc     0.0011     0.594     0.212     0.198  0.4180  0.9080  0.0272
 
              Baa    -0.0009    -0.116    -0.042    -0.039  0.6941  0.2675  0.6684
    47 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.6864 -0.0342  0.7265
              Bcc     0.0014     0.188     0.067     0.063 -0.2171  0.9630 -0.1599
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.9854  0.1489 -0.0822
    48 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.0515  0.1999  0.9785
              Bcc     0.0012     0.648     0.231     0.216 -0.1622  0.9684 -0.1893
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.9991  0.0357  0.0242
    49 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.0232 -0.0287  0.9993
              Bcc     0.0013     0.715     0.255     0.239 -0.0364  0.9990  0.0278
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.9185  0.3539 -0.1764
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.1596  0.0764  0.9842
              Bcc     0.0011     0.599     0.214     0.200 -0.3618  0.9321 -0.0137
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.2460 -0.0413  0.9684
    51 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.5569  0.8117  0.1761
              Bcc     0.0015     0.202     0.072     0.067  0.7933 -0.5826  0.1766
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.4206  0.8991 -0.1211
    52 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.0539  0.1085  0.9926
              Bcc     0.0013     0.692     0.247     0.231  0.9056 -0.4240 -0.0028
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.5955  0.5419 -0.5930
    53 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.5710  0.2337  0.7870
              Bcc     0.0011     0.151     0.054     0.050 -0.5651  0.8073  0.1703
 
              Baa    -0.0005    -0.250    -0.089    -0.083 -0.1836  0.1590  0.9701
    54 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076  0.7929  0.6073  0.0505
              Bcc     0.0009     0.478     0.171     0.160 -0.5811  0.7784 -0.2376
 
              Baa    -0.0003    -0.182    -0.065    -0.061 -0.4887 -0.4332  0.7573
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.4011  0.6594  0.6359
              Bcc     0.0006     0.344     0.123     0.115  0.7748 -0.6145  0.1485
 
              Baa    -0.0011    -0.151    -0.054    -0.050 -0.0834  0.9914  0.1008
    56 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.1622 -0.1133  0.9802
              Bcc     0.0018     0.241     0.086     0.080  0.9832  0.0654  0.1702
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.0894  0.8379  0.5384
    57 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.1908 -0.5449  0.8165
              Bcc     0.0016     0.841     0.300     0.280  0.9776 -0.0298  0.2086
 
              Baa    -0.0009    -0.491    -0.175    -0.164 -0.0479  0.7755 -0.6295
    58 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.1427  0.6291  0.7641
              Bcc     0.0016     0.878     0.313     0.293  0.9886 -0.0532 -0.1408
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.3082  0.9481  0.0782
    59 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.0052 -0.0806  0.9967
              Bcc     0.0016     0.840     0.300     0.280  0.9513  0.3076  0.0199
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.8979 -0.4310 -0.0894
    60 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.0304 -0.1420  0.9894
              Bcc     0.0013     0.180     0.064     0.060  0.4391  0.8911  0.1144
 
              Baa    -0.0008    -0.453    -0.161    -0.151  0.7658 -0.6431 -0.0065
    61 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0367 -0.0538  0.9979
              Bcc     0.0015     0.824     0.294     0.275  0.6421  0.7639  0.0648
 
              Baa    -0.0009    -0.469    -0.167    -0.156  0.7325 -0.3312 -0.5948
    62 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.5866 -0.1363  0.7983
              Bcc     0.0016     0.834     0.298     0.278  0.3455  0.9336 -0.0945
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.7067 -0.4186  0.5704
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.6158  0.0331  0.7872
              Bcc     0.0016     0.839     0.299     0.280  0.3484  0.9076  0.2344
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.8156 -0.4736  0.3324
    64 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.5112  0.8589 -0.0308
              Bcc     0.0011     0.146     0.052     0.049 -0.2709  0.1950  0.9426
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.2517  0.9559 -0.1510
    65 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.9575 -0.2233  0.1825
              Bcc     0.0013     0.672     0.240     0.224 -0.1408  0.1906  0.9715
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.2022  0.9788  0.0340
    66 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.9597  0.1911  0.2058
              Bcc     0.0013     0.690     0.246     0.230 -0.1950 -0.0742  0.9780
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.8216 -0.4273  0.3772
    67 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130  0.4390  0.8965  0.0594
              Bcc     0.0015     0.819     0.292     0.273 -0.3636  0.1168  0.9242
 
              Baa    -0.0050    -0.191    -0.068    -0.064  0.8481 -0.2475 -0.4685
    68 N(14)  Bbb    -0.0014    -0.055    -0.020    -0.018  0.4466 -0.1421  0.8834
              Bcc     0.0064     0.246     0.088     0.082  0.2852  0.9584  0.0100
 
              Baa    -0.0014    -0.766    -0.273    -0.255  0.8731 -0.3687 -0.3190
    69 H(1)   Bbb    -0.0011    -0.588    -0.210    -0.196  0.3673  0.9277 -0.0670
              Bcc     0.0025     1.354     0.483     0.452  0.3206 -0.0587  0.9454
 
              Baa    -0.0031    -0.415    -0.148    -0.138 -0.4261  0.7889 -0.4429
    70 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.8823  0.4706 -0.0108
              Bcc     0.0031     0.412     0.147     0.137 -0.1999  0.3953  0.8965
 
              Baa    -0.0118    -1.588    -0.567    -0.530  0.9241 -0.1698 -0.3425
    71 C(13)  Bbb     0.0023     0.307     0.110     0.102  0.3730  0.5965  0.7107
              Bcc     0.0095     1.281     0.457     0.427 -0.0836  0.7845 -0.6145
 
              Baa    -0.0048    -2.538    -0.906    -0.847 -0.4930  0.6022  0.6280
    72 H(1)   Bbb    -0.0043    -2.272    -0.811    -0.758  0.5441  0.7766 -0.3176
              Bcc     0.0090     4.810     1.716     1.604  0.6789 -0.1851  0.7105
 
              Baa    -0.0363    -1.402    -0.500    -0.468 -0.0310  0.2223  0.9745
    73 N(14)  Bbb     0.0127     0.488     0.174     0.163  0.0051  0.9750 -0.2222
              Bcc     0.0237     0.914     0.326     0.305  0.9995  0.0019  0.0313
 
              Baa    -0.0064    -0.853    -0.304    -0.285  0.9805  0.1839  0.0696
    74 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.1395  0.8998 -0.4134
              Bcc     0.0096     1.285     0.459     0.429 -0.1386  0.3956  0.9079
 
              Baa    -0.0056    -2.968    -1.059    -0.990  0.7388 -0.2818  0.6122
    75 H(1)   Bbb    -0.0048    -2.559    -0.913    -0.854  0.3339  0.9421  0.0308
              Bcc     0.0104     5.527     1.972     1.843 -0.5854  0.1816  0.7901
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\01-Apr-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1cpr_III_D\\1,2\Fe,0,26.4580
 189126,19.4243158871,19.1257602359\N,0,27.42509327,20.6096782817,20.43
 88612318\N,0,27.0315325393,20.6073264468,17.644710093\N,0,25.163900595
 ,18.5019031974,17.9355484114\N,0,25.6790058311,18.4439677903,20.713670
 161\C,0,27.5074086605,20.4829085042,21.7943049094\C,0,28.3385238336,21
 .5182645861,22.3644709597\C,0,28.7655843149,22.2794301171,21.322446187
 6\C,0,28.1894738902,21.696912808,20.1311192117\C,0,27.8561301037,21.68
 76590853,17.7054362307\C,0,28.0010246111,22.3016080492,16.4052282394\C
 ,0,27.2481531571,21.561609042,15.5482850047\C,0,26.6302640126,20.52289
 33421,16.3433668366\C,0,24.9450612842,18.7579371318,16.6162019932\C,0,
 23.8948448632,17.9101969643,16.0894136068\C,0,23.4871205682,17.1245770
 727,17.1340884967\C,0,24.2773812,17.5196364423,18.2718210531\C,0,24.76
 01198395,17.4391511993,20.6728851452\C,0,24.6569904203,16.7760021698,2
 1.9573725373\C,0,25.5026074101,17.4508668823,22.7968630465\C,0,26.0895
 919057,18.5051980381,22.0130492059\C,0,26.9257805243,19.4753280267,22.
 5351897606\H,0,27.1162248989,19.4580932454,23.5973125428\C,0,28.430204
 825,22.1815821712,18.8602369099\H,0,29.0664157953,23.0485645655,18.769
 8826178\C,0,25.6414197204,19.685369218,15.8629640045\H,0,25.3771932606
 ,19.7824679525,14.820999426\C,0,24.0693191407,17.0337016525,19.5482409
 506\H,0,23.3204325353,16.2667463798,19.6723872835\C,0,28.6157369824,21
 .665671801,23.8212694158\H,0,29.1352045095,20.7871979109,24.2058776174
 \H,0,27.6853165923,21.7786017986,24.3775905269\H,0,29.2357444784,22.53
 84909589,24.0099862223\C,0,29.6408091269,23.4852696449,21.3311280486\H
 ,0,29.1169270058,24.3406772216,20.90449818\H,0,30.540866149,23.3108456
 563,20.7410812306\H,0,29.9399837783,23.7383114515,22.3452693984\C,0,25
 .83352262,17.1587339705,24.2189643493\H,0,26.8909732513,17.3329630107,
 24.413700513\H,0,25.6018864486,16.1209097228,24.4498048791\H,0,25.2570
 685144,17.7965309325,24.8910078319\C,0,23.8232204491,15.6246763542,22.
 2271693085\H,0,23.68647624,14.9417494583,21.3967058593\C,0,23.22786781
 21,15.3569237433,23.3846349467\H,0,23.2871640933,16.0221592018,24.2281
 1361\H,0,22.6302660993,14.4702522755,23.5176393494\C,0,22.4776410303,1
 6.0306588149,17.1330670457\H,0,21.520591637,16.3842791182,17.520002439
 8\H,0,22.8077937253,15.2012885769,17.7568299439\H,0,22.3244206604,15.6
 655605416,16.1194874486\C,0,23.4310167062,17.9252676611,14.7191865027\
 H,0,24.1799883245,18.1628328152,13.9724899881\C,0,22.1847634982,17.684
 3365224,14.3259197145\H,0,21.3903291149,17.4923207109,15.0255293759\H,
 0,21.9099886886,17.6998273442,13.2842451015\C,0,27.0231158635,21.74800
 5058,14.0870628177\H,0,25.9861647179,22.0224654988,13.8903686524\H,0,2
 7.2379044692,20.8269097545,13.5455692285\H,0,27.6638351897,22.53395430
 99,13.6949465981\C,0,28.8309962124,23.5089590176,16.1346342774\H,0,28.
 7932610101,23.7763935961,15.0809450157\H,0,29.8710116664,23.3279260516
 ,16.4069012374\H,0,28.4720708695,24.3574594283,16.7167206381\C,0,30.15
 91460567,15.8191848007,17.0160773062\H,0,30.0636721022,14.770106017,17
 .2952754328\H,0,31.215398103,16.0855894332,17.0482198896\H,0,29.799691
 9431,15.9427129779,15.9994879541\N,0,29.6049012936,16.733530691,19.279
 8165714\H,0,30.3090595189,16.2106177646,19.774254374\C,0,29.3701109743
 ,16.6818284369,17.9312261536\C,0,28.7227792547,17.6060150628,19.817889
 7526\H,0,28.6743009667,17.8458425667,20.8610609467\N,0,27.9407389622,1
 8.1117522813,18.8912442074\C,0,28.3344517126,17.5441130487,17.71116627
 57\H,0,27.8469996542,17.7944007359,16.7908175294\\Version=ES64L-G16Rev
 C.02\State=2-A\HF=-2906.8269804\S2=0.921122\S2-1=0.\S2A=0.757483\RMSD=
 4.664e-09\Dipole=2.1545875,-1.2743558,0.003948\Quadrupole=-4.5852667,-
 3.9468272,8.5320939,8.2069505,5.0622246,-5.4069991\PG=C01 [X(C34H34Fe1
 N6)]\\@
 The archive entry for this job was punched.


 SEEN ON A WALL AT THE UNIVERSITY OF ILLINOIS AT CHICAGO CIRCLE:

 TO DO IS TO BE  -- SOCRATES
 TO BE IS TO DO  -- SARTRE
 OO BE DO BE DO  -- SINATRA
 Job cpu time:       0 days  4 hours 55 minutes  7.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  3.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Apr  1 01:28:15 2024.
