 Entering Gaussian System, Link 0=g16
 Input=2gdm12re.com
 Output=2gdm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994204/Gau-2344395.inp" -scrdir="/local/becsleip_7994204/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2344396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.77032   1.77970   1.78961   1.79350   1.80094
  Beta virt. eigenvalues --    1.80556   1.80724   1.81330   1.81716   1.82865
  Beta virt. eigenvalues --    1.83453   1.83618   1.84076   1.84309   1.84810
  Beta virt. eigenvalues --    1.85023   1.85233   1.86644   1.87012   1.88760
  Beta virt. eigenvalues --    1.89681   1.89998   1.90195   1.91032   1.91876
  Beta virt. eigenvalues --    1.92385   1.93902   1.94440   1.94956   1.95459
  Beta virt. eigenvalues --    1.95892   1.96522   1.97185   1.98189   1.98684
  Beta virt. eigenvalues --    1.99575   2.01088   2.01806   2.02310   2.02788
  Beta virt. eigenvalues --    2.03291   2.04104   2.04784   2.05449   2.05788
  Beta virt. eigenvalues --    2.06399   2.07200   2.07820   2.08405   2.09233
  Beta virt. eigenvalues --    2.10070   2.11158   2.12006   2.12796   2.13596
  Beta virt. eigenvalues --    2.13909   2.14388   2.14549   2.15693   2.15931
  Beta virt. eigenvalues --    2.16147   2.16734   2.16892   2.17783   2.18648
  Beta virt. eigenvalues --    2.18788   2.19032   2.19486   2.20142   2.20726
  Beta virt. eigenvalues --    2.21026   2.21777   2.21963   2.22337   2.23386
  Beta virt. eigenvalues --    2.24142   2.24656   2.25190   2.25950   2.26208
  Beta virt. eigenvalues --    2.26569   2.26988   2.27315   2.27982   2.29626
  Beta virt. eigenvalues --    2.30139   2.31204   2.31311   2.31562   2.32257
  Beta virt. eigenvalues --    2.32538   2.32630   2.33032   2.33777   2.34089
  Beta virt. eigenvalues --    2.35421   2.36628   2.37812   2.39382   2.40186
  Beta virt. eigenvalues --    2.40725   2.41171   2.41677   2.42347   2.42899
  Beta virt. eigenvalues --    2.43816   2.44114   2.44556   2.45390   2.46083
  Beta virt. eigenvalues --    2.46527   2.47377   2.48594   2.49737   2.50333
  Beta virt. eigenvalues --    2.51147   2.51548   2.51894   2.53106   2.53591
  Beta virt. eigenvalues --    2.55235   2.56002   2.58311   2.59499   2.59904
  Beta virt. eigenvalues --    2.60248   2.62819   2.64110   2.65189   2.65614
  Beta virt. eigenvalues --    2.67093   2.68670   2.69459   2.69981   2.70419
  Beta virt. eigenvalues --    2.75970   2.77133   2.77322   2.79064   2.80060
  Beta virt. eigenvalues --    2.81382   2.83849   2.84348   2.85170   2.85708
  Beta virt. eigenvalues --    2.86889   2.87482   2.87855   2.88748   2.89191
  Beta virt. eigenvalues --    2.92167   2.94711   2.94982   2.99155   3.00433
  Beta virt. eigenvalues --    3.01932   3.03144   3.06323   3.10116   3.12027
  Beta virt. eigenvalues --    3.14869   3.18965   3.19109   3.26875   3.27331
  Beta virt. eigenvalues --    3.29572   3.35132   3.35258   3.53759   3.60570
  Beta virt. eigenvalues --    3.79656   3.82131   4.11212   4.21452
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.875069  -0.004769
     2  N   -0.651810  -0.064298
     3  N   -0.639270  -0.067680
     4  N   -0.656193  -0.064283
     5  N   -0.652980  -0.062178
     6  C    0.363522   0.188107
     7  C    0.040684   0.019052
     8  C    0.041248   0.011902
     9  C    0.338351   0.190693
    10  C    0.329578   0.199276
    11  C    0.042979  -0.013079
    12  C    0.002597   0.042361
    13  C    0.355826   0.185303
    14  C    0.359432   0.201483
    15  C    0.041565  -0.025596
    16  C    0.009607   0.051902
    17  C    0.359934   0.175471
    18  C    0.356271   0.189156
    19  C    0.043231   0.013160
    20  C    0.040695   0.015788
    21  C    0.362778   0.183852
    22  C   -0.305198  -0.106736
    23  H    0.196576   0.003907
    24  C   -0.292273  -0.112289
    25  H    0.194064   0.004218
    26  C   -0.297723  -0.113507
    27  H    0.195724   0.004239
    28  C   -0.284139  -0.106318
    29  H    0.197154   0.003834
    30  C   -0.612110  -0.000949
    31  H    0.208036  -0.000227
    32  H    0.213044   0.001632
    33  H    0.201409   0.001237
    34  C   -0.611966  -0.001246
    35  H    0.204560   0.001554
    36  H    0.212688   0.001897
    37  H    0.207409  -0.000217
    38  C   -0.614867   0.001038
    39  H    0.203570   0.001270
    40  H    0.205010  -0.000150
    41  H    0.217981  -0.000281
    42  C   -0.150121  -0.022152
    43  H    0.187244   0.001770
    44  C   -0.386094   0.046802
    45  H    0.189752  -0.002187
    46  H    0.199921  -0.002399
    47  C   -0.616580   0.001966
    48  H    0.198205  -0.000404
    49  H    0.214489   0.000536
    50  H    0.214263  -0.000339
    51  C   -0.151582  -0.024722
    52  H    0.181434   0.001944
    53  C   -0.381782   0.052948
    54  H    0.195727  -0.002491
    55  H    0.199580  -0.002711
    56  C   -0.612705  -0.000803
    57  H    0.202338   0.001493
    58  H    0.215121   0.001475
    59  H    0.208053  -0.000255
    60  C   -0.611973  -0.001142
    61  H    0.205052   0.001444
    62  H    0.207796  -0.000232
    63  H    0.211943   0.001680
    64  O   -0.157398  -0.002579
    65  O   -0.159800   0.002356
    66  C   -0.602317   0.000000
    67  H    0.215577   0.000000
    68  H    0.209090   0.000001
    69  H    0.208708   0.000005
    70  N   -0.625826  -0.000040
    71  H    0.378274   0.000009
    72  C    0.278136   0.000051
    73  C    0.234721   0.000072
    74  H    0.210471  -0.000376
    75  N   -0.440142  -0.000007
    76  C   -0.059864   0.000067
    77  H    0.188227  -0.000314
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.875069  -0.004769
     2  N   -0.651810  -0.064298
     3  N   -0.639270  -0.067680
     4  N   -0.656193  -0.064283
     5  N   -0.652980  -0.062178
     6  C    0.363522   0.188107
     7  C    0.040684   0.019052
     8  C    0.041248   0.011902
     9  C    0.338351   0.190693
    10  C    0.329578   0.199276
    11  C    0.042979  -0.013079
    12  C    0.002597   0.042361
    13  C    0.355826   0.185303
    14  C    0.359432   0.201483
    15  C    0.041565  -0.025596
    16  C    0.009607   0.051902
    17  C    0.359934   0.175471
    18  C    0.356271   0.189156
    19  C    0.043231   0.013160
    20  C    0.040695   0.015788
    21  C    0.362778   0.183852
    22  C   -0.108622  -0.102830
    24  C   -0.098209  -0.108070
    26  C   -0.101999  -0.109268
    28  C   -0.086985  -0.102484
    30  C    0.010378   0.001694
    34  C    0.012691   0.001988
    38  C    0.011694   0.001877
    42  C    0.037123  -0.020383
    44  C    0.003579   0.042216
    47  C    0.010377   0.001759
    51  C    0.029852  -0.022778
    53  C    0.013525   0.047746
    56  C    0.012807   0.001911
    60  C    0.012818   0.001751
    64  O   -0.157398  -0.002579
    65  O   -0.159800   0.002356
    66  C    0.031058   0.000006
    70  N   -0.247552  -0.000030
    72  C    0.278136   0.000051
    73  C    0.445192  -0.000304
    75  N   -0.440142  -0.000007
    76  C    0.128363  -0.000247
 Electronic spatial extent (au):  <R**2>=          20144.2707
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4271    Y=              0.0622    Z=              6.7910  Tot=              6.9397
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -166.5868   YY=           -173.9973   ZZ=           -226.9369
   XY=              0.4323   XZ=              4.6214   YZ=             -0.0138
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.5869   YY=             15.1764   ZZ=            -37.7633
   XY=              0.4323   XZ=              4.6214   YZ=             -0.0138
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.8915  YYY=             21.7714  ZZZ=            185.6930  XYY=              0.0761
  XXY=            -14.3550  XXZ=            -20.9267  XZZ=             26.4436  YZZ=             -9.3603
  YYZ=            -41.4834  XYZ=            -23.4240
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9918.6546 YYYY=          -9624.3663 ZZZZ=          -2907.4998 XXXY=            -18.6105
 XXXZ=            106.7910 YYYX=             25.8807 YYYZ=             69.8999 ZZZX=             82.0158
 ZZZY=            -77.1563 XXYY=          -3019.3329 XXZZ=          -2517.9840 YYZZ=          -2573.2371
 XXYZ=             -9.0539 YYXZ=             96.4699 ZZXY=             21.4301
 N-N= 6.201497475417D+03 E-N=-1.955190178206D+04  KE= 3.045353333164D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00243       0.35314       0.12601       0.11780
     2  N(14)             -0.01493      -4.82471      -1.72158      -1.60935
     3  N(14)             -0.01554      -5.02202      -1.79198      -1.67516
     4  N(14)             -0.01469      -4.74755      -1.69405      -1.58361
     5  N(14)             -0.01422      -4.59434      -1.63938      -1.53251
     6  C(13)              0.02650      29.79457      10.63144       9.93840
     7  C(13)              0.00013       0.14135       0.05044       0.04715
     8  C(13)             -0.00076      -0.85085      -0.30360      -0.28381
     9  C(13)              0.02810      31.59374      11.27343      10.53854
    10  C(13)              0.02863      32.18545      11.48457      10.73591
    11  C(13)             -0.00482      -5.41421      -1.93193      -1.80599
    12  C(13)              0.00385       4.33228       1.54587       1.44509
    13  C(13)              0.02594      29.16189      10.40569       9.72736
    14  C(13)              0.02896      32.55693      11.61712      10.85982
    15  C(13)             -0.00649      -7.29721      -2.60382      -2.43409
    16  C(13)              0.00527       5.92800       2.11526       1.97737
    17  C(13)              0.02437      27.39140       9.77393       9.13679
    18  C(13)              0.02673      30.05196      10.72329      10.02425
    19  C(13)             -0.00068      -0.76596      -0.27331      -0.25550
    20  C(13)             -0.00026      -0.28906      -0.10315      -0.09642
    21  C(13)              0.02607      29.30397      10.45639       9.77475
    22  C(13)             -0.01883     -21.16805      -7.55329      -7.06090
    23  H(1)               0.00121       5.42931       1.93731       1.81102
    24  C(13)             -0.02002     -22.50582      -8.03063      -7.50713
    25  H(1)               0.00130       5.82744       2.07937       1.94382
    26  C(13)             -0.01995     -22.42941      -8.00337      -7.48165
    27  H(1)               0.00132       5.90324       2.10642       1.96911
    28  C(13)             -0.01875     -21.07603      -7.52045      -7.03021
    29  H(1)               0.00121       5.41768       1.93316       1.80714
    30  C(13)             -0.00095      -1.06993      -0.38178      -0.35689
    31  H(1)              -0.00008      -0.36802      -0.13132      -0.12276
    32  H(1)               0.00110       4.89786       1.74768       1.63375
    33  H(1)               0.00088       3.92647       1.40106       1.30973
    34  C(13)             -0.00111      -1.24764      -0.44519      -0.41617
    35  H(1)               0.00108       4.84951       1.73043       1.61762
    36  H(1)               0.00126       5.65295       2.01711       1.88562
    37  H(1)              -0.00008      -0.35165      -0.12548      -0.11730
    38  C(13)             -0.00002      -0.01918      -0.00684      -0.00640
    39  H(1)               0.00077       3.43434       1.22546       1.14557
    40  H(1)               0.00011       0.48132       0.17175       0.16055
    41  H(1)               0.00006       0.25825       0.09215       0.08614
    42  C(13)             -0.00461      -5.18514      -1.85019      -1.72958
    43  H(1)               0.00081       3.61847       1.29116       1.20699
    44  C(13)              0.00632       7.10907       2.53669       2.37133
    45  H(1)              -0.00069      -3.07760      -1.09816      -1.02658
    46  H(1)              -0.00075      -3.34338      -1.19300      -1.11523
    47  C(13)              0.00019       0.21744       0.07759       0.07253
    48  H(1)              -0.00003      -0.13668      -0.04877      -0.04559
    49  H(1)               0.00039       1.74836       0.62386       0.58319
    50  H(1)               0.00005       0.22175       0.07912       0.07397
    51  C(13)             -0.00516      -5.79632      -2.06827      -1.93344
    52  H(1)               0.00088       3.94062       1.40611       1.31445
    53  C(13)              0.00713       8.01378       2.85951       2.67311
    54  H(1)              -0.00079      -3.51986      -1.25597      -1.17410
    55  H(1)              -0.00085      -3.77950      -1.34862      -1.26071
    56  C(13)             -0.00094      -1.05921      -0.37795      -0.35332
    57  H(1)               0.00105       4.68203       1.67067       1.56176
    58  H(1)               0.00106       4.75303       1.69600       1.58544
    59  H(1)              -0.00010      -0.42613      -0.15205      -0.14214
    60  C(13)             -0.00103      -1.15776      -0.41312      -0.38619
    61  H(1)               0.00101       4.51180       1.60992       1.50497
    62  H(1)              -0.00009      -0.38804      -0.13846      -0.12944
    63  H(1)               0.00111       4.95430       1.76782       1.65258
    64  O(17)             -0.00062       0.37738       0.13466       0.12588
    65  O(17)              0.00059      -0.35713      -0.12743      -0.11912
    66  C(13)              0.00000       0.00317       0.00113       0.00106
    67  H(1)               0.00000       0.00153       0.00055       0.00051
    68  H(1)               0.00000       0.00075       0.00027       0.00025
    69  H(1)               0.00000       0.00995       0.00355       0.00332
    70  N(14)              0.00001       0.00277       0.00099       0.00092
    71  H(1)               0.00000       0.01115       0.00398       0.00372
    72  C(13)              0.00001       0.01237       0.00441       0.00412
    73  C(13)              0.00006       0.06669       0.02380       0.02224
    74  H(1)               0.00001       0.02664       0.00951       0.00889
    75  N(14)              0.00063       0.20410       0.07283       0.06808
    76  C(13)              0.00005       0.05689       0.02030       0.01898
    77  H(1)               0.00001       0.02470       0.00881       0.00824
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.007893      0.023569     -0.031462
     2   Atom        0.044678      0.044409     -0.089087
     3   Atom        0.047524      0.048086     -0.095610
     4   Atom        0.044801      0.044559     -0.089360
     5   Atom        0.043017      0.041307     -0.084325
     6   Atom       -0.092000     -0.096945      0.188945
     7   Atom       -0.016926     -0.014386      0.031312
     8   Atom       -0.011066     -0.014082      0.025148
     9   Atom       -0.093626     -0.089036      0.182662
    10   Atom       -0.103273     -0.098493      0.201766
    11   Atom        0.000904     -0.003478      0.002574
    12   Atom       -0.026850     -0.024160      0.051010
    13   Atom       -0.091519     -0.091960      0.183479
    14   Atom       -0.098651     -0.102955      0.201606
    15   Atom        0.002448      0.006188     -0.008636
    16   Atom       -0.029958     -0.031462      0.061420
    17   Atom       -0.093300     -0.086885      0.180186
    18   Atom       -0.098698     -0.090707      0.189405
    19   Atom       -0.011157     -0.014842      0.025999
    20   Atom       -0.015061     -0.012874      0.027935
    21   Atom       -0.090735     -0.091222      0.181956
    22   Atom        0.046555      0.030799     -0.077354
    23   Atom        0.005869     -0.002758     -0.003111
    24   Atom        0.031058      0.048202     -0.079260
    25   Atom       -0.003019      0.005937     -0.002918
    26   Atom        0.049733      0.033280     -0.083013
    27   Atom        0.006093     -0.002989     -0.003104
    28   Atom        0.030815      0.046475     -0.077290
    29   Atom       -0.002927      0.006017     -0.003090
    30   Atom        0.000261     -0.001268      0.001008
    31   Atom        0.000578      0.000470     -0.001048
    32   Atom        0.001383     -0.000770     -0.000613
    33   Atom        0.002050     -0.000671     -0.001378
    34   Atom       -0.002319      0.000902      0.001417
    35   Atom       -0.001067      0.001962     -0.000895
    36   Atom       -0.000980      0.002191     -0.001210
    37   Atom       -0.000227      0.001280     -0.001053
    38   Atom        0.000937     -0.001339      0.000402
    39   Atom        0.001765     -0.000742     -0.001023
    40   Atom        0.001848     -0.000775     -0.001073
    41   Atom        0.000900      0.000215     -0.001115
    42   Atom        0.003147      0.008159     -0.011305
    43   Atom       -0.000112      0.001988     -0.001877
    44   Atom       -0.002481     -0.021698      0.024179
    45   Atom        0.001126     -0.000391     -0.000735
    46   Atom       -0.001909      0.003251     -0.001342
    47   Atom       -0.001044      0.000852      0.000192
    48   Atom       -0.000670      0.001864     -0.001194
    49   Atom       -0.000601      0.001548     -0.000946
    50   Atom        0.000358      0.000837     -0.001195
    51   Atom        0.008817      0.002007     -0.010825
    52   Atom        0.001976     -0.000018     -0.001958
    53   Atom       -0.024566      0.000965      0.023601
    54   Atom       -0.000706      0.001183     -0.000477
    55   Atom        0.003716     -0.002073     -0.001643
    56   Atom        0.000958     -0.002228      0.001270
    57   Atom        0.002134     -0.000869     -0.001265
    58   Atom        0.001846     -0.001046     -0.000799
    59   Atom        0.001244     -0.000203     -0.001041
    60   Atom       -0.001300      0.000126      0.001174
    61   Atom       -0.000725      0.001545     -0.000820
    62   Atom        0.000487      0.000537     -0.001023
    63   Atom       -0.000708      0.001932     -0.001224
    64   Atom        0.007302     -0.012324      0.005023
    65   Atom       -0.004416      0.007121     -0.002705
    66   Atom       -0.000313     -0.000294      0.000607
    67   Atom       -0.000318     -0.000296      0.000614
    68   Atom       -0.000261     -0.000258      0.000519
    69   Atom       -0.000269     -0.000263      0.000532
    70   Atom       -0.000342     -0.000435      0.000777
    71   Atom       -0.000373     -0.000323      0.000696
    72   Atom       -0.000387     -0.000284      0.000670
    73   Atom       -0.000476      0.000087      0.000388
    74   Atom       -0.001476      0.000224      0.001253
    75   Atom        0.000462      0.000248     -0.000710
    76   Atom       -0.000391     -0.000011      0.000402
    77   Atom       -0.001178      0.000182      0.000996
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004095     -0.000775     -0.004261
     2   Atom        0.001107     -0.013024      0.013787
     3   Atom       -0.001121     -0.011359     -0.012309
     4   Atom        0.000473      0.008620     -0.006918
     5   Atom       -0.000563      0.005294      0.016050
     6   Atom       -0.000529      0.027309     -0.025607
     7   Atom        0.000891      0.007101     -0.001786
     8   Atom        0.002078      0.006256      0.000969
     9   Atom       -0.005874      0.044547     -0.039991
    10   Atom       -0.000700      0.016576      0.017494
    11   Atom       -0.000992      0.001108     -0.001272
    12   Atom       -0.001366      0.007913      0.015156
    13   Atom        0.002334      0.018437      0.044676
    14   Atom       -0.000292     -0.021544      0.022792
    15   Atom        0.001177      0.003578     -0.001828
    16   Atom        0.002749     -0.009880      0.003038
    17   Atom       -0.000322     -0.014506      0.017373
    18   Atom       -0.000061     -0.013744     -0.034768
    19   Atom       -0.000719     -0.004412     -0.002993
    20   Atom       -0.001491     -0.004110     -0.005112
    21   Atom        0.002145     -0.016877     -0.041239
    22   Atom        0.002385     -0.001972      0.015128
    23   Atom        0.001019     -0.000066      0.000225
    24   Atom       -0.000644     -0.021341      0.008210
    25   Atom       -0.001093     -0.000692      0.000596
    26   Atom        0.001721     -0.000608     -0.015786
    27   Atom        0.001000     -0.000190     -0.000075
    28   Atom       -0.002356      0.013780      0.005484
    29   Atom       -0.000870      0.000336      0.000337
    30   Atom        0.001757      0.000297     -0.000359
    31   Atom        0.001321     -0.000087     -0.000104
    32   Atom        0.000897     -0.001351     -0.000198
    33   Atom        0.000795      0.000578     -0.000120
    34   Atom        0.001167      0.000570      0.000194
    35   Atom        0.000122     -0.000308      0.001210
    36   Atom       -0.000092      0.000335     -0.000880
    37   Atom        0.001164     -0.000014      0.000081
    38   Atom       -0.000907     -0.000024      0.000769
    39   Atom       -0.000235      0.000603      0.000067
    40   Atom        0.000045     -0.001090     -0.000217
    41   Atom       -0.000853     -0.000556     -0.000190
    42   Atom       -0.003850      0.011256      0.001243
    43   Atom       -0.001411      0.000281     -0.000325
    44   Atom       -0.000559     -0.030863     -0.000751
    45   Atom        0.001652      0.000769      0.001048
    46   Atom       -0.001787     -0.001012     -0.000505
    47   Atom        0.001036     -0.000724     -0.000402
    48   Atom        0.000056      0.000185     -0.000806
    49   Atom        0.000277      0.000021      0.000727
    50   Atom        0.000675      0.000259     -0.000455
    51   Atom        0.004804     -0.002002      0.013204
    52   Atom        0.001456      0.000291      0.000343
    53   Atom       -0.001250      0.003090     -0.036453
    54   Atom       -0.001889     -0.001334      0.001061
    55   Atom        0.001784      0.000383     -0.001284
    56   Atom       -0.001102     -0.000365     -0.000346
    57   Atom        0.000050     -0.000725     -0.000301
    58   Atom       -0.000151      0.001276      0.000271
    59   Atom       -0.001103      0.000067     -0.000031
    60   Atom       -0.001764     -0.000398     -0.000090
    61   Atom       -0.000880     -0.000094      0.001257
    62   Atom       -0.001329     -0.000064      0.000114
    63   Atom       -0.000794     -0.000067     -0.000783
    64   Atom        0.002884     -0.001067     -0.002366
    65   Atom        0.000751     -0.001449     -0.001745
    66   Atom        0.000000     -0.000079     -0.000055
    67   Atom        0.000007     -0.000191     -0.000060
    68   Atom       -0.000001     -0.000056     -0.000000
    69   Atom        0.000005     -0.000058     -0.000114
    70   Atom       -0.000018     -0.000018     -0.000011
    71   Atom       -0.000018      0.000102     -0.000037
    72   Atom       -0.000037      0.000022     -0.000030
    73   Atom        0.000042     -0.000436      0.000104
    74   Atom       -0.000152     -0.000545      0.000237
    75   Atom       -0.000080     -0.000121      0.000102
    76   Atom       -0.000064      0.000332      0.000103
    77   Atom       -0.000232      0.000526     -0.000061
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0318    -0.551    -0.197    -0.184  0.0276  0.0787  0.9965
     1 Fe(57) Bbb     0.0070     0.121     0.043     0.040  0.9725  0.2283 -0.0449
              Bcc     0.0249     0.430     0.154     0.144 -0.2311  0.9704 -0.0702
 
              Baa    -0.0917    -3.539    -1.263    -1.180  0.0954 -0.1011  0.9903
     2 N(14)  Bbb     0.0456     1.760     0.628     0.587  0.6115  0.7909  0.0218
              Bcc     0.0461     1.778     0.634     0.593  0.7855 -0.6035 -0.1372
 
              Baa    -0.0976    -3.762    -1.343    -1.255  0.0784  0.0846  0.9933
     3 N(14)  Bbb     0.0484     1.866     0.666     0.623  0.9763  0.1951 -0.0937
              Bcc     0.0492     1.896     0.677     0.632 -0.2017  0.9771 -0.0673
 
              Baa    -0.0903    -3.481    -1.242    -1.161 -0.0638  0.0514  0.9966
     4 N(14)  Bbb     0.0449     1.732     0.618     0.578 -0.0665  0.9962 -0.0556
              Bcc     0.0454     1.749     0.624     0.583  0.9957  0.0699  0.0601
 
              Baa    -0.0866    -3.338    -1.191    -1.114 -0.0410 -0.1246  0.9914
     5 N(14)  Bbb     0.0432     1.665     0.594     0.555  0.8364 -0.5470 -0.0341
              Bcc     0.0434     1.674     0.597     0.558  0.5466  0.8278  0.1267
 
              Baa    -0.0999   -13.404    -4.783    -4.471 -0.3336  0.9357  0.1145
     6 C(13)  Bbb    -0.0939   -12.604    -4.498    -4.204  0.9379  0.3417 -0.0596
              Bcc     0.1938    26.009     9.280     8.676  0.0949 -0.0875  0.9916
 
              Baa    -0.0183    -2.454    -0.876    -0.818  0.9478 -0.2834 -0.1459
     7 C(13)  Bbb    -0.0141    -1.893    -0.676    -0.631  0.2855  0.9584 -0.0070
              Bcc     0.0324     4.347     1.551     1.450  0.1418 -0.0351  0.9893
 
              Baa    -0.0153    -2.048    -0.731    -0.683 -0.5124  0.8567  0.0588
     8 C(13)  Bbb    -0.0110    -1.474    -0.526    -0.492  0.8423  0.5148 -0.1597
              Bcc     0.0262     3.521     1.256     1.175  0.1670  0.0323  0.9854
 
              Baa    -0.1007   -13.507    -4.820    -4.506  0.9840 -0.0682 -0.1643
     9 C(13)  Bbb    -0.0948   -12.715    -4.537    -4.241  0.0898  0.9877  0.1280
              Bcc     0.1954    26.222     9.357     8.747  0.1536 -0.1407  0.9781
 
              Baa    -0.1047   -14.049    -5.013    -4.686  0.9511  0.3012 -0.0686
    10 C(13)  Bbb    -0.0990   -13.282    -4.739    -4.430 -0.3042  0.9518 -0.0386
              Bcc     0.2037    27.331     9.752     9.116  0.0537  0.0576  0.9969
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.1644  0.9727  0.1640
    11 C(13)  Bbb     0.0004     0.050     0.018     0.017  0.8751 -0.0671 -0.4793
              Bcc     0.0035     0.468     0.167     0.156  0.4552 -0.2223  0.8622
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.7311  0.6543 -0.1934
    12 C(13)  Bbb    -0.0245    -3.285    -1.172    -1.096 -0.6761  0.7329 -0.0763
              Bcc     0.0546     7.333     2.616     2.446  0.0919  0.1865  0.9781
 
              Baa    -0.0991   -13.295    -4.744    -4.435  0.0898  0.9828 -0.1613
    13 C(13)  Bbb    -0.0927   -12.437    -4.438    -4.149  0.9938 -0.0991 -0.0503
              Bcc     0.1918    25.733     9.182     8.583  0.0654  0.1557  0.9856
 
              Baa    -0.1050   -14.090    -5.028    -4.700 -0.2602  0.9614 -0.0897
    14 C(13)  Bbb    -0.0998   -13.395    -4.780    -4.468  0.9630  0.2651  0.0488
              Bcc     0.2048    27.486     9.808     9.168 -0.0707  0.0737  0.9948
 
              Baa    -0.0100    -1.337    -0.477    -0.446 -0.2860  0.1283  0.9496
