 Entering Gaussian System, Link 0=g16
 Input=2mbw12.com
 Output=2mbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000667/Gau-3782572.inp" -scrdir="/local/becsleip_8000667/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3782573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0148 -0.0067  0.0074  0.0029 -0.0001
                                           -0.0059  0.0006  0.0006 -0.0005  0.0067
                                           -0.0009
                ( 51.66%)  -0.7188* C  42 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5759  0.0049  0.0012  0.0005
                                           -0.8152 -0.0133  0.0101  0.0385 -0.0059
                                           -0.0001  0.0200 -0.0052 -0.0019  0.0037
                                            0.0013  0.0020  0.0009 -0.0030  0.0014
                                           -0.0304 -0.0053  0.0194  0.0020 -0.0007
                                            0.0073 -0.0000 -0.0002 -0.0018 -0.0089
                                            0.0011
  1482. (0.01666) BD*( 1) C  20 - C  21  
                ( 50.82%)   0.7129* C  20 s( 30.48%)p 2.28( 69.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0093 -0.0004  0.0001
                                            0.8079  0.0002  0.0015  0.2028  0.0124
                                           -0.0057 -0.0004  0.0009  0.0001  0.0190
                                            0.0046  0.0002  0.0003  0.0015 -0.0005
                                            0.0116  0.0093 -0.0233 -0.0016 -0.0002
                                           -0.0055 -0.0031 -0.0001  0.0001  0.0046
                                            0.0034
                ( 49.18%)  -0.7013* C  21 s( 33.07%)p 2.02( 66.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5749 -0.0134 -0.0012 -0.0001
                                           -0.7500 -0.0165  0.0061 -0.3249  0.0070
                                           -0.0051 -0.0073 -0.0001 -0.0006  0.0118
                                            0.0069  0.0006 -0.0001  0.0008 -0.0004
                                            0.0123  0.0032 -0.0177  0.0021  0.0001
                                            0.0060  0.0018  0.0001 -0.0000 -0.0020
                                           -0.0065
  1483. (0.00770) BD*( 1) C  20 - C  38  
                ( 49.23%)   0.7017* C  20 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5883 -0.0134  0.0021  0.0001
                                            0.2056 -0.0015  0.0006  0.7817 -0.0011
                                           -0.0063  0.0090  0.0014  0.0005 -0.0035
                                           -0.0046 -0.0001  0.0001  0.0005 -0.0001
                                            0.0049  0.0081  0.0039  0.0033 -0.0000
                                           -0.0010 -0.0049 -0.0003  0.0002 -0.0039
                                           -0.0043
                ( 50.77%)  -0.7125* C  38 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0132  0.0071 -0.0000
                                           -0.2223 -0.0054  0.0039 -0.8138 -0.0190
                                            0.0122  0.0108  0.0002 -0.0009 -0.0205
                                            0.0003  0.0002  0.0000  0.0012 -0.0003
                                            0.0340  0.0000  0.0229 -0.0001  0.0022
                                            0.0002  0.0059 -0.0017  0.0009  0.0059
                                            0.0058
  1484. (0.01033) BD*( 1) C  21 - C  22  
                ( 49.21%)   0.7015* C  21 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0066 -0.0006 -0.0003
                                           -0.6578 -0.0043  0.0022  0.4449 -0.0075
                                            0.0023  0.0314 -0.0012  0.0004  0.0132
                                            0.0077  0.0016  0.0004 -0.0011 -0.0002
                                           -0.0066 -0.0012  0.0088  0.0021 -0.0005
                                            0.0038 -0.0026  0.0002 -0.0005  0.0016
                                            0.0054
                ( 50.79%)  -0.7126* C  22 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0049 -0.0002  0.0000
                                            0.6441  0.0155  0.0036 -0.4756 -0.0027
                                            0.0032 -0.0488 -0.0006  0.0002  0.0320
                                            0.0021  0.0031  0.0002 -0.0029  0.0001
                                           -0.0033 -0.0024  0.0210  0.0001  0.0011
                                           -0.0055  0.0043 -0.0002  0.0011 -0.0020
                                           -0.0072
  1485. (0.00621) BD*( 1) C  22 - H  23  
                ( 38.64%)   0.6216* C  22 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5359 -0.0084 -0.0003  0.0001
                                           -0.1234  0.0008  0.0011 -0.8330  0.0044
                                            0.0090 -0.0522 -0.0005  0.0006  0.0050
                                            0.0017 -0.0002  0.0005  0.0030  0.0003
                                           -0.0166 -0.0057 -0.0187  0.0028  0.0011
                                            0.0010  0.0070  0.0012 -0.0002  0.0021
                                            0.0045
                ( 61.36%)  -0.7833* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0028  0.0192
                                            0.0014
  1486. (0.00625) BD*( 1) C  24 - H  25  
                ( 38.52%)   0.6206* C  24 s( 28.77%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5362  0.0057  0.0085  0.0011
                                           -0.8332  0.0035  0.0089  0.1266 -0.0004
                                           -0.0013  0.0353 -0.0000 -0.0006  0.0051
                                            0.0018  0.0021  0.0003 -0.0010  0.0005
                                           -0.0169 -0.0055  0.0186 -0.0025 -0.0009
                                            0.0070 -0.0010  0.0005 -0.0005 -0.0045
                                            0.0022
                ( 61.48%)  -0.7841* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010  0.0189 -0.0029
                                           -0.0011
  1487. (0.00640) BD*( 1) C  26 - H  27  
                ( 38.61%)   0.6214* C  26 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5352  0.0085  0.0005 -0.0001
                                           -0.1334  0.0007  0.0018 -0.8335  0.0048
                                            0.0086  0.0065  0.0006 -0.0007 -0.0053
                                           -0.0019  0.0003 -0.0001  0.0017 -0.0001
                                            0.0164  0.0058  0.0189 -0.0028 -0.0003
                                            0.0012  0.0071 -0.0001  0.0000  0.0023
                                            0.0044
                ( 61.39%)  -0.7835* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0032  0.0192
                                           -0.0009
  1488. (0.00666) BD*( 1) C  28 - H  29  
                ( 38.47%)   0.6202* C  28 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5354 -0.0072 -0.0074 -0.0012
                                           -0.8335  0.0046  0.0080  0.1271 -0.0006
                                           -0.0013 -0.0384 -0.0012  0.0006 -0.0049
                                           -0.0019  0.0011  0.0006 -0.0002 -0.0002
                                            0.0165  0.0058 -0.0191  0.0027  0.0009
                                            0.0069 -0.0011 -0.0006  0.0000 -0.0044
                                            0.0022
                ( 61.53%)  -0.7844* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0010  0.0194 -0.0030
                                            0.0013
  1489. (0.00472) BD*( 1) C  30 - H  31  
                ( 38.58%)   0.6211* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0011  0.0001
                                            0.4298 -0.0036 -0.0030  0.2484  0.0048
                                            0.0025  0.7189 -0.0056  0.0069 -0.0030
                                           -0.0014 -0.0251 -0.0020 -0.0075 -0.0015
                                           -0.0156  0.0022 -0.0221 -0.0012 -0.0010
                                            0.0057  0.0016 -0.0005  0.0013 -0.0020
                                            0.0010
                ( 61.42%)  -0.7837* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0084 -0.0064
                                           -0.0148
  1490. (0.00468) BD*( 1) C  30 - H  32  
                ( 38.68%)   0.6219* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0047 -0.0013  0.0001
                                            0.4234 -0.0035 -0.0028  0.3241  0.0043
                                            0.0031 -0.6921  0.0061 -0.0066 -0.0055
                                           -0.0016  0.0244  0.0018  0.0132  0.0016
                                           -0.0142  0.0024 -0.0206 -0.0009  0.0012
                                            0.0054  0.0012  0.0010 -0.0019 -0.0023
                                            0.0009
                ( 61.32%)  -0.7831* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0084 -0.0079
                                            0.0141
  1491. (0.00302) BD*( 1) C  30 - H  33  
                ( 38.57%)   0.6210* C  30 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0037 -0.0002
                                           -0.7957  0.0090  0.0008  0.3493  0.0021
                                            0.0037  0.0223  0.0003  0.0002  0.0147
                                            0.0021  0.0010  0.0002  0.0008 -0.0005
                                           -0.0319  0.0017  0.0098  0.0034 -0.0001
                                            0.0073 -0.0004  0.0001 -0.0007  0.0007
                                            0.0019
                ( 61.43%)  -0.7838* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0171 -0.0090
                                           -0.0006
  1492. (0.00476) BD*( 1) C  34 - H  35  
                ( 38.80%)   0.6229* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0044 -0.0011  0.0000
                                           -0.4186 -0.0036 -0.0019 -0.2954  0.0044
                                            0.0040 -0.7079  0.0060 -0.0065 -0.0118
                                            0.0001 -0.0189 -0.0021 -0.0192 -0.0011
                                            0.0087 -0.0030 -0.0220 -0.0011  0.0009
                                           -0.0028 -0.0048 -0.0020 -0.0007 -0.0011
                                           -0.0021
                ( 61.20%)  -0.7823* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0096  0.0055
                                            0.0145
  1493. (0.00477) BD*( 1) C  34 - H  36  
                ( 38.61%)   0.6213* C  34 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0011  0.0001
                                           -0.3810 -0.0033 -0.0016 -0.3508  0.0052
                                            0.0033  0.7036 -0.0056  0.0071 -0.0122
                                            0.0001  0.0155  0.0021  0.0220  0.0015
                                            0.0112 -0.0028 -0.0207 -0.0012 -0.0014
                                           -0.0031 -0.0049  0.0010  0.0010 -0.0010
                                           -0.0022
                ( 61.39%)  -0.7835* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0087  0.0065
                                           -0.0145
  1494. (0.00302) BD*( 1) C  34 - H  37  
                ( 38.52%)   0.6207* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0006  0.0039  0.0001
                                            0.0994  0.0045  0.0038 -0.8628  0.0082
                                           -0.0005 -0.0364 -0.0001 -0.0000  0.0057
                                           -0.0026  0.0008 -0.0003  0.0018  0.0004
                                           -0.0347  0.0003 -0.0098 -0.0035  0.0006
                                            0.0018  0.0071  0.0006  0.0002 -0.0018
                                            0.0011
                ( 61.48%)  -0.7841* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0034  0.0189
                                            0.0009
  1495. (0.00445) BD*( 1) C  38 - H  39  
                ( 38.79%)   0.6228* C  38 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0027 -0.0012  0.0001
                                           -0.5434  0.0059  0.0047  0.4601  0.0020
                                            0.0026 -0.5042  0.0051 -0.0072  0.0206
                                           -0.0000 -0.0224 -0.0023  0.0141  0.0019
                                           -0.0171  0.0023 -0.0049  0.0008  0.0053
                                           -0.0020  0.0009 -0.0017  0.0027  0.0021
                                           -0.0002
                ( 61.21%)  -0.7824* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003  0.0105 -0.0107
                                            0.0100
  1496. (0.00550) BD*( 1) C  38 - H  40  
                ( 38.52%)   0.6206* C  38 s( 23.33%)p 3.28( 76.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4830  0.0052 -0.0012  0.0000
                                           -0.0323  0.0024  0.0017  0.3350  0.0036
                                            0.0023  0.8073 -0.0070  0.0071  0.0060
                                           -0.0018  0.0048  0.0000 -0.0151 -0.0021
                                           -0.0060  0.0028 -0.0340 -0.0018  0.0030
                                           -0.0017  0.0033 -0.0043  0.0019  0.0004
                                           -0.0008
                ( 61.48%)  -0.7841* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0003 -0.0079
                                           -0.0166
  1497. (0.00369) BD*( 1) C  38 - H  41  
                ( 37.98%)   0.6163* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0031  0.0040  0.0001
                                           -0.8080  0.0069  0.0007 -0.0979 -0.0044
                                           -0.0036  0.3038 -0.0035  0.0042 -0.0061
                                            0.0017 -0.0169 -0.0028 -0.0004 -0.0001
                                            0.0317 -0.0008 -0.0047 -0.0026 -0.0055
                                            0.0033 -0.0015  0.0036 -0.0008 -0.0012
                                           -0.0019
                ( 62.02%)  -0.7875* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0180  0.0025
                                           -0.0064
  1498. (0.01039) BD*( 1) C  42 - H  43  
                ( 39.41%)   0.6277* C  42 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0212 -0.0001  0.0001
                                            0.3273 -0.0013 -0.0034 -0.6372  0.0126
                                            0.0088 -0.4608  0.0040  0.0032  0.0098
                                            0.0042  0.0082  0.0030 -0.0232 -0.0010
                                            0.0125  0.0023  0.0035 -0.0016  0.0057
                                           -0.0006 -0.0021  0.0043  0.0047 -0.0020
                                           -0.0003
                ( 60.59%)  -0.7784* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0069  0.0126
                                            0.0097
  1499. (0.00366) BD*( 1) C  42 - C  44  
                ( 48.52%)   0.6966* C  42 s( 39.01%)p 1.56( 60.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6240 -0.0265 -0.0012 -0.0005
                                            0.4726  0.0300  0.0034  0.5572  0.0046
                                           -0.0013  0.2719  0.0131  0.0010 -0.0151
                                           -0.0068 -0.0121 -0.0046 -0.0187 -0.0017
                                            0.0134 -0.0019  0.0015  0.0018 -0.0029
                                           -0.0013 -0.0014 -0.0005  0.0060 -0.0004
                                            0.0032
                ( 51.48%)  -0.7175* C  44 s( 39.27%)p 1.54( 60.50%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6264 -0.0192 -0.0009  0.0005
                                           -0.4770 -0.0198  0.0030 -0.4112 -0.0316
                                           -0.0010 -0.4545 -0.0189 -0.0009 -0.0293
                                           -0.0021 -0.0249 -0.0019 -0.0242 -0.0027
                                           -0.0037 -0.0000  0.0081  0.0004  0.0059
                                           -0.0006 -0.0023 -0.0008 -0.0071  0.0034
                                           -0.0043
  1500. (0.03048) BD*( 2) C  42 - C  44  
                ( 49.13%)   0.7009* C  42 s(  0.50%)p99.99( 99.45%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0704  0.0028 -0.0021 -0.0000
                                           -0.0452 -0.0043 -0.0019  0.5290 -0.0207
                                            0.0103 -0.8435  0.0185 -0.0155  0.0009
                                           -0.0027  0.0055  0.0043  0.0047  0.0036
                                            0.0025  0.0050  0.0095  0.0094  0.0034
                                           -0.0003 -0.0111 -0.0093 -0.0013 -0.0012
                                            0.0034
                ( 50.87%)  -0.7133* C  44 s(  0.44%)p99.99( 99.48%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0657  0.0063 -0.0013  0.0005
                                            0.0550  0.0021  0.0011  0.6594 -0.0158
                                            0.0053 -0.7456  0.0259 -0.0050  0.0111
                                            0.0046 -0.0084 -0.0039 -0.0018 -0.0013
                                           -0.0075 -0.0027 -0.0156 -0.0032 -0.0004
                                           -0.0034 -0.0136 -0.0090 -0.0003 -0.0024
                                            0.0035
  1501. (0.00512) BD*( 1) C  44 - H  45  
                ( 40.06%)   0.6329* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0004 -0.0001
                                            0.2769 -0.0136  0.0031 -0.6222 -0.0061
                                            0.0035 -0.4816 -0.0050  0.0003 -0.0255
                                            0.0033 -0.0208  0.0035  0.0143  0.0071
                                           -0.0049 -0.0049 -0.0017  0.0011  0.0074
                                           -0.0013 -0.0057  0.0077  0.0031 -0.0005
                                            0.0013
                ( 59.94%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0097  0.0141
                                            0.0108
  1502. (0.00384) BD*( 1) C  44 - H  46  
                ( 39.52%)   0.6287* C  44 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0056 -0.0011  0.0005
                                           -0.8307  0.0023  0.0044  0.0746 -0.0097
                                            0.0029  0.0528 -0.0065  0.0029 -0.0208
                                            0.0063 -0.0157  0.0048 -0.0024 -0.0002
                                            0.0239  0.0037 -0.0130 -0.0020 -0.0001
                                            0.0076  0.0009 -0.0019 -0.0055 -0.0072
                                           -0.0017
                ( 60.48%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0199 -0.0047
                                           -0.0033
  1503. (0.00444) BD*( 1) C  47 - H  48  
                ( 38.89%)   0.6236* C  47 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4868  0.0025 -0.0010  0.0000
                                            0.4645  0.0022  0.0027  0.5226 -0.0054
                                           -0.0056 -0.5220  0.0055 -0.0072 -0.0202
                                            0.0001  0.0151  0.0018  0.0226  0.0021
                                            0.0162 -0.0025 -0.0063  0.0006  0.0052
                                            0.0009  0.0025  0.0014 -0.0027  0.0002
                                            0.0023
                ( 61.11%)  -0.7817* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0108 -0.0101
                                            0.0103
  1504. (0.00555) BD*( 1) C  47 - H  49  
                ( 38.54%)   0.6208* C  47 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4828  0.0052 -0.0011  0.0000
                                            0.3295  0.0038  0.0023  0.0640 -0.0025
                                           -0.0015  0.8078 -0.0070  0.0074 -0.0066
                                            0.0017 -0.0143 -0.0021 -0.0069 -0.0003
                                            0.0062 -0.0029 -0.0338 -0.0018  0.0029
                                            0.0034  0.0021  0.0042 -0.0016  0.0007
                                            0.0006
                ( 61.46%)  -0.7839* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0077 -0.0013
                                           -0.0165
  1505. (0.00373) BD*( 1) C  47 - H  50  
                ( 37.94%)   0.6160* C  47 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0032 -0.0042 -0.0000
                                            0.0997  0.0042  0.0037 -0.8195  0.0070
                                            0.0006 -0.2709  0.0033 -0.0042 -0.0059
                                            0.0017  0.0009 -0.0001 -0.0153 -0.0026
                                            0.0324 -0.0007  0.0057  0.0028  0.0051
                                            0.0015  0.0039  0.0032 -0.0008 -0.0019
                                            0.0015
                ( 62.06%)  -0.7878* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0023  0.0183
                                            0.0057
  1506. (0.01032) BD*( 1) C  51 - H  52  
                ( 39.41%)   0.6278* C  51 s( 27.28%)p 2.66( 72.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5219  0.0214  0.0000  0.0001
                                           -0.6436  0.0127  0.0089 -0.3563  0.0015
                                            0.0036 -0.4298  0.0036  0.0033 -0.0113
                                           -0.0044 -0.0223 -0.0007 -0.0083 -0.0032
                                           -0.0124 -0.0021  0.0051 -0.0014  0.0056
                                           -0.0013  0.0011 -0.0042 -0.0048  0.0006
                                           -0.0024
                ( 60.59%)  -0.7784* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0128  0.0075
                                            0.0091
  1507. (0.00365) BD*( 1) C  51 - C  53  
                ( 48.51%)   0.6965* C  51 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6241 -0.0263 -0.0012 -0.0005
                                            0.5622  0.0047 -0.0013 -0.4542 -0.0289
                                           -0.0033  0.2921  0.0148  0.0013  0.0139
                                            0.0068 -0.0194 -0.0021  0.0110  0.0048
                                           -0.0141  0.0016  0.0008  0.0015 -0.0030
                                           -0.0010  0.0009  0.0004 -0.0064 -0.0028
                                           -0.0004
                ( 51.49%)  -0.7175* C  53 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6261 -0.0194 -0.0010  0.0005
                                           -0.4160 -0.0320 -0.0011  0.4472  0.0187
                                           -0.0029 -0.4800 -0.0198 -0.0007  0.0279
                                            0.0019 -0.0260 -0.0028  0.0254  0.0019
                                            0.0018 -0.0002  0.0059  0.0002  0.0059
                                           -0.0029  0.0015  0.0004  0.0072  0.0037
                                            0.0036
  1508. (0.03068) BD*( 2) C  51 - C  53  
                ( 49.04%)   0.7003* C  51 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0719  0.0026 -0.0017  0.0000
                                            0.5158 -0.0203  0.0107 -0.0089  0.0052
                                            0.0010 -0.8526  0.0188 -0.0160 -0.0008
                                            0.0029  0.0051  0.0038 -0.0045 -0.0036
                                           -0.0020 -0.0046  0.0102  0.0096  0.0037
                                           -0.0113  0.0018  0.0092 -0.0001 -0.0035
                                           -0.0006
                ( 50.96%)  -0.7139* C  53 s(  0.46%)p99.99( 99.45%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0678  0.0060 -0.0015  0.0005
                                            0.6494 -0.0153  0.0051 -0.1042 -0.0004
                                           -0.0016 -0.7490  0.0266 -0.0051 -0.0112
                                           -0.0044 -0.0016 -0.0011  0.0073  0.0038
                                            0.0069  0.0025 -0.0163 -0.0037 -0.0006
                                           -0.0138  0.0042  0.0084 -0.0013 -0.0034
                                           -0.0016
  1509. (0.00515) BD*( 1) C  53 - H  54  
                ( 40.12%)   0.6334* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0004 -0.0001
                                           -0.6294 -0.0066  0.0036 -0.3062  0.0132
                                           -0.0031 -0.4536 -0.0058  0.0004  0.0266
                                           -0.0027  0.0125  0.0073  0.0203 -0.0031
                                            0.0038  0.0052 -0.0043  0.0012  0.0074
                                           -0.0049  0.0017 -0.0079 -0.0037 -0.0012
                                           -0.0011
                ( 59.88%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0143  0.0104
                                            0.0099
  1510. (0.00386) BD*( 1) C  53 - H  55  
                ( 39.55%)   0.6289* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0058  0.0012 -0.0004
                                           -0.0754  0.0096 -0.0029 -0.8323  0.0024
                                            0.0043  0.0011  0.0061 -0.0032 -0.0207
                                            0.0065  0.0036 -0.0002 -0.0124  0.0051
                                            0.0248  0.0035  0.0145  0.0015 -0.0011
                                           -0.0003  0.0074 -0.0032 -0.0057 -0.0013
                                            0.0070
