 Entering Gaussian System, Link 0=g16
 Input=4xmc01.com
 Output=4xmc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064783/Gau-1092872.inp" -scrdir="/local/bebjones_8064783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   973. RY*(  15) C  42                  0.00000     3.05278   
   974. RY*(  16) C  42                  0.00001     1.84587   
   975. RY*(  17) C  42                  0.00000     2.02595   
   976. RY*(  18) C  42                  0.00000    21.45765   
   977. RY*(  19) C  42                  0.00000     3.12446   
   978. RY*(  20) C  42                  0.00000     3.52050   
   979. RY*(  21) C  42                  0.00000     3.59636   
   980. RY*(  22) C  42                  0.00000     3.43654   
   981. RY*(  23) C  42                  0.00000     3.78118   
   982. RY*(  24) C  42                  0.00000     3.63229   
   983. RY*(  25) C  42                  0.00000     3.75229   
   984. RY*(  26) C  42                  0.00000     3.95722   
   985. RY*(   1) H  43                  0.00167     0.65963   
   986. RY*(   2) H  43                  0.00020     2.27921   
   987. RY*(   3) H  43                  0.00015     2.23849   
   988. RY*(   4) H  43                  0.00010     2.76767   
   989. RY*(   5) H  43                  0.00001     3.10221   
   990. RY*(   1) C  44                  0.00231     1.28143   
   991. RY*(   2) C  44                  0.00135     1.05807   
   992. RY*(   3) C  44                  0.00097     0.55103   
   993. RY*(   4) C  44                  0.00022     1.12293   
   994. RY*(   5) C  44                  0.00013     1.03056   
   995. RY*(   6) C  44                  0.00005     1.31210   
   996. RY*(   7) C  44                  0.00003     1.63620   
   997. RY*(   8) C  44                  0.00001     1.60316   
   998. RY*(   9) C  44                  0.00002     1.86466   
   999. RY*(  10) C  44                  0.00002     1.43277   
  1000. RY*(  11) C  44                  0.00000     2.78529   
  1001. RY*(  12) C  44                  0.00000    21.13736   
  1002. RY*(  13) C  44                  0.00000     3.23353   
  1003. RY*(  14) C  44                  0.00000     2.20732   
  1004. RY*(  15) C  44                  0.00000     2.88870   
  1005. RY*(  16) C  44                  0.00001     1.58167   
  1006. RY*(  17) C  44                  0.00000     2.90669   
  1007. RY*(  18) C  44                  0.00001     2.04787   
  1008. RY*(  19) C  44                  0.00000     3.17373   
  1009. RY*(  20) C  44                  0.00000     3.44795   
  1010. RY*(  21) C  44                  0.00000     3.32571   
  1011. RY*(  22) C  44                  0.00000     3.31074   
  1012. RY*(  23) C  44                  0.00000     3.59952   
  1013. RY*(  24) C  44                  0.00000     3.44029   
  1014. RY*(  25) C  44                  0.00000     3.69217   
  1015. RY*(  26) C  44                  0.00000     3.44360   
  1016. RY*(   1) H  45                  0.00049     0.74485   
  1017. RY*(   2) H  45                  0.00031     1.82931   
  1018. RY*(   3) H  45                  0.00017     2.14098   
  1019. RY*(   4) H  45                  0.00005     2.48903   
  1020. RY*(   5) H  45                  0.00000     3.08506   
  1021. RY*(   1) H  46                  0.00074     1.30739   
  1022. RY*(   2) H  46                  0.00027     1.57347   
  1023. RY*(   3) H  46                  0.00018     2.16979   
  1024. RY*(   4) H  46                  0.00007     2.37466   
  1025. RY*(   5) H  46                  0.00001     3.10968   
  1026. RY*(   1) C  47                  0.00149     1.21995   
  1027. RY*(   2) C  47                  0.00134     1.19738   
  1028. RY*(   3) C  47                  0.00073     1.39703   
  1029. RY*(   4) C  47                  0.00014     1.40406   
  1030. RY*(   5) C  47                  0.00011     1.48644   
  1031. RY*(   6) C  47                  0.00005     2.27248   
  1032. RY*(   7) C  47                  0.00003     1.92451   
  1033. RY*(   8) C  47                  0.00003     2.01969   
  1034. RY*(   9) C  47                  0.00000    21.18614   
  1035. RY*(  10) C  47                  0.00001     3.45815   
  1036. RY*(  11) C  47                  0.00000     2.62373   
  1037. RY*(  12) C  47                  0.00000     2.48868   
  1038. RY*(  13) C  47                  0.00000     2.57442   
  1039. RY*(  14) C  47                  0.00000     2.50617   
  1040. RY*(  15) C  47                  0.00000     2.36552   
  1041. RY*(  16) C  47                  0.00001     1.90053   
  1042. RY*(  17) C  47                  0.00001     2.98107   
  1043. RY*(  18) C  47                  0.00000     3.14877   
  1044. RY*(  19) C  47                  0.00000     2.28079   
  1045. RY*(  20) C  47                  0.00000     3.40482   
  1046. RY*(  21) C  47                  0.00000     3.48591   
  1047. RY*(  22) C  47                  0.00000     3.53387   
  1048. RY*(  23) C  47                  0.00000     3.54213   
  1049. RY*(  24) C  47                  0.00000     3.59080   
  1050. RY*(  25) C  47                  0.00000     3.72052   
  1051. RY*(  26) C  47                  0.00000     3.53849   
  1052. RY*(   1) H  48                  0.00102     0.93270   
  1053. RY*(   2) H  48                  0.00016     1.72742   
  1054. RY*(   3) H  48                  0.00009     2.15357   
  1055. RY*(   4) H  48                  0.00005     2.11825   
  1056. RY*(   5) H  48                  0.00001     2.99234   
  1057. RY*(   1) H  49                  0.00072     1.04768   
  1058. RY*(   2) H  49                  0.00019     1.85119   
  1059. RY*(   3) H  49                  0.00007     2.15260   
  1060. RY*(   4) H  49                  0.00004     2.06147   
  1061. RY*(   5) H  49                  0.00001     2.86457   
  1062. RY*(   1) H  50                  0.00084     1.06152   
  1063. RY*(   2) H  50                  0.00017     1.69936   
  1064. RY*(   3) H  50                  0.00006     2.03709   
  1065. RY*(   4) H  50                  0.00007     2.14949   
  1066. RY*(   5) H  50                  0.00001     2.98904   
  1067. RY*(   1) C  51                  0.00441     1.44460   
  1068. RY*(   2) C  51                  0.00312     1.38372   
  1069. RY*(   3) C  51                  0.00136     1.15075   
  1070. RY*(   4) C  51                  0.00085     1.64651   
  1071. RY*(   5) C  51                  0.00046     1.44879   
  1072. RY*(   6) C  51                  0.00042     2.04891   
  1073. RY*(   7) C  51                  0.00016     1.34812   
  1074. RY*(   8) C  51                  0.00006     1.59867   
  1075. RY*(   9) C  51                  0.00003     2.68898   
  1076. RY*(  10) C  51                  0.00004     3.00825   
  1077. RY*(  11) C  51                  0.00003     1.65759   
  1078. RY*(  12) C  51                  0.00001     1.94295   
  1079. RY*(  13) C  51                  0.00000     3.00451   
  1080. RY*(  14) C  51                  0.00001     1.76228   
  1081. RY*(  15) C  51                  0.00000     3.15644   
  1082. RY*(  16) C  51                  0.00001     1.76601   
  1083. RY*(  17) C  51                  0.00001     2.30457   
  1084. RY*(  18) C  51                  0.00000    21.12520   
  1085. RY*(  19) C  51                  0.00000     3.32060   
  1086. RY*(  20) C  51                  0.00000     3.48755   
  1087. RY*(  21) C  51                  0.00000     3.63038   
  1088. RY*(  22) C  51                  0.00000     3.35655   
  1089. RY*(  23) C  51                  0.00000     3.72875   
  1090. RY*(  24) C  51                  0.00000     3.59892   
  1091. RY*(  25) C  51                  0.00000     4.06405   
  1092. RY*(  26) C  51                  0.00000     3.97991   
  1093. RY*(   1) H  52                  0.00131     0.70318   
  1094. RY*(   2) H  52                  0.00022     2.26080   
  1095. RY*(   3) H  52                  0.00012     2.35061   
  1096. RY*(   4) H  52                  0.00009     2.72558   
  1097. RY*(   5) H  52                  0.00001     3.13071   
  1098. RY*(   1) C  53                  0.00229     1.28051   
  1099. RY*(   2) C  53                  0.00143     0.89894   
  1100. RY*(   3) C  53                  0.00115     0.70445   
  1101. RY*(   4) C  53                  0.00029     1.03302   
  1102. RY*(   5) C  53                  0.00016     1.05862   
  1103. RY*(   6) C  53                  0.00005     1.38575   
  1104. RY*(   7) C  53                  0.00004     1.59062   
  1105. RY*(   8) C  53                  0.00002     1.83323   
  1106. RY*(   9) C  53                  0.00000     1.63105   
  1107. RY*(  10) C  53                  0.00000    21.01150   
  1108. RY*(  11) C  53                  0.00000     3.17489   
  1109. RY*(  12) C  53                  0.00001     1.53379   
  1110. RY*(  13) C  53                  0.00000     2.95857   
  1111. RY*(  14) C  53                  0.00000     1.41956   
  1112. RY*(  15) C  53                  0.00000     2.98964   
  1113. RY*(  16) C  53                  0.00000     1.50780   
  1114. RY*(  17) C  53                  0.00000     3.08019   
  1115. RY*(  18) C  53                  0.00001     2.28491   
  1116. RY*(  19) C  53                  0.00000     2.91012   
  1117. RY*(  20) C  53                  0.00000     3.43506   
  1118. RY*(  21) C  53                  0.00000     3.52305   
  1119. RY*(  22) C  53                  0.00000     3.18854   
  1120. RY*(  23) C  53                  0.00000     3.56677   
  1121. RY*(  24) C  53                  0.00000     3.44014   
  1122. RY*(  25) C  53                  0.00000     3.85452   
  1123. RY*(  26) C  53                  0.00000     3.69557   
  1124. RY*(   1) H  54                  0.00071     1.02779   
  1125. RY*(   2) H  54                  0.00030     1.68021   
  1126. RY*(   3) H  54                  0.00019     2.18651   
  1127. RY*(   4) H  54                  0.00006     2.39652   
  1128. RY*(   5) H  54                  0.00001     3.12129   
  1129. RY*(   1) H  55                  0.00048     0.72837   
  1130. RY*(   2) H  55                  0.00031     1.83119   
  1131. RY*(   3) H  55                  0.00015     2.12578   
  1132. RY*(   4) H  55                  0.00006     2.50538   
  1133. RY*(   5) H  55                  0.00001     3.07287   
  1134. RY*(   1) C  56                  0.00145     1.38580   
  1135. RY*(   2) C  56                  0.00142     1.17652   
  1136. RY*(   3) C  56                  0.00073     1.38680   
  1137. RY*(   4) C  56                  0.00014     1.06548   
  1138. RY*(   5) C  56                  0.00006     1.49200   
  1139. RY*(   6) C  56                  0.00005     1.92910   
  1140. RY*(   7) C  56                  0.00002     2.35612   
  1141. RY*(   8) C  56                  0.00003     2.06941   
  1142. RY*(   9) C  56                  0.00000    21.27043   
  1143. RY*(  10) C  56                  0.00001     1.78495   
  1144. RY*(  11) C  56                  0.00000     2.81807   
  1145. RY*(  12) C  56                  0.00000     2.98688   
  1146. RY*(  13) C  56                  0.00000     2.30731   
  1147. RY*(  14) C  56                  0.00000     2.08439   
  1148. RY*(  15) C  56                  0.00000     2.51493   
  1149. RY*(  16) C  56                  0.00001     2.18220   
  1150. RY*(  17) C  56                  0.00001     2.84036   
  1151. RY*(  18) C  56                  0.00000     3.30514   
  1152. RY*(  19) C  56                  0.00000     2.85377   
  1153. RY*(  20) C  56                  0.00000     3.26278   
  1154. RY*(  21) C  56                  0.00000     3.84712   
  1155. RY*(  22) C  56                  0.00000     3.61253   
  1156. RY*(  23) C  56                  0.00000     3.44472   
  1157. RY*(  24) C  56                  0.00000     3.35504   
  1158. RY*(  25) C  56                  0.00000     3.67180   
  1159. RY*(  26) C  56                  0.00000     3.82733   
  1160. RY*(   1) H  57                  0.00091     0.90617   
  1161. RY*(   2) H  57                  0.00019     1.86882   
  1162. RY*(   3) H  57                  0.00007     2.15979   
  1163. RY*(   4) H  57                  0.00005     2.00956   
  1164. RY*(   5) H  57                  0.00001     2.97738   
  1165. RY*(   1) H  58                  0.00095     0.90499   
  1166. RY*(   2) H  58                  0.00018     1.83098   
  1167. RY*(   3) H  58                  0.00007     2.15655   
  1168. RY*(   4) H  58                  0.00005     2.02179   
  1169. RY*(   5) H  58                  0.00001     2.97564   
  1170. RY*(   1) H  59                  0.00075     0.86419   
  1171. RY*(   2) H  59                  0.00013     1.70813   
  1172. RY*(   3) H  59                  0.00011     2.16569   
  1173. RY*(   4) H  59                  0.00007     2.08572   
  1174. RY*(   5) H  59                  0.00001     3.00147   
  1175. RY*(   1) C  60                  0.00146     1.34569   
  1176. RY*(   2) C  60                  0.00143     1.20606   
  1177. RY*(   3) C  60                  0.00074     1.38688   
  1178. RY*(   4) C  60                  0.00014     1.07641   
  1179. RY*(   5) C  60                  0.00006     1.48809   
  1180. RY*(   6) C  60                  0.00005     1.90942   
  1181. RY*(   7) C  60                  0.00003     2.05970   
  1182. RY*(   8) C  60                  0.00001     1.55819   
  1183. RY*(   9) C  60                  0.00001     3.97859   
  1184. RY*(  10) C  60                  0.00000    21.11275   
  1185. RY*(  11) C  60                  0.00000     2.53229   
  1186. RY*(  12) C  60                  0.00001     2.85200   
  1187. RY*(  13) C  60                  0.00000     2.35176   
  1188. RY*(  14) C  60                  0.00000     2.20583   
  1189. RY*(  15) C  60                  0.00000     2.48808   
  1190. RY*(  16) C  60                  0.00000     1.79442   
  1191. RY*(  17) C  60                  0.00001     2.98441   
  1192. RY*(  18) C  60                  0.00000     3.14746   
  1193. RY*(  19) C  60                  0.00000     2.64679   
  1194. RY*(  20) C  60                  0.00000     3.27644   
  1195. RY*(  21) C  60                  0.00000     3.83551   
  1196. RY*(  22) C  60                  0.00000     3.46815   
  1197. RY*(  23) C  60                  0.00000     3.45843   
  1198. RY*(  24) C  60                  0.00000     3.35169   
  1199. RY*(  25) C  60                  0.00000     3.68774   
  1200. RY*(  26) C  60                  0.00000     3.61694   
  1201. RY*(   1) H  61                  0.00075     0.86203   
  1202. RY*(   2) H  61                  0.00013     1.71354   
  1203. RY*(   3) H  61                  0.00011     2.16373   
  1204. RY*(   4) H  61                  0.00007     2.08407   
  1205. RY*(   5) H  61                  0.00001     3.00965   
  1206. RY*(   1) H  62                  0.00094     0.90580   
  1207. RY*(   2) H  62                  0.00018     1.82965   
  1208. RY*(   3) H  62                  0.00007     2.15006   
  1209. RY*(   4) H  62                  0.00005     2.01531   
  1210. RY*(   5) H  62                  0.00001     2.97171   
  1211. RY*(   1) H  63                  0.00093     0.90432   
  1212. RY*(   2) H  63                  0.00018     1.84239   
  1213. RY*(   3) H  63                  0.00007     2.15202   
  1214. RY*(   4) H  63                  0.00005     2.00753   
  1215. RY*(   5) H  63                  0.00001     2.97237   
  1438. BD*(   1) N   2 - C   6          0.02583     0.52647   
  1439. BD*(   1) N   2 - C   9          0.02636     0.52128   
  1440. BD*(   2) N   2 - C   9          0.62180     0.02154  1460(v),1451(v),1453(v)
                                                    376(g),1445(r),192(g),154(r)
                                                    743(v),1530(r),150(r),149(r)
  1441. BD*(   1) N   3 - C  10          0.02651     0.51738   
  1442. BD*(   1) N   3 - C  13          0.02526     0.52318   
  1443. BD*(   1) N   4 - C  14          0.02650     0.51927   
  1444. BD*(   1) N   4 - C  17          0.02521     0.52595   
  1445. BD*(   2) N   4 - C  17          0.59839     0.02262  1478(v),1471(v),160(v)
                                                    584(g),1440(r),244(g),154(r)
                                                    805(v),150(r),1530(r)
                                                    1527(r)
  1446. BD*(   1) N   5 - C  18          0.02596     0.52361   
  1447. BD*(   1) N   5 - C  21          0.02585     0.52319   
  1448. BD*(   2) N   5 - C  21          0.61696     0.02125  1451(v),1478(v),1480(v)
                                                    688(g),270(g),712(v),154(r)
                                                    149(r),151(r),153(r)
  1449. BD*(   1) C   6 - C   7          0.03495     0.49902   
  1450. BD*(   1) C   6 - C  22          0.02093     0.58761   
  1451. BD*(   2) C   6 - C  22          0.41619     0.05671  1448(v),1453(v),1440(v)
                                                    712(g),1478(r),300(g)
                                                    1460(r)
  1452. BD*(   1) C   7 - C   8          0.02238     0.61693   
  1453. BD*(   2) C   7 - C   8          0.24566     0.07770  1451(v),1440(v),1489(v)
                                                    1492(v),1493(v),1491(v)
  1454. BD*(   1) C   7 - C  34          0.01733     0.42152   
  1455. BD*(   1) C   8 - C   9          0.03552     0.49884   
  1456. BD*(   1) C   8 - C  30          0.01742     0.42074   
  1457. BD*(   1) C   9 - C  24          0.02093     0.58572   
  1458. BD*(   1) C  10 - C  11          0.03453     0.50769   
  1459. BD*(   1) C  10 - C  24          0.02148     0.57792   
  1460. BD*(   2) C  10 - C  24          0.44330     0.05079  1440(v),1462(v),157(v)
                                                    743(g),1467(r),402(g)
                                                    1451(r),404(g),1527(r)
  1461. BD*(   1) C  11 - C  12          0.02207     0.59529   
  1462. BD*(   2) C  11 - C  12          0.29022     0.07055  1500(v),1467(v),1460(v)
                                                    1495(v),1496(v),1498(v)
  1463. BD*(   1) C  11 - C  38          0.01686     0.41912   
  1464. BD*(   1) C  12 - C  13          0.03817     0.49582   
  1465. BD*(   1) C  12 - C  42          0.02671     0.49913   
  1466. BD*(   1) C  13 - C  26          0.02088     0.58682   
  1467. BD*(   2) C  13 - C  26          0.41104     0.05592  1462(v),160(v),157(v)
                                                    1460(r),1500(r),774(g)
                                                    482(g),480(g)
  1468. BD*(   1) C  14 - C  15          0.03436     0.50610   
  1469. BD*(   1) C  14 - C  26          0.02163     0.58502   
  1470. BD*(   1) C  15 - C  16          0.02477     0.59978   
  1471. BD*(   2) C  15 - C  16          0.28806     0.07307  1508(v),1445(v),160(v)
                                                    1503(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.01650     0.42428   
  1473. BD*(   1) C  16 - C  17          0.03499     0.49597   
  1474. BD*(   1) C  16 - C  51          0.02681     0.50424   
  1475. BD*(   1) C  17 - C  28          0.02124     0.58308   
  1476. BD*(   1) C  18 - C  19          0.03550     0.49993   
  1477. BD*(   1) C  18 - C  28          0.02147     0.58443   
  1478. BD*(   2) C  18 - C  28          0.42075     0.05369  1445(v),1480(v),1448(v)
                                                    805(g),1451(r),610(g)
                                                    1508(r),612(g)
  1479. BD*(   1) C  19 - C  20          0.02246     0.61437   
  1480. BD*(   2) C  19 - C  20          0.25101     0.07609  1478(v),1448(v),1512(v)
                                                    1515(v),1516(v),1511(v)
  1481. BD*(   1) C  19 - C  56          0.01742     0.41978   
  1482. BD*(   1) C  20 - C  21          0.03501     0.49955   
  1483. BD*(   1) C  20 - C  60          0.01734     0.42055   
  1484. BD*(   1) C  21 - C  22          0.02092     0.58676   
  1485. BD*(   1) C  22 - H  23          0.01253     0.44067   
  1486. BD*(   1) C  24 - H  25          0.01286     0.44082   
  1487. BD*(   1) C  26 - H  27          0.01457     0.44781   
  1488. BD*(   1) C  28 - H  29          0.01315     0.44178   
  1489. BD*(   1) C  30 - H  31          0.01131     0.38343   
  1490. BD*(   1) C  30 - H  32          0.00679     0.39559   
  1491. BD*(   1) C  30 - H  33          0.01103     0.38522   
  1492. BD*(   1) C  34 - H  35          0.01118     0.38456   
  1493. BD*(   1) C  34 - H  36          0.01102     0.38534   
  1494. BD*(   1) C  34 - H  37          0.00680     0.39560   
  1495. BD*(   1) C  38 - H  39          0.01116     0.38283   
  1496. BD*(   1) C  38 - H  40          0.01065     0.38235   
  1497. BD*(   1) C  38 - H  41          0.00616     0.39457   
  1498. BD*(   1) C  42 - H  43          0.02210     0.42482   
  1499. BD*(   1) C  42 - C  44          0.00726     0.62827   
  1500. BD*(   2) C  42 - C  44          0.07058     0.06997   
  1501. BD*(   1) C  44 - H  45          0.00897     0.43880   
  1502. BD*(   1) C  44 - H  46          0.01152     0.43968   
  1503. BD*(   1) C  47 - H  48          0.01274     0.38391   
  1504. BD*(   1) C  47 - H  49          0.00997     0.39451   
  1505. BD*(   1) C  47 - H  50          0.00829     0.39991   
  1506. BD*(   1) C  51 - H  52          0.02141     0.42900   
  1507. BD*(   1) C  51 - C  53          0.00786     0.63739   
  1508. BD*(   2) C  51 - C  53          0.08075     0.06330   
  1509. BD*(   1) C  53 - H  54          0.01115     0.44036   
  1510. BD*(   1) C  53 - H  55          0.00868     0.43990   
  1511. BD*(   1) C  56 - H  57          0.01092     0.38354   
  1512. BD*(   1) C  56 - H  58          0.01135     0.38370   
  1513. BD*(   1) C  56 - H  59          0.00678     0.39474   
  1514. BD*(   1) C  60 - H  61          0.00681     0.39493   
  1515. BD*(   1) C  60 - H  62          0.01117     0.38397   
  1516. BD*(   1) C  60 - H  63          0.01098     0.38460   
       -------------------------------
              Total Lewis  230.23595  ( 97.2620%)
        Valence non-Lewis    5.98997  (  2.5304%)
        Rydberg non-Lewis    0.49139  (  0.2076%)
       -------------------------------
            Total unit  2  236.71731  (100.0000%)
           Charge unit  2   -0.71731
 
 Molecular unit  3  (H2O)
    80. BD (   1) O  64 - H  65          1.99267    -0.80589  154(r),151(r),166(r),150(r)
                                                    1249(v),1248(v),168(r)
                                                    274(r),153(r),167(r),222(r)
                                                    157(r),1381(r),1384(r)
                                                    272(r)
    81. BD (   1) O  64 - H  66          1.99445    -0.86821  154(r),166(r),151(r),150(r)
                                                    1244(v),168(r),222(r),167(r)
                                                    1384(r),1381(r),170(r)
                                                    245(r)
   139. CR (   1) O  64                  1.99980   -18.96480  154(r),1244(v),150(r)
                                                    1249(v),1248(v),151(r)
   161. LP (   1) O  64                  1.99268    -0.32974  152(r),1247(v),1243(v)
                                                    171(r),167(r),153(r),1382(r)
                                                    196(r),248(r),1445(r)
   162. LP (   2) O  64                  1.84653    -0.50066  154(r),151(r),150(r),1248(v)
                                                    1242(v),1517(g),1518(g)
                                                    1244(v),168(r),174(r),170(r)
                                                    1384(r),218(r),175(r),195(r)
                                                    246(r),270(r),194(r),220(r)
                                                    247(r),192(r),244(r),272(r)
                                                    153(r),183(r),221(r),273(r)
  1216. RY*(   1) O  64                  0.00128     0.61788   
  1217. RY*(   2) O  64                  0.00100     1.25408   
  1218. RY*(   3) O  64                  0.00029     1.08248   
  1219. RY*(   4) O  64                  0.00016     1.34454   
  1220. RY*(   5) O  64                  0.00007     2.22553   
  1221. RY*(   6) O  64                  0.00004     2.08390   
  1222. RY*(   7) O  64                  0.00003     3.50107   
  1223. RY*(   8) O  64                  0.00001     4.96212   
  1224. RY*(   9) O  64                  0.00001     2.81676   
  1225. RY*(  10) O  64                  0.00001     2.28561   
  1226. RY*(  11) O  64                  0.00000     6.28070   
  1227. RY*(  12) O  64                  0.00000    42.30595   
  1228. RY*(  13) O  64                  0.00000     6.42381   
  1229. RY*(  14) O  64                  0.00000     3.63011   
  1230. RY*(  15) O  64                  0.00000     6.57967   
  1231. RY*(  16) O  64                  0.00000     2.75381   
  1232. RY*(  17) O  64                  0.00000     6.48046   
  1233. RY*(  18) O  64                  0.00000     2.93208   
  1234. RY*(  19) O  64                  0.00000     6.17755   
  1235. RY*(  20) O  64                  0.00000     5.13560   
  1236. RY*(  21) O  64                  0.00000     5.13997   
  1237. RY*(  22) O  64                  0.00000     5.49444   
  1238. RY*(  23) O  64                  0.00000     5.76406   
  1239. RY*(  24) O  64                  0.00000     5.41367   
  1240. RY*(  25) O  64                  0.00000     5.50676   
  1241. RY*(  26) O  64                  0.00000     5.51691   
  1242. RY*(   1) H  65                  0.00115     0.82368   
  1243. RY*(   2) H  65                  0.00083     1.97995   
  1244. RY*(   3) H  65                  0.00060     2.25712   
  1245. RY*(   4) H  65                  0.00017     2.06019   
  1246. RY*(   5) H  65                  0.00001     2.88857   
  1247. RY*(   1) H  66                  0.00095     2.02281   
  1248. RY*(   2) H  66                  0.00076     1.92946   
  1249. RY*(   3) H  66                  0.00045     2.01074   
  1250. RY*(   4) H  66                  0.00015     1.49154   
  1251. RY*(   5) H  66                  0.00001     3.02343   
  1517. BD*(   1) O  64 - H  65          0.00307     0.43511   
  1518. BD*(   1) O  64 - H  66          0.00202     0.61044   
       -------------------------------
              Total Lewis    9.82613  ( 99.8672%)
        Valence non-Lewis    0.00509  (  0.0518%)
        Rydberg non-Lewis    0.00797  (  0.0810%)
       -------------------------------
            Total unit  3    9.83920  (100.0000%)
           Charge unit  3    0.16080
 
 Molecular unit  4  (C4H6N2)
    82. BD (   1) C  67 - H  68          1.98103    -0.52796  1527(v),1526(v),1325(v)
    83. BD (   1) C  67 - H  69          1.98111    -0.52815  1527(v),1526(v),1325(v)
    84. BD (   1) C  67 - H  70          1.98431    -0.52747  1524(v),1326(v)
    85. BD (   1) C  67 - C  73          1.98795    -0.67384  1525(v),1526(g),1531(v)
                                                    1409(v),1294(v),1407(v)
                                                    151(r)
    86. BD (   1) N  71 - H  72          1.98854    -0.72611  1324(v),1529(v),1526(v)
                                                    1352(v)
    87. BD (   1) N  71 - C  73          1.98508    -0.83208  1532(v),1528(v),1525(g)
                                                    1350(v),1521(v),1352(v)
                                                    1526(g)
    88. BD (   1) N  71 - C  74          1.98718    -0.84735  1522(v),1524(g),1324(v)
                                                    1383(v),150(r),151(r)
    89. BD (   1) C  73 - C  77          1.97886    -0.72585  1523(v),1522(g),1382(v)
                                                    1532(g),1252(v),150(r)
                                                    151(r)
    90. BD (   2) C  73 - C  77          1.82858    -0.26908  1530(v),1519(v),1520(v)
                                                    1293(v),1381(v),1253(v)
                                                    157(r)
    91. BD (   1) C  74 - H  75          1.98255    -0.56325  1531(v),1524(v),1383(v)
                                                    1529(g),151(r),1294(v)
                                                    154(r),150(r),171(r)
    92. BD (   1) C  74 - N  76          1.97871    -0.85466  150(r),151(r),154(r),1532(v)
                                                    1523(v),1409(v),166(r)
                                                    1528(g),1531(g),167(r)
                                                    168(r),152(r),171(r),244(r)
                                                    270(r),194(r),193(r),219(r)
                                                    220(r),221(r)
    93. BD (   2) C  74 - N  76          1.88415    -0.32542  1527(v),1408(v),1293(v)
                                                    153(r),167(r),157(r),166(r)
                                                    176(r),152(r),181(r),1445(r)
