 Entering Gaussian System, Link 0=g16
 Input=1obm16.com
 Output=1obm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030309/Gau-4738.inp" -scrdir="/local/bebjones_8030309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      4739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0128
   401. (0.00029) RY*( 8) C  10           s( 37.03%)p 0.06(  2.22%)d 1.61( 59.46%)
                                                  f 0.03(  1.28%)
                                           -0.0000 -0.0124  0.1241  0.5956 -0.0011
                                            0.0048  0.0778  0.0488 -0.0071 -0.0800
                                           -0.0139 -0.0010  0.0468  0.0703 -0.2010
                                            0.2913 -0.1126 -0.0313  0.0428  0.0537
                                            0.5247 -0.4038 -0.1105 -0.0216 -0.0108
                                            0.0745 -0.0228 -0.0075  0.0055 -0.0165
                                           -0.0793
   402. (0.00016) RY*( 9) C  10           s( 29.71%)p 1.30( 38.51%)d 1.06( 31.35%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0058  0.5396 -0.0748 -0.0182
                                            0.0093 -0.0440  0.6137  0.0011 -0.0445
                                            0.0028 -0.0005  0.0096 -0.0658  0.1532
                                           -0.4571 -0.1180 -0.0519 -0.0835  0.0997
                                            0.1294 -0.0498 -0.1036  0.1327  0.0004
                                            0.0303 -0.0087 -0.0192 -0.0074  0.0530
                                           -0.0081
   403. (0.00012) RY*(10) C  10           s(  3.31%)p11.51( 38.06%)d17.48( 57.79%)
                                                  f 0.25(  0.84%)
                                            0.0000  0.0100  0.0176  0.1805  0.0088
                                           -0.0081  0.2155  0.4563 -0.0007  0.1717
                                            0.3093  0.0002  0.0076 -0.0266 -0.5036
                                            0.2327 -0.0114 -0.0149 -0.0023  0.1735
                                           -0.3846  0.2280  0.1340 -0.1476  0.0176
                                           -0.0389 -0.0019 -0.0609  0.0160 -0.0463
                                            0.0221
   404. (0.00007) RY*(11) C  10           s( 33.22%)p 0.81( 27.01%)d 1.13( 37.43%)
                                                  f 0.07(  2.34%)
   405. (0.00006) RY*(12) C  10           s(  1.38%)p13.95( 19.19%)d53.89( 74.13%)
                                                  f 3.86(  5.30%)
   406. (0.00003) RY*(13) C  10           s(  0.33%)p41.25( 13.73%)d99.99( 61.99%)
                                                  f71.99( 23.95%)
   407. (0.00003) RY*(14) C  10           s(  1.54%)p 4.51(  6.97%)d41.03( 63.39%)
                                                  f18.19( 28.10%)
   408. (0.00003) RY*(15) C  10           s(  3.37%)p 3.38( 11.40%)d23.16( 78.09%)
                                                  f 2.12(  7.14%)
   409. (0.00002) RY*(16) C  10           s(  0.39%)p10.50(  4.06%)d99.99( 87.83%)
                                                  f19.95(  7.72%)
   410. (0.00002) RY*(17) C  10           s(  0.38%)p99.99( 65.50%)d59.02( 22.19%)
                                                  f31.76( 11.94%)
   411. (0.00000) RY*(18) C  10           s( 97.69%)p 0.00(  0.11%)d 0.02(  1.62%)
                                                  f 0.01(  0.58%)
   412. (0.00000) RY*(19) C  10           s(  0.09%)p 5.52(  0.47%)d99.99( 98.15%)
                                                  f15.22(  1.29%)
   413. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.16%)d 5.02(  0.80%)
                                                  f99.99( 99.04%)
   414. (0.00000) RY*(21) C  10           s(  0.02%)p99.99(  2.10%)d99.99(  8.24%)
                                                  f99.99( 89.64%)
   415. (0.00000) RY*(22) C  10           s(  0.19%)p 8.64(  1.62%)d53.08(  9.93%)
                                                  f99.99( 88.27%)
   416. (0.00000) RY*(23) C  10           s(  0.01%)p82.33(  1.18%)d99.99(  8.17%)
                                                  f99.99( 90.63%)
   417. (0.00000) RY*(24) C  10           s(  0.01%)p 4.31(  0.06%)d99.99(  7.95%)
                                                  f99.99( 91.97%)
   418. (0.00001) RY*(25) C  10           s(  0.57%)p 2.95(  1.69%)d39.33( 22.47%)
                                                  f99.99( 75.27%)
   419. (0.00000) RY*(26) C  10           s(  3.76%)p 1.57(  5.89%)d 6.13( 23.05%)
                                                  f17.89( 67.30%)
   420. (0.00162) RY*( 1) C  11           s(  0.60%)p99.99( 88.73%)d17.20( 10.34%)
                                                  f 0.55(  0.33%)
                                           -0.0000  0.0127 -0.0017  0.0764  0.0023
                                           -0.0077 -0.9246 -0.0955  0.0084 -0.1438
                                            0.0328  0.0022 -0.0088 -0.0356  0.0968
                                           -0.2211  0.0364 -0.0089 -0.0086  0.0241
                                            0.0328 -0.1875  0.0817 -0.0122  0.0063
                                           -0.0389  0.0029  0.0014  0.0061 -0.0403
                                           -0.0096
   421. (0.00135) RY*( 2) C  11           s(  5.40%)p16.49( 89.09%)d 1.01(  5.44%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0102  0.1975  0.1214  0.0138
                                            0.0062  0.1634  0.0023  0.0127 -0.9220
                                            0.0795 -0.0002 -0.0874 -0.0041  0.0014
                                            0.1274 -0.0198  0.0147 -0.0030 -0.0039
                                            0.0267 -0.1916 -0.0116  0.0002 -0.0004
                                            0.0052 -0.0110 -0.0029 -0.0048  0.0116
                                            0.0175
   422. (0.00097) RY*( 3) C  11           s(  0.96%)p86.11( 82.73%)d16.94( 16.27%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0043  0.0799 -0.0563  0.0063
                                            0.0001 -0.0312  0.0160  0.0004  0.0939
                                            0.0410 -0.0023 -0.9026 -0.0289 -0.0038
                                            0.0090  0.0071 -0.0518  0.1679 -0.3501
                                            0.0396  0.0135 -0.0784  0.0361 -0.0039
                                            0.0038 -0.0006 -0.0161 -0.0030 -0.0039
                                           -0.0048
   423. (0.00059) RY*( 4) C  11           s(  4.27%)p 1.22(  5.22%)d21.07( 89.97%)
                                                  f 0.13(  0.53%)
                                           -0.0000 -0.0123 -0.1150  0.1616  0.0565
                                           -0.0002 -0.0432 -0.0485 -0.0078 -0.1145
                                           -0.1846  0.0012 -0.0258 -0.0086  0.2044
                                           -0.0814  0.0862 -0.0119  0.0093 -0.0440
                                           -0.8130  0.2841 -0.3154 -0.0234 -0.0145
                                            0.0417  0.0243 -0.0009  0.0102  0.0086
                                            0.0513
   424. (0.00033) RY*( 5) C  11           s(  1.09%)p10.04( 10.97%)d79.48( 86.85%)
                                                  f 0.99(  1.09%)
                                            0.0000 -0.0028  0.0939 -0.0459 -0.0012
                                            0.0028  0.0577 -0.0024  0.0002  0.0003
                                            0.0849  0.0159  0.0488  0.3107  0.0144
                                           -0.1928  0.7471  0.1744 -0.3673 -0.2651
                                            0.1074 -0.0366 -0.1535  0.0302 -0.0058
                                           -0.0078 -0.0172  0.0575  0.0768 -0.0274
                                            0.0225
   425. (0.00028) RY*( 6) C  11           s(  3.14%)p 3.89( 12.23%)d25.74( 80.95%)
                                                  f 1.17(  3.68%)
                                           -0.0000 -0.0010  0.0921  0.1471 -0.0364
                                           -0.0009  0.2822 -0.1757 -0.0003  0.0053
                                            0.0459 -0.0064 -0.0374 -0.0903  0.4997
                                           -0.6979 -0.0586 -0.0954  0.1160  0.1029
                                            0.1244 -0.0207  0.1420  0.0024 -0.0146
                                           -0.0230 -0.0410 -0.0106 -0.0379 -0.1665
                                            0.0715
   426. (0.00023) RY*( 7) C  11           s( 60.19%)p 0.20( 12.04%)d 0.43( 26.18%)
                                                  f 0.03(  1.59%)
                                           -0.0000 -0.0047  0.7626 -0.1424 -0.0014
                                           -0.0032 -0.0739  0.1951  0.0119  0.1374
                                           -0.0304  0.0030  0.0938  0.2194  0.2237
                                            0.0682 -0.2930 -0.1521 -0.2320 -0.0870
                                           -0.1175 -0.0356 -0.1149  0.0919  0.0162
                                           -0.0031  0.0118  0.0027 -0.0544 -0.0355
                                           -0.1060
   427. (0.00016) RY*( 8) C  11           s( 11.17%)p 2.45( 27.35%)d 5.33( 59.52%)
                                                  f 0.18(  1.97%)
                                           -0.0000  0.0013  0.3320  0.0381 -0.0079
                                            0.0002 -0.0163 -0.0060  0.0039  0.0649
                                           -0.2226  0.0035 -0.2387 -0.4030  0.0211
                                            0.1336  0.3211  0.2269 -0.1112  0.6267
                                            0.0191  0.1191  0.0504 -0.0102 -0.0195
                                            0.0105 -0.0565  0.0504  0.0809 -0.0189
                                           -0.0808
   428. (0.00012) RY*( 9) C  11           s(  4.56%)p16.99( 77.51%)d 3.43( 15.66%)
                                                  f 0.50(  2.26%)
                                            0.0000 -0.0084  0.1874  0.0224  0.0996
                                            0.0165  0.0496 -0.8620 -0.0004  0.0834
                                            0.1488  0.0017 -0.0004 -0.0167 -0.3019
                                           -0.0189 -0.1006 -0.0464 -0.1217  0.0142
                                           -0.0744 -0.0936 -0.1480  0.0406  0.0030
                                            0.0643 -0.0395 -0.0018 -0.0115  0.1179
                                           -0.0537
   429. (0.00013) RY*(10) C  11           s( 50.98%)p 0.07(  3.73%)d 0.83( 42.45%)
                                                  f 0.06(  2.85%)
                                            0.0000  0.0043  0.3482  0.6214 -0.0494
                                            0.0073 -0.0426  0.0249  0.0007  0.0792
                                           -0.0250 -0.0084  0.1668 -0.0024 -0.2006
                                            0.0333  0.1234  0.0853  0.3863 -0.2863
                                            0.0609  0.2696  0.1967 -0.1198 -0.0392
                                            0.0636 -0.1255 -0.0419  0.0145  0.0718
                                           -0.0070
   430. (0.00010) RY*(11) C  11           s( 16.67%)p 0.28(  4.74%)d 4.52( 75.40%)
                                                  f 0.19(  3.19%)
                                            0.0000  0.0009 -0.1486  0.3765 -0.0533
                                            0.0003 -0.0425  0.0740 -0.0092 -0.0659
                                           -0.0473  0.0138 -0.1649  0.0781 -0.1522
                                           -0.0819 -0.2101 -0.2782 -0.6194  0.0821
                                            0.2024  0.4137  0.0007  0.0073  0.0671
                                            0.0228 -0.0804  0.0555 -0.0730  0.0015
                                            0.1097
   431. (0.00005) RY*(12) C  11           s( 16.77%)p 0.98( 16.40%)d 3.81( 63.96%)
                                                  f 0.17(  2.87%)
   432. (0.00003) RY*(13) C  11           s(  1.53%)p 4.97(  7.61%)d53.29( 81.49%)
                                                  f 6.13(  9.38%)
   433. (0.00004) RY*(14) C  11           s( 11.72%)p 0.36(  4.25%)d 5.68( 66.55%)
                                                  f 1.49( 17.48%)
   434. (0.00003) RY*(15) C  11           s(  3.71%)p18.56( 68.94%)d 5.05( 18.77%)
                                                  f 2.31(  8.58%)
   435. (0.00001) RY*(16) C  11           s(  0.86%)p 2.03(  1.75%)d99.99( 90.30%)
                                                  f 8.20(  7.08%)
   436. (0.00000) RY*(17) C  11           s(  0.73%)p98.60( 71.68%)d37.35( 27.15%)
                                                  f 0.61(  0.44%)
   437. (0.00000) RY*(18) C  11           s( 96.62%)p 0.01(  1.40%)d 0.02(  1.47%)
                                                  f 0.01(  0.50%)
   438. (0.00000) RY*(19) C  11           s(  1.06%)p 0.70(  0.74%)d92.46( 98.17%)
                                                  f 0.02(  0.02%)
   439. (0.00000) RY*(20) C  11           s(  0.05%)p 1.46(  0.07%)d16.84(  0.84%)
                                                  f99.99( 99.03%)
   440. (0.00000) RY*(21) C  11           s(  0.11%)p 9.08(  0.96%)d19.71(  2.08%)
                                                  f99.99( 96.85%)
   441. (0.00000) RY*(22) C  11           s(  0.33%)p16.73(  5.57%)d16.29(  5.42%)
                                                  f99.99( 88.68%)
   442. (0.00000) RY*(23) C  11           s(  0.01%)p 6.25(  0.09%)d99.99(  3.85%)
                                                  f99.99( 96.04%)
   443. (0.00000) RY*(24) C  11           s(  0.04%)p 1.36(  0.05%)d99.99(  6.55%)
                                                  f99.99( 93.37%)
   444. (0.00000) RY*(25) C  11           s(  0.14%)p18.05(  2.56%)d41.12(  5.82%)
                                                  f99.99( 91.48%)
   445. (0.00000) RY*(26) C  11           s(  7.36%)p 0.52(  3.85%)d 2.48( 18.22%)
                                                  f 9.59( 70.57%)
   446. (0.00319) RY*( 1) C  12           s(  1.62%)p56.61( 91.66%)d 4.03(  6.52%)
                                                  f 0.12(  0.20%)
                                            0.0000  0.0088 -0.0575  0.1131 -0.0025
                                            0.0132 -0.3008  0.0014 -0.0070 -0.8015
                                           -0.0328  0.0007 -0.4270 -0.0137  0.0499
                                           -0.1624  0.0521 -0.1131  0.0118 -0.0110
                                           -0.0742  0.0970  0.0751  0.0023  0.0037
                                           -0.0078 -0.0300 -0.0076  0.0047  0.0189
                                            0.0243
   447. (0.00135) RY*( 2) C  12           s(  3.46%)p26.46( 91.49%)d 1.45(  5.00%)
                                                  f 0.02(  0.05%)
                                           -0.0000  0.0080  0.1623  0.0900  0.0089
                                            0.0125 -0.8988  0.0910  0.0067  0.3097
                                            0.0152  0.0012  0.0472 -0.0094 -0.0166
                                            0.1219 -0.0095 -0.0031 -0.0267 -0.0083
                                           -0.0277  0.1813 -0.0147  0.0122  0.0037
                                           -0.0147  0.0041 -0.0000  0.0014 -0.0169
                                            0.0004
   448. (0.00090) RY*( 3) C  12           s(  1.69%)p53.45( 90.41%)d 4.52(  7.64%)
                                                  f 0.15(  0.26%)
                                            0.0000  0.0084  0.1180  0.0536  0.0075
                                            0.0096 -0.0515  0.0662 -0.0057 -0.4126
                                           -0.0158  0.0009  0.8435  0.1226  0.0742
                                           -0.0809 -0.0322  0.1485 -0.0241 -0.0209
                                            0.0723  0.1549  0.0913 -0.0522  0.0018
                                            0.0251 -0.0297 -0.0129 -0.0276  0.0121
                                            0.0008
   449. (0.00046) RY*( 4) C  12           s(  2.54%)p12.05( 30.61%)d25.94( 65.90%)
                                                  f 0.37(  0.95%)
                                           -0.0000 -0.0101 -0.0544  0.1438  0.0408
                                            0.0041 -0.0842 -0.0371  0.0114  0.0071
                                           -0.4979 -0.0033 -0.0347 -0.2198 -0.0680
                                           -0.1841  0.0525  0.1584 -0.1876 -0.0018
                                            0.7060 -0.2025 -0.1091 -0.0784 -0.0318
                                            0.0054  0.0133  0.0570  0.0096 -0.0662
                                            0.0227
   450. (0.00034) RY*( 5) C  12           s(  7.68%)p 1.46( 11.19%)d10.43( 80.03%)
                                                  f 0.14(  1.10%)
                                           -0.0000  0.0065 -0.1170  0.2507 -0.0135
                                           -0.0035 -0.0215 -0.0556 -0.0045  0.1554
                                            0.2765 -0.0188  0.0424 -0.0743  0.2670
                                           -0.3575  0.7347  0.0909  0.0097 -0.0775
                                           -0.0408 -0.0884  0.1658 -0.1008  0.0106
                                           -0.0552 -0.0144 -0.0278 -0.0620  0.0022
                                            0.0552
   451. (0.00028) RY*( 6) C  12           s(  8.42%)p 1.42( 11.99%)d 9.25( 77.88%)
                                                  f 0.20(  1.72%)
                                           -0.0000 -0.0029  0.2771 -0.0858 -0.0027
                                            0.0034  0.0476 -0.2070 -0.0020 -0.1050
                                            0.2504 -0.0110 -0.0237 -0.0194 -0.0324
                                            0.2496  0.1664 -0.0963 -0.7841 -0.1821
                                            0.0477  0.0082 -0.1628  0.0397  0.0113
                                            0.0341  0.0100  0.0671 -0.0994  0.0323
                                           -0.0189
   452. (0.00028) RY*( 7) C  12           s( 10.22%)p 3.21( 32.83%)d 5.46( 55.78%)
                                                  f 0.11(  1.17%)
                                            0.0000 -0.0077  0.2697  0.1716  0.0006
                                            0.0044 -0.0642 -0.2988 -0.0074 -0.0489
                                            0.4538  0.0059 -0.0280  0.1604  0.3363
                                            0.0183 -0.2672 -0.0956  0.2776  0.0534
                                            0.3784 -0.3446 -0.1361  0.0585  0.0241
                                           -0.0456  0.0449 -0.0399  0.0369  0.0579
                                            0.0265
   453. (0.00023) RY*( 8) C  12           s( 75.96%)p 0.21( 15.70%)d 0.10(  7.29%)
                                                  f 0.01(  1.05%)
                                           -0.0000 -0.0003  0.8524  0.1811 -0.0174
                                            0.0082  0.1795  0.1221  0.0058  0.0190
                                           -0.2990 -0.0028 -0.1187 -0.0768  0.0209
                                           -0.0509  0.1371  0.0176  0.1429  0.0241
                                           -0.1405  0.0455  0.0863 -0.0224  0.0031
                                           -0.0646  0.0351 -0.0193  0.0061  0.0320
                                           -0.0606
   454. (0.00016) RY*( 9) C  12           s( 48.56%)p 0.17(  8.19%)d 0.82( 39.96%)
                                                  f 0.07(  3.29%)
                                            0.0000  0.0063 -0.0982  0.6896 -0.0211
                                           -0.0038  0.0608 -0.2699  0.0066 -0.0134
                                            0.0553  0.0013 -0.0126  0.0440 -0.3905
                                            0.3114 -0.0943  0.1926 -0.0064 -0.0606
                                           -0.0953 -0.0361  0.2518 -0.1632  0.0089
                                            0.0514 -0.0029 -0.0171  0.0477 -0.1419
                                           -0.0864
   455. (0.00014) RY*(10) C  12           s(  5.75%)p 3.40( 19.52%)d12.43( 71.44%)
                                                  f 0.57(  3.29%)
                                            0.0000 -0.0006 -0.0701  0.2293 -0.0024
                                           -0.0079 -0.0440  0.0079 -0.0028  0.1249
                                           -0.2826  0.0035  0.0620  0.3063  0.1986
                                           -0.3728 -0.3050 -0.2799 -0.2960 -0.2500
                                           -0.3192 -0.3324  0.0422  0.0171  0.0654
                                           -0.1287  0.0599  0.0110 -0.0790 -0.0455
                                            0.0049
   456. (0.00008) RY*(11) C  12           s(  2.93%)p 3.54( 10.39%)d28.45( 83.49%)
                                                  f 1.09(  3.19%)
   457. (0.00007) RY*(12) C  12           s(  1.51%)p28.83( 43.51%)d34.95( 52.75%)
                                                  f 1.48(  2.23%)
   458. (0.00003) RY*(13) C  12           s(  4.84%)p 7.29( 35.31%)d11.27( 54.58%)
                                                  f 1.09(  5.27%)
   459. (0.00004) RY*(14) C  12           s(  7.14%)p 1.76( 12.55%)d 7.06( 50.41%)
                                                  f 4.19( 29.90%)
   460. (0.00002) RY*(15) C  12           s(  1.67%)p 7.73( 12.88%)d38.60( 64.37%)
                                                  f12.64( 21.09%)
   461. (0.00002) RY*(16) C  12           s(  3.29%)p 1.84(  6.06%)d25.98( 85.40%)
                                                  f 1.60(  5.25%)
   462. (0.00000) RY*(17) C  12           s( 98.58%)p 0.00(  0.23%)d 0.01(  1.04%)
                                                  f 0.00(  0.15%)
   463. (0.00001) RY*(18) C  12           s(  3.42%)p18.32( 62.71%)d 9.72( 33.28%)
                                                  f 0.17(  0.59%)
   464. (0.00000) RY*(19) C  12           s(  0.65%)p 2.93(  1.90%)d99.99( 97.35%)
                                                  f 0.17(  0.11%)
   465. (0.00000) RY*(20) C  12           s(  0.07%)p 6.83(  0.50%)d24.02(  1.75%)
                                                  f99.99( 97.68%)
   466. (0.00000) RY*(21) C  12           s(  1.45%)p 1.33(  1.93%)d10.23( 14.86%)
                                                  f56.29( 81.76%)
   467. (0.00000) RY*(22) C  12           s(  0.14%)p 3.16(  0.46%)d 5.64(  0.81%)
                                                  f99.99( 98.59%)
   468. (0.00000) RY*(23) C  12           s(  0.16%)p 7.10(  1.12%)d15.86(  2.50%)
                                                  f99.99( 96.22%)
   469. (0.00000) RY*(24) C  12           s(  0.12%)p 6.05(  0.75%)d70.47(  8.77%)
                                                  f99.99( 90.36%)
   470. (0.00001) RY*(25) C  12           s(  8.18%)p 0.57(  4.69%)d 1.97( 16.12%)
                                                  f 8.68( 71.01%)
   471. (0.00000) RY*(26) C  12           s(  0.06%)p27.28(  1.68%)d99.99( 14.78%)
                                                  f99.99( 83.48%)
   472. (0.00287) RY*( 1) C  13           s(  2.09%)p43.41( 90.56%)d 3.31(  6.90%)
                                                  f 0.22(  0.45%)
                                           -0.0000  0.0055  0.1183  0.0827  0.0026
                                           -0.0119 -0.9196  0.0615  0.0008  0.2244
                                            0.0296 -0.0016  0.0690 -0.0122 -0.0589
                                           -0.0495 -0.0226  0.0107  0.0194  0.0098
                                            0.0806 -0.2281 -0.0441  0.0386  0.0044
                                           -0.0562  0.0195 -0.0038  0.0030 -0.0140
                                           -0.0274
   473. (0.00174) RY*( 2) C  13           s( 14.96%)p 4.25( 63.57%)d 1.38( 20.57%)
                                                  f 0.06(  0.90%)
                                            0.0000  0.0044  0.3841 -0.0449 -0.0043
                                           -0.0057  0.2058  0.1946 -0.0187  0.7445
                                            0.0284 -0.0025 -0.0018  0.0014  0.1236
                                           -0.3653  0.0156 -0.0107  0.0028  0.0217
                                           -0.1869  0.1381 -0.0218  0.0406  0.0007
                                            0.0275  0.0553  0.0094  0.0025 -0.0660
                                           -0.0277
   474. (0.00109) RY*( 3) C  13           s(  0.12%)p99.99( 73.40%)d99.99( 25.85%)
                                                  f 5.48(  0.64%)
                                           -0.0000 -0.0041  0.0337 -0.0026 -0.0015
                                           -0.0028 -0.0741  0.0271  0.0011 -0.0380
                                            0.0759  0.0038 -0.8130 -0.2442 -0.0139
                                           -0.0172  0.4555  0.0969 -0.1853  0.0105
                                           -0.0327  0.0222 -0.0692  0.0179 -0.0432
                                           -0.0183  0.0035  0.0613 -0.0171  0.0038
                                           -0.0095
   475. (0.00080) RY*( 4) C  13           s( 34.75%)p 1.21( 42.18%)d 0.64( 22.27%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0138  0.5874 -0.0469  0.0052
                                           -0.0070 -0.0265  0.1989 -0.0014 -0.4609
                                            0.2898  0.0129  0.2615  0.1289  0.0090
                                           -0.0692  0.1925  0.1062 -0.2979 -0.1131
                                           -0.1489  0.0829 -0.1864  0.0644 -0.0060
                                           -0.0250  0.0035  0.0410  0.0279 -0.0237
                                           -0.0659
   476. (0.00062) RY*( 5) C  13           s(  3.82%)p 6.92( 26.41%)d18.03( 68.85%)
                                                  f 0.24(  0.92%)
                                           -0.0000 -0.0118  0.1950 -0.0037 -0.0034
                                           -0.0077 -0.0626  0.1474  0.0024 -0.2251
                                            0.2705 -0.0109 -0.3057 -0.1448 -0.0201
                                            0.0028 -0.4896 -0.2195  0.5293  0.1661
                                           -0.2435  0.1618 -0.0694  0.0471  0.0207
                                           -0.0111  0.0060 -0.0806 -0.0149 -0.0111
                                           -0.0416
   477. (0.00045) RY*( 6) C  13           s(  0.34%)p12.13(  4.18%)d99.99( 93.22%)
                                                  f 6.54(  2.25%)
                                            0.0000  0.0008  0.0132  0.0572  0.0005
                                            0.0011 -0.0060 -0.0270 -0.0009  0.0304
                                           -0.0427  0.0046 -0.1934 -0.0303 -0.0359
                                            0.0186 -0.5662 -0.2783 -0.7262 -0.0628
                                           -0.0288 -0.0172  0.0065 -0.0018  0.0037
                                            0.0163  0.0075 -0.1230  0.0831 -0.0047
                                            0.0116
   478. (0.00038) RY*( 7) C  13           s( 15.71%)p 3.02( 47.48%)d 2.33( 36.55%)
                                                  f 0.02(  0.26%)
                                            0.0000  0.0069  0.3184  0.2358  0.0052
                                            0.0150  0.1586 -0.5964 -0.0076 -0.0156
                                            0.2943 -0.0013 -0.0800  0.0211  0.1142
                                           -0.2092 -0.0502 -0.0255  0.0810  0.0589
                                            0.2761 -0.4565  0.1036 -0.0127 -0.0020
                                            0.0354 -0.0232 -0.0083 -0.0186 -0.0072
                                           -0.0177
   479. (0.00025) RY*( 8) C  13           s( 59.37%)p 0.09(  5.58%)d 0.57( 33.69%)
                                                  f 0.02(  1.36%)
                                           -0.0000 -0.0055 -0.0318  0.7696 -0.0177
                                           -0.0033 -0.0030 -0.1524  0.0014  0.1196
                                            0.1103  0.0006  0.0399  0.0668 -0.2052
                                            0.2215  0.0578  0.1111 -0.0013 -0.1401
                                           -0.3962  0.2131  0.0179 -0.0877  0.0042
                                           -0.0151  0.0370  0.0295  0.0179  0.1037
                                            0.0056
   480. (0.00017) RY*( 9) C  13           s( 30.30%)p 0.89( 27.11%)d 1.37( 41.66%)
                                                  f 0.03(  0.93%)
                                            0.0000  0.0046  0.5471  0.0463  0.0389
                                           -0.0011  0.0685  0.0221 -0.0087  0.0467
                                           -0.5110 -0.0017 -0.0497 -0.0120 -0.1999
                                            0.5015  0.0742 -0.1706  0.0748  0.2008
                                            0.1709 -0.0396  0.0523 -0.1050 -0.0070
                                            0.0113 -0.0329 -0.0698 -0.0299  0.0010
                                            0.0475
   481. (0.00011) RY*(10) C  13           s(  4.66%)p 9.94( 46.32%)d10.30( 48.01%)
                                                  f 0.22(  1.01%)
                                            0.0000  0.0085 -0.0873  0.1956  0.0253
                                           -0.0011  0.1778  0.5416 -0.0058  0.0792
                                            0.3563 -0.0027 -0.0205  0.0677 -0.4300
                                            0.0021 -0.0662  0.1540 -0.0435  0.2023
                                            0.4159 -0.1912  0.0723 -0.0972 -0.0215
                                           -0.0255 -0.0582 -0.0021 -0.0507  0.0223
                                            0.0502
   482. (0.00006) RY*(11) C  13           s( 22.24%)p 1.40( 31.24%)d 2.00( 44.51%)
                                                  f 0.09(  2.01%)
   483. (0.00005) RY*(12) C  13           s(  2.39%)p 2.49(  5.96%)d35.82( 85.55%)
                                                  f 2.55(  6.10%)
