 Entering Gaussian System, Link 0=g16
 Input=1mod05.com
 Output=1mod05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024600/Gau-2586368.inp" -scrdir="/local/bebjones_8024600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2586369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7010 -0.0310  0.0005 -0.0475  0.0026
                                           -0.0002  0.3967 -0.0048 -0.0052 -0.0040
                                            0.0002  0.0509  0.0030 -0.0028 -0.0003
                                            0.0330 -0.0011  0.0240 -0.0047 -0.0010
                                            0.0020  0.0000  0.0092 -0.0012  0.0076
                                           -0.0015
  1487. (0.00815) BD*( 1) N  73 - C  74  
                ( 40.18%)   0.6339* N  73 s( 32.29%)p 2.08( 67.28%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5674  0.0301  0.0055 -0.0001
                                            0.7040 -0.0301 -0.0067 -0.0583  0.0020
                                            0.0007 -0.4157  0.0027  0.0110  0.0058
                                           -0.0001  0.0486  0.0041 -0.0049 -0.0002
                                           -0.0322  0.0010 -0.0246  0.0040  0.0017
                                            0.0014 -0.0002 -0.0088  0.0015  0.0074
                                           -0.0018
                ( 59.82%)  -0.7734* C  74 s( 29.93%)p 2.34( 69.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5469 -0.0162  0.0010  0.0010
                                           -0.6284 -0.0104  0.0019  0.0575  0.0015
                                            0.0001  0.5480  0.0356  0.0075  0.0010
                                            0.0010 -0.0171  0.0197  0.0011 -0.0016
                                           -0.0075 -0.0045  0.0003 -0.0019 -0.0004
                                           -0.0005  0.0000 -0.0020  0.0003  0.0019
                                           -0.0004
  1488. (0.31959) BD*( 2) N  73 - C  74  
                ( 37.52%)   0.6125* N  73 s(  0.00%)p 1.00( 99.74%)d 0.00(  0.23%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0020 -0.0004  0.0000 -0.0000
                                           -0.0748  0.0003 -0.0006 -0.9957  0.0124
                                           -0.0075  0.0159  0.0009  0.0001 -0.0042
                                            0.0051 -0.0034  0.0001 -0.0473  0.0024
                                            0.0002  0.0007  0.0012 -0.0000  0.0004
                                           -0.0006 -0.0077  0.0002 -0.0015 -0.0030
                                           -0.0135
                ( 62.48%)  -0.7905* C  74 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0006 -0.0001  0.0000  0.0000
                                           -0.0764  0.0006 -0.0001 -0.9964  0.0050
                                           -0.0027  0.0163 -0.0000  0.0001 -0.0269
                                           -0.0050  0.0000  0.0008 -0.0063  0.0087
                                           -0.0043 -0.0008  0.0001 -0.0003  0.0003
                                           -0.0005 -0.0077 -0.0002 -0.0043 -0.0017
                                           -0.0076
  1489. (0.00833) BD*( 1) C  74 - H  75  
                ( 38.32%)   0.6190* C  74 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5811 -0.0058 -0.0055  0.0002
                                           -0.7565  0.0028  0.0203  0.0528 -0.0001
                                           -0.0014 -0.2929 -0.0021  0.0171 -0.0025
                                           -0.0007  0.0115  0.0063 -0.0007 -0.0005
                                            0.0183  0.0052 -0.0073 -0.0038  0.0039
                                            0.0007 -0.0001 -0.0066  0.0009 -0.0069
                                            0.0015
                ( 61.68%)  -0.7854* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0019  0.0005  0.0186 -0.0013
                                            0.0079


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.5  257.6    90.9  250.5   7.2     88.0   80.5   2.9
     2. BD (   2) N   2 - C   6    91.5  257.6     3.4  325.0  90.2      2.3  298.3  90.3
     3. BD (   1) N   2 - C   9    92.8    3.2    92.1   10.4   7.3     87.3  180.5   2.7
     4. BD (   1) N   3 - C  10    92.4  348.2    92.5  341.0   7.2     88.1  170.9   2.7
     5. BD (   2) N   3 - C  10    92.4  348.2     4.2   30.3  89.3    177.9  222.1  91.2
     6. BD (   1) N   3 - C  13    91.7   93.4    91.5  100.4   7.0     88.8  270.6   2.8
     7. BD (   1) N   4 - C  14    93.2   78.0    93.5   70.8   7.2     87.3  260.4   2.5
     8. BD (   2) N   4 - C  14    93.2   78.0   172.5  308.9  91.6      6.0  141.3  89.5
     9. BD (   1) N   4 - C  17    93.0  183.8    92.9  191.3   7.5     87.3    0.8   3.0
    10. BD (   1) N   5 - C  18    90.7  167.7    90.0  160.1   7.5     88.8  350.3   2.7
    11. BD (   2) N   5 - C  18    90.7  167.7     4.1  247.2  89.9    178.0   51.1  89.8
    12. BD (   1) N   5 - C  21    94.0  273.7    93.3  281.0   7.3     86.3   90.9   2.8
    13. BD (   1) C   6 - C   7    92.5  326.8    92.3  323.9   2.9     87.2  153.1   6.4
    14. BD (   1) C   6 - C  22    91.1  203.3    89.8  201.1   2.6      --     --    --
    15. BD (   1) C   7 - C   8    90.7   40.5    90.6   34.6   5.9     89.3  226.5   6.0
    16. BD (   2) C   7 - C   8    90.7   40.5   177.2  142.4  89.9    177.3  150.6  89.7
    18. BD (   1) C   8 - C   9    88.1  114.2    88.0  107.9   6.3     91.5  297.0   2.8
    20. BD (   1) C   9 - C  24    89.9   57.8    89.4   59.8   2.0      --     --    --
    21. BD (   2) C   9 - C  24    89.9   57.8   177.6  159.9  90.6      1.8   12.2  91.4
    22. BD (   1) C  10 - C  11    91.8   56.9    92.3   54.3   2.6     88.1  243.3   6.4
    23. BD (   1) C  10 - C  24    89.3  293.5    89.0  291.5   2.0      --     --    --
    24. BD (   1) C  11 - C  12    89.5  130.7    89.8  124.7   6.1     90.8  316.7   6.0
    25. BD (   2) C  11 - C  12    89.5  130.7     2.3   28.9  90.0      2.3   30.3  90.1
    27. BD (   1) C  12 - C  13    88.1  204.5    87.9  198.2   6.3     91.7   27.1   2.6
    29. BD (   1) C  13 - C  26    88.1  147.5    87.2  149.7   2.4     90.4  327.7   1.6
    30. BD (   2) C  13 - C  26    88.1  147.5   177.5  187.2  90.0      0.6   98.3  92.3
    31. BD (   1) C  14 - C  15    96.4  147.0    96.4  143.9   3.1     83.3  333.0   5.9
    32. BD (   1) C  14 - C  26    88.3   22.9    87.5   21.3   1.8     90.3  202.3   1.5
    33. BD (   1) C  15 - C  16    89.5  220.9    86.7  214.7   6.8     87.8   47.6   7.2
    34. BD (   2) C  15 - C  16    89.5  220.9   172.2  291.4  87.9    171.8  327.3  87.1
    36. BD (   1) C  16 - C  17    84.0  294.6    83.2  288.4   6.2     94.6  117.3   3.1
    37. BD (   1) C  16 - C  47    97.9  169.8    96.8  169.7   1.1      --     --    --
    38. BD (   1) C  17 - C  28    88.8  238.0    87.8  240.3   2.5      --     --    --
    39. BD (   2) C  17 - C  28    88.8  238.0   175.5  306.6  89.5    177.3  322.2  89.1
    40. BD (   1) C  18 - C  19    92.9  236.9    92.4  233.8   3.1     87.0   62.8   5.9
    41. BD (   1) C  18 - C  28    90.8  112.6    88.9  110.8   2.6     87.6  292.4   1.6
    42. BD (   1) C  19 - C  20    90.9  310.9    94.5  305.3   6.7     92.2  137.0   6.8
    43. BD (   2) C  19 - C  20    90.9  310.9     4.1  279.6  87.4      1.2  164.8  88.1
    45. BD (   1) C  20 - C  21    89.3   24.5    89.7   18.4   6.1     91.6  207.4   3.0
    47. BD (   1) C  21 - C  22    88.9  328.6    89.1  330.5   1.9      --     --    --
    48. BD (   2) C  21 - C  22    88.9  328.6   177.0   66.8  91.5      2.9  234.0  90.8
    54. BD (   1) C  30 - H  32    37.3  219.6    37.5  221.3   1.0      --     --    --
    55. BD (   1) C  30 - H  33    90.4  340.3    90.4  339.3   1.0      --     --    --
    58. BD (   1) C  34 - H  37    91.0  280.8    91.0  281.8   1.0      --     --    --
    61. BD (   1) C  38 - H  41    69.5  190.9    69.2  192.5   1.5      --     --    --
    63. BD (   1) C  42 - C  44   118.2  230.4   110.1  232.7   8.4     53.9   47.0   8.4
    64. BD (   2) C  42 - C  44   118.2  230.4   149.5   98.7  83.7    138.6   87.5  83.6
    69. BD (   1) C  47 - H  50   116.2   98.2   116.6   99.8   1.4      --     --    --
    71. BD (   1) C  51 - C  53    70.2  140.0    78.7  142.6   8.8    118.0  316.5   8.9
    72. BD (   2) C  51 - C  53    70.2  140.0    26.4   23.3  83.4     36.0    5.3  83.3
    73. BD (   1) C  53 - H  54    58.1  203.8    58.3  202.6   1.0      --     --    --
    76. BD (   1) C  56 - H  58   142.2  138.2   142.1  136.6   1.0      --     --    --
    77. BD (   1) C  56 - H  59    94.2   10.8    94.2   11.9   1.0      --     --    --
    79. BD (   1) C  60 - H  62    93.4   70.6    93.4   69.5   1.0      --     --    --
    82. BD (   1) C  64 - H  66   101.0  176.3    99.8  176.2   1.2      --     --    --
    86. BD (   1) N  68 - C  70    88.1  175.6    81.4  175.5   6.7     84.7  355.8   7.3
    87. BD (   2) N  68 - C  70    88.1  175.6    90.9   85.7  90.0     91.0   85.7  90.0
    88. BD*(   2) N  68 - C  70    88.1  175.6    90.9   85.7  90.0     91.0   85.7  90.0
    89. BD (   1) N  68 - C  71   164.2  352.4   157.9  353.4   6.3      8.6  169.6   7.3
    90. BD (   1) C  70 - C  74   162.7  178.6   154.3  177.7   8.4      9.2    1.2   8.1
    92. BD (   1) C  71 - N  73   126.6  176.3   131.5  176.6   4.9     60.1  356.2   6.7
    93. BD (   1) N  73 - C  74    52.8  175.0    59.0  175.2   6.3    132.7  354.7   5.5
    94. BD (   2) N  73 - C  74    52.8  175.0    91.0   85.7  90.0     90.9   85.6  89.9
    95. BD (   1) C  74 - H  75   111.8  176.0   110.7  176.0   1.1      --     --    --
   150. LP*(   7)Fe   1             --     --     91.0  256.1   --       --     --    --
   151. LP*(   8)Fe   1             --     --     88.3  346.1   --       --     --    --
   154. LP (   1) N   2             --     --     86.6  130.8   --       --     --    --
   155. LP (   1) N   3             --     --     85.9  220.6   --       --     --    --
   156. LP (   1) N   4             --     --     82.2  310.5   --       --     --    --
   157. LP (   1) N   5             --     --     86.2   40.4   --       --     --    --
   158. LP (   1) C  71             --     --     90.9   85.7   --       --     --    --
   159. LP (   1) N  73             --     --    178.3  211.5   --       --     --    --
  1398. BD*(   2) N   2 - C   6    91.5  257.6     3.4  325.0  90.2      2.3  298.3  90.3
  1401. BD*(   2) N   3 - C  10    92.4  348.2     4.2   30.3  89.3    177.9  222.1  91.2
  1404. BD*(   2) N   4 - C  14    93.2   78.0   172.5  308.9  91.6      6.0  141.3  89.5
  1407. BD*(   2) N   5 - C  18    90.7  167.7     4.1  247.2  89.9    178.0   51.1  89.8
  1412. BD*(   2) C   7 - C   8    90.7   40.5   177.2  142.4  89.9    177.3  150.6  89.7
  1417. BD*(   2) C   9 - C  24    89.9   57.8   177.6  159.9  90.6      1.8   12.2  91.4
  1421. BD*(   2) C  11 - C  12    89.5  130.7     2.3   28.9  90.0      2.3   30.3  90.1
  1426. BD*(   2) C  13 - C  26    88.1  147.5   177.5  187.2  90.0      0.6   98.3  92.3
  1430. BD*(   2) C  15 - C  16    89.5  220.9   172.2  291.4  87.9    171.8  327.3  87.1
  1435. BD*(   2) C  17 - C  28    88.8  238.0   175.5  306.6  89.5    177.3  322.2  89.1
  1439. BD*(   2) C  19 - C  20    90.9  310.9     4.1  279.6  87.4      1.2  164.8  88.1
  1444. BD*(   2) C  21 - C  22    88.9  328.6   177.0   66.8  91.5      2.9  234.0  90.8
  1488. BD*(   2) N  73 - C  74    52.8  175.0    91.0   85.7  90.0     90.9   85.6  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /149. LP (   6)Fe   1                    0.44   34.78    0.168
  98. CR (   3)Fe   1                /149. LP (   6)Fe   1                    3.85    5.17    0.192
 104. CR (   9)Fe   1                /152. LP*(   9)Fe   1                    0.68    2.66    0.056
 145. LP (   2)Fe   1                /160. RY*(   1)Fe   1                    2.90    1.54    0.085
 145. LP (   2)Fe   1                /186. RY*(  27)Fe   1                    1.24    3.62    0.086
 146. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    6.82    2.07    0.152
 146. LP (   3)Fe   1                /167. RY*(   8)Fe   1                    0.32    2.78    0.038
 146. LP (   3)Fe   1                /174. RY*(  15)Fe   1                    1.07    3.43    0.077
 147. LP (   4)Fe   1                /161. RY*(   2)Fe   1                    0.31    0.90    0.021
 147. LP (   4)Fe   1                /177. RY*(  18)Fe   1                    0.25    3.84    0.040
 148. LP (   5)Fe   1                /162. RY*(   3)Fe   1                    0.44    2.05    0.039
 148. LP (   5)Fe   1                /163. RY*(   4)Fe   1                    0.45    0.93    0.026
 148. LP (   5)Fe   1                /178. RY*(  19)Fe   1                    0.26    3.80    0.040
 149. LP (   6)Fe   1                /164. RY*(   5)Fe   1                   18.57    0.25    0.233
 149. LP (   6)Fe   1                /165. RY*(   6)Fe   1                    0.68    0.62    0.071
 149. LP (   6)Fe   1                /168. RY*(   9)Fe   1                    0.93    1.71    0.136
 149. LP (   6)Fe   1                /170. RY*(  11)Fe   1                    0.87    1.46    0.122
 149. LP (   6)Fe   1                /184. RY*(  25)Fe   1                    0.39    3.42    0.125
 151. LP*(   8)Fe   1                /161. RY*(   2)Fe   1                    0.57    0.10    0.029
 152. LP*(   9)Fe   1                /149. LP (   6)Fe   1                   37.33    0.05    0.115
 152. LP*(   9)Fe   1                /164. RY*(   5)Fe   1                    1.33    0.30    0.084
 152. LP*(   9)Fe   1                /165. RY*(   6)Fe   1                    1.02    0.67    0.111
 152. LP*(   9)Fe   1                /168. RY*(   9)Fe   1                    0.27    1.76    0.092
 153. LP (   1)Fe   1                /149. LP (   6)Fe   1                    1.62    0.67    0.044
 153. LP (   1)Fe   1                /152. LP*(   9)Fe   1                    1.44    0.62    0.039
 153. LP (   1)Fe   1                /164. RY*(   5)Fe   1                    0.47    0.92    0.026
 153. LP (   1)Fe   1                /168. RY*(   9)Fe   1                    1.28    2.38    0.070

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  250.99    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.00    0.130
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.99    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  250.99    0.116
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.00    0.132
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.98    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.99    0.129
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.99    0.129
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.93    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.93    0.069
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   34.93    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.93    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.09   34.94    0.069
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   34.92    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.93    0.068
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.93    0.068
  98. CR (   3)Fe   1                /190. RY*(   4) N   2                    0.03    6.04    0.016
  98. CR (   3)Fe   1                /195. RY*(   9) N   2                    0.04    7.23    0.022
  98. CR (   3)Fe   1                /221. RY*(   9) N   3                    0.03    7.20    0.019
  98. CR (   3)Fe   1                /242. RY*(   4) N   4                    0.03    6.06    0.016
  98. CR (   3)Fe   1                /247. RY*(   9) N   4                    0.04    7.31    0.021
  98. CR (   3)Fe   1                /273. RY*(   9) N   5                    0.04    7.22    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    5.32    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.78    5.33    0.082
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.68    5.32    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.63    5.32    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.82    5.33    0.084
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.31    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.75    5.32    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.78    5.32    0.082
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.40    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.31    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.40    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.31    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.40    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.31    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.40    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.40    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    5.32    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.39    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.31    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.31    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.39    0.019
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.19    2.85    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    2.85    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.85    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.22    2.86    0.032
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.24    2.85    0.033
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.24    2.90    0.033
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.19    2.90    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    2.91    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    2.89    0.032
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.22    2.90    0.032
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.37    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.36    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.06    2.37    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.36    0.017
 145. LP (   2)Fe   1                /187. RY*(   1) N   2                    0.16    1.27    0.018
 145. LP (   2)Fe   1                /188. RY*(   2) N   2                    0.26    2.02    0.029
 145. LP (   2)Fe   1                /189. RY*(   3) N   2                    3.42    1.52    0.092
 145. LP (   2)Fe   1                /213. RY*(   1) N   3                    0.09    1.26    0.013
 145. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.03    2.04    0.010
 145. LP (   2)Fe   1                /215. RY*(   3) N   3                    3.49    1.50    0.092
 145. LP (   2)Fe   1                /240. RY*(   2) N   4                    0.11    2.14    0.019
 145. LP (   2)Fe   1                /241. RY*(   3) N   4                    3.58    1.55    0.095
 145. LP (   2)Fe   1                /252. RY*(  14) N   4                    0.03    3.96    0.015
 145. LP (   2)Fe   1                /265. RY*(   1) N   5                    0.03    1.25    0.008
 145. LP (   2)Fe   1                /267. RY*(   3) N   5                    3.67    1.53    0.096
 145. LP (   2)Fe   1                /278. RY*(  14) N   5                    0.04    4.00    0.015
 145. LP (   2)Fe   1                /291. RY*(   1) C   6                    0.03    1.87    0.010
 145. LP (   2)Fe   1                /292. RY*(   2) C   6                    0.11    1.78    0.018
 145. LP (   2)Fe   1                /293. RY*(   3) C   6                    0.04    1.20    0.009
 145. LP (   2)Fe   1                /301. RY*(  11) C   6                    0.04    3.31    0.016
 145. LP (   2)Fe   1                /370. RY*(   2) C   9                    0.04    1.75    0.011
 145. LP (   2)Fe   1                /371. RY*(   3) C   9                    0.03    0.92    0.007
 145. LP (   2)Fe   1                /378. RY*(  10) C   9                    0.08    2.95    0.019
 145. LP (   2)Fe   1                /396. RY*(   2) C  10                    0.04    1.75    0.011
 145. LP (   2)Fe   1                /397. RY*(   3) C  10                    0.03    1.39    0.009
 145. LP (   2)Fe   1                /404. RY*(  10) C  10                    0.03    3.56    0.013
 145. LP (   2)Fe   1                /405. RY*(  11) C  10                    0.05    2.40    0.014
 145. LP (   2)Fe   1                /474. RY*(   2) C  13                    0.07    1.78    0.014
 145. LP (   2)Fe   1                /475. RY*(   3) C  13                    0.05    0.97    0.009
 145. LP (   2)Fe   1                /483. RY*(  11) C  13                    0.08    2.86    0.019
 145. LP (   2)Fe   1                /500. RY*(   2) C  14                    0.05    1.74    0.012
 145. LP (   2)Fe   1                /501. RY*(   3) C  14                    0.05    1.32    0.011
 145. LP (   2)Fe   1                /508. RY*(  10) C  14                    0.03    3.46    0.013
 145. LP (   2)Fe   1                /509. RY*(  11) C  14                    0.06    2.36    0.015
 145. LP (   2)Fe   1                /578. RY*(   2) C  17                    0.08    1.73    0.015
 145. LP (   2)Fe   1                /579. RY*(   3) C  17                    0.05    0.90    0.009
 145. LP (   2)Fe   1                /587. RY*(  11) C  17                    0.04    2.93    0.014
 145. LP (   2)Fe   1                /604. RY*(   2) C  18                    0.07    1.77    0.014
 145. LP (   2)Fe   1                /605. RY*(   3) C  18                    0.04    1.37    0.010
 145. LP (   2)Fe   1                /613. RY*(  11) C  18                    0.04    2.45    0.013
 145. LP (   2)Fe   1                /682. RY*(   2) C  21                    0.07    1.81    0.014
 145. LP (   2)Fe   1                /683. RY*(   3) C  21                    0.04    0.87    0.007
 145. LP (   2)Fe   1                /690. RY*(  10) C  21                    0.07    2.85    0.019
 145. LP (   2)Fe   1                /708. RY*(   2) C  22                    0.03    1.67    0.009
 145. LP (   2)Fe   1                /770. RY*(   2) C  26                    0.03    1.60    0.009
 145. LP (   2)Fe   1                /800. RY*(   1) C  28                    0.03    0.98    0.007
 145. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.46    0.80    0.024
 145. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.50    0.81    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.44    0.81    0.024
 145. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.39    0.81    0.022
 145. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.48    0.81    0.025
 145. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.56    0.80    0.027
 145. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.61    0.80    0.028
 145. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.55    0.80    0.027
 146. LP (   3)Fe   1                /187. RY*(   1) N   2                    2.07    1.28    0.066
 146. LP (   3)Fe   1                /188. RY*(   2) N   2                    3.78    2.02    0.112
 146. LP (   3)Fe   1                /189. RY*(   3) N   2                    0.29    1.52    0.027
