 Entering Gaussian System, Link 0=g16
 Input=2hz112.com
 Output=2hz112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994419/Gau-2270578.inp" -scrdir="/local/becsleip_7994419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0013 -0.0784 -0.0230 -0.0063 -0.0010
                                           -0.0144 -0.0103  0.0033 -0.0057  0.0017
                                           -0.0002 -0.0083 -0.0013  0.0147  0.0002
                                            0.0006  0.0008 -0.0009 -0.0014  0.0001
                                            0.0006
  1705. (0.00939) BD*( 1) N  80 - C  83  
                ( 37.91%)   0.6157* N  80 s( 35.36%)p 1.82( 64.37%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5946  0.0021  0.0031 -0.0003
                                            0.3120 -0.0261  0.0003  0.1574 -0.0145
                                            0.0008  0.7215 -0.0040 -0.0090 -0.0093
                                            0.0019 -0.0176 -0.0025 -0.0078 -0.0015
                                           -0.0059  0.0010 -0.0461  0.0013  0.0082
                                            0.0060  0.0027  0.0027  0.0042  0.0002
                                            0.0015
                ( 62.09%)  -0.7880* C  83 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5520 -0.0257 -0.0005 -0.0005
                                           -0.1662  0.0158  0.0030 -0.0857  0.0101
                                            0.0014 -0.8103 -0.0438 -0.0135  0.0001
                                            0.0019 -0.0093  0.0067 -0.0048  0.0038
                                           -0.0001  0.0014 -0.0203  0.0092 -0.0053
                                           -0.0042 -0.0022 -0.0009 -0.0015  0.0001
                                            0.0000
  1706. (0.01019) BD*( 1) C  82 - C  86  
                ( 48.89%)   0.6992* C  82 s( 36.95%)p 1.70( 62.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078  0.0088  0.0029 -0.0002
                                           -0.2611 -0.0226  0.0018 -0.1572 -0.0117
                                            0.0010  0.7320  0.0035 -0.0126 -0.0079
                                           -0.0006  0.0045  0.0080  0.0018  0.0048
                                           -0.0051 -0.0003 -0.0226 -0.0144  0.0046
                                           -0.0051 -0.0031  0.0017  0.0031 -0.0000
                                            0.0026
                ( 51.11%)  -0.7149* C  86 s( 36.11%)p 1.76( 63.73%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6007  0.0109 -0.0123 -0.0009
                                            0.1239 -0.0190 -0.0068  0.0532 -0.0103
                                           -0.0046 -0.7863 -0.0147 -0.0078 -0.0082
                                            0.0031  0.0181  0.0010  0.0103  0.0004
                                           -0.0056  0.0019 -0.0313 -0.0068 -0.0066
                                            0.0032  0.0017 -0.0002 -0.0003  0.0002
                                            0.0016
  1707. (0.00827) BD*( 1) C  83 - H  84  
                ( 38.13%)   0.6175* C  83 s( 35.39%)p 1.82( 64.57%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5946 -0.0185 -0.0015  0.0001
                                           -0.6743  0.0152  0.0157 -0.3728  0.0084
                                            0.0093 -0.2263 -0.0030  0.0155  0.0119
                                            0.0017  0.0057 -0.0007  0.0032 -0.0007
                                            0.0076  0.0010 -0.0090  0.0003  0.0029
                                            0.0020  0.0012 -0.0024 -0.0036 -0.0005
                                           -0.0088
                ( 61.87%)  -0.7866* H  84 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0007  0.0216  0.0119
                                            0.0089
  1708. (0.00874) BD*( 1) C  83 - N  85  
                ( 59.26%)   0.7698* C  83 s( 34.07%)p 1.93( 65.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5836  0.0086  0.0015 -0.0005
                                            0.5448  0.0047  0.0001  0.2710  0.0049
                                            0.0006 -0.5360 -0.0323 -0.0017  0.0047
                                           -0.0112 -0.0103  0.0133 -0.0054  0.0072
                                            0.0034 -0.0065 -0.0013 -0.0023  0.0033
                                            0.0027  0.0016 -0.0043 -0.0072  0.0003
                                            0.0025
                ( 40.74%)  -0.6383* N  85 s( 31.48%)p 2.16( 68.11%)d 0.01(  0.40%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5603 -0.0281  0.0022  0.0000
                                           -0.5976  0.0300 -0.0004 -0.3503  0.0134
                                           -0.0001  0.4474 -0.0004 -0.0038  0.0279
                                           -0.0011 -0.0417 -0.0034 -0.0247 -0.0019
                                            0.0157 -0.0009  0.0243 -0.0044 -0.0013
                                           -0.0013 -0.0009  0.0048  0.0082 -0.0002
                                           -0.0076
  1709. (0.00779) BD*( 1) N  85 - C  86  
                ( 39.77%)   0.6306* N  85 s( 31.96%)p 2.12( 67.63%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5649  0.0213  0.0045 -0.0002
                                           -0.6154  0.0260  0.0062 -0.3660  0.0154
                                            0.0029 -0.4032  0.0040  0.0097 -0.0298
                                            0.0005 -0.0404 -0.0041 -0.0229 -0.0024
                                           -0.0201  0.0006 -0.0194  0.0048  0.0022
                                           -0.0000 -0.0001 -0.0046 -0.0071 -0.0003
                                           -0.0079
                ( 60.23%)  -0.7761* C  86 s( 28.96%)p 2.45( 70.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5379 -0.0167 -0.0033  0.0008
                                            0.5917  0.0117  0.0007  0.2911  0.0062
                                           -0.0001  0.5231  0.0307  0.0084 -0.0067
                                           -0.0046  0.0113 -0.0169  0.0067 -0.0093
                                           -0.0051 -0.0033 -0.0013  0.0009  0.0000
                                            0.0008  0.0002 -0.0007 -0.0009  0.0002
                                           -0.0017
  1710. (0.32923) BD*( 2) N  85 - C  86  
                ( 35.35%)   0.5945* N  85 s(  0.11%)p99.99( 99.65%)d 1.96(  0.22%)
                                                  f 0.22(  0.02%)
                                           -0.0001 -0.0332 -0.0003 -0.0007  0.0000
                                            0.5081 -0.0102  0.0041 -0.8576  0.0126
                                           -0.0078  0.0492 -0.0007 -0.0000 -0.0003
                                           -0.0024  0.0243 -0.0016 -0.0393  0.0027
                                           -0.0010  0.0043  0.0004  0.0003  0.0003
                                            0.0033 -0.0058 -0.0011  0.0006  0.0141
                                           -0.0004
                ( 64.65%)  -0.8041* C  86 s(  0.03%)p99.99( 99.86%)d 2.76(  0.10%)
                                                  f 0.35(  0.01%)
                                            0.0001  0.0182  0.0041  0.0004 -0.0002
                                            0.4562 -0.0030  0.0018 -0.8890 -0.0015
                                           -0.0018 -0.0020 -0.0027 -0.0024  0.0168
                                            0.0033  0.0008 -0.0036 -0.0043  0.0071
                                           -0.0239 -0.0041  0.0002 -0.0011 -0.0002
                                            0.0040 -0.0073 -0.0026  0.0019  0.0067
                                           -0.0003
  1711. (0.00693) BD*( 1) C  86 - H  87  
                ( 37.80%)   0.6148* C  86 s( 34.78%)p 1.87( 65.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5896 -0.0007  0.0118  0.0000
                                           -0.6519  0.0019  0.0176 -0.3473  0.0010
                                            0.0093  0.3244 -0.0045 -0.0167 -0.0160
                                           -0.0029  0.0111  0.0054  0.0063  0.0029
                                           -0.0097 -0.0018  0.0045  0.0034 -0.0043
                                            0.0001  0.0001  0.0040  0.0063 -0.0005
                                           -0.0067
                ( 62.20%)  -0.7886* H  87 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0007 -0.0015  0.0167  0.0090
                                           -0.0092


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    87.2  260.2    84.2  253.8   7.1      --     --    --
     2. BD (   1)Fe   1 - N   3    91.6  170.0    79.9  170.6  11.7      --     --    --
     3. BD (   1)Fe   1 - N   4    93.9   79.5    86.6   86.0   9.8     87.0  260.4   1.3
     4. BD (   1)Fe   1 - N  85     3.7  146.1    15.3  157.2  11.7    175.9  280.7   3.0
     5. BD (   1) N   2 - C   6    82.9  310.6    81.5  317.8   7.3     95.0  128.4   3.0
     6. BD (   2) N   2 - C   6    82.9  310.6   171.5  321.5  88.8      4.6  131.4  92.5
     7. BD (   1) N   2 - C   9    93.6  208.7    92.7  202.8   6.0     84.4   30.5   2.6
     8. BD (   1) N   3 - C  10    93.3  222.0    90.1  227.7   6.5     83.4   40.0   3.9
     9. BD (   2) N   3 - C  10    93.3  222.0   179.0   37.4  87.7    174.4   54.7  87.8
    10. BD (   1) N   3 - C  13    89.5  118.0    90.0  111.8   6.2     91.1  300.3   2.4
    11. BD (   1) N   4 - C  14    85.4  131.0    86.7  138.0   7.1     95.2  309.0   2.1
    12. BD (   2) N   4 - C  14    85.4  131.0   175.6  193.5  92.6      4.4  327.7  90.5
    13. BD (   1) N   4 - C  17    92.5   29.3    92.7   23.1   6.2      --     --    --
    14. BD (   1) N   5 - C  18    96.1   42.6    97.2   45.6   3.2     86.1  220.1   3.3
    15. BD (   2) N   5 - C  18    96.1   42.6     9.8   96.5  90.3    173.6  279.0  92.6
    16. BD (   1) N   5 - C  21    83.4  296.6    82.5  291.7   5.0     95.4  120.7   4.2
    17. BD (   1) C   6 - C   7    89.5  243.3    88.0  244.9   2.2     89.4   55.9   7.5
    18. BD (   1) C   6 - C  22    89.4    6.6    87.8    8.7   2.6     89.2  188.3   2.1
    19. BD (   1) C   7 - C   8    95.3  169.4    94.5  174.9   5.6     82.7  344.7   5.1
    20. BD (   2) C   7 - C   8    95.3  169.4   173.7  328.0  90.6      8.4  153.8  92.8
    21. BD (   1) C   7 - C  34    83.4  295.7    83.8  297.0   1.3      --     --    --
    22. BD (   1) C   8 - C   9    95.9   95.9    96.1  103.5   7.6     86.3  272.9   3.7
    23. BD (   1) C   8 - C  30    95.7  225.7    94.2  223.1   3.0     84.0   46.7   1.1
    24. BD (   1) C   9 - C  24    98.1  150.9    98.8  149.6   1.4     83.1  331.4   1.3
    25. BD (   2) C   9 - C  24    98.1  150.9   170.6  335.8  91.2    170.5   13.2  91.1
    26. BD (   1) C  10 - C  11    91.1  153.5    91.1  156.7   3.3     88.2  327.7   5.8
    27. BD (   1) C  10 - C  24    92.1  279.3    92.8  280.6   1.5     89.5   98.7   1.7
    28. BD (   1) C  11 - C  12    87.5   80.2    88.9   86.0   6.0     93.9  255.0   5.4
    29. BD (   2) C  11 - C  12    87.5   80.2     4.7  205.0  90.2      5.4  192.0  90.4
    30. BD (   1) C  11 - C  38    97.5  210.5    96.4  209.5   1.5      --     --    --
    31. BD (   1) C  12 - C  13    87.7    5.6    85.3   11.4   6.3     90.3  183.1   3.2
    32. BD (   1) C  12 - C  42    97.0  130.4    94.7  130.9   2.4     81.9  310.2   1.1
    33. BD (   1) C  13 - C  26    88.3   62.0    88.0   60.2   1.8     91.3  240.9   1.1
    34. BD (   2) C  13 - C  26    88.3   62.0   178.1   70.0  89.9    178.1   95.0  89.8
    35. BD (   1) C  14 - C  15    90.0   65.5    90.3   66.7   1.3     89.4  237.9   7.7
    36. BD (   1) C  14 - C  26    89.2  186.1    87.6  189.1   3.4     89.6    6.4   1.3
    37. BD (   1) C  15 - C  16    93.2  350.4    90.2  356.0   6.4     83.3  167.2   4.7
    38. BD (   2) C  15 - C  16    93.2  350.4   178.9  155.6  87.9      6.6  334.4  93.2
    39. BD (   1) C  15 - C  47    89.6  115.2    88.6  117.2   2.3      --     --    --
    40. BD (   1) C  16 - C  17    93.7  276.2    94.3  284.1   7.9     89.1   92.9   4.3
    41. BD (   1) C  16 - C  51    93.3   49.6    92.5   45.6   4.0     85.5  230.1   1.4
    42. BD (   1) C  17 - C  28    89.1  329.6    91.6  329.2   2.6     92.8  149.8   1.9
    43. BD (   2) C  17 - C  28    89.1  329.6   177.7  155.2  93.2      3.1   88.6  89.4
    44. BD (   1) C  18 - C  19    85.1  333.7    86.3  337.1   3.6     95.6  146.7   7.0
    45. BD (   1) C  18 - C  28    93.5   97.7    95.9  100.5   3.6     88.7  276.6   2.5
    46. BD (   1) C  19 - C  20    83.4  259.4    83.0  265.6   6.1     96.5   75.2   4.2
    47. BD (   2) C  19 - C  20    83.4  259.4     7.7  102.0  90.5    172.8  273.6  90.4
    49. BD (   1) C  20 - C  21    88.9  187.3    88.6  194.4   7.1     90.3    4.2   3.3
    50. BD (   1) C  20 - C  60    84.2  317.9    84.2  315.1   2.8     95.9  139.1   1.2
    51. BD (   1) C  21 - C  22    87.3  244.1    86.2  241.0   3.3     91.7   62.5   1.9
    52. BD (   2) C  21 - C  22    87.3  244.1     5.5   89.3  92.3    176.4  283.2  90.1
    54. BD (   1) C  24 - H  25   101.6  215.7    99.3  215.3   2.3      --     --    --
    59. BD (   1) C  30 - H  33    75.2  157.9    75.8  159.7   1.9      --     --    --
    61. BD (   1) C  34 - H  36   111.0    1.5   111.0  359.7   1.8      --     --    --
    62. BD (   1) C  34 - H  37   118.9  232.6   119.0  233.9   1.2      --     --    --
    63. BD (   1) C  38 - H  39    59.3  272.4    59.7  270.9   1.4      --     --    --
    64. BD (   1) C  38 - H  40   166.0  238.5   165.3  234.6   1.2      --     --    --
    65. BD (   1) C  38 - H  41    70.3  144.6    70.7  146.3   1.7      --     --    --
    67. BD (   1) C  42 - C  44   125.7  181.4   116.1  184.5   9.9     44.8  357.6  10.0
    68. BD (   2) C  42 - C  44   125.7  181.4   147.3   36.5  82.5    133.4   28.0  82.7
    69. BD (   1) C  44 - H  45   121.6  254.3   122.9  252.2   2.2      --     --    --
    70. BD (   1) C  44 - H  46    93.9  126.6    95.0  128.1   1.8      --     --    --
    71. BD (   1) C  47 - H  48    27.6   70.2    28.2   72.1   1.1      --     --    --
    72. BD (   1) C  47 - H  49    98.5  185.2    98.8  183.3   1.8      --     --    --
    73. BD (   1) C  47 - H  50   135.8   54.6   136.1   56.1   1.1      --     --    --
    74. BD (   1) C  51 - H  52    68.4  106.2    67.8  107.5   1.3      --     --    --
    75. BD (   1) C  51 - C  53   114.2  354.9   106.6  355.2   7.7     58.2  175.6   7.6
    76. BD (   2) C  51 - C  53   114.2  354.9   157.7  141.2  84.7    147.9  150.6  84.6
    77. BD (   1) C  53 - H  54   112.5  289.5   113.5  291.9   2.4      --     --    --
    78. BD (   1) C  53 - H  55    92.0   52.1    92.9   50.1   2.2      --     --    --
    79. BD (   1) C  56 - H  57    42.7   87.1    43.1   84.9   1.5      --     --    --
    80. BD (   1) C  56 - H  58   151.4   80.0   151.1   76.4   1.7      --     --    --
    81. BD (   1) C  56 - H  59    83.4  319.6    83.8  321.5   1.9      --     --    --
    82. BD (   1) C  60 - H  61    45.0   26.0    45.1   24.3   1.2      --     --    --
    83. BD (   1) C  60 - H  62   149.8  349.7   148.9  347.4   1.4      --     --    --
    84. BD (   1) C  60 - H  63    74.3  246.8    74.5  249.4   2.4      --     --    --
    86. BD (   1) C  64 - H  66    64.8  297.8    65.8  298.3   1.2      --     --    --
    87. BD (   1) C  64 - H  67   121.3   36.7   121.7   34.9   1.6      --     --    --
    88. BD (   1) C  64 - C  70    45.2  124.1     --     --    --     134.8  306.0   1.4
    90. BD (   1) N  68 - C  70    77.9  297.3    84.0  298.6   6.2    109.2  115.3   7.4
    91. BD (   1) N  68 - C  71    33.0  134.6    38.1  131.1   5.5    154.6  320.7   8.1
    92. BD (   1) C  70 - C  74    11.9  228.4    15.8  257.9   7.9    167.3    5.5   9.0
    93. BD (   2) C  70 - C  74    11.9  228.4    80.8   27.8  92.0    101.9  208.3  89.4
    95. BD (   1) C  71 - N  73    41.2  287.1    34.6  289.4   6.8    135.1  103.2   4.5
    96. BD (   2) C  71 - N  73    41.2  287.1    98.1  210.1  87.7    101.4  206.7  87.6
    97. BD (   1) N  73 - C  74   111.1  302.1   109.1  301.0   2.3     64.1  124.1   5.1
    98. BD (   1) C  74 - H  75    53.7  289.4    55.4  289.7   1.7      --     --    --
    99. BD (   1) C  76 - H  77    53.7  136.0    52.9  134.8   1.3      --     --    --
   100. BD (   1) C  76 - H  78   103.2   32.0   102.2   31.6   1.0      --     --    --
   101. BD (   1) C  76 - H  79    60.9  286.2    60.5  287.5   1.2      --     --    --
   104. BD (   1) N  80 - C  82    89.8   29.5    83.6   29.3   6.2     83.0  209.5   7.2
   105. BD (   2) N  80 - C  82    89.8   29.5    91.1  299.3  90.2     88.6  118.9  90.6
   106. BD*(   2) N  80 - C  82    89.8   29.5    91.1  299.3  90.2     88.6  118.9  90.6
   107. BD (   1) N  80 - C  83   161.3  206.7   155.7  206.7   5.6     10.8   26.7   8.0
   108. BD (   1) C  82 - C  86   163.4   29.6   155.6   30.8   7.8      7.4  201.3   9.3
   110. BD (   1) C  83 - N  85   127.4   29.6   132.8   26.7   5.9     56.1  210.7   3.6
   111. BD (   1) N  85 - C  86    55.9   28.4    60.2   30.8   4.7    129.9  206.2   6.0
   112. BD (   2) N  85 - C  86    55.9   28.4    92.8  120.5  93.3     90.4  297.0  88.6
   113. BD (   1) C  86 - H  87   114.6   28.8   112.9   28.1   1.8      --     --    --
   170. LP (   3)Fe   1             --     --     45.1  350.5   --       --     --    --
   171. LP*(   4)Fe   1             --     --    138.9  350.9   --       --     --    --
   174. LP (   1) N   5             --     --     94.4  168.9   --       --     --    --
   175. LP (   1) N  68             --     --     99.5  209.4   --       --     --    --
   176. LP (   1) N  73             --     --     14.8  159.4   --       --     --    --
   177. LP (   1) C  83             --     --     90.7  117.9   --       --     --    --
  1606. BD*(   2) N   2 - C   6    82.9  310.6   171.5  321.5  88.8      4.6  131.4  92.5
  1609. BD*(   2) N   3 - C  10    93.3  222.0   179.0   37.4  87.7    174.4   54.7  87.8
  1612. BD*(   2) N   4 - C  14    85.4  131.0   175.6  193.5  92.6      4.4  327.7  90.5
  1615. BD*(   2) N   5 - C  18    96.1   42.6     9.8   96.5  90.3    173.6  279.0  92.6
  1620. BD*(   2) C   7 - C   8    95.3  169.4   173.7  328.0  90.6      8.4  153.8  92.8
  1625. BD*(   2) C   9 - C  24    98.1  150.9   170.6  335.8  91.2    170.5   13.2  91.1
  1629. BD*(   2) C  11 - C  12    87.5   80.2     4.7  205.0  90.2      5.4  192.0  90.4
  1634. BD*(   2) C  13 - C  26    88.3   62.0   178.1   70.0  89.9    178.1   95.0  89.8
  1638. BD*(   2) C  15 - C  16    93.2  350.4   178.9  155.6  87.9      6.6  334.4  93.2
  1643. BD*(   2) C  17 - C  28    89.1  329.6   177.7  155.2  93.2      3.1   88.6  89.4
  1647. BD*(   2) C  19 - C  20    83.4  259.4     7.7  102.0  90.5    172.8  273.6  90.4
  1652. BD*(   2) C  21 - C  22    87.3  244.1     5.5   89.3  92.3    176.4  283.2  90.1
  1693. BD*(   2) C  70 - C  74    11.9  228.4    80.8   27.8  92.0    101.9  208.3  89.4
  1696. BD*(   2) C  71 - N  73    41.2  287.1    98.1  210.1  87.7    101.4  206.7  87.6
  1710. BD*(   2) N  85 - C  86    55.9   28.4    92.8  120.5  93.3     90.4  297.0  88.6

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /171. LP*(   4)Fe   1                    0.50    0.88    0.028
   1. BD (   1)Fe   1 - N   2        /207. RY*(   3) N   2                    1.10    2.44    0.066
   1. BD (   1)Fe   1 - N   2        /231. RY*(   1) N   3                    0.48    1.91    0.039
   1. BD (   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.27    2.39    0.033
   1. BD (   1)Fe   1 - N   2        /259. RY*(   3) N   4                    0.76    2.37    0.055
   1. BD (   1)Fe   1 - N   2        /283. RY*(   1) N   5                    0.63    1.92    0.045
   1. BD (   1)Fe   1 - N   2        /309. RY*(   1) C   6                    1.64    2.15    0.076
   1. BD (   1)Fe   1 - N   2        /310. RY*(   2) C   6                    0.31    1.89    0.031
   1. BD (   1)Fe   1 - N   2        /387. RY*(   1) C   9                    1.61    2.10    0.075
   1. BD (   1)Fe   1 - N   2        /388. RY*(   2) C   9                    0.46    2.10    0.040
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  85                    0.41    1.92    0.036
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.07    0.93    0.055
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.43    0.83    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            5.48    0.93    0.090
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  85            1.16    0.78    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.46    1.05    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.53    1.02    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.56    1.05    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.29    1.04    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.70    1.02    0.067
   2. BD (   1)Fe   1 - N   3        /206. RY*(   2) N   2                    0.25    1.73    0.027
   2. BD (   1)Fe   1 - N   3        /207. RY*(   3) N   2                    0.61    2.46    0.049
   2. BD (   1)Fe   1 - N   3        /232. RY*(   2) N   3                    1.01    2.41    0.063
   2. BD (   1)Fe   1 - N   3        /258. RY*(   2) N   4                    0.27    1.85    0.029
   2. BD (   1)Fe   1 - N   3        /259. RY*(   3) N   4                    0.62    2.38    0.049
   2. BD (   1)Fe   1 - N   3        /413. RY*(   1) C  10                    1.50    2.11    0.072
   2. BD (   1)Fe   1 - N   3        /415. RY*(   3) C  10                    0.26    2.06    0.030
   2. BD (   1)Fe   1 - N   3        /416. RY*(   4) C  10                    0.30    2.14    0.032
   2. BD (   1)Fe   1 - N   3        /491. RY*(   1) C  13                    1.47    2.18    0.073
   2. BD (   1)Fe   1 - N   3        /492. RY*(   2) C  13                    0.29    2.13    0.032
   2. BD (   1)Fe   1 - N   3        /494. RY*(   4) C  13                    0.33    2.32    0.036
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  85                    0.85    1.93    0.052
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  85                    0.40    2.24    0.038
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            2.10    0.94    0.057
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.29    0.85    0.043
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            2.10    0.95    0.057
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  85            4.53    0.80    0.078
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.47    1.02    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.46    1.05    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.34    1.03    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.51    1.05    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.37    1.02    0.063
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.31    1.04    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  85 - C  86            0.31    1.02    0.023
   3. BD (   1)Fe   1 - N   4        /171. LP*(   4)Fe   1                    0.49    0.90    0.028
   3. BD (   1)Fe   1 - N   4        /172. LP*(   5)Fe   1                    0.27    0.65    0.017
   3. BD (   1)Fe   1 - N   4        /207. RY*(   3) N   2                    0.82    2.46    0.058
   3. BD (   1)Fe   1 - N   4        /231. RY*(   1) N   3                    0.49    1.92    0.039
   3. BD (   1)Fe   1 - N   4        /232. RY*(   2) N   3                    0.41    2.41    0.041
