 Entering Gaussian System, Link 0=g16
 Input=2vn005re.com
 Output=2vn005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006144/Gau-2750465.inp" -scrdir="/local/becsleip_8006144/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2750466.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0024    -1.290    -0.460    -0.430  0.0399 -0.0646  0.9971
    41 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.0216  0.9977  0.0638
              Bcc     0.0046     2.474     0.883     0.825  0.9990 -0.0190 -0.0412
 
              Baa    -0.0081    -1.092    -0.390    -0.364 -0.3569 -0.5138  0.7802
    42 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.4439  0.6415  0.6256
              Bcc     0.0099     1.323     0.472     0.441  0.8219 -0.5696  0.0009
 
              Baa    -0.0033    -1.739    -0.620    -0.580 -0.2708 -0.5720  0.7742
    43 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568  0.5770  0.5473  0.6062
              Bcc     0.0064     3.441     1.228     1.148  0.7705 -0.6109 -0.1819
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.3034  0.6773  0.6703
    44 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.6774 -0.6480  0.3482
              Bcc     0.0070     0.938     0.335     0.313  0.6701  0.3484 -0.6554
 
              Baa    -0.0020    -1.063    -0.379    -0.355 -0.2968 -0.5344  0.7914
    45 H(1)   Bbb    -0.0014    -0.760    -0.271    -0.254  0.1244  0.8000  0.5869
              Bcc     0.0034     1.823     0.651     0.608  0.9468 -0.2727  0.1710
 
              Baa    -0.0017    -0.933    -0.333    -0.311  0.3764  0.4664  0.8005
    46 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246  0.4275  0.6791 -0.5967
              Bcc     0.0031     1.670     0.596     0.557  0.8219 -0.5668 -0.0562
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.9936  0.1032 -0.0461
    47 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.0446  0.0169  0.9989
              Bcc     0.0074     0.998     0.356     0.333 -0.1038  0.9945 -0.0122
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.6795 -0.0082  0.7336
    48 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.7064  0.2630  0.6572
              Bcc     0.0060     3.220     1.149     1.074 -0.1983  0.9648 -0.1729
 
              Baa    -0.0030    -1.626    -0.580    -0.543  0.7365  0.0319  0.6756
    49 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.6529 -0.2273  0.7225
              Bcc     0.0059     3.129     1.117     1.044 -0.1766  0.9733  0.1466
 
              Baa    -0.0024    -1.270    -0.453    -0.424  0.2087  0.0133  0.9779
    50 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.9752 -0.0778 -0.2070
              Bcc     0.0047     2.514     0.897     0.839  0.0733  0.9969 -0.0292
 
              Baa    -0.0056    -0.748    -0.267    -0.250  0.6833 -0.3972 -0.6127
    51 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.5568 -0.2594  0.7891
              Bcc     0.0059     0.794     0.283     0.265  0.4724  0.8803 -0.0439
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.4478  0.0847  0.8901
    52 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.8048 -0.3955  0.4425
              Bcc     0.0046     2.476     0.883     0.826  0.3896  0.9145  0.1090
 
              Baa    -0.0091    -1.226    -0.437    -0.409  0.6418 -0.5239  0.5600
    53 C(13)  Bbb     0.0009     0.116     0.042     0.039 -0.3685  0.4298  0.8243
              Bcc     0.0083     1.109     0.396     0.370  0.6725  0.7354 -0.0828
 
              Baa    -0.0034    -1.809    -0.646    -0.603 -0.2504  0.5713  0.7816
    54 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.6773 -0.4735  0.5631
              Bcc     0.0063     3.386     1.208     1.129  0.6918  0.6703 -0.2684
 
              Baa    -0.0016    -0.844    -0.301    -0.282  0.6518 -0.4149  0.6349
    55 H(1)   Bbb    -0.0011    -0.603    -0.215    -0.201 -0.4330  0.4837  0.7606
              Bcc     0.0027     1.448     0.517     0.483  0.6226  0.7707 -0.1356
 
              Baa    -0.0040    -0.541    -0.193    -0.181 -0.0337  0.0117  0.9994
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.1202  0.9926 -0.0157
              Bcc     0.0075     1.007     0.359     0.336  0.9922  0.1206  0.0320
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.0185  0.5047  0.8631
    57 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522 -0.2137  0.8453 -0.4897
              Bcc     0.0059     3.160     1.128     1.054  0.9767  0.1754 -0.1235
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.0634 -0.5294  0.8460
    58 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528 -0.2532  0.8285  0.4995
              Bcc     0.0060     3.222     1.150     1.075  0.9653  0.1826  0.1866
 
              Baa    -0.0024    -1.282    -0.458    -0.428 -0.0397 -0.0181  0.9990
    59 H(1)   Bbb    -0.0023    -1.201    -0.429    -0.401  0.0381  0.9991  0.0196
              Bcc     0.0047     2.483     0.886     0.828  0.9985 -0.0389  0.0390
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.0066  0.1003  0.9949
    60 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.5574  0.8257 -0.0869
              Bcc     0.0074     0.994     0.355     0.331  0.8302 -0.5551  0.0504
 
              Baa    -0.0024    -1.291    -0.461    -0.431 -0.0749 -0.0247  0.9969
    61 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.3958  0.9168  0.0525
              Bcc     0.0048     2.560     0.914     0.854  0.9153 -0.3985  0.0589
 
              Baa    -0.0031    -1.655    -0.591    -0.552  0.1579  0.5093  0.8460
    62 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.6176  0.6175 -0.4870
              Bcc     0.0060     3.203     1.143     1.068  0.7704 -0.5994  0.2170
 
              Baa    -0.0030    -1.601    -0.571    -0.534 -0.2215 -0.4355  0.8725
    63 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.5769  0.6629  0.4772
              Bcc     0.0058     3.110     1.110     1.037  0.7862 -0.6091 -0.1044
 
              Baa    -0.0150    -2.017    -0.720    -0.673  0.5703  0.7747 -0.2730
    64 C(13)  Bbb    -0.0139    -1.864    -0.665    -0.622  0.8075 -0.4680  0.3590
              Bcc     0.0289     3.880     1.385     1.294 -0.1503  0.4252  0.8925
 
              Baa    -0.0151    -8.065    -2.878    -2.690  0.8381  0.5455 -0.0033
    65 H(1)   Bbb    -0.0145    -7.736    -2.760    -2.580  0.4006 -0.6114  0.6824
              Bcc     0.0296    15.801     5.638     5.271 -0.3703  0.5732  0.7310
 
              Baa    -0.0120    -6.405    -2.285    -2.136  0.9889 -0.1430 -0.0394
    66 H(1)   Bbb    -0.0107    -5.699    -2.033    -1.901  0.0913  0.7965 -0.5977
              Bcc     0.0227    12.103     4.319     4.037  0.1169  0.5875  0.8007
 
              Baa    -0.0077    -4.097    -1.462    -1.367  0.9557  0.2817  0.0857
    67 H(1)   Bbb    -0.0062    -3.301    -1.178    -1.101 -0.2314  0.8985 -0.3730
              Bcc     0.0139     7.398     2.640     2.468 -0.1821  0.3366  0.9239
 
              Baa    -0.2003    -8.210    -2.930    -2.739 -0.2117  0.9598  0.1845
    68 S(33)  Bbb    -0.1857    -7.612    -2.716    -2.539  0.9771  0.2039  0.0603
              Bcc     0.3859    15.822     5.646     5.278 -0.0203 -0.1931  0.9810
 
              Baa    -0.0265   -14.128    -5.041    -4.712 -0.4102  0.9095  0.0675
    69 H(1)   Bbb    -0.0210   -11.207    -3.999    -3.738  0.8067  0.3274  0.4919
              Bcc     0.0475    25.334     9.040     8.451 -0.4253 -0.2563  0.8680
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2vn0_II_Q\\0,5\Fe,0,50.739135
 7346,21.56682284,-28.6084652323\N,0,50.6628590751,21.8711868566,-26.61
 31387579\N,0,48.9209160752,22.3517615503,-28.7695702165\N,0,50.8492037
 2,21.3254946191,-30.5594563506\N,0,52.5464335321,20.7650226081,-28.338
 920802\C,0,51.5341758293,21.4316644881,-25.6629599185\C,0,51.066094697
 3,21.7624317855,-24.3375038912\C,0,49.8865661288,22.4170453554,-24.503
 4388489\C,0,49.6446957009,22.4635527702,-25.9284009281\C,0,48.20661359
 01,23.0139323234,-27.8201072561\C,0,46.9630375697,23.504373267,-28.357
 1129068\C,0,46.9275029698,23.1072582472,-29.6660745974\C,0,48.17997639
 78,22.4169781308,-29.9104348192\C,0,49.9244655247,21.7051857103,-31.48
 25294949\C,0,50.3731303956,21.3790708853,-32.810126807\C,0,51.59364025
 26,20.7771226818,-32.6717105927\C,0,51.8716232772,20.7531392073,-31.25
 04176589\C,0,53.3264118049,20.2499739691,-29.3338789556\C,0,54.4980381
 573,19.6075362453,-28.7842828893\C,0,54.4072288343,19.7360777471,-27.4
 331135806\C,0,53.1837475827,20.4583053839,-27.1758038099\C,0,52.740422
 28,20.808224139,-25.9156190034\H,0,53.3493426963,20.528207278,-25.0707
 917482\C,0,48.5852332793,23.1417312755,-26.4961126928\H,0,47.930244665
 1,23.6871150612,-25.8352758975\C,0,48.6568471468,22.1720428123,-31.183
 4129469\H,0,47.994379979,22.376303377,-32.0105339975\C,0,53.0382453158
 ,20.2745436569,-30.6860030066\H,0,53.7488398337,19.8073560583,-31.3490
 530599\C,0,48.9664164951,22.9826742628,-23.4779135932\H,0,48.867097825
 6,24.0612353521,-23.6041812817\H,0,49.339714831,22.7893584709,-22.4753
 55868\H,0,47.9751156293,22.5386128461,-23.5670081385\C,0,51.7875905572
 ,21.4141740911,-23.0817723547\H,0,52.7677792707,21.8912095894,-23.0562
 129377\H,0,51.9337690403,20.3362523627,-23.0114872185\H,0,51.225913657
 4,21.7409860045,-22.2103489311\C,0,45.9185126322,24.2232244241,-27.578
 2138015\H,0,46.1619729683,25.2836669916,-27.4946215581\H,0,45.83648337
 93,23.8157703093,-26.5718335549\H,0,44.9534494538,24.1288290209,-28.07
 12479744\C,0,45.8913209577,23.2851348344,-30.6598529943\H,0,45.7898357
 136,22.472189733,-31.3697897935\C,0,45.0903040464,24.3400924069,-30.76
 28750503\H,0,45.1821572049,25.1941404936,-30.1147732014\H,0,44.3293099
 211,24.3963968619,-31.5231023156\C,0,49.6191567847,21.6665991179,-34.0
 610888472\H,0,49.37447765,22.7264137621,-34.125377162\H,0,48.685337981
 5,21.1032584071,-34.0817361773\H,0,50.2089452391,21.3944089174,-34.932
 62323\C,0,52.4378533301,20.269741107,-33.7386617588\H,0,51.9159248693,
 19.7206481516,-34.5151204405\C,0,53.7473890306,20.4531284363,-33.84854
 21319\H,0,54.3087029403,21.0342455858,-33.1359078168\H,0,54.3044188579
 ,20.0459926249,-34.6762024544\C,0,55.5512025375,18.9430867954,-29.6011
 997341\H,0,55.9903838652,19.6477192345,-30.3076598389\H,0,55.128413868
 1,18.114791401,-30.1696853197\H,0,56.3440872158,18.5541875702,-28.9672
 600234\C,0,55.3344391994,19.2553633362,-26.3711668541\H,0,56.181795980
 6,18.7321438789,-26.806770039\H,0,54.8202904639,18.5728076005,-25.6945
 359782\H,0,55.7129053287,20.0927833076,-25.7838885687\C,0,52.680942665
 2,24.1557111639,-27.4647910842\H,0,53.2115986806,23.2873678414,-27.088
 9764064\H,0,51.9618364232,24.4958917197,-26.7267507033\H,0,53.36451951
 96,24.9592791979,-27.7200312912\S,0,51.7223184736,23.6946115773,-28.95
 25626317\H,0,52.7862634654,23.2894108793,-29.657620273\\Version=ES64L-
 G16RevC.02\State=5-A\HF=-3080.2344104\S2=6.060771\S2-1=0.\S2A=6.00033\
 RMSD=1.689e-09\Dipole=0.6026207,0.2880307,0.4463043\Quadrupole=3.67437
 86,-9.282308,5.6079294,-5.6384146,2.6548834,4.2942195\PG=C01 [X(C31H32
 Fe1N4S1)]\\@
 The archive entry for this job was punched.


 NOTHING PUZZLES ME MORE THAN TIME AND SPACE; AND YET NOTHING TROUBLES ME LESS
                                                          -- CHARLES LAMB (1810)
 Job cpu time:       0 days  2 hours 48 minutes 39.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 53.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:38:58 2024.
