 Entering Gaussian System, Link 0=g16
 Input=1ymb01.com
 Output=1ymb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041960/Gau-347122.inp" -scrdir="/local/bebjones_8041960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    347123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  0.27%)
                                           -0.0000  0.0098  0.2717 -0.0135 -0.0083
                                           -0.0226  0.3509  0.1392 -0.0115 -0.8058
                                           -0.0191  0.0244  0.2214 -0.0787  0.1396
                                            0.1272  0.0428 -0.0704 -0.1004 -0.0651
                                           -0.0590  0.0193  0.0629  0.0990  0.0251
                                            0.0281  0.0060 -0.0294  0.0066  0.0140
                                           -0.0126
  1099. (0.00190) RY*( 2) C  53           s( 37.51%)p 1.56( 58.40%)d 0.10(  3.92%)
                                                  f 0.00(  0.18%)
                                           -0.0000  0.0206  0.6101  0.0491 -0.0088
                                           -0.0405  0.3483  0.2237  0.0146  0.2431
                                           -0.0582  0.0198 -0.5732 -0.1387  0.0001
                                           -0.0577  0.1540  0.0260  0.0624 -0.0444
                                           -0.0134 -0.0593 -0.0301 -0.0308  0.0136
                                            0.0140  0.0046 -0.0319  0.0089  0.0049
                                           -0.0153
  1100. (0.00064) RY*( 3) C  53           s(  1.64%)p55.49( 91.21%)d 4.22(  6.94%)
                                                  f 0.12(  0.20%)
                                            0.0000  0.0034  0.1183 -0.0482 -0.0104
                                            0.0204  0.5395 -0.0093  0.0073  0.4527
                                           -0.0365  0.0149  0.6353 -0.1019  0.0648
                                            0.0181 -0.1632  0.0353  0.0856 -0.0147
                                            0.0779 -0.1168  0.0974  0.0169 -0.0162
                                            0.0264  0.0052  0.0194  0.0090 -0.0196
                                            0.0130
  1101. (0.00021) RY*( 4) C  53           s( 15.56%)p 0.72( 11.14%)d 4.62( 71.82%)
                                                  f 0.09(  1.47%)
                                            0.0000  0.0031  0.2004  0.3373  0.0409
                                           -0.0020 -0.0925 -0.1255  0.0002 -0.0012
                                            0.0965 -0.0023  0.1557  0.2315  0.2150
                                           -0.2177  0.0276 -0.0146  0.5184 -0.2175
                                           -0.3758  0.2495 -0.2897  0.1421 -0.0509
                                           -0.0042 -0.0439  0.0441 -0.0538 -0.0241
                                            0.0691
  1102. (0.00011) RY*( 5) C  53           s( 22.27%)p 1.13( 25.18%)d 2.30( 51.32%)
                                                  f 0.06(  1.23%)
                                            0.0000  0.0004  0.4340  0.1851  0.0016
                                            0.0283 -0.4124 -0.1002 -0.0163 -0.0812
                                           -0.1820 -0.0188  0.1507  0.0887 -0.0302
                                            0.0043 -0.0932 -0.0836  0.1774 -0.1349
                                            0.5805 -0.2580  0.1870 -0.0913 -0.0540
                                            0.0027  0.0309  0.0387 -0.0522 -0.0394
                                            0.0517
  1103. (0.00004) RY*( 6) C  53           s( 11.84%)p 0.94( 11.16%)d 6.23( 73.80%)
                                                  f 0.27(  3.19%)
  1104. (0.00002) RY*( 7) C  53           s(  3.88%)p 2.21(  8.56%)d19.53( 75.71%)
                                                  f 3.06( 11.85%)
  1105. (0.00001) RY*( 8) C  53           s( 75.56%)p 0.02(  1.79%)d 0.30( 22.64%)
                                                  f 0.00(  0.00%)
  1106. (0.00002) RY*( 9) C  53           s(  1.87%)p43.81( 81.80%)d 8.20( 15.30%)
                                                  f 0.55(  1.03%)
  1107. (0.00001) RY*(10) C  53           s( 11.86%)p 1.14( 13.50%)d 6.29( 74.62%)
                                                  f 0.00(  0.02%)
  1108. (0.00000) RY*(11) C  53           s(  2.29%)p 2.43(  5.56%)d39.97( 91.38%)
                                                  f 0.34(  0.77%)
  1109. (0.00000) RY*(12) C  53           s( 97.39%)p 0.01(  1.21%)d 0.01(  1.25%)
                                                  f 0.00(  0.15%)
  1110. (0.00000) RY*(13) C  53           s(  0.50%)p 3.65(  1.82%)d99.99( 97.15%)
                                                  f 1.08(  0.54%)
  1111. (0.00001) RY*(14) C  53           s(  2.06%)p46.75( 96.50%)d 0.70(  1.44%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(15) C  53           s(  3.03%)p 2.11(  6.40%)d29.75( 90.09%)
                                                  f 0.16(  0.49%)
  1113. (0.00000) RY*(16) C  53           s(  1.26%)p68.89( 87.09%)d 8.38( 10.60%)
                                                  f 0.83(  1.05%)
  1114. (0.00000) RY*(17) C  53           s(  0.11%)p11.72(  1.28%)d99.99( 98.18%)
                                                  f 3.97(  0.43%)
  1115. (0.00000) RY*(18) C  53           s(  2.29%)p 2.00(  4.57%)d40.71( 93.12%)
                                                  f 0.01(  0.03%)
  1116. (0.00000) RY*(19) C  53           s(  0.75%)p 7.57(  5.68%)d99.99( 93.30%)
                                                  f 0.37(  0.27%)
  1117. (0.00000) RY*(20) C  53           s(  0.17%)p 2.43(  0.40%)d19.58(  3.23%)
                                                  f99.99( 96.20%)
  1118. (0.00000) RY*(21) C  53           s(  0.38%)p 2.67(  1.01%)d13.12(  4.97%)
                                                  f99.99( 93.64%)
  1119. (0.00000) RY*(22) C  53           s(  0.03%)p10.68(  0.28%)d26.86(  0.69%)
                                                  f99.99( 99.00%)
  1120. (0.00000) RY*(23) C  53           s(  0.11%)p 1.19(  0.13%)d45.92(  4.90%)
                                                  f99.99( 94.86%)
  1121. (0.00000) RY*(24) C  53           s(  0.11%)p 2.94(  0.33%)d42.26(  4.72%)
                                                  f99.99( 94.84%)
  1122. (0.00000) RY*(25) C  53           s(  0.05%)p 9.70(  0.53%)d 1.59(  0.09%)
                                                  f99.99( 99.33%)
  1123. (0.00000) RY*(26) C  53           s(  0.14%)p 1.51(  0.22%)d 5.35(  0.77%)
                                                  f99.99( 98.87%)
  1124. (0.00105) RY*( 1) H  54           s( 99.73%)p 0.00(  0.27%)
                                           -0.0038  0.9986  0.0048 -0.0484  0.0074
                                            0.0168
  1125. (0.00033) RY*( 2) H  54           s( 89.37%)p 0.12( 10.63%)
                                            0.0014 -0.0197  0.9451 -0.2812  0.1643
                                            0.0166
  1126. (0.00019) RY*( 3) H  54           s(  0.19%)p99.99( 99.81%)
                                            0.0008  0.0089  0.0422  0.5032  0.5524
                                            0.6632
  1127. (0.00004) RY*( 4) H  54           s( 10.42%)p 8.60( 89.58%)
  1128. (0.00001) RY*( 5) H  54           s(  0.34%)p99.99( 99.66%)
  1129. (0.00062) RY*( 1) H  55           s( 99.82%)p 0.00(  0.18%)
                                           -0.0027  0.9991 -0.0019 -0.0249  0.0117
                                           -0.0318
  1130. (0.00034) RY*( 2) H  55           s( 95.06%)p 0.05(  4.94%)
                                            0.0011  0.0031  0.9750 -0.1589 -0.0670
                                            0.1403
  1131. (0.00017) RY*( 3) H  55           s(  0.13%)p99.99( 99.87%)
                                           -0.0001  0.0296  0.0208  0.5319  0.4891
                                            0.6904
  1132. (0.00005) RY*( 4) H  55           s(  4.86%)p19.56( 95.14%)
  1133. (0.00001) RY*( 5) H  55           s(  0.17%)p99.99( 99.83%)
  1134. (0.00129) RY*( 1) C  56           s(  0.18%)p99.99( 61.96%)d99.99( 37.73%)
                                                  f 0.77(  0.13%)
                                            0.0000  0.0007  0.0330  0.0259 -0.0017
                                           -0.0037 -0.3952 -0.1314 -0.0007 -0.1575
                                           -0.0706 -0.0126 -0.6113  0.2062 -0.0856
                                            0.0445  0.2503  0.1302 -0.4594 -0.1978
                                            0.0787  0.0497 -0.0387 -0.1673 -0.0155
                                           -0.0153  0.0143 -0.0145 -0.0145 -0.0077
                                           -0.0138
  1135. (0.00125) RY*( 2) C  56           s(  0.39%)p99.99( 74.67%)d62.93( 24.80%)
                                                  f 0.35(  0.14%)
                                            0.0000  0.0014  0.0504  0.0372 -0.0042
                                           -0.0094 -0.7389 -0.0975 -0.0067 -0.2990
                                            0.0400  0.0067  0.2569 -0.1846 -0.1676
                                           -0.0620 -0.1617 -0.0004  0.2303  0.1715
                                            0.3078  0.0680  0.0187  0.0878  0.0052
                                           -0.0011 -0.0103  0.0111  0.0124 -0.0075
                                           -0.0298
  1136. (0.00059) RY*( 3) C  56           s( 53.60%)p 0.81( 43.51%)d 0.05(  2.62%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0041  0.5948  0.4268  0.0002
                                            0.0098 -0.0734 -0.1742 -0.0145  0.4954
                                            0.3908  0.0009  0.0147  0.0251 -0.0604
                                           -0.0277  0.0115  0.0437  0.0085  0.0065
                                            0.0119  0.1056 -0.0559 -0.0724  0.0138
                                            0.0266 -0.0341 -0.0093 -0.0189  0.0107
                                            0.0068
  1137. (0.00014) RY*( 4) C  56           s( 12.26%)p 4.85( 59.50%)d 2.16( 26.45%)
                                                  f 0.15(  1.80%)
                                           -0.0000 -0.0022  0.2420  0.2528  0.0101
                                           -0.0022  0.4062 -0.0578  0.0004 -0.4088
                                           -0.2051  0.0064 -0.3232 -0.3360 -0.0936
                                           -0.1809 -0.1048  0.0617  0.2164  0.0798
                                            0.2380  0.2280 -0.1225 -0.1771  0.0119
                                            0.0434 -0.0530 -0.0140 -0.0414 -0.1009
                                           -0.0332
  1138. (0.00006) RY*( 5) C  56           s( 11.66%)p 6.93( 80.76%)d 0.63(  7.37%)
                                                  f 0.02(  0.21%)
  1139. (0.00002) RY*( 6) C  56           s(  2.46%)p27.39( 67.44%)d10.69( 26.30%)
                                                  f 1.54(  3.80%)
  1140. (0.00003) RY*( 7) C  56           s(  0.53%)p99.99( 55.86%)d66.78( 35.10%)
                                                  f16.20(  8.51%)
  1141. (0.00003) RY*( 8) C  56           s(  5.68%)p 2.98( 16.91%)d11.55( 65.59%)
                                                  f 2.08( 11.82%)
  1142. (0.00000) RY*( 9) C  56           s( 99.39%)p 0.00(  0.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.06%)
  1143. (0.00000) RY*(10) C  56           s(  2.25%)p14.68( 32.97%)d27.02( 60.70%)
                                                  f 1.82(  4.09%)
  1144. (0.00000) RY*(11) C  56           s(  0.31%)p20.48(  6.35%)d99.99( 92.63%)
                                                  f 2.28(  0.71%)
  1145. (0.00000) RY*(12) C  56           s(  1.87%)p 9.13( 17.10%)d42.98( 80.48%)
                                                  f 0.29(  0.54%)
  1146. (0.00000) RY*(13) C  56           s(  1.24%)p 2.36(  2.93%)d76.95( 95.52%)
                                                  f 0.25(  0.31%)
  1147. (0.00000) RY*(14) C  56           s(  0.29%)p99.99( 37.20%)d99.99( 62.17%)
                                                  f 1.15(  0.33%)
  1148. (0.00000) RY*(15) C  56           s(  0.14%)p34.30(  4.87%)d99.99( 94.94%)
                                                  f 0.33(  0.05%)
  1149. (0.00001) RY*(16) C  56           s( 95.74%)p 0.03(  3.19%)d 0.01(  0.96%)
                                                  f 0.00(  0.12%)
  1150. (0.00000) RY*(17) C  56           s(  0.84%)p12.07( 10.16%)d99.99( 88.60%)
                                                  f 0.48(  0.40%)
  1151. (0.00000) RY*(18) C  56           s(  0.91%)p 2.38(  2.16%)d99.99( 96.83%)
                                                  f 0.11(  0.10%)
  1152. (0.00000) RY*(19) C  56           s(  6.97%)p 0.93(  6.49%)d12.30( 85.78%)
                                                  f 0.11(  0.76%)
  1153. (0.00000) RY*(20) C  56           s(  0.17%)p 1.08(  0.19%)d 2.23(  0.38%)
                                                  f99.99( 99.26%)
  1154. (0.00000) RY*(21) C  56           s(  0.15%)p 0.98(  0.15%)d 5.55(  0.84%)
                                                  f99.99( 98.86%)
  1155. (0.00000) RY*(22) C  56           s(  0.40%)p 0.72(  0.29%)d 0.92(  0.37%)
                                                  f99.99( 98.93%)
  1156. (0.00000) RY*(23) C  56           s(  0.09%)p 8.74(  0.77%)d 1.73(  0.15%)
                                                  f99.99( 98.98%)
  1157. (0.00000) RY*(24) C  56           s(  0.03%)p20.19(  0.69%)d15.22(  0.52%)
                                                  f99.99( 98.75%)
  1158. (0.00000) RY*(25) C  56           s(  0.47%)p17.34(  8.12%)d 7.22(  3.38%)
                                                  f99.99( 88.03%)
  1159. (0.00000) RY*(26) C  56           s(  1.98%)p 2.81(  5.58%)d 4.76(  9.44%)
                                                  f41.84( 83.00%)
  1160. (0.00086) RY*( 1) H  57           s( 88.25%)p 0.13( 11.75%)
                                           -0.0004  0.9394 -0.0088 -0.1199  0.2655
                                            0.1809
  1161. (0.00014) RY*( 2) H  57           s( 90.84%)p 0.10(  9.16%)
                                           -0.0042  0.0688  0.9506 -0.1684 -0.1508
                                           -0.2013
  1162. (0.00007) RY*( 3) H  57           s(  3.63%)p26.53( 96.37%)
  1163. (0.00005) RY*( 4) H  57           s( 12.73%)p 6.85( 87.27%)
  1164. (0.00001) RY*( 5) H  57           s(  4.60%)p20.72( 95.40%)
  1165. (0.00068) RY*( 1) H  58           s( 91.97%)p 0.09(  8.03%)
                                           -0.0006  0.9587 -0.0225 -0.0069  0.2833
                                           -0.0074
  1166. (0.00016) RY*( 2) H  58           s( 75.00%)p 0.33( 25.00%)
                                           -0.0045  0.1368  0.8551 -0.2412 -0.4053
                                           -0.1661
  1167. (0.00007) RY*( 3) H  58           s(  2.19%)p44.66( 97.81%)
  1168. (0.00005) RY*( 4) H  58           s( 27.10%)p 2.69( 72.90%)
  1169. (0.00001) RY*( 5) H  58           s(  3.80%)p25.30( 96.20%)
  1170. (0.00065) RY*( 1) H  59           s( 95.92%)p 0.04(  4.08%)
                                           -0.0021  0.9794  0.0022 -0.1156  0.1633
                                           -0.0279
  1171. (0.00012) RY*( 2) H  59           s( 94.83%)p 0.05(  5.17%)
                                           -0.0037 -0.0209  0.9736  0.1133  0.1783
                                           -0.0839
  1172. (0.00012) RY*( 3) H  59           s(  3.10%)p31.24( 96.90%)
                                           -0.0023  0.1748 -0.0215  0.8478 -0.4748
                                           -0.1573
  1173. (0.00007) RY*( 4) H  59           s(  3.41%)p28.34( 96.59%)
  1174. (0.00000) RY*( 5) H  59           s(  2.80%)p34.75( 97.20%)
  1175. (0.00133) RY*( 1) C  60           s(  0.16%)p99.99( 71.39%)d99.99( 28.37%)
                                                  f 0.56(  0.09%)
                                           -0.0000 -0.0002  0.0128  0.0371  0.0037
                                           -0.0055 -0.4738 -0.0782  0.0060  0.4733
                                            0.1099  0.0098  0.4539 -0.2025  0.0042
                                            0.0118  0.2770  0.0622  0.2658  0.2011
                                           -0.2531 -0.0314  0.1163  0.1151  0.0075
                                           -0.0068  0.0023  0.0122 -0.0231  0.0078
                                            0.0042
  1176. (0.00124) RY*( 2) C  60           s(  0.34%)p99.99( 64.13%)d99.99( 35.39%)
                                                  f 0.41(  0.14%)
                                            0.0000  0.0011  0.0426  0.0393 -0.0008
                                            0.0028  0.3489  0.1010 -0.0081 -0.5024
                                           -0.0061  0.0109  0.4496 -0.2338 -0.1237
                                           -0.0875  0.3693  0.0964  0.2254  0.2259
                                            0.2491  0.0919  0.1133 -0.0121  0.0042
                                           -0.0017 -0.0120  0.0041 -0.0197 -0.0219
                                           -0.0180
  1177. (0.00063) RY*( 3) C  60           s( 57.85%)p 0.69( 39.91%)d 0.04(  2.09%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0040  0.6398  0.4113 -0.0033
                                           -0.0142  0.3472  0.2923 -0.0084  0.3673
                                            0.2269 -0.0039  0.0433  0.0676  0.0224
                                           -0.0573 -0.0239 -0.0045 -0.0167 -0.0178
                                            0.0211  0.0499 -0.0684 -0.0913 -0.0085
                                           -0.0357  0.0041 -0.0010  0.0048  0.0088
                                           -0.0077
  1178. (0.00013) RY*( 4) C  60           s( 22.24%)p 2.64( 58.78%)d 0.78( 17.42%)
                                                  f 0.07(  1.56%)
                                            0.0000 -0.0041  0.3988  0.2510  0.0177
                                           -0.0016 -0.5648 -0.0328  0.0016 -0.3488
                                           -0.3737 -0.0038  0.0748  0.0281 -0.0524
                                           -0.0310 -0.1042  0.0103 -0.0345 -0.0098
                                            0.0238  0.2142 -0.2003 -0.2677  0.0109
                                           -0.0266  0.0236 -0.0468 -0.0194  0.0341
                                           -0.1023
  1179. (0.00006) RY*( 5) C  60           s(  2.52%)p32.92( 83.12%)d 5.01( 12.65%)
                                                  f 0.68(  1.71%)
  1180. (0.00005) RY*( 6) C  60           s(  2.00%)p22.10( 44.11%)d24.37( 48.65%)
                                                  f 2.62(  5.24%)
  1181. (0.00003) RY*( 7) C  60           s(  5.46%)p11.75( 64.09%)d 4.38( 23.90%)
                                                  f 1.20(  6.56%)
  1182. (0.00002) RY*( 8) C  60           s(  5.15%)p13.65( 70.36%)d 3.33( 17.16%)
                                                  f 1.42(  7.33%)
  1183. (0.00001) RY*( 9) C  60           s(  0.32%)p25.96(  8.33%)d99.99( 88.62%)
                                                  f 8.49(  2.72%)
  1184. (0.00000) RY*(10) C  60           s( 99.23%)p 0.00(  0.35%)d 0.00(  0.40%)
                                                  f 0.00(  0.02%)
  1185. (0.00000) RY*(11) C  60           s(  0.56%)p13.54(  7.55%)d99.99( 91.65%)
                                                  f 0.43(  0.24%)
  1186. (0.00001) RY*(12) C  60           s(  0.95%)p42.30( 40.24%)d61.06( 58.09%)
                                                  f 0.75(  0.72%)
  1187. (0.00000) RY*(13) C  60           s(  0.05%)p29.02(  1.55%)d99.99( 98.39%)
                                                  f 0.11(  0.01%)
  1188. (0.00000) RY*(14) C  60           s(  0.26%)p29.35(  7.62%)d99.99( 91.97%)
                                                  f 0.58(  0.15%)
  1189. (0.00000) RY*(15) C  60           s(  0.01%)p99.99(  4.91%)d99.99( 95.05%)
                                                  f 1.98(  0.03%)
  1190. (0.00001) RY*(16) C  60           s( 91.88%)p 0.03(  3.20%)d 0.05(  4.59%)
                                                  f 0.00(  0.33%)
  1191. (0.00001) RY*(17) C  60           s(  2.90%)p 2.49(  7.21%)d30.63( 88.85%)
                                                  f 0.36(  1.04%)
  1192. (0.00000) RY*(18) C  60           s(  1.65%)p 4.52(  7.45%)d54.97( 90.57%)
                                                  f 0.20(  0.33%)
  1193. (0.00000) RY*(19) C  60           s(  5.08%)p 1.18(  5.98%)d17.48( 88.90%)
                                                  f 0.01(  0.04%)
  1194. (0.00000) RY*(20) C  60           s(  0.02%)p23.65(  0.41%)d99.99(  2.04%)
                                                  f99.99( 97.54%)
  1195. (0.00000) RY*(21) C  60           s(  0.60%)p 1.04(  0.63%)d 0.50(  0.30%)
                                                  f99.99( 98.47%)
  1196. (0.00000) RY*(22) C  60           s(  0.02%)p22.68(  0.46%)d15.37(  0.31%)
                                                  f99.99( 99.21%)
  1197. (0.00000) RY*(23) C  60           s(  0.12%)p 5.39(  0.67%)d16.28(  2.03%)
                                                  f99.99( 97.18%)
  1198. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.28%)d 0.59(  0.17%)
                                                  f99.99( 99.54%)
  1199. (0.00000) RY*(25) C  60           s(  0.33%)p 6.94(  2.28%)d22.10(  7.26%)
                                                  f99.99( 90.13%)
  1200. (0.00001) RY*(26) C  60           s(  0.29%)p17.76(  5.21%)d16.97(  4.98%)
                                                  f99.99( 89.52%)
  1201. (0.00064) RY*( 1) H  61           s( 96.83%)p 0.03(  3.17%)
                                           -0.0018  0.9840  0.0031  0.1542  0.0777
                                            0.0433
  1202. (0.00012) RY*( 2) H  61           s( 94.49%)p 0.06(  5.51%)
                                           -0.0055 -0.0241  0.9717  0.0001  0.2182
                                            0.0866
  1203. (0.00012) RY*( 3) H  61           s(  3.35%)p28.88( 96.65%)
                                           -0.0018  0.1700  0.0675 -0.9434 -0.2763
                                           -0.0136
  1204. (0.00007) RY*( 4) H  61           s(  0.53%)p99.99( 99.47%)
  1205. (0.00001) RY*( 5) H  61           s(  4.87%)p19.52( 95.13%)
  1206. (0.00076) RY*( 1) H  62           s( 89.09%)p 0.12( 10.91%)
                                           -0.0006  0.9437 -0.0174  0.1654  0.2796
                                           -0.0601
  1207. (0.00016) RY*( 2) H  62           s( 81.17%)p 0.23( 18.83%)
                                           -0.0032  0.1057  0.8947  0.1548 -0.4027
                                           -0.0465
  1208. (0.00007) RY*( 3) H  62           s(  7.28%)p12.74( 92.72%)
  1209. (0.00005) RY*( 4) H  62           s( 18.83%)p 4.31( 81.17%)
  1210. (0.00001) RY*( 5) H  62           s(  3.69%)p26.08( 96.31%)
  1211. (0.00072) RY*( 1) H  63           s( 89.76%)p 0.11( 10.24%)
                                           -0.0005  0.9473 -0.0155  0.1288  0.2503
                                            0.1520
  1212. (0.00018) RY*( 2) H  63           s( 80.84%)p 0.24( 19.16%)
                                           -0.0039  0.0836  0.8952  0.2198 -0.3784
                                            0.0072
  1213. (0.00006) RY*( 3) H  63           s(  6.67%)p14.00( 93.33%)
  1214. (0.00005) RY*( 4) H  63           s( 18.15%)p 4.51( 81.85%)
  1215. (0.00001) RY*( 5) H  63           s(  4.64%)p20.54( 95.36%)
  1216. (0.00105) RY*( 1) C  64           s( 17.41%)p 4.17( 72.59%)d 0.52(  9.06%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0026  0.3895  0.1496  0.0018
                                           -0.0068 -0.8164  0.0229  0.0000  0.1698
                                            0.0027  0.0187  0.0637 -0.1599 -0.0311
                                           -0.0064  0.1498  0.0030  0.0104  0.0154
                                            0.1654  0.0675 -0.1809 -0.0470 -0.0802
                                            0.0488 -0.0089 -0.0126  0.0102 -0.0103
                                            0.0089
  1217. (0.00075) RY*( 2) C  64           s(  0.08%)p89.03(  6.96%)d99.99( 90.14%)
                                                  f35.98(  2.81%)
                                            0.0000  0.0003  0.0244  0.0137 -0.0000
                                           -0.0011  0.0459  0.0251 -0.0129 -0.0235
                                            0.2527  0.0003 -0.0484  0.0014  0.3483
                                            0.5099  0.0993  0.0435  0.6758  0.1875
                                            0.0728  0.1016 -0.0045 -0.0298  0.0044
                                            0.0033  0.0900  0.0394  0.1263  0.0234
                                            0.0444
  1218. (0.00045) RY*( 3) C  64           s( 29.79%)p 1.92( 57.17%)d 0.30(  9.01%)
                                                  f 0.14(  4.03%)
                                            0.0000  0.0022  0.5003  0.2182 -0.0026
                                            0.0105  0.1372 -0.0034 -0.0007 -0.0345
                                           -0.0094  0.0134 -0.7324 -0.1217  0.0196
                                            0.0115  0.0234 -0.0353 -0.0561 -0.0230
                                           -0.1463 -0.1489  0.2012 -0.0053  0.0481
                                           -0.1536  0.0256  0.0484 -0.0292  0.0905
                                           -0.0484
  1219. (0.00014) RY*( 4) C  64           s(  0.47%)p99.99( 94.03%)d 9.97(  4.65%)
                                                  f 1.83(  0.85%)
                                            0.0000 -0.0011  0.0568 -0.0379 -0.0032
                                            0.0005  0.2064  0.0561 -0.0031  0.9272
                                            0.1835 -0.0000  0.0334 -0.0042 -0.0974
                                           -0.1211 -0.0110  0.0121  0.0814  0.1003
                                           -0.0505 -0.0527  0.0083  0.0033  0.0041
                                           -0.0213 -0.0618  0.0125 -0.0096  0.0346
                                            0.0529
  1220. (0.00006) RY*( 5) C  64           s( 36.75%)p 1.43( 52.51%)d 0.15(  5.54%)
                                                  f 0.14(  5.20%)
  1221. (0.00007) RY*( 6) C  64           s(  1.63%)p22.69( 37.06%)d31.33( 51.18%)
                                                  f 6.20( 10.13%)
  1222. (0.00002) RY*( 7) C  64           s(  1.89%)p24.89( 46.93%)d16.56( 31.23%)
                                                  f10.58( 19.96%)
  1223. (0.00002) RY*( 8) C  64           s( 11.91%)p 3.15( 37.51%)d 2.19( 26.12%)
                                                  f 2.05( 24.46%)
  1224. (0.00000) RY*( 9) C  64           s(  1.08%)p49.86( 53.85%)d40.53( 43.78%)
                                                  f 1.19(  1.29%)
  1225. (0.00000) RY*(10) C  64           s(  0.10%)p63.61(  6.61%)d99.99( 89.24%)
                                                  f38.91(  4.05%)
  1226. (0.00000) RY*(11) C  64           s(  0.06%)p99.99( 24.49%)d99.99( 74.82%)
                                                  f 9.79(  0.62%)
  1227. (0.00000) RY*(12) C  64           s(  1.02%)p 8.68(  8.85%)d87.92( 89.67%)
                                                  f 0.45(  0.46%)
  1228. (0.00000) RY*(13) C  64           s(  0.47%)p30.42( 14.36%)d99.99( 84.95%)
                                                  f 0.47(  0.22%)
  1229. (0.00000) RY*(14) C  64           s( 99.89%)p 0.00(  0.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
  1230. (0.00000) RY*(15) C  64           s(  0.04%)p99.99( 12.44%)d99.99( 85.78%)
                                                  f46.85(  1.74%)
  1231. (0.00000) RY*(16) C  64           s(  0.04%)p99.99( 13.18%)d99.99( 86.14%)
                                                  f16.65(  0.64%)
  1232. (0.00000) RY*(17) C  64           s(  0.00%)p 1.00( 11.51%)d 7.62( 87.78%)
                                                  f 0.06(  0.71%)
