 Entering Gaussian System, Link 0=g16
 Input=4ugk01.com
 Output=4ugk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064767/Gau-1084929.inp" -scrdir="/local/bebjones_8064767/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.51    1.21    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.50    1.20    0.058
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.39    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.88    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.57    1.15    0.023
  34. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.90    2.41    0.042
  34. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.89    2.36    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.53    2.35    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.10    1.20    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.19    1.28    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.25    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.32    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.47    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.05    1.27    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.60    1.12    0.038
  35. BD (   2) C  15 - C  16        /148. LP (   1) C  14                   40.57    0.15    0.089
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.65    1.39    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           25.60    0.25    0.080
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.30    0.64    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.44    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.33    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.74    0.31    0.056
  36. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.59    2.35    0.033
  36. BD (   1) C  15 - C  47        /541. RY*(   1) C  16                    0.51    1.91    0.028
  36. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.85    2.08    0.038
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.41    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.85    1.15    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.92    1.24    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.92    1.13    0.042
  37. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.73    2.60    0.039
  37. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.88    1.88    0.037
  37. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.52    2.97    0.035
  37. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.06    1.98    0.041
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.57    2.09    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.88    1.22    0.029
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.34    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.03    1.14    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.21    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.07    1.21    0.055
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.20    1.27    0.048
  38. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.20    2.21    0.046
  38. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.77    2.34    0.038
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.62    0.030
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.04    1.18    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.51    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.33    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.76    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  39. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.86    2.67    0.043
  39. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    1.46    2.15    0.050
  39. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    1.05    2.32    0.044
  39. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.66    2.30    0.035
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.45    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.91    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.66    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.48    1.21    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.43    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  40. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.72    2.55    0.039
  40. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.05    1.85    0.040
  40. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.20    1.99    0.044
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.56    1.80    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.00    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.99    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.50    1.06    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.72    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.08    1.03    0.030
  41. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.72    2.62    0.039
  41. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.88    2.38    0.041
  41. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.74    2.19    0.036
  41. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.43    2.31    0.052
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.88    1.22    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.59    1.22    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.36    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.37    1.29    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.77    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  42. BD (   2) C  18 - C  28        /255. RY*(   1) N   5                    0.87    1.10    0.030
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.76    0.25    0.084
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           11.74    0.25    0.052
  42. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           14.05    0.32    0.061
  43. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.90    2.31    0.041
  43. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.85    2.32    0.040
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.24    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.24    1.28    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.45    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.28    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.30    1.29    0.067
  44. BD (   2) C  19 - C  20        /676. RY*(   6) C  21                    0.57    2.14    0.033
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.91    1.59    0.036
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.85    1.57    0.034
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           24.84    0.25    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.55    0.30    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            3.08    0.63    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.47    0.63    0.037
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            2.90    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.73    0.63    0.039
  45. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.68    2.25    0.035
  45. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.34    2.32    0.050
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.34    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.81    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.07    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.90    1.14    0.042
  46. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.60    2.55    0.035
  46. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.08    1.87    0.040
  46. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.26    2.10    0.046
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.52    1.83    0.028
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.89    1.22    0.053
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.95    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.68    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.52    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.99    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            1.09    1.04    0.030
  47. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.24    2.25    0.047
  47. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.67    2.25    0.035
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.42    1.15    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.87    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.85    1.14    0.028
  48. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.59    2.01    0.031
  48. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.59    2.62    0.035
  48. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    1.01    2.39    0.044
  48. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.74    2.27    0.037
  48. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.46    2.39    0.053
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.56    1.22    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.88    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.42    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.43    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.01    1.32    0.033
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.81    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.55    1.15    0.022
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.06    2.07    0.042
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.01    2.01    0.040
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.30    1.02    0.077
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.39    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.60    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.04    2.06    0.042
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.12    2.13    0.044
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.42    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.35    1.02    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.02    2.11    0.042
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.08    2.16    0.044
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.29    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.28    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.62    1.10    0.023
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.59    1.09    0.023
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    1.09    1.99    0.042
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.02    2.10    0.042
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.47    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.50    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.30    1.75    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.93    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.81    1.41    0.030
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            3.02    1.11    0.052
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.52    0.58    0.043
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    1.02    1.41    0.034
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.65    1.11    0.049
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.94    0.57    0.045
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.92    1.38    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.94    1.11    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.69    0.57    0.044
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.96    1.39    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.76    1.11    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.77    0.58    0.044
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.32    1.72    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.93    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.82    1.49    0.031
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.57    1.10    0.047
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.09    0.57    0.046
  60. BD (   1) C  38 - H  40        /413. RY*(   3) C  11                    0.78    1.49    0.031
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            3.08    1.10    0.052
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.43    0.57    0.042
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.16    1.85    0.041
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            6.03    1.00    0.070
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.40    1.68    0.044
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.17    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.48    0.58    0.028
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.48    1.00    0.060
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.60    1.14    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.21    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.024
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.16    1.92    0.058
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.96    1.35    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.09    1.24    0.046
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.94    1.17    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.84    1.22    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.80    0.88    0.024
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            7.89    0.35    0.050
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.14    0.78    0.036
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.38    1.95    0.061
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.13    1.87    0.041
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.71    1.15    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.31    1.94    0.045
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.60    1.86    0.049
  66. BD (   1) C  44 - H  46        /946. RY*(   3) C  42                    0.52    1.65    0.026
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.09    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.68    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  67. BD (   1) C  47 - H  48        /515. RY*(   1) C  15                    0.64    1.74    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.57    1.10    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.84    0.57    0.031
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    1.31    1.49    0.040
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.52    1.00    0.020
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.31    1.09    0.034
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.92    0.57    0.051
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.94    1.74    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.48    1.00    0.066
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.75    0.57    0.020
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.34    1.78    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.67    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.05    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.45    2.02    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.08    1.24    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.79    1.22    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.18    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.23    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.91    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.52    1.98    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.27    1.90    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.74    1.90    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.98    1.44    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.46    1.11    0.047
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.12    0.57    0.046
