 Entering Gaussian System, Link 0=g16
 Input=1hzv16.com
 Output=1hzv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949562/Gau-1442232.inp" -scrdir="/local/bebjones_7949562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.02    0.046
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.80    1.91    0.049
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.66    1.01    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  79. BD (   1) C  56 - H  57        /444. RY*(   3) C  12                    0.52    1.62    0.037
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.02    1.10    0.042
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            2.34    0.56    0.048
  80. BD (   1) C  56 - H  58        /445. RY*(   4) C  12                    0.27    2.81    0.035
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.90    1.10    0.058
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            1.50    0.56    0.039
  81. BD (   1) C  56 - H  59        /442. RY*(   1) C  12                    0.58    2.00    0.043
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.06    0.97    0.069
  82. BD (   1) C  60 - H  61        /416. RY*(   1) C  11                    0.66    1.93    0.045
  82. BD (   1) C  60 - H  61        /421. RY*(   6) C  11                    0.33    3.26    0.042
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            3.11    0.98    0.070
  83. BD (   1) C  60 - H  62        /418. RY*(   3) C  11                    0.44    1.54    0.033
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.22    1.10    0.046
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.17    0.56    0.047
  84. BD (   1) C  60 - H  63        /418. RY*(   3) C  11                    0.36    1.54    0.030
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.77    1.10    0.056
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.73    0.56    0.042
  85. BD (   1) C  64 - H  65        /***. RY*(   5) C  70                    0.25    2.51    0.032
  85. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.48    0.94    0.072
  86. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.41    1.07    0.049
  86. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            1.87    0.54    0.043
  87. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.29    1.66    0.028
  87. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.30    1.07    0.047
  87. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.97    0.54    0.044
  88. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.36    2.51    0.038
  88. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.30    2.15    0.032
  88. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.31    2.51    0.035
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.11    0.043
  88. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.02    1.23    0.045
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.74    1.14    0.037
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.91    2.47    0.060
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.28    2.43    0.033
  89. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.88    2.37    0.058
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.78    1.29    0.040
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.98    1.25    0.044
  90. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.46    2.54    0.043
  90. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.26    2.48    0.032
  90. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.27    2.43    0.033
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.33    1.23    0.026
  90. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.28    0.032
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.41    1.22    0.052
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.62    1.26    0.057
  91. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.59    0.049
  91. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.45    2.20    0.040
  91. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.41    2.22    0.038
  91. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.54    1.08    0.052
  91. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.07    1.25    0.064
  91. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.52    1.28    0.033
  92. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.49    2.03    0.040
  92. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.69    2.10    0.048
  92. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.28    1.83    0.029
  92. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.86    0.95    0.053
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  92. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.99    1.10    0.059
  92. BD (   1) C  70 - C  74        /***. BD*(   1) N  73 - C  74            0.26    1.20    0.022
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.49    1.15    0.030
  93. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.73    1.00    0.036
  93. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.49    1.00    0.029
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.33    0.65    0.039
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.40    0.65    0.040
  93. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.77    0.25    0.064
  94. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.30    2.41    0.034
  94. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.67    1.95    0.046
  94. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.28    0.80    0.019
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.30    1.00    0.046
  94. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.40    1.10    0.026
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.78    1.04    0.054
  95. BD (   1) C  71 - N  73        /150. LP*(   3)Fe   1                    0.96    0.92    0.039
  95. BD (   1) C  71 - N  73        /151. LP*(   4)Fe   1                    0.46    1.03    0.028
  95. BD (   1) C  71 - N  73        /155. RY*(   1)Fe   1                    0.59    1.34    0.036
  95. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.48    2.71    0.046
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.86    1.08    0.039
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.27    1.23    0.050
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.24    0.028
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.48    1.33    0.032
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.61    1.29    0.058
  96. BD (   2) C  71 - N  73        /148. LP*(   1)Fe   1                    2.63    0.24    0.033
  96. BD (   2) C  71 - N  73        /149. LP*(   2)Fe   1                    0.29    0.25    0.011
  96. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.30    1.07    0.023
  96. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.93    1.12    0.042
  96. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.85    0.37    0.075
  97. BD (   1) N  73 - C  74        /149. LP*(   2)Fe   1                    0.71    0.71    0.030
  97. BD (   1) N  73 - C  74        /150. LP*(   3)Fe   1                    0.84    0.86    0.035
  97. BD (   1) N  73 - C  74        /151. LP*(   4)Fe   1                    0.44    0.97    0.026
  97. BD (   1) N  73 - C  74        /155. RY*(   1)Fe   1                    0.49    1.28    0.032
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.35    2.15    0.035
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.46    2.45    0.043
  97. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.72    1.03    0.035
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.23    1.20    0.066
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.28    1.23    0.023
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.52    1.25    0.032
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.41    1.37    0.030
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.24    1.19    0.065
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.55    1.33    0.034
  98. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.71    2.29    0.051
  98. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.49    1.92    0.039
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.29    0.97    0.045
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.51    1.11    0.030
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.49    1.07    0.050
 101. CR (   3)Fe   1                /150. LP*(   3)Fe   1                    0.69    4.76    0.075
 101. CR (   3)Fe   1                /151. LP*(   4)Fe   1                    0.62    4.88    0.070
 101. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.76    5.21    0.080
 101. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.82    5.20    0.083
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.81    5.21    0.082
 101. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.73    5.20    0.078
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.88    5.21    0.086
 101. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.84    5.20    0.084
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.88    5.21    0.086
 101. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.86    5.20    0.085
 101. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.62    5.23    0.072
 101. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.62    5.17    0.072
 105. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.25    2.76    0.033
 107. CR (   9)Fe   1                /150. LP*(   3)Fe   1                    0.68    2.33    0.052
 107. CR (   9)Fe   1                /151. LP*(   4)Fe   1                    0.60    2.44    0.049
 107. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.53    2.49    0.046
 108. CR (   1) N   2                /286. RY*(   1) C   6                    0.92   15.74    0.152
 108. CR (   1) N   2                /364. RY*(   1) C   9                    0.96   15.71    0.155
 108. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.71    0.092
 108. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.71    0.092
 109. CR (   1) N   3                /390. RY*(   1) C  10                    0.96   15.70    0.155
 109. CR (   1) N   3                /468. RY*(   1) C  13                    0.94   15.67    0.153
 109. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.71    0.091
 109. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.70    0.092
 110. CR (   1) N   4                /494. RY*(   1) C  14                    0.94   15.73    0.154
 110. CR (   1) N   4                /572. RY*(   1) C  17                    0.94   15.72    0.153
 110. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.71    0.090
 110. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.71    0.091
 111. CR (   1) N   5                /598. RY*(   1) C  18                    0.92   15.71    0.152
 111. CR (   1) N   5                /676. RY*(   1) C  21                    0.93   15.67    0.152
 111. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.70    0.091
 111. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.71    0.091
 112. CR (   1) C   6                /312. RY*(   1) C   7                    0.54   11.53    0.099
 112. CR (   1) C   6                /704. RY*(   3) C  22                    0.53   11.48    0.098
 112. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.53   10.42    0.095
 112. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.43   10.49    0.085
 112. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.63    0.079
 113. CR (   1) C   7                /338. RY*(   1) C   8                    0.61   11.47    0.106
 113. CR (   1) C   7                /339. RY*(   2) C   8                    0.46   11.70    0.093
 113. CR (   1) C   7                /828. RY*(   3) C  30                    0.36   11.74    0.082
 113. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 113. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.093
 113. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.72   10.45    0.110
 114. CR (   1) C   8                /312. RY*(   1) C   7                    0.53   11.49    0.099
 114. CR (   1) C   8                /313. RY*(   2) C   7                    0.55   11.69    0.101
 114. CR (   1) C   8                /365. RY*(   2) C   9                    0.43   11.63    0.089
 114. CR (   1) C   8                /869. RY*(   3) C  34                    0.37   11.72    0.083
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.50   10.64    0.092
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.72   10.45    0.110
 114. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.087
 115. CR (   1) C   9                /338. RY*(   1) C   8                    0.50   11.51    0.096
 115. CR (   1) C   9                /735. RY*(   3) C  24                    0.52   11.50    0.098
 115. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.53   10.42    0.095
 115. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.085
 115. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.077
 116. CR (   1) C  10                /210. RY*(   3) N   3                    0.27   11.14    0.070
 116. CR (   1) C  10                /416. RY*(   1) C  11                    0.52   11.50    0.097
 116. CR (   1) C  10                /735. RY*(   3) C  24                    0.53   11.50    0.099
 116. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.55   10.41    0.097
 116. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.078
 116. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.42   10.49    0.084
 117. CR (   1) C  11                /391. RY*(   2) C  10                    0.31   11.57    0.076
 117. CR (   1) C  11                /442. RY*(   1) C  12                    0.39   11.53    0.085
 117. CR (   1) C  11                /443. RY*(   2) C  12                    0.60   11.58    0.105
 117. CR (   1) C  11                /***. RY*(   3) C  60                    0.37   11.72    0.083
 117. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 117. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.51   10.64    0.093
 117. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.70   10.45    0.109
 118. CR (   1) C  12                /416. RY*(   1) C  11                    0.57   11.47    0.102
 118. CR (   1) C  12                /417. RY*(   2) C  11                    0.49   11.68    0.095
 118. CR (   1) C  12                /469. RY*(   2) C  13                    0.38   11.63    0.084
 118. CR (   1) C  12                /***. RY*(   3) C  56                    0.36   11.73    0.082
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.094
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.73   10.45    0.111
 118. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.60    0.083
 119. CR (   1) C  13                /442. RY*(   1) C  12                    0.59   11.57    0.105
 119. CR (   1) C  13                /766. RY*(   3) C  26                    0.53   11.54    0.099
 119. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.54   10.41    0.096
 119. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.43   10.49    0.085
 119. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 120. CR (   1) C  14                /520. RY*(   1) C  15                    0.48   11.40    0.094
 120. CR (   1) C  14                /766. RY*(   3) C  26                    0.45   11.55    0.091
 120. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.57   10.43    0.099
 120. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.079
 120. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.44   10.57    0.086
 121. CR (   1) C  15                /496. RY*(   3) C  14                    0.46   11.64    0.093
 121. CR (   1) C  15                /546. RY*(   1) C  16                    0.45   11.41    0.090
 121. CR (   1) C  15                /547. RY*(   2) C  16                    0.58   11.66    0.104
 121. CR (   1) C  15                /***. RY*(   1) C  51                    0.29   11.54    0.073
 121. CR (   1) C  15                /***. RY*(   4) C  51                    0.32   11.70    0.077
 121. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.60    0.085
 121. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 121. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.64   10.45    0.104
 121. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 122. CR (   1) C  16                /521. RY*(   2) C  15                    0.73   11.55    0.116
 122. CR (   1) C  16                /573. RY*(   2) C  17                    0.45   11.66    0.092
 122. CR (   1) C  16                /***. RY*(   3) C  47                    0.37   11.69    0.083
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.72   10.54    0.110
 122. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.46   10.60    0.089
 123. CR (   1) C  17                /546. RY*(   1) C  16                    0.54   11.45    0.099
 123. CR (   1) C  17                /797. RY*(   3) C  28                    0.53   11.46    0.098
 123. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.55   10.43    0.097
 123. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.44   10.49    0.086
 123. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.63    0.078
 124. CR (   1) C  18                /262. RY*(   3) N   5                    0.31   11.23    0.074
 124. CR (   1) C  18                /624. RY*(   1) C  19                    0.45   11.36    0.090
 124. CR (   1) C  18                /797. RY*(   3) C  28                    0.54   11.46    0.099
 124. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.57   10.43    0.099
 124. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.077
 124. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.45   10.57    0.088
 125. CR (   1) C  19                /600. RY*(   3) C  18                    0.35   11.66    0.081
 125. CR (   1) C  19                /651. RY*(   2) C  20                    0.76   11.57    0.118
 125. CR (   1) C  19                /949. RY*(   1) C  42                    0.29   11.54    0.073
 125. CR (   1) C  19                /952. RY*(   4) C  42                    0.30   11.69    0.075
 125. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.59    0.087
 125. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.42   10.62    0.085
 125. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.66   10.45    0.105
 125. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.069
 126. CR (   1) C  20                /625. RY*(   2) C  19                    0.65   11.57    0.109
 126. CR (   1) C  20                /677. RY*(   2) C  21                    0.44   11.64    0.090
 126. CR (   1) C  20                /910. RY*(   3) C  38                    0.38   11.71    0.084
 126. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.42   10.63    0.084
 126. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.71   10.53    0.110
 126. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.46   10.60    0.089
 127. CR (   1) C  21                /650. RY*(   1) C  20                    0.64   11.53    0.108
 127. CR (   1) C  21                /704. RY*(   3) C  22                    0.54   11.48    0.099
 127. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.57   10.43    0.099
 127. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 127. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.44   10.49    0.087
 128. CR (   1) C  22                /286. RY*(   1) C   6                    0.35   11.63    0.081
 128. CR (   1) C  22                /289. RY*(   4) C   6                    0.47   11.53    0.093
 128. CR (   1) C  22                /292. RY*(   7) C   6                    0.26   12.09    0.071
 128. CR (   1) C  22                /676. RY*(   1) C  21                    0.31   11.56    0.076
 128. CR (   1) C  22                /679. RY*(   4) C  21                    0.47   11.50    0.093
 128. CR (   1) C  22                /682. RY*(   7) C  21                    0.30   12.16    0.076
 128. CR (   1) C  22                /729. RY*(   2) H  23                    0.30   12.19    0.076
 128. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 128. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.58   10.52    0.099
 128. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.081
 128. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.40   10.52    0.083
 129. CR (   1) C  24                /364. RY*(   1) C   9                    0.36   11.60    0.082
 129. CR (   1) C  24                /367. RY*(   4) C   9                    0.48   11.46    0.093
 129. CR (   1) C  24                /390. RY*(   1) C  10                    0.30   11.59    0.075
 129. CR (   1) C  24                /393. RY*(   4) C  10                    0.50   11.54    0.096
 129. CR (   1) C  24                /760. RY*(   2) H  25                    0.30   12.18    0.076
 129. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.52    0.099
 129. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.56   10.53    0.097
 129. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.52    0.081
 129. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.081
 130. CR (   1) C  26                /468. RY*(   1) C  13                    0.37   11.56    0.082
 130. CR (   1) C  26                /471. RY*(   4) C  13                    0.41   11.47    0.087
 130. CR (   1) C  26                /494. RY*(   1) C  14                    0.37   11.61    0.083
 130. CR (   1) C  26                /497. RY*(   4) C  14                    0.44   11.59    0.090
 130. CR (   1) C  26                /791. RY*(   2) H  27                    0.28   12.21    0.074
 130. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.100
 130. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.53    0.099
 130. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 130. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.51    0.080
 131. CR (   1) C  28                /572. RY*(   1) C  17                    0.34   11.61    0.080
 131. CR (   1) C  28                /575. RY*(   4) C  17                    0.36   11.62    0.081
 131. CR (   1) C  28                /598. RY*(   1) C  18                    0.34   11.60    0.080
 131. CR (   1) C  28                /601. RY*(   4) C  18                    0.45   11.43    0.091
 131. CR (   1) C  28                /822. RY*(   2) H  29                    0.28   12.16    0.074
 131. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.58   10.52    0.099
 131. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.53    0.099
 131. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.40   10.52    0.082
 131. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.51    0.082
 132. CR (   1) C  30                /313. RY*(   2) C   7                    0.44   11.69    0.091
