 Entering Gaussian System, Link 0=g16
 Input=1obm05re.com
 Output=1obm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030116/Gau-1649867.inp" -scrdir="/local/bebjones_8030116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1649868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.31656   2.32394   2.33190   2.33242   2.34562
  Beta virt. eigenvalues --    2.35848   2.36384   2.36437   2.36676   2.37306
  Beta virt. eigenvalues --    2.38339   2.38547   2.38909   2.39028   2.40144
  Beta virt. eigenvalues --    2.40541   2.40838   2.41522   2.42482   2.43177
  Beta virt. eigenvalues --    2.43857   2.44210   2.44408   2.44859   2.45342
  Beta virt. eigenvalues --    2.45594   2.46546   2.47978   2.48830   2.49366
  Beta virt. eigenvalues --    2.49924   2.52113   2.53310   2.54210   2.54922
  Beta virt. eigenvalues --    2.54983   2.55771   2.56510   2.57144   2.57770
  Beta virt. eigenvalues --    2.58401   2.58635   2.58816   2.60936   2.61817
  Beta virt. eigenvalues --    2.62057   2.62612   2.63121   2.64015   2.66491
  Beta virt. eigenvalues --    2.67108   2.68489   2.70621   2.71515   2.71605
  Beta virt. eigenvalues --    2.72223   2.73136   2.74224   2.76682   2.77700
  Beta virt. eigenvalues --    2.78800   2.79586   2.80894   2.82142   2.82312
  Beta virt. eigenvalues --    2.83248   2.89566   2.90478   2.90757   2.91308
  Beta virt. eigenvalues --    2.93258   2.94082   2.95026   2.98094   2.98912
  Beta virt. eigenvalues --    2.99114   3.01101   3.01310   3.02297   3.03687
  Beta virt. eigenvalues --    3.06508   3.07485   3.07618   3.10432   3.15156
  Beta virt. eigenvalues --    3.15811   3.17456   3.22501   3.24893   3.27912
  Beta virt. eigenvalues --    3.31587   3.32121   3.40980   3.41188   3.43307
  Beta virt. eigenvalues --    3.48848   3.49138   3.74466   3.79608   3.98168
  Beta virt. eigenvalues --    3.99918   4.26151   4.35432
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.019951   3.877828
     2  N   -0.694595   0.053044
     3  N   -0.691151   0.038316
     4  N   -0.686813   0.047889
     5  N   -0.723733   0.039431
     6  C    0.300291   0.008457
     7  C    0.027649  -0.022712
     8  C    0.029027   0.022530
     9  C    0.314725  -0.038069
    10  C    0.317792  -0.037270
    11  C    0.034143   0.019241
    12  C   -0.008911  -0.022131
    13  C    0.306842   0.009237
    14  C    0.287865   0.009355
    15  C    0.028381  -0.021342
    16  C   -0.005089   0.020538
    17  C    0.294260  -0.037755
    18  C    0.322765  -0.034764
    19  C    0.029994   0.022725
    20  C    0.025746  -0.019566
    21  C    0.308234   0.009268
    22  C   -0.338979  -0.022016
    23  H    0.157968   0.001238
    24  C   -0.316637   0.014935
    25  H    0.160257  -0.000297
    26  C   -0.327537  -0.024760
    27  H    0.161954   0.001405
    28  C   -0.308945   0.008783
    29  H    0.161618  -0.000049
    30  C   -0.608612  -0.000943
    31  H    0.187711   0.000371
    32  H    0.180818   0.000433
    33  H    0.187795   0.000334
    34  C   -0.606921   0.002752
    35  H    0.181400  -0.001513
    36  H    0.186928  -0.001478
    37  H    0.181922   0.000257
    38  C   -0.611603  -0.000924
    39  H    0.182798   0.000575
    40  H    0.185934   0.000557
    41  H    0.192303   0.000414
    42  C   -0.146076   0.009087
    43  H    0.161974  -0.000748
    44  C   -0.406341  -0.013864
    45  H    0.171899   0.000697
    46  H    0.162295   0.000852
    47  C   -0.611798   0.002635
    48  H    0.185124  -0.001297
    49  H    0.183543  -0.001064
    50  H    0.192674   0.000075
    51  C   -0.144663  -0.005395
    52  H    0.162289   0.000183
    53  C   -0.405544   0.008306
    54  H    0.173012  -0.000416
    55  H    0.163556  -0.000403
    56  C   -0.609394  -0.001081
    57  H    0.190090   0.000683
    58  H    0.188258   0.000775
    59  H    0.180823   0.000468
    60  C   -0.606799   0.002374
    61  H    0.181717  -0.000924
    62  H    0.181899   0.000319
    63  H    0.187936  -0.001041
    64  O   -0.822821   0.013746
    65  H    0.463269   0.002745
    66  H    0.450262   0.003512
    67  C   -0.601437   0.000672
    68  H    0.190525   0.000089
    69  H    0.208526   0.000050
    70  H    0.190842   0.000145
    71  N   -0.637296   0.002538
    72  H    0.358672   0.002133
    73  C    0.267609   0.003149
    74  C    0.243068  -0.000397
    75  H    0.211249   0.001112
    76  N   -0.445075   0.047356
    77  C   -0.034316  -0.002932
    78  H    0.192900   0.001542
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.019951   3.877828
     2  N   -0.694595   0.053044
     3  N   -0.691151   0.038316
     4  N   -0.686813   0.047889
     5  N   -0.723733   0.039431
     6  C    0.300291   0.008457
     7  C    0.027649  -0.022712
     8  C    0.029027   0.022530
     9  C    0.314725  -0.038069
    10  C    0.317792  -0.037270
    11  C    0.034143   0.019241
    12  C   -0.008911  -0.022131
    13  C    0.306842   0.009237
    14  C    0.287865   0.009355
    15  C    0.028381  -0.021342
    16  C   -0.005089   0.020538
    17  C    0.294260  -0.037755
    18  C    0.322765  -0.034764
    19  C    0.029994   0.022725
    20  C    0.025746  -0.019566
    21  C    0.308234   0.009268
    22  C   -0.181010  -0.020778
    24  C   -0.156379   0.014638
    26  C   -0.165583  -0.023355
    28  C   -0.147326   0.008734
    30  C   -0.052287   0.000195
    34  C   -0.056671   0.000018
    38  C   -0.050567   0.000621
    42  C    0.015898   0.008339
    44  C   -0.072147  -0.012315
    47  C   -0.050457   0.000348
    51  C    0.017626  -0.005212
    53  C   -0.068976   0.007487
    56  C   -0.050222   0.000845
    60  C   -0.055246   0.000729
    64  O    0.090710   0.020003
    67  C   -0.011545   0.000956
    71  N   -0.278624   0.004670
    73  C    0.267609   0.003149
    74  C    0.454317   0.000715
    76  N   -0.445075   0.047356
    77  C    0.158584  -0.001390
 Electronic spatial extent (au):  <R**2>=          19983.9560
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2459    Y=             -0.1786    Z=              2.5243  Tot=              3.3835
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.7989   YY=           -242.0939   ZZ=           -220.1570
   XY=             -1.7770   XZ=              4.0486   YZ=             -1.0343
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.4490   YY=             -9.7440   ZZ=             12.1930
   XY=             -1.7770   XZ=              4.0486   YZ=             -1.0343
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             33.3158  YYY=             -7.6002  ZZZ=             73.2850  XYY=             23.8662
  XXY=              6.3639  XXZ=             24.0911  XZZ=             37.9844  YZZ=             -6.1290
  YYZ=            -30.1796  XYZ=             -5.6221
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11623.1919 YYYY=         -11419.5898 ZZZZ=          -2623.6660 XXXY=            -16.2208
 XXXZ=            -41.3390 YYYX=             -1.0470 YYYZ=              3.1645 ZZZX=            106.7509
 ZZZY=            -17.5961 XXYY=          -3899.3018 XXZZ=          -2553.9893 YYZZ=          -2608.3125
 XXYZ=             41.7202 YYXZ=             13.2931 ZZXY=            -13.9524
 N-N= 5.966560112915D+03 E-N=-1.894636878136D+04  KE= 2.973392246886D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41621      15.09164       5.38507       5.03403
     2  N(14)              0.10153       8.20141       2.92647       2.73570
     3  N(14)              0.10073       8.13647       2.90330       2.71403
     4  N(14)              0.10091       8.15088       2.90844       2.71884
     5  N(14)              0.09198       7.42952       2.65104       2.47822
     6  C(13)              0.00606       1.70358       0.60788       0.56825
     7  C(13)              0.00001       0.00368       0.00131       0.00123
     8  C(13)              0.00737       2.07195       0.73932       0.69113
     9  C(13)              0.00058       0.16280       0.05809       0.05430
    10  C(13)             -0.00057      -0.16100      -0.05745      -0.05370
    11  C(13)              0.00679       1.90873       0.68108       0.63669
    12  C(13)             -0.00020      -0.05486      -0.01958      -0.01830
    13  C(13)              0.00689       1.93679       0.69110       0.64604
    14  C(13)              0.00767       2.15469       0.76885       0.71873
    15  C(13)              0.00026       0.07263       0.02592       0.02423
    16  C(13)              0.00673       1.89134       0.67488       0.63088
    17  C(13)             -0.00080      -0.22530      -0.08039      -0.07515
    18  C(13)              0.00111       0.31238       0.11147       0.10420
    19  C(13)              0.00733       2.05994       0.73504       0.68712
    20  C(13)              0.00055       0.15466       0.05519       0.05159
    21  C(13)              0.00731       2.05316       0.73262       0.68486
    22  C(13)             -0.00284      -0.79888      -0.28506      -0.26648
    23  H(1)               0.00039       0.43130       0.15390       0.14387
    24  C(13)              0.00297       0.83409       0.29762       0.27822
    25  H(1)              -0.00010      -0.10982      -0.03919      -0.03663
    26  C(13)             -0.00317      -0.89037      -0.31771      -0.29699
    27  H(1)               0.00043       0.47540       0.16964       0.15858
    28  C(13)              0.00219       0.61463       0.21931       0.20502
    29  H(1)              -0.00001      -0.01473      -0.00525      -0.00491
    30  C(13)              0.00025       0.06923       0.02470       0.02309
    31  H(1)               0.00032       0.35327       0.12606       0.11784
    32  H(1)               0.00013       0.14500       0.05174       0.04837
    33  H(1)               0.00031       0.34375       0.12266       0.11466
    34  C(13)              0.00148       0.41679       0.14872       0.13903
    35  H(1)              -0.00047      -0.52961      -0.18898      -0.17666
    36  H(1)              -0.00048      -0.53411      -0.19058      -0.17816
    37  H(1)               0.00007       0.07547       0.02693       0.02518
    38  C(13)              0.00007       0.01882       0.00672       0.00628
    39  H(1)               0.00019       0.21379       0.07629       0.07131
    40  H(1)               0.00024       0.27358       0.09762       0.09126
    41  H(1)               0.00010       0.11144       0.03977       0.03717
    42  C(13)              0.00216       0.60669       0.21648       0.20237
    43  H(1)              -0.00027      -0.30365      -0.10835      -0.10129
    44  C(13)             -0.00183      -0.51375      -0.18332      -0.17137
    45  H(1)               0.00022       0.24870       0.08874       0.08296
    46  H(1)               0.00026       0.28987       0.10343       0.09669
    47  C(13)              0.00152       0.42636       0.15213       0.14222
    48  H(1)              -0.00056      -0.62961      -0.22466      -0.21001
    49  H(1)              -0.00024      -0.26441      -0.09435      -0.08820
    50  H(1)              -0.00003      -0.02848      -0.01016      -0.00950
    51  C(13)             -0.00064      -0.17930      -0.06398      -0.05981
    52  H(1)               0.00015       0.17272       0.06163       0.05761
    53  C(13)              0.00136       0.38307       0.13669       0.12778
    54  H(1)              -0.00014      -0.15344      -0.05475      -0.05118
    55  H(1)              -0.00011      -0.12712      -0.04536      -0.04240
    56  C(13)              0.00013       0.03580       0.01277       0.01194
    57  H(1)               0.00026       0.28808       0.10279       0.09609
    58  H(1)               0.00033       0.37000       0.13203       0.12342
    59  H(1)               0.00014       0.16041       0.05724       0.05351
    60  C(13)              0.00135       0.38036       0.13572       0.12687
    61  H(1)              -0.00043      -0.48404      -0.17272      -0.16146
    62  H(1)               0.00009       0.09824       0.03506       0.03277
    63  H(1)              -0.00046      -0.51753      -0.18467      -0.17263
    64  O(17)              0.09317     -14.11920      -5.03808      -4.70966
    65  H(1)              -0.00007      -0.07796      -0.02782      -0.02601
    66  H(1)               0.00046       0.51704       0.18449       0.17247
    67  C(13)              0.00050       0.14022       0.05003       0.04677
    68  H(1)               0.00005       0.05594       0.01996       0.01866
    69  H(1)               0.00004       0.04342       0.01549       0.01448
    70  H(1)               0.00008       0.08418       0.03004       0.02808
    71  N(14)              0.00858       0.69331       0.24739       0.23126
    72  H(1)               0.00060       0.66656       0.23785       0.22234
    73  C(13)              0.00339       0.95377       0.34033       0.31814
    74  C(13)              0.00163       0.45754       0.16326       0.15262
    75  H(1)               0.00027       0.29623       0.10570       0.09881
    76  N(14)              0.12818      10.35382       3.69450       3.45366
    77  C(13)             -0.00152      -0.42743      -0.15252      -0.14257
    78  H(1)               0.00041       0.45805       0.16344       0.15279
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.334280      1.317791     -0.983512
     2   Atom        0.025211      0.043472     -0.068684
     3   Atom        0.057895      0.040076     -0.097971
     4   Atom        0.034217      0.033327     -0.067544
     5   Atom        0.062465      0.046469     -0.108933
     6   Atom        0.039561     -0.015376     -0.024185
     7   Atom        0.019960      0.016080     -0.036040
     8   Atom       -0.005923      0.001033      0.004889
     9   Atom        0.003339      0.063258     -0.066597
    10   Atom        0.006344      0.058673     -0.065016
    11   Atom       -0.003878      0.000346      0.003532
    12   Atom        0.019726      0.014062     -0.033788
    13   Atom        0.038375     -0.017156     -0.021219
    14   Atom        0.038231     -0.017224     -0.021007
    15   Atom        0.019359      0.013423     -0.032782
    16   Atom       -0.004820      0.001592      0.003228
    17   Atom        0.005346      0.060933     -0.066279
    18   Atom        0.003307      0.063773     -0.067080
    19   Atom       -0.004993     -0.000942      0.005935
    20   Atom        0.018967      0.013382     -0.032349
    21   Atom        0.043650     -0.019374     -0.024276
    22   Atom        0.042323     -0.001938     -0.040385
    23   Atom        0.012423     -0.005589     -0.006834
    24   Atom       -0.018254      0.026015     -0.007761
    25   Atom       -0.006917      0.013204     -0.006288
    26   Atom        0.041242      0.000223     -0.041465
    27   Atom        0.011361     -0.005006     -0.006355
    28   Atom       -0.015677      0.030938     -0.015261
    29   Atom       -0.006831      0.013473     -0.006642
    30   Atom       -0.002088      0.005472     -0.003384
    31   Atom       -0.001963      0.004741     -0.002778
    32   Atom       -0.000048      0.002356     -0.002308
    33   Atom       -0.002016      0.004586     -0.002570
    34   Atom        0.005016     -0.001404     -0.003612
    35   Atom        0.004227     -0.001539     -0.002688
    36   Atom        0.004262     -0.001622     -0.002640
    37   Atom        0.002046      0.000232     -0.002278
    38   Atom       -0.001478      0.005164     -0.003686
    39   Atom       -0.001980      0.004897     -0.002917
    40   Atom       -0.001247      0.003680     -0.002433
    41   Atom       -0.000082      0.002282     -0.002201
    42   Atom        0.002446     -0.002305     -0.000141
    43   Atom        0.004682     -0.002005     -0.002677
    44   Atom        0.008656     -0.002026     -0.006629
    45   Atom        0.001975     -0.000153     -0.001822
    46   Atom        0.000934      0.000053     -0.000986
    47   Atom        0.005054     -0.001370     -0.003684
    48   Atom        0.003356     -0.000989     -0.002367
    49   Atom        0.004975     -0.002129     -0.002847
    50   Atom        0.002158      0.000054     -0.002211
    51   Atom       -0.000800      0.007595     -0.006795
    52   Atom       -0.002309      0.005314     -0.003005
    53   Atom       -0.000662     -0.001383      0.002045
    54   Atom        0.000665      0.000886     -0.001550
    55   Atom       -0.000803      0.002239     -0.001436
    56   Atom       -0.001657      0.005553     -0.003896
    57   Atom       -0.001828      0.004633     -0.002805
    58   Atom       -0.001758      0.004560     -0.002802
    59   Atom        0.000084      0.002335     -0.002419
    60   Atom        0.005807     -0.001732     -0.004074
    61   Atom        0.004576     -0.001895     -0.002681
    62   Atom        0.002557     -0.000193     -0.002364
    63   Atom        0.004629     -0.001865     -0.002764
    64   Atom       -0.082530     -0.070745      0.153275
    65   Atom       -0.017015     -0.023159      0.040174
    66   Atom       -0.022962     -0.025261      0.048223
    67   Atom       -0.003093     -0.004024      0.007117
    68   Atom       -0.002358     -0.002353      0.004710
    69   Atom       -0.001407     -0.003217      0.004624
    70   Atom       -0.002395     -0.002395      0.004790
    71   Atom       -0.009429     -0.006690      0.016119
    72   Atom       -0.003382     -0.004834      0.008216
    73   Atom       -0.008511     -0.007522      0.016033
    74   Atom       -0.005634     -0.023307      0.028941
    75   Atom        0.006394     -0.017135      0.010740
    76   Atom       -0.122682     -0.107247      0.229929
    77   Atom       -0.009387     -0.024464      0.033851
    78   Atom        0.003232     -0.018058      0.014826
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.236282     -0.274711     -0.092423
     2   Atom       -0.163909     -0.007107      0.005239
     3   Atom        0.162178      0.008834      0.005841
     4   Atom       -0.156390      0.019869     -0.015849
     5   Atom        0.174336     -0.004096     -0.003225
     6   Atom       -0.023650      0.002483     -0.000299
     7   Atom       -0.013264      0.000339      0.002614
     8   Atom       -0.013164     -0.000115     -0.000966
     9   Atom       -0.018209     -0.000376      0.010667
    10   Atom        0.021576     -0.005206      0.002516
    11   Atom        0.012570      0.002157      0.000549
    12   Atom        0.012175     -0.001840      0.000845
    13   Atom        0.018945     -0.001359     -0.000724
    14   Atom       -0.019996      0.003493      0.000706
    15   Atom       -0.012217      0.004577     -0.006994
    16   Atom       -0.013093      0.001520     -0.000018
    17   Atom       -0.020631      0.003109     -0.009063
    18   Atom        0.022388      0.001024     -0.000807
    19   Atom        0.013524      0.002132      0.001460
    20   Atom        0.012975      0.000849     -0.000205
    21   Atom        0.020406      0.003066      0.000719
    22   Atom       -0.001644      0.000740      0.001432
    23   Atom       -0.000824      0.000178      0.000039
    24   Atom        0.001498     -0.000963      0.001233
    25   Atom        0.000366      0.000010      0.000946
    26   Atom       -0.000476     -0.003194     -0.000578
    27   Atom       -0.000465     -0.000485      0.000040
    28   Atom       -0.000215     -0.000936     -0.000148
    29   Atom       -0.000223     -0.000022     -0.000098
    30   Atom       -0.004133     -0.000187      0.000378
    31   Atom       -0.002730      0.000225     -0.000960
    32   Atom       -0.003259     -0.000179      0.000252
    33   Atom       -0.002673     -0.000488      0.001696
    34   Atom       -0.004464     -0.000124      0.000065
    35   Atom       -0.003252      0.001123     -0.000451
    36   Atom       -0.003115     -0.001252      0.000470
    37   Atom       -0.003077     -0.000099      0.000089
    38   Atom        0.004197      0.000007     -0.000060
    39   Atom        0.002855     -0.000375     -0.001065
    40   Atom        0.003124      0.000530      0.001171
    41   Atom        0.003393     -0.000357     -0.000379
    42   Atom        0.002833      0.000334     -0.004151
    43   Atom        0.002273     -0.001229     -0.000353
    44   Atom        0.003450     -0.000452      0.010049
    45   Atom        0.003129      0.000951      0.000185
    46   Atom        0.001643      0.000322      0.000467
    47   Atom       -0.004363      0.000602     -0.000072
    48   Atom       -0.003033     -0.000759      0.000326
    49   Atom       -0.002773      0.001230     -0.000352
    50   Atom       -0.003025      0.000661     -0.000498
    51   Atom       -0.004799     -0.002411     -0.000952
    52   Atom       -0.002841      0.000409     -0.001312
    53   Atom       -0.001847      0.005145      0.001550
    54   Atom       -0.002327     -0.000529      0.000193
    55   Atom       -0.001649      0.000249     -0.000217
    56   Atom        0.004372      0.000093      0.000107
    57   Atom        0.002941      0.000449      0.001350
    58   Atom        0.003065     -0.000463     -0.001343
    59   Atom        0.003456      0.000062      0.000088
    60   Atom        0.004040      0.000168      0.000071
    61   Atom        0.002831      0.001331      0.000472
    62   Atom        0.003072      0.000101      0.000065
    63   Atom        0.002883     -0.001119     -0.000404
    64   Atom        0.016960      0.031238     -0.016266
    65   Atom       -0.010995      0.027992     -0.021113
    66   Atom       -0.003266     -0.012013      0.009017
    67   Atom       -0.000020     -0.002917      0.000002
    68   Atom        0.000195     -0.001359     -0.001208
    69   Atom       -0.000047     -0.003576      0.000068
    70   Atom       -0.000146     -0.001234      0.001101
    71   Atom        0.001323      0.003901     -0.002164
    72   Atom       -0.000089      0.004114     -0.000517
    73   Atom        0.000585     -0.002452      0.000235
    74   Atom       -0.005979      0.024344     -0.006244
    75   Atom       -0.002153      0.025580     -0.002277
    76   Atom        0.000028      0.013809     -0.007867
    77   Atom       -0.002950     -0.022311      0.003325
    78   Atom       -0.000958     -0.026410      0.000961
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1950   -20.689    -7.382    -6.901  0.6432 -0.2904  0.7085
     1 Fe(57) Bbb    -0.7986   -13.826    -4.933    -4.612 -0.6010  0.3818  0.7021
              Bcc     1.9936    34.515    12.316    11.513  0.4744  0.8775 -0.0710
 
              Baa    -0.1299    -5.008    -1.787    -1.671  0.7267  0.6864  0.0256
     2 N(14)  Bbb    -0.0689    -2.658    -0.949    -0.887  0.0037 -0.0412  0.9991
              Bcc     0.1988     7.667     2.736     2.557 -0.6869  0.7260  0.0325
 
              Baa    -0.1137    -4.383    -1.564    -1.462 -0.6854  0.7185  0.1184
     3 N(14)  Bbb    -0.0981    -3.784    -1.350    -1.262  0.0572 -0.1091  0.9924
              Bcc     0.2118     8.167     2.914     2.724  0.7260  0.6869  0.0337
 
              Baa    -0.1228    -4.735    -1.690    -1.579  0.7081  0.7041 -0.0527
     4 N(14)  Bbb    -0.0698    -2.694    -0.961    -0.899 -0.0310  0.1056  0.9939
              Bcc     0.1926     7.429     2.651     2.478  0.7054 -0.7022  0.0967
 
              Baa    -0.1201    -4.631    -1.652    -1.545 -0.6905  0.7219 -0.0449
     5 N(14)  Bbb    -0.1090    -4.204    -1.500    -1.402 -0.0199  0.0430  0.9989
              Bcc     0.2291     8.835     3.152     2.947  0.7231  0.6906 -0.0154
 
              Baa    -0.0248    -3.328    -1.187    -1.110 -0.2570 -0.6218  0.7398
     6 C(13)  Bbb    -0.0236    -3.170    -1.131    -1.057  0.2363  0.7019  0.6720
              Bcc     0.0484     6.498     2.319     2.167  0.9371 -0.3475  0.0335
 
              Baa    -0.0362    -4.856    -1.733    -1.620 -0.0190 -0.0547  0.9983
     7 C(13)  Bbb     0.0047     0.635     0.227     0.212  0.6552  0.7535  0.0538
              Bcc     0.0315     4.221     1.506     1.408  0.7552 -0.6551 -0.0216
 
              Baa    -0.0161    -2.158    -0.770    -0.720  0.7914  0.6105  0.0325
     8 C(13)  Bbb     0.0048     0.649     0.232     0.216 -0.0922  0.0667  0.9935
              Bcc     0.0112     1.509     0.539     0.503 -0.6043  0.7892 -0.1090
 
              Baa    -0.0675    -9.056    -3.231    -3.021 -0.0162 -0.0835  0.9964
     9 C(13)  Bbb    -0.0017    -0.223    -0.080    -0.075  0.9638  0.2641  0.0378
              Bcc     0.0692     9.279     3.311     3.095 -0.2663  0.9609  0.0762
 
              Baa    -0.0655    -8.794    -3.138    -2.933  0.0825 -0.0345  0.9960
    10 C(13)  Bbb    -0.0009    -0.119    -0.043    -0.040  0.9377 -0.3359 -0.0893
              Bcc     0.0664     8.913     3.181     2.973  0.3376  0.9413  0.0046
 
              Baa    -0.0146    -1.960    -0.699    -0.654  0.7648 -0.6403 -0.0716
    11 C(13)  Bbb     0.0032     0.430     0.153     0.143 -0.0921 -0.2186  0.9715
              Bcc     0.0114     1.530     0.546     0.510  0.6377  0.7363  0.2261
 
              Baa    -0.0339    -4.547    -1.623    -1.517  0.0406 -0.0279  0.9988
    12 C(13)  Bbb     0.0045     0.601     0.214     0.200 -0.6198  0.7833  0.0471
              Bcc     0.0294     3.946     1.408     1.316  0.7837  0.6210 -0.0145
 
              Baa    -0.0231    -3.093    -1.104    -1.032 -0.2877  0.9443  0.1600
    13 C(13)  Bbb    -0.0212    -2.846    -1.015    -0.949  0.0690 -0.1462  0.9869
              Bcc     0.0443     5.939     2.119     1.981  0.9552  0.2949 -0.0231
 
              Baa    -0.0246    -3.297    -1.177    -1.100  0.2931  0.8414 -0.4540
    14 C(13)  Bbb    -0.0203    -2.719    -0.970    -0.907  0.0992  0.4456  0.8897
              Bcc     0.0448     6.017     2.147     2.007  0.9509 -0.3059  0.0472
 
              Baa    -0.0340    -4.558    -1.626    -1.520 -0.0547  0.1320  0.9897
    15 C(13)  Bbb     0.0040     0.537     0.192     0.179  0.6334  0.7709 -0.0678
              Bcc     0.0300     4.021     1.435     1.341  0.7719 -0.6232  0.1258
 
              Baa    -0.0152    -2.036    -0.726    -0.679  0.7865  0.6143 -0.0643
    16 C(13)  Bbb     0.0032     0.429     0.153     0.143 -0.0168  0.1254  0.9920
              Bcc     0.0120     1.606     0.573     0.536 -0.6174  0.7791 -0.1090
 
              Baa    -0.0670    -8.986    -3.206    -2.997 -0.0238  0.0668  0.9975
    17 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066  0.9494  0.3141  0.0016
              Bcc     0.0684     9.183     3.277     3.063 -0.3132  0.9470 -0.0709
 
              Baa    -0.0671    -9.005    -3.213    -3.004 -0.0175  0.0092  0.9998
    18 C(13)  Bbb    -0.0041    -0.544    -0.194    -0.182  0.9495 -0.3132  0.0194
              Bcc     0.0712     9.549     3.407     3.185  0.3133  0.9497 -0.0032
 
              Baa    -0.0167    -2.236    -0.798    -0.746  0.7591 -0.6503 -0.0296
