 Entering Gaussian System, Link 0=g16
 Input=1a6n05re.com
 Output=1a6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928423/Gau-1161927.inp" -scrdir="/local/bebjones_7928423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1161928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.81135   2.82030   2.82487   2.87779   2.88497
  Beta virt. eigenvalues --    2.89658   2.90896   2.92420   2.93289   2.94179
  Beta virt. eigenvalues --    2.96811   2.98333   2.98599   3.00151   3.00478
  Beta virt. eigenvalues --    3.00906   3.01524   3.02384   3.05434   3.06438
  Beta virt. eigenvalues --    3.06854   3.13977   3.15069   3.15847   3.21928
  Beta virt. eigenvalues --    3.23977   3.24383   3.31102   3.31666   3.40459
  Beta virt. eigenvalues --    3.41284   3.42536   3.44169   3.47571   3.48565
  Beta virt. eigenvalues --    3.70773   3.71965   3.90324   4.11601   4.17849
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.992456   3.835045
     2  N   -0.688925   0.048502
     3  N   -0.738184   0.032619
     4  N   -0.717065   0.049134
     5  N   -0.720009   0.037815
     6  C    0.296871  -0.014517
     7  C    0.028959   0.003497
     8  C    0.031396  -0.003256
     9  C    0.304554  -0.007182
    10  C    0.323953  -0.003452
    11  C    0.033668  -0.001219
    12  C   -0.005334   0.006937
    13  C    0.331091  -0.007378
    14  C    0.309262  -0.012491
    15  C    0.036662   0.002986
    16  C   -0.009744  -0.002586
    17  C    0.317681  -0.015916
    18  C    0.324675  -0.011323
    19  C    0.034110   0.003076
    20  C    0.032753   0.002410
    21  C    0.320632  -0.010417
    22  C   -0.314901   0.006708
    23  H    0.160217  -0.000034
    24  C   -0.316913   0.000908
    25  H    0.162010   0.000174
    26  C   -0.313223   0.003964
    27  H    0.164056   0.000033
    28  C   -0.313562   0.005792
    29  H    0.163763  -0.000013
    30  C   -0.608689   0.000981
    31  H    0.182747  -0.000609
    32  H    0.182203   0.000258
    33  H    0.193242  -0.000487
    34  C   -0.607604   0.000367
    35  H    0.181827  -0.000344
    36  H    0.193153  -0.000249
    37  H    0.181843   0.000286
    38  C   -0.611247   0.000622
    39  H    0.180241   0.000050
    40  H    0.189850  -0.000238
    41  H    0.193455   0.000219
    42  C   -0.146967  -0.001227
    43  H    0.164163   0.000115
    44  C   -0.401819   0.002301
    45  H    0.174944  -0.000119
    46  H    0.164952   0.000010
    47  C   -0.612847   0.000534
    48  H    0.182957  -0.000069
    49  H    0.189055  -0.000349
    50  H    0.195518   0.000167
    51  C   -0.146235   0.002629
    52  H    0.166602  -0.000334
    53  C   -0.404915  -0.004490
    54  H    0.171314   0.000225
    55  H    0.164639   0.000313
    56  C   -0.609511   0.000279
    57  H    0.188956   0.000007
    58  H    0.191082   0.000040
    59  H    0.181969   0.000315
    60  C   -0.608631   0.000347
    61  H    0.184972  -0.000016
    62  H    0.182780   0.000321
    63  H    0.191285  -0.000003
    64  C   -0.601928   0.000712
    65  H    0.195806  -0.000013
    66  H    0.195642  -0.000006
    67  H    0.212994   0.000020
    68  N   -0.630991   0.003965
    69  H    0.365922   0.001553
    70  C    0.277663   0.000254
    71  C    0.243465   0.010662
    72  H    0.226951   0.000722
    73  N   -0.495529   0.029010
    74  C   -0.043410  -0.000287
    75  H    0.207221   0.001737
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.992456   3.835045
     2  N   -0.688925   0.048502
     3  N   -0.738184   0.032619
     4  N   -0.717065   0.049134
     5  N   -0.720009   0.037815
     6  C    0.296871  -0.014517
     7  C    0.028959   0.003497
     8  C    0.031396  -0.003256
     9  C    0.304554  -0.007182
    10  C    0.323953  -0.003452
    11  C    0.033668  -0.001219
    12  C   -0.005334   0.006937
    13  C    0.331091  -0.007378
    14  C    0.309262  -0.012491
    15  C    0.036662   0.002986
    16  C   -0.009744  -0.002586
    17  C    0.317681  -0.015916
    18  C    0.324675  -0.011323
    19  C    0.034110   0.003076
    20  C    0.032753   0.002410
    21  C    0.320632  -0.010417
    22  C   -0.154684   0.006675
    24  C   -0.154903   0.001082
    26  C   -0.149167   0.003997
    28  C   -0.149799   0.005779
    30  C   -0.050496   0.000144
    34  C   -0.050781   0.000060
    38  C   -0.047701   0.000654
    42  C    0.017196  -0.001112
    44  C   -0.061923   0.002192
    47  C   -0.045317   0.000282
    51  C    0.020368   0.002295
    53  C   -0.068962  -0.003953
    56  C   -0.047504   0.000642
    60  C   -0.049594   0.000648
    64  C    0.002514   0.000712
    68  N   -0.265069   0.005518
    70  C    0.277663   0.000254
    71  C    0.470416   0.011385
    73  N   -0.495529   0.029010
    74  C    0.163811   0.001450
 Electronic spatial extent (au):  <R**2>=          19952.1933
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6209    Y=             -1.3509    Z=              6.9368  Tot=              7.2506
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.6662   YY=           -230.0125   ZZ=           -221.1257
   XY=              2.0087   XZ=             -3.3844   YZ=             -1.8873
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.6019   YY=             -4.7444   ZZ=              4.1424
   XY=              2.0087   XZ=             -3.3844   YZ=             -1.8873
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.0844  YYY=            -28.4575  ZZZ=            176.6853  XYY=              0.5254
  XXY=             -5.5908  XXZ=             15.8975  XZZ=            -27.4305  YZZ=            -24.5220
  YYZ=            -15.5792  XYZ=             21.7310
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11545.3505 YYYY=         -11335.8562 ZZZZ=          -2723.9189 XXXY=            -17.0123
 XXXZ=             20.2588 YYYX=             28.3602 YYYZ=            -12.9213 ZZZX=            -79.7801
 ZZZY=            -80.6059 XXYY=          -3797.0907 XXZZ=          -2552.0144 YYZZ=          -2610.8601
 XXYZ=             37.1870 YYXZ=             30.4367 ZZXY=             14.1882
 N-N= 5.544930581352D+03 E-N=-1.792080364879D+04  KE= 2.897046732439D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.44830      16.25551       5.80037       5.42226
     2  N(14)              0.09318       7.52649       2.68564       2.51057
     3  N(14)              0.08785       7.09632       2.53215       2.36708
     4  N(14)              0.08831       7.13318       2.54530       2.37937
     5  N(14)              0.09195       7.42760       2.65035       2.47758
     6  C(13)              0.00226       0.63386       0.22618       0.21143
     7  C(13)              0.00337       0.94722       0.33799       0.31596
     8  C(13)              0.00259       0.72685       0.25936       0.24245
     9  C(13)              0.00369       1.03762       0.37025       0.34611
    10  C(13)              0.00491       1.38019       0.49249       0.46038
    11  C(13)              0.00307       0.86200       0.30758       0.28753
    12  C(13)              0.00397       1.11594       0.39820       0.37224
    13  C(13)              0.00394       1.10752       0.39519       0.36943
    14  C(13)              0.00362       1.01723       0.36297       0.33931
    15  C(13)              0.00353       0.99270       0.35422       0.33113
    16  C(13)              0.00277       0.77953       0.27816       0.26002
    17  C(13)              0.00293       0.82214       0.29336       0.27424
    18  C(13)              0.00319       0.89683       0.32001       0.29915
    19  C(13)              0.00350       0.98414       0.35117       0.32827
    20  C(13)              0.00350       0.98277       0.35068       0.32782
    21  C(13)              0.00374       1.05130       0.37513       0.35068
    22  C(13)              0.00085       0.23806       0.08495       0.07941
    23  H(1)              -0.00002      -0.01807      -0.00645      -0.00603
    24  C(13)             -0.00004      -0.01206      -0.00430      -0.00402
    25  H(1)               0.00004       0.04990       0.01781       0.01665
    26  C(13)              0.00049       0.13851       0.04943       0.04620
    27  H(1)               0.00000       0.00327       0.00117       0.00109
    28  C(13)              0.00066       0.18644       0.06653       0.06219
    29  H(1)              -0.00001      -0.01029      -0.00367      -0.00343
    30  C(13)              0.00077       0.21698       0.07742       0.07238
    31  H(1)              -0.00016      -0.17809      -0.06355      -0.05941
    32  H(1)               0.00007       0.07969       0.02844       0.02658
    33  H(1)              -0.00008      -0.08422      -0.03005      -0.02809
    34  C(13)              0.00053       0.14954       0.05336       0.04988
    35  H(1)              -0.00003      -0.02991      -0.01067      -0.00998
    36  H(1)               0.00003       0.03136       0.01119       0.01046
    37  H(1)               0.00009       0.10132       0.03615       0.03380
    38  C(13)              0.00061       0.17086       0.06097       0.05699
    39  H(1)               0.00001       0.00826       0.00295       0.00275
    40  H(1)              -0.00012      -0.12885      -0.04598      -0.04298
    41  H(1)               0.00002       0.01903       0.00679       0.00635
    42  C(13)              0.00012       0.03422       0.01221       0.01141
    43  H(1)               0.00002       0.02768       0.00988       0.00923
    44  C(13)              0.00050       0.14042       0.05010       0.04684
    45  H(1)              -0.00003      -0.03408      -0.01216      -0.01137
    46  H(1)               0.00001       0.00636       0.00227       0.00212
    47  C(13)              0.00048       0.13585       0.04847       0.04531
    48  H(1)               0.00000       0.00027       0.00010       0.00009
    49  H(1)               0.00001       0.00930       0.00332       0.00310
    50  H(1)               0.00005       0.05977       0.02133       0.01994
    51  C(13)              0.00072       0.20153       0.07191       0.06722
    52  H(1)              -0.00004      -0.04315      -0.01540      -0.01439
    53  C(13)             -0.00037      -0.10287      -0.03671      -0.03431
    54  H(1)               0.00007       0.07637       0.02725       0.02548
    55  H(1)               0.00010       0.11108       0.03963       0.03705
    56  C(13)              0.00045       0.12738       0.04545       0.04249
    57  H(1)              -0.00004      -0.04194      -0.01496      -0.01399
    58  H(1)               0.00001       0.00711       0.00254       0.00237
    59  H(1)               0.00009       0.10556       0.03767       0.03521
    60  C(13)              0.00051       0.14230       0.05078       0.04747
    61  H(1)              -0.00003      -0.03827      -0.01366      -0.01277
    62  H(1)               0.00010       0.10636       0.03795       0.03548
    63  H(1)              -0.00003      -0.03048      -0.01088      -0.01017
    64  C(13)              0.00037       0.10473       0.03737       0.03494
    65  H(1)               0.00002       0.01871       0.00668       0.00624
    66  H(1)               0.00002       0.02042       0.00729       0.00681
    67  H(1)               0.00002       0.02462       0.00878       0.00821
    68  N(14)              0.00678       0.54779       0.19547       0.18272
    69  H(1)               0.00042       0.47259       0.16863       0.15764
    70  C(13)              0.00213       0.59756       0.21322       0.19932
    71  C(13)              0.00071       0.19973       0.07127       0.06662
    72  H(1)               0.00005       0.06096       0.02175       0.02034
    73  N(14)              0.09303       7.51424       2.68127       2.50648
    74  C(13)             -0.00275      -0.77338      -0.27596      -0.25797
    75  H(1)               0.00034       0.38192       0.13628       0.12739
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.933584      2.095117     -1.161534
     2   Atom        0.158070     -0.109608     -0.048462
     3   Atom       -0.099138      0.183851     -0.084714
     4   Atom        0.158872     -0.112967     -0.045905
     5   Atom       -0.103994      0.177718     -0.073724
     6   Atom        0.027359      0.014019     -0.041379
     7   Atom        0.015278     -0.004998     -0.010280
     8   Atom        0.020780     -0.004151     -0.016629
     9   Atom        0.047273     -0.012295     -0.034979
    10   Atom        0.009787      0.021799     -0.031586
    11   Atom       -0.003458      0.017026     -0.013568
    12   Atom       -0.009499      0.015772     -0.006273
    13   Atom       -0.012783      0.047545     -0.034763
    14   Atom        0.027021      0.014295     -0.041316
    15   Atom        0.016040     -0.004838     -0.011202
    16   Atom        0.020895     -0.004404     -0.016490
    17   Atom        0.052965     -0.007588     -0.045377
    18   Atom        0.012178      0.025976     -0.038154
    19   Atom       -0.005475      0.015189     -0.009715
    20   Atom       -0.007017      0.017337     -0.010320
    21   Atom       -0.010705      0.047851     -0.037145
    22   Atom       -0.001925      0.014623     -0.012698
    23   Atom       -0.000655      0.006954     -0.006299
    24   Atom        0.018205     -0.000739     -0.017466
    25   Atom        0.007654     -0.001177     -0.006478
    26   Atom       -0.001306      0.016681     -0.015375
    27   Atom       -0.000678      0.007240     -0.006563
    28   Atom        0.016345     -0.001946     -0.014399
    29   Atom        0.007642     -0.001267     -0.006374
    30   Atom        0.006941     -0.003509     -0.003432
    31   Atom        0.005500     -0.002676     -0.002824
    32   Atom        0.004393     -0.002134     -0.002259
    33   Atom        0.005093     -0.002597     -0.002496
    34   Atom        0.004170     -0.000812     -0.003359
    35   Atom        0.002767      0.000119     -0.002886
    36   Atom        0.002616     -0.000186     -0.002430
    37   Atom        0.003561     -0.001288     -0.002273
    38   Atom       -0.000285      0.004219     -0.003933
    39   Atom        0.000566      0.002498     -0.003064
    40   Atom       -0.000383      0.002816     -0.002433
    41   Atom       -0.001206      0.003578     -0.002371
    42   Atom       -0.003091      0.007657     -0.004566
    43   Atom       -0.002562      0.005676     -0.003113
    44   Atom       -0.002639      0.003023     -0.000383
    45   Atom       -0.001642      0.003325     -0.001683
    46   Atom       -0.001374      0.002727     -0.001353
    47   Atom        0.004225     -0.000791     -0.003434
    48   Atom        0.003123     -0.000509     -0.002614
    49   Atom        0.002297      0.000413     -0.002711
    50   Atom        0.003473     -0.001352     -0.002121
    51   Atom        0.006274     -0.003463     -0.002811
    52   Atom        0.005055     -0.002464     -0.002591
    53   Atom        0.005899     -0.001493     -0.004406
    54   Atom        0.003851     -0.002051     -0.001801
    55   Atom        0.002548     -0.001274     -0.001273
    56   Atom       -0.000402      0.004179     -0.003777
    57   Atom        0.000101      0.002864     -0.002965
    58   Atom       -0.000024      0.002478     -0.002455
    59   Atom       -0.001229      0.003553     -0.002324
    60   Atom       -0.003251      0.007010     -0.003759
    61   Atom       -0.002623      0.005535     -0.002912
    62   Atom       -0.002242      0.004546     -0.002304
    63   Atom       -0.002511      0.004966     -0.002455
    64   Atom       -0.002780     -0.003784      0.006564
    65   Atom       -0.002099     -0.002310      0.004410
    66   Atom       -0.002281     -0.002379      0.004660
    67   Atom       -0.001225     -0.003110      0.004335
    68   Atom       -0.012176     -0.000323      0.012499
    69   Atom       -0.003745     -0.004576      0.008321
    70   Atom       -0.006938     -0.009100      0.016038
    71   Atom       -0.014283     -0.007531      0.021814
    72   Atom        0.004027     -0.015271      0.011244
    73   Atom       -0.104498     -0.101767      0.206265
    74   Atom       -0.009907     -0.018440      0.028347
    75   Atom        0.004038     -0.017088      0.013050
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.645010     -0.098448      0.380315
     2   Atom        0.062700     -0.000583     -0.001523
     3   Atom       -0.067990      0.006376     -0.026650
     4   Atom        0.062756     -0.015131     -0.006494
     5   Atom       -0.064038     -0.009438      0.044534
     6   Atom        0.032340     -0.001281     -0.004481
     7   Atom        0.007677     -0.001533      0.000529
     8   Atom        0.002959     -0.001433     -0.001456
     9   Atom       -0.015677      0.001407      0.002448
    10   Atom       -0.033740      0.000462     -0.001331
    11   Atom       -0.007823     -0.000449     -0.001762
    12   Atom       -0.003124     -0.000520     -0.000552
    13   Atom        0.016390     -0.000283     -0.002754
    14   Atom        0.034181     -0.006864     -0.001223
    15   Atom        0.007903     -0.001832      0.000029
    16   Atom        0.002954     -0.002900      0.000803
    17   Atom       -0.016921     -0.006499     -0.001747
    18   Atom       -0.033354     -0.005015      0.007432
    19   Atom       -0.007359     -0.001072      0.000441
    20   Atom       -0.003062     -0.000248      0.002456
    21   Atom        0.016812      0.000303      0.006350
    22   Atom        0.018823      0.003627      0.002669
    23   Atom        0.008983      0.000811      0.001171
    24   Atom       -0.018868      0.003693      0.001228
    25   Atom       -0.008600      0.000858     -0.000474
    26   Atom        0.019541     -0.002805     -0.001318
    27   Atom        0.009051     -0.000537     -0.000838
    28   Atom       -0.019328     -0.004765      0.002148
    29   Atom       -0.008832     -0.001423      0.000905
    30   Atom       -0.001191      0.000584     -0.000084
    31   Atom       -0.001535     -0.000854      0.000224
    32   Atom        0.000373      0.000352      0.000018
    33   Atom       -0.001497      0.001683     -0.000373
    34   Atom        0.004739      0.000550      0.000355
    35   Atom        0.004216     -0.000651     -0.000566
    36   Atom        0.003800      0.001383      0.001044
    37   Atom        0.002279      0.000218      0.000098
    38   Atom       -0.004933     -0.000116     -0.000046
    39   Atom       -0.004556     -0.000703      0.000805
    40   Atom       -0.003494      0.000733     -0.001067
    41   Atom       -0.002589     -0.000215      0.000487
    42   Atom        0.001671      0.000512     -0.000743
    43   Atom        0.002170      0.000218      0.000784
    44   Atom       -0.000145     -0.001166     -0.000218
    45   Atom       -0.000795      0.000191     -0.000959
    46   Atom        0.000382     -0.000051     -0.000214
    47   Atom        0.004782     -0.000913     -0.000716
    48   Atom        0.003671      0.000474      0.000347
    49   Atom        0.004302     -0.001445     -0.001224
    50   Atom        0.002346     -0.001071     -0.000372
    51   Atom       -0.001039     -0.001620     -0.000703
    52   Atom       -0.001956     -0.001846      0.000486
    53   Atom       -0.000495      0.001180      0.002690
    54   Atom        0.000713      0.000398     -0.000033
    55   Atom       -0.000027     -0.000042      0.000084
    56   Atom       -0.004827     -0.000362      0.000608
    57   Atom       -0.004248      0.000462     -0.000562
    58   Atom       -0.003874     -0.001162      0.001538
    59   Atom       -0.002456     -0.000174      0.000431
    60   Atom        0.001379      0.000070      0.000827
    61   Atom        0.001621     -0.000177     -0.000703
    62   Atom       -0.000238     -0.000021      0.000528
    63   Atom        0.001570      0.000410      0.001862
    64   Atom        0.000045      0.003032      0.000057
    65   Atom       -0.000270      0.001749     -0.001148
    66   Atom        0.000153      0.001282      0.000998
    67   Atom        0.000217      0.003612      0.000367
    68   Atom       -0.002431     -0.003355     -0.001359
    69   Atom        0.000454     -0.003751     -0.001600
    70   Atom        0.000256      0.003670     -0.000617
    71   Atom       -0.000162     -0.021441     -0.006023
    72   Atom        0.005872     -0.022783     -0.006596
    73   Atom       -0.000406     -0.000227     -0.018874
    74   Atom        0.000409      0.021529      0.001930
    75   Atom        0.003403      0.024931      0.003776
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2092   -20.935    -7.470    -6.983  0.1591 -0.0822  0.9838
     1 Fe(57) Bbb    -1.0624   -18.393    -6.563    -6.135  0.9669  0.2142 -0.1385
              Bcc     2.2716    39.328    14.033    13.118 -0.1994  0.9733  0.1135
 
              Baa    -0.1236    -4.767    -1.701    -1.590 -0.2172  0.9760  0.0181
     2 N(14)  Bbb    -0.0484    -1.868    -0.667    -0.623  0.0079 -0.0168  0.9998
              Bcc     0.1720     6.635     2.367     2.213  0.9761  0.2173 -0.0041
 
              Baa    -0.1146    -4.421    -1.578    -1.475  0.9752  0.2212 -0.0108
     3 N(14)  Bbb    -0.0873    -3.368    -1.202    -1.123 -0.0105  0.0952  0.9954
              Bcc     0.2020     7.789     2.779     2.598 -0.2212  0.9706 -0.0951
 
              Baa    -0.1269    -4.893    -1.746    -1.632 -0.2124  0.9764  0.0386
     4 N(14)  Bbb    -0.0470    -1.812    -0.646    -0.604  0.0800 -0.0220  0.9966
              Bcc     0.1739     6.705     2.393     2.237  0.9739  0.2148 -0.0734
 
              Baa    -0.1179    -4.546    -1.622    -1.516  0.9771  0.2125 -0.0055
     5 N(14)  Bbb    -0.0813    -3.136    -1.119    -1.046  0.0403 -0.1596  0.9864
              Bcc     0.1992     7.682     2.741     2.562 -0.2087  0.9640  0.1645
 
              Baa    -0.0418    -5.606    -2.000    -1.870 -0.0260  0.0950  0.9951
     6 C(13)  Bbb    -0.0121    -1.622    -0.579    -0.541 -0.6332  0.7688 -0.0899
              Bcc     0.0539     7.228     2.579     2.411  0.7736  0.6324 -0.0402
 
              Baa    -0.0107    -1.430    -0.510    -0.477  0.1380 -0.2761  0.9512
     7 C(13)  Bbb    -0.0073    -0.974    -0.348    -0.325 -0.2884  0.9075  0.3053
              Bcc     0.0179     2.404     0.858     0.802  0.9475  0.3164 -0.0456
 
              Baa    -0.0168    -2.258    -0.806    -0.753  0.0294  0.1073  0.9938
     8 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195 -0.1220  0.9872 -0.1030
              Bcc     0.0212     2.844     1.015     0.949  0.9921  0.1182 -0.0421
 
              Baa    -0.0354    -4.746    -1.694    -1.583 -0.0422 -0.1337  0.9901
     9 C(13)  Bbb    -0.0158    -2.118    -0.756    -0.707  0.2359  0.9616  0.1399
              Bcc     0.0512     6.864     2.449     2.290  0.9708 -0.2395  0.0091
 
              Baa    -0.0316    -4.244    -1.514    -1.416  0.0188  0.0367  0.9991
    10 C(13)  Bbb    -0.0185    -2.477    -0.884    -0.826  0.7665  0.6411 -0.0380
              Bcc     0.0501     6.721     2.398     2.242 -0.6420  0.7665 -0.0161
 
              Baa    -0.0138    -1.847    -0.659    -0.616  0.1068  0.0838  0.9907
    11 C(13)  Bbb    -0.0060    -0.802    -0.286    -0.268  0.9419  0.3106 -0.1278
              Bcc     0.0197     2.649     0.945     0.884 -0.3184  0.9468 -0.0458
 
              Baa    -0.0100    -1.338    -0.477    -0.446  0.9801  0.1223  0.1562
    12 C(13)  Bbb    -0.0062    -0.831    -0.296    -0.277 -0.1577  0.0024  0.9875
              Bcc     0.0162     2.169     0.774     0.723 -0.1204  0.9925 -0.0216
 
              Baa    -0.0349    -4.678    -1.669    -1.560 -0.0141  0.0362  0.9992
    13 C(13)  Bbb    -0.0169    -2.273    -0.811    -0.758  0.9692 -0.2454  0.0225
              Bcc     0.0518     6.951     2.480     2.319  0.2460  0.9688 -0.0316
 
              Baa    -0.0421    -5.652    -2.017    -1.885  0.1253 -0.0544  0.9906
    14 C(13)  Bbb    -0.0137    -1.837    -0.655    -0.613 -0.6262  0.7702  0.1215
              Bcc     0.0558     7.488     2.672     2.498  0.7696  0.6355 -0.0624
 
              Baa    -0.0114    -1.529    -0.546    -0.510  0.1028 -0.1283  0.9864
    15 C(13)  Bbb    -0.0074    -0.993    -0.354    -0.331 -0.3049  0.9399  0.1540
              Bcc     0.0188     2.522     0.900     0.841  0.9468  0.3166 -0.0575
 
              Baa    -0.0168    -2.254    -0.804    -0.752  0.0830 -0.0841  0.9930
    16 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208 -0.1040  0.9903  0.0925
              Bcc     0.0214     2.877     1.027     0.960  0.9911  0.1110 -0.0734
 
              Baa    -0.0460    -6.177    -2.204    -2.061  0.0789  0.0799  0.9937
    17 C(13)  Bbb    -0.0117    -1.566    -0.559    -0.522  0.2429  0.9652 -0.0969
              Bcc     0.0577     7.743     2.763     2.583  0.9668 -0.2490 -0.0567
 
              Baa    -0.0390    -5.240    -1.870    -1.748  0.0351 -0.0957  0.9948
    18 C(13)  Bbb    -0.0150    -2.007    -0.716    -0.669  0.7777  0.6277  0.0330
              Bcc     0.0540     7.247     2.586     2.417 -0.6276  0.7725  0.0965
 
              Baa    -0.0101    -1.353    -0.483    -0.451  0.3561  0.0875  0.9303
    19 C(13)  Bbb    -0.0075    -1.004    -0.358    -0.335  0.8831  0.2938 -0.3657
              Bcc     0.0176     2.357     0.841     0.786 -0.3053  0.9519  0.0274
 
              Baa    -0.0105    -1.414    -0.505    -0.472 -0.0067 -0.0885  0.9961
    20 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331  0.9925  0.1211  0.0175
              Bcc     0.0179     2.406     0.859     0.803 -0.1222  0.9887  0.0870
 
              Baa    -0.0377    -5.053    -1.803    -1.685  0.0398 -0.0818  0.9959
    21 C(13)  Bbb    -0.0151    -2.028    -0.723    -0.676  0.9659 -0.2519 -0.0593
              Bcc     0.0528     7.080     2.526     2.362  0.2558  0.9643  0.0690
 
              Baa    -0.0153    -2.058    -0.734    -0.686  0.7126 -0.3962 -0.5790
    22 C(13)  Bbb    -0.0120    -1.613    -0.576    -0.538  0.4393 -0.3914  0.8086
              Bcc     0.0274     3.671     1.310     1.224  0.5469  0.8306  0.1049
 
              Baa    -0.0066    -3.527    -1.258    -1.176  0.8310 -0.5382 -0.1409
    23 H(1)   Bbb    -0.0064    -3.415    -1.218    -1.139  0.0776 -0.1388  0.9873
              Bcc     0.0130     6.941     2.477     2.315  0.5509  0.8313  0.0736
 
              Baa    -0.0189    -2.543    -0.907    -0.848 -0.2565 -0.3271  0.9095
    24 C(13)  Bbb    -0.0110    -1.480    -0.528    -0.494  0.4567  0.7883  0.4123
              Bcc     0.0300     4.023     1.435     1.342  0.8518 -0.5211  0.0528
 
