 Entering Gaussian System, Link 0=g16
 Input=2eus05re.com
 Output=2eus05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988577/Gau-2284062.inp" -scrdir="/local/becsleip_7988577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2284063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27502   2.27560   2.27801   2.28225   2.28991
  Beta virt. eigenvalues --    2.29864   2.30187   2.30916   2.31111   2.31285
  Beta virt. eigenvalues --    2.32130   2.32414   2.33655   2.33932   2.34249
  Beta virt. eigenvalues --    2.35780   2.36197   2.36635   2.36852   2.37396
  Beta virt. eigenvalues --    2.38272   2.38565   2.38800   2.39238   2.40106
  Beta virt. eigenvalues --    2.40909   2.41092   2.41717   2.42212   2.42784
  Beta virt. eigenvalues --    2.43756   2.43796   2.44637   2.45197   2.45439
  Beta virt. eigenvalues --    2.46170   2.46357   2.47350   2.48104   2.49495
  Beta virt. eigenvalues --    2.49885   2.53163   2.53353   2.54340   2.54521
  Beta virt. eigenvalues --    2.55020   2.55658   2.57258   2.57422   2.57709
  Beta virt. eigenvalues --    2.58354   2.59040   2.59476   2.60321   2.61378
  Beta virt. eigenvalues --    2.62004   2.62155   2.63189   2.64272   2.66817
  Beta virt. eigenvalues --    2.67238   2.68468   2.70235   2.71288   2.71800
  Beta virt. eigenvalues --    2.72689   2.73724   2.74015   2.76558   2.77675
  Beta virt. eigenvalues --    2.78167   2.79297   2.81016   2.81673   2.82238
  Beta virt. eigenvalues --    2.83158   2.89217   2.89792   2.90727   2.91774
  Beta virt. eigenvalues --    2.93336   2.94620   2.95606   2.97934   2.98528
  Beta virt. eigenvalues --    2.98867   3.00723   3.01338   3.02081   3.03402
  Beta virt. eigenvalues --    3.06803   3.07420   3.07798   3.09856   3.14770
  Beta virt. eigenvalues --    3.16121   3.16560   3.22370   3.24817   3.27627
  Beta virt. eigenvalues --    3.31726   3.32048   3.40821   3.41075   3.43275
  Beta virt. eigenvalues --    3.48606   3.48972   3.73544   3.77779   3.94700
  Beta virt. eigenvalues --    3.99653   4.26170   4.34497
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.047868   3.881518
     2  N   -0.691293   0.048240
     3  N   -0.716654   0.039647
     4  N   -0.711783   0.056376
     5  N   -0.683617   0.038068
     6  C    0.301084  -0.019619
     7  C    0.028207   0.006619
     8  C    0.029607  -0.006870
     9  C    0.280570  -0.005776
    10  C    0.300341  -0.007013
    11  C    0.028699  -0.007654
    12  C   -0.010000   0.005222
    13  C    0.322852  -0.015707
    14  C    0.312679  -0.018787
    15  C    0.031841   0.008223
    16  C   -0.008690  -0.006802
    17  C    0.303175  -0.016009
    18  C    0.287034  -0.014759
    19  C    0.033844  -0.000914
    20  C    0.031153   0.001524
    21  C    0.313890  -0.017837
    22  C   -0.316487  -0.002676
    23  H    0.158752   0.000488
    24  C   -0.329917  -0.010715
    25  H    0.158715   0.000771
    26  C   -0.313249   0.000968
    27  H    0.162442   0.000214
    28  C   -0.313936  -0.006387
    29  H    0.161947   0.000622
    30  C   -0.607317   0.001417
    31  H    0.181922   0.000303
    32  H    0.183789  -0.000856
    33  H    0.186689  -0.000835
    34  C   -0.608029   0.000293
    35  H    0.188183  -0.000354
    36  H    0.186002  -0.000255
    37  H    0.180923   0.000325
    38  C   -0.610631   0.001393
    39  H    0.182528  -0.000168
    40  H    0.181620  -0.000714
    41  H    0.194464   0.000229
    42  C   -0.143043   0.000566
    43  H    0.163363  -0.000045
    44  C   -0.406606  -0.000920
    45  H    0.170328   0.000044
    46  H    0.163542   0.000188
    47  C   -0.611066   0.000269
    48  H    0.180919  -0.000427
    49  H    0.186995   0.000097
    50  H    0.193129   0.000259
    51  C   -0.146726   0.003914
    52  H    0.163145  -0.000601
    53  C   -0.406197  -0.006427
    54  H    0.172177   0.000327
    55  H    0.162880   0.000383
    56  C   -0.608079   0.000730
    57  H    0.188133  -0.000148
    58  H    0.186391  -0.000182
    59  H    0.180964   0.000335
    60  C   -0.608428   0.000531
    61  H    0.180830   0.000366
    62  H    0.186582  -0.000085
    63  H    0.187601  -0.000070
    64  O   -0.820083   0.014443
    65  H    0.459974   0.002418
    66  H    0.445559   0.003529
    67  C   -0.601351   0.000589
    68  H    0.193849   0.000252
    69  H    0.190824   0.000158
    70  H    0.209621   0.000058
    71  N   -0.636938   0.001687
    72  H    0.361062   0.002200
    73  C    0.272536   0.005111
    74  C    0.244680  -0.008383
    75  H    0.218088   0.001780
    76  N   -0.468712   0.048847
    77  C   -0.042762  -0.005267
    78  H    0.197603   0.001723
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.047868   3.881518
     2  N   -0.691293   0.048240
     3  N   -0.716654   0.039647
     4  N   -0.711783   0.056376
     5  N   -0.683617   0.038068
     6  C    0.301084  -0.019619
     7  C    0.028207   0.006619
     8  C    0.029607  -0.006870
     9  C    0.280570  -0.005776
    10  C    0.300341  -0.007013
    11  C    0.028699  -0.007654
    12  C   -0.010000   0.005222
    13  C    0.322852  -0.015707
    14  C    0.312679  -0.018787
    15  C    0.031841   0.008223
    16  C   -0.008690  -0.006802
    17  C    0.303175  -0.016009
    18  C    0.287034  -0.014759
    19  C    0.033844  -0.000914
    20  C    0.031153   0.001524
    21  C    0.313890  -0.017837
    22  C   -0.157735  -0.002188
    24  C   -0.171202  -0.009944
    26  C   -0.150807   0.001181
    28  C   -0.151989  -0.005766
    30  C   -0.054917   0.000029
    34  C   -0.052921   0.000009
    38  C   -0.052019   0.000740
    42  C    0.020320   0.000521
    44  C   -0.072736  -0.000688
    47  C   -0.050023   0.000199
    51  C    0.016418   0.003313
    53  C   -0.071140  -0.005717
    56  C   -0.052591   0.000735
    60  C   -0.053415   0.000742
    64  O    0.085449   0.020391
    67  C   -0.007057   0.001057
    71  N   -0.275876   0.003887
    73  C    0.272536   0.005111
    74  C    0.462768  -0.006603
    76  N   -0.468712   0.048847
    77  C    0.154841  -0.003544
 Electronic spatial extent (au):  <R**2>=          19925.1628
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9163    Y=             -1.8914    Z=              3.4537  Tot=              4.0429
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.8043   YY=           -241.1681   ZZ=           -220.3863
   XY=             -2.1249   XZ=              1.8949   YZ=             -3.4192
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.0181   YY=             -8.3818   ZZ=             12.4000
   XY=             -2.1249   XZ=              1.8949   YZ=             -3.4192
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.7717  YYY=            -19.8689  ZZZ=             80.0631  XYY=             -0.6003
  XXY=            -28.7201  XXZ=             10.9341  XZZ=             19.1397  YZZ=            -27.4691
  YYZ=             -6.8761  XYZ=              4.9463
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11721.9595 YYYY=         -11330.8452 ZZZZ=          -2574.9328 XXXY=            -32.9711
 XXXZ=             88.6226 YYYX=              8.5270 YYYZ=             50.7091 ZZZX=             15.6972
 ZZZY=           -101.2817 XXYY=          -3912.0021 XXZZ=          -2554.3781 YYZZ=          -2590.3730
 XXYZ=             35.6157 YYXZ=            -21.1026 ZZXY=            -26.3044
 N-N= 5.973181631761D+03 E-N=-1.895948425395D+04  KE= 2.973423370503D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41132      14.91449       5.32186       4.97494
     2  N(14)              0.10438       8.43123       3.00847       2.81236
     3  N(14)              0.09842       7.94983       2.83670       2.65178
     4  N(14)              0.09942       8.03066       2.86554       2.67874
     5  N(14)              0.09641       7.78772       2.77885       2.59771
     6  C(13)              0.00222       0.62294       0.22228       0.20779
     7  C(13)              0.00459       1.29101       0.46067       0.43064
     8  C(13)              0.00247       0.69397       0.24762       0.23148
     9  C(13)              0.00459       1.29101       0.46067       0.43064
    10  C(13)              0.00508       1.42718       0.50925       0.47606
    11  C(13)              0.00268       0.75357       0.26889       0.25136
    12  C(13)              0.00420       1.18081       0.42134       0.39388
    13  C(13)              0.00275       0.77386       0.27613       0.25813
    14  C(13)              0.00273       0.76688       0.27364       0.25580
    15  C(13)              0.00507       1.42461       0.50834       0.47520
    16  C(13)              0.00273       0.76790       0.27401       0.25614
    17  C(13)              0.00352       0.98917       0.35296       0.32995
    18  C(13)              0.00280       0.78618       0.28053       0.26224
    19  C(13)              0.00325       0.91358       0.32599       0.30474
    20  C(13)              0.00369       1.03736       0.37015       0.34602
    21  C(13)              0.00302       0.84980       0.30323       0.28346
    22  C(13)              0.00013       0.03644       0.01300       0.01215
    23  H(1)               0.00015       0.16698       0.05958       0.05570
    24  C(13)             -0.00104      -0.29297      -0.10454      -0.09773
    25  H(1)               0.00024       0.27003       0.09635       0.09007
    26  C(13)              0.00059       0.16661       0.05945       0.05557
    27  H(1)               0.00007       0.07555       0.02696       0.02520
    28  C(13)             -0.00033      -0.09350      -0.03336      -0.03119
    29  H(1)               0.00020       0.22049       0.07868       0.07355
    30  C(13)              0.00104       0.29166       0.10407       0.09729
    31  H(1)               0.00008       0.09376       0.03346       0.03128
    32  H(1)              -0.00021      -0.23054      -0.08226      -0.07690
    33  H(1)              -0.00017      -0.18519      -0.06608      -0.06177
    34  C(13)              0.00060       0.16820       0.06002       0.05611
    35  H(1)               0.00006       0.06816       0.02432       0.02274
    36  H(1)               0.00003       0.03689       0.01316       0.01230
    37  H(1)               0.00009       0.10209       0.03643       0.03405
    38  C(13)              0.00101       0.28368       0.10123       0.09463
    39  H(1)              -0.00008      -0.09012      -0.03216      -0.03006
    40  H(1)              -0.00034      -0.37806      -0.13490      -0.12611
    41  H(1)               0.00002       0.01682       0.00600       0.00561
    42  C(13)              0.00063       0.17681       0.06309       0.05898
    43  H(1)              -0.00001      -0.01004      -0.00358      -0.00335
    44  C(13)              0.00011       0.03186       0.01137       0.01063
    45  H(1)               0.00002       0.01954       0.00697       0.00652
    46  H(1)               0.00006       0.06230       0.02223       0.02078
    47  C(13)              0.00055       0.15344       0.05475       0.05118
    48  H(1)               0.00005       0.06067       0.02165       0.02024
    49  H(1)               0.00010       0.11627       0.04149       0.03878
    50  H(1)               0.00008       0.08747       0.03121       0.02918
    51  C(13)              0.00106       0.29712       0.10602       0.09911
    52  H(1)              -0.00008      -0.08557      -0.03053      -0.02854
    53  C(13)             -0.00068      -0.19001      -0.06780      -0.06338
    54  H(1)               0.00010       0.10676       0.03809       0.03561
    55  H(1)               0.00012       0.13745       0.04905       0.04585
    56  C(13)              0.00067       0.18827       0.06718       0.06280
    57  H(1)              -0.00009      -0.10377      -0.03703      -0.03461
    58  H(1)              -0.00015      -0.16936      -0.06043      -0.05649
    59  H(1)               0.00010       0.10917       0.03896       0.03642
    60  C(13)              0.00061       0.17283       0.06167       0.05765
    61  H(1)               0.00011       0.12303       0.04390       0.04104
    62  H(1)              -0.00010      -0.11305      -0.04034      -0.03771
    63  H(1)              -0.00006      -0.07021      -0.02505      -0.02342
    64  O(17)              0.09297     -14.08899      -5.02730      -4.69958
    65  H(1)              -0.00016      -0.18054      -0.06442      -0.06022
    66  H(1)               0.00064       0.71731       0.25595       0.23927
    67  C(13)              0.00054       0.15228       0.05434       0.05080
    68  H(1)               0.00011       0.12349       0.04407       0.04119
    69  H(1)               0.00008       0.08524       0.03042       0.02843
    70  H(1)               0.00004       0.04904       0.01750       0.01636
    71  N(14)              0.00818       0.66072       0.23576       0.22039
    72  H(1)               0.00063       0.70633       0.25204       0.23561
    73  C(13)              0.00375       1.05458       0.37630       0.35177
    74  C(13)              0.00102       0.28718       0.10247       0.09579
    75  H(1)               0.00044       0.49270       0.17581       0.16435
    76  N(14)              0.12036       9.72243       3.46920       3.24305
    77  C(13)             -0.00055      -0.15332      -0.05471      -0.05114
    78  H(1)               0.00048       0.54016       0.19274       0.18018
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.601926      0.244855     -0.846781
     2   Atom        0.004553      0.068329     -0.072882
     3   Atom        0.088605      0.017042     -0.105647
     4   Atom       -0.002839      0.064653     -0.061815
     5   Atom        0.080476      0.018892     -0.099368
     6   Atom       -0.006911      0.055863     -0.048952
     7   Atom       -0.000909      0.009639     -0.008730
     8   Atom        0.010573      0.010625     -0.021198
     9   Atom        0.040618     -0.005259     -0.035359
    10   Atom        0.052148     -0.013686     -0.038462
    11   Atom        0.015957      0.005454     -0.021411
    12   Atom        0.005256      0.004400     -0.009657
    13   Atom       -0.001041      0.046189     -0.045149
    14   Atom       -0.009664      0.058489     -0.048824
    15   Atom       -0.001691      0.009691     -0.008000
    16   Atom        0.010460      0.010966     -0.021426
    17   Atom        0.049358     -0.000883     -0.048475
    18   Atom        0.054365     -0.009946     -0.044419
    19   Atom        0.012073      0.001730     -0.013803
    20   Atom        0.006307      0.005964     -0.012271
    21   Atom       -0.000516      0.047214     -0.046699
    22   Atom       -0.009738      0.033085     -0.023347
    23   Atom       -0.006012      0.012443     -0.006431
    24   Atom        0.035863     -0.006448     -0.029415
    25   Atom        0.012026     -0.005548     -0.006478
    26   Atom       -0.012448      0.032478     -0.020030
    27   Atom       -0.006464      0.013111     -0.006647
    28   Atom        0.035775     -0.008093     -0.027682
    29   Atom        0.012414     -0.005906     -0.006509
    30   Atom        0.004192     -0.000768     -0.003424
    31   Atom        0.001508      0.000731     -0.002239
    32   Atom        0.003661     -0.001006     -0.002655
    33   Atom        0.003759     -0.001187     -0.002572
    34   Atom       -0.002532      0.005844     -0.003312
    35   Atom       -0.002361      0.004869     -0.002508
    36   Atom       -0.002237      0.004970     -0.002733
    37   Atom       -0.000505      0.002747     -0.002242
    38   Atom        0.006271     -0.002352     -0.003919
    39   Atom        0.005475     -0.002538     -0.002938
    40   Atom        0.004243     -0.001915     -0.002329
    41   Atom        0.003046     -0.000737     -0.002310
    42   Atom       -0.000805      0.004301     -0.003496
    43   Atom       -0.001433      0.004524     -0.003091
    44   Atom       -0.000547      0.001934     -0.001387
    45   Atom        0.001007      0.000523     -0.001530
    46   Atom       -0.000052      0.001246     -0.001195
    47   Atom       -0.002594      0.006202     -0.003608
    48   Atom       -0.002791      0.005828     -0.003037
    49   Atom       -0.001879      0.004376     -0.002497
    50   Atom       -0.000765      0.003002     -0.002237
    51   Atom        0.003628     -0.000986     -0.002642
    52   Atom        0.004183     -0.001545     -0.002638
    53   Atom        0.004332      0.000825     -0.005157
    54   Atom        0.000959      0.000785     -0.001743
    55   Atom        0.000997      0.000243     -0.001240
    56   Atom        0.006203     -0.002286     -0.003917
    57   Atom        0.004831     -0.002160     -0.002671
    58   Atom        0.005260     -0.002450     -0.002810
    59   Atom        0.003023     -0.000688     -0.002335
    60   Atom       -0.000676      0.004525     -0.003850
    61   Atom        0.000589      0.001726     -0.002314
    62   Atom       -0.001231      0.003911     -0.002680
    63   Atom       -0.001044      0.003756     -0.002711
    64   Atom       -0.073462     -0.085287      0.158749
    65   Atom       -0.020795     -0.023384      0.044179
    66   Atom       -0.025489     -0.019655      0.045144
    67   Atom       -0.002528     -0.004060      0.006587
    68   Atom       -0.002145     -0.002527      0.004672
    69   Atom       -0.002092     -0.002172      0.004264
    70   Atom       -0.000680     -0.003221      0.003901
    71   Atom       -0.008108     -0.009760      0.017868
    72   Atom       -0.004035     -0.004732      0.008767
    73   Atom       -0.008764     -0.006314      0.015078
    74   Atom       -0.006082     -0.031921      0.038003
    75   Atom        0.001539     -0.017712      0.016173
    76   Atom       -0.123309     -0.099719      0.223027
    77   Atom       -0.002781     -0.029423      0.032203
    78   Atom        0.008727     -0.018279      0.009551
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.362680      0.485021      0.394806
     2   Atom       -0.157244     -0.006326      0.001843
     3   Atom        0.167834     -0.007326     -0.007779
     4   Atom       -0.160519      0.003311     -0.020830
     5   Atom        0.161427      0.006986      0.007685
     6   Atom       -0.014669     -0.000904     -0.002104
     7   Atom       -0.012055     -0.001197      0.001070
     8   Atom       -0.013148      0.000026      0.000327
     9   Atom       -0.025587     -0.002783      0.002258
    10   Atom        0.013661      0.002556      0.002006
    11   Atom        0.011987      0.000545      0.002596
    12   Atom        0.013306      0.000496      0.001815
    13   Atom        0.026167      0.003782      0.008277
    14   Atom       -0.014341      0.006276     -0.002064
    15   Atom       -0.012806      0.000199      0.000004
    16   Atom       -0.013437      0.004744     -0.002324
    17   Atom       -0.026638      0.007056     -0.001401
    18   Atom        0.015597      0.000508     -0.000934
    19   Atom        0.011688     -0.002594     -0.004124
    20   Atom        0.012633     -0.003105     -0.002092
    21   Atom        0.025484     -0.001200     -0.005620
    22   Atom        0.003713     -0.000534      0.000354
    23   Atom        0.001388      0.000060      0.000371
    24   Atom       -0.004928     -0.000445      0.003872
    25   Atom       -0.002285     -0.000022      0.000104
    26   Atom        0.004409      0.003021      0.002105
    27   Atom        0.001624      0.000170      0.001157
    28   Atom       -0.004381      0.004923     -0.000937
    29   Atom       -0.002187      0.001302     -0.000085
    30   Atom       -0.004833     -0.000281      0.000132
    31   Atom       -0.003217     -0.000204      0.000199
    32   Atom       -0.003529      0.000940     -0.000421
    33   Atom       -0.003413     -0.001389      0.000618
    34   Atom       -0.003454     -0.000196      0.000723
    35   Atom       -0.002170     -0.000377      0.001724
    36   Atom       -0.002248      0.000150     -0.000836
    37   Atom       -0.002895     -0.000208      0.000364
    38   Atom        0.003365      0.000419      0.000315
    39   Atom        0.002075     -0.000760     -0.000148
    40   Atom        0.002268      0.001483      0.000451
    41   Atom        0.002850     -0.000062     -0.000062
    42   Atom        0.004634      0.000455      0.001253
    43   Atom        0.003429     -0.000009     -0.000058
    44   Atom        0.003015      0.001714      0.000848
    45   Atom        0.002688      0.001018      0.000993
    46   Atom        0.001852      0.000407      0.000518
    47   Atom       -0.003613      0.000008     -0.000569
    48   Atom       -0.001832      0.000214     -0.001350
    49   Atom       -0.002657     -0.000313      0.000977
    50   Atom       -0.003020      0.000516     -0.000785
    51   Atom       -0.004263      0.000418     -0.001803
    52   Atom       -0.003262      0.001742     -0.000737
    53   Atom       -0.003888      0.001248      0.004136
    54   Atom       -0.003106     -0.000382      0.000187
    55   Atom       -0.001861      0.000053      0.000088
    56   Atom        0.003342     -0.000299     -0.000106
    57   Atom        0.002270      0.001130      0.000317
    58   Atom        0.002250     -0.001416     -0.000347
    59   Atom        0.002899     -0.000243     -0.000126
    60   Atom        0.004688     -0.000293     -0.000587
    61   Atom        0.003389     -0.000263     -0.000325
    62   Atom        0.003534     -0.000763     -0.001576
    63   Atom        0.003372      0.000388      0.000790
    64   Atom        0.015853     -0.032851      0.010834
    65   Atom       -0.010925     -0.027880      0.021968
    66   Atom       -0.002898      0.003903     -0.018228
    67   Atom        0.000251     -0.003878     -0.000736
    68   Atom       -0.000111     -0.001893      0.000612
    69   Atom        0.000442     -0.001960     -0.001665
    70   Atom        0.000233     -0.004102     -0.000423
    71   Atom        0.001980      0.001472     -0.005874
    72   Atom       -0.000245      0.002871     -0.001698
    73   Atom        0.001392     -0.004459     -0.000691
    74   Atom       -0.011468      0.020968     -0.016311
    75   Atom       -0.004700      0.026411     -0.005582
    76   Atom        0.002805     -0.020891     -0.031710
    77   Atom       -0.003017     -0.028664      0.001494
    78   Atom       -0.000418     -0.027111      0.000034
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9979   -17.277    -6.165    -5.763 -0.4337  0.1962  0.8794
     1 Fe(57) Bbb    -0.9401   -16.275    -5.807    -5.429 -0.5218  0.7410 -0.4227
              Bcc     1.9380    33.552    11.972    11.192  0.7345  0.6422  0.2190
 
              Baa    -0.1243    -4.793    -1.710    -1.599  0.7729  0.6303  0.0725
     2 N(14)  Bbb    -0.0727    -2.805    -1.001    -0.936 -0.0434 -0.0615  0.9972
              Bcc     0.1970     7.598     2.711     2.534 -0.6330  0.7739  0.0201
 
              Baa    -0.1189    -4.587    -1.637    -1.530 -0.6226  0.7747  0.1102
     3 N(14)  Bbb    -0.1058    -4.082    -1.456    -1.361  0.0941 -0.0657  0.9934
              Bcc     0.2248     8.669     3.093     2.892  0.7769  0.6289 -0.0320
 
              Baa    -0.1347    -5.194    -1.853    -1.733  0.7631  0.6297  0.1454
     4 N(14)  Bbb    -0.0616    -2.374    -0.847    -0.792 -0.1573 -0.0372  0.9869
              Bcc     0.1962     7.568     2.700     2.524 -0.6268  0.7759 -0.0707
 
              Baa    -0.1148    -4.427    -1.580    -1.477 -0.6321  0.7688 -0.0968
     5 N(14)  Bbb    -0.0996    -3.840    -1.370    -1.281 -0.0868  0.0538  0.9948
              Bcc     0.2144     8.267     2.950     2.758  0.7700  0.6372  0.0328
 
              Baa    -0.0490    -6.579    -2.348    -2.195  0.0299  0.0242  0.9993
     6 C(13)  Bbb    -0.0101    -1.359    -0.485    -0.453  0.9758  0.2158 -0.0344
              Bcc     0.0592     7.938     2.832     2.648 -0.2165  0.9761 -0.0172
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.6044  0.3455  0.7178
     7 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.376 -0.5791 -0.4283  0.6937
              Bcc     0.0176     2.364     0.843     0.788 -0.5472  0.8350  0.0588
 
              Baa    -0.0212    -2.845    -1.015    -0.949 -0.0061 -0.0128  0.9999
     8 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.7078  0.7063  0.0134
              Bcc     0.0237     3.187     1.137     1.063 -0.7064  0.7078  0.0048
 
              Baa    -0.0355    -4.769    -1.702    -1.591  0.0160 -0.0609  0.9980
     9 C(13)  Bbb    -0.0166    -2.233    -0.797    -0.745  0.4095  0.9110  0.0490
              Bcc     0.0522     7.002     2.499     2.336  0.9122 -0.4079 -0.0395
 
              Baa    -0.0386    -5.186    -1.851    -1.730 -0.0175 -0.0706  0.9974
    10 C(13)  Bbb    -0.0163    -2.189    -0.781    -0.730 -0.1976  0.9781  0.0658
              Bcc     0.0550     7.375     2.632     2.460  0.9801  0.1960  0.0310
 
              Baa    -0.0217    -2.908    -1.038    -0.970  0.0185 -0.1034  0.9945
    11 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098 -0.5504  0.8293  0.0965
              Bcc     0.0239     3.203     1.143     1.068  0.8347  0.5491  0.0415
 
              Baa    -0.0103    -1.377    -0.492    -0.459  0.2934 -0.3750  0.8794
    12 C(13)  Bbb    -0.0080    -1.070    -0.382    -0.357  0.6338 -0.6124 -0.4726
              Bcc     0.0182     2.447     0.873     0.816  0.7157  0.6960  0.0580
 
              Baa    -0.0459    -6.166    -2.200    -2.057 -0.0380 -0.0787  0.9962
    13 C(13)  Bbb    -0.0127    -1.701    -0.607    -0.567  0.9136 -0.4065  0.0028
              Bcc     0.0586     7.866     2.807     2.624  0.4048  0.9102  0.0874
 
              Baa    -0.0498    -6.683    -2.385    -2.229 -0.1551 -0.0017  0.9879
    14 C(13)  Bbb    -0.0117    -1.567    -0.559    -0.523  0.9674  0.2022  0.1522
              Bcc     0.0615     8.250     2.944     2.752 -0.2000  0.9793 -0.0297
 
              Baa    -0.0100    -1.346    -0.480    -0.449  0.8357  0.5428 -0.0833
    15 C(13)  Bbb    -0.0080    -1.072    -0.382    -0.357  0.0676  0.0488  0.9965
              Bcc     0.0180     2.417     0.863     0.806 -0.5449  0.8385 -0.0040
 
              Baa    -0.0221    -2.968    -1.059    -0.990 -0.1387  0.0132  0.9902
    16 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.6993  0.7094  0.0885
              Bcc     0.0247     3.313     1.182     1.105 -0.7013  0.7047 -0.1077
 
              Baa    -0.0490    -6.574    -2.346    -2.193 -0.0749 -0.0125  0.9971
    17 C(13)  Bbb    -0.0123    -1.653    -0.590    -0.551  0.3922  0.9190  0.0409
              Bcc     0.0613     8.226     2.935     2.744  0.9168 -0.3942  0.0640
 
              Baa    -0.0445    -5.965    -2.129    -1.990 -0.0101  0.0316  0.9994
