 Entering Gaussian System, Link 0=g16
 Input=2zon12.com
 Output=2zon12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011384/Gau-3144695.inp" -scrdir="/local/becsleip_8011384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3144696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.16(  1.30%)
                                           -0.0000 -0.0036  0.2634 -0.1126  0.0014
                                            0.0153  0.0284  0.3400 -0.0008 -0.1015
                                            0.0018 -0.0026 -0.0151 -0.0444 -0.3152
                                            0.0484 -0.5873 -0.1696  0.1418  0.0050
                                           -0.3522  0.1261  0.2177  0.3048 -0.0045
                                           -0.0512 -0.0103 -0.0537  0.0074 -0.0761
                                            0.0386
   444. (0.00031) RY*( 6) C  11           s( 41.61%)p 0.12(  5.15%)d 1.20( 49.76%)
                                                  f 0.08(  3.48%)
                                           -0.0000 -0.0037  0.6377 -0.0976  0.0029
                                           -0.0039  0.0604 -0.0272 -0.0011 -0.1797
                                            0.1089  0.0092  0.0444 -0.0295  0.2678
                                            0.1817  0.1396  0.1800 -0.1614  0.0608
                                           -0.1528  0.2499 -0.4625  0.1075 -0.1393
                                            0.0386 -0.0400 -0.0923 -0.0370  0.0296
                                            0.0388
   445. (0.00025) RY*( 7) C  11           s( 13.12%)p 1.63( 21.44%)d 4.75( 62.32%)
                                                  f 0.24(  3.11%)
                                           -0.0000 -0.0031  0.3300 -0.1484  0.0182
                                            0.0087  0.1437  0.2760 -0.0015  0.1535
                                           -0.1345  0.0027  0.1704 -0.2164  0.3055
                                            0.0856  0.0998 -0.2540 -0.1420 -0.2730
                                           -0.0565 -0.2614  0.3622 -0.3881  0.0402
                                            0.0306 -0.1287  0.0468  0.0028  0.0771
                                           -0.0621
   446. (0.00016) RY*( 8) C  11           s(  9.63%)p 2.78( 26.79%)d 6.31( 60.74%)
                                                  f 0.29(  2.84%)
                                           -0.0000 -0.0011  0.2274 -0.2106  0.0152
                                            0.0072 -0.2089 -0.4122 -0.0008 -0.0198
                                            0.1891  0.0008  0.1344 -0.0084 -0.1027
                                           -0.5157 -0.2156  0.2656 -0.0167  0.0427
                                           -0.0880  0.0986  0.1966 -0.3946  0.0414
                                           -0.0361 -0.1276 -0.0225 -0.0499 -0.0759
                                           -0.0187
   447. (0.00013) RY*( 9) C  11           s( 25.55%)p 0.52( 13.31%)d 2.25( 57.61%)
                                                  f 0.14(  3.52%)
                                            0.0000  0.0047  0.4096  0.2950 -0.0258
                                           -0.0081  0.2009 -0.1788 -0.0030  0.0266
                                           -0.1445  0.0079  0.0586 -0.1888 -0.4845
                                           -0.1793  0.1463 -0.3013  0.1569  0.0595
                                            0.2821 -0.2325 -0.1860  0.0258  0.0723
                                            0.0293 -0.0222 -0.0062 -0.1258 -0.1117
                                           -0.0183
   448. (0.00012) RY*(10) C  11           s(  3.55%)p18.57( 65.87%)d 7.77( 27.54%)
                                                  f 0.86(  3.05%)
                                            0.0000 -0.0049  0.1382 -0.1252  0.0257
                                           -0.0062  0.1395  0.0888 -0.0164 -0.0674
                                            0.6195 -0.0076 -0.0281  0.4918 -0.1193
                                           -0.0070  0.2803 -0.1166  0.0522 -0.1827
                                            0.1986  0.0230  0.2538  0.1686  0.0717
                                            0.0526 -0.0724  0.0380 -0.0361  0.0055
                                           -0.1205
   449. (0.00010) RY*(11) C  11           s( 50.47%)p 0.17(  8.43%)d 0.74( 37.25%)
                                                  f 0.08(  3.85%)
                                            0.0000  0.0009  0.1919  0.6821 -0.0520
                                            0.0059 -0.0820  0.0463 -0.0052 -0.0077
                                            0.1534 -0.0083  0.0819  0.2122  0.2651
                                            0.1550 -0.2500  0.1320  0.0841  0.3336
                                            0.0618 -0.1130  0.2091 -0.1400  0.1126
                                            0.1326  0.0373 -0.0283  0.0675  0.0246
                                            0.0295
   450. (0.00005) RY*(12) C  11           s(  1.16%)p47.08( 54.80%)d25.67( 29.88%)
                                                  f12.15( 14.15%)
   451. (0.00004) RY*(13) C  11           s( 19.36%)p 0.66( 12.82%)d 3.33( 64.49%)
                                                  f 0.17(  3.33%)
   452. (0.00003) RY*(14) C  11           s(  5.41%)p 0.35(  1.91%)d15.30( 82.79%)
                                                  f 1.83(  9.89%)
   453. (0.00001) RY*(15) C  11           s(  1.19%)p 6.73(  8.02%)d63.31( 75.42%)
                                                  f12.90( 15.37%)
   454. (0.00002) RY*(16) C  11           s(  2.67%)p 7.37( 19.71%)d25.99( 69.51%)
                                                  f 3.03(  8.10%)
   455. (0.00000) RY*(17) C  11           s(  0.92%)p 3.48(  3.20%)d99.99( 95.04%)
                                                  f 0.91(  0.84%)
   456. (0.00001) RY*(18) C  11           s(  1.03%)p51.08( 52.77%)d42.74( 44.15%)
                                                  f 1.99(  2.05%)
   457. (0.00000) RY*(19) C  11           s( 98.96%)p 0.00(  0.03%)d 0.01(  0.96%)
                                                  f 0.00(  0.05%)
   458. (0.00000) RY*(20) C  11           s(  0.56%)p 5.86(  3.31%)d12.18(  6.88%)
                                                  f99.99( 89.25%)
   459. (0.00000) RY*(21) C  11           s(  0.28%)p18.51(  5.11%)d40.89( 11.29%)
                                                  f99.99( 83.32%)
   460. (0.00000) RY*(22) C  11           s(  5.14%)p 0.25(  1.28%)d 1.26(  6.50%)
                                                  f16.95( 87.08%)
   461. (0.00000) RY*(23) C  11           s(  0.15%)p49.01(  7.13%)d28.38(  4.13%)
                                                  f99.99( 88.60%)
   462. (0.00000) RY*(24) C  11           s(  1.00%)p 2.08(  2.08%)d 1.83(  1.83%)
                                                  f94.99( 95.09%)
   463. (0.00000) RY*(25) C  11           s(  0.03%)p58.71(  1.84%)d99.99(  5.43%)
                                                  f99.99( 92.71%)
   464. (0.00000) RY*(26) C  11           s(  0.66%)p 6.72(  4.44%)d10.08(  6.66%)
                                                  f99.99( 88.24%)
   465. (0.00314) RY*( 1) C  12           s(  0.94%)p98.72( 92.48%)d 6.78(  6.35%)
                                                  f 0.24(  0.23%)
                                            0.0000  0.0085 -0.0529  0.0806 -0.0005
                                           -0.0016 -0.6118 -0.0087 -0.0080  0.6519
                                            0.0066 -0.0128 -0.3538 -0.0121 -0.0624
                                            0.1482 -0.0496  0.0622 -0.0796  0.1258
                                            0.0533  0.0481 -0.0294  0.0561  0.0267
                                            0.0151  0.0195  0.0018 -0.0120 -0.0082
                                            0.0271
   466. (0.00149) RY*( 2) C  12           s(  4.79%)p19.05( 91.16%)d 0.82(  3.95%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0065  0.2011  0.0856  0.0063
                                            0.0035  0.2634 -0.0135 -0.0138  0.6287
                                           -0.0559 -0.0028  0.6657 -0.0181  0.0392
                                            0.0203  0.0079 -0.0646  0.0516  0.0861
                                           -0.0743 -0.0586 -0.0070 -0.1192 -0.0066
                                           -0.0092  0.0087 -0.0007 -0.0059 -0.0021
                                            0.0288
   467. (0.00096) RY*( 3) C  12           s(  1.10%)p83.10( 91.09%)d 6.79(  7.44%)
                                                  f 0.34(  0.37%)
                                            0.0000  0.0067  0.0887  0.0552  0.0020
                                           -0.0015  0.6718  0.1024 -0.0038  0.2886
                                           -0.0318 -0.0106 -0.5936 -0.1113  0.0548
                                           -0.0693 -0.0473 -0.0772  0.0153  0.1689
                                            0.0010 -0.0315 -0.1405  0.0944  0.0026
                                            0.0533  0.0058 -0.0097 -0.0005  0.0270
                                            0.0003
   468. (0.00050) RY*( 4) C  12           s(  0.93%)p21.62( 20.10%)d84.30( 78.35%)
                                                  f 0.66(  0.62%)
                                           -0.0000 -0.0131  0.0766  0.0474  0.0317
                                           -0.0027 -0.0819 -0.2604 -0.0068  0.0195
                                            0.3118  0.0030 -0.0234 -0.1682  0.1651
                                           -0.1087 -0.2303  0.0302  0.5965 -0.1443
                                           -0.4581  0.1621 -0.1257  0.2489 -0.0169
                                           -0.0145  0.0229 -0.0066  0.0463 -0.0339
                                            0.0426
   469. (0.00037) RY*( 5) C  12           s( 16.34%)p 0.52(  8.42%)d 4.57( 74.58%)
                                                  f 0.04(  0.67%)
                                           -0.0000 -0.0090  0.2989 -0.2719  0.0043
                                            0.0179 -0.1066  0.2028  0.0007  0.0397
                                            0.1194 -0.0099 -0.1204  0.0310  0.5485
                                            0.0280  0.5036 -0.0020 -0.0498 -0.1813
                                           -0.1850  0.0348 -0.1586 -0.3075  0.0545
                                           -0.0222 -0.0154  0.0427 -0.0157  0.0060
                                           -0.0296
   470. (0.00031) RY*( 6) C  12           s(  7.84%)p 4.36( 34.20%)d 6.99( 54.80%)
                                                  f 0.40(  3.17%)
                                           -0.0000 -0.0026  0.2245  0.1647  0.0293
                                           -0.0084  0.0134  0.3060  0.0073 -0.0361
                                           -0.0252 -0.0101  0.0339  0.4948 -0.3782
                                            0.0499  0.0265  0.1122 -0.0704 -0.1627
                                           -0.2068  0.2245 -0.4811  0.1819  0.0378
                                           -0.0144  0.0546  0.0901 -0.0640  0.0612
                                            0.1053
   471. (0.00028) RY*( 7) C  12           s( 27.23%)p 0.18(  4.82%)d 2.42( 65.84%)
                                                  f 0.08(  2.11%)
                                           -0.0000 -0.0016  0.5014 -0.1443 -0.0034
                                           -0.0128 -0.0338 -0.0052 -0.0021 -0.0583
                                            0.0068 -0.0025 -0.1179  0.1718 -0.0167
                                            0.1707 -0.5282 -0.1539 -0.2295 -0.0296
                                           -0.2939 -0.0991  0.3826 -0.1737  0.0127
                                            0.0631 -0.0691  0.0350  0.0663  0.0727
                                            0.0354
   472. (0.00024) RY*( 8) C  12           s( 41.98%)p 0.68( 28.53%)d 0.68( 28.34%)
                                                  f 0.03(  1.15%)
                                            0.0000  0.0010  0.6450 -0.0548 -0.0281
                                            0.0018 -0.1015 -0.2648 -0.0098 -0.1348
                                           -0.0249  0.0003 -0.0059 -0.4312 -0.3264
                                           -0.0705  0.1892  0.0818  0.0060  0.2150
                                            0.2313  0.0654 -0.1563  0.0302  0.0268
                                           -0.0380 -0.0136  0.0728 -0.0571 -0.0244
                                           -0.0017
   473. (0.00018) RY*( 9) C  12           s( 65.88%)p 0.07(  4.34%)d 0.40( 26.49%)
                                                  f 0.05(  3.29%)
                                            0.0000  0.0030  0.2675  0.7657 -0.0294
                                            0.0028 -0.0887  0.0524 -0.0053 -0.0618
                                            0.1097  0.0044 -0.0600  0.1151  0.2257
                                           -0.1644  0.0140 -0.0869  0.0616 -0.1978
                                            0.2650 -0.2373  0.0976 -0.0172 -0.0991
                                           -0.0518 -0.0673 -0.0972 -0.0382 -0.0154
                                           -0.0688
   474. (0.00014) RY*(10) C  12           s(  1.09%)p21.04( 22.95%)d65.28( 71.19%)
                                                  f 4.37(  4.77%)
                                           -0.0000  0.0014  0.0034  0.1035 -0.0134
                                            0.0035  0.0212  0.1561  0.0053 -0.0525
                                            0.1481  0.0017  0.1546 -0.3950  0.2856
                                            0.2715 -0.0785 -0.0222 -0.4893 -0.0923
                                           -0.0150  0.1627 -0.0437  0.5229 -0.1010
                                           -0.0180 -0.0025  0.0334  0.0221  0.1267
                                            0.1395
   475. (0.00009) RY*(11) C  12           s(  4.31%)p 3.29( 14.18%)d17.93( 77.33%)
                                                  f 0.97(  4.18%)
   476. (0.00007) RY*(12) C  12           s(  1.60%)p44.14( 70.66%)d15.70( 25.13%)
                                                  f 1.63(  2.61%)
   477. (0.00004) RY*(13) C  12           s( 10.35%)p 0.98( 10.19%)d 6.29( 65.06%)
                                                  f 1.39( 14.40%)
   478. (0.00003) RY*(14) C  12           s(  1.65%)p 6.02(  9.92%)d38.88( 64.09%)
                                                  f14.77( 24.34%)
   479. (0.00003) RY*(15) C  12           s(  3.17%)p 0.17(  0.52%)d29.37( 93.07%)
                                                  f 1.02(  3.24%)
   480. (0.00002) RY*(16) C  12           s(  1.22%)p27.53( 33.69%)d44.86( 54.92%)
                                                  f 8.30( 10.16%)
   481. (0.00000) RY*(17) C  12           s(  1.37%)p 1.43(  1.96%)d67.07( 92.08%)
                                                  f 3.34(  4.58%)
   482. (0.00001) RY*(18) C  12           s(  1.24%)p35.63( 44.13%)d36.69( 45.43%)
                                                  f 7.43(  9.20%)
   483. (0.00000) RY*(19) C  12           s( 98.77%)p 0.00(  0.32%)d 0.01(  0.86%)
                                                  f 0.00(  0.05%)
   484. (0.00000) RY*(20) C  12           s(  2.54%)p 0.57(  1.44%)d 1.00(  2.53%)
                                                  f36.88( 93.50%)
   485. (0.00000) RY*(21) C  12           s(  0.36%)p 3.95(  1.42%)d16.47(  5.93%)
                                                  f99.99( 92.29%)
   486. (0.00000) RY*(22) C  12           s(  0.10%)p28.68(  2.99%)d99.99( 24.64%)
                                                  f99.99( 72.26%)
   487. (0.00000) RY*(23) C  12           s(  4.34%)p 0.42(  1.81%)d 2.76( 11.96%)
                                                  f18.86( 81.89%)
   488. (0.00000) RY*(24) C  12           s(  0.08%)p71.51(  5.59%)d47.62(  3.72%)
                                                  f99.99( 90.61%)
   489. (0.00000) RY*(25) C  12           s(  0.37%)p 6.10(  2.27%)d28.76( 10.71%)
                                                  f99.99( 86.64%)
   490. (0.00000) RY*(26) C  12           s(  0.53%)p 2.02(  1.07%)d 9.17(  4.87%)
                                                  f99.99( 93.53%)
   491. (0.00272) RY*( 1) C  13           s(  6.33%)p13.67( 86.49%)d 1.10(  6.93%)
                                                  f 0.04(  0.25%)
                                           -0.0000  0.0014  0.2370  0.0842  0.0016
                                           -0.0003  0.2156  0.0021  0.0171  0.5475
                                           -0.0891  0.0054  0.7144 -0.0070 -0.0364
                                           -0.0308  0.0022  0.0465 -0.0967 -0.1102
                                            0.0150  0.1563 -0.0129  0.1364 -0.0364
                                           -0.0223  0.0013 -0.0248  0.0052 -0.0080
                                           -0.0044
   492. (0.00178) RY*( 2) C  13           s(  8.32%)p 9.18( 76.36%)d 1.77( 14.75%)
                                                  f 0.07(  0.57%)
                                            0.0000  0.0085  0.2827 -0.0568 -0.0021
                                           -0.0081  0.2189  0.0062  0.0093 -0.7517
                                           -0.0966 -0.0130  0.3709 -0.0580 -0.0645
                                            0.1015 -0.0026  0.0391 -0.1457  0.2646
                                           -0.0163  0.1224 -0.0558  0.1481 -0.0264
                                           -0.0139  0.0235 -0.0226  0.0384  0.0042
                                           -0.0480
   493. (0.00100) RY*( 3) C  13           s(  4.09%)p21.16( 86.50%)d 2.28(  9.31%)
                                                  f 0.02(  0.09%)
                                           -0.0000 -0.0041  0.2010 -0.0219  0.0022
                                           -0.0027  0.7692  0.2373  0.0039  0.1364
                                           -0.0732  0.0025 -0.4228 -0.1194  0.1860
                                            0.0622  0.1723  0.0049 -0.1050 -0.0019
                                            0.0235  0.0266 -0.1125 -0.0078 -0.0000
                                            0.0036 -0.0126 -0.0206  0.0096 -0.0151
                                           -0.0048
   494. (0.00093) RY*( 4) C  13           s( 33.71%)p 1.02( 34.55%)d 0.92( 30.87%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0176  0.5780 -0.0520 -0.0057
                                            0.0125 -0.3427 -0.0234  0.0137  0.1910
                                           -0.2944  0.0056 -0.3198 -0.0402 -0.2017
                                            0.0308 -0.1326 -0.0862 -0.3844  0.1998
                                           -0.1350  0.0805  0.1565  0.0715 -0.0255
                                            0.0026 -0.0116 -0.0661  0.0056 -0.0259
                                           -0.0541
   495. (0.00063) RY*( 5) C  13           s(  0.71%)p11.35(  8.02%)d99.99( 90.59%)
                                                  f 0.98(  0.69%)
                                           -0.0000 -0.0062  0.0509  0.0663 -0.0058
                                           -0.0134 -0.1314 -0.1052  0.0016  0.0368
                                           -0.1116  0.0086 -0.0432  0.1895 -0.3538
                                            0.0100  0.6651  0.1290 -0.0125  0.0980
                                            0.3480  0.0461 -0.4172 -0.1204 -0.0550
                                            0.0340 -0.0028 -0.0032  0.0334  0.0401
                                            0.0005
   496. (0.00044) RY*( 6) C  13           s( 14.75%)p 0.66(  9.80%)d 5.07( 74.73%)
                                                  f 0.05(  0.72%)
                                           -0.0000 -0.0064 -0.2215  0.3135 -0.0103
                                           -0.0013 -0.0855 -0.1717  0.0034 -0.0039
                                           -0.2317  0.0073  0.0852 -0.0133  0.5347
                                            0.2543  0.1176  0.0827 -0.5026  0.1142
                                            0.1566 -0.1010  0.1355 -0.2396 -0.0219
                                            0.0081  0.0319  0.0341  0.0016 -0.0413
                                           -0.0525
   497. (0.00036) RY*( 7) C  13           s( 17.08%)p 1.47( 25.05%)d 3.36( 57.45%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0070  0.4109  0.0373  0.0218
                                           -0.0053 -0.2008 -0.0578 -0.0029 -0.0614
                                            0.2754 -0.0090 -0.0781  0.3478  0.5049
                                            0.1075  0.0405  0.2806  0.1389 -0.2584
                                           -0.1364  0.2415 -0.2331  0.1015 -0.0360
                                            0.0292 -0.0033  0.0176 -0.0305 -0.0262
                                           -0.0105
   498. (0.00026) RY*( 8) C  13           s( 62.94%)p 0.28( 17.70%)d 0.30( 18.76%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0010  0.1264  0.7832  0.0006
                                            0.0003  0.0596  0.2080 -0.0009 -0.1229
                                            0.2574 -0.0055 -0.0650  0.2112 -0.2259
                                           -0.1470 -0.0848 -0.1247 -0.1185 -0.1491
                                            0.1327 -0.0971  0.1430  0.0921  0.0674
                                            0.0153 -0.0120  0.0153  0.0139  0.0187
                                           -0.0166
   499. (0.00015) RY*( 9) C  13           s( 18.07%)p 0.93( 16.83%)d 3.56( 64.36%)
                                                  f 0.04(  0.74%)
                                            0.0000  0.0059  0.4126  0.0970  0.0315
                                           -0.0038 -0.0297 -0.0625  0.0129 -0.0975
                                           -0.2343 -0.0038  0.0594 -0.3089  0.0896
                                           -0.1334  0.0622  0.1502  0.4456 -0.1804
                                            0.2172 -0.2570  0.2861 -0.4064 -0.0376
                                            0.0365  0.0190  0.0187 -0.0371  0.0256
                                            0.0436
   500. (0.00010) RY*(10) C  13           s(  2.64%)p27.78( 73.29%)d 8.85( 23.35%)
                                                  f 0.27(  0.72%)
                                           -0.0000  0.0008  0.1106  0.1180  0.0152
                                            0.0011 -0.0106 -0.2971  0.0015  0.0607
                                            0.5508  0.0017 -0.0027 -0.5810 -0.1329
                                            0.1389 -0.0591  0.0994 -0.1809  0.0490
                                           -0.1364 -0.0958 -0.2964 -0.1801 -0.0497
                                           -0.0174  0.0385  0.0416 -0.0256 -0.0074
                                            0.0216
   501. (0.00007) RY*(11) C  13           s( 15.24%)p 2.46( 37.40%)d 2.98( 45.46%)
                                                  f 0.12(  1.90%)
   502. (0.00005) RY*(12) C  13           s(  1.19%)p 7.28(  8.63%)d71.14( 84.32%)
                                                  f 4.95(  5.87%)
   503. (0.00003) RY*(13) C  13           s(  5.26%)p 1.10(  5.78%)d16.54( 87.01%)
                                                  f 0.37(  1.95%)
   504. (0.00003) RY*(14) C  13           s(  4.05%)p 0.47(  1.89%)d22.07( 89.40%)
                                                  f 1.15(  4.66%)
   505. (0.00003) RY*(15) C  13           s(  2.40%)p 6.27( 15.02%)d28.13( 67.45%)
                                                  f 6.31( 15.13%)
   506. (0.00002) RY*(16) C  13           s(  0.10%)p99.99( 85.55%)d99.99( 11.76%)
                                                  f25.81(  2.59%)
   507. (0.00001) RY*(17) C  13           s(  0.09%)p22.79(  2.09%)d99.99( 97.79%)
                                                  f 0.34(  0.03%)
   508. (0.00001) RY*(18) C  13           s(  0.83%)p 3.78(  3.15%)d99.99( 85.71%)
                                                  f12.34( 10.30%)
   509. (0.00000) RY*(19) C  13           s( 99.05%)p 0.00(  0.17%)d 0.01(  0.74%)
                                                  f 0.00(  0.04%)
   510. (0.00000) RY*(20) C  13           s(  0.92%)p 1.29(  1.19%)d13.76( 12.70%)
                                                  f92.23( 85.18%)
   511. (0.00000) RY*(21) C  13           s(  0.46%)p 1.50(  0.70%)d 7.95(  3.68%)
                                                  f99.99( 95.16%)
   512. (0.00000) RY*(22) C  13           s(  0.20%)p 8.56(  1.73%)d36.04(  7.29%)
                                                  f99.99( 90.77%)
   513. (0.00000) RY*(23) C  13           s(  1.20%)p 0.14(  0.17%)d 4.90(  5.88%)
                                                  f77.30( 92.74%)
   514. (0.00000) RY*(24) C  13           s(  0.02%)p 4.58(  0.08%)d85.59(  1.51%)
                                                  f99.99( 98.40%)
   515. (0.00000) RY*(25) C  13           s(  0.07%)p 3.03(  0.22%)d35.18(  2.57%)
                                                  f99.99( 97.13%)
   516. (0.00000) RY*(26) C  13           s(  0.35%)p 5.11(  1.81%)d15.28(  5.40%)
                                                  f99.99( 92.43%)
   517. (0.00263) RY*( 1) C  14           s(  5.18%)p17.17( 89.00%)d 1.02(  5.31%)
                                                  f 0.10(  0.50%)
                                           -0.0000  0.0017  0.2125  0.0814  0.0068
                                            0.0095  0.0639 -0.0368  0.0119  0.8980
                                           -0.0365  0.0126  0.2590 -0.0968 -0.0088
                                           -0.0662  0.0214 -0.0411 -0.0776 -0.1791
                                           -0.0608  0.0208 -0.0427 -0.0495 -0.0093
                                           -0.0148  0.0350 -0.0053 -0.0135 -0.0148
                                            0.0556
   518. (0.00178) RY*( 2) C  14           s(  9.35%)p 7.96( 74.47%)d 1.65( 15.46%)
                                                  f 0.08(  0.72%)
                                            0.0000  0.0085  0.3033 -0.0378 -0.0058
                                            0.0127 -0.2339  0.0031 -0.0104  0.1533
                                           -0.0785  0.0114 -0.8073 -0.0904  0.0727
                                            0.0098  0.0472 -0.1383 -0.1476  0.0756
                                            0.0108 -0.1803 -0.0144 -0.2599 -0.0255
                                            0.0364  0.0349 -0.0570 -0.0100 -0.0220
                                           -0.0125
   519. (0.00163) RY*( 3) C  14           s(  0.67%)p75.40( 50.25%)d71.35( 47.56%)
                                                  f 2.29(  1.52%)
                                            0.0000  0.0010  0.0717 -0.0388 -0.0041
                                           -0.0260 -0.6686 -0.1659 -0.0031  0.0174
                                           -0.0474  0.0131  0.1359  0.0786 -0.5909
                                           -0.0446 -0.1828 -0.0591  0.2138  0.0067
                                            0.0100 -0.0294  0.2007 -0.0217  0.0178
                                           -0.0034 -0.0518  0.0033  0.0710 -0.0814
                                            0.0233
   520. (0.00083) RY*( 4) C  14           s( 41.68%)p 0.94( 39.25%)d 0.44( 18.18%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0147  0.6362 -0.1092 -0.0017
                                           -0.0006  0.3752 -0.0229  0.0106 -0.2762
                                           -0.0853  0.0096  0.2107 -0.3508 -0.2593
                                           -0.0388  0.0629 -0.1786 -0.0198  0.1040
                                           -0.0762 -0.0264  0.1773 -0.1674  0.0023
                                           -0.0183  0.0284 -0.0166  0.0598 -0.0376
                                            0.0496
   521. (0.00061) RY*( 5) C  14           s(  8.20%)p 5.15( 42.27%)d 5.75( 47.17%)
                                                  f 0.29(  2.36%)
                                           -0.0000 -0.0068  0.2549  0.1304  0.0036
                                            0.0158 -0.4604 -0.2456  0.0051 -0.1763
                                            0.0624 -0.0049  0.3273 -0.0895  0.3164
                                            0.2350  0.3733 -0.0184 -0.2154 -0.0107
                                            0.0826 -0.0540 -0.3439 -0.0465 -0.0511
                                            0.0209  0.1081  0.0198 -0.0722  0.0510
                                           -0.0250
   522. (0.00053) RY*( 6) C  14           s(  0.10%)p83.33(  8.47%)d99.99( 90.62%)
                                                  f 7.99(  0.81%)
                                            0.0000  0.0032 -0.0185  0.0257  0.0012
                                           -0.0012  0.1486  0.2056 -0.0013  0.0397
                                           -0.0492 -0.0005 -0.1144  0.0571 -0.4509
                                           -0.0059  0.4798 -0.0026  0.2979 -0.0537
                                            0.3722  0.0059 -0.4914  0.0294 -0.0614
                                            0.0152 -0.0125  0.0181  0.0219  0.0549
                                            0.0123
   523. (0.00033) RY*( 7) C  14           s( 50.67%)p 0.76( 38.46%)d 0.20( 10.34%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0034  0.1836  0.6877 -0.0038
                                           -0.0011  0.0549  0.1113 -0.0078 -0.0700
                                            0.5737  0.0001 -0.0865  0.1662 -0.1856
                                           -0.0822 -0.0316  0.0583 -0.1943 -0.0863
                                            0.0045  0.0293  0.1032  0.0320  0.0361
                                            0.0575  0.0004  0.0135  0.0176 -0.0134
                                            0.0078
   524. (0.00028) RY*( 8) C  14           s( 21.62%)p 0.64( 13.83%)d 2.94( 63.62%)
                                                  f 0.04(  0.93%)
                                            0.0000  0.0125  0.3442 -0.3117  0.0211
                                            0.0031 -0.0516  0.0439 -0.0100 -0.0973
                                            0.2808 -0.0002 -0.0206  0.2117  0.2711
                                           -0.2408 -0.1280  0.0617  0.3767 -0.5777
