 Entering Gaussian System, Link 0=g16
 Input=6k9j16re.com
 Output=6k9j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078625/Gau-1326388.inp" -scrdir="/local/becsleip_8078625/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1326389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    78   Atom        0.000758      0.009108      0.001121
    79   Atom       -0.002690      0.007334     -0.002551
    80   Atom       -0.009124      0.018932     -0.014161
    81   Atom       -0.016241      0.018573     -0.021270
    82   Atom       -0.003115      0.006034     -0.009009
    83   Atom        0.027097      0.111464      0.177541
    84   Atom        0.004306     -0.017800     -0.007618
    85   Atom        0.009076     -0.014959     -0.017058
    86   Atom        0.001538     -0.006143     -0.003314
    87   Atom       -0.000481     -0.020913      0.000731
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1906    -3.300    -1.177    -1.101  0.1041  0.0160  0.9944
     1 Fe(57) Bbb     0.0889     1.539     0.549     0.513  0.9837  0.1457 -0.1053
              Bcc     0.1017     1.761     0.628     0.587 -0.1466  0.9892 -0.0006
 
              Baa    -0.1738    -6.701    -2.391    -2.235  0.9914 -0.0156  0.1302
     2 N(14)  Bbb    -0.1136    -4.381    -1.563    -1.461 -0.1305 -0.0147  0.9913
              Bcc     0.2873    11.082     3.954     3.697  0.0135  0.9998  0.0166
 
              Baa    -0.1766    -6.812    -2.431    -2.272  0.0256  0.9853  0.1688
     3 N(14)  Bbb    -0.1086    -4.187    -1.494    -1.397  0.0891 -0.1704  0.9813
              Bcc     0.2852    10.999     3.925     3.669  0.9957 -0.0101 -0.0922
 
              Baa    -0.1729    -6.669    -2.380    -2.225  0.9537 -0.0122 -0.3006
     4 N(14)  Bbb    -0.1106    -4.264    -1.522    -1.422  0.3007  0.0092  0.9537
              Bcc     0.2835    10.933     3.901     3.647  0.0089  0.9999 -0.0124
 
              Baa    -0.1745    -6.731    -2.402    -2.245  0.0004  0.9765 -0.2157
     5 N(14)  Bbb    -0.1075    -4.145    -1.479    -1.383  0.0679  0.2151  0.9742
              Bcc     0.2820    10.875     3.881     3.628  0.9977 -0.0151 -0.0662
 
              Baa    -0.0294    -3.939    -1.406    -1.314  0.8833  0.4445  0.1490
     6 C(13)  Bbb    -0.0243    -3.262    -1.164    -1.088 -0.1319 -0.0695  0.9888
              Bcc     0.0537     7.201     2.570     2.402 -0.4499  0.8931  0.0028
 
              Baa    -0.0173    -2.317    -0.827    -0.773  0.9973  0.0722  0.0126
     7 C(13)  Bbb     0.0017     0.229     0.082     0.077 -0.0056 -0.0973  0.9952
              Bcc     0.0156     2.087     0.745     0.696 -0.0731  0.9926  0.0966
 
              Baa    -0.0178    -2.383    -0.850    -0.795  0.9946 -0.0952  0.0413
     8 C(13)  Bbb     0.0026     0.353     0.126     0.118 -0.0396  0.0201  0.9990
              Bcc     0.0151     2.030     0.724     0.677  0.0960  0.9953 -0.0162
 
              Baa    -0.0290    -3.892    -1.389    -1.298  0.8610 -0.4514 -0.2344
     9 C(13)  Bbb    -0.0251    -3.375    -1.204    -1.126  0.1897 -0.1427  0.9714
              Bcc     0.0542     7.267     2.593     2.424  0.4720  0.8808  0.0372
 
              Baa    -0.0294    -3.941    -1.406    -1.315 -0.4532  0.8910  0.0257
    10 C(13)  Bbb    -0.0248    -3.327    -1.187    -1.110  0.0297 -0.0137  0.9995
              Bcc     0.0542     7.268     2.593     2.424  0.8909  0.4537 -0.0203
 
              Baa    -0.0176    -2.364    -0.843    -0.788 -0.0610  0.9923  0.1082
    11 C(13)  Bbb     0.0024     0.323     0.115     0.108  0.1104 -0.1011  0.9887
              Bcc     0.0152     2.041     0.728     0.681  0.9920  0.0722 -0.1034
 
              Baa    -0.0184    -2.469    -0.881    -0.824  0.1027  0.9931  0.0557
    12 C(13)  Bbb     0.0036     0.479     0.171     0.160 -0.0536 -0.0504  0.9973
              Bcc     0.0148     1.990     0.710     0.664  0.9933 -0.1054  0.0480
 
              Baa    -0.0284    -3.815    -1.361    -1.273  0.4828  0.8468  0.2231
    13 C(13)  Bbb    -0.0274    -3.676    -1.312    -1.226 -0.0048 -0.2522  0.9677
              Bcc     0.0558     7.491     2.673     2.499  0.8757 -0.4683 -0.1177
 
              Baa    -0.0291    -3.901    -1.392    -1.301  0.8913  0.4500 -0.0554
    14 C(13)  Bbb    -0.0261    -3.499    -1.249    -1.167  0.0986 -0.0731  0.9924
              Bcc     0.0552     7.401     2.641     2.469 -0.4426  0.8900  0.1095
 
              Baa    -0.0182    -2.445    -0.873    -0.816  0.9604  0.0728 -0.2688
    15 C(13)  Bbb     0.0034     0.456     0.163     0.152  0.2719 -0.0365  0.9616
              Bcc     0.0148     1.990     0.710     0.664 -0.0602  0.9967  0.0548
 
              Baa    -0.0188    -2.518    -0.898    -0.840  0.9755 -0.1056 -0.1931
    16 C(13)  Bbb     0.0047     0.625     0.223     0.209  0.1939 -0.0027  0.9810
              Bcc     0.0141     1.893     0.675     0.631  0.1041  0.9944 -0.0178
 
              Baa    -0.0285    -3.821    -1.363    -1.275  0.7878 -0.4557 -0.4144
    17 C(13)  Bbb    -0.0277    -3.722    -1.328    -1.241  0.3944 -0.1435  0.9077
              Bcc     0.0562     7.543     2.691     2.516  0.4731  0.8785 -0.0667
 
              Baa    -0.0281    -3.774    -1.347    -1.259 -0.4326  0.8849  0.1725
    18 C(13)  Bbb    -0.0276    -3.705    -1.322    -1.236  0.1536 -0.1161  0.9813
              Bcc     0.0557     7.480     2.669     2.495  0.8884  0.4510 -0.0857
 
              Baa    -0.0200    -2.690    -0.960    -0.897 -0.0752  0.9882 -0.1333
    19 C(13)  Bbb     0.0071     0.957     0.341     0.319  0.0692  0.1385  0.9879
              Bcc     0.0129     1.734     0.619     0.578  0.9948  0.0651 -0.0788
 
              Baa    -0.0178    -2.392    -0.854    -0.798  0.0968  0.9751 -0.1994
    20 C(13)  Bbb     0.0029     0.386     0.138     0.129  0.0931  0.1906  0.9772
              Bcc     0.0150     2.006     0.716     0.669  0.9909 -0.1131 -0.0724
 
              Baa    -0.0296    -3.975    -1.418    -1.326  0.4742  0.8803  0.0147
    21 C(13)  Bbb    -0.0241    -3.229    -1.152    -1.077 -0.0070 -0.0130  0.9999
              Bcc     0.0537     7.204     2.570     2.403  0.8804 -0.4743 -0.0000
 
              Baa    -0.0249    -3.344    -1.193    -1.116  0.0337  0.0740  0.9967
    22 C(13)  Bbb    -0.0112    -1.506    -0.537    -0.502  0.7177  0.6922 -0.0756
              Bcc     0.0361     4.850     1.731     1.618 -0.6955  0.7179 -0.0298
 
              Baa    -0.0084    -4.464    -1.593    -1.489  0.0228  0.0475  0.9986
    23 H(1)   Bbb    -0.0069    -3.699    -1.320    -1.234  0.7177  0.6946 -0.0494
              Bcc     0.0153     8.164     2.913     2.723 -0.6960  0.7178 -0.0182
 
              Baa    -0.0238    -3.191    -1.139    -1.064  0.0552 -0.0882  0.9946
    24 C(13)  Bbb    -0.0117    -1.566    -0.559    -0.522 -0.6970  0.7098  0.1016
              Bcc     0.0354     4.757     1.697     1.587  0.7149  0.6988  0.0223
 
              Baa    -0.0083    -4.441    -1.585    -1.481  0.0560 -0.0623  0.9965
    25 H(1)   Bbb    -0.0070    -3.725    -1.329    -1.243 -0.6981  0.7111  0.0837
              Bcc     0.0153     8.166     2.914     2.724  0.7138  0.7004  0.0037
 
              Baa    -0.0221    -2.960    -1.056    -0.987  0.2145  0.0102  0.9767
    26 C(13)  Bbb    -0.0132    -1.766    -0.630    -0.589  0.6918  0.7042 -0.1594
              Bcc     0.0352     4.726     1.686     1.576 -0.6894  0.7099  0.1440
 
              Baa    -0.0085    -4.514    -1.611    -1.506  0.1544 -0.0292  0.9876
    27 H(1)   Bbb    -0.0073    -3.888    -1.387    -1.297  0.7058  0.7028 -0.0895
              Bcc     0.0157     8.402     2.998     2.803 -0.6914  0.7108  0.1291
 
              Baa    -0.0225    -3.016    -1.076    -1.006  0.1267  0.0688  0.9896
    28 C(13)  Bbb    -0.0130    -1.750    -0.625    -0.584 -0.6943  0.7187  0.0389
              Bcc     0.0355     4.766     1.701     1.590  0.7085  0.6920 -0.1388
 
              Baa    -0.0085    -4.511    -1.610    -1.505  0.1212  0.0591  0.9909
    29 H(1)   Bbb    -0.0072    -3.848    -1.373    -1.284 -0.6945  0.7183  0.0421
              Bcc     0.0157     8.359     2.983     2.788  0.7092  0.6933 -0.1281
 
              Baa    -0.0048    -0.643    -0.230    -0.215  0.9390  0.3340  0.0816
    30 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.0716 -0.0423  0.9965
              Bcc     0.0093     1.251     0.446     0.417 -0.3363  0.9416  0.0158
 
              Baa    -0.0039    -2.060    -0.735    -0.687 -0.4818 -0.0645  0.8739
    31 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.7782  0.4270  0.4605
              Bcc     0.0073     3.907     1.394     1.303 -0.4029  0.9019 -0.1555
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.4862  0.0481  0.8725
    32 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.7731  0.4418 -0.4551
              Bcc     0.0074     3.948     1.409     1.317 -0.4074  0.8958  0.1776
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.0021 -0.0191  0.9998
    33 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.9847  0.1741  0.0013
              Bcc     0.0060     3.185     1.136     1.062 -0.1741  0.9845  0.0192
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.9304 -0.3527 -0.1000
    34 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.0776 -0.0772  0.9940
              Bcc     0.0093     1.252     0.447     0.417  0.3583  0.9326  0.0445
 
              Baa    -0.0040    -2.118    -0.756    -0.706 -0.5220  0.0546  0.8512
    35 H(1)   Bbb    -0.0035    -1.888    -0.674    -0.630  0.7382 -0.4710  0.4829
              Bcc     0.0075     4.006     1.429     1.336  0.4273  0.8804  0.2056
 
              Baa    -0.0038    -2.036    -0.727    -0.679  0.4674 -0.0982  0.8786
    36 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.7743 -0.4342 -0.4604
              Bcc     0.0072     3.864     1.379     1.289  0.4267  0.8955 -0.1269
 
              Baa    -0.0031    -1.655    -0.591    -0.552 -0.0358 -0.0445  0.9984
    37 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9798 -0.1984  0.0263
              Bcc     0.0060     3.194     1.140     1.065  0.1969  0.9791  0.0507
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.3134  0.8612  0.4001
    38 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.1671 -0.3647  0.9160
              Bcc     0.0094     1.259     0.449     0.420  0.9348 -0.3539  0.0296
 
              Baa    -0.0035    -1.891    -0.675    -0.631 -0.0589 -0.4782  0.8763
    39 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581  0.4229  0.7832  0.4558
              Bcc     0.0068     3.632     1.296     1.211  0.9043 -0.3974 -0.1561
 
              Baa    -0.0042    -2.223    -0.793    -0.742  0.0596  0.4457  0.8932
    40 H(1)   Bbb    -0.0037    -1.952    -0.696    -0.651  0.4738  0.7749 -0.4183
              Bcc     0.0078     4.175     1.490     1.393  0.8786 -0.4482  0.1650
 
              Baa    -0.0032    -1.721    -0.614    -0.574 -0.0138  0.3059  0.9520
    41 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.2034  0.9330 -0.2968
              Bcc     0.0061     3.256     1.162     1.086  0.9790 -0.1895  0.0751
 
              Baa    -0.0103    -1.386    -0.494    -0.462  0.2820 -0.3215  0.9039
    42 C(13)  Bbb    -0.0021    -0.283    -0.101    -0.094 -0.2450  0.8868  0.3919
              Bcc     0.0124     1.668     0.595     0.556  0.9276  0.3319 -0.1714
 
              Baa    -0.0041    -2.202    -0.786    -0.735  0.0839 -0.1068  0.9907
    43 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664 -0.4380  0.8891  0.1329
              Bcc     0.0079     4.192     1.496     1.398  0.8950  0.4451 -0.0278
 
              Baa    -0.0086    -1.159    -0.414    -0.387 -0.1146  0.9178  0.3802
    44 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.8358  0.2959 -0.4625
              Bcc     0.0097     1.308     0.467     0.436  0.5370 -0.2648  0.8010
 
              Baa    -0.0025    -1.348    -0.481    -0.450  0.2261 -0.2556  0.9400
    45 H(1)   Bbb    -0.0017    -0.907    -0.324    -0.303  0.0818  0.9665  0.2431
              Bcc     0.0042     2.255     0.805     0.752  0.9707 -0.0219 -0.2394
 
              Baa    -0.0022    -1.194    -0.426    -0.398 -0.2314  0.7897  0.5682
    46 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.2989 -0.4981  0.8140
              Bcc     0.0040     2.127     0.759     0.709  0.9258  0.3582 -0.1208
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.7573 -0.3188 -0.5700
    47 C(13)  Bbb    -0.0046    -0.618    -0.220    -0.206  0.5491 -0.1616  0.8200
              Bcc     0.0095     1.268     0.452     0.423  0.3535  0.9339 -0.0527
 
              Baa    -0.0036    -1.909    -0.681    -0.637  0.7844 -0.1254  0.6075
    48 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587 -0.5240  0.3900  0.7571
              Bcc     0.0069     3.670     1.310     1.224  0.3319  0.9122 -0.2402
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.1023  0.0075  0.9947
    49 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.8652 -0.4928  0.0927
              Bcc     0.0078     4.155     1.483     1.386  0.4909  0.8701  0.0440
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0797 -0.0701  0.9944
    50 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9730 -0.2112 -0.0929
              Bcc     0.0061     3.267     1.166     1.090  0.2166  0.9749  0.0514
 
              Baa    -0.0094    -1.268    -0.452    -0.423  0.6474  0.2236  0.7286
    51 C(13)  Bbb    -0.0025    -0.337    -0.120    -0.112 -0.6731 -0.2808  0.6842
              Bcc     0.0120     1.605     0.573     0.535 -0.3576  0.9334  0.0313
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.4508  0.0029  0.8926
    52 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.670  0.7953  0.4528 -0.4031
              Bcc     0.0079     4.207     1.501     1.403 -0.4054  0.8916  0.2019
 
              Baa    -0.0076    -1.026    -0.366    -0.342  0.7075  0.1454 -0.6916
    53 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.4572  0.8404 -0.2910
              Bcc     0.0078     1.048     0.374     0.350  0.5389  0.5221  0.6611
 
              Baa    -0.0025    -1.338    -0.477    -0.446  0.5933  0.1739  0.7860
    54 H(1)   Bbb    -0.0018    -0.973    -0.347    -0.325  0.8023 -0.0474 -0.5951
              Bcc     0.0043     2.311     0.825     0.771 -0.0662  0.9836 -0.1676
 
              Baa    -0.0021    -1.147    -0.409    -0.383 -0.5130 -0.2552  0.8196
    55 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.7834  0.2513  0.5685
              Bcc     0.0039     2.076     0.741     0.692 -0.3510  0.9337  0.0710
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.3610  0.9326 -0.0004
    56 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.1062 -0.0407  0.9935
              Bcc     0.0094     1.261     0.450     0.421  0.9265 -0.3587 -0.1137
 
              Baa    -0.0039    -2.103    -0.750    -0.702  0.1548  0.4150  0.8965
    57 H(1)   Bbb    -0.0035    -1.868    -0.666    -0.623  0.4144  0.7965 -0.4403
              Bcc     0.0074     3.971     1.417     1.324  0.8969 -0.4396  0.0487
 
              Baa    -0.0039    -2.092    -0.746    -0.698  0.0188 -0.5389  0.8421
    58 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.5010  0.7340  0.4586
              Bcc     0.0074     3.963     1.414     1.322  0.8652 -0.4133 -0.2838
 
              Baa    -0.0031    -1.670    -0.596    -0.557  0.0975 -0.0534  0.9938
    59 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.2026  0.9787  0.0327
              Bcc     0.0060     3.220     1.149     1.074  0.9744 -0.1982 -0.1062
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.3357  0.9414  0.0322
    60 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.0535 -0.0151  0.9985
              Bcc     0.0094     1.256     0.448     0.419  0.9404  0.3369 -0.0453
 
              Baa    -0.0039    -2.091    -0.746    -0.698  0.1358 -0.5882  0.7973
    61 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622 -0.3877  0.7090  0.5891
              Bcc     0.0074     3.956     1.412     1.320  0.9117  0.3891  0.1317
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.0780 -0.0881  0.9931
    62 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.1676  0.9808  0.1002
              Bcc     0.0060     3.205     1.144     1.069  0.9828  0.1742 -0.0618
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.0206  0.3931  0.9193
    63 H(1)   Bbb    -0.0035    -1.843    -0.657    -0.615 -0.4657  0.8174 -0.3391
              Bcc     0.0073     3.908     1.395     1.304  0.8847  0.4212 -0.1999
 
              Baa    -0.0049    -0.658    -0.235    -0.219 -0.4893  0.8707 -0.0499
    64 C(13)  Bbb    -0.0049    -0.655    -0.234    -0.219  0.8237  0.4425 -0.3545
              Bcc     0.0098     1.313     0.469     0.438  0.2865  0.2145  0.9337
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.2830  0.9132 -0.2932
    65 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549  0.9514 -0.3061 -0.0350
              Bcc     0.0063     3.367     1.201     1.123  0.1217  0.2691  0.9554
 
              Baa    -0.0039    -2.094    -0.747    -0.698 -0.7047  0.7076  0.0522
    66 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.5848  0.6210 -0.5219
              Bcc     0.0076     4.049     1.445     1.351  0.4017  0.3373  0.8514
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.8824  0.3259 -0.3393
    67 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.549 -0.3225  0.9441  0.0681
              Bcc     0.0063     3.365     1.201     1.122  0.3425  0.0494  0.9382
 
              Baa    -0.0152    -0.585    -0.209    -0.195  0.7141  0.6993  0.0330
    68 N(14)  Bbb    -0.0066    -0.255    -0.091    -0.085 -0.7000  0.7124  0.0500
              Bcc     0.0218     0.840     0.300     0.280  0.0115 -0.0588  0.9982
 
              Baa    -0.0061    -3.276    -1.169    -1.093  0.7143 -0.6977 -0.0551
    69 H(1)   Bbb    -0.0058    -3.085    -1.101    -1.029  0.6908  0.6903  0.2149
              Bcc     0.0119     6.361     2.270     2.122 -0.1119 -0.1916  0.9751
 
              Baa    -0.0121    -1.624    -0.580    -0.542  0.6841  0.7039 -0.1914
    70 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356  0.7082 -0.7037 -0.0567
              Bcc     0.0201     2.692     0.961     0.898  0.1746  0.0967  0.9799
 
              Baa    -0.0272    -3.647    -1.301    -1.217  0.6491  0.6486  0.3976
    71 C(13)  Bbb    -0.0244    -3.280    -1.170    -1.094  0.7198 -0.6927 -0.0452
              Bcc     0.0516     6.927     2.472     2.311 -0.2461 -0.3156  0.9164
 
              Baa    -0.0215   -11.482    -4.097    -3.830 -0.6940  0.7164  0.0721
    72 H(1)   Bbb    -0.0202   -10.774    -3.845    -3.594  0.6042  0.5249  0.5995
              Bcc     0.0417    22.256     7.942     7.424 -0.3916 -0.4596  0.7971
 
              Baa    -0.1721    -6.638    -2.368    -2.214  0.6995  0.7101 -0.0800
    73 N(14)  Bbb    -0.1428    -5.507    -1.965    -1.837  0.7080 -0.7039 -0.0569
              Bcc     0.3149    12.145     4.334     4.051  0.0967  0.0169  0.9952
 
              Baa    -0.0345    -4.627    -1.651    -1.543  0.7066 -0.7056 -0.0531
    74 C(13)  Bbb    -0.0238    -3.192    -1.139    -1.065  0.5798  0.6203 -0.5282
              Bcc     0.0583     7.818     2.790     2.608  0.4057  0.3425  0.8474
 
              Baa    -0.0212   -11.286    -4.027    -3.765  0.7207 -0.6894 -0.0732
    75 H(1)   Bbb    -0.0202   -10.763    -3.841    -3.590 -0.4411 -0.5374  0.7188
              Bcc     0.0413    22.050     7.868     7.355  0.5348  0.4857  0.6914
 
              Baa    -0.0097    -1.295    -0.462    -0.432  0.1246  0.9916  0.0358
    76 C(13)  Bbb    -0.0079    -1.057    -0.377    -0.353  0.7065 -0.0633 -0.7049
              Bcc     0.0175     2.353     0.840     0.785  0.6967 -0.1131  0.7084
 
              Baa    -0.0121    -6.442    -2.299    -2.149 -0.0014  1.0000 -0.0045
    77 H(1)   Bbb    -0.0104    -5.561    -1.984    -1.855 -0.5786  0.0028  0.8156
              Bcc     0.0225    12.004     4.283     4.004  0.8156  0.0037  0.5786
 
              Baa    -0.0066    -3.547    -1.266    -1.183  0.0849  0.9849 -0.1510
    78 H(1)   Bbb    -0.0062    -3.290    -1.174    -1.097  0.7924 -0.1586 -0.5890
              Bcc     0.0128     6.837     2.439     2.280  0.6041  0.0696  0.7939
 
              Baa    -0.0054    -2.884    -1.029    -0.962  0.2095  0.9694  0.1279
    79 H(1)   Bbb    -0.0051    -2.719    -0.970    -0.907 -0.6811  0.0508  0.7304
              Bcc     0.0105     5.603     1.999     1.869  0.7015 -0.2401  0.6709
 
              Baa    -0.0184    -2.466    -0.880    -0.822  0.8309  0.5015 -0.2410
    80 C(13)  Bbb    -0.0157    -2.105    -0.751    -0.702 -0.3244  0.7886  0.5224
              Bcc     0.0341     4.571     1.631     1.525  0.4520 -0.3559  0.8179
 
              Baa    -0.0199   -10.610    -3.786    -3.539  0.8699  0.3924 -0.2988
    81 H(1)   Bbb    -0.0184    -9.817    -3.503    -3.275 -0.0886  0.7202  0.6881
              Bcc     0.0383    20.427     7.289     6.814  0.4852 -0.5721  0.6613
 
              Baa    -0.0093    -4.936    -1.761    -1.646  0.7908  0.6111  0.0348
    82 H(1)   Bbb    -0.0084    -4.473    -1.596    -1.492 -0.5521  0.6876  0.4716
              Bcc     0.0176     9.409     3.357     3.139  0.2642 -0.3922  0.8811
 
              Baa    -0.2983   -12.230    -4.364    -4.079  0.9873 -0.1151 -0.1098
    83 S(33)  Bbb    -0.2748   -11.265    -4.020    -3.758  0.0875  0.9694 -0.2294
              Bcc     0.5731    23.495     8.384     7.837  0.1328  0.2169  0.9671
 
              Baa    -0.0190    -2.547    -0.909    -0.850 -0.3936  0.9193 -0.0001
    84 C(13)  Bbb    -0.0160    -2.146    -0.766    -0.716  0.8350  0.3576  0.4183
              Bcc     0.0350     4.693     1.674     1.565 -0.3845 -0.1646  0.9083
 
              Baa    -0.0164    -8.760    -3.126    -2.922  0.7709 -0.6366  0.0218
    85 H(1)   Bbb    -0.0153    -8.183    -2.920    -2.730  0.4969  0.6224  0.6047
              Bcc     0.0318    16.943     6.046     5.652 -0.3985 -0.4554  0.7961
 
              Baa    -0.0092    -4.886    -1.743    -1.630 -0.4158  0.9093  0.0194
    86 H(1)   Bbb    -0.0075    -4.014    -1.432    -1.339  0.8694  0.3911  0.3019
              Bcc     0.0167     8.900     3.176     2.969 -0.2669 -0.1424  0.9532
 
              Baa    -0.0163    -8.676    -3.096    -2.894 -0.0006  0.9997 -0.0235
    87 H(1)   Bbb    -0.0140    -7.478    -2.669    -2.495  0.8150  0.0141  0.5793
              Bcc     0.0303    16.154     5.764     5.389 -0.5795  0.0188  0.8148
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6k9j_III_H\\1,6\Fe,0,15.14
 61196014,1.1096050292,0.1147321373\N,0,15.37979525,2.7445158595,-1.025
 4565392\N,0,14.5247733506,0.1165303287,-1.503530043\N,0,14.907314288,-
 0.5137547507,1.2313033955\N,0,15.8144564189,2.1344675262,1.6921434109\
