 Entering Gaussian System, Link 0=g16
 Input=6cuk01.com
 Output=6cuk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069988/Gau-1005711.inp" -scrdir="/local/becsleip_8069988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0107
                ( 61.95%)  -0.7871* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0000 -0.0204 -0.0145
                                           -0.0010
  1495. (0.00565) BD*( 1) C  38 - H  39  
                ( 38.54%)   0.6208* C  38 s( 19.45%)p 4.14( 80.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4407  0.0162  0.0000 -0.0001
                                           -0.4090  0.0073  0.0028  0.2683  0.0059
                                            0.0127  0.7517  0.0033  0.0083 -0.0006
                                           -0.0031  0.0187  0.0019 -0.0050 -0.0025
                                           -0.0049  0.0018 -0.0147  0.0058  0.0015
                                           -0.0072  0.0005 -0.0049  0.0021 -0.0030
                                           -0.0008
                ( 61.46%)  -0.7839* H  39 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0009 -0.0001  0.0122  0.0001
                                           -0.0226
  1496. (0.00537) BD*( 1) C  38 - H  40  
                ( 37.53%)   0.6126* C  38 s( 32.17%)p 2.11( 67.78%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5670  0.0133  0.0091 -0.0001
                                           -0.6278  0.0078  0.0071 -0.5044 -0.0017
                                           -0.0005  0.1705 -0.0010  0.0016  0.0131
                                           -0.0033 -0.0029  0.0018 -0.0019  0.0033
                                            0.0055  0.0051 -0.0032  0.0067 -0.0018
                                            0.0034  0.0006 -0.0006  0.0042  0.0117
                                           -0.0045
                ( 62.47%)  -0.7904* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0009 -0.0002  0.0096  0.0201
                                           -0.0044
  1497. (0.00443) BD*( 1) C  38 - H  41  
                ( 38.78%)   0.6227* C  38 s( 19.66%)p 4.08( 80.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4431  0.0157 -0.0012 -0.0001
                                           -0.6317  0.0081  0.0004  0.0753  0.0033
                                            0.0108 -0.6306 -0.0069 -0.0105 -0.0060
                                           -0.0019 -0.0198  0.0014 -0.0012  0.0058
                                           -0.0119  0.0006 -0.0043  0.0030  0.0030
                                           -0.0064  0.0040  0.0007 -0.0048 -0.0004
                                           -0.0010
                ( 61.22%)  -0.7824* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0006 -0.0002  0.0190  0.0045
                                            0.0184
  1498. (0.01628) BD*( 1) C  42 - H  43  
                ( 39.17%)   0.6259* C  42 s( 33.43%)p 1.99( 66.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5782  0.0039 -0.0045  0.0003
                                           -0.4055  0.0027  0.0006  0.1447 -0.0084
                                            0.0014 -0.6916 -0.0023 -0.0099 -0.0025
                                           -0.0004 -0.0149 -0.0082  0.0168 -0.0008
                                            0.0137 -0.0041 -0.0290 -0.0011 -0.0024
                                           -0.0071  0.0009 -0.0079  0.0045 -0.0024
                                            0.0060
                ( 60.83%)  -0.7799* H  43 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0032  0.0007  0.0108 -0.0089
                                            0.0210
  1499. (0.01324) BD*( 1) C  42 - C  44  
                ( 49.34%)   0.7024* C  42 s( 32.40%)p 2.08( 67.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5691 -0.0122  0.0001 -0.0001
                                           -0.3471 -0.0176 -0.0027  0.1905  0.0227
                                           -0.0014  0.7190  0.0110 -0.0012  0.0036
                                           -0.0006 -0.0000  0.0075 -0.0242 -0.0009
                                            0.0071  0.0036 -0.0197 -0.0019  0.0029
                                           -0.0017  0.0064 -0.0004 -0.0038 -0.0008
                                            0.0026
                ( 50.66%)  -0.7118* C  44 s( 32.37%)p 2.09( 67.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5688 -0.0120  0.0023  0.0001
                                           -0.0635  0.0021 -0.0057 -0.6011 -0.0053
                                            0.0056 -0.5567 -0.0212  0.0073  0.0020
                                           -0.0011  0.0018 -0.0021 -0.0152  0.0028
                                            0.0071  0.0024 -0.0067  0.0028 -0.0004
                                            0.0012 -0.0085  0.0030  0.0019 -0.0031
                                            0.0028
  1500. (0.02397) BD*( 2) C  42 - C  44  
                ( 49.43%)   0.7031* C  42 s(  0.05%)p99.99( 99.90%)d 0.73(  0.03%)
                                                  f 0.37(  0.02%)
                                            0.0000 -0.0205 -0.0055 -0.0024 -0.0008
                                            0.4304 -0.0291 -0.0013  0.9000 -0.0241
                                            0.0025 -0.0472  0.0132 -0.0010 -0.0035
                                           -0.0015 -0.0053 -0.0035 -0.0085 -0.0066
                                            0.0071  0.0001  0.0101 -0.0030 -0.0029
                                            0.0019  0.0056 -0.0017  0.0058  0.0094
                                            0.0003
                ( 50.57%)  -0.7111* C  44 s(  3.67%)p26.27( 96.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.1912 -0.0093  0.0004  0.0003
                                            0.6913 -0.0292 -0.0018  0.5276 -0.0272
                                           -0.0015 -0.4529  0.0036 -0.0004  0.0032
                                            0.0014  0.0069 -0.0008  0.0017  0.0035
                                           -0.0049  0.0012 -0.0084  0.0000 -0.0047
                                            0.0027  0.0008  0.0025  0.0079  0.0057
                                           -0.0066
  1501. (0.00564) BD*( 1) C  44 - H  45  
                ( 39.96%)   0.6321* C  44 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5720  0.0091  0.0008  0.0001
                                            0.4090  0.0005 -0.0024 -0.1465  0.0020
                                            0.0005  0.6950  0.0156  0.0058  0.0032
                                            0.0007 -0.0176 -0.0008  0.0106  0.0032
                                           -0.0045  0.0019 -0.0118  0.0028  0.0052
                                            0.0092 -0.0014  0.0031 -0.0024 -0.0010
                                           -0.0018
                ( 60.04%)  -0.7749* H  45 s( 99.92%)p 0.00(  0.08%)
                                           -0.9996 -0.0009  0.0006 -0.0130  0.0055
                                           -0.0238
  1502. (0.00744) BD*( 1) C  44 - H  46  
                ( 40.31%)   0.6349* C  44 s( 31.21%)p 2.20( 68.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5586  0.0034 -0.0027 -0.0003
                                           -0.5908  0.0014 -0.0029  0.5812  0.0112
                                            0.0040  0.0102  0.0055  0.0008  0.0183
                                           -0.0022 -0.0022 -0.0032  0.0041  0.0033
                                            0.0011 -0.0011  0.0150  0.0004 -0.0013
                                            0.0022 -0.0050 -0.0018 -0.0014  0.0091
                                            0.0062
                ( 59.69%)  -0.7726* H  46 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0015  0.0006  0.0174 -0.0200
                                           -0.0005
  1503. (0.00591) BD*( 1) C  47 - H  48  
                ( 39.28%)   0.6267* C  47 s( 19.97%)p 4.00( 79.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4467  0.0151  0.0009  0.0000
                                           -0.1373 -0.0046 -0.0101  0.4059 -0.0059
                                           -0.0055  0.7846  0.0021  0.0087 -0.0034
                                           -0.0030  0.0003  0.0040 -0.0181 -0.0007
                                            0.0066 -0.0007 -0.0150  0.0043  0.0009
                                           -0.0014  0.0052  0.0043  0.0037  0.0021
                                           -0.0022
                ( 60.72%)  -0.7792* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0001 -0.0016 -0.0111
                                           -0.0222
  1504. (0.00767) BD*( 1) C  47 - H  49  
                ( 38.91%)   0.6238* C  47 s( 20.48%)p 3.88( 79.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4523  0.0144 -0.0007  0.0000
                                           -0.2160 -0.0046 -0.0120  0.6111 -0.0075
                                           -0.0018 -0.6116 -0.0022 -0.0087 -0.0003
                                           -0.0016 -0.0037 -0.0034  0.0198 -0.0022
                                            0.0126 -0.0001 -0.0039  0.0052  0.0041
                                           -0.0021  0.0066 -0.0019 -0.0017  0.0007
                                           -0.0010
                ( 61.09%)  -0.7816* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0001  0.0003 -0.0170
                                            0.0180
  1505. (0.00603) BD*( 1) C  47 - H  50  
                ( 37.65%)   0.6136* C  47 s( 30.63%)p 2.26( 69.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5533 -0.0101 -0.0099 -0.0000
                                           -0.5099  0.0006 -0.0029 -0.6548  0.0085
                                            0.0055 -0.0652 -0.0006  0.0002 -0.0142
                                            0.0038 -0.0014 -0.0000 -0.0007  0.0011
                                            0.0065  0.0040  0.0047 -0.0057  0.0017
                                            0.0007  0.0049 -0.0014  0.0003  0.0052
                                           -0.0112
                ( 62.35%)  -0.7896* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0000  0.0202  0.0140
                                            0.0012
  1506. (0.01141) BD*( 1) C  51 - H  52  
                ( 39.43%)   0.6280* C  51 s( 33.91%)p 1.95( 66.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5822  0.0075 -0.0047  0.0000
                                            0.3795 -0.0036 -0.0039 -0.4054  0.0034
                                           -0.0079 -0.5929 -0.0018 -0.0084  0.0134
                                            0.0009  0.0148 -0.0019 -0.0096  0.0056
                                           -0.0085 -0.0030 -0.0082  0.0027  0.0009
                                            0.0076 -0.0062 -0.0004  0.0061 -0.0023
                                            0.0021
                ( 60.57%)  -0.7782* H  52 s( 99.92%)p 0.00(  0.08%)
                                           -0.9996 -0.0017  0.0005 -0.0136  0.0136
                                            0.0196
  1507. (0.00442) BD*( 1) C  51 - C  53  
                ( 48.85%)   0.6989* C  51 s( 35.52%)p 1.81( 64.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0155 -0.0017 -0.0001
                                           -0.6253  0.0005  0.0027 -0.3088 -0.0295
                                           -0.0045  0.3960  0.0100 -0.0058 -0.0054
                                            0.0034  0.0156 -0.0001  0.0108 -0.0030
                                           -0.0054 -0.0013 -0.0071 -0.0003 -0.0038
                                           -0.0049 -0.0017  0.0035  0.0047  0.0014
                                           -0.0039
                ( 51.15%)  -0.7152* C  53 s( 33.26%)p 2.00( 66.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5765 -0.0138  0.0023 -0.0000
                                            0.2032  0.0176 -0.0053  0.3189  0.0056
                                           -0.0080 -0.7232 -0.0177  0.0060 -0.0060
                                            0.0033  0.0134 -0.0031  0.0139  0.0008
                                            0.0008  0.0014 -0.0104  0.0004  0.0011
                                            0.0063  0.0042  0.0016 -0.0064  0.0000
                                            0.0022
  1508. (0.03858) BD*( 2) C  51 - C  53  
                ( 50.94%)   0.7137* C  51 s(  0.43%)p99.99( 99.52%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0652 -0.0050  0.0015 -0.0005
                                            0.6509 -0.0319  0.0021 -0.3065 -0.0047
                                           -0.0030  0.6903 -0.0116  0.0018  0.0019
                                            0.0029 -0.0021 -0.0020  0.0076  0.0018
                                            0.0066  0.0030 -0.0118  0.0010  0.0066
                                           -0.0056  0.0005 -0.0066  0.0070 -0.0036
                                            0.0047
                ( 49.06%)  -0.7004* C  53 s(  2.76%)p35.25( 97.19%)d 0.01(  0.03%)
                                                  f 0.01(  0.02%)
                                           -0.0002 -0.1655 -0.0128  0.0013 -0.0001
                                            0.9044 -0.0253  0.0003  0.0097  0.0023
                                            0.0001  0.3907 -0.0259 -0.0001 -0.0045
                                            0.0032  0.0090  0.0003 -0.0027 -0.0010
                                           -0.0079 -0.0015  0.0089  0.0046  0.0061
                                           -0.0015  0.0013 -0.0108  0.0002 -0.0061
                                            0.0016
  1509. (0.00523) BD*( 1) C  53 - H  54  
                ( 39.84%)   0.6312* C  53 s( 32.90%)p 2.04( 67.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5735  0.0099  0.0006  0.0003
                                           -0.3544 -0.0097 -0.0033  0.4737  0.0006
                                           -0.0053  0.5658  0.0102  0.0049  0.0123
                                            0.0011  0.0115 -0.0014 -0.0162  0.0022
                                            0.0035  0.0020 -0.0022  0.0030 -0.0017
                                           -0.0060  0.0042 -0.0011 -0.0075  0.0029
                                            0.0007
                ( 60.16%)  -0.7757* H  54 s( 99.92%)p 0.00(  0.08%)
                                           -0.9996 -0.0011  0.0004  0.0130 -0.0159
                                           -0.0191
  1510. (0.00703) BD*( 1) C  53 - H  55  
                ( 40.13%)   0.6335* C  53 s( 31.06%)p 2.22( 68.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5573  0.0050 -0.0027 -0.0003
                                           -0.1144 -0.0013 -0.0024 -0.8203 -0.0039
                                           -0.0048  0.0500  0.0097  0.0018 -0.0026
                                            0.0019 -0.0020  0.0003  0.0016 -0.0023
                                            0.0200 -0.0010  0.0121 -0.0011 -0.0021
                                            0.0011  0.0054 -0.0018  0.0029  0.0030
                                            0.0088
                ( 59.87%)  -0.7737* H  55 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0013  0.0004  0.0020  0.0270
                                           -0.0025
  1511. (0.00502) BD*( 1) C  56 - H  57  
                ( 38.99%)   0.6244* C  56 s( 18.93%)p 4.28( 81.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4347 -0.0162  0.0006  0.0001
                                           -0.5071  0.0103  0.0022  0.2082  0.0056
                                            0.0120 -0.7136 -0.0065 -0.0075  0.0018
                                            0.0024  0.0201  0.0002 -0.0034 -0.0046
                                            0.0074 -0.0021  0.0111 -0.0049  0.0009
                                           -0.0080  0.0010  0.0037 -0.0038 -0.0018
                                           -0.0007
                ( 61.01%)  -0.7811* H  57 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0007  0.0001  0.0143  0.0018
                                            0.0226
  1512. (0.00472) BD*( 1) C  56 - H  58  
                ( 37.33%)   0.6110* C  56 s( 32.74%)p 2.05( 67.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5719 -0.0143 -0.0090  0.0001
                                           -0.6373  0.0077  0.0063 -0.5136 -0.0010
                                           -0.0012 -0.0450  0.0005  0.0016 -0.0136
                                            0.0037 -0.0010  0.0002  0.0003  0.0010
                                           -0.0048 -0.0052  0.0038 -0.0069  0.0003
                                            0.0042  0.0015  0.0001 -0.0015  0.0120
                                           -0.0045
                ( 62.67%)  -0.7916* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0008  0.0002  0.0104  0.0209
                                            0.0010
  1513. (0.00550) BD*( 1) C  56 - H  59  
                ( 39.29%)   0.6268* C  56 s( 20.00%)p 4.00( 79.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4469 -0.0165  0.0009 -0.0000
                                           -0.5470  0.0084  0.0003  0.1206  0.0055
                                            0.0108  0.6965  0.0084  0.0110  0.0039
                                            0.0029 -0.0198  0.0017  0.0006  0.0049
                                            0.0098 -0.0008  0.0081 -0.0046 -0.0011
                                           -0.0071  0.0032 -0.0021  0.0040 -0.0010
                                           -0.0004
                ( 60.71%)  -0.7792* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0001  0.0155  0.0037
                                           -0.0197
  1514. (0.00565) BD*( 1) C  60 - H  61  
                ( 39.08%)   0.6252* C  60 s( 19.74%)p 4.06( 80.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4440  0.0160 -0.0007 -0.0000
                                           -0.0688  0.0075  0.0104 -0.5643  0.0067
                                           -0.0024  0.6916  0.0068  0.0108 -0.0091
                                           -0.0015  0.0058 -0.0054  0.0191  0.0004
                                            0.0051 -0.0022 -0.0083  0.0041 -0.0015
                                            0.0010 -0.0077  0.0043  0.0020  0.0007
                                            0.0003
                ( 60.92%)  -0.7805* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0001  0.0089  0.0135
                                           -0.0198
  1515. (0.00536) BD*( 1) C  60 - H  62  
                ( 39.07%)   0.6251* C  60 s( 19.62%)p 4.09( 80.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4427  0.0157 -0.0009 -0.0001
                                            0.0473  0.0082  0.0124 -0.5355  0.0070
                                           -0.0016 -0.7167 -0.0050 -0.0083 -0.0058
                                           -0.0013 -0.0029  0.0036 -0.0198 -0.0011
                                            0.0049 -0.0030 -0.0111  0.0051  0.0007
                                           -0.0014 -0.0078 -0.0047 -0.0004  0.0016
                                            0.0008
                ( 60.93%)  -0.7806* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0012 -0.0001  0.0057  0.0131
                                            0.0222
  1516. (0.00474) BD*( 1) C  60 - H  63  
                ( 37.49%)   0.6123* C  60 s( 32.23%)p 2.10( 67.72%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5675  0.0138  0.0090 -0.0001
                                           -0.6910  0.0014  0.0008 -0.4420  0.0077
                                            0.0067 -0.0655  0.0000  0.0011  0.0141
                                            0.0002  0.0013 -0.0015  0.0014 -0.0001
                                            0.0041 -0.0060 -0.0037  0.0071  0.0007
                                            0.0024  0.0036 -0.0013 -0.0015 -0.0072
                                           -0.0104
                ( 62.51%)  -0.7907* H  63 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0008 -0.0002  0.0227  0.0036
                                            0.0021
  1517. (0.00721) BD*( 1) O  64 - H  65  
                ( 23.73%)   0.4872* O  64 s( 34.60%)p 1.89( 65.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0040  0.0013 -0.0002
                                            0.6412 -0.0266 -0.0004  0.4471 -0.0184
                                            0.0003  0.2021 -0.0118 -0.0047 -0.0194
                                           -0.0003 -0.0159 -0.0001 -0.0104 -0.0003
                                           -0.0079 -0.0000  0.0042  0.0018  0.0004
                                           -0.0036 -0.0029  0.0008  0.0016 -0.0026
                                            0.0085
                ( 76.27%)  -0.8733* H  65 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0049  0.0008 -0.0161 -0.0125
                                            0.0059
  1518. (0.00411) BD*( 1) O  64 - H  66  
                ( 24.80%)   0.4980* O  64 s( 37.27%)p 1.68( 62.64%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6099  0.0265 -0.0009  0.0001
                                           -0.4582  0.0193 -0.0036 -0.3791  0.0160
                                           -0.0031  0.5213 -0.0172  0.0015 -0.0094
                                           -0.0022  0.0188  0.0021  0.0162  0.0018
                                           -0.0010 -0.0007 -0.0093 -0.0015 -0.0021
                                           -0.0020 -0.0023  0.0019  0.0086  0.0026
                                           -0.0054
                ( 75.20%)  -0.8672* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0005  0.0017  0.0130  0.0096
                                           -0.0058
  1519. (0.01196) BD*( 1) C  67 - H  68  
                ( 38.97%)   0.6242* C  67 s( 23.92%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0072  0.0008 -0.0000
                                           -0.3144  0.0090  0.0007 -0.7388 -0.0006
                                           -0.0055  0.3398  0.0026  0.0034  0.0119
                                           -0.0027 -0.0066 -0.0015 -0.0100  0.0021
                                           -0.0094  0.0023 -0.0093  0.0001 -0.0014
                                           -0.0039  0.0021 -0.0065  0.0014  0.0021
                                           -0.0005
                ( 61.03%)  -0.7812* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023 -0.0000  0.0082  0.0206
                                           -0.0091
  1520. (0.01062) BD*( 1) C  67 - H  69  
                ( 39.05%)   0.6249* C  67 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0062 -0.0011  0.0000
                                            0.0953 -0.0092 -0.0029 -0.6354  0.0031
                                           -0.0028 -0.5891 -0.0023 -0.0043  0.0043
                                           -0.0010  0.0048  0.0010 -0.0184  0.0022
                                            0.0090 -0.0027  0.0007  0.0015  0.0005
                                            0.0027 -0.0035  0.0048 -0.0032 -0.0037
                                           -0.0010
                ( 60.95%)  -0.7807* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020  0.0000 -0.0020  0.0177
                                            0.0165
  1521. (0.00294) BD*( 1) C  67 - H  70  
                ( 38.24%)   0.6184* C  67 s( 24.76%)p 3.04( 75.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4976  0.0018 -0.0032 -0.0001
                                           -0.8451  0.0049 -0.0018  0.1052  0.0000
                                            0.0003  0.1631 -0.0065 -0.0041  0.0028
                                           -0.0014  0.0111 -0.0008 -0.0017 -0.0005
                                           -0.0147  0.0037  0.0076 -0.0004  0.0042
                                            0.0040 -0.0039  0.0038 -0.0016 -0.0043
                                            0.0014
                ( 61.76%)  -0.7859* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005  0.0000  0.0235 -0.0031
                                           -0.0044
  1522. (0.01388) BD*( 1) C  67 - C  73  
                ( 50.85%)   0.7131* C  67 s( 27.38%)p 2.65( 72.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0179 -0.0058 -0.0000
                                           -0.4210 -0.0076  0.0094  0.1964  0.0031
                                           -0.0028 -0.7138 -0.0085  0.0094 -0.0057
                                           -0.0002  0.0176 -0.0013 -0.0078  0.0014
                                            0.0050 -0.0009  0.0117 -0.0035 -0.0022
                                           -0.0014  0.0026 -0.0050  0.0012  0.0043
                                           -0.0007
                ( 49.15%)  -0.7011* C  73 s( 35.43%)p 1.82( 64.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5952  0.0030  0.0023  0.0009
                                            0.3884  0.0023 -0.0074 -0.1655 -0.0005
                                            0.0021  0.6831 -0.0064 -0.0074 -0.0022
                                           -0.0019  0.0143  0.0124 -0.0049 -0.0044
                                           -0.0016 -0.0004  0.0030  0.0056  0.0062
                                            0.0068 -0.0047  0.0053 -0.0047  0.0019
                                           -0.0026
  1523. (0.01458) BD*( 1) N  71 - H  72  
                ( 28.84%)   0.5370* N  71 s( 29.95%)p 2.34( 69.95%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5472  0.0098 -0.0021  0.0004
                                            0.5073  0.0015 -0.0054 -0.0545  0.0011
                                            0.0009 -0.6627 -0.0058  0.0003  0.0019
                                           -0.0002  0.0233  0.0042 -0.0034 -0.0007
                                           -0.0070 -0.0001 -0.0127 -0.0016 -0.0032
                                            0.0083 -0.0005 -0.0080  0.0026  0.0036
                                           -0.0015
                ( 71.16%)  -0.8436* H  72 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027  0.0013 -0.0105  0.0017
                                            0.0154
  1524. (0.02804) BD*( 1) N  71 - C  73  
                ( 38.09%)   0.6171* N  71 s( 34.12%)p 1.92( 65.62%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5840 -0.0098 -0.0019 -0.0004
                                           -0.7843  0.0076  0.0085  0.1532 -0.0029
                                           -0.0012 -0.1308  0.0178 -0.0110  0.0176
                                           -0.0006  0.0055 -0.0029 -0.0001  0.0003
                                           -0.0426  0.0019  0.0163  0.0023 -0.0001
                                            0.0047 -0.0009 -0.0016  0.0009 -0.0088
                                            0.0060
                ( 61.91%)  -0.7869* C  73 s( 27.21%)p 2.67( 72.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5215 -0.0128 -0.0009  0.0011
                                            0.8333  0.0285 -0.0036 -0.1669 -0.0045
                                            0.0011 -0.0601 -0.0200 -0.0078  0.0002
                                            0.0064 -0.0091  0.0018  0.0029 -0.0015
                                            0.0015 -0.0154 -0.0063  0.0154 -0.0004
